vehicle_id,time_min,time_hhmm,onboard_passengers
136,371,11:51,0
136,372,11:52,0
136,373,11:53,0
136,374,11:54,0
136,375,11:55,0
136,376,11:56,0
136,377,11:57,0
136,378,11:58,0
136,379,11:59,0
136,380,12:00,0
136,381,12:01,0
136,382,12:02,0
136,383,12:03,0
136,384,12:04,0
136,385,12:05,0
136,386,12:06,0
136,387,12:07,0
136,388,12:08,0
136,389,12:09,0
136,390,12:10,0
136,391,12:11,0
136,392,12:12,0
136,393,12:13,0
136,394,12:14,0
136,395,12:15,0
136,396,12:16,0
136,397,12:17,0
136,398,12:18,0
136,399,12:19,0
136,400,12:20,0
136,401,12:21,0
136,402,12:22,0
136,403,12:23,0
136,404,12:24,0
136,405,12:25,0
136,406,12:26,0
136,407,12:27,0
136,408,12:28,0
136,409,12:29,0
136,410,12:30,0
136,411,12:31,0
136,412,12:32,0
136,413,12:33,0
136,414,12:34,0
136,415,12:35,0
136,416,12:36,0
136,417,12:37,0
136,418,12:38,0
136,419,12:39,0
136,420,12:40,0
136,421,12:41,0
136,422,12:42,0
136,423,12:43,0
136,424,12:44,0
136,425,12:45,0
136,426,12:46,0
136,427,12:47,0
136,428,12:48,0
136,429,12:49,0
136,430,12:50,0
136,431,12:51,0
136,432,12:52,0
136,433,12:53,0
136,434,12:54,0
136,435,12:55,0
136,436,12:56,0
136,437,12:57,0
136,438,12:58,0
136,439,12:59,0
136,440,13:00,0
136,441,13:01,0
136,442,13:02,0
136,443,13:03,0
136,444,13:04,0
136,445,13:05,0
136,446,13:06,0
136,447,13:07,0
136,448,13:08,0
136,449,13:09,0
136,450,13:10,0
136,451,13:11,0
136,452,13:12,0
136,453,13:13,0
136,454,13:14,0
136,455,13:15,0
136,456,13:16,0
136,457,13:17,0
136,458,13:18,0
136,459,13:19,0
136,460,13:20,0
136,461,13:21,0
136,462,13:22,0
136,463,13:23,0
136,464,13:24,0
136,465,13:25,0
136,466,13:26,0
136,467,13:27,0
136,468,13:28,0
136,469,13:29,0
136,470,13:30,0
136,471,13:31,0
136,472,13:32,0
136,473,13:33,0
136,474,13:34,0
136,475,13:35,0
136,476,13:36,0
136,477,13:37,0
136,478,13:38,0
136,479,13:39,0
136,480,13:40,0
136,481,13:41,0
136,482,13:42,0
136,483,13:43,0
136,484,13:44,0
136,485,13:45,0
136,486,13:46,0
136,487,13:47,0
136,488,13:48,0
136,489,13:49,0
136,490,13:50,0
136,491,13:51,0
136,492,13:52,0
136,493,13:53,0
136,494,13:54,0
136,495,13:55,0
136,496,13:56,0
136,497,13:57,0
136,498,13:58,0
136,499,13:59,0
136,500,14:00,0
136,501,14:01,0
136,502,14:02,0
136,503,14:03,0
136,504,14:04,0
136,505,14:05,0
136,506,14:06,0
136,507,14:07,0
136,508,14:08,0
136,509,14:09,0
136,510,14:10,0
136,511,14:11,0
136,512,14:12,0
136,513,14:13,0
136,514,14:14,0
136,515,14:15,0
136,516,14:16,0
136,517,14:17,0
136,518,14:18,0
136,519,14:19,0
136,520,14:20,0
136,521,14:21,0
136,522,14:22,0
136,523,14:23,0
136,524,14:24,0
136,525,14:25,0
136,526,14:26,0
136,527,14:27,0
136,528,14:28,0
136,529,14:29,0
136,530,14:30,0
136,531,14:31,0
136,532,14:32,0
136,533,14:33,0
136,534,14:34,0
136,535,14:35,0
136,536,14:36,0
136,537,14:37,0
136,538,14:38,0
136,539,14:39,0
136,540,14:40,0
136,541,14:41,0
136,542,14:42,0
136,543,14:43,0
136,544,14:44,0
136,545,14:45,0
136,546,14:46,0
136,547,14:47,0
136,548,14:48,0
136,549,14:49,0
136,550,14:50,0
136,551,14:51,0
136,552,14:52,0
136,553,14:53,0
136,554,14:54,0
136,555,14:55,0
136,556,14:56,0
136,557,14:57,0
136,558,14:58,0
136,559,14:59,0
136,560,15:00,0
136,561,15:01,0
136,562,15:02,0
136,563,15:03,0
136,564,15:04,0
136,565,15:05,0
136,566,15:06,0
136,567,15:07,0
136,568,15:08,0
136,569,15:09,0
136,570,15:10,0
136,571,15:11,0
136,572,15:12,0
136,573,15:13,0
136,574,15:14,0
136,575,15:15,0
136,576,15:16,0
136,577,15:17,0
136,578,15:18,0
136,579,15:19,0
136,580,15:20,0
136,581,15:21,0
136,582,15:22,0
136,583,15:23,0
136,584,15:24,0
136,585,15:25,0
136,586,15:26,0
136,587,15:27,0
136,588,15:28,0
136,589,15:29,0
136,590,15:30,0
136,591,15:31,0
136,592,15:32,0
136,593,15:33,0
136,594,15:34,0
136,595,15:35,0
136,596,15:36,0
136,597,15:37,0
136,598,15:38,0
136,599,15:39,0
136,600,15:40,0
136,601,15:41,0
136,602,15:42,0
136,603,15:43,0
136,604,15:44,0
136,605,15:45,0
136,606,15:46,0
136,607,15:47,0
136,608,15:48,0
136,609,15:49,0
136,610,15:50,0
136,611,15:51,0
136,612,15:52,0
136,613,15:53,0
136,614,15:54,0
136,615,15:55,0
136,616,15:56,0
136,617,15:57,0
136,618,15:58,0
136,619,15:59,0
136,620,16:00,0
136,621,16:01,0
136,622,16:02,0
136,623,16:03,0
136,624,16:04,0
136,625,16:05,0
136,626,16:06,0
136,627,16:07,0
136,628,16:08,0
136,629,16:09,0
136,630,16:10,0
136,631,16:11,0
136,632,16:12,0
136,633,16:13,0
136,634,16:14,0
136,635,16:15,0
136,636,16:16,0
136,637,16:17,0
136,638,16:18,0
136,639,16:19,0
136,640,16:20,0
136,641,16:21,0
136,642,16:22,0
136,643,16:23,0
136,644,16:24,0
136,645,16:25,0
136,646,16:26,0
136,647,16:27,0
136,648,16:28,0
136,649,16:29,0
136,650,16:30,0
136,651,16:31,0
136,652,16:32,0
136,653,16:33,0
136,654,16:34,0
136,655,16:35,0
136,656,16:36,0
136,657,16:37,0
136,658,16:38,0
136,659,16:39,1
136,660,16:40,1
136,661,16:41,1
136,662,16:42,1
136,663,16:43,1
136,664,16:44,1
136,665,16:45,1
136,666,16:46,1
136,667,16:47,1
136,668,16:48,1
136,669,16:49,1
136,670,16:50,1
136,671,16:51,1
136,672,16:52,1
136,673,16:53,1
136,674,16:54,1
136,675,16:55,1
136,676,16:56,1
136,677,16:57,1
136,678,16:58,1
136,679,16:59,1
136,680,17:00,1
136,681,17:01,1
136,682,17:02,1
136,683,17:03,1
136,684,17:04,1
136,685,17:05,1
136,686,17:06,1
136,687,17:07,0
136,688,17:08,0
136,689,17:09,0
136,690,17:10,0
136,691,17:11,0
136,692,17:12,0
136,693,17:13,0
136,694,17:14,0
136,695,17:15,0
136,696,17:16,0
136,697,17:17,0
136,698,17:18,0
136,699,17:19,0
136,700,17:20,0
136,701,17:21,0
136,702,17:22,0
136,703,17:23,0
136,704,17:24,0
136,705,17:25,0
136,706,17:26,0
136,707,17:27,0
136,708,17:28,0
136,709,17:29,0
136,710,17:30,0
136,711,17:31,0
136,712,17:32,0
136,713,17:33,0
136,714,17:34,0
136,715,17:35,0
136,716,17:36,0
136,717,17:37,0
136,718,17:38,0
136,719,17:39,0
136,720,17:40,0
136,721,17:41,0
136,722,17:42,0
136,723,17:43,0
136,724,17:44,0
136,725,17:45,0
136,726,17:46,0
136,727,17:47,0
136,728,17:48,0
136,729,17:49,0
136,730,17:50,0
136,731,17:51,0
136,732,17:52,0
136,733,17:53,0
136,734,17:54,0
136,735,17:55,0
136,736,17:56,0
136,737,17:57,0
136,738,17:58,0
136,739,17:59,0
136,740,18:00,1
136,741,18:01,1
136,742,18:02,1
136,743,18:03,1
136,744,18:04,1
136,745,18:05,1
136,746,18:06,1
136,747,18:07,1
136,748,18:08,1
136,749,18:09,2
136,750,18:10,2
136,751,18:11,2
136,752,18:12,2
136,753,18:13,2
136,754,18:14,2
136,755,18:15,2
136,756,18:16,2
136,757,18:17,2
136,758,18:18,2
136,759,18:19,2
136,760,18:20,2
136,761,18:21,2
136,762,18:22,2
136,763,18:23,2
136,764,18:24,1
136,765,18:25,1
136,766,18:26,1
136,767,18:27,0
136,768,18:28,0
136,769,18:29,0
136,770,18:30,1
136,771,18:31,1
136,772,18:32,1
136,773,18:33,1
136,774,18:34,1
136,775,18:35,1
136,776,18:36,1
136,777,18:37,1
136,778,18:38,1
136,779,18:39,0
136,780,18:40,0
136,781,18:41,0
136,782,18:42,0
136,783,18:43,0
136,784,18:44,0
136,785,18:45,0
136,786,18:46,0
136,787,18:47,0
136,788,18:48,1
136,789,18:49,1
136,790,18:50,1
136,791,18:51,2
136,792,18:52,2
136,793,18:53,2
136,794,18:54,2
136,795,18:55,2
136,796,18:56,2
136,797,18:57,2
136,798,18:58,2
136,799,18:59,2
136,800,19:00,2
136,801,19:01,1
136,802,19:02,1
136,803,19:03,1
136,804,19:04,0
136,805,19:05,0
136,806,19:06,0
136,807,19:07,1
136,808,19:08,1
136,809,19:09,1
136,810,19:10,1
136,811,19:11,1
136,812,19:12,1
136,813,19:13,1
136,814,19:14,1
136,815,19:15,1
136,816,19:16,0
136,817,19:17,0
136,818,19:18,0
136,819,19:19,0
136,820,19:20,0
136,821,19:21,0
136,822,19:22,0
136,823,19:23,0
136,824,19:24,0
136,825,19:25,0
136,826,19:26,0
136,827,19:27,0
136,828,19:28,0
136,829,19:29,0
136,830,19:30,0
136,831,19:31,0
136,832,19:32,0
136,833,19:33,0
136,834,19:34,0
136,835,19:35,0
137,0,05:40,0
137,1,05:41,0
137,2,05:42,0
137,3,05:43,0
137,4,05:44,0
137,5,05:45,0
137,6,05:46,0
137,7,05:47,0
137,8,05:48,0
137,9,05:49,0
137,10,05:50,0
137,11,05:51,0
137,12,05:52,0
137,13,05:53,0
137,14,05:54,0
137,15,05:55,0
137,16,05:56,0
137,17,05:57,0
137,18,05:58,0
137,19,05:59,0
137,20,06:00,0
137,21,06:01,0
137,22,06:02,0
137,23,06:03,0
137,24,06:04,0
137,25,06:05,0
137,26,06:06,0
137,27,06:07,0
137,28,06:08,0
137,29,06:09,0
137,30,06:10,0
137,31,06:11,0
137,32,06:12,0
137,33,06:13,0
137,34,06:14,0
137,35,06:15,0
137,36,06:16,0
137,37,06:17,0
137,38,06:18,0
137,39,06:19,0
137,40,06:20,0
137,41,06:21,0
137,42,06:22,0
137,43,06:23,0
137,44,06:24,0
137,45,06:25,0
137,46,06:26,0
137,47,06:27,0
137,48,06:28,0
137,49,06:29,0
137,50,06:30,0
137,51,06:31,0
137,52,06:32,0
137,53,06:33,0
137,54,06:34,0
137,55,06:35,0
137,56,06:36,0
137,57,06:37,0
137,58,06:38,0
137,59,06:39,0
137,60,06:40,0
137,61,06:41,0
137,62,06:42,0
137,63,06:43,0
137,64,06:44,0
137,65,06:45,0
137,66,06:46,0
137,67,06:47,0
137,68,06:48,0
137,69,06:49,0
137,70,06:50,0
137,71,06:51,0
137,72,06:52,0
137,73,06:53,0
137,74,06:54,0
137,75,06:55,0
137,76,06:56,0
137,77,06:57,0
137,78,06:58,0
137,79,06:59,0
137,80,07:00,0
137,81,07:01,0
137,82,07:02,0
137,83,07:03,0
137,84,07:04,0
137,85,07:05,0
137,86,07:06,0
137,87,07:07,0
137,88,07:08,0
137,89,07:09,0
137,90,07:10,0
137,91,07:11,0
137,92,07:12,0
137,93,07:13,0
137,94,07:14,0
137,95,07:15,0
137,96,07:16,0
137,97,07:17,0
137,98,07:18,0
137,99,07:19,0
137,100,07:20,0
137,101,07:21,0
137,102,07:22,0
137,103,07:23,0
137,104,07:24,0
137,105,07:25,0
137,106,07:26,0
137,107,07:27,0
137,108,07:28,0
137,109,07:29,0
137,110,07:30,0
137,111,07:31,0
137,112,07:32,0
137,113,07:33,0
137,114,07:34,0
137,115,07:35,0
137,116,07:36,0
137,117,07:37,0
137,118,07:38,0
137,119,07:39,0
137,120,07:40,0
137,121,07:41,0
137,122,07:42,0
137,123,07:43,0
137,124,07:44,0
137,125,07:45,0
137,126,07:46,0
137,127,07:47,0
137,128,07:48,0
137,129,07:49,0
137,130,07:50,0
137,131,07:51,0
137,132,07:52,0
137,133,07:53,0
137,134,07:54,0
137,135,07:55,0
137,136,07:56,0
137,137,07:57,0
137,138,07:58,0
137,139,07:59,0
137,140,08:00,0
137,141,08:01,0
137,142,08:02,0
137,143,08:03,0
137,144,08:04,0
137,145,08:05,0
137,146,08:06,0
137,147,08:07,0
137,148,08:08,0
137,149,08:09,0
137,150,08:10,0
137,151,08:11,0
137,152,08:12,0
137,153,08:13,0
137,154,08:14,0
137,155,08:15,0
137,156,08:16,0
137,157,08:17,0
137,158,08:18,0
137,159,08:19,0
137,160,08:20,0
137,161,08:21,0
137,162,08:22,1
137,163,08:23,1
137,164,08:24,1
137,165,08:25,1
137,166,08:26,1
137,167,08:27,1
137,168,08:28,1
137,169,08:29,1
137,170,08:30,1
137,171,08:31,1
137,172,08:32,1
137,173,08:33,1
137,174,08:34,1
137,175,08:35,1
137,176,08:36,1
137,177,08:37,0
137,178,08:38,0
137,179,08:39,0
137,180,08:40,0
137,181,08:41,0
137,182,08:42,0
137,183,08:43,0
137,184,08:44,0
137,185,08:45,0
137,186,08:46,0
137,187,08:47,0
137,188,08:48,0
137,189,08:49,0
137,190,08:50,0
137,191,08:51,0
137,192,08:52,0
137,193,08:53,0
137,194,08:54,0
137,195,08:55,0
137,196,08:56,0
137,197,08:57,0
137,198,08:58,0
137,199,08:59,0
137,200,09:00,0
137,201,09:01,0
137,202,09:02,0
137,203,09:03,0
137,204,09:04,0
137,205,09:05,0
137,206,09:06,0
137,207,09:07,0
137,208,09:08,0
137,209,09:09,0
137,210,09:10,0
137,211,09:11,0
137,212,09:12,0
137,213,09:13,0
137,214,09:14,0
137,215,09:15,0
137,216,09:16,0
137,217,09:17,0
137,218,09:18,0
137,219,09:19,0
137,220,09:20,0
137,221,09:21,0
137,222,09:22,0
137,223,09:23,0
137,224,09:24,0
137,225,09:25,0
137,226,09:26,0
137,227,09:27,0
137,228,09:28,0
137,229,09:29,0
137,230,09:30,0
137,231,09:31,0
137,232,09:32,0
137,233,09:33,0
137,234,09:34,0
137,235,09:35,0
137,236,09:36,0
137,237,09:37,0
137,238,09:38,0
137,239,09:39,0
137,240,09:40,0
137,241,09:41,0
137,242,09:42,0
137,243,09:43,0
137,244,09:44,0
137,245,09:45,0
137,246,09:46,0
137,247,09:47,0
137,248,09:48,0
137,249,09:49,0
137,250,09:50,0
137,251,09:51,0
137,252,09:52,0
137,253,09:53,0
137,254,09:54,0
137,255,09:55,0
137,256,09:56,0
137,257,09:57,0
137,258,09:58,0
137,259,09:59,0
137,260,10:00,0
137,261,10:01,0
137,262,10:02,0
137,263,10:03,0
137,264,10:04,0
137,265,10:05,0
137,266,10:06,0
137,267,10:07,0
137,268,10:08,0
137,269,10:09,0
137,270,10:10,0
137,271,10:11,0
137,272,10:12,0
137,273,10:13,0
137,274,10:14,0
137,275,10:15,0
137,276,10:16,0
137,277,10:17,0
137,278,10:18,0
137,279,10:19,0
137,280,10:20,0
137,281,10:21,0
137,282,10:22,0
137,283,10:23,0
137,284,10:24,0
137,285,10:25,0
137,286,10:26,0
137,287,10:27,0
137,288,10:28,0
137,289,10:29,0
137,290,10:30,0
137,291,10:31,0
137,292,10:32,0
137,293,10:33,0
137,294,10:34,0
137,295,10:35,0
137,296,10:36,0
137,297,10:37,0
137,298,10:38,0
137,299,10:39,0
137,300,10:40,0
137,301,10:41,0
137,302,10:42,0
137,303,10:43,0
137,304,10:44,0
137,305,10:45,0
137,306,10:46,0
137,307,10:47,0
137,308,10:48,0
137,309,10:49,0
137,310,10:50,0
137,311,10:51,0
137,312,10:52,0
137,313,10:53,0
137,314,10:54,0
137,315,10:55,0
137,316,10:56,0
137,317,10:57,0
137,318,10:58,0
137,319,10:59,0
137,320,11:00,0
137,321,11:01,0
137,322,11:02,0
137,323,11:03,0
137,324,11:04,0
137,325,11:05,0
137,326,11:06,0
137,327,11:07,0
137,328,11:08,0
137,329,11:09,0
137,330,11:10,0
137,331,11:11,0
137,332,11:12,0
137,333,11:13,0
137,334,11:14,0
137,335,11:15,0
137,336,11:16,0
137,337,11:17,0
137,338,11:18,0
137,339,11:19,0
137,340,11:20,0
137,341,11:21,0
137,342,11:22,0
137,343,11:23,0
137,344,11:24,0
137,345,11:25,0
137,346,11:26,0
137,347,11:27,0
137,348,11:28,0
137,349,11:29,0
137,350,11:30,0
137,351,11:31,0
137,352,11:32,0
137,353,11:33,0
137,354,11:34,0
137,355,11:35,0
137,356,11:36,0
137,357,11:37,0
137,358,11:38,0
137,359,11:39,0
137,360,11:40,0
137,361,11:41,0
137,362,11:42,0
137,363,11:43,0
137,364,11:44,0
137,365,11:45,0
137,366,11:46,0
137,367,11:47,0
137,368,11:48,0
137,369,11:49,0
137,370,11:50,0
137,371,11:51,0
137,372,11:52,0
137,373,11:53,0
137,374,11:54,0
137,375,11:55,0
137,376,11:56,0
137,377,11:57,0
137,378,11:58,0
137,379,11:59,0
137,380,12:00,0
137,381,12:01,0
137,382,12:02,0
137,383,12:03,0
137,384,12:04,0
137,385,12:05,0
137,386,12:06,0
137,387,12:07,0
137,388,12:08,0
137,389,12:09,0
137,390,12:10,0
137,391,12:11,0
137,392,12:12,0
137,393,12:13,0
137,394,12:14,0
137,395,12:15,0
137,396,12:16,0
137,397,12:17,0
137,398,12:18,0
137,399,12:19,0
137,400,12:20,0
137,401,12:21,0
137,402,12:22,0
137,403,12:23,0
137,404,12:24,0
137,405,12:25,0
137,406,12:26,0
137,407,12:27,0
137,408,12:28,0
137,409,12:29,0
137,410,12:30,0
137,411,12:31,0
137,412,12:32,0
137,413,12:33,0
137,414,12:34,0
137,415,12:35,0
137,416,12:36,0
137,417,12:37,0
137,418,12:38,0
137,419,12:39,0
137,420,12:40,0
137,421,12:41,0
137,422,12:42,0
137,423,12:43,0
137,424,12:44,0
137,425,12:45,0
137,426,12:46,0
137,427,12:47,0
137,428,12:48,0
137,429,12:49,0
137,430,12:50,0
137,431,12:51,0
137,432,12:52,0
137,433,12:53,0
137,434,12:54,0
137,435,12:55,0
137,436,12:56,0
137,437,12:57,0
137,438,12:58,0
137,439,12:59,0
137,440,13:00,0
137,441,13:01,0
137,442,13:02,0
137,443,13:03,0
137,444,13:04,0
137,445,13:05,0
137,446,13:06,0
137,447,13:07,0
137,448,13:08,0
137,449,13:09,0
137,450,13:10,0
137,451,13:11,0
137,452,13:12,0
137,453,13:13,0
137,454,13:14,0
137,455,13:15,0
137,456,13:16,0
137,457,13:17,0
137,458,13:18,0
137,459,13:19,0
137,460,13:20,0
137,461,13:21,0
137,462,13:22,0
137,463,13:23,0
137,464,13:24,0
137,465,13:25,0
137,466,13:26,0
137,467,13:27,0
137,468,13:28,0
137,469,13:29,0
137,470,13:30,0
137,471,13:31,0
137,472,13:32,0
137,473,13:33,0
137,474,13:34,0
137,475,13:35,0
137,476,13:36,0
137,477,13:37,0
137,478,13:38,0
137,479,13:39,0
137,480,13:40,0
137,481,13:41,0
137,482,13:42,0
137,483,13:43,0
137,484,13:44,0
137,485,13:45,0
137,486,13:46,0
137,487,13:47,0
137,488,13:48,0
137,489,13:49,0
137,490,13:50,0
137,491,13:51,0
137,492,13:52,0
137,493,13:53,0
137,494,13:54,0
137,495,13:55,0
137,496,13:56,0
137,497,13:57,0
137,498,13:58,0
137,499,13:59,0
137,500,14:00,0
137,501,14:01,0
137,502,14:02,0
137,503,14:03,0
137,504,14:04,0
137,505,14:05,0
137,506,14:06,0
137,507,14:07,0
137,508,14:08,0
137,509,14:09,0
137,510,14:10,0
137,511,14:11,0
137,512,14:12,0
137,513,14:13,0
137,514,14:14,0
137,515,14:15,0
137,516,14:16,0
137,517,14:17,0
137,518,14:18,0
137,519,14:19,0
137,520,14:20,0
137,521,14:21,0
137,522,14:22,0
137,523,14:23,0
137,524,14:24,0
137,525,14:25,0
137,526,14:26,0
137,527,14:27,0
137,528,14:28,0
137,529,14:29,0
137,530,14:30,0
137,531,14:31,0
137,532,14:32,0
137,533,14:33,0
137,534,14:34,0
137,535,14:35,0
137,536,14:36,0
137,537,14:37,0
137,538,14:38,0
137,539,14:39,0
137,540,14:40,0
137,541,14:41,0
137,542,14:42,0
137,543,14:43,0
137,544,14:44,0
137,545,14:45,0
137,546,14:46,0
137,547,14:47,0
137,548,14:48,0
137,549,14:49,0
137,550,14:50,0
137,551,14:51,0
137,552,14:52,0
137,553,14:53,0
137,554,14:54,0
137,555,14:55,0
137,556,14:56,0
137,557,14:57,0
137,558,14:58,0
137,559,14:59,0
137,560,15:00,0
137,561,15:01,0
137,562,15:02,0
137,563,15:03,0
137,564,15:04,0
137,565,15:05,1
137,566,15:06,1
137,567,15:07,1
137,568,15:08,2
137,569,15:09,2
137,570,15:10,2
137,571,15:11,2
137,572,15:12,2
137,573,15:13,2
137,574,15:14,2
137,575,15:15,2
137,576,15:16,2
137,577,15:17,2
137,578,15:18,2
137,579,15:19,2
137,580,15:20,2
137,581,15:21,2
137,582,15:22,2
137,583,15:23,2
137,584,15:24,2
137,585,15:25,2
137,586,15:26,1
137,587,15:27,1
137,588,15:28,1
137,589,15:29,0
137,590,15:30,0
137,591,15:31,0
137,592,15:32,1
137,593,15:33,1
137,594,15:34,1
137,595,15:35,2
137,596,15:36,2
137,597,15:37,2
137,598,15:38,2
137,599,15:39,2
137,600,15:40,2
137,601,15:41,2
137,602,15:42,2
137,603,15:43,2
137,604,15:44,2
137,605,15:45,2
137,606,15:46,2
137,607,15:47,2
137,608,15:48,2
137,609,15:49,2
137,610,15:50,2
137,611,15:51,2
137,612,15:52,2
137,613,15:53,1
137,614,15:54,1
137,615,15:55,1
137,616,15:56,1
137,617,15:57,1
137,618,15:58,1
137,619,15:59,0
137,620,16:00,0
137,621,16:01,0
137,622,16:02,0
137,623,16:03,0
137,624,16:04,0
137,625,16:05,0
137,626,16:06,0
137,627,16:07,0
137,628,16:08,1
137,629,16:09,1
137,630,16:10,1
137,631,16:11,1
137,632,16:12,1
137,633,16:13,1
137,634,16:14,1
137,635,16:15,1
137,636,16:16,1
137,637,16:17,0
137,638,16:18,0
137,639,16:19,0
137,640,16:20,0
137,641,16:21,0
137,642,16:22,0
137,643,16:23,0
137,644,16:24,0
137,645,16:25,0
137,646,16:26,1
137,647,16:27,1
137,648,16:28,1
137,649,16:29,2
137,650,16:30,2
137,651,16:31,2
137,652,16:32,2
137,653,16:33,2
137,654,16:34,2
137,655,16:35,2
137,656,16:36,2
137,657,16:37,2
137,658,16:38,2
137,659,16:39,2
137,660,16:40,1
137,661,16:41,1
137,662,16:42,1
137,663,16:43,0
137,664,16:44,0
137,665,16:45,0
137,666,16:46,0
137,667,16:47,0
137,668,16:48,0
137,669,16:49,0
137,670,16:50,0
137,671,16:51,0
137,672,16:52,0
137,673,16:53,0
137,674,16:54,1
137,675,16:55,1
137,676,16:56,1
137,677,16:57,1
137,678,16:58,1
137,679,16:59,1
137,680,17:00,1
137,681,17:01,1
137,682,17:02,1
137,683,17:03,1
137,684,17:04,1
137,685,17:05,1
137,686,17:06,1
137,687,17:07,1
137,688,17:08,0
137,689,17:09,0
137,690,17:10,0
137,691,17:11,0
137,692,17:12,0
137,693,17:13,0
137,694,17:14,0
137,695,17:15,0
137,696,17:16,0
137,697,17:17,0
137,698,17:18,1
137,699,17:19,1
137,700,17:20,1
137,701,17:21,1
137,702,17:22,1
137,703,17:23,1
137,704,17:24,1
137,705,17:25,1
137,706,17:26,1
137,707,17:27,1
137,708,17:28,1
137,709,17:29,1
137,710,17:30,1
137,711,17:31,1
137,712,17:32,1
137,713,17:33,1
137,714,17:34,0
137,715,17:35,0
137,716,17:36,0
137,717,17:37,0
137,718,17:38,1
137,719,17:39,1
137,720,17:40,1
137,721,17:41,1
137,722,17:42,1
137,723,17:43,1
137,724,17:44,1
137,725,17:45,1
137,726,17:46,1
137,727,17:47,1
137,728,17:48,1
137,729,17:49,1
137,730,17:50,1
137,731,17:51,1
137,732,17:52,1
137,733,17:53,1
137,734,17:54,0
137,735,17:55,0
137,736,17:56,0
137,737,17:57,1
137,738,17:58,1
137,739,17:59,1
137,740,18:00,1
137,741,18:01,1
137,742,18:02,1
137,743,18:03,1
137,744,18:04,1
137,745,18:05,1
137,746,18:06,1
137,747,18:07,0
137,748,18:08,0
137,749,18:09,0
137,750,18:10,1
137,751,18:11,1
137,752,18:12,1
137,753,18:13,1
137,754,18:14,1
137,755,18:15,1
137,756,18:16,1
137,757,18:17,1
137,758,18:18,1
137,759,18:19,0
137,760,18:20,0
137,761,18:21,0
137,762,18:22,0
137,763,18:23,0
137,764,18:24,0
137,765,18:25,0
137,766,18:26,0
137,767,18:27,0
137,768,18:28,0
137,769,18:29,1
137,770,18:30,1
137,771,18:31,1
137,772,18:32,1
137,773,18:33,1
137,774,18:34,1
137,775,18:35,1
137,776,18:36,1
137,777,18:37,1
137,778,18:38,1
137,779,18:39,2
137,780,18:40,2
137,781,18:41,2
137,782,18:42,2
137,783,18:43,2
137,784,18:44,2
137,785,18:45,2
137,786,18:46,2
137,787,18:47,2
137,788,18:48,2
137,789,18:49,1
137,790,18:50,1
