vehicle_id,time_min,time_hhmm,onboard_passengers
137,791,18:51,1
137,792,18:52,0
137,793,18:53,0
137,794,18:54,0
137,795,18:55,0
137,796,18:56,0
137,797,18:57,0
137,798,18:58,0
137,799,18:59,0
137,800,19:00,0
137,801,19:01,0
137,802,19:02,0
137,803,19:03,0
137,804,19:04,0
137,805,19:05,0
137,806,19:06,0
137,807,19:07,0
137,808,19:08,0
137,809,19:09,0
137,810,19:10,0
137,811,19:11,0
137,812,19:12,0
137,813,19:13,0
137,814,19:14,0
137,815,19:15,0
137,816,19:16,0
137,817,19:17,0
137,818,19:18,0
137,819,19:19,0
137,820,19:20,0
137,821,19:21,0
137,822,19:22,0
137,823,19:23,0
137,824,19:24,0
137,825,19:25,0
137,826,19:26,0
137,827,19:27,0
137,828,19:28,0
137,829,19:29,0
137,830,19:30,0
137,831,19:31,0
137,832,19:32,0
137,833,19:33,0
137,834,19:34,0
137,835,19:35,0
138,0,05:40,0
138,1,05:41,0
138,2,05:42,0
138,3,05:43,0
138,4,05:44,0
138,5,05:45,0
138,6,05:46,0
138,7,05:47,0
138,8,05:48,0
138,9,05:49,0
138,10,05:50,0
138,11,05:51,0
138,12,05:52,0
138,13,05:53,0
138,14,05:54,0
138,15,05:55,0
138,16,05:56,0
138,17,05:57,0
138,18,05:58,0
138,19,05:59,0
138,20,06:00,0
138,21,06:01,0
138,22,06:02,0
138,23,06:03,0
138,24,06:04,0
138,25,06:05,0
138,26,06:06,0
138,27,06:07,0
138,28,06:08,0
138,29,06:09,0
138,30,06:10,0
138,31,06:11,0
138,32,06:12,0
138,33,06:13,0
138,34,06:14,0
138,35,06:15,0
138,36,06:16,0
138,37,06:17,0
138,38,06:18,0
138,39,06:19,0
138,40,06:20,0
138,41,06:21,0
138,42,06:22,0
138,43,06:23,0
138,44,06:24,0
138,45,06:25,0
138,46,06:26,0
138,47,06:27,0
138,48,06:28,0
138,49,06:29,0
138,50,06:30,0
138,51,06:31,0
138,52,06:32,0
138,53,06:33,0
138,54,06:34,0
138,55,06:35,0
138,56,06:36,0
138,57,06:37,0
138,58,06:38,0
138,59,06:39,0
138,60,06:40,0
138,61,06:41,0
138,62,06:42,0
138,63,06:43,0
138,64,06:44,0
138,65,06:45,0
138,66,06:46,0
138,67,06:47,0
138,68,06:48,0
138,69,06:49,0
138,70,06:50,0
138,71,06:51,0
138,72,06:52,0
138,73,06:53,0
138,74,06:54,0
138,75,06:55,0
138,76,06:56,0
138,77,06:57,0
138,78,06:58,0
138,79,06:59,0
138,80,07:00,0
138,81,07:01,0
138,82,07:02,0
138,83,07:03,0
138,84,07:04,0
138,85,07:05,0
138,86,07:06,0
138,87,07:07,0
138,88,07:08,0
138,89,07:09,0
138,90,07:10,0
138,91,07:11,0
138,92,07:12,0
138,93,07:13,0
138,94,07:14,0
138,95,07:15,0
138,96,07:16,0
138,97,07:17,0
138,98,07:18,0
138,99,07:19,0
138,100,07:20,0
138,101,07:21,0
138,102,07:22,0
138,103,07:23,0
138,104,07:24,0
138,105,07:25,0
138,106,07:26,0
138,107,07:27,0
138,108,07:28,0
138,109,07:29,0
138,110,07:30,0
138,111,07:31,0
138,112,07:32,0
138,113,07:33,0
138,114,07:34,0
138,115,07:35,0
138,116,07:36,0
138,117,07:37,0
138,118,07:38,0
138,119,07:39,0
138,120,07:40,0
138,121,07:41,0
138,122,07:42,0
138,123,07:43,0
138,124,07:44,0
138,125,07:45,0
138,126,07:46,0
138,127,07:47,0
138,128,07:48,0
138,129,07:49,0
138,130,07:50,0
138,131,07:51,0
138,132,07:52,0
138,133,07:53,0
138,134,07:54,0
138,135,07:55,0
138,136,07:56,0
138,137,07:57,0
138,138,07:58,0
138,139,07:59,0
138,140,08:00,0
138,141,08:01,0
138,142,08:02,0
138,143,08:03,0
138,144,08:04,0
138,145,08:05,0
138,146,08:06,0
138,147,08:07,0
138,148,08:08,0
138,149,08:09,0
138,150,08:10,0
138,151,08:11,0
138,152,08:12,0
138,153,08:13,0
138,154,08:14,0
138,155,08:15,0
138,156,08:16,0
138,157,08:17,0
138,158,08:18,0
138,159,08:19,0
138,160,08:20,0
138,161,08:21,0
138,162,08:22,0
138,163,08:23,0
138,164,08:24,0
138,165,08:25,0
138,166,08:26,0
138,167,08:27,0
138,168,08:28,0
138,169,08:29,0
138,170,08:30,0
138,171,08:31,0
138,172,08:32,0
138,173,08:33,0
138,174,08:34,0
138,175,08:35,0
138,176,08:36,0
138,177,08:37,0
138,178,08:38,0
138,179,08:39,0
138,180,08:40,0
138,181,08:41,0
138,182,08:42,0
138,183,08:43,0
138,184,08:44,0
138,185,08:45,0
138,186,08:46,0
138,187,08:47,0
138,188,08:48,0
138,189,08:49,0
138,190,08:50,0
138,191,08:51,0
138,192,08:52,0
138,193,08:53,0
138,194,08:54,0
138,195,08:55,0
138,196,08:56,0
138,197,08:57,0
138,198,08:58,0
138,199,08:59,0
138,200,09:00,0
138,201,09:01,0
138,202,09:02,0
138,203,09:03,0
138,204,09:04,0
138,205,09:05,0
138,206,09:06,0
138,207,09:07,0
138,208,09:08,0
138,209,09:09,0
138,210,09:10,0
138,211,09:11,0
138,212,09:12,0
138,213,09:13,0
138,214,09:14,0
138,215,09:15,0
138,216,09:16,0
138,217,09:17,0
138,218,09:18,0
138,219,09:19,0
138,220,09:20,0
138,221,09:21,0
138,222,09:22,0
138,223,09:23,0
138,224,09:24,0
138,225,09:25,0
138,226,09:26,0
138,227,09:27,0
138,228,09:28,0
138,229,09:29,0
138,230,09:30,0
138,231,09:31,0
138,232,09:32,0
138,233,09:33,0
138,234,09:34,0
138,235,09:35,0
138,236,09:36,0
138,237,09:37,0
138,238,09:38,0
138,239,09:39,0
138,240,09:40,0
138,241,09:41,0
138,242,09:42,0
138,243,09:43,0
138,244,09:44,0
138,245,09:45,0
138,246,09:46,0
138,247,09:47,0
138,248,09:48,0
138,249,09:49,0
138,250,09:50,0
138,251,09:51,0
138,252,09:52,0
138,253,09:53,0
138,254,09:54,0
138,255,09:55,0
138,256,09:56,0
138,257,09:57,0
138,258,09:58,0
138,259,09:59,0
138,260,10:00,0
138,261,10:01,0
138,262,10:02,0
138,263,10:03,0
138,264,10:04,0
138,265,10:05,0
138,266,10:06,0
138,267,10:07,0
138,268,10:08,0
138,269,10:09,0
138,270,10:10,0
138,271,10:11,0
138,272,10:12,0
138,273,10:13,0
138,274,10:14,0
138,275,10:15,0
138,276,10:16,0
138,277,10:17,0
138,278,10:18,0
138,279,10:19,0
138,280,10:20,0
138,281,10:21,0
138,282,10:22,0
138,283,10:23,0
138,284,10:24,0
138,285,10:25,0
138,286,10:26,0
138,287,10:27,0
138,288,10:28,0
138,289,10:29,0
138,290,10:30,0
138,291,10:31,0
138,292,10:32,0
138,293,10:33,0
138,294,10:34,0
138,295,10:35,0
138,296,10:36,0
138,297,10:37,0
138,298,10:38,0
138,299,10:39,0
138,300,10:40,0
138,301,10:41,0
138,302,10:42,0
138,303,10:43,0
138,304,10:44,0
138,305,10:45,0
138,306,10:46,0
138,307,10:47,0
138,308,10:48,0
138,309,10:49,0
138,310,10:50,0
138,311,10:51,0
138,312,10:52,0
138,313,10:53,0
138,314,10:54,0
138,315,10:55,0
138,316,10:56,0
138,317,10:57,0
138,318,10:58,0
138,319,10:59,0
138,320,11:00,0
138,321,11:01,0
138,322,11:02,0
138,323,11:03,0
138,324,11:04,0
138,325,11:05,0
138,326,11:06,0
138,327,11:07,0
138,328,11:08,0
138,329,11:09,0
138,330,11:10,0
138,331,11:11,0
138,332,11:12,0
138,333,11:13,0
138,334,11:14,0
138,335,11:15,0
138,336,11:16,0
138,337,11:17,0
138,338,11:18,0
138,339,11:19,0
138,340,11:20,0
138,341,11:21,0
138,342,11:22,0
138,343,11:23,0
138,344,11:24,0
138,345,11:25,0
138,346,11:26,0
138,347,11:27,0
138,348,11:28,0
138,349,11:29,0
138,350,11:30,0
138,351,11:31,0
138,352,11:32,0
138,353,11:33,0
138,354,11:34,0
138,355,11:35,0
138,356,11:36,0
138,357,11:37,0
138,358,11:38,0
138,359,11:39,0
138,360,11:40,0
138,361,11:41,0
138,362,11:42,0
138,363,11:43,0
138,364,11:44,0
138,365,11:45,0
138,366,11:46,0
138,367,11:47,0
138,368,11:48,0
138,369,11:49,0
138,370,11:50,0
138,371,11:51,0
138,372,11:52,0
138,373,11:53,0
138,374,11:54,0
138,375,11:55,0
138,376,11:56,0
138,377,11:57,0
138,378,11:58,0
138,379,11:59,0
138,380,12:00,0
138,381,12:01,0
138,382,12:02,0
138,383,12:03,0
138,384,12:04,0
138,385,12:05,0
138,386,12:06,0
138,387,12:07,0
138,388,12:08,0
138,389,12:09,0
138,390,12:10,0
138,391,12:11,0
138,392,12:12,0
138,393,12:13,0
138,394,12:14,0
138,395,12:15,0
138,396,12:16,0
138,397,12:17,0
138,398,12:18,0
138,399,12:19,0
138,400,12:20,0
138,401,12:21,0
138,402,12:22,0
138,403,12:23,0
138,404,12:24,0
138,405,12:25,0
138,406,12:26,0
138,407,12:27,0
138,408,12:28,0
138,409,12:29,0
138,410,12:30,0
138,411,12:31,0
138,412,12:32,0
138,413,12:33,0
138,414,12:34,0
138,415,12:35,0
138,416,12:36,0
138,417,12:37,0
138,418,12:38,0
138,419,12:39,0
138,420,12:40,0
138,421,12:41,0
138,422,12:42,0
138,423,12:43,0
138,424,12:44,0
138,425,12:45,0
138,426,12:46,0
138,427,12:47,0
138,428,12:48,0
138,429,12:49,0
138,430,12:50,0
138,431,12:51,0
138,432,12:52,0
138,433,12:53,0
138,434,12:54,0
138,435,12:55,0
138,436,12:56,0
138,437,12:57,0
138,438,12:58,0
138,439,12:59,0
138,440,13:00,0
138,441,13:01,0
138,442,13:02,0
138,443,13:03,0
138,444,13:04,0
138,445,13:05,0
138,446,13:06,0
138,447,13:07,0
138,448,13:08,0
138,449,13:09,0
138,450,13:10,0
138,451,13:11,0
138,452,13:12,0
138,453,13:13,0
138,454,13:14,0
138,455,13:15,0
138,456,13:16,0
138,457,13:17,0
138,458,13:18,0
138,459,13:19,0
138,460,13:20,0
138,461,13:21,0
138,462,13:22,0
138,463,13:23,0
138,464,13:24,0
138,465,13:25,0
138,466,13:26,0
138,467,13:27,0
138,468,13:28,0
138,469,13:29,0
138,470,13:30,0
138,471,13:31,0
138,472,13:32,0
138,473,13:33,0
138,474,13:34,0
138,475,13:35,0
138,476,13:36,0
138,477,13:37,0
138,478,13:38,0
138,479,13:39,0
138,480,13:40,0
138,481,13:41,0
138,482,13:42,0
138,483,13:43,0
138,484,13:44,0
138,485,13:45,0
138,486,13:46,0
138,487,13:47,0
138,488,13:48,0
138,489,13:49,0
138,490,13:50,0
138,491,13:51,0
138,492,13:52,0
138,493,13:53,0
138,494,13:54,0
138,495,13:55,0
138,496,13:56,0
138,497,13:57,0
138,498,13:58,0
138,499,13:59,0
138,500,14:00,0
138,501,14:01,0
138,502,14:02,0
138,503,14:03,0
138,504,14:04,0
138,505,14:05,0
138,506,14:06,0
138,507,14:07,0
138,508,14:08,0
138,509,14:09,0
138,510,14:10,0
138,511,14:11,0
138,512,14:12,0
138,513,14:13,0
138,514,14:14,0
138,515,14:15,0
138,516,14:16,0
138,517,14:17,0
138,518,14:18,0
138,519,14:19,0
138,520,14:20,0
138,521,14:21,0
138,522,14:22,0
138,523,14:23,0
138,524,14:24,0
138,525,14:25,0
138,526,14:26,0
138,527,14:27,0
138,528,14:28,0
138,529,14:29,0
138,530,14:30,0
138,531,14:31,0
138,532,14:32,0
138,533,14:33,0
138,534,14:34,0
138,535,14:35,0
138,536,14:36,0
138,537,14:37,0
138,538,14:38,0
138,539,14:39,0
138,540,14:40,0
138,541,14:41,0
138,542,14:42,0
138,543,14:43,0
138,544,14:44,0
138,545,14:45,0
138,546,14:46,0
138,547,14:47,0
138,548,14:48,0
138,549,14:49,0
138,550,14:50,0
138,551,14:51,0
138,552,14:52,0
138,553,14:53,0
138,554,14:54,0
138,555,14:55,0
138,556,14:56,0
138,557,14:57,0
138,558,14:58,0
138,559,14:59,0
138,560,15:00,0
138,561,15:01,0
138,562,15:02,0
138,563,15:03,0
138,564,15:04,0
138,565,15:05,0
138,566,15:06,0
138,567,15:07,0
138,568,15:08,0
138,569,15:09,0
138,570,15:10,0
138,571,15:11,0
138,572,15:12,0
138,573,15:13,0
138,574,15:14,0
138,575,15:15,0
138,576,15:16,0
138,577,15:17,0
138,578,15:18,0
138,579,15:19,0
138,580,15:20,0
138,581,15:21,0
138,582,15:22,0
138,583,15:23,0
138,584,15:24,0
138,585,15:25,0
138,586,15:26,0
138,587,15:27,0
138,588,15:28,0
138,589,15:29,0
138,590,15:30,0
138,591,15:31,0
138,592,15:32,0
138,593,15:33,0
138,594,15:34,0
138,595,15:35,0
138,596,15:36,0
138,597,15:37,0
138,598,15:38,0
138,599,15:39,0
138,600,15:40,0
138,601,15:41,0
138,602,15:42,0
138,603,15:43,0
138,604,15:44,0
138,605,15:45,0
138,606,15:46,0
138,607,15:47,0
138,608,15:48,0
138,609,15:49,0
138,610,15:50,0
138,611,15:51,0
138,612,15:52,0
138,613,15:53,0
138,614,15:54,0
138,615,15:55,0
138,616,15:56,0
138,617,15:57,0
138,618,15:58,0
138,619,15:59,0
138,620,16:00,0
138,621,16:01,0
138,622,16:02,0
138,623,16:03,0
138,624,16:04,0
138,625,16:05,0
138,626,16:06,0
138,627,16:07,0
138,628,16:08,0
138,629,16:09,0
138,630,16:10,0
138,631,16:11,0
138,632,16:12,0
138,633,16:13,0
138,634,16:14,0
138,635,16:15,0
138,636,16:16,0
138,637,16:17,0
138,638,16:18,0
138,639,16:19,0
138,640,16:20,0
138,641,16:21,0
138,642,16:22,0
138,643,16:23,0
138,644,16:24,0
138,645,16:25,0
138,646,16:26,0
138,647,16:27,0
138,648,16:28,0
138,649,16:29,0
138,650,16:30,0
138,651,16:31,0
138,652,16:32,0
138,653,16:33,0
138,654,16:34,0
138,655,16:35,0
138,656,16:36,0
138,657,16:37,0
138,658,16:38,0
138,659,16:39,0
138,660,16:40,0
138,661,16:41,0
138,662,16:42,0
138,663,16:43,0
138,664,16:44,0
138,665,16:45,0
138,666,16:46,0
138,667,16:47,0
138,668,16:48,0
138,669,16:49,0
138,670,16:50,0
138,671,16:51,0
138,672,16:52,0
138,673,16:53,0
138,674,16:54,0
138,675,16:55,0
138,676,16:56,0
138,677,16:57,0
138,678,16:58,0
138,679,16:59,0
138,680,17:00,0
138,681,17:01,0
138,682,17:02,0
138,683,17:03,0
138,684,17:04,0
138,685,17:05,0
138,686,17:06,0
138,687,17:07,0
138,688,17:08,0
138,689,17:09,0
138,690,17:10,0
138,691,17:11,0
138,692,17:12,0
138,693,17:13,0
138,694,17:14,0
138,695,17:15,0
138,696,17:16,0
138,697,17:17,0
138,698,17:18,0
138,699,17:19,0
138,700,17:20,0
138,701,17:21,0
138,702,17:22,0
138,703,17:23,0
138,704,17:24,0
138,705,17:25,0
138,706,17:26,0
138,707,17:27,0
138,708,17:28,0
138,709,17:29,0
138,710,17:30,0
138,711,17:31,0
138,712,17:32,0
138,713,17:33,0
138,714,17:34,0
138,715,17:35,0
138,716,17:36,0
138,717,17:37,0
138,718,17:38,0
138,719,17:39,0
138,720,17:40,0
138,721,17:41,0
138,722,17:42,0
138,723,17:43,0
138,724,17:44,0
138,725,17:45,0
138,726,17:46,0
138,727,17:47,0
138,728,17:48,0
138,729,17:49,0
138,730,17:50,0
138,731,17:51,0
138,732,17:52,0
138,733,17:53,0
138,734,17:54,0
138,735,17:55,0
138,736,17:56,0
138,737,17:57,0
138,738,17:58,0
138,739,17:59,0
138,740,18:00,1
138,741,18:01,1
138,742,18:02,1
138,743,18:03,1
138,744,18:04,1
138,745,18:05,1
138,746,18:06,1
138,747,18:07,1
138,748,18:08,1
138,749,18:09,2
138,750,18:10,2
138,751,18:11,2
138,752,18:12,3
138,753,18:13,3
138,754,18:14,3
138,755,18:15,3
138,756,18:16,3
138,757,18:17,3
138,758,18:18,3
138,759,18:19,3
138,760,18:20,3
138,761,18:21,3
138,762,18:22,3
138,763,18:23,3
138,764,18:24,3
138,765,18:25,3
138,766,18:26,2
138,767,18:27,2
138,768,18:28,2
138,769,18:29,1
138,770,18:30,1
138,771,18:31,1
138,772,18:32,1
138,773,18:33,1
138,774,18:34,1
138,775,18:35,1
138,776,18:36,0
138,777,18:37,0
138,778,18:38,0
138,779,18:39,3
138,780,18:40,3
138,781,18:41,3
138,782,18:42,3
138,783,18:43,3
138,784,18:44,3
138,785,18:45,3
138,786,18:46,3
138,787,18:47,3
138,788,18:48,0
138,789,18:49,0
138,790,18:50,0
138,791,18:51,0
138,792,18:52,0
138,793,18:53,0
138,794,18:54,0
138,795,18:55,0
138,796,18:56,0
138,797,18:57,0
138,798,18:58,0
138,799,18:59,0
138,800,19:00,0
138,801,19:01,0
138,802,19:02,0
138,803,19:03,0
138,804,19:04,0
138,805,19:05,0
138,806,19:06,0
138,807,19:07,0
138,808,19:08,0
138,809,19:09,0
138,810,19:10,0
138,811,19:11,0
138,812,19:12,0
138,813,19:13,0
138,814,19:14,0
138,815,19:15,0
138,816,19:16,0
138,817,19:17,0
138,818,19:18,0
138,819,19:19,0
138,820,19:20,0
138,821,19:21,0
138,822,19:22,0
138,823,19:23,0
138,824,19:24,0
138,825,19:25,0
138,826,19:26,0
138,827,19:27,0
138,828,19:28,0
138,829,19:29,0
138,830,19:30,0
138,831,19:31,0
138,832,19:32,0
138,833,19:33,0
138,834,19:34,0
138,835,19:35,0
139,0,05:40,0
139,1,05:41,0
139,2,05:42,0
139,3,05:43,0
139,4,05:44,0
139,5,05:45,0
139,6,05:46,0
139,7,05:47,0
139,8,05:48,0
139,9,05:49,0
139,10,05:50,0
139,11,05:51,0
139,12,05:52,0
139,13,05:53,0
139,14,05:54,0
139,15,05:55,0
139,16,05:56,0
139,17,05:57,0
139,18,05:58,0
139,19,05:59,0
139,20,06:00,0
139,21,06:01,0
139,22,06:02,0
139,23,06:03,0
139,24,06:04,0
139,25,06:05,0
139,26,06:06,0
139,27,06:07,0
139,28,06:08,0
139,29,06:09,0
139,30,06:10,0
139,31,06:11,0
139,32,06:12,0
139,33,06:13,0
139,34,06:14,0
139,35,06:15,0
139,36,06:16,0
139,37,06:17,0
139,38,06:18,0
139,39,06:19,0
139,40,06:20,0
139,41,06:21,0
139,42,06:22,0
139,43,06:23,0
139,44,06:24,0
139,45,06:25,0
139,46,06:26,0
139,47,06:27,0
139,48,06:28,0
139,49,06:29,0
139,50,06:30,0
139,51,06:31,0
139,52,06:32,0
139,53,06:33,0
139,54,06:34,0
139,55,06:35,0
139,56,06:36,0
139,57,06:37,0
139,58,06:38,0
139,59,06:39,0
139,60,06:40,0
139,61,06:41,0
139,62,06:42,0
139,63,06:43,0
139,64,06:44,0
139,65,06:45,0
139,66,06:46,0
139,67,06:47,0
139,68,06:48,0
139,69,06:49,0
139,70,06:50,0
139,71,06:51,0
139,72,06:52,0
139,73,06:53,0
139,74,06:54,0
139,75,06:55,0
139,76,06:56,0
139,77,06:57,0
139,78,06:58,0
139,79,06:59,0
139,80,07:00,0
139,81,07:01,0
139,82,07:02,0
139,83,07:03,0
139,84,07:04,0
139,85,07:05,0
139,86,07:06,0
139,87,07:07,0
139,88,07:08,0
139,89,07:09,0
139,90,07:10,0
139,91,07:11,0
139,92,07:12,0
139,93,07:13,0
139,94,07:14,0
139,95,07:15,0
139,96,07:16,0
139,97,07:17,0
139,98,07:18,0
139,99,07:19,0
139,100,07:20,0
139,101,07:21,0
139,102,07:22,0
139,103,07:23,0
139,104,07:24,0
139,105,07:25,0
139,106,07:26,0
139,107,07:27,0
139,108,07:28,0
139,109,07:29,0
139,110,07:30,0
139,111,07:31,0
139,112,07:32,0
139,113,07:33,0
139,114,07:34,0
139,115,07:35,0
139,116,07:36,0
139,117,07:37,0
139,118,07:38,0
139,119,07:39,0
139,120,07:40,0
139,121,07:41,0
139,122,07:42,0
139,123,07:43,0
139,124,07:44,0
139,125,07:45,0
139,126,07:46,0
139,127,07:47,0
139,128,07:48,0
139,129,07:49,0
139,130,07:50,0
139,131,07:51,0
139,132,07:52,0
139,133,07:53,0
139,134,07:54,0
139,135,07:55,0
139,136,07:56,0
139,137,07:57,0
139,138,07:58,0
139,139,07:59,0
139,140,08:00,0
139,141,08:01,0
139,142,08:02,0
139,143,08:03,0
139,144,08:04,0
139,145,08:05,0
139,146,08:06,0
139,147,08:07,0
139,148,08:08,0
139,149,08:09,0
139,150,08:10,0
139,151,08:11,0
139,152,08:12,0
139,153,08:13,0
139,154,08:14,0
139,155,08:15,0
139,156,08:16,0
139,157,08:17,0
139,158,08:18,0
139,159,08:19,0
139,160,08:20,0
139,161,08:21,0
139,162,08:22,0
139,163,08:23,0
139,164,08:24,0
139,165,08:25,0
139,166,08:26,0
139,167,08:27,0
139,168,08:28,0
139,169,08:29,0
139,170,08:30,0
139,171,08:31,0
139,172,08:32,0
139,173,08:33,0
139,174,08:34,0
139,175,08:35,0
139,176,08:36,0
139,177,08:37,0
139,178,08:38,0
139,179,08:39,0
139,180,08:40,0
139,181,08:41,0
139,182,08:42,0
139,183,08:43,0
139,184,08:44,0
139,185,08:45,0
139,186,08:46,0
139,187,08:47,0
139,188,08:48,0
139,189,08:49,0
139,190,08:50,0
139,191,08:51,0
139,192,08:52,0
139,193,08:53,0
139,194,08:54,0
139,195,08:55,0
139,196,08:56,0
139,197,08:57,0
139,198,08:58,0
139,199,08:59,0
139,200,09:00,0
139,201,09:01,0
139,202,09:02,0
139,203,09:03,0
139,204,09:04,0
139,205,09:05,0
139,206,09:06,0
139,207,09:07,0
139,208,09:08,0
139,209,09:09,0
139,210,09:10,0
139,211,09:11,0
139,212,09:12,0
139,213,09:13,0
139,214,09:14,0
139,215,09:15,0
139,216,09:16,0
139,217,09:17,0
139,218,09:18,0
139,219,09:19,0
139,220,09:20,0
139,221,09:21,0
139,222,09:22,0
139,223,09:23,0
139,224,09:24,0
139,225,09:25,0
139,226,09:26,0
139,227,09:27,0
139,228,09:28,0
139,229,09:29,0
139,230,09:30,0
139,231,09:31,0
139,232,09:32,0
139,233,09:33,0
139,234,09:34,0
139,235,09:35,0
139,236,09:36,0
139,237,09:37,0
139,238,09:38,0
139,239,09:39,0
139,240,09:40,1
139,241,09:41,1
139,242,09:42,1
139,243,09:43,2
139,244,09:44,2
139,245,09:45,2
139,246,09:46,3
139,247,09:47,3
139,248,09:48,3
139,249,09:49,3
139,250,09:50,3
139,251,09:51,3
139,252,09:52,3
139,253,09:53,3
139,254,09:54,3
139,255,09:55,3
139,256,09:56,3
139,257,09:57,3
139,258,09:58,3
139,259,09:59,3
139,260,10:00,3
139,261,10:01,3
139,262,10:02,3
139,263,10:03,3
139,264,10:04,3
139,265,10:05,3
139,266,10:06,3
139,267,10:07,3
139,268,10:08,2
139,269,10:09,2
139,270,10:10,2
139,271,10:11,1
139,272,10:12,1
139,273,10:13,1
139,274,10:14,0
139,275,10:15,0
139,276,10:16,0
139,277,10:17,1
139,278,10:18,1
139,279,10:19,1
139,280,10:20,1
139,281,10:21,1
139,282,10:22,1
139,283,10:23,1
139,284,10:24,1
139,285,10:25,1
139,286,10:26,1
139,287,10:27,1
139,288,10:28,1
139,289,10:29,1
139,290,10:30,1
139,291,10:31,1
139,292,10:32,1
139,293,10:33,1
139,294,10:34,1
139,295,10:35,1
139,296,10:36,1
139,297,10:37,1
139,298,10:38,1
139,299,10:39,0
139,300,10:40,0
139,301,10:41,0
139,302,10:42,0
139,303,10:43,0
139,304,10:44,0
139,305,10:45,0
139,306,10:46,0
139,307,10:47,0
139,308,10:48,0
139,309,10:49,0
139,310,10:50,0
139,311,10:51,0
139,312,10:52,0
139,313,10:53,0
139,314,10:54,0
139,315,10:55,1
139,316,10:56,1
139,317,10:57,1
139,318,10:58,1
139,319,10:59,1
139,320,11:00,1
139,321,11:01,1
139,322,11:02,1
139,323,11:03,1
139,324,11:04,1
139,325,11:05,1
139,326,11:06,1
139,327,11:07,1
139,328,11:08,1
139,329,11:09,1
139,330,11:10,1
139,331,11:11,1
139,332,11:12,1
139,333,11:13,1
139,334,11:14,1
139,335,11:15,1
139,336,11:16,1
139,337,11:17,1
139,338,11:18,1
139,339,11:19,1
139,340,11:20,1
139,341,11:21,1
139,342,11:22,1
139,343,11:23,1
139,344,11:24,1
139,345,11:25,0
139,346,11:26,0
139,347,11:27,0
139,348,11:28,0
139,349,11:29,0
139,350,11:30,0
139,351,11:31,0
139,352,11:32,0
139,353,11:33,0
139,354,11:34,0
139,355,11:35,0
139,356,11:36,0
139,357,11:37,0
139,358,11:38,0
139,359,11:39,0
139,360,11:40,0
139,361,11:41,0
139,362,11:42,0
139,363,11:43,0
139,364,11:44,0
139,365,11:45,0
139,366,11:46,0
139,367,11:47,0
139,368,11:48,0
139,369,11:49,0
139,370,11:50,0
139,371,11:51,0
139,372,11:52,0
139,373,11:53,0
139,374,11:54,0
139,375,11:55,0
139,376,11:56,0
139,377,11:57,0
139,378,11:58,0
139,379,11:59,0
139,380,12:00,0
139,381,12:01,0
