vehicle_id,time_min,time_hhmm,onboard_passengers
139,382,12:02,0
139,383,12:03,0
139,384,12:04,0
139,385,12:05,0
139,386,12:06,0
139,387,12:07,0
139,388,12:08,0
139,389,12:09,0
139,390,12:10,0
139,391,12:11,0
139,392,12:12,0
139,393,12:13,0
139,394,12:14,0
139,395,12:15,0
139,396,12:16,0
139,397,12:17,0
139,398,12:18,0
139,399,12:19,0
139,400,12:20,0
139,401,12:21,0
139,402,12:22,0
139,403,12:23,0
139,404,12:24,0
139,405,12:25,0
139,406,12:26,0
139,407,12:27,0
139,408,12:28,0
139,409,12:29,0
139,410,12:30,0
139,411,12:31,0
139,412,12:32,0
139,413,12:33,0
139,414,12:34,0
139,415,12:35,0
139,416,12:36,0
139,417,12:37,0
139,418,12:38,0
139,419,12:39,0
139,420,12:40,0
139,421,12:41,0
139,422,12:42,0
139,423,12:43,0
139,424,12:44,0
139,425,12:45,0
139,426,12:46,0
139,427,12:47,0
139,428,12:48,0
139,429,12:49,0
139,430,12:50,0
139,431,12:51,0
139,432,12:52,0
139,433,12:53,0
139,434,12:54,0
139,435,12:55,0
139,436,12:56,0
139,437,12:57,0
139,438,12:58,0
139,439,12:59,0
139,440,13:00,0
139,441,13:01,0
139,442,13:02,0
139,443,13:03,0
139,444,13:04,0
139,445,13:05,0
139,446,13:06,0
139,447,13:07,0
139,448,13:08,0
139,449,13:09,0
139,450,13:10,0
139,451,13:11,0
139,452,13:12,0
139,453,13:13,0
139,454,13:14,0
139,455,13:15,0
139,456,13:16,0
139,457,13:17,0
139,458,13:18,0
139,459,13:19,0
139,460,13:20,0
139,461,13:21,0
139,462,13:22,0
139,463,13:23,0
139,464,13:24,0
139,465,13:25,0
139,466,13:26,0
139,467,13:27,0
139,468,13:28,0
139,469,13:29,0
139,470,13:30,0
139,471,13:31,0
139,472,13:32,0
139,473,13:33,0
139,474,13:34,0
139,475,13:35,0
139,476,13:36,0
139,477,13:37,0
139,478,13:38,0
139,479,13:39,0
139,480,13:40,0
139,481,13:41,0
139,482,13:42,0
139,483,13:43,0
139,484,13:44,0
139,485,13:45,0
139,486,13:46,0
139,487,13:47,0
139,488,13:48,0
139,489,13:49,0
139,490,13:50,0
139,491,13:51,0
139,492,13:52,0
139,493,13:53,0
139,494,13:54,0
139,495,13:55,0
139,496,13:56,0
139,497,13:57,0
139,498,13:58,0
139,499,13:59,0
139,500,14:00,0
139,501,14:01,0
139,502,14:02,0
139,503,14:03,0
139,504,14:04,0
139,505,14:05,0
139,506,14:06,0
139,507,14:07,0
139,508,14:08,0
139,509,14:09,0
139,510,14:10,0
139,511,14:11,0
139,512,14:12,0
139,513,14:13,0
139,514,14:14,0
139,515,14:15,0
139,516,14:16,0
139,517,14:17,0
139,518,14:18,0
139,519,14:19,0
139,520,14:20,0
139,521,14:21,0
139,522,14:22,0
139,523,14:23,0
139,524,14:24,0
139,525,14:25,0
139,526,14:26,0
139,527,14:27,0
139,528,14:28,0
139,529,14:29,0
139,530,14:30,0
139,531,14:31,0
139,532,14:32,0
139,533,14:33,0
139,534,14:34,0
139,535,14:35,0
139,536,14:36,0
139,537,14:37,0
139,538,14:38,0
139,539,14:39,0
139,540,14:40,1
139,541,14:41,1
139,542,14:42,1
139,543,14:43,2
139,544,14:44,2
139,545,14:45,2
139,546,14:46,3
139,547,14:47,3
139,548,14:48,3
139,549,14:49,3
139,550,14:50,3
139,551,14:51,3
139,552,14:52,3
139,553,14:53,3
139,554,14:54,3
139,555,14:55,3
139,556,14:56,3
139,557,14:57,2
139,558,14:58,2
139,559,14:59,2
139,560,15:00,1
139,561,15:01,1
139,562,15:02,1
139,563,15:03,0
139,564,15:04,0
139,565,15:05,0
139,566,15:06,0
139,567,15:07,0
139,568,15:08,0
139,569,15:09,0
139,570,15:10,0
139,571,15:11,0
139,572,15:12,0
139,573,15:13,0
139,574,15:14,0
139,575,15:15,0
139,576,15:16,0
139,577,15:17,0
139,578,15:18,0
139,579,15:19,0
139,580,15:20,0
139,581,15:21,0
139,582,15:22,0
139,583,15:23,0
139,584,15:24,0
139,585,15:25,0
139,586,15:26,0
139,587,15:27,0
139,588,15:28,0
139,589,15:29,0
139,590,15:30,0
139,591,15:31,0
139,592,15:32,0
139,593,15:33,0
139,594,15:34,0
139,595,15:35,0
139,596,15:36,0
139,597,15:37,0
139,598,15:38,0
139,599,15:39,0
139,600,15:40,0
139,601,15:41,0
139,602,15:42,0
139,603,15:43,0
139,604,15:44,0
139,605,15:45,0
139,606,15:46,0
139,607,15:47,0
139,608,15:48,0
139,609,15:49,0
139,610,15:50,0
139,611,15:51,0
139,612,15:52,0
139,613,15:53,0
139,614,15:54,0
139,615,15:55,0
139,616,15:56,0
139,617,15:57,0
139,618,15:58,0
139,619,15:59,0
139,620,16:00,0
139,621,16:01,0
139,622,16:02,0
139,623,16:03,0
139,624,16:04,0
139,625,16:05,0
139,626,16:06,0
139,627,16:07,0
139,628,16:08,0
139,629,16:09,0
139,630,16:10,0
139,631,16:11,0
139,632,16:12,0
139,633,16:13,0
139,634,16:14,0
139,635,16:15,0
139,636,16:16,0
139,637,16:17,0
139,638,16:18,0
139,639,16:19,0
139,640,16:20,0
139,641,16:21,0
139,642,16:22,0
139,643,16:23,0
139,644,16:24,0
139,645,16:25,0
139,646,16:26,0
139,647,16:27,0
139,648,16:28,0
139,649,16:29,0
139,650,16:30,0
139,651,16:31,0
139,652,16:32,0
139,653,16:33,0
139,654,16:34,0
139,655,16:35,0
139,656,16:36,0
139,657,16:37,0
139,658,16:38,0
139,659,16:39,0
139,660,16:40,0
139,661,16:41,0
139,662,16:42,0
139,663,16:43,0
139,664,16:44,0
139,665,16:45,0
139,666,16:46,0
139,667,16:47,0
139,668,16:48,1
139,669,16:49,1
139,670,16:50,1
139,671,16:51,1
139,672,16:52,1
139,673,16:53,1
139,674,16:54,1
139,675,16:55,1
139,676,16:56,1
139,677,16:57,1
139,678,16:58,1
139,679,16:59,1
139,680,17:00,1
139,681,17:01,0
139,682,17:02,0
139,683,17:03,0
139,684,17:04,0
139,685,17:05,0
139,686,17:06,0
139,687,17:07,0
139,688,17:08,0
139,689,17:09,0
139,690,17:10,0
139,691,17:11,1
139,692,17:12,1
139,693,17:13,1
139,694,17:14,1
139,695,17:15,1
139,696,17:16,1
139,697,17:17,1
139,698,17:18,1
139,699,17:19,1
139,700,17:20,1
139,701,17:21,0
139,702,17:22,0
139,703,17:23,0
139,704,17:24,1
139,705,17:25,1
139,706,17:26,1
139,707,17:27,1
139,708,17:28,1
139,709,17:29,1
139,710,17:30,1
139,711,17:31,1
139,712,17:32,1
139,713,17:33,0
139,714,17:34,0
139,715,17:35,0
139,716,17:36,0
139,717,17:37,0
139,718,17:38,0
139,719,17:39,0
139,720,17:40,0
139,721,17:41,0
139,722,17:42,0
139,723,17:43,0
139,724,17:44,1
139,725,17:45,1
139,726,17:46,1
139,727,17:47,1
139,728,17:48,1
139,729,17:49,1
139,730,17:50,1
139,731,17:51,1
139,732,17:52,1
139,733,17:53,1
139,734,17:54,2
139,735,17:55,2
139,736,17:56,2
139,737,17:57,3
139,738,17:58,3
139,739,17:59,3
139,740,18:00,2
139,741,18:01,2
139,742,18:02,2
139,743,18:03,2
139,744,18:04,2
139,745,18:05,2
139,746,18:06,2
139,747,18:07,2
139,748,18:08,2
139,749,18:09,1
139,750,18:10,1
139,751,18:11,1
139,752,18:12,0
139,753,18:13,0
139,754,18:14,0
139,755,18:15,1
139,756,18:16,1
139,757,18:17,1
139,758,18:18,2
139,759,18:19,2
139,760,18:20,2
139,761,18:21,2
139,762,18:22,2
139,763,18:23,2
139,764,18:24,2
139,765,18:25,2
139,766,18:26,2
139,767,18:27,2
139,768,18:28,1
139,769,18:29,1
139,770,18:30,1
139,771,18:31,1
139,772,18:32,1
139,773,18:33,1
139,774,18:34,1
139,775,18:35,1
139,776,18:36,1
139,777,18:37,1
139,778,18:38,0
139,779,18:39,0
139,780,18:40,0
139,781,18:41,0
139,782,18:42,0
139,783,18:43,0
139,784,18:44,0
139,785,18:45,0
139,786,18:46,0
139,787,18:47,0
139,788,18:48,0
139,789,18:49,0
139,790,18:50,0
139,791,18:51,0
139,792,18:52,0
139,793,18:53,0
139,794,18:54,0
139,795,18:55,0
139,796,18:56,0
139,797,18:57,0
139,798,18:58,0
139,799,18:59,0
139,800,19:00,0
139,801,19:01,0
139,802,19:02,0
139,803,19:03,0
139,804,19:04,0
139,805,19:05,0
139,806,19:06,0
139,807,19:07,0
139,808,19:08,0
139,809,19:09,0
139,810,19:10,0
139,811,19:11,0
139,812,19:12,0
139,813,19:13,0
139,814,19:14,0
139,815,19:15,0
139,816,19:16,0
139,817,19:17,0
139,818,19:18,0
139,819,19:19,0
139,820,19:20,0
139,821,19:21,0
139,822,19:22,0
139,823,19:23,0
139,824,19:24,0
139,825,19:25,0
139,826,19:26,0
139,827,19:27,0
139,828,19:28,0
139,829,19:29,0
139,830,19:30,0
139,831,19:31,0
139,832,19:32,0
139,833,19:33,0
139,834,19:34,0
139,835,19:35,0
140,0,05:40,0
140,1,05:41,0
140,2,05:42,0
140,3,05:43,0
140,4,05:44,0
140,5,05:45,0
140,6,05:46,0
140,7,05:47,0
140,8,05:48,0
140,9,05:49,0
140,10,05:50,0
140,11,05:51,0
140,12,05:52,0
140,13,05:53,0
140,14,05:54,0
140,15,05:55,0
140,16,05:56,0
140,17,05:57,0
140,18,05:58,0
140,19,05:59,0
140,20,06:00,0
140,21,06:01,0
140,22,06:02,0
140,23,06:03,0
140,24,06:04,0
140,25,06:05,0
140,26,06:06,0
140,27,06:07,0
140,28,06:08,0
140,29,06:09,0
140,30,06:10,0
140,31,06:11,0
140,32,06:12,0
140,33,06:13,0
140,34,06:14,0
140,35,06:15,0
140,36,06:16,0
140,37,06:17,0
140,38,06:18,0
140,39,06:19,0
140,40,06:20,0
140,41,06:21,0
140,42,06:22,0
140,43,06:23,0
140,44,06:24,0
140,45,06:25,0
140,46,06:26,0
140,47,06:27,0
140,48,06:28,0
140,49,06:29,0
140,50,06:30,0
140,51,06:31,0
140,52,06:32,0
140,53,06:33,0
140,54,06:34,0
140,55,06:35,0
140,56,06:36,0
140,57,06:37,0
140,58,06:38,0
140,59,06:39,0
140,60,06:40,0
140,61,06:41,0
140,62,06:42,0
140,63,06:43,0
140,64,06:44,0
140,65,06:45,0
140,66,06:46,0
140,67,06:47,0
140,68,06:48,0
140,69,06:49,0
140,70,06:50,0
140,71,06:51,0
140,72,06:52,0
140,73,06:53,0
140,74,06:54,0
140,75,06:55,0
140,76,06:56,0
140,77,06:57,0
140,78,06:58,0
140,79,06:59,0
140,80,07:00,0
140,81,07:01,0
140,82,07:02,0
140,83,07:03,0
140,84,07:04,0
140,85,07:05,0
140,86,07:06,0
140,87,07:07,0
140,88,07:08,0
140,89,07:09,0
140,90,07:10,0
140,91,07:11,0
140,92,07:12,0
140,93,07:13,0
140,94,07:14,0
140,95,07:15,0
140,96,07:16,0
140,97,07:17,0
140,98,07:18,0
140,99,07:19,0
140,100,07:20,0
140,101,07:21,0
140,102,07:22,0
140,103,07:23,0
140,104,07:24,0
140,105,07:25,0
140,106,07:26,0
140,107,07:27,0
140,108,07:28,0
140,109,07:29,0
140,110,07:30,0
140,111,07:31,0
140,112,07:32,0
140,113,07:33,0
140,114,07:34,0
140,115,07:35,0
140,116,07:36,0
140,117,07:37,0
140,118,07:38,0
140,119,07:39,0
140,120,07:40,0
140,121,07:41,0
140,122,07:42,0
140,123,07:43,0
140,124,07:44,0
140,125,07:45,0
140,126,07:46,0
140,127,07:47,0
140,128,07:48,0
140,129,07:49,0
140,130,07:50,0
140,131,07:51,0
140,132,07:52,0
140,133,07:53,0
140,134,07:54,0
140,135,07:55,0
140,136,07:56,0
140,137,07:57,0
140,138,07:58,0
140,139,07:59,0
140,140,08:00,0
140,141,08:01,0
140,142,08:02,0
140,143,08:03,0
140,144,08:04,0
140,145,08:05,0
140,146,08:06,0
140,147,08:07,0
140,148,08:08,0
140,149,08:09,0
140,150,08:10,0
140,151,08:11,0
140,152,08:12,0
140,153,08:13,0
140,154,08:14,0
140,155,08:15,0
140,156,08:16,0
140,157,08:17,0
140,158,08:18,0
140,159,08:19,0
140,160,08:20,0
140,161,08:21,0
140,162,08:22,0
140,163,08:23,0
140,164,08:24,0
140,165,08:25,0
140,166,08:26,0
140,167,08:27,0
140,168,08:28,0
140,169,08:29,0
140,170,08:30,0
140,171,08:31,0
140,172,08:32,0
140,173,08:33,0
140,174,08:34,0
140,175,08:35,0
140,176,08:36,0
140,177,08:37,0
140,178,08:38,0
140,179,08:39,0
140,180,08:40,0
140,181,08:41,0
140,182,08:42,0
140,183,08:43,0
140,184,08:44,0
140,185,08:45,0
140,186,08:46,0
140,187,08:47,0
140,188,08:48,0
140,189,08:49,0
140,190,08:50,0
140,191,08:51,0
140,192,08:52,0
140,193,08:53,0
140,194,08:54,0
140,195,08:55,0
140,196,08:56,0
140,197,08:57,0
140,198,08:58,0
140,199,08:59,0
140,200,09:00,0
140,201,09:01,0
140,202,09:02,0
140,203,09:03,0
140,204,09:04,0
140,205,09:05,0
140,206,09:06,0
140,207,09:07,0
140,208,09:08,0
140,209,09:09,0
140,210,09:10,0
140,211,09:11,0
140,212,09:12,0
140,213,09:13,0
140,214,09:14,0
140,215,09:15,0
140,216,09:16,0
140,217,09:17,0
140,218,09:18,0
140,219,09:19,0
140,220,09:20,0
140,221,09:21,0
140,222,09:22,0
140,223,09:23,0
140,224,09:24,0
140,225,09:25,0
140,226,09:26,0
140,227,09:27,0
140,228,09:28,0
140,229,09:29,0
140,230,09:30,0
140,231,09:31,0
140,232,09:32,0
140,233,09:33,0
140,234,09:34,0
140,235,09:35,0
140,236,09:36,0
140,237,09:37,0
140,238,09:38,0
140,239,09:39,0
140,240,09:40,0
140,241,09:41,0
140,242,09:42,0
140,243,09:43,0
140,244,09:44,0
140,245,09:45,0
140,246,09:46,0
140,247,09:47,0
140,248,09:48,0
140,249,09:49,0
140,250,09:50,0
140,251,09:51,0
140,252,09:52,0
140,253,09:53,0
140,254,09:54,0
140,255,09:55,0
140,256,09:56,0
140,257,09:57,0
140,258,09:58,0
140,259,09:59,0
140,260,10:00,0
140,261,10:01,0
140,262,10:02,0
140,263,10:03,0
140,264,10:04,0
140,265,10:05,0
140,266,10:06,0
140,267,10:07,0
140,268,10:08,0
140,269,10:09,0
140,270,10:10,0
140,271,10:11,0
140,272,10:12,0
140,273,10:13,0
140,274,10:14,0
140,275,10:15,0
140,276,10:16,0
140,277,10:17,0
140,278,10:18,0
140,279,10:19,0
140,280,10:20,0
140,281,10:21,0
140,282,10:22,0
140,283,10:23,0
140,284,10:24,0
140,285,10:25,0
140,286,10:26,0
140,287,10:27,0
140,288,10:28,0
140,289,10:29,0
140,290,10:30,0
140,291,10:31,0
140,292,10:32,0
140,293,10:33,0
140,294,10:34,0
140,295,10:35,0
140,296,10:36,0
140,297,10:37,0
140,298,10:38,0
140,299,10:39,0
140,300,10:40,0
140,301,10:41,0
140,302,10:42,0
140,303,10:43,0
140,304,10:44,0
140,305,10:45,0
140,306,10:46,0
140,307,10:47,0
140,308,10:48,0
140,309,10:49,0
140,310,10:50,0
140,311,10:51,0
140,312,10:52,0
140,313,10:53,0
140,314,10:54,0
140,315,10:55,0
140,316,10:56,0
140,317,10:57,0
140,318,10:58,0
140,319,10:59,0
140,320,11:00,0
140,321,11:01,0
140,322,11:02,0
140,323,11:03,0
140,324,11:04,0
140,325,11:05,0
140,326,11:06,0
140,327,11:07,0
140,328,11:08,0
140,329,11:09,0
140,330,11:10,0
140,331,11:11,0
140,332,11:12,0
140,333,11:13,0
140,334,11:14,0
140,335,11:15,0
140,336,11:16,0
140,337,11:17,0
140,338,11:18,0
140,339,11:19,0
140,340,11:20,0
140,341,11:21,0
140,342,11:22,0
140,343,11:23,0
140,344,11:24,0
140,345,11:25,0
140,346,11:26,0
140,347,11:27,0
140,348,11:28,0
140,349,11:29,0
140,350,11:30,0
140,351,11:31,0
140,352,11:32,0
140,353,11:33,0
140,354,11:34,0
140,355,11:35,0
140,356,11:36,0
140,357,11:37,0
140,358,11:38,0
140,359,11:39,0
140,360,11:40,0
140,361,11:41,0
140,362,11:42,0
140,363,11:43,0
140,364,11:44,0
140,365,11:45,0
140,366,11:46,0
140,367,11:47,0
140,368,11:48,0
140,369,11:49,0
140,370,11:50,0
140,371,11:51,0
140,372,11:52,0
140,373,11:53,0
140,374,11:54,0
140,375,11:55,0
140,376,11:56,0
140,377,11:57,0
140,378,11:58,0
140,379,11:59,0
140,380,12:00,0
140,381,12:01,0
140,382,12:02,0
140,383,12:03,0
140,384,12:04,0
140,385,12:05,0
140,386,12:06,0
140,387,12:07,0
140,388,12:08,0
140,389,12:09,0
140,390,12:10,0
140,391,12:11,0
140,392,12:12,0
140,393,12:13,0
140,394,12:14,0
140,395,12:15,0
140,396,12:16,0
140,397,12:17,0
140,398,12:18,0
140,399,12:19,0
140,400,12:20,0
140,401,12:21,0
140,402,12:22,0
140,403,12:23,0
140,404,12:24,0
140,405,12:25,0
140,406,12:26,0
140,407,12:27,0
140,408,12:28,0
140,409,12:29,0
140,410,12:30,0
140,411,12:31,0
140,412,12:32,0
140,413,12:33,0
140,414,12:34,0
140,415,12:35,0
140,416,12:36,0
140,417,12:37,0
140,418,12:38,0
140,419,12:39,0
140,420,12:40,0
140,421,12:41,0
140,422,12:42,0
140,423,12:43,0
140,424,12:44,0
140,425,12:45,0
140,426,12:46,0
140,427,12:47,0
140,428,12:48,0
140,429,12:49,0
140,430,12:50,0
140,431,12:51,0
140,432,12:52,0
140,433,12:53,0
140,434,12:54,0
140,435,12:55,0
140,436,12:56,0
140,437,12:57,0
140,438,12:58,0
140,439,12:59,0
140,440,13:00,0
140,441,13:01,0
140,442,13:02,0
140,443,13:03,0
140,444,13:04,0
140,445,13:05,0
140,446,13:06,0
140,447,13:07,0
140,448,13:08,0
140,449,13:09,0
140,450,13:10,0
140,451,13:11,0
140,452,13:12,0
140,453,13:13,0
140,454,13:14,0
140,455,13:15,0
140,456,13:16,0
140,457,13:17,0
140,458,13:18,0
140,459,13:19,0
140,460,13:20,0
140,461,13:21,0
140,462,13:22,0
140,463,13:23,0
140,464,13:24,0
140,465,13:25,0
140,466,13:26,0
140,467,13:27,0
140,468,13:28,0
140,469,13:29,0
140,470,13:30,0
140,471,13:31,0
140,472,13:32,0
140,473,13:33,0
140,474,13:34,0
140,475,13:35,0
140,476,13:36,0
140,477,13:37,0
140,478,13:38,0
140,479,13:39,0
140,480,13:40,0
140,481,13:41,0
140,482,13:42,0
140,483,13:43,0
140,484,13:44,0
140,485,13:45,0
140,486,13:46,0
140,487,13:47,0
140,488,13:48,0
140,489,13:49,0
140,490,13:50,0
140,491,13:51,0
140,492,13:52,0
140,493,13:53,0
140,494,13:54,0
140,495,13:55,0
140,496,13:56,0
140,497,13:57,0
140,498,13:58,0
140,499,13:59,0
140,500,14:00,0
140,501,14:01,0
140,502,14:02,0
140,503,14:03,0
140,504,14:04,0
140,505,14:05,0
140,506,14:06,0
140,507,14:07,0
140,508,14:08,0
140,509,14:09,0
140,510,14:10,0
140,511,14:11,0
140,512,14:12,0
140,513,14:13,0
140,514,14:14,0
140,515,14:15,0
140,516,14:16,0
140,517,14:17,0
140,518,14:18,0
140,519,14:19,0
140,520,14:20,0
140,521,14:21,0
140,522,14:22,0
140,523,14:23,0
140,524,14:24,0
140,525,14:25,0
140,526,14:26,0
140,527,14:27,0
140,528,14:28,0
140,529,14:29,0
140,530,14:30,0
140,531,14:31,0
140,532,14:32,0
140,533,14:33,0
140,534,14:34,0
140,535,14:35,0
140,536,14:36,0
140,537,14:37,0
140,538,14:38,0
140,539,14:39,0
140,540,14:40,0
140,541,14:41,0
140,542,14:42,0
140,543,14:43,0
140,544,14:44,0
140,545,14:45,0
140,546,14:46,0
140,547,14:47,0
140,548,14:48,0
140,549,14:49,0
140,550,14:50,0
140,551,14:51,0
140,552,14:52,0
140,553,14:53,0
140,554,14:54,0
140,555,14:55,0
140,556,14:56,0
140,557,14:57,0
140,558,14:58,0
140,559,14:59,0
140,560,15:00,0
140,561,15:01,0
140,562,15:02,0
140,563,15:03,0
140,564,15:04,0
140,565,15:05,0
140,566,15:06,0
140,567,15:07,0
140,568,15:08,0
140,569,15:09,0
140,570,15:10,1
140,571,15:11,1
140,572,15:12,1
140,573,15:13,1
140,574,15:14,1
140,575,15:15,1
140,576,15:16,1
140,577,15:17,1
140,578,15:18,1
140,579,15:19,1
140,580,15:20,1
140,581,15:21,1
140,582,15:22,1
140,583,15:23,1
140,584,15:24,1
140,585,15:25,1
140,586,15:26,1
140,587,15:27,1
140,588,15:28,1
140,589,15:29,1
140,590,15:30,1
140,591,15:31,1
140,592,15:32,1
140,593,15:33,1
140,594,15:34,1
140,595,15:35,1
140,596,15:36,1
140,597,15:37,1
140,598,15:38,0
140,599,15:39,0
140,600,15:40,0
140,601,15:41,0
140,602,15:42,0
140,603,15:43,0
140,604,15:44,0
140,605,15:45,0
140,606,15:46,0
140,607,15:47,0
140,608,15:48,0
140,609,15:49,0
140,610,15:50,0
140,611,15:51,0
140,612,15:52,0
140,613,15:53,0
140,614,15:54,0
140,615,15:55,0
140,616,15:56,0
140,617,15:57,0
140,618,15:58,0
140,619,15:59,0
140,620,16:00,0
140,621,16:01,0
140,622,16:02,0
140,623,16:03,0
140,624,16:04,0
140,625,16:05,0
140,626,16:06,0
140,627,16:07,0
140,628,16:08,0
140,629,16:09,0
140,630,16:10,0
140,631,16:11,0
140,632,16:12,0
140,633,16:13,0
140,634,16:14,0
140,635,16:15,0
140,636,16:16,0
140,637,16:17,0
140,638,16:18,0
140,639,16:19,0
140,640,16:20,0
140,641,16:21,0
140,642,16:22,0
140,643,16:23,0
140,644,16:24,0
140,645,16:25,0
140,646,16:26,0
140,647,16:27,0
140,648,16:28,0
140,649,16:29,0
140,650,16:30,0
140,651,16:31,0
140,652,16:32,0
140,653,16:33,0
140,654,16:34,0
140,655,16:35,0
140,656,16:36,0
140,657,16:37,0
140,658,16:38,0
140,659,16:39,0
140,660,16:40,0
140,661,16:41,0
140,662,16:42,0
140,663,16:43,0
140,664,16:44,0
140,665,16:45,0
140,666,16:46,0
140,667,16:47,0
140,668,16:48,0
140,669,16:49,0
140,670,16:50,0
140,671,16:51,0
140,672,16:52,0
140,673,16:53,0
140,674,16:54,0
140,675,16:55,0
140,676,16:56,0
140,677,16:57,0
140,678,16:58,0
140,679,16:59,0
140,680,17:00,0
140,681,17:01,0
140,682,17:02,0
140,683,17:03,0
140,684,17:04,0
140,685,17:05,0
140,686,17:06,0
140,687,17:07,0
140,688,17:08,0
140,689,17:09,0
140,690,17:10,0
140,691,17:11,0
140,692,17:12,0
140,693,17:13,0
140,694,17:14,0
140,695,17:15,0
140,696,17:16,0
140,697,17:17,0
140,698,17:18,0
140,699,17:19,0
140,700,17:20,0
140,701,17:21,0
140,702,17:22,0
140,703,17:23,0
140,704,17:24,0
140,705,17:25,0
140,706,17:26,0
140,707,17:27,0
140,708,17:28,0
140,709,17:29,0
140,710,17:30,0
140,711,17:31,0
140,712,17:32,0
140,713,17:33,0
140,714,17:34,0
140,715,17:35,0
140,716,17:36,0
140,717,17:37,0
140,718,17:38,0
140,719,17:39,0
140,720,17:40,0
140,721,17:41,0
140,722,17:42,0
140,723,17:43,0
140,724,17:44,0
140,725,17:45,0
140,726,17:46,0
140,727,17:47,0
140,728,17:48,0
140,729,17:49,0
140,730,17:50,0
140,731,17:51,0
140,732,17:52,0
140,733,17:53,0
140,734,17:54,0
140,735,17:55,0
140,736,17:56,0
140,737,17:57,0
140,738,17:58,0
140,739,17:59,0
140,740,18:00,1
140,741,18:01,1
140,742,18:02,1
140,743,18:03,2
140,744,18:04,2
140,745,18:05,2
140,746,18:06,2
140,747,18:07,2
140,748,18:08,2
140,749,18:09,2
140,750,18:10,2
140,751,18:11,2
140,752,18:12,2
140,753,18:13,2
140,754,18:14,2
140,755,18:15,2
140,756,18:16,2
140,757,18:17,2
140,758,18:18,2
140,759,18:19,2
140,760,18:20,2
140,761,18:21,2
140,762,18:22,2
140,763,18:23,2
140,764,18:24,2
140,765,18:25,1
140,766,18:26,1
140,767,18:27,1
140,768,18:28,0
140,769,18:29,0
140,770,18:30,0
140,771,18:31,0
140,772,18:32,0
140,773,18:33,0
140,774,18:34,0
140,775,18:35,0
140,776,18:36,0
140,777,18:37,0
140,778,18:38,0
140,779,18:39,0
140,780,18:40,0
140,781,18:41,0
140,782,18:42,0
140,783,18:43,0
140,784,18:44,0
140,785,18:45,0
140,786,18:46,0
140,787,18:47,0
140,788,18:48,0
140,789,18:49,0
140,790,18:50,0
140,791,18:51,0
140,792,18:52,0
140,793,18:53,0
140,794,18:54,0
140,795,18:55,0
140,796,18:56,0
140,797,18:57,0
140,798,18:58,0
140,799,18:59,0
140,800,19:00,0
140,801,19:01,0
