vehicle_id,time_min,time_hhmm,onboard_passengers
140,802,19:02,0
140,803,19:03,0
140,804,19:04,0
140,805,19:05,0
140,806,19:06,0
140,807,19:07,0
140,808,19:08,0
140,809,19:09,0
140,810,19:10,0
140,811,19:11,0
140,812,19:12,0
140,813,19:13,0
140,814,19:14,0
140,815,19:15,0
140,816,19:16,0
140,817,19:17,0
140,818,19:18,0
140,819,19:19,0
140,820,19:20,0
140,821,19:21,0
140,822,19:22,0
140,823,19:23,0
140,824,19:24,0
140,825,19:25,0
140,826,19:26,0
140,827,19:27,0
140,828,19:28,0
140,829,19:29,0
140,830,19:30,0
140,831,19:31,0
140,832,19:32,0
140,833,19:33,0
140,834,19:34,0
140,835,19:35,0
141,0,05:40,0
141,1,05:41,0
141,2,05:42,0
141,3,05:43,0
141,4,05:44,0
141,5,05:45,0
141,6,05:46,0
141,7,05:47,0
141,8,05:48,0
141,9,05:49,0
141,10,05:50,0
141,11,05:51,0
141,12,05:52,0
141,13,05:53,0
141,14,05:54,0
141,15,05:55,0
141,16,05:56,0
141,17,05:57,0
141,18,05:58,0
141,19,05:59,0
141,20,06:00,0
141,21,06:01,0
141,22,06:02,0
141,23,06:03,0
141,24,06:04,0
141,25,06:05,0
141,26,06:06,0
141,27,06:07,0
141,28,06:08,0
141,29,06:09,0
141,30,06:10,0
141,31,06:11,0
141,32,06:12,0
141,33,06:13,0
141,34,06:14,0
141,35,06:15,0
141,36,06:16,0
141,37,06:17,0
141,38,06:18,0
141,39,06:19,0
141,40,06:20,0
141,41,06:21,0
141,42,06:22,0
141,43,06:23,0
141,44,06:24,0
141,45,06:25,0
141,46,06:26,0
141,47,06:27,0
141,48,06:28,0
141,49,06:29,0
141,50,06:30,0
141,51,06:31,0
141,52,06:32,0
141,53,06:33,0
141,54,06:34,0
141,55,06:35,0
141,56,06:36,0
141,57,06:37,0
141,58,06:38,0
141,59,06:39,0
141,60,06:40,0
141,61,06:41,0
141,62,06:42,0
141,63,06:43,0
141,64,06:44,0
141,65,06:45,0
141,66,06:46,0
141,67,06:47,0
141,68,06:48,0
141,69,06:49,0
141,70,06:50,0
141,71,06:51,0
141,72,06:52,0
141,73,06:53,0
141,74,06:54,0
141,75,06:55,0
141,76,06:56,0
141,77,06:57,0
141,78,06:58,0
141,79,06:59,0
141,80,07:00,0
141,81,07:01,0
141,82,07:02,0
141,83,07:03,0
141,84,07:04,0
141,85,07:05,0
141,86,07:06,0
141,87,07:07,0
141,88,07:08,0
141,89,07:09,0
141,90,07:10,0
141,91,07:11,0
141,92,07:12,0
141,93,07:13,0
141,94,07:14,0
141,95,07:15,0
141,96,07:16,0
141,97,07:17,0
141,98,07:18,0
141,99,07:19,0
141,100,07:20,0
141,101,07:21,0
141,102,07:22,0
141,103,07:23,0
141,104,07:24,0
141,105,07:25,0
141,106,07:26,0
141,107,07:27,0
141,108,07:28,0
141,109,07:29,0
141,110,07:30,0
141,111,07:31,0
141,112,07:32,0
141,113,07:33,0
141,114,07:34,0
141,115,07:35,0
141,116,07:36,0
141,117,07:37,0
141,118,07:38,0
141,119,07:39,0
141,120,07:40,0
141,121,07:41,0
141,122,07:42,0
141,123,07:43,0
141,124,07:44,0
141,125,07:45,0
141,126,07:46,0
141,127,07:47,0
141,128,07:48,0
141,129,07:49,0
141,130,07:50,0
141,131,07:51,0
141,132,07:52,0
141,133,07:53,0
141,134,07:54,0
141,135,07:55,0
141,136,07:56,0
141,137,07:57,0
141,138,07:58,0
141,139,07:59,0
141,140,08:00,0
141,141,08:01,0
141,142,08:02,0
141,143,08:03,0
141,144,08:04,0
141,145,08:05,0
141,146,08:06,0
141,147,08:07,0
141,148,08:08,0
141,149,08:09,0
141,150,08:10,0
141,151,08:11,0
141,152,08:12,0
141,153,08:13,0
141,154,08:14,0
141,155,08:15,0
141,156,08:16,0
141,157,08:17,0
141,158,08:18,0
141,159,08:19,0
141,160,08:20,0
141,161,08:21,0
141,162,08:22,0
141,163,08:23,0
141,164,08:24,0
141,165,08:25,0
141,166,08:26,0
141,167,08:27,0
141,168,08:28,0
141,169,08:29,0
141,170,08:30,0
141,171,08:31,0
141,172,08:32,0
141,173,08:33,0
141,174,08:34,0
141,175,08:35,0
141,176,08:36,0
141,177,08:37,0
141,178,08:38,0
141,179,08:39,0
141,180,08:40,0
141,181,08:41,0
141,182,08:42,0
141,183,08:43,0
141,184,08:44,0
141,185,08:45,0
141,186,08:46,0
141,187,08:47,0
141,188,08:48,0
141,189,08:49,0
141,190,08:50,0
141,191,08:51,0
141,192,08:52,0
141,193,08:53,0
141,194,08:54,0
141,195,08:55,0
141,196,08:56,0
141,197,08:57,0
141,198,08:58,0
141,199,08:59,0
141,200,09:00,0
141,201,09:01,0
141,202,09:02,0
141,203,09:03,1
141,204,09:04,1
141,205,09:05,1
141,206,09:06,1
141,207,09:07,1
141,208,09:08,1
141,209,09:09,1
141,210,09:10,1
141,211,09:11,1
141,212,09:12,1
141,213,09:13,1
141,214,09:14,1
141,215,09:15,1
141,216,09:16,0
141,217,09:17,0
141,218,09:18,0
141,219,09:19,0
141,220,09:20,1
141,221,09:21,1
141,222,09:22,1
141,223,09:23,1
141,224,09:24,1
141,225,09:25,1
141,226,09:26,2
141,227,09:27,2
141,228,09:28,2
141,229,09:29,2
141,230,09:30,2
141,231,09:31,2
141,232,09:32,2
141,233,09:33,2
141,234,09:34,2
141,235,09:35,2
141,236,09:36,2
141,237,09:37,2
141,238,09:38,2
141,239,09:39,1
141,240,09:40,1
141,241,09:41,1
141,242,09:42,0
141,243,09:43,0
141,244,09:44,0
141,245,09:45,0
141,246,09:46,0
141,247,09:47,0
141,248,09:48,0
141,249,09:49,0
141,250,09:50,0
141,251,09:51,0
141,252,09:52,0
141,253,09:53,0
141,254,09:54,0
141,255,09:55,1
141,256,09:56,1
141,257,09:57,1
141,258,09:58,1
141,259,09:59,1
141,260,10:00,1
141,261,10:01,1
141,262,10:02,1
141,263,10:03,1
141,264,10:04,1
141,265,10:05,1
141,266,10:06,1
141,267,10:07,1
141,268,10:08,1
141,269,10:09,1
141,270,10:10,1
141,271,10:11,1
141,272,10:12,1
141,273,10:13,0
141,274,10:14,0
141,275,10:15,0
141,276,10:16,0
141,277,10:17,0
141,278,10:18,0
141,279,10:19,0
141,280,10:20,0
141,281,10:21,0
141,282,10:22,0
141,283,10:23,1
141,284,10:24,1
141,285,10:25,1
141,286,10:26,1
141,287,10:27,1
141,288,10:28,1
141,289,10:29,1
141,290,10:30,1
141,291,10:31,1
141,292,10:32,1
141,293,10:33,0
141,294,10:34,0
141,295,10:35,0
141,296,10:36,1
141,297,10:37,1
141,298,10:38,1
141,299,10:39,1
141,300,10:40,1
141,301,10:41,1
141,302,10:42,1
141,303,10:43,1
141,304,10:44,1
141,305,10:45,0
141,306,10:46,0
141,307,10:47,0
141,308,10:48,0
141,309,10:49,0
141,310,10:50,0
141,311,10:51,0
141,312,10:52,0
141,313,10:53,0
141,314,10:54,0
141,315,10:55,0
141,316,10:56,0
141,317,10:57,0
141,318,10:58,0
141,319,10:59,0
141,320,11:00,0
141,321,11:01,0
141,322,11:02,0
141,323,11:03,0
141,324,11:04,0
141,325,11:05,0
141,326,11:06,0
141,327,11:07,0
141,328,11:08,0
141,329,11:09,0
141,330,11:10,0
141,331,11:11,0
141,332,11:12,0
141,333,11:13,0
141,334,11:14,0
141,335,11:15,0
141,336,11:16,0
141,337,11:17,0
141,338,11:18,0
141,339,11:19,0
141,340,11:20,0
141,341,11:21,0
141,342,11:22,0
141,343,11:23,0
141,344,11:24,0
141,345,11:25,0
141,346,11:26,0
141,347,11:27,0
141,348,11:28,0
141,349,11:29,0
141,350,11:30,0
141,351,11:31,0
141,352,11:32,0
141,353,11:33,0
141,354,11:34,0
141,355,11:35,0
141,356,11:36,0
141,357,11:37,0
141,358,11:38,0
141,359,11:39,0
141,360,11:40,0
141,361,11:41,0
141,362,11:42,0
141,363,11:43,0
141,364,11:44,0
141,365,11:45,0
141,366,11:46,0
141,367,11:47,0
141,368,11:48,0
141,369,11:49,0
141,370,11:50,0
141,371,11:51,0
141,372,11:52,0
141,373,11:53,0
141,374,11:54,0
141,375,11:55,0
141,376,11:56,0
141,377,11:57,0
141,378,11:58,0
141,379,11:59,0
141,380,12:00,0
141,381,12:01,0
141,382,12:02,0
141,383,12:03,0
141,384,12:04,0
141,385,12:05,0
141,386,12:06,0
141,387,12:07,0
141,388,12:08,0
141,389,12:09,0
141,390,12:10,0
141,391,12:11,0
141,392,12:12,0
141,393,12:13,0
141,394,12:14,0
141,395,12:15,0
141,396,12:16,0
141,397,12:17,0
141,398,12:18,0
141,399,12:19,0
141,400,12:20,0
141,401,12:21,0
141,402,12:22,0
141,403,12:23,0
141,404,12:24,0
141,405,12:25,0
141,406,12:26,0
141,407,12:27,0
141,408,12:28,0
141,409,12:29,0
141,410,12:30,0
141,411,12:31,0
141,412,12:32,0
141,413,12:33,0
141,414,12:34,0
141,415,12:35,0
141,416,12:36,0
141,417,12:37,0
141,418,12:38,0
141,419,12:39,0
141,420,12:40,0
141,421,12:41,0
141,422,12:42,0
141,423,12:43,0
141,424,12:44,0
141,425,12:45,0
141,426,12:46,0
141,427,12:47,0
141,428,12:48,0
141,429,12:49,0
141,430,12:50,0
141,431,12:51,0
141,432,12:52,0
141,433,12:53,0
141,434,12:54,0
141,435,12:55,0
141,436,12:56,0
141,437,12:57,0
141,438,12:58,0
141,439,12:59,0
141,440,13:00,0
141,441,13:01,0
141,442,13:02,0
141,443,13:03,0
141,444,13:04,0
141,445,13:05,0
141,446,13:06,0
141,447,13:07,0
141,448,13:08,0
141,449,13:09,0
141,450,13:10,0
141,451,13:11,0
141,452,13:12,0
141,453,13:13,0
141,454,13:14,0
141,455,13:15,0
141,456,13:16,0
141,457,13:17,0
141,458,13:18,0
141,459,13:19,0
141,460,13:20,0
141,461,13:21,0
141,462,13:22,0
141,463,13:23,0
141,464,13:24,0
141,465,13:25,0
141,466,13:26,0
141,467,13:27,0
141,468,13:28,0
141,469,13:29,0
141,470,13:30,0
141,471,13:31,0
141,472,13:32,0
141,473,13:33,0
141,474,13:34,0
141,475,13:35,0
141,476,13:36,0
141,477,13:37,0
141,478,13:38,0
141,479,13:39,0
141,480,13:40,0
141,481,13:41,0
141,482,13:42,0
141,483,13:43,0
141,484,13:44,0
141,485,13:45,0
141,486,13:46,0
141,487,13:47,0
141,488,13:48,0
141,489,13:49,0
141,490,13:50,0
141,491,13:51,0
141,492,13:52,0
141,493,13:53,0
141,494,13:54,0
141,495,13:55,0
141,496,13:56,0
141,497,13:57,0
141,498,13:58,0
141,499,13:59,0
141,500,14:00,0
141,501,14:01,2
141,502,14:02,2
141,503,14:03,2
141,504,14:04,2
141,505,14:05,2
141,506,14:06,2
141,507,14:07,3
141,508,14:08,3
141,509,14:09,3
141,510,14:10,4
141,511,14:11,4
141,512,14:12,4
141,513,14:13,4
141,514,14:14,4
141,515,14:15,4
141,516,14:16,4
141,517,14:17,4
141,518,14:18,4
141,519,14:19,4
141,520,14:20,4
141,521,14:21,2
141,522,14:22,2
141,523,14:23,2
141,524,14:24,1
141,525,14:25,1
141,526,14:26,1
141,527,14:27,0
141,528,14:28,0
141,529,14:29,0
141,530,14:30,0
141,531,14:31,0
141,532,14:32,0
141,533,14:33,0
141,534,14:34,0
141,535,14:35,0
141,536,14:36,0
141,537,14:37,0
141,538,14:38,0
141,539,14:39,0
141,540,14:40,0
141,541,14:41,0
141,542,14:42,0
141,543,14:43,0
141,544,14:44,0
141,545,14:45,0
141,546,14:46,0
141,547,14:47,0
141,548,14:48,0
141,549,14:49,0
141,550,14:50,0
141,551,14:51,0
141,552,14:52,0
141,553,14:53,0
141,554,14:54,0
141,555,14:55,0
141,556,14:56,0
141,557,14:57,0
141,558,14:58,0
141,559,14:59,0
141,560,15:00,0
141,561,15:01,0
141,562,15:02,0
141,563,15:03,0
141,564,15:04,0
141,565,15:05,0
141,566,15:06,0
141,567,15:07,0
141,568,15:08,0
141,569,15:09,0
141,570,15:10,0
141,571,15:11,0
141,572,15:12,0
141,573,15:13,0
141,574,15:14,0
141,575,15:15,0
141,576,15:16,0
141,577,15:17,0
141,578,15:18,0
141,579,15:19,0
141,580,15:20,0
141,581,15:21,0
141,582,15:22,0
141,583,15:23,0
141,584,15:24,0
141,585,15:25,0
141,586,15:26,0
141,587,15:27,0
141,588,15:28,0
141,589,15:29,0
141,590,15:30,0
141,591,15:31,0
141,592,15:32,0
141,593,15:33,0
141,594,15:34,0
141,595,15:35,0
141,596,15:36,0
141,597,15:37,0
141,598,15:38,0
141,599,15:39,0
141,600,15:40,0
141,601,15:41,0
141,602,15:42,0
141,603,15:43,0
141,604,15:44,0
141,605,15:45,0
141,606,15:46,0
141,607,15:47,0
141,608,15:48,0
141,609,15:49,0
141,610,15:50,0
141,611,15:51,0
141,612,15:52,0
141,613,15:53,0
141,614,15:54,0
141,615,15:55,0
141,616,15:56,0
141,617,15:57,0
141,618,15:58,0
141,619,15:59,0
141,620,16:00,0
141,621,16:01,0
141,622,16:02,0
141,623,16:03,0
141,624,16:04,0
141,625,16:05,0
141,626,16:06,0
141,627,16:07,0
141,628,16:08,0
141,629,16:09,0
141,630,16:10,0
141,631,16:11,0
141,632,16:12,0
141,633,16:13,0
141,634,16:14,0
141,635,16:15,0
141,636,16:16,0
141,637,16:17,0
141,638,16:18,0
141,639,16:19,0
141,640,16:20,0
141,641,16:21,0
141,642,16:22,0
141,643,16:23,0
141,644,16:24,0
141,645,16:25,0
141,646,16:26,0
141,647,16:27,0
141,648,16:28,0
141,649,16:29,0
141,650,16:30,0
141,651,16:31,0
141,652,16:32,0
141,653,16:33,0
141,654,16:34,0
141,655,16:35,0
141,656,16:36,0
141,657,16:37,0
141,658,16:38,0
141,659,16:39,0
141,660,16:40,0
141,661,16:41,0
141,662,16:42,0
141,663,16:43,0
141,664,16:44,0
141,665,16:45,0
141,666,16:46,0
141,667,16:47,0
141,668,16:48,1
141,669,16:49,1
141,670,16:50,1
141,671,16:51,2
141,672,16:52,2
141,673,16:53,2
141,674,16:54,2
141,675,16:55,2
141,676,16:56,2
141,677,16:57,2
141,678,16:58,2
141,679,16:59,2
141,680,17:00,2
141,681,17:01,2
141,682,17:02,2
141,683,17:03,2
141,684,17:04,2
141,685,17:05,1
141,686,17:06,1
141,687,17:07,1
141,688,17:08,0
141,689,17:09,0
141,690,17:10,0
141,691,17:11,0
141,692,17:12,0
141,693,17:13,0
141,694,17:14,0
141,695,17:15,0
141,696,17:16,0
141,697,17:17,0
141,698,17:18,1
141,699,17:19,1
141,700,17:20,1
141,701,17:21,1
141,702,17:22,1
141,703,17:23,1
141,704,17:24,1
141,705,17:25,1
141,706,17:26,1
141,707,17:27,1
141,708,17:28,1
141,709,17:29,1
141,710,17:30,1
141,711,17:31,1
141,712,17:32,1
141,713,17:33,1
141,714,17:34,0
141,715,17:35,0
141,716,17:36,0
141,717,17:37,0
141,718,17:38,0
141,719,17:39,0
141,720,17:40,0
141,721,17:41,0
141,722,17:42,0
141,723,17:43,0
141,724,17:44,0
141,725,17:45,0
141,726,17:46,1
141,727,17:47,1
141,728,17:48,1
141,729,17:49,2
141,730,17:50,2
141,731,17:51,2
141,732,17:52,3
141,733,17:53,3
141,734,17:54,3
141,735,17:55,3
141,736,17:56,3
141,737,17:57,3
141,738,17:58,3
141,739,17:59,3
141,740,18:00,3
141,741,18:01,3
141,742,18:02,2
141,743,18:03,2
141,744,18:04,2
141,745,18:05,1
141,746,18:06,1
141,747,18:07,1
141,748,18:08,0
141,749,18:09,0
141,750,18:10,0
141,751,18:11,0
141,752,18:12,0
141,753,18:13,0
141,754,18:14,0
141,755,18:15,1
141,756,18:16,1
141,757,18:17,1
141,758,18:18,2
141,759,18:19,2
141,760,18:20,2
141,761,18:21,2
141,762,18:22,2
141,763,18:23,2
141,764,18:24,2
141,765,18:25,2
141,766,18:26,2
141,767,18:27,2
141,768,18:28,2
141,769,18:29,2
141,770,18:30,1
141,771,18:31,1
141,772,18:32,1
141,773,18:33,0
141,774,18:34,0
141,775,18:35,0
141,776,18:36,0
141,777,18:37,0
141,778,18:38,0
141,779,18:39,0
141,780,18:40,0
141,781,18:41,0
141,782,18:42,0
141,783,18:43,0
141,784,18:44,0
141,785,18:45,0
141,786,18:46,1
141,787,18:47,1
141,788,18:48,1
141,789,18:49,1
141,790,18:50,1
141,791,18:51,1
141,792,18:52,1
141,793,18:53,1
141,794,18:54,1
141,795,18:55,1
141,796,18:56,0
141,797,18:57,0
141,798,18:58,0
141,799,18:59,0
141,800,19:00,1
141,801,19:01,1
141,802,19:02,1
141,803,19:03,3
141,804,19:04,3
141,805,19:05,3
141,806,19:06,3
141,807,19:07,3
141,808,19:08,3
141,809,19:09,3
141,810,19:10,3
141,811,19:11,3
141,812,19:12,2
141,813,19:13,2
141,814,19:14,2
141,815,19:15,0
141,816,19:16,0
141,817,19:17,0
141,818,19:18,0
141,819,19:19,0
141,820,19:20,0
141,821,19:21,0
141,822,19:22,0
141,823,19:23,0
141,824,19:24,0
141,825,19:25,0
141,826,19:26,0
141,827,19:27,0
141,828,19:28,0
141,829,19:29,0
141,830,19:30,0
141,831,19:31,0
141,832,19:32,0
141,833,19:33,0
141,834,19:34,0
141,835,19:35,0
142,0,05:40,0
142,1,05:41,0
142,2,05:42,0
142,3,05:43,0
142,4,05:44,0
142,5,05:45,0
142,6,05:46,0
142,7,05:47,0
142,8,05:48,0
142,9,05:49,0
142,10,05:50,0
142,11,05:51,0
142,12,05:52,0
142,13,05:53,0
142,14,05:54,0
142,15,05:55,0
142,16,05:56,0
142,17,05:57,0
142,18,05:58,0
142,19,05:59,0
142,20,06:00,0
142,21,06:01,0
142,22,06:02,0
142,23,06:03,0
142,24,06:04,0
142,25,06:05,0
142,26,06:06,0
142,27,06:07,0
142,28,06:08,0
142,29,06:09,0
142,30,06:10,0
142,31,06:11,0
142,32,06:12,0
142,33,06:13,0
142,34,06:14,0
142,35,06:15,0
142,36,06:16,0
142,37,06:17,0
142,38,06:18,0
142,39,06:19,0
142,40,06:20,0
142,41,06:21,0
142,42,06:22,0
142,43,06:23,0
142,44,06:24,0
142,45,06:25,0
142,46,06:26,0
142,47,06:27,0
142,48,06:28,0
142,49,06:29,0
142,50,06:30,0
142,51,06:31,0
142,52,06:32,0
142,53,06:33,0
142,54,06:34,0
142,55,06:35,0
142,56,06:36,0
142,57,06:37,0
142,58,06:38,0
142,59,06:39,0
142,60,06:40,0
142,61,06:41,0
142,62,06:42,0
142,63,06:43,0
142,64,06:44,0
142,65,06:45,0
142,66,06:46,0
142,67,06:47,0
142,68,06:48,0
142,69,06:49,0
142,70,06:50,0
142,71,06:51,0
142,72,06:52,0
142,73,06:53,0
142,74,06:54,0
142,75,06:55,0
142,76,06:56,0
142,77,06:57,0
142,78,06:58,0
142,79,06:59,0
142,80,07:00,0
142,81,07:01,0
142,82,07:02,0
142,83,07:03,0
142,84,07:04,0
142,85,07:05,0
142,86,07:06,0
142,87,07:07,0
142,88,07:08,0
142,89,07:09,0
142,90,07:10,0
142,91,07:11,0
142,92,07:12,0
142,93,07:13,0
142,94,07:14,0
142,95,07:15,0
142,96,07:16,0
142,97,07:17,0
142,98,07:18,0
142,99,07:19,0
142,100,07:20,0
142,101,07:21,0
142,102,07:22,0
142,103,07:23,0
142,104,07:24,0
142,105,07:25,0
142,106,07:26,0
142,107,07:27,0
142,108,07:28,0
142,109,07:29,0
142,110,07:30,0
142,111,07:31,0
142,112,07:32,0
142,113,07:33,0
142,114,07:34,0
142,115,07:35,0
142,116,07:36,0
142,117,07:37,0
142,118,07:38,0
142,119,07:39,0
142,120,07:40,0
142,121,07:41,0
142,122,07:42,0
142,123,07:43,0
142,124,07:44,0
142,125,07:45,0
142,126,07:46,0
142,127,07:47,0
142,128,07:48,0
142,129,07:49,0
142,130,07:50,0
142,131,07:51,0
142,132,07:52,0
142,133,07:53,0
142,134,07:54,0
142,135,07:55,0
142,136,07:56,0
142,137,07:57,0
142,138,07:58,0
142,139,07:59,0
142,140,08:00,0
142,141,08:01,0
142,142,08:02,0
142,143,08:03,0
142,144,08:04,0
142,145,08:05,0
142,146,08:06,0
142,147,08:07,0
142,148,08:08,0
142,149,08:09,0
142,150,08:10,0
142,151,08:11,0
142,152,08:12,0
142,153,08:13,0
142,154,08:14,0
142,155,08:15,0
142,156,08:16,0
142,157,08:17,0
142,158,08:18,0
142,159,08:19,0
142,160,08:20,0
142,161,08:21,0
142,162,08:22,0
142,163,08:23,0
142,164,08:24,0
142,165,08:25,0
142,166,08:26,0
142,167,08:27,1
142,168,08:28,1
142,169,08:29,1
142,170,08:30,1
142,171,08:31,2
142,172,08:32,2
142,173,08:33,2
142,174,08:34,3
142,175,08:35,3
142,176,08:36,3
142,177,08:37,3
142,178,08:38,3
142,179,08:39,3
142,180,08:40,3
142,181,08:41,3
142,182,08:42,3
142,183,08:43,3
142,184,08:44,3
142,185,08:45,3
142,186,08:46,3
142,187,08:47,3
142,188,08:48,3
142,189,08:49,3
142,190,08:50,3
142,191,08:51,3
142,192,08:52,2
142,193,08:53,2
142,194,08:54,2
142,195,08:55,1
142,196,08:56,1
142,197,08:57,1
142,198,08:58,0
142,199,08:59,0
142,200,09:00,0
142,201,09:01,0
142,202,09:02,0
142,203,09:03,0
142,204,09:04,0
142,205,09:05,0
142,206,09:06,0
142,207,09:07,0
142,208,09:08,0
142,209,09:09,0
142,210,09:10,0
142,211,09:11,0
142,212,09:12,0
142,213,09:13,0
142,214,09:14,0
142,215,09:15,0
142,216,09:16,0
142,217,09:17,0
142,218,09:18,0
142,219,09:19,0
142,220,09:20,0
142,221,09:21,0
142,222,09:22,0
142,223,09:23,0
142,224,09:24,0
142,225,09:25,0
142,226,09:26,0
142,227,09:27,0
142,228,09:28,0
142,229,09:29,0
142,230,09:30,0
142,231,09:31,0
142,232,09:32,0
142,233,09:33,0
142,234,09:34,0
142,235,09:35,0
142,236,09:36,0
142,237,09:37,0
142,238,09:38,0
142,239,09:39,0
142,240,09:40,0
142,241,09:41,0
142,242,09:42,0
142,243,09:43,0
142,244,09:44,0
142,245,09:45,0
142,246,09:46,0
142,247,09:47,0
142,248,09:48,0
142,249,09:49,0
142,250,09:50,0
142,251,09:51,0
142,252,09:52,0
142,253,09:53,0
142,254,09:54,0
142,255,09:55,0
142,256,09:56,0
142,257,09:57,0
142,258,09:58,0
142,259,09:59,0
142,260,10:00,0
142,261,10:01,0
142,262,10:02,0
142,263,10:03,0
142,264,10:04,0
142,265,10:05,0
142,266,10:06,0
142,267,10:07,0
142,268,10:08,0
142,269,10:09,0
142,270,10:10,0
142,271,10:11,0
142,272,10:12,0
142,273,10:13,0
142,274,10:14,0
142,275,10:15,0
142,276,10:16,0
142,277,10:17,0
142,278,10:18,0
142,279,10:19,0
142,280,10:20,0
142,281,10:21,0
142,282,10:22,0
142,283,10:23,0
142,284,10:24,0
142,285,10:25,0
142,286,10:26,0
142,287,10:27,0
142,288,10:28,0
142,289,10:29,0
142,290,10:30,0
142,291,10:31,0
142,292,10:32,0
142,293,10:33,0
142,294,10:34,0
142,295,10:35,0
142,296,10:36,0
142,297,10:37,0
142,298,10:38,0
142,299,10:39,0
142,300,10:40,0
142,301,10:41,0
142,302,10:42,0
142,303,10:43,0
142,304,10:44,0
142,305,10:45,0
142,306,10:46,0
142,307,10:47,0
142,308,10:48,0
142,309,10:49,0
142,310,10:50,0
142,311,10:51,0
142,312,10:52,0
142,313,10:53,0
142,314,10:54,0
142,315,10:55,0
142,316,10:56,0
142,317,10:57,0
142,318,10:58,0
142,319,10:59,0
142,320,11:00,0
142,321,11:01,0
142,322,11:02,0
142,323,11:03,0
142,324,11:04,0
142,325,11:05,0
142,326,11:06,0
142,327,11:07,0
142,328,11:08,0
142,329,11:09,0
142,330,11:10,0
142,331,11:11,0
142,332,11:12,0
142,333,11:13,0
142,334,11:14,0
142,335,11:15,0
142,336,11:16,0
142,337,11:17,0
142,338,11:18,0
142,339,11:19,0
142,340,11:20,0
142,341,11:21,0
142,342,11:22,0
142,343,11:23,0
142,344,11:24,0
142,345,11:25,0
142,346,11:26,0
142,347,11:27,0
142,348,11:28,0
142,349,11:29,0
142,350,11:30,0
142,351,11:31,0
142,352,11:32,0
142,353,11:33,0
142,354,11:34,0
142,355,11:35,0
142,356,11:36,0
142,357,11:37,0
142,358,11:38,0
142,359,11:39,0
142,360,11:40,0
142,361,11:41,0
142,362,11:42,0
142,363,11:43,0
142,364,11:44,0
142,365,11:45,0
142,366,11:46,0
142,367,11:47,0
142,368,11:48,0
142,369,11:49,0
142,370,11:50,0
142,371,11:51,0
142,372,11:52,0
142,373,11:53,0
142,374,11:54,0
142,375,11:55,0
142,376,11:56,0
142,377,11:57,0
142,378,11:58,0
142,379,11:59,0
142,380,12:00,0
142,381,12:01,0
142,382,12:02,0
142,383,12:03,0
142,384,12:04,0
142,385,12:05,0
142,386,12:06,0
142,387,12:07,0
142,388,12:08,0
142,389,12:09,0
142,390,12:10,0
142,391,12:11,0
142,392,12:12,0
