vehicle_id,time_min,time_hhmm,onboard_passengers
142,393,12:13,0
142,394,12:14,0
142,395,12:15,0
142,396,12:16,0
142,397,12:17,0
142,398,12:18,0
142,399,12:19,0
142,400,12:20,0
142,401,12:21,0
142,402,12:22,0
142,403,12:23,0
142,404,12:24,0
142,405,12:25,0
142,406,12:26,0
142,407,12:27,0
142,408,12:28,0
142,409,12:29,0
142,410,12:30,0
142,411,12:31,0
142,412,12:32,0
142,413,12:33,0
142,414,12:34,0
142,415,12:35,0
142,416,12:36,0
142,417,12:37,0
142,418,12:38,0
142,419,12:39,0
142,420,12:40,0
142,421,12:41,0
142,422,12:42,0
142,423,12:43,0
142,424,12:44,0
142,425,12:45,0
142,426,12:46,0
142,427,12:47,0
142,428,12:48,0
142,429,12:49,0
142,430,12:50,0
142,431,12:51,0
142,432,12:52,0
142,433,12:53,0
142,434,12:54,0
142,435,12:55,0
142,436,12:56,0
142,437,12:57,0
142,438,12:58,0
142,439,12:59,0
142,440,13:00,0
142,441,13:01,0
142,442,13:02,0
142,443,13:03,0
142,444,13:04,0
142,445,13:05,0
142,446,13:06,0
142,447,13:07,0
142,448,13:08,0
142,449,13:09,0
142,450,13:10,0
142,451,13:11,0
142,452,13:12,0
142,453,13:13,0
142,454,13:14,0
142,455,13:15,0
142,456,13:16,0
142,457,13:17,0
142,458,13:18,0
142,459,13:19,0
142,460,13:20,0
142,461,13:21,0
142,462,13:22,0
142,463,13:23,0
142,464,13:24,0
142,465,13:25,0
142,466,13:26,0
142,467,13:27,0
142,468,13:28,0
142,469,13:29,0
142,470,13:30,0
142,471,13:31,0
142,472,13:32,0
142,473,13:33,0
142,474,13:34,0
142,475,13:35,0
142,476,13:36,0
142,477,13:37,0
142,478,13:38,0
142,479,13:39,0
142,480,13:40,0
142,481,13:41,0
142,482,13:42,0
142,483,13:43,0
142,484,13:44,0
142,485,13:45,0
142,486,13:46,0
142,487,13:47,0
142,488,13:48,0
142,489,13:49,0
142,490,13:50,0
142,491,13:51,0
142,492,13:52,0
142,493,13:53,0
142,494,13:54,0
142,495,13:55,0
142,496,13:56,0
142,497,13:57,0
142,498,13:58,0
142,499,13:59,0
142,500,14:00,0
142,501,14:01,0
142,502,14:02,0
142,503,14:03,0
142,504,14:04,0
142,505,14:05,0
142,506,14:06,0
142,507,14:07,0
142,508,14:08,0
142,509,14:09,0
142,510,14:10,0
142,511,14:11,0
142,512,14:12,0
142,513,14:13,0
142,514,14:14,0
142,515,14:15,0
142,516,14:16,0
142,517,14:17,0
142,518,14:18,0
142,519,14:19,0
142,520,14:20,0
142,521,14:21,0
142,522,14:22,0
142,523,14:23,0
142,524,14:24,0
142,525,14:25,0
142,526,14:26,0
142,527,14:27,0
142,528,14:28,0
142,529,14:29,0
142,530,14:30,0
142,531,14:31,0
142,532,14:32,0
142,533,14:33,0
142,534,14:34,0
142,535,14:35,0
142,536,14:36,0
142,537,14:37,0
142,538,14:38,0
142,539,14:39,0
142,540,14:40,0
142,541,14:41,0
142,542,14:42,0
142,543,14:43,0
142,544,14:44,0
142,545,14:45,0
142,546,14:46,0
142,547,14:47,0
142,548,14:48,0
142,549,14:49,0
142,550,14:50,0
142,551,14:51,0
142,552,14:52,0
142,553,14:53,0
142,554,14:54,0
142,555,14:55,0
142,556,14:56,0
142,557,14:57,0
142,558,14:58,0
142,559,14:59,0
142,560,15:00,0
142,561,15:01,0
142,562,15:02,0
142,563,15:03,0
142,564,15:04,0
142,565,15:05,0
142,566,15:06,0
142,567,15:07,0
142,568,15:08,0
142,569,15:09,0
142,570,15:10,0
142,571,15:11,0
142,572,15:12,0
142,573,15:13,0
142,574,15:14,0
142,575,15:15,0
142,576,15:16,0
142,577,15:17,0
142,578,15:18,0
142,579,15:19,0
142,580,15:20,0
142,581,15:21,0
142,582,15:22,0
142,583,15:23,0
142,584,15:24,0
142,585,15:25,0
142,586,15:26,0
142,587,15:27,0
142,588,15:28,0
142,589,15:29,0
142,590,15:30,0
142,591,15:31,0
142,592,15:32,0
142,593,15:33,0
142,594,15:34,0
142,595,15:35,0
142,596,15:36,0
142,597,15:37,0
142,598,15:38,0
142,599,15:39,0
142,600,15:40,0
142,601,15:41,0
142,602,15:42,0
142,603,15:43,0
142,604,15:44,0
142,605,15:45,0
142,606,15:46,0
142,607,15:47,0
142,608,15:48,0
142,609,15:49,0
142,610,15:50,0
142,611,15:51,0
142,612,15:52,0
142,613,15:53,0
142,614,15:54,0
142,615,15:55,0
142,616,15:56,0
142,617,15:57,0
142,618,15:58,0
142,619,15:59,0
142,620,16:00,0
142,621,16:01,0
142,622,16:02,0
142,623,16:03,0
142,624,16:04,0
142,625,16:05,0
142,626,16:06,0
142,627,16:07,0
142,628,16:08,0
142,629,16:09,0
142,630,16:10,0
142,631,16:11,0
142,632,16:12,0
142,633,16:13,0
142,634,16:14,0
142,635,16:15,0
142,636,16:16,0
142,637,16:17,0
142,638,16:18,0
142,639,16:19,0
142,640,16:20,0
142,641,16:21,0
142,642,16:22,0
142,643,16:23,0
142,644,16:24,0
142,645,16:25,0
142,646,16:26,0
142,647,16:27,0
142,648,16:28,0
142,649,16:29,0
142,650,16:30,0
142,651,16:31,0
142,652,16:32,0
142,653,16:33,0
142,654,16:34,0
142,655,16:35,0
142,656,16:36,0
142,657,16:37,0
142,658,16:38,0
142,659,16:39,0
142,660,16:40,0
142,661,16:41,0
142,662,16:42,0
142,663,16:43,0
142,664,16:44,0
142,665,16:45,0
142,666,16:46,0
142,667,16:47,0
142,668,16:48,0
142,669,16:49,0
142,670,16:50,0
142,671,16:51,0
142,672,16:52,0
142,673,16:53,0
142,674,16:54,0
142,675,16:55,0
142,676,16:56,0
142,677,16:57,0
142,678,16:58,0
142,679,16:59,0
142,680,17:00,0
142,681,17:01,0
142,682,17:02,0
142,683,17:03,0
142,684,17:04,0
142,685,17:05,0
142,686,17:06,0
142,687,17:07,0
142,688,17:08,0
142,689,17:09,0
142,690,17:10,0
142,691,17:11,0
142,692,17:12,0
142,693,17:13,0
142,694,17:14,0
142,695,17:15,0
142,696,17:16,0
142,697,17:17,0
142,698,17:18,0
142,699,17:19,0
142,700,17:20,0
142,701,17:21,0
142,702,17:22,0
142,703,17:23,0
142,704,17:24,0
142,705,17:25,0
142,706,17:26,0
142,707,17:27,0
142,708,17:28,0
142,709,17:29,0
142,710,17:30,0
142,711,17:31,0
142,712,17:32,0
142,713,17:33,0
142,714,17:34,0
142,715,17:35,0
142,716,17:36,0
142,717,17:37,0
142,718,17:38,0
142,719,17:39,0
142,720,17:40,0
142,721,17:41,0
142,722,17:42,0
142,723,17:43,0
142,724,17:44,0
142,725,17:45,0
142,726,17:46,0
142,727,17:47,0
142,728,17:48,0
142,729,17:49,0
142,730,17:50,0
142,731,17:51,0
142,732,17:52,0
142,733,17:53,0
142,734,17:54,0
142,735,17:55,0
142,736,17:56,0
142,737,17:57,0
142,738,17:58,0
142,739,17:59,0
142,740,18:00,0
142,741,18:01,0
142,742,18:02,0
142,743,18:03,0
142,744,18:04,0
142,745,18:05,0
142,746,18:06,0
142,747,18:07,0
142,748,18:08,0
142,749,18:09,0
142,750,18:10,0
142,751,18:11,0
142,752,18:12,0
142,753,18:13,0
142,754,18:14,0
142,755,18:15,0
142,756,18:16,0
142,757,18:17,0
142,758,18:18,0
142,759,18:19,0
142,760,18:20,0
142,761,18:21,0
142,762,18:22,0
142,763,18:23,0
142,764,18:24,0
142,765,18:25,0
142,766,18:26,0
142,767,18:27,0
142,768,18:28,0
142,769,18:29,0
142,770,18:30,0
142,771,18:31,0
142,772,18:32,0
142,773,18:33,0
142,774,18:34,0
142,775,18:35,0
142,776,18:36,0
142,777,18:37,0
142,778,18:38,0
142,779,18:39,0
142,780,18:40,0
142,781,18:41,0
142,782,18:42,0
142,783,18:43,0
142,784,18:44,0
142,785,18:45,0
142,786,18:46,0
142,787,18:47,0
142,788,18:48,0
142,789,18:49,0
142,790,18:50,0
142,791,18:51,0
142,792,18:52,0
142,793,18:53,0
142,794,18:54,0
142,795,18:55,0
142,796,18:56,0
142,797,18:57,0
142,798,18:58,0
142,799,18:59,0
142,800,19:00,0
142,801,19:01,0
142,802,19:02,0
142,803,19:03,0
142,804,19:04,0
142,805,19:05,0
142,806,19:06,0
142,807,19:07,0
142,808,19:08,0
142,809,19:09,0
142,810,19:10,0
142,811,19:11,0
142,812,19:12,0
142,813,19:13,0
142,814,19:14,0
142,815,19:15,0
142,816,19:16,0
142,817,19:17,0
142,818,19:18,0
142,819,19:19,0
142,820,19:20,0
142,821,19:21,0
142,822,19:22,0
142,823,19:23,0
142,824,19:24,0
142,825,19:25,0
142,826,19:26,0
142,827,19:27,0
142,828,19:28,0
142,829,19:29,0
142,830,19:30,0
142,831,19:31,0
142,832,19:32,0
142,833,19:33,0
142,834,19:34,0
142,835,19:35,0
143,0,05:40,0
143,1,05:41,0
143,2,05:42,0
143,3,05:43,0
143,4,05:44,0
143,5,05:45,0
143,6,05:46,0
143,7,05:47,0
143,8,05:48,0
143,9,05:49,0
143,10,05:50,0
143,11,05:51,0
143,12,05:52,0
143,13,05:53,0
143,14,05:54,0
143,15,05:55,0
143,16,05:56,0
143,17,05:57,0
143,18,05:58,0
143,19,05:59,0
143,20,06:00,0
143,21,06:01,0
143,22,06:02,0
143,23,06:03,0
143,24,06:04,0
143,25,06:05,0
143,26,06:06,0
143,27,06:07,0
143,28,06:08,0
143,29,06:09,0
143,30,06:10,0
143,31,06:11,0
143,32,06:12,0
143,33,06:13,0
143,34,06:14,0
143,35,06:15,0
143,36,06:16,0
143,37,06:17,0
143,38,06:18,0
143,39,06:19,0
143,40,06:20,0
143,41,06:21,0
143,42,06:22,0
143,43,06:23,0
143,44,06:24,0
143,45,06:25,0
143,46,06:26,0
143,47,06:27,0
143,48,06:28,0
143,49,06:29,0
143,50,06:30,0
143,51,06:31,0
143,52,06:32,0
143,53,06:33,0
143,54,06:34,0
143,55,06:35,0
143,56,06:36,0
143,57,06:37,0
143,58,06:38,0
143,59,06:39,0
143,60,06:40,0
143,61,06:41,0
143,62,06:42,0
143,63,06:43,0
143,64,06:44,0
143,65,06:45,0
143,66,06:46,0
143,67,06:47,0
143,68,06:48,0
143,69,06:49,0
143,70,06:50,0
143,71,06:51,0
143,72,06:52,0
143,73,06:53,0
143,74,06:54,0
143,75,06:55,0
143,76,06:56,0
143,77,06:57,0
143,78,06:58,0
143,79,06:59,0
143,80,07:00,0
143,81,07:01,0
143,82,07:02,0
143,83,07:03,0
143,84,07:04,0
143,85,07:05,0
143,86,07:06,0
143,87,07:07,0
143,88,07:08,0
143,89,07:09,0
143,90,07:10,0
143,91,07:11,0
143,92,07:12,0
143,93,07:13,0
143,94,07:14,0
143,95,07:15,0
143,96,07:16,0
143,97,07:17,0
143,98,07:18,0
143,99,07:19,0
143,100,07:20,0
143,101,07:21,0
143,102,07:22,0
143,103,07:23,0
143,104,07:24,0
143,105,07:25,0
143,106,07:26,0
143,107,07:27,0
143,108,07:28,0
143,109,07:29,0
143,110,07:30,0
143,111,07:31,0
143,112,07:32,0
143,113,07:33,0
143,114,07:34,0
143,115,07:35,0
143,116,07:36,0
143,117,07:37,0
143,118,07:38,0
143,119,07:39,0
143,120,07:40,0
143,121,07:41,0
143,122,07:42,0
143,123,07:43,0
143,124,07:44,0
143,125,07:45,0
143,126,07:46,0
143,127,07:47,0
143,128,07:48,0
143,129,07:49,0
143,130,07:50,0
143,131,07:51,0
143,132,07:52,0
143,133,07:53,0
143,134,07:54,0
143,135,07:55,0
143,136,07:56,0
143,137,07:57,0
143,138,07:58,0
143,139,07:59,0
143,140,08:00,0
143,141,08:01,0
143,142,08:02,0
143,143,08:03,0
143,144,08:04,0
143,145,08:05,0
143,146,08:06,0
143,147,08:07,0
143,148,08:08,0
143,149,08:09,0
143,150,08:10,0
143,151,08:11,0
143,152,08:12,0
143,153,08:13,0
143,154,08:14,0
143,155,08:15,0
143,156,08:16,0
143,157,08:17,0
143,158,08:18,0
143,159,08:19,0
143,160,08:20,0
143,161,08:21,0
143,162,08:22,0
143,163,08:23,0
143,164,08:24,0
143,165,08:25,0
143,166,08:26,0
143,167,08:27,0
143,168,08:28,0
143,169,08:29,0
143,170,08:30,0
143,171,08:31,0
143,172,08:32,0
143,173,08:33,0
143,174,08:34,0
143,175,08:35,0
143,176,08:36,0
143,177,08:37,0
143,178,08:38,0
143,179,08:39,0
143,180,08:40,0
143,181,08:41,0
143,182,08:42,0
143,183,08:43,0
143,184,08:44,0
143,185,08:45,0
143,186,08:46,0
143,187,08:47,0
143,188,08:48,0
143,189,08:49,0
143,190,08:50,0
143,191,08:51,0
143,192,08:52,0
143,193,08:53,0
143,194,08:54,0
143,195,08:55,0
143,196,08:56,0
143,197,08:57,0
143,198,08:58,0
143,199,08:59,0
143,200,09:00,0
143,201,09:01,0
143,202,09:02,0
143,203,09:03,0
143,204,09:04,0
143,205,09:05,0
143,206,09:06,0
143,207,09:07,0
143,208,09:08,0
143,209,09:09,0
143,210,09:10,0
143,211,09:11,0
143,212,09:12,0
143,213,09:13,0
143,214,09:14,0
143,215,09:15,0
143,216,09:16,0
143,217,09:17,0
143,218,09:18,0
143,219,09:19,0
143,220,09:20,0
143,221,09:21,0
143,222,09:22,0
143,223,09:23,0
143,224,09:24,0
143,225,09:25,0
143,226,09:26,0
143,227,09:27,0
143,228,09:28,0
143,229,09:29,0
143,230,09:30,0
143,231,09:31,0
143,232,09:32,0
143,233,09:33,0
143,234,09:34,0
143,235,09:35,0
143,236,09:36,0
143,237,09:37,0
143,238,09:38,0
143,239,09:39,0
143,240,09:40,0
143,241,09:41,0
143,242,09:42,0
143,243,09:43,0
143,244,09:44,0
143,245,09:45,0
143,246,09:46,0
143,247,09:47,0
143,248,09:48,0
143,249,09:49,0
143,250,09:50,0
143,251,09:51,0
143,252,09:52,0
143,253,09:53,0
143,254,09:54,0
143,255,09:55,0
143,256,09:56,0
143,257,09:57,0
143,258,09:58,0
143,259,09:59,0
143,260,10:00,0
143,261,10:01,0
143,262,10:02,0
143,263,10:03,0
143,264,10:04,0
143,265,10:05,0
143,266,10:06,0
143,267,10:07,0
143,268,10:08,0
143,269,10:09,0
143,270,10:10,0
143,271,10:11,0
143,272,10:12,0
143,273,10:13,0
143,274,10:14,0
143,275,10:15,0
143,276,10:16,0
143,277,10:17,0
143,278,10:18,0
143,279,10:19,0
143,280,10:20,0
143,281,10:21,0
143,282,10:22,0
143,283,10:23,0
143,284,10:24,0
143,285,10:25,0
143,286,10:26,0
143,287,10:27,0
143,288,10:28,0
143,289,10:29,0
143,290,10:30,0
143,291,10:31,0
143,292,10:32,0
143,293,10:33,0
143,294,10:34,0
143,295,10:35,0
143,296,10:36,0
143,297,10:37,0
143,298,10:38,0
143,299,10:39,0
143,300,10:40,0
143,301,10:41,0
143,302,10:42,0
143,303,10:43,0
143,304,10:44,0
143,305,10:45,0
143,306,10:46,0
143,307,10:47,0
143,308,10:48,0
143,309,10:49,0
143,310,10:50,0
143,311,10:51,0
143,312,10:52,0
143,313,10:53,0
143,314,10:54,0
143,315,10:55,0
143,316,10:56,0
143,317,10:57,0
143,318,10:58,0
143,319,10:59,0
143,320,11:00,0
143,321,11:01,0
143,322,11:02,0
143,323,11:03,0
143,324,11:04,0
143,325,11:05,0
143,326,11:06,0
143,327,11:07,0
143,328,11:08,0
143,329,11:09,0
143,330,11:10,0
143,331,11:11,0
143,332,11:12,0
143,333,11:13,0
143,334,11:14,0
143,335,11:15,1
143,336,11:16,1
143,337,11:17,1
143,338,11:18,2
143,339,11:19,2
143,340,11:20,2
143,341,11:21,2
143,342,11:22,2
143,343,11:23,2
143,344,11:24,2
143,345,11:25,2
143,346,11:26,2
143,347,11:27,2
143,348,11:28,2
143,349,11:29,2
143,350,11:30,2
143,351,11:31,2
143,352,11:32,2
143,353,11:33,2
143,354,11:34,2
143,355,11:35,2
143,356,11:36,2
143,357,11:37,2
143,358,11:38,1
143,359,11:39,1
143,360,11:40,1
143,361,11:41,0
143,362,11:42,0
143,363,11:43,0
143,364,11:44,1
143,365,11:45,1
143,366,11:46,1
143,367,11:47,1
143,368,11:48,1
143,369,11:49,1
143,370,11:50,1
143,371,11:51,1
143,372,11:52,1
143,373,11:53,1
143,374,11:54,1
143,375,11:55,1
143,376,11:56,1
143,377,11:57,1
143,378,11:58,1
143,379,11:59,0
143,380,12:00,0
143,381,12:01,0
143,382,12:02,0
143,383,12:03,0
143,384,12:04,0
143,385,12:05,0
143,386,12:06,0
143,387,12:07,0
143,388,12:08,0
143,389,12:09,0
143,390,12:10,0
143,391,12:11,0
143,392,12:12,0
143,393,12:13,0
143,394,12:14,0
143,395,12:15,0
143,396,12:16,0
143,397,12:17,0
143,398,12:18,0
143,399,12:19,0
143,400,12:20,0
143,401,12:21,0
143,402,12:22,0
143,403,12:23,0
143,404,12:24,0
143,405,12:25,0
143,406,12:26,0
143,407,12:27,0
143,408,12:28,0
143,409,12:29,0
143,410,12:30,0
143,411,12:31,0
143,412,12:32,0
143,413,12:33,0
143,414,12:34,0
143,415,12:35,0
143,416,12:36,0
143,417,12:37,0
143,418,12:38,0
143,419,12:39,0
143,420,12:40,0
143,421,12:41,0
143,422,12:42,0
143,423,12:43,0
143,424,12:44,0
143,425,12:45,0
143,426,12:46,0
143,427,12:47,0
143,428,12:48,0
143,429,12:49,0
143,430,12:50,0
143,431,12:51,0
143,432,12:52,0
143,433,12:53,0
143,434,12:54,0
143,435,12:55,0
143,436,12:56,0
143,437,12:57,0
143,438,12:58,0
143,439,12:59,0
143,440,13:00,0
143,441,13:01,0
143,442,13:02,0
143,443,13:03,0
143,444,13:04,0
143,445,13:05,0
143,446,13:06,0
143,447,13:07,0
143,448,13:08,0
143,449,13:09,0
143,450,13:10,0
143,451,13:11,0
143,452,13:12,0
143,453,13:13,0
143,454,13:14,0
143,455,13:15,0
143,456,13:16,0
143,457,13:17,0
143,458,13:18,0
143,459,13:19,0
143,460,13:20,0
143,461,13:21,0
143,462,13:22,0
143,463,13:23,0
143,464,13:24,0
143,465,13:25,0
143,466,13:26,0
143,467,13:27,0
143,468,13:28,0
143,469,13:29,0
143,470,13:30,0
143,471,13:31,0
143,472,13:32,0
143,473,13:33,0
143,474,13:34,0
143,475,13:35,0
143,476,13:36,0
143,477,13:37,0
143,478,13:38,0
143,479,13:39,0
143,480,13:40,0
143,481,13:41,0
143,482,13:42,0
143,483,13:43,0
143,484,13:44,0
143,485,13:45,0
143,486,13:46,0
143,487,13:47,0
143,488,13:48,0
143,489,13:49,0
143,490,13:50,0
143,491,13:51,0
143,492,13:52,0
143,493,13:53,0
143,494,13:54,0
143,495,13:55,0
143,496,13:56,0
143,497,13:57,0
143,498,13:58,0
143,499,13:59,0
143,500,14:00,0
143,501,14:01,0
143,502,14:02,0
143,503,14:03,0
143,504,14:04,0
143,505,14:05,0
143,506,14:06,0
143,507,14:07,0
143,508,14:08,0
143,509,14:09,0
143,510,14:10,0
143,511,14:11,0
143,512,14:12,0
143,513,14:13,0
143,514,14:14,0
143,515,14:15,0
143,516,14:16,0
143,517,14:17,0
143,518,14:18,0
143,519,14:19,0
143,520,14:20,0
143,521,14:21,0
143,522,14:22,0
143,523,14:23,0
143,524,14:24,0
143,525,14:25,0
143,526,14:26,0
143,527,14:27,0
143,528,14:28,0
143,529,14:29,0
143,530,14:30,0
143,531,14:31,0
143,532,14:32,0
143,533,14:33,0
143,534,14:34,0
143,535,14:35,0
143,536,14:36,0
143,537,14:37,0
143,538,14:38,0
143,539,14:39,0
143,540,14:40,0
143,541,14:41,0
143,542,14:42,0
143,543,14:43,0
143,544,14:44,0
143,545,14:45,0
143,546,14:46,0
143,547,14:47,0
143,548,14:48,0
143,549,14:49,0
143,550,14:50,0
143,551,14:51,0
143,552,14:52,0
143,553,14:53,0
143,554,14:54,0
143,555,14:55,0
143,556,14:56,0
143,557,14:57,0
143,558,14:58,0
143,559,14:59,0
143,560,15:00,0
143,561,15:01,0
143,562,15:02,0
143,563,15:03,0
143,564,15:04,0
143,565,15:05,0
143,566,15:06,0
143,567,15:07,0
143,568,15:08,0
143,569,15:09,0
143,570,15:10,0
143,571,15:11,0
143,572,15:12,0
143,573,15:13,0
143,574,15:14,0
143,575,15:15,0
143,576,15:16,0
143,577,15:17,0
143,578,15:18,0
143,579,15:19,0
143,580,15:20,0
143,581,15:21,0
143,582,15:22,0
143,583,15:23,0
143,584,15:24,0
143,585,15:25,0
143,586,15:26,0
143,587,15:27,0
143,588,15:28,0
143,589,15:29,0
143,590,15:30,0
143,591,15:31,0
143,592,15:32,0
143,593,15:33,0
143,594,15:34,0
143,595,15:35,0
143,596,15:36,0
143,597,15:37,0
143,598,15:38,0
143,599,15:39,0
143,600,15:40,0
143,601,15:41,0
143,602,15:42,0
143,603,15:43,0
143,604,15:44,0
143,605,15:45,0
143,606,15:46,0
143,607,15:47,0
143,608,15:48,0
143,609,15:49,0
143,610,15:50,0
143,611,15:51,0
143,612,15:52,0
143,613,15:53,0
143,614,15:54,0
143,615,15:55,0
143,616,15:56,0
143,617,15:57,0
143,618,15:58,0
143,619,15:59,0
143,620,16:00,0
143,621,16:01,0
143,622,16:02,0
143,623,16:03,0
143,624,16:04,0
143,625,16:05,0
143,626,16:06,0
143,627,16:07,0
143,628,16:08,0
143,629,16:09,0
143,630,16:10,0
143,631,16:11,0
143,632,16:12,0
143,633,16:13,0
143,634,16:14,0
143,635,16:15,0
143,636,16:16,0
143,637,16:17,0
143,638,16:18,0
143,639,16:19,0
143,640,16:20,0
143,641,16:21,0
143,642,16:22,0
143,643,16:23,0
143,644,16:24,0
143,645,16:25,0
143,646,16:26,0
143,647,16:27,0
143,648,16:28,0
143,649,16:29,0
143,650,16:30,0
143,651,16:31,0
143,652,16:32,0
143,653,16:33,0
143,654,16:34,0
143,655,16:35,0
143,656,16:36,0
143,657,16:37,0
143,658,16:38,0
143,659,16:39,0
143,660,16:40,0
143,661,16:41,0
143,662,16:42,0
143,663,16:43,0
143,664,16:44,0
143,665,16:45,0
143,666,16:46,0
143,667,16:47,0
143,668,16:48,0
143,669,16:49,0
143,670,16:50,0
143,671,16:51,0
143,672,16:52,0
143,673,16:53,0
143,674,16:54,0
143,675,16:55,0
143,676,16:56,0
143,677,16:57,0
143,678,16:58,0
143,679,16:59,0
143,680,17:00,0
143,681,17:01,0
143,682,17:02,0
143,683,17:03,0
143,684,17:04,0
143,685,17:05,0
143,686,17:06,0
143,687,17:07,0
143,688,17:08,0
143,689,17:09,0
143,690,17:10,0
143,691,17:11,0
143,692,17:12,0
143,693,17:13,0
143,694,17:14,0
143,695,17:15,0
143,696,17:16,0
143,697,17:17,0
143,698,17:18,0
143,699,17:19,0
143,700,17:20,0
143,701,17:21,0
143,702,17:22,0
143,703,17:23,0
143,704,17:24,0
143,705,17:25,0
143,706,17:26,0
143,707,17:27,0
143,708,17:28,0
143,709,17:29,0
143,710,17:30,0
143,711,17:31,0
143,712,17:32,0
143,713,17:33,0
143,714,17:34,0
143,715,17:35,0
143,716,17:36,0
143,717,17:37,0
143,718,17:38,0
143,719,17:39,0
143,720,17:40,0
143,721,17:41,0
143,722,17:42,0
143,723,17:43,0
143,724,17:44,0
143,725,17:45,0
143,726,17:46,0
143,727,17:47,0
143,728,17:48,0
143,729,17:49,0
143,730,17:50,0
143,731,17:51,0
143,732,17:52,0
143,733,17:53,0
143,734,17:54,0
143,735,17:55,0
143,736,17:56,0
143,737,17:57,0
143,738,17:58,0
143,739,17:59,0
143,740,18:00,0
143,741,18:01,0
143,742,18:02,0
143,743,18:03,0
143,744,18:04,0
143,745,18:05,0
143,746,18:06,1
143,747,18:07,1
143,748,18:08,1
143,749,18:09,1
143,750,18:10,1
143,751,18:11,1
143,752,18:12,1
143,753,18:13,1
143,754,18:14,1
143,755,18:15,1
143,756,18:16,1
143,757,18:17,1
143,758,18:18,1
143,759,18:19,1
143,760,18:20,1
143,761,18:21,1
143,762,18:22,1
143,763,18:23,1
143,764,18:24,1
143,765,18:25,1
143,766,18:26,0
143,767,18:27,0
143,768,18:28,0
143,769,18:29,1
143,770,18:30,1
143,771,18:31,1
143,772,18:32,2
143,773,18:33,2
143,774,18:34,2
143,775,18:35,2
143,776,18:36,2
143,777,18:37,2
143,778,18:38,2
143,779,18:39,2
143,780,18:40,2
143,781,18:41,2
143,782,18:42,2
143,783,18:43,2
143,784,18:44,2
143,785,18:45,2
143,786,18:46,2
143,787,18:47,2
143,788,18:48,2
143,789,18:49,2
143,790,18:50,2
143,791,18:51,2
143,792,18:52,2
143,793,18:53,2
143,794,18:54,2
143,795,18:55,1
143,796,18:56,1
143,797,18:57,1
143,798,18:58,0
143,799,18:59,0
143,800,19:00,0
143,801,19:01,0
143,802,19:02,0
143,803,19:03,0
143,804,19:04,0
143,805,19:05,0
143,806,19:06,0
143,807,19:07,0
143,808,19:08,0
143,809,19:09,0
143,810,19:10,0
143,811,19:11,0
143,812,19:12,0
