vehicle_id,time_min,time_hhmm,onboard_passengers
143,813,19:13,0
143,814,19:14,0
143,815,19:15,0
143,816,19:16,0
143,817,19:17,0
143,818,19:18,0
143,819,19:19,0
143,820,19:20,0
143,821,19:21,0
143,822,19:22,0
143,823,19:23,0
143,824,19:24,0
143,825,19:25,0
143,826,19:26,0
143,827,19:27,0
143,828,19:28,0
143,829,19:29,0
143,830,19:30,0
143,831,19:31,0
143,832,19:32,0
143,833,19:33,0
143,834,19:34,0
143,835,19:35,0
144,0,05:40,0
144,1,05:41,0
144,2,05:42,0
144,3,05:43,0
144,4,05:44,0
144,5,05:45,0
144,6,05:46,0
144,7,05:47,0
144,8,05:48,0
144,9,05:49,0
144,10,05:50,0
144,11,05:51,0
144,12,05:52,0
144,13,05:53,0
144,14,05:54,0
144,15,05:55,0
144,16,05:56,0
144,17,05:57,0
144,18,05:58,0
144,19,05:59,0
144,20,06:00,0
144,21,06:01,0
144,22,06:02,0
144,23,06:03,0
144,24,06:04,0
144,25,06:05,0
144,26,06:06,0
144,27,06:07,0
144,28,06:08,0
144,29,06:09,0
144,30,06:10,0
144,31,06:11,0
144,32,06:12,0
144,33,06:13,0
144,34,06:14,0
144,35,06:15,0
144,36,06:16,0
144,37,06:17,0
144,38,06:18,0
144,39,06:19,0
144,40,06:20,0
144,41,06:21,0
144,42,06:22,0
144,43,06:23,0
144,44,06:24,0
144,45,06:25,0
144,46,06:26,0
144,47,06:27,0
144,48,06:28,0
144,49,06:29,0
144,50,06:30,0
144,51,06:31,0
144,52,06:32,0
144,53,06:33,0
144,54,06:34,0
144,55,06:35,0
144,56,06:36,0
144,57,06:37,0
144,58,06:38,0
144,59,06:39,0
144,60,06:40,0
144,61,06:41,0
144,62,06:42,0
144,63,06:43,0
144,64,06:44,0
144,65,06:45,0
144,66,06:46,0
144,67,06:47,0
144,68,06:48,0
144,69,06:49,0
144,70,06:50,0
144,71,06:51,0
144,72,06:52,0
144,73,06:53,0
144,74,06:54,0
144,75,06:55,0
144,76,06:56,0
144,77,06:57,0
144,78,06:58,0
144,79,06:59,0
144,80,07:00,0
144,81,07:01,0
144,82,07:02,0
144,83,07:03,0
144,84,07:04,0
144,85,07:05,0
144,86,07:06,0
144,87,07:07,0
144,88,07:08,0
144,89,07:09,0
144,90,07:10,0
144,91,07:11,0
144,92,07:12,0
144,93,07:13,0
144,94,07:14,0
144,95,07:15,0
144,96,07:16,0
144,97,07:17,0
144,98,07:18,0
144,99,07:19,0
144,100,07:20,0
144,101,07:21,0
144,102,07:22,0
144,103,07:23,0
144,104,07:24,0
144,105,07:25,0
144,106,07:26,0
144,107,07:27,0
144,108,07:28,0
144,109,07:29,0
144,110,07:30,0
144,111,07:31,0
144,112,07:32,0
144,113,07:33,0
144,114,07:34,0
144,115,07:35,0
144,116,07:36,0
144,117,07:37,0
144,118,07:38,0
144,119,07:39,0
144,120,07:40,0
144,121,07:41,0
144,122,07:42,0
144,123,07:43,0
144,124,07:44,0
144,125,07:45,0
144,126,07:46,0
144,127,07:47,0
144,128,07:48,0
144,129,07:49,0
144,130,07:50,0
144,131,07:51,0
144,132,07:52,0
144,133,07:53,0
144,134,07:54,0
144,135,07:55,0
144,136,07:56,0
144,137,07:57,0
144,138,07:58,0
144,139,07:59,0
144,140,08:00,0
144,141,08:01,0
144,142,08:02,0
144,143,08:03,0
144,144,08:04,0
144,145,08:05,0
144,146,08:06,0
144,147,08:07,0
144,148,08:08,0
144,149,08:09,0
144,150,08:10,0
144,151,08:11,0
144,152,08:12,0
144,153,08:13,0
144,154,08:14,0
144,155,08:15,0
144,156,08:16,0
144,157,08:17,0
144,158,08:18,0
144,159,08:19,0
144,160,08:20,3
144,161,08:21,3
144,162,08:22,3
144,163,08:23,3
144,164,08:24,3
144,165,08:25,3
144,166,08:26,3
144,167,08:27,3
144,168,08:28,3
144,169,08:29,3
144,170,08:30,3
144,171,08:31,0
144,172,08:32,0
144,173,08:33,0
144,174,08:34,0
144,175,08:35,0
144,176,08:36,0
144,177,08:37,0
144,178,08:38,0
144,179,08:39,0
144,180,08:40,0
144,181,08:41,0
144,182,08:42,0
144,183,08:43,1
144,184,08:44,1
144,185,08:45,1
144,186,08:46,1
144,187,08:47,1
144,188,08:48,1
144,189,08:49,1
144,190,08:50,1
144,191,08:51,1
144,192,08:52,0
144,193,08:53,0
144,194,08:54,0
144,195,08:55,0
144,196,08:56,0
144,197,08:57,0
144,198,08:58,0
144,199,08:59,0
144,200,09:00,0
144,201,09:01,0
144,202,09:02,0
144,203,09:03,0
144,204,09:04,0
144,205,09:05,0
144,206,09:06,0
144,207,09:07,0
144,208,09:08,0
144,209,09:09,0
144,210,09:10,0
144,211,09:11,0
144,212,09:12,0
144,213,09:13,0
144,214,09:14,0
144,215,09:15,0
144,216,09:16,0
144,217,09:17,0
144,218,09:18,0
144,219,09:19,0
144,220,09:20,0
144,221,09:21,0
144,222,09:22,0
144,223,09:23,0
144,224,09:24,0
144,225,09:25,0
144,226,09:26,0
144,227,09:27,0
144,228,09:28,0
144,229,09:29,0
144,230,09:30,0
144,231,09:31,0
144,232,09:32,0
144,233,09:33,0
144,234,09:34,0
144,235,09:35,0
144,236,09:36,0
144,237,09:37,0
144,238,09:38,0
144,239,09:39,0
144,240,09:40,0
144,241,09:41,0
144,242,09:42,0
144,243,09:43,0
144,244,09:44,0
144,245,09:45,0
144,246,09:46,0
144,247,09:47,0
144,248,09:48,0
144,249,09:49,0
144,250,09:50,0
144,251,09:51,0
144,252,09:52,0
144,253,09:53,0
144,254,09:54,0
144,255,09:55,0
144,256,09:56,0
144,257,09:57,0
144,258,09:58,0
144,259,09:59,0
144,260,10:00,0
144,261,10:01,0
144,262,10:02,0
144,263,10:03,0
144,264,10:04,0
144,265,10:05,0
144,266,10:06,0
144,267,10:07,0
144,268,10:08,0
144,269,10:09,0
144,270,10:10,0
144,271,10:11,0
144,272,10:12,0
144,273,10:13,0
144,274,10:14,0
144,275,10:15,0
144,276,10:16,0
144,277,10:17,0
144,278,10:18,0
144,279,10:19,0
144,280,10:20,0
144,281,10:21,0
144,282,10:22,0
144,283,10:23,0
144,284,10:24,0
144,285,10:25,0
144,286,10:26,0
144,287,10:27,0
144,288,10:28,0
144,289,10:29,0
144,290,10:30,0
144,291,10:31,0
144,292,10:32,0
144,293,10:33,0
144,294,10:34,0
144,295,10:35,0
144,296,10:36,0
144,297,10:37,0
144,298,10:38,0
144,299,10:39,0
144,300,10:40,0
144,301,10:41,0
144,302,10:42,0
144,303,10:43,0
144,304,10:44,0
144,305,10:45,0
144,306,10:46,0
144,307,10:47,1
144,308,10:48,1
144,309,10:49,1
144,310,10:50,1
144,311,10:51,2
144,312,10:52,2
144,313,10:53,2
144,314,10:54,2
144,315,10:55,2
144,316,10:56,2
144,317,10:57,2
144,318,10:58,2
144,319,10:59,2
144,320,11:00,2
144,321,11:01,2
144,322,11:02,2
144,323,11:03,2
144,324,11:04,1
144,325,11:05,1
144,326,11:06,1
144,327,11:07,0
144,328,11:08,0
144,329,11:09,0
144,330,11:10,1
144,331,11:11,1
144,332,11:12,1
144,333,11:13,1
144,334,11:14,1
144,335,11:15,1
144,336,11:16,1
144,337,11:17,1
144,338,11:18,1
144,339,11:19,1
144,340,11:20,1
144,341,11:21,1
144,342,11:22,1
144,343,11:23,1
144,344,11:24,1
144,345,11:25,1
144,346,11:26,1
144,347,11:27,1
144,348,11:28,1
144,349,11:29,1
144,350,11:30,1
144,351,11:31,1
144,352,11:32,0
144,353,11:33,0
144,354,11:34,0
144,355,11:35,0
144,356,11:36,0
144,357,11:37,0
144,358,11:38,0
144,359,11:39,0
144,360,11:40,0
144,361,11:41,0
144,362,11:42,0
144,363,11:43,0
144,364,11:44,0
144,365,11:45,0
144,366,11:46,0
144,367,11:47,0
144,368,11:48,0
144,369,11:49,0
144,370,11:50,0
144,371,11:51,0
144,372,11:52,0
144,373,11:53,0
144,374,11:54,0
144,375,11:55,0
144,376,11:56,0
144,377,11:57,0
144,378,11:58,0
144,379,11:59,0
144,380,12:00,0
144,381,12:01,0
144,382,12:02,0
144,383,12:03,0
144,384,12:04,0
144,385,12:05,0
144,386,12:06,0
144,387,12:07,0
144,388,12:08,0
144,389,12:09,0
144,390,12:10,0
144,391,12:11,0
144,392,12:12,0
144,393,12:13,0
144,394,12:14,0
144,395,12:15,0
144,396,12:16,0
144,397,12:17,0
144,398,12:18,0
144,399,12:19,0
144,400,12:20,0
144,401,12:21,0
144,402,12:22,0
144,403,12:23,0
144,404,12:24,0
144,405,12:25,0
144,406,12:26,0
144,407,12:27,0
144,408,12:28,0
144,409,12:29,0
144,410,12:30,0
144,411,12:31,0
144,412,12:32,0
144,413,12:33,0
144,414,12:34,0
144,415,12:35,0
144,416,12:36,0
144,417,12:37,0
144,418,12:38,0
144,419,12:39,0
144,420,12:40,0
144,421,12:41,0
144,422,12:42,0
144,423,12:43,0
144,424,12:44,0
144,425,12:45,0
144,426,12:46,0
144,427,12:47,0
144,428,12:48,0
144,429,12:49,0
144,430,12:50,0
144,431,12:51,0
144,432,12:52,0
144,433,12:53,0
144,434,12:54,0
144,435,12:55,0
144,436,12:56,0
144,437,12:57,0
144,438,12:58,0
144,439,12:59,0
144,440,13:00,0
144,441,13:01,0
144,442,13:02,0
144,443,13:03,0
144,444,13:04,0
144,445,13:05,0
144,446,13:06,0
144,447,13:07,0
144,448,13:08,0
144,449,13:09,0
144,450,13:10,0
144,451,13:11,0
144,452,13:12,0
144,453,13:13,0
144,454,13:14,0
144,455,13:15,0
144,456,13:16,0
144,457,13:17,0
144,458,13:18,0
144,459,13:19,0
144,460,13:20,0
144,461,13:21,0
144,462,13:22,0
144,463,13:23,0
144,464,13:24,0
144,465,13:25,0
144,466,13:26,0
144,467,13:27,0
144,468,13:28,0
144,469,13:29,0
144,470,13:30,0
144,471,13:31,0
144,472,13:32,0
144,473,13:33,0
144,474,13:34,0
144,475,13:35,0
144,476,13:36,0
144,477,13:37,0
144,478,13:38,0
144,479,13:39,0
144,480,13:40,0
144,481,13:41,0
144,482,13:42,0
144,483,13:43,0
144,484,13:44,0
144,485,13:45,0
144,486,13:46,0
144,487,13:47,0
144,488,13:48,0
144,489,13:49,0
144,490,13:50,0
144,491,13:51,0
144,492,13:52,0
144,493,13:53,0
144,494,13:54,0
144,495,13:55,0
144,496,13:56,0
144,497,13:57,0
144,498,13:58,0
144,499,13:59,0
144,500,14:00,0
144,501,14:01,0
144,502,14:02,0
144,503,14:03,0
144,504,14:04,0
144,505,14:05,0
144,506,14:06,0
144,507,14:07,0
144,508,14:08,0
144,509,14:09,0
144,510,14:10,0
144,511,14:11,0
144,512,14:12,0
144,513,14:13,0
144,514,14:14,0
144,515,14:15,0
144,516,14:16,0
144,517,14:17,0
144,518,14:18,0
144,519,14:19,0
144,520,14:20,0
144,521,14:21,0
144,522,14:22,0
144,523,14:23,0
144,524,14:24,0
144,525,14:25,0
144,526,14:26,0
144,527,14:27,0
144,528,14:28,0
144,529,14:29,0
144,530,14:30,0
144,531,14:31,0
144,532,14:32,0
144,533,14:33,0
144,534,14:34,0
144,535,14:35,0
144,536,14:36,0
144,537,14:37,0
144,538,14:38,0
144,539,14:39,0
144,540,14:40,0
144,541,14:41,0
144,542,14:42,0
144,543,14:43,0
144,544,14:44,0
144,545,14:45,0
144,546,14:46,0
144,547,14:47,0
144,548,14:48,0
144,549,14:49,0
144,550,14:50,0
144,551,14:51,0
144,552,14:52,0
144,553,14:53,0
144,554,14:54,0
144,555,14:55,0
144,556,14:56,0
144,557,14:57,0
144,558,14:58,0
144,559,14:59,0
144,560,15:00,0
144,561,15:01,0
144,562,15:02,0
144,563,15:03,0
144,564,15:04,0
144,565,15:05,0
144,566,15:06,0
144,567,15:07,0
144,568,15:08,0
144,569,15:09,0
144,570,15:10,0
144,571,15:11,0
144,572,15:12,0
144,573,15:13,0
144,574,15:14,0
144,575,15:15,0
144,576,15:16,0
144,577,15:17,0
144,578,15:18,0
144,579,15:19,0
144,580,15:20,0
144,581,15:21,0
144,582,15:22,0
144,583,15:23,0
144,584,15:24,0
144,585,15:25,0
144,586,15:26,0
144,587,15:27,0
144,588,15:28,0
144,589,15:29,0
144,590,15:30,0
144,591,15:31,0
144,592,15:32,0
144,593,15:33,0
144,594,15:34,0
144,595,15:35,0
144,596,15:36,0
144,597,15:37,0
144,598,15:38,0
144,599,15:39,0
144,600,15:40,0
144,601,15:41,0
144,602,15:42,0
144,603,15:43,0
144,604,15:44,0
144,605,15:45,0
144,606,15:46,0
144,607,15:47,0
144,608,15:48,0
144,609,15:49,0
144,610,15:50,0
144,611,15:51,0
144,612,15:52,0
144,613,15:53,0
144,614,15:54,0
144,615,15:55,0
144,616,15:56,0
144,617,15:57,0
144,618,15:58,0
144,619,15:59,0
144,620,16:00,0
144,621,16:01,0
144,622,16:02,0
144,623,16:03,0
144,624,16:04,0
144,625,16:05,0
144,626,16:06,0
144,627,16:07,0
144,628,16:08,0
144,629,16:09,0
144,630,16:10,0
144,631,16:11,0
144,632,16:12,0
144,633,16:13,0
144,634,16:14,0
144,635,16:15,0
144,636,16:16,0
144,637,16:17,0
144,638,16:18,0
144,639,16:19,0
144,640,16:20,0
144,641,16:21,0
144,642,16:22,0
144,643,16:23,0
144,644,16:24,0
144,645,16:25,0
144,646,16:26,0
144,647,16:27,0
144,648,16:28,0
144,649,16:29,0
144,650,16:30,0
144,651,16:31,0
144,652,16:32,0
144,653,16:33,0
144,654,16:34,0
144,655,16:35,0
144,656,16:36,0
144,657,16:37,0
144,658,16:38,0
144,659,16:39,0
144,660,16:40,0
144,661,16:41,0
144,662,16:42,0
144,663,16:43,0
144,664,16:44,0
144,665,16:45,0
144,666,16:46,0
144,667,16:47,0
144,668,16:48,0
144,669,16:49,0
144,670,16:50,0
144,671,16:51,0
144,672,16:52,0
144,673,16:53,0
144,674,16:54,0
144,675,16:55,0
144,676,16:56,0
144,677,16:57,0
144,678,16:58,0
144,679,16:59,0
144,680,17:00,0
144,681,17:01,0
144,682,17:02,0
144,683,17:03,0
144,684,17:04,0
144,685,17:05,0
144,686,17:06,0
144,687,17:07,0
144,688,17:08,0
144,689,17:09,0
144,690,17:10,0
144,691,17:11,0
144,692,17:12,0
144,693,17:13,0
144,694,17:14,0
144,695,17:15,0
144,696,17:16,0
144,697,17:17,0
144,698,17:18,0
144,699,17:19,0
144,700,17:20,0
144,701,17:21,0
144,702,17:22,0
144,703,17:23,0
144,704,17:24,0
144,705,17:25,0
144,706,17:26,0
144,707,17:27,0
144,708,17:28,0
144,709,17:29,0
144,710,17:30,0
144,711,17:31,0
144,712,17:32,0
144,713,17:33,0
144,714,17:34,0
144,715,17:35,0
144,716,17:36,0
144,717,17:37,0
144,718,17:38,0
144,719,17:39,0
144,720,17:40,0
144,721,17:41,0
144,722,17:42,0
144,723,17:43,0
144,724,17:44,0
144,725,17:45,0
144,726,17:46,0
144,727,17:47,0
144,728,17:48,0
144,729,17:49,0
144,730,17:50,0
144,731,17:51,0
144,732,17:52,0
144,733,17:53,0
144,734,17:54,0
144,735,17:55,0
144,736,17:56,0
144,737,17:57,0
144,738,17:58,0
144,739,17:59,0
144,740,18:00,0
144,741,18:01,0
144,742,18:02,0
144,743,18:03,0
144,744,18:04,0
144,745,18:05,0
144,746,18:06,1
144,747,18:07,1
144,748,18:08,1
144,749,18:09,2
144,750,18:10,2
144,751,18:11,2
144,752,18:12,2
144,753,18:13,2
144,754,18:14,2
144,755,18:15,2
144,756,18:16,2
144,757,18:17,2
144,758,18:18,2
144,759,18:19,2
144,760,18:20,2
144,761,18:21,2
144,762,18:22,2
144,763,18:23,2
144,764,18:24,2
144,765,18:25,2
144,766,18:26,2
144,767,18:27,2
144,768,18:28,2
144,769,18:29,1
144,770,18:30,1
144,771,18:31,1
144,772,18:32,0
144,773,18:33,0
144,774,18:34,0
144,775,18:35,0
144,776,18:36,0
144,777,18:37,0
144,778,18:38,0
144,779,18:39,0
144,780,18:40,0
144,781,18:41,0
144,782,18:42,0
144,783,18:43,0
144,784,18:44,0
144,785,18:45,0
144,786,18:46,0
144,787,18:47,0
144,788,18:48,0
144,789,18:49,0
144,790,18:50,0
144,791,18:51,0
144,792,18:52,0
144,793,18:53,0
144,794,18:54,0
144,795,18:55,0
144,796,18:56,0
144,797,18:57,0
144,798,18:58,0
144,799,18:59,0
144,800,19:00,0
144,801,19:01,0
144,802,19:02,0
144,803,19:03,0
144,804,19:04,0
144,805,19:05,0
144,806,19:06,0
144,807,19:07,0
144,808,19:08,0
144,809,19:09,0
144,810,19:10,0
144,811,19:11,0
144,812,19:12,0
144,813,19:13,0
144,814,19:14,0
144,815,19:15,0
144,816,19:16,0
144,817,19:17,0
144,818,19:18,0
144,819,19:19,0
144,820,19:20,0
144,821,19:21,0
144,822,19:22,0
144,823,19:23,0
144,824,19:24,0
144,825,19:25,0
144,826,19:26,0
144,827,19:27,0
144,828,19:28,0
144,829,19:29,0
144,830,19:30,0
144,831,19:31,0
144,832,19:32,0
144,833,19:33,0
144,834,19:34,0
144,835,19:35,0
145,0,05:40,0
145,1,05:41,0
145,2,05:42,0
145,3,05:43,0
145,4,05:44,0
145,5,05:45,0
145,6,05:46,0
145,7,05:47,0
145,8,05:48,0
145,9,05:49,0
145,10,05:50,0
145,11,05:51,0
145,12,05:52,0
145,13,05:53,0
145,14,05:54,0
145,15,05:55,0
145,16,05:56,0
145,17,05:57,0
145,18,05:58,0
145,19,05:59,0
145,20,06:00,0
145,21,06:01,0
145,22,06:02,0
145,23,06:03,0
145,24,06:04,0
145,25,06:05,0
145,26,06:06,0
145,27,06:07,0
145,28,06:08,0
145,29,06:09,0
145,30,06:10,0
145,31,06:11,0
145,32,06:12,0
145,33,06:13,0
145,34,06:14,0
145,35,06:15,0
145,36,06:16,0
145,37,06:17,0
145,38,06:18,0
145,39,06:19,0
145,40,06:20,0
145,41,06:21,0
145,42,06:22,0
145,43,06:23,0
145,44,06:24,0
145,45,06:25,0
145,46,06:26,0
145,47,06:27,0
145,48,06:28,0
145,49,06:29,0
145,50,06:30,0
145,51,06:31,0
145,52,06:32,0
145,53,06:33,0
145,54,06:34,0
145,55,06:35,0
145,56,06:36,0
145,57,06:37,0
145,58,06:38,0
145,59,06:39,0
145,60,06:40,0
145,61,06:41,0
145,62,06:42,0
145,63,06:43,0
145,64,06:44,0
145,65,06:45,0
145,66,06:46,0
145,67,06:47,0
145,68,06:48,0
145,69,06:49,0
145,70,06:50,0
145,71,06:51,0
145,72,06:52,0
145,73,06:53,0
145,74,06:54,0
145,75,06:55,0
145,76,06:56,0
145,77,06:57,0
145,78,06:58,0
145,79,06:59,0
145,80,07:00,0
145,81,07:01,0
145,82,07:02,0
145,83,07:03,0
145,84,07:04,0
145,85,07:05,0
145,86,07:06,0
145,87,07:07,0
145,88,07:08,0
145,89,07:09,0
145,90,07:10,0
145,91,07:11,0
145,92,07:12,0
145,93,07:13,0
145,94,07:14,0
145,95,07:15,0
145,96,07:16,0
145,97,07:17,0
145,98,07:18,0
145,99,07:19,0
145,100,07:20,0
145,101,07:21,0
145,102,07:22,0
145,103,07:23,0
145,104,07:24,0
145,105,07:25,0
145,106,07:26,0
145,107,07:27,0
145,108,07:28,0
145,109,07:29,0
145,110,07:30,0
145,111,07:31,0
145,112,07:32,0
145,113,07:33,0
145,114,07:34,0
145,115,07:35,0
145,116,07:36,0
145,117,07:37,0
145,118,07:38,0
145,119,07:39,0
145,120,07:40,0
145,121,07:41,0
145,122,07:42,0
145,123,07:43,0
145,124,07:44,0
145,125,07:45,0
145,126,07:46,0
145,127,07:47,0
145,128,07:48,0
145,129,07:49,0
145,130,07:50,0
145,131,07:51,0
145,132,07:52,0
145,133,07:53,0
145,134,07:54,0
145,135,07:55,0
145,136,07:56,0
145,137,07:57,0
145,138,07:58,0
145,139,07:59,0
145,140,08:00,1
145,141,08:01,1
145,142,08:02,1
145,143,08:03,1
145,144,08:04,1
145,145,08:05,1
145,146,08:06,1
145,147,08:07,1
145,148,08:08,1
145,149,08:09,1
145,150,08:10,0
145,151,08:11,0
145,152,08:12,0
145,153,08:13,0
145,154,08:14,0
145,155,08:15,0
145,156,08:16,0
145,157,08:17,0
145,158,08:18,0
145,159,08:19,0
145,160,08:20,0
145,161,08:21,0
145,162,08:22,0
145,163,08:23,0
145,164,08:24,0
145,165,08:25,0
145,166,08:26,0
145,167,08:27,0
145,168,08:28,0
145,169,08:29,0
145,170,08:30,0
145,171,08:31,0
145,172,08:32,0
145,173,08:33,0
145,174,08:34,0
145,175,08:35,0
145,176,08:36,0
145,177,08:37,0
145,178,08:38,0
145,179,08:39,0
145,180,08:40,0
145,181,08:41,0
145,182,08:42,0
145,183,08:43,0
145,184,08:44,0
145,185,08:45,0
145,186,08:46,0
145,187,08:47,0
145,188,08:48,0
145,189,08:49,0
145,190,08:50,0
145,191,08:51,0
145,192,08:52,0
145,193,08:53,0
145,194,08:54,0
145,195,08:55,0
145,196,08:56,0
145,197,08:57,0
145,198,08:58,0
145,199,08:59,0
145,200,09:00,0
145,201,09:01,0
145,202,09:02,0
145,203,09:03,0
145,204,09:04,0
145,205,09:05,0
145,206,09:06,0
145,207,09:07,0
145,208,09:08,0
145,209,09:09,0
145,210,09:10,0
145,211,09:11,0
145,212,09:12,0
145,213,09:13,0
145,214,09:14,0
145,215,09:15,0
145,216,09:16,0
145,217,09:17,0
145,218,09:18,0
145,219,09:19,0
145,220,09:20,0
145,221,09:21,0
145,222,09:22,0
145,223,09:23,0
145,224,09:24,0
145,225,09:25,0
145,226,09:26,0
145,227,09:27,0
145,228,09:28,0
145,229,09:29,0
145,230,09:30,0
145,231,09:31,0
145,232,09:32,0
145,233,09:33,0
145,234,09:34,0
145,235,09:35,0
145,236,09:36,0
145,237,09:37,0
145,238,09:38,0
145,239,09:39,0
145,240,09:40,0
145,241,09:41,0
145,242,09:42,0
145,243,09:43,0
145,244,09:44,0
145,245,09:45,0
145,246,09:46,0
145,247,09:47,0
145,248,09:48,0
145,249,09:49,0
145,250,09:50,0
145,251,09:51,0
145,252,09:52,0
145,253,09:53,0
145,254,09:54,0
145,255,09:55,0
145,256,09:56,0
145,257,09:57,0
145,258,09:58,0
145,259,09:59,0
145,260,10:00,0
145,261,10:01,0
145,262,10:02,0
145,263,10:03,0
145,264,10:04,0
145,265,10:05,0
145,266,10:06,0
145,267,10:07,0
145,268,10:08,0
145,269,10:09,0
145,270,10:10,0
145,271,10:11,0
145,272,10:12,0
145,273,10:13,0
145,274,10:14,0
145,275,10:15,0
145,276,10:16,0
145,277,10:17,0
145,278,10:18,0
145,279,10:19,0
145,280,10:20,0
145,281,10:21,0
145,282,10:22,0
145,283,10:23,0
145,284,10:24,0
145,285,10:25,0
145,286,10:26,0
145,287,10:27,0
145,288,10:28,0
145,289,10:29,0
145,290,10:30,0
145,291,10:31,0
145,292,10:32,0
145,293,10:33,0
145,294,10:34,0
145,295,10:35,0
145,296,10:36,0
145,297,10:37,0
145,298,10:38,0
145,299,10:39,0
145,300,10:40,0
145,301,10:41,0
145,302,10:42,0
145,303,10:43,0
145,304,10:44,0
145,305,10:45,0
145,306,10:46,0
145,307,10:47,0
145,308,10:48,0
145,309,10:49,0
145,310,10:50,0
145,311,10:51,0
145,312,10:52,0
145,313,10:53,0
145,314,10:54,0
145,315,10:55,0
145,316,10:56,0
145,317,10:57,0
145,318,10:58,0
145,319,10:59,0
145,320,11:00,0
145,321,11:01,0
145,322,11:02,0
145,323,11:03,0
145,324,11:04,0
145,325,11:05,0
145,326,11:06,0
145,327,11:07,0
145,328,11:08,0
145,329,11:09,0
145,330,11:10,0
145,331,11:11,0
145,332,11:12,0
145,333,11:13,0
145,334,11:14,0
145,335,11:15,0
145,336,11:16,0
145,337,11:17,0
145,338,11:18,0
145,339,11:19,0
145,340,11:20,0
145,341,11:21,0
145,342,11:22,0
145,343,11:23,0
145,344,11:24,0
145,345,11:25,0
145,346,11:26,0
145,347,11:27,0
145,348,11:28,0
145,349,11:29,0
145,350,11:30,0
145,351,11:31,0
145,352,11:32,0
145,353,11:33,0
145,354,11:34,0
145,355,11:35,0
145,356,11:36,0
145,357,11:37,0
145,358,11:38,0
145,359,11:39,0
145,360,11:40,0
145,361,11:41,0
145,362,11:42,0
145,363,11:43,0
145,364,11:44,0
145,365,11:45,0
145,366,11:46,0
145,367,11:47,0
145,368,11:48,0
145,369,11:49,0
145,370,11:50,0
145,371,11:51,0
145,372,11:52,0
145,373,11:53,0
145,374,11:54,0
145,375,11:55,0
145,376,11:56,0
145,377,11:57,0
145,378,11:58,0
145,379,11:59,0
145,380,12:00,0
145,381,12:01,0
145,382,12:02,0
145,383,12:03,0
145,384,12:04,0
145,385,12:05,0
145,386,12:06,0
145,387,12:07,0
145,388,12:08,0
145,389,12:09,0
145,390,12:10,0
145,391,12:11,0
145,392,12:12,0
145,393,12:13,0
145,394,12:14,0
145,395,12:15,0
145,396,12:16,0
145,397,12:17,0
145,398,12:18,0
145,399,12:19,0
145,400,12:20,0
145,401,12:21,0
145,402,12:22,0
145,403,12:23,0
