vehicle_id,time_min,time_hhmm,onboard_passengers
145,404,12:24,0
145,405,12:25,0
145,406,12:26,0
145,407,12:27,0
145,408,12:28,0
145,409,12:29,0
145,410,12:30,0
145,411,12:31,0
145,412,12:32,0
145,413,12:33,0
145,414,12:34,0
145,415,12:35,0
145,416,12:36,0
145,417,12:37,0
145,418,12:38,0
145,419,12:39,0
145,420,12:40,0
145,421,12:41,0
145,422,12:42,0
145,423,12:43,0
145,424,12:44,0
145,425,12:45,0
145,426,12:46,0
145,427,12:47,0
145,428,12:48,0
145,429,12:49,0
145,430,12:50,0
145,431,12:51,0
145,432,12:52,0
145,433,12:53,0
145,434,12:54,0
145,435,12:55,0
145,436,12:56,0
145,437,12:57,0
145,438,12:58,0
145,439,12:59,0
145,440,13:00,0
145,441,13:01,0
145,442,13:02,0
145,443,13:03,0
145,444,13:04,0
145,445,13:05,0
145,446,13:06,0
145,447,13:07,0
145,448,13:08,0
145,449,13:09,0
145,450,13:10,0
145,451,13:11,0
145,452,13:12,0
145,453,13:13,0
145,454,13:14,0
145,455,13:15,0
145,456,13:16,0
145,457,13:17,0
145,458,13:18,0
145,459,13:19,0
145,460,13:20,0
145,461,13:21,0
145,462,13:22,0
145,463,13:23,0
145,464,13:24,0
145,465,13:25,0
145,466,13:26,0
145,467,13:27,0
145,468,13:28,0
145,469,13:29,0
145,470,13:30,0
145,471,13:31,0
145,472,13:32,0
145,473,13:33,0
145,474,13:34,0
145,475,13:35,0
145,476,13:36,0
145,477,13:37,0
145,478,13:38,0
145,479,13:39,0
145,480,13:40,0
145,481,13:41,0
145,482,13:42,0
145,483,13:43,0
145,484,13:44,0
145,485,13:45,0
145,486,13:46,0
145,487,13:47,0
145,488,13:48,0
145,489,13:49,0
145,490,13:50,0
145,491,13:51,0
145,492,13:52,0
145,493,13:53,0
145,494,13:54,0
145,495,13:55,0
145,496,13:56,0
145,497,13:57,0
145,498,13:58,0
145,499,13:59,0
145,500,14:00,0
145,501,14:01,0
145,502,14:02,0
145,503,14:03,0
145,504,14:04,0
145,505,14:05,0
145,506,14:06,0
145,507,14:07,0
145,508,14:08,0
145,509,14:09,0
145,510,14:10,0
145,511,14:11,0
145,512,14:12,0
145,513,14:13,0
145,514,14:14,0
145,515,14:15,0
145,516,14:16,0
145,517,14:17,0
145,518,14:18,0
145,519,14:19,0
145,520,14:20,0
145,521,14:21,0
145,522,14:22,0
145,523,14:23,0
145,524,14:24,0
145,525,14:25,0
145,526,14:26,0
145,527,14:27,0
145,528,14:28,0
145,529,14:29,0
145,530,14:30,0
145,531,14:31,0
145,532,14:32,0
145,533,14:33,0
145,534,14:34,0
145,535,14:35,0
145,536,14:36,0
145,537,14:37,0
145,538,14:38,0
145,539,14:39,0
145,540,14:40,0
145,541,14:41,0
145,542,14:42,0
145,543,14:43,0
145,544,14:44,0
145,545,14:45,0
145,546,14:46,0
145,547,14:47,0
145,548,14:48,0
145,549,14:49,0
145,550,14:50,0
145,551,14:51,0
145,552,14:52,0
145,553,14:53,0
145,554,14:54,0
145,555,14:55,0
145,556,14:56,0
145,557,14:57,0
145,558,14:58,0
145,559,14:59,0
145,560,15:00,0
145,561,15:01,0
145,562,15:02,0
145,563,15:03,0
145,564,15:04,0
145,565,15:05,0
145,566,15:06,0
145,567,15:07,0
145,568,15:08,0
145,569,15:09,0
145,570,15:10,0
145,571,15:11,0
145,572,15:12,0
145,573,15:13,0
145,574,15:14,0
145,575,15:15,0
145,576,15:16,0
145,577,15:17,0
145,578,15:18,0
145,579,15:19,0
145,580,15:20,0
145,581,15:21,0
145,582,15:22,0
145,583,15:23,0
145,584,15:24,0
145,585,15:25,0
145,586,15:26,0
145,587,15:27,0
145,588,15:28,0
145,589,15:29,0
145,590,15:30,0
145,591,15:31,0
145,592,15:32,0
145,593,15:33,0
145,594,15:34,0
145,595,15:35,0
145,596,15:36,0
145,597,15:37,0
145,598,15:38,0
145,599,15:39,0
145,600,15:40,0
145,601,15:41,0
145,602,15:42,0
145,603,15:43,0
145,604,15:44,0
145,605,15:45,1
145,606,15:46,1
145,607,15:47,1
145,608,15:48,1
145,609,15:49,1
145,610,15:50,1
145,611,15:51,1
145,612,15:52,1
145,613,15:53,1
145,614,15:54,0
145,615,15:55,0
145,616,15:56,0
145,617,15:57,0
145,618,15:58,0
145,619,15:59,0
145,620,16:00,0
145,621,16:01,0
145,622,16:02,0
145,623,16:03,0
145,624,16:04,0
145,625,16:05,0
145,626,16:06,0
145,627,16:07,0
145,628,16:08,2
145,629,16:09,2
145,630,16:10,2
145,631,16:11,2
145,632,16:12,2
145,633,16:13,2
145,634,16:14,2
145,635,16:15,2
145,636,16:16,2
145,637,16:17,0
145,638,16:18,0
145,639,16:19,0
145,640,16:20,0
145,641,16:21,0
145,642,16:22,0
145,643,16:23,0
145,644,16:24,0
145,645,16:25,0
145,646,16:26,0
145,647,16:27,0
145,648,16:28,0
145,649,16:29,0
145,650,16:30,0
145,651,16:31,0
145,652,16:32,1
145,653,16:33,1
145,654,16:34,1
145,655,16:35,1
145,656,16:36,1
145,657,16:37,1
145,658,16:38,1
145,659,16:39,1
145,660,16:40,1
145,661,16:41,1
145,662,16:42,1
145,663,16:43,0
145,664,16:44,0
145,665,16:45,0
145,666,16:46,0
145,667,16:47,0
145,668,16:48,0
145,669,16:49,0
145,670,16:50,0
145,671,16:51,0
145,672,16:52,0
145,673,16:53,0
145,674,16:54,1
145,675,16:55,1
145,676,16:56,1
145,677,16:57,1
145,678,16:58,1
145,679,16:59,1
145,680,17:00,1
145,681,17:01,1
145,682,17:02,1
145,683,17:03,1
145,684,17:04,1
145,685,17:05,1
145,686,17:06,1
145,687,17:07,1
145,688,17:08,0
145,689,17:09,0
145,690,17:10,0
145,691,17:11,0
145,692,17:12,0
145,693,17:13,0
145,694,17:14,0
145,695,17:15,0
145,696,17:16,0
145,697,17:17,0
145,698,17:18,0
145,699,17:19,0
145,700,17:20,0
145,701,17:21,0
145,702,17:22,0
145,703,17:23,0
145,704,17:24,0
145,705,17:25,0
145,706,17:26,0
145,707,17:27,0
145,708,17:28,0
145,709,17:29,0
145,710,17:30,0
145,711,17:31,0
145,712,17:32,0
145,713,17:33,0
145,714,17:34,0
145,715,17:35,0
145,716,17:36,0
145,717,17:37,0
145,718,17:38,0
145,719,17:39,0
145,720,17:40,1
145,721,17:41,1
145,722,17:42,1
145,723,17:43,1
145,724,17:44,1
145,725,17:45,1
145,726,17:46,1
145,727,17:47,1
145,728,17:48,1
145,729,17:49,1
145,730,17:50,1
145,731,17:51,1
145,732,17:52,1
145,733,17:53,0
145,734,17:54,0
145,735,17:55,0
145,736,17:56,1
145,737,17:57,1
145,738,17:58,1
145,739,17:59,1
145,740,18:00,1
145,741,18:01,1
145,742,18:02,1
145,743,18:03,1
145,744,18:04,1
145,745,18:05,0
145,746,18:06,0
145,747,18:07,0
145,748,18:08,0
145,749,18:09,0
145,750,18:10,0
145,751,18:11,0
145,752,18:12,0
145,753,18:13,0
145,754,18:14,0
145,755,18:15,0
145,756,18:16,0
145,757,18:17,0
145,758,18:18,0
145,759,18:19,0
145,760,18:20,1
145,761,18:21,1
145,762,18:22,1
145,763,18:23,2
145,764,18:24,2
145,765,18:25,2
145,766,18:26,2
145,767,18:27,2
145,768,18:28,2
145,769,18:29,2
145,770,18:30,2
145,771,18:31,2
145,772,18:32,1
145,773,18:33,1
145,774,18:34,1
145,775,18:35,0
145,776,18:36,0
145,777,18:37,0
145,778,18:38,0
145,779,18:39,0
145,780,18:40,0
145,781,18:41,0
145,782,18:42,0
145,783,18:43,0
145,784,18:44,0
145,785,18:45,0
145,786,18:46,0
145,787,18:47,3
145,788,18:48,3
145,789,18:49,3
145,790,18:50,4
145,791,18:51,4
145,792,18:52,4
145,793,18:53,4
145,794,18:54,4
145,795,18:55,4
145,796,18:56,4
145,797,18:57,4
145,798,18:58,4
145,799,18:59,4
145,800,19:00,1
145,801,19:01,1
145,802,19:02,1
145,803,19:03,0
145,804,19:04,0
145,805,19:05,0
145,806,19:06,1
145,807,19:07,1
145,808,19:08,1
145,809,19:09,1
145,810,19:10,1
145,811,19:11,1
145,812,19:12,1
145,813,19:13,1
145,814,19:14,1
145,815,19:15,1
145,816,19:16,0
145,817,19:17,0
145,818,19:18,0
145,819,19:19,0
145,820,19:20,0
145,821,19:21,0
145,822,19:22,0
145,823,19:23,0
145,824,19:24,0
145,825,19:25,0
145,826,19:26,0
145,827,19:27,0
145,828,19:28,0
145,829,19:29,0
145,830,19:30,0
145,831,19:31,0
145,832,19:32,0
145,833,19:33,0
145,834,19:34,0
145,835,19:35,0
146,0,05:40,0
146,1,05:41,0
146,2,05:42,0
146,3,05:43,0
146,4,05:44,0
146,5,05:45,0
146,6,05:46,0
146,7,05:47,0
146,8,05:48,0
146,9,05:49,0
146,10,05:50,0
146,11,05:51,0
146,12,05:52,0
146,13,05:53,0
146,14,05:54,0
146,15,05:55,0
146,16,05:56,0
146,17,05:57,0
146,18,05:58,0
146,19,05:59,0
146,20,06:00,0
146,21,06:01,0
146,22,06:02,0
146,23,06:03,0
146,24,06:04,0
146,25,06:05,0
146,26,06:06,0
146,27,06:07,0
146,28,06:08,0
146,29,06:09,0
146,30,06:10,0
146,31,06:11,0
146,32,06:12,0
146,33,06:13,0
146,34,06:14,0
146,35,06:15,0
146,36,06:16,0
146,37,06:17,0
146,38,06:18,0
146,39,06:19,0
146,40,06:20,0
146,41,06:21,0
146,42,06:22,0
146,43,06:23,0
146,44,06:24,0
146,45,06:25,0
146,46,06:26,0
146,47,06:27,0
146,48,06:28,0
146,49,06:29,0
146,50,06:30,0
146,51,06:31,0
146,52,06:32,0
146,53,06:33,0
146,54,06:34,0
146,55,06:35,0
146,56,06:36,0
146,57,06:37,0
146,58,06:38,0
146,59,06:39,0
146,60,06:40,0
146,61,06:41,0
146,62,06:42,0
146,63,06:43,0
146,64,06:44,0
146,65,06:45,0
146,66,06:46,0
146,67,06:47,0
146,68,06:48,0
146,69,06:49,0
146,70,06:50,0
146,71,06:51,0
146,72,06:52,0
146,73,06:53,0
146,74,06:54,0
146,75,06:55,0
146,76,06:56,0
146,77,06:57,0
146,78,06:58,0
146,79,06:59,0
146,80,07:00,0
146,81,07:01,0
146,82,07:02,0
146,83,07:03,0
146,84,07:04,0
146,85,07:05,0
146,86,07:06,0
146,87,07:07,0
146,88,07:08,0
146,89,07:09,0
146,90,07:10,0
146,91,07:11,0
146,92,07:12,0
146,93,07:13,0
146,94,07:14,0
146,95,07:15,0
146,96,07:16,0
146,97,07:17,0
146,98,07:18,0
146,99,07:19,0
146,100,07:20,0
146,101,07:21,0
146,102,07:22,0
146,103,07:23,0
146,104,07:24,0
146,105,07:25,0
146,106,07:26,0
146,107,07:27,0
146,108,07:28,0
146,109,07:29,0
146,110,07:30,0
146,111,07:31,0
146,112,07:32,0
146,113,07:33,0
146,114,07:34,0
146,115,07:35,0
146,116,07:36,0
146,117,07:37,0
146,118,07:38,0
146,119,07:39,0
146,120,07:40,0
146,121,07:41,0
146,122,07:42,0
146,123,07:43,0
146,124,07:44,0
146,125,07:45,0
146,126,07:46,0
146,127,07:47,0
146,128,07:48,0
146,129,07:49,0
146,130,07:50,0
146,131,07:51,0
146,132,07:52,0
146,133,07:53,0
146,134,07:54,0
146,135,07:55,0
146,136,07:56,0
146,137,07:57,0
146,138,07:58,0
146,139,07:59,0
146,140,08:00,0
146,141,08:01,0
146,142,08:02,0
146,143,08:03,0
146,144,08:04,0
146,145,08:05,0
146,146,08:06,0
146,147,08:07,0
146,148,08:08,0
146,149,08:09,0
146,150,08:10,0
146,151,08:11,0
146,152,08:12,0
146,153,08:13,0
146,154,08:14,0
146,155,08:15,0
146,156,08:16,0
146,157,08:17,0
146,158,08:18,0
146,159,08:19,0
146,160,08:20,0
146,161,08:21,0
146,162,08:22,0
146,163,08:23,0
146,164,08:24,0
146,165,08:25,0
146,166,08:26,0
146,167,08:27,0
146,168,08:28,0
146,169,08:29,0
146,170,08:30,0
146,171,08:31,0
146,172,08:32,0
146,173,08:33,0
146,174,08:34,0
146,175,08:35,0
146,176,08:36,0
146,177,08:37,0
146,178,08:38,0
146,179,08:39,0
146,180,08:40,0
146,181,08:41,0
146,182,08:42,0
146,183,08:43,0
146,184,08:44,0
146,185,08:45,0
146,186,08:46,0
146,187,08:47,0
146,188,08:48,0
146,189,08:49,0
146,190,08:50,0
146,191,08:51,0
146,192,08:52,0
146,193,08:53,0
146,194,08:54,0
146,195,08:55,0
146,196,08:56,0
146,197,08:57,0
146,198,08:58,0
146,199,08:59,0
146,200,09:00,0
146,201,09:01,0
146,202,09:02,0
146,203,09:03,0
146,204,09:04,0
146,205,09:05,0
146,206,09:06,0
146,207,09:07,0
146,208,09:08,0
146,209,09:09,0
146,210,09:10,0
146,211,09:11,0
146,212,09:12,0
146,213,09:13,0
146,214,09:14,0
146,215,09:15,0
146,216,09:16,0
146,217,09:17,0
146,218,09:18,0
146,219,09:19,0
146,220,09:20,0
146,221,09:21,0
146,222,09:22,0
146,223,09:23,0
146,224,09:24,0
146,225,09:25,0
146,226,09:26,0
146,227,09:27,0
146,228,09:28,0
146,229,09:29,0
146,230,09:30,0
146,231,09:31,0
146,232,09:32,0
146,233,09:33,0
146,234,09:34,0
146,235,09:35,0
146,236,09:36,0
146,237,09:37,0
146,238,09:38,0
146,239,09:39,0
146,240,09:40,0
146,241,09:41,0
146,242,09:42,0
146,243,09:43,0
146,244,09:44,0
146,245,09:45,0
146,246,09:46,0
146,247,09:47,0
146,248,09:48,0
146,249,09:49,0
146,250,09:50,0
146,251,09:51,0
146,252,09:52,0
146,253,09:53,0
146,254,09:54,0
146,255,09:55,0
146,256,09:56,0
146,257,09:57,0
146,258,09:58,0
146,259,09:59,0
146,260,10:00,0
146,261,10:01,0
146,262,10:02,0
146,263,10:03,0
146,264,10:04,0
146,265,10:05,0
146,266,10:06,0
146,267,10:07,0
146,268,10:08,0
146,269,10:09,0
146,270,10:10,0
146,271,10:11,0
146,272,10:12,0
146,273,10:13,0
146,274,10:14,0
146,275,10:15,0
146,276,10:16,0
146,277,10:17,0
146,278,10:18,0
146,279,10:19,0
146,280,10:20,0
146,281,10:21,0
146,282,10:22,0
146,283,10:23,0
146,284,10:24,0
146,285,10:25,0
146,286,10:26,0
146,287,10:27,0
146,288,10:28,0
146,289,10:29,0
146,290,10:30,0
146,291,10:31,0
146,292,10:32,0
146,293,10:33,0
146,294,10:34,0
146,295,10:35,0
146,296,10:36,0
146,297,10:37,0
146,298,10:38,0
146,299,10:39,0
146,300,10:40,0
146,301,10:41,0
146,302,10:42,0
146,303,10:43,0
146,304,10:44,0
146,305,10:45,0
146,306,10:46,0
146,307,10:47,0
146,308,10:48,0
146,309,10:49,0
146,310,10:50,0
146,311,10:51,0
146,312,10:52,0
146,313,10:53,0
146,314,10:54,0
146,315,10:55,0
146,316,10:56,0
146,317,10:57,0
146,318,10:58,0
146,319,10:59,0
146,320,11:00,0
146,321,11:01,0
146,322,11:02,0
146,323,11:03,0
146,324,11:04,0
146,325,11:05,0
146,326,11:06,0
146,327,11:07,0
146,328,11:08,0
146,329,11:09,0
146,330,11:10,0
146,331,11:11,0
146,332,11:12,0
146,333,11:13,0
146,334,11:14,0
146,335,11:15,0
146,336,11:16,0
146,337,11:17,0
146,338,11:18,0
146,339,11:19,0
146,340,11:20,0
146,341,11:21,0
146,342,11:22,0
146,343,11:23,0
146,344,11:24,0
146,345,11:25,0
146,346,11:26,0
146,347,11:27,0
146,348,11:28,0
146,349,11:29,0
146,350,11:30,0
146,351,11:31,0
146,352,11:32,0
146,353,11:33,0
146,354,11:34,0
146,355,11:35,0
146,356,11:36,0
146,357,11:37,0
146,358,11:38,0
146,359,11:39,0
146,360,11:40,0
146,361,11:41,0
146,362,11:42,0
146,363,11:43,0
146,364,11:44,0
146,365,11:45,0
146,366,11:46,0
146,367,11:47,0
146,368,11:48,0
146,369,11:49,0
146,370,11:50,0
146,371,11:51,0
146,372,11:52,0
146,373,11:53,0
146,374,11:54,0
146,375,11:55,0
146,376,11:56,0
146,377,11:57,0
146,378,11:58,0
146,379,11:59,0
146,380,12:00,0
146,381,12:01,0
146,382,12:02,0
146,383,12:03,0
146,384,12:04,0
146,385,12:05,0
146,386,12:06,0
146,387,12:07,0
146,388,12:08,0
146,389,12:09,0
146,390,12:10,0
146,391,12:11,0
146,392,12:12,0
146,393,12:13,0
146,394,12:14,0
146,395,12:15,0
146,396,12:16,0
146,397,12:17,0
146,398,12:18,0
146,399,12:19,0
146,400,12:20,0
146,401,12:21,0
146,402,12:22,0
146,403,12:23,0
146,404,12:24,0
146,405,12:25,0
146,406,12:26,0
146,407,12:27,0
146,408,12:28,0
146,409,12:29,0
146,410,12:30,0
146,411,12:31,0
146,412,12:32,0
146,413,12:33,0
146,414,12:34,0
146,415,12:35,0
146,416,12:36,0
146,417,12:37,0
146,418,12:38,0
146,419,12:39,0
146,420,12:40,0
146,421,12:41,0
146,422,12:42,0
146,423,12:43,0
146,424,12:44,0
146,425,12:45,0
146,426,12:46,0
146,427,12:47,0
146,428,12:48,0
146,429,12:49,0
146,430,12:50,0
146,431,12:51,0
146,432,12:52,0
146,433,12:53,0
146,434,12:54,0
146,435,12:55,0
146,436,12:56,0
146,437,12:57,0
146,438,12:58,0
146,439,12:59,0
146,440,13:00,0
146,441,13:01,0
146,442,13:02,0
146,443,13:03,0
146,444,13:04,0
146,445,13:05,0
146,446,13:06,0
146,447,13:07,0
146,448,13:08,0
146,449,13:09,0
146,450,13:10,0
146,451,13:11,0
146,452,13:12,0
146,453,13:13,0
146,454,13:14,0
146,455,13:15,0
146,456,13:16,0
146,457,13:17,0
146,458,13:18,0
146,459,13:19,0
146,460,13:20,0
146,461,13:21,0
146,462,13:22,0
146,463,13:23,0
146,464,13:24,0
146,465,13:25,0
146,466,13:26,0
146,467,13:27,0
146,468,13:28,0
146,469,13:29,0
146,470,13:30,0
146,471,13:31,0
146,472,13:32,0
146,473,13:33,0
146,474,13:34,0
146,475,13:35,0
146,476,13:36,0
146,477,13:37,0
146,478,13:38,0
146,479,13:39,0
146,480,13:40,0
146,481,13:41,0
146,482,13:42,0
146,483,13:43,0
146,484,13:44,0
146,485,13:45,0
146,486,13:46,0
146,487,13:47,0
146,488,13:48,0
146,489,13:49,0
146,490,13:50,0
146,491,13:51,0
146,492,13:52,0
146,493,13:53,0
146,494,13:54,0
146,495,13:55,0
146,496,13:56,0
146,497,13:57,0
146,498,13:58,0
146,499,13:59,0
146,500,14:00,0
146,501,14:01,0
146,502,14:02,0
146,503,14:03,0
146,504,14:04,0
146,505,14:05,0
146,506,14:06,0
146,507,14:07,0
146,508,14:08,0
146,509,14:09,0
146,510,14:10,0
146,511,14:11,0
146,512,14:12,0
146,513,14:13,0
146,514,14:14,0
146,515,14:15,0
146,516,14:16,0
146,517,14:17,0
146,518,14:18,0
146,519,14:19,0
146,520,14:20,0
146,521,14:21,0
146,522,14:22,0
146,523,14:23,0
146,524,14:24,0
146,525,14:25,0
146,526,14:26,0
146,527,14:27,0
146,528,14:28,0
146,529,14:29,0
146,530,14:30,0
146,531,14:31,0
146,532,14:32,0
146,533,14:33,0
146,534,14:34,0
146,535,14:35,0
146,536,14:36,0
146,537,14:37,0
146,538,14:38,0
146,539,14:39,0
146,540,14:40,0
146,541,14:41,0
146,542,14:42,0
146,543,14:43,0
146,544,14:44,0
146,545,14:45,0
146,546,14:46,0
146,547,14:47,0
146,548,14:48,0
146,549,14:49,0
146,550,14:50,0
146,551,14:51,0
146,552,14:52,0
146,553,14:53,0
146,554,14:54,0
146,555,14:55,0
146,556,14:56,0
146,557,14:57,0
146,558,14:58,0
146,559,14:59,0
146,560,15:00,0
146,561,15:01,0
146,562,15:02,0
146,563,15:03,0
146,564,15:04,0
146,565,15:05,0
146,566,15:06,0
146,567,15:07,0
146,568,15:08,0
146,569,15:09,0
146,570,15:10,0
146,571,15:11,0
146,572,15:12,0
146,573,15:13,0
146,574,15:14,0
146,575,15:15,0
146,576,15:16,0
146,577,15:17,0
146,578,15:18,0
146,579,15:19,0
146,580,15:20,0
146,581,15:21,0
146,582,15:22,0
146,583,15:23,0
146,584,15:24,0
146,585,15:25,0
146,586,15:26,0
146,587,15:27,0
146,588,15:28,0
146,589,15:29,0
146,590,15:30,0
146,591,15:31,0
146,592,15:32,0
146,593,15:33,0
146,594,15:34,0
146,595,15:35,0
146,596,15:36,0
146,597,15:37,0
146,598,15:38,0
146,599,15:39,0
146,600,15:40,0
146,601,15:41,0
146,602,15:42,0
146,603,15:43,0
146,604,15:44,0
146,605,15:45,0
146,606,15:46,0
146,607,15:47,0
146,608,15:48,0
146,609,15:49,0
146,610,15:50,0
146,611,15:51,0
146,612,15:52,0
146,613,15:53,0
146,614,15:54,0
146,615,15:55,0
146,616,15:56,0
146,617,15:57,0
146,618,15:58,0
146,619,15:59,0
146,620,16:00,0
146,621,16:01,0
146,622,16:02,0
146,623,16:03,0
146,624,16:04,0
146,625,16:05,0
146,626,16:06,0
146,627,16:07,0
146,628,16:08,0
146,629,16:09,0
146,630,16:10,0
146,631,16:11,0
146,632,16:12,0
146,633,16:13,0
146,634,16:14,0
146,635,16:15,0
146,636,16:16,0
146,637,16:17,0
146,638,16:18,0
146,639,16:19,0
146,640,16:20,0
146,641,16:21,0
146,642,16:22,0
146,643,16:23,0
146,644,16:24,0
146,645,16:25,0
146,646,16:26,0
146,647,16:27,1
146,648,16:28,1
146,649,16:29,1
146,650,16:30,1
146,651,16:31,1
146,652,16:32,1
146,653,16:33,1
146,654,16:34,1
146,655,16:35,1
146,656,16:36,1
146,657,16:37,0
146,658,16:38,0
146,659,16:39,0
146,660,16:40,0
146,661,16:41,0
146,662,16:42,0
146,663,16:43,0
146,664,16:44,0
146,665,16:45,0
146,666,16:46,0
146,667,16:47,0
146,668,16:48,0
146,669,16:49,1
146,670,16:50,1
146,671,16:51,1
146,672,16:52,2
146,673,16:53,2
146,674,16:54,2
146,675,16:55,2
146,676,16:56,2
146,677,16:57,2
146,678,16:58,2
146,679,16:59,2
146,680,17:00,2
146,681,17:01,2
146,682,17:02,1
146,683,17:03,1
146,684,17:04,1
146,685,17:05,1
146,686,17:06,1
146,687,17:07,0
146,688,17:08,0
146,689,17:09,0
146,690,17:10,2
146,691,17:11,2
146,692,17:12,2
146,693,17:13,2
146,694,17:14,2
146,695,17:15,2
146,696,17:16,2
146,697,17:17,4
146,698,17:18,4
146,699,17:19,4
146,700,17:20,4
146,701,17:21,4
146,702,17:22,4
146,703,17:23,4
146,704,17:24,4
146,705,17:25,4
146,706,17:26,4
146,707,17:27,4
146,708,17:28,2
146,709,17:29,2
146,710,17:30,2
146,711,17:31,2
146,712,17:32,2
146,713,17:33,2
146,714,17:34,2
146,715,17:35,2
146,716,17:36,2
146,717,17:37,2
146,718,17:38,2
146,719,17:39,2
146,720,17:40,2
146,721,17:41,0
146,722,17:42,0
146,723,17:43,0
146,724,17:44,0
146,725,17:45,0
146,726,17:46,0
146,727,17:47,0
146,728,17:48,0
146,729,17:49,0
146,730,17:50,0
146,731,17:51,0
146,732,17:52,0
146,733,17:53,0
146,734,17:54,0
146,735,17:55,0
146,736,17:56,0
146,737,17:57,0
146,738,17:58,0
146,739,17:59,0
146,740,18:00,0
146,741,18:01,0
146,742,18:02,0
146,743,18:03,0
146,744,18:04,0
146,745,18:05,0
146,746,18:06,0
146,747,18:07,0
146,748,18:08,0
146,749,18:09,0
146,750,18:10,0
146,751,18:11,0
146,752,18:12,0
146,753,18:13,0
146,754,18:14,0
146,755,18:15,0
146,756,18:16,0
146,757,18:17,0
146,758,18:18,0
146,759,18:19,0
146,760,18:20,0
146,761,18:21,0
146,762,18:22,0
146,763,18:23,0
146,764,18:24,0
146,765,18:25,0
146,766,18:26,0
146,767,18:27,0
146,768,18:28,0
146,769,18:29,0
146,770,18:30,0
146,771,18:31,0
146,772,18:32,0
146,773,18:33,0
146,774,18:34,0
146,775,18:35,0
146,776,18:36,0
146,777,18:37,0
146,778,18:38,0
146,779,18:39,0
146,780,18:40,0
146,781,18:41,0
146,782,18:42,0
146,783,18:43,0
146,784,18:44,0
146,785,18:45,0
146,786,18:46,0
146,787,18:47,0
146,788,18:48,0
146,789,18:49,0
146,790,18:50,0
146,791,18:51,0
146,792,18:52,0
146,793,18:53,0
146,794,18:54,0
146,795,18:55,0
146,796,18:56,0
146,797,18:57,0
146,798,18:58,0
146,799,18:59,0
146,800,19:00,0
146,801,19:01,0
146,802,19:02,0
146,803,19:03,0
146,804,19:04,0
146,805,19:05,0
146,806,19:06,0
146,807,19:07,0
146,808,19:08,0
146,809,19:09,0
146,810,19:10,0
146,811,19:11,0
146,812,19:12,0
146,813,19:13,0
146,814,19:14,0
146,815,19:15,0
146,816,19:16,0
146,817,19:17,0
146,818,19:18,0
146,819,19:19,0
146,820,19:20,0
146,821,19:21,0
146,822,19:22,0
146,823,19:23,0
