vehicle_id,time_min,time_hhmm,onboard_passengers
146,824,19:24,0
146,825,19:25,0
146,826,19:26,0
146,827,19:27,0
146,828,19:28,0
146,829,19:29,0
146,830,19:30,0
146,831,19:31,0
146,832,19:32,0
146,833,19:33,0
146,834,19:34,0
146,835,19:35,0
147,0,05:40,0
147,1,05:41,0
147,2,05:42,0
147,3,05:43,0
147,4,05:44,0
147,5,05:45,0
147,6,05:46,0
147,7,05:47,0
147,8,05:48,0
147,9,05:49,0
147,10,05:50,0
147,11,05:51,0
147,12,05:52,0
147,13,05:53,0
147,14,05:54,0
147,15,05:55,0
147,16,05:56,0
147,17,05:57,0
147,18,05:58,0
147,19,05:59,0
147,20,06:00,0
147,21,06:01,0
147,22,06:02,0
147,23,06:03,0
147,24,06:04,0
147,25,06:05,0
147,26,06:06,0
147,27,06:07,0
147,28,06:08,0
147,29,06:09,0
147,30,06:10,0
147,31,06:11,0
147,32,06:12,0
147,33,06:13,0
147,34,06:14,0
147,35,06:15,0
147,36,06:16,0
147,37,06:17,0
147,38,06:18,0
147,39,06:19,0
147,40,06:20,0
147,41,06:21,0
147,42,06:22,0
147,43,06:23,0
147,44,06:24,0
147,45,06:25,0
147,46,06:26,0
147,47,06:27,0
147,48,06:28,0
147,49,06:29,0
147,50,06:30,0
147,51,06:31,0
147,52,06:32,0
147,53,06:33,0
147,54,06:34,0
147,55,06:35,0
147,56,06:36,0
147,57,06:37,0
147,58,06:38,0
147,59,06:39,0
147,60,06:40,0
147,61,06:41,0
147,62,06:42,0
147,63,06:43,0
147,64,06:44,0
147,65,06:45,0
147,66,06:46,0
147,67,06:47,0
147,68,06:48,0
147,69,06:49,0
147,70,06:50,0
147,71,06:51,0
147,72,06:52,0
147,73,06:53,0
147,74,06:54,0
147,75,06:55,0
147,76,06:56,0
147,77,06:57,0
147,78,06:58,0
147,79,06:59,0
147,80,07:00,0
147,81,07:01,0
147,82,07:02,0
147,83,07:03,0
147,84,07:04,0
147,85,07:05,0
147,86,07:06,0
147,87,07:07,0
147,88,07:08,0
147,89,07:09,0
147,90,07:10,0
147,91,07:11,0
147,92,07:12,0
147,93,07:13,0
147,94,07:14,0
147,95,07:15,0
147,96,07:16,0
147,97,07:17,0
147,98,07:18,0
147,99,07:19,0
147,100,07:20,0
147,101,07:21,0
147,102,07:22,0
147,103,07:23,0
147,104,07:24,0
147,105,07:25,0
147,106,07:26,0
147,107,07:27,0
147,108,07:28,0
147,109,07:29,0
147,110,07:30,0
147,111,07:31,0
147,112,07:32,0
147,113,07:33,0
147,114,07:34,0
147,115,07:35,0
147,116,07:36,0
147,117,07:37,0
147,118,07:38,0
147,119,07:39,0
147,120,07:40,0
147,121,07:41,0
147,122,07:42,0
147,123,07:43,0
147,124,07:44,0
147,125,07:45,0
147,126,07:46,0
147,127,07:47,0
147,128,07:48,0
147,129,07:49,0
147,130,07:50,0
147,131,07:51,0
147,132,07:52,0
147,133,07:53,0
147,134,07:54,0
147,135,07:55,0
147,136,07:56,0
147,137,07:57,0
147,138,07:58,0
147,139,07:59,0
147,140,08:00,0
147,141,08:01,0
147,142,08:02,0
147,143,08:03,0
147,144,08:04,0
147,145,08:05,0
147,146,08:06,0
147,147,08:07,0
147,148,08:08,0
147,149,08:09,0
147,150,08:10,0
147,151,08:11,0
147,152,08:12,0
147,153,08:13,0
147,154,08:14,0
147,155,08:15,0
147,156,08:16,0
147,157,08:17,0
147,158,08:18,0
147,159,08:19,0
147,160,08:20,0
147,161,08:21,0
147,162,08:22,0
147,163,08:23,0
147,164,08:24,0
147,165,08:25,0
147,166,08:26,0
147,167,08:27,0
147,168,08:28,0
147,169,08:29,0
147,170,08:30,0
147,171,08:31,0
147,172,08:32,0
147,173,08:33,0
147,174,08:34,0
147,175,08:35,0
147,176,08:36,0
147,177,08:37,0
147,178,08:38,0
147,179,08:39,0
147,180,08:40,0
147,181,08:41,0
147,182,08:42,0
147,183,08:43,0
147,184,08:44,0
147,185,08:45,0
147,186,08:46,0
147,187,08:47,0
147,188,08:48,1
147,189,08:49,1
147,190,08:50,1
147,191,08:51,1
147,192,08:52,1
147,193,08:53,1
147,194,08:54,1
147,195,08:55,1
147,196,08:56,1
147,197,08:57,1
147,198,08:58,1
147,199,08:59,1
147,200,09:00,1
147,201,09:01,1
147,202,09:02,1
147,203,09:03,1
147,204,09:04,0
147,205,09:05,0
147,206,09:06,0
147,207,09:07,1
147,208,09:08,1
147,209,09:09,1
147,210,09:10,2
147,211,09:11,2
147,212,09:12,2
147,213,09:13,2
147,214,09:14,2
147,215,09:15,2
147,216,09:16,2
147,217,09:17,2
147,218,09:18,2
147,219,09:19,1
147,220,09:20,1
147,221,09:21,1
147,222,09:22,0
147,223,09:23,0
147,224,09:24,0
147,225,09:25,0
147,226,09:26,0
147,227,09:27,0
147,228,09:28,0
147,229,09:29,0
147,230,09:30,0
147,231,09:31,0
147,232,09:32,1
147,233,09:33,1
147,234,09:34,1
147,235,09:35,2
147,236,09:36,2
147,237,09:37,2
147,238,09:38,2
147,239,09:39,2
147,240,09:40,2
147,241,09:41,2
147,242,09:42,2
147,243,09:43,2
147,244,09:44,2
147,245,09:45,1
147,246,09:46,1
147,247,09:47,1
147,248,09:48,1
147,249,09:49,1
147,250,09:50,1
147,251,09:51,1
147,252,09:52,1
147,253,09:53,1
147,254,09:54,1
147,255,09:55,1
147,256,09:56,1
147,257,09:57,1
147,258,09:58,0
147,259,09:59,0
147,260,10:00,0
147,261,10:01,0
147,262,10:02,0
147,263,10:03,0
147,264,10:04,0
147,265,10:05,0
147,266,10:06,0
147,267,10:07,0
147,268,10:08,0
147,269,10:09,0
147,270,10:10,0
147,271,10:11,0
147,272,10:12,0
147,273,10:13,0
147,274,10:14,0
147,275,10:15,0
147,276,10:16,0
147,277,10:17,0
147,278,10:18,0
147,279,10:19,0
147,280,10:20,0
147,281,10:21,0
147,282,10:22,0
147,283,10:23,0
147,284,10:24,0
147,285,10:25,0
147,286,10:26,0
147,287,10:27,0
147,288,10:28,0
147,289,10:29,0
147,290,10:30,0
147,291,10:31,0
147,292,10:32,0
147,293,10:33,0
147,294,10:34,0
147,295,10:35,0
147,296,10:36,0
147,297,10:37,0
147,298,10:38,0
147,299,10:39,0
147,300,10:40,0
147,301,10:41,0
147,302,10:42,0
147,303,10:43,0
147,304,10:44,0
147,305,10:45,0
147,306,10:46,0
147,307,10:47,0
147,308,10:48,0
147,309,10:49,0
147,310,10:50,0
147,311,10:51,0
147,312,10:52,0
147,313,10:53,0
147,314,10:54,0
147,315,10:55,0
147,316,10:56,0
147,317,10:57,0
147,318,10:58,0
147,319,10:59,0
147,320,11:00,0
147,321,11:01,0
147,322,11:02,0
147,323,11:03,0
147,324,11:04,0
147,325,11:05,0
147,326,11:06,0
147,327,11:07,0
147,328,11:08,0
147,329,11:09,0
147,330,11:10,0
147,331,11:11,0
147,332,11:12,0
147,333,11:13,0
147,334,11:14,0
147,335,11:15,0
147,336,11:16,0
147,337,11:17,0
147,338,11:18,0
147,339,11:19,0
147,340,11:20,0
147,341,11:21,0
147,342,11:22,0
147,343,11:23,0
147,344,11:24,0
147,345,11:25,0
147,346,11:26,0
147,347,11:27,0
147,348,11:28,0
147,349,11:29,0
147,350,11:30,0
147,351,11:31,0
147,352,11:32,0
147,353,11:33,0
147,354,11:34,0
147,355,11:35,0
147,356,11:36,0
147,357,11:37,0
147,358,11:38,0
147,359,11:39,0
147,360,11:40,0
147,361,11:41,0
147,362,11:42,0
147,363,11:43,0
147,364,11:44,0
147,365,11:45,0
147,366,11:46,0
147,367,11:47,0
147,368,11:48,0
147,369,11:49,0
147,370,11:50,0
147,371,11:51,0
147,372,11:52,0
147,373,11:53,0
147,374,11:54,0
147,375,11:55,0
147,376,11:56,0
147,377,11:57,0
147,378,11:58,0
147,379,11:59,0
147,380,12:00,0
147,381,12:01,0
147,382,12:02,0
147,383,12:03,0
147,384,12:04,0
147,385,12:05,0
147,386,12:06,0
147,387,12:07,0
147,388,12:08,0
147,389,12:09,0
147,390,12:10,0
147,391,12:11,0
147,392,12:12,0
147,393,12:13,0
147,394,12:14,0
147,395,12:15,0
147,396,12:16,0
147,397,12:17,0
147,398,12:18,0
147,399,12:19,0
147,400,12:20,0
147,401,12:21,0
147,402,12:22,0
147,403,12:23,0
147,404,12:24,0
147,405,12:25,0
147,406,12:26,0
147,407,12:27,0
147,408,12:28,0
147,409,12:29,0
147,410,12:30,0
147,411,12:31,0
147,412,12:32,0
147,413,12:33,0
147,414,12:34,0
147,415,12:35,0
147,416,12:36,0
147,417,12:37,0
147,418,12:38,0
147,419,12:39,0
147,420,12:40,0
147,421,12:41,0
147,422,12:42,0
147,423,12:43,0
147,424,12:44,0
147,425,12:45,0
147,426,12:46,0
147,427,12:47,0
147,428,12:48,0
147,429,12:49,0
147,430,12:50,0
147,431,12:51,0
147,432,12:52,0
147,433,12:53,0
147,434,12:54,0
147,435,12:55,0
147,436,12:56,0
147,437,12:57,0
147,438,12:58,0
147,439,12:59,0
147,440,13:00,0
147,441,13:01,0
147,442,13:02,0
147,443,13:03,0
147,444,13:04,0
147,445,13:05,0
147,446,13:06,0
147,447,13:07,0
147,448,13:08,0
147,449,13:09,0
147,450,13:10,0
147,451,13:11,0
147,452,13:12,0
147,453,13:13,0
147,454,13:14,0
147,455,13:15,0
147,456,13:16,0
147,457,13:17,0
147,458,13:18,0
147,459,13:19,0
147,460,13:20,0
147,461,13:21,0
147,462,13:22,0
147,463,13:23,0
147,464,13:24,0
147,465,13:25,0
147,466,13:26,0
147,467,13:27,0
147,468,13:28,0
147,469,13:29,0
147,470,13:30,0
147,471,13:31,0
147,472,13:32,0
147,473,13:33,0
147,474,13:34,0
147,475,13:35,0
147,476,13:36,0
147,477,13:37,0
147,478,13:38,0
147,479,13:39,0
147,480,13:40,0
147,481,13:41,0
147,482,13:42,0
147,483,13:43,0
147,484,13:44,0
147,485,13:45,0
147,486,13:46,0
147,487,13:47,0
147,488,13:48,0
147,489,13:49,0
147,490,13:50,0
147,491,13:51,0
147,492,13:52,0
147,493,13:53,0
147,494,13:54,0
147,495,13:55,0
147,496,13:56,0
147,497,13:57,0
147,498,13:58,0
147,499,13:59,0
147,500,14:00,0
147,501,14:01,0
147,502,14:02,0
147,503,14:03,0
147,504,14:04,0
147,505,14:05,0
147,506,14:06,0
147,507,14:07,0
147,508,14:08,0
147,509,14:09,0
147,510,14:10,0
147,511,14:11,0
147,512,14:12,0
147,513,14:13,0
147,514,14:14,0
147,515,14:15,0
147,516,14:16,0
147,517,14:17,0
147,518,14:18,0
147,519,14:19,0
147,520,14:20,0
147,521,14:21,0
147,522,14:22,0
147,523,14:23,0
147,524,14:24,0
147,525,14:25,0
147,526,14:26,0
147,527,14:27,0
147,528,14:28,0
147,529,14:29,0
147,530,14:30,0
147,531,14:31,0
147,532,14:32,0
147,533,14:33,0
147,534,14:34,0
147,535,14:35,0
147,536,14:36,0
147,537,14:37,0
147,538,14:38,0
147,539,14:39,0
147,540,14:40,0
147,541,14:41,0
147,542,14:42,0
147,543,14:43,0
147,544,14:44,0
147,545,14:45,0
147,546,14:46,0
147,547,14:47,0
147,548,14:48,0
147,549,14:49,0
147,550,14:50,0
147,551,14:51,0
147,552,14:52,0
147,553,14:53,0
147,554,14:54,0
147,555,14:55,0
147,556,14:56,0
147,557,14:57,0
147,558,14:58,0
147,559,14:59,0
147,560,15:00,0
147,561,15:01,0
147,562,15:02,0
147,563,15:03,0
147,564,15:04,0
147,565,15:05,0
147,566,15:06,0
147,567,15:07,0
147,568,15:08,0
147,569,15:09,0
147,570,15:10,0
147,571,15:11,0
147,572,15:12,0
147,573,15:13,0
147,574,15:14,0
147,575,15:15,0
147,576,15:16,0
147,577,15:17,0
147,578,15:18,0
147,579,15:19,0
147,580,15:20,0
147,581,15:21,0
147,582,15:22,0
147,583,15:23,0
147,584,15:24,0
147,585,15:25,0
147,586,15:26,0
147,587,15:27,0
147,588,15:28,0
147,589,15:29,0
147,590,15:30,0
147,591,15:31,0
147,592,15:32,0
147,593,15:33,0
147,594,15:34,0
147,595,15:35,0
147,596,15:36,0
147,597,15:37,0
147,598,15:38,0
147,599,15:39,0
147,600,15:40,0
147,601,15:41,0
147,602,15:42,0
147,603,15:43,0
147,604,15:44,0
147,605,15:45,0
147,606,15:46,0
147,607,15:47,0
147,608,15:48,0
147,609,15:49,0
147,610,15:50,0
147,611,15:51,0
147,612,15:52,0
147,613,15:53,0
147,614,15:54,0
147,615,15:55,0
147,616,15:56,0
147,617,15:57,0
147,618,15:58,0
147,619,15:59,0
147,620,16:00,0
147,621,16:01,0
147,622,16:02,0
147,623,16:03,0
147,624,16:04,0
147,625,16:05,0
147,626,16:06,0
147,627,16:07,0
147,628,16:08,0
147,629,16:09,0
147,630,16:10,0
147,631,16:11,0
147,632,16:12,0
147,633,16:13,0
147,634,16:14,0
147,635,16:15,0
147,636,16:16,0
147,637,16:17,0
147,638,16:18,0
147,639,16:19,0
147,640,16:20,0
147,641,16:21,0
147,642,16:22,0
147,643,16:23,0
147,644,16:24,0
147,645,16:25,0
147,646,16:26,0
147,647,16:27,0
147,648,16:28,0
147,649,16:29,0
147,650,16:30,0
147,651,16:31,0
147,652,16:32,0
147,653,16:33,0
147,654,16:34,0
147,655,16:35,0
147,656,16:36,0
147,657,16:37,0
147,658,16:38,0
147,659,16:39,0
147,660,16:40,1
147,661,16:41,1
147,662,16:42,1
147,663,16:43,2
147,664,16:44,2
147,665,16:45,2
147,666,16:46,2
147,667,16:47,2
147,668,16:48,2
147,669,16:49,2
147,670,16:50,2
147,671,16:51,2
147,672,16:52,2
147,673,16:53,1
147,674,16:54,1
147,675,16:55,1
147,676,16:56,0
147,677,16:57,0
147,678,16:58,0
147,679,16:59,1
147,680,17:00,1
147,681,17:01,1
147,682,17:02,1
147,683,17:03,1
147,684,17:04,1
147,685,17:05,1
147,686,17:06,1
147,687,17:07,1
147,688,17:08,1
147,689,17:09,1
147,690,17:10,1
147,691,17:11,1
147,692,17:12,1
147,693,17:13,1
147,694,17:14,1
147,695,17:15,1
147,696,17:16,1
147,697,17:17,0
147,698,17:18,0
147,699,17:19,0
147,700,17:20,0
147,701,17:21,0
147,702,17:22,0
147,703,17:23,0
147,704,17:24,0
147,705,17:25,0
147,706,17:26,0
147,707,17:27,0
147,708,17:28,0
147,709,17:29,0
147,710,17:30,0
147,711,17:31,0
147,712,17:32,0
147,713,17:33,0
147,714,17:34,0
147,715,17:35,0
147,716,17:36,0
147,717,17:37,0
147,718,17:38,0
147,719,17:39,0
147,720,17:40,0
147,721,17:41,0
147,722,17:42,0
147,723,17:43,0
147,724,17:44,0
147,725,17:45,0
147,726,17:46,0
147,727,17:47,0
147,728,17:48,0
147,729,17:49,0
147,730,17:50,0
147,731,17:51,0
147,732,17:52,0
147,733,17:53,0
147,734,17:54,0
147,735,17:55,0
147,736,17:56,0
147,737,17:57,0
147,738,17:58,0
147,739,17:59,0
147,740,18:00,0
147,741,18:01,0
147,742,18:02,0
147,743,18:03,0
147,744,18:04,0
147,745,18:05,0
147,746,18:06,0
147,747,18:07,0
147,748,18:08,0
147,749,18:09,0
147,750,18:10,0
147,751,18:11,0
147,752,18:12,0
147,753,18:13,0
147,754,18:14,0
147,755,18:15,0
147,756,18:16,0
147,757,18:17,0
147,758,18:18,0
147,759,18:19,0
147,760,18:20,0
147,761,18:21,0
147,762,18:22,0
147,763,18:23,0
147,764,18:24,0
147,765,18:25,0
147,766,18:26,0
147,767,18:27,0
147,768,18:28,0
147,769,18:29,0
147,770,18:30,0
147,771,18:31,0
147,772,18:32,0
147,773,18:33,0
147,774,18:34,0
147,775,18:35,0
147,776,18:36,0
147,777,18:37,0
147,778,18:38,0
147,779,18:39,0
147,780,18:40,0
147,781,18:41,0
147,782,18:42,0
147,783,18:43,0
147,784,18:44,0
147,785,18:45,0
147,786,18:46,0
147,787,18:47,0
147,788,18:48,0
147,789,18:49,0
147,790,18:50,0
147,791,18:51,0
147,792,18:52,0
147,793,18:53,0
147,794,18:54,0
147,795,18:55,0
147,796,18:56,0
147,797,18:57,0
147,798,18:58,0
147,799,18:59,0
147,800,19:00,0
147,801,19:01,0
147,802,19:02,0
147,803,19:03,0
147,804,19:04,0
147,805,19:05,0
147,806,19:06,0
147,807,19:07,0
147,808,19:08,0
147,809,19:09,0
147,810,19:10,0
147,811,19:11,0
147,812,19:12,0
147,813,19:13,0
147,814,19:14,0
147,815,19:15,0
147,816,19:16,0
147,817,19:17,0
147,818,19:18,0
147,819,19:19,0
147,820,19:20,0
147,821,19:21,0
147,822,19:22,0
147,823,19:23,0
147,824,19:24,0
147,825,19:25,0
147,826,19:26,0
147,827,19:27,0
147,828,19:28,0
147,829,19:29,0
147,830,19:30,0
147,831,19:31,0
147,832,19:32,0
147,833,19:33,0
147,834,19:34,0
147,835,19:35,0
148,0,05:40,0
148,1,05:41,0
148,2,05:42,0
148,3,05:43,0
148,4,05:44,0
148,5,05:45,0
148,6,05:46,0
148,7,05:47,0
148,8,05:48,0
148,9,05:49,0
148,10,05:50,0
148,11,05:51,0
148,12,05:52,0
148,13,05:53,0
148,14,05:54,0
148,15,05:55,0
148,16,05:56,0
148,17,05:57,0
148,18,05:58,0
148,19,05:59,0
148,20,06:00,0
148,21,06:01,0
148,22,06:02,0
148,23,06:03,0
148,24,06:04,0
148,25,06:05,0
148,26,06:06,0
148,27,06:07,0
148,28,06:08,0
148,29,06:09,0
148,30,06:10,0
148,31,06:11,0
148,32,06:12,0
148,33,06:13,0
148,34,06:14,0
148,35,06:15,0
148,36,06:16,0
148,37,06:17,0
148,38,06:18,0
148,39,06:19,0
148,40,06:20,0
148,41,06:21,0
148,42,06:22,0
148,43,06:23,0
148,44,06:24,0
148,45,06:25,0
148,46,06:26,0
148,47,06:27,0
148,48,06:28,0
148,49,06:29,0
148,50,06:30,0
148,51,06:31,0
148,52,06:32,0
148,53,06:33,0
148,54,06:34,0
148,55,06:35,0
148,56,06:36,0
148,57,06:37,0
148,58,06:38,0
148,59,06:39,0
148,60,06:40,0
148,61,06:41,0
148,62,06:42,0
148,63,06:43,0
148,64,06:44,0
148,65,06:45,0
148,66,06:46,0
148,67,06:47,0
148,68,06:48,0
148,69,06:49,0
148,70,06:50,0
148,71,06:51,0
148,72,06:52,0
148,73,06:53,0
148,74,06:54,0
148,75,06:55,0
148,76,06:56,0
148,77,06:57,0
148,78,06:58,0
148,79,06:59,0
148,80,07:00,0
148,81,07:01,0
148,82,07:02,0
148,83,07:03,0
148,84,07:04,0
148,85,07:05,0
148,86,07:06,0
148,87,07:07,0
148,88,07:08,0
148,89,07:09,0
148,90,07:10,0
148,91,07:11,0
148,92,07:12,0
148,93,07:13,0
148,94,07:14,0
148,95,07:15,0
148,96,07:16,0
148,97,07:17,0
148,98,07:18,0
148,99,07:19,0
148,100,07:20,0
148,101,07:21,0
148,102,07:22,0
148,103,07:23,0
148,104,07:24,0
148,105,07:25,0
148,106,07:26,0
148,107,07:27,0
148,108,07:28,0
148,109,07:29,0
148,110,07:30,0
148,111,07:31,0
148,112,07:32,0
148,113,07:33,0
148,114,07:34,0
148,115,07:35,0
148,116,07:36,0
148,117,07:37,0
148,118,07:38,0
148,119,07:39,0
148,120,07:40,0
148,121,07:41,0
148,122,07:42,0
148,123,07:43,0
148,124,07:44,0
148,125,07:45,0
148,126,07:46,0
148,127,07:47,0
148,128,07:48,0
148,129,07:49,0
148,130,07:50,0
148,131,07:51,0
148,132,07:52,0
148,133,07:53,0
148,134,07:54,0
148,135,07:55,0
148,136,07:56,0
148,137,07:57,0
148,138,07:58,0
148,139,07:59,0
148,140,08:00,0
148,141,08:01,0
148,142,08:02,0
148,143,08:03,0
148,144,08:04,0
148,145,08:05,0
148,146,08:06,0
148,147,08:07,0
148,148,08:08,0
148,149,08:09,0
148,150,08:10,0
148,151,08:11,0
148,152,08:12,0
148,153,08:13,0
148,154,08:14,0
148,155,08:15,0
148,156,08:16,0
148,157,08:17,0
148,158,08:18,0
148,159,08:19,0
148,160,08:20,0
148,161,08:21,0
148,162,08:22,0
148,163,08:23,0
148,164,08:24,0
148,165,08:25,0
148,166,08:26,0
148,167,08:27,0
148,168,08:28,0
148,169,08:29,0
148,170,08:30,0
148,171,08:31,0
148,172,08:32,0
148,173,08:33,0
148,174,08:34,0
148,175,08:35,0
148,176,08:36,0
148,177,08:37,0
148,178,08:38,0
148,179,08:39,0
148,180,08:40,0
148,181,08:41,0
148,182,08:42,0
148,183,08:43,0
148,184,08:44,0
148,185,08:45,0
148,186,08:46,0
148,187,08:47,0
148,188,08:48,0
148,189,08:49,0
148,190,08:50,0
148,191,08:51,0
148,192,08:52,0
148,193,08:53,0
148,194,08:54,0
148,195,08:55,0
148,196,08:56,0
148,197,08:57,0
148,198,08:58,0
148,199,08:59,0
148,200,09:00,0
148,201,09:01,0
148,202,09:02,0
148,203,09:03,0
148,204,09:04,0
148,205,09:05,0
148,206,09:06,0
148,207,09:07,0
148,208,09:08,0
148,209,09:09,0
148,210,09:10,0
148,211,09:11,0
148,212,09:12,0
148,213,09:13,0
148,214,09:14,0
148,215,09:15,0
148,216,09:16,0
148,217,09:17,0
148,218,09:18,0
148,219,09:19,0
148,220,09:20,0
148,221,09:21,0
148,222,09:22,0
148,223,09:23,0
148,224,09:24,0
148,225,09:25,0
148,226,09:26,0
148,227,09:27,0
148,228,09:28,0
148,229,09:29,0
148,230,09:30,0
148,231,09:31,0
148,232,09:32,0
148,233,09:33,0
148,234,09:34,0
148,235,09:35,0
148,236,09:36,0
148,237,09:37,0
148,238,09:38,0
148,239,09:39,0
148,240,09:40,0
148,241,09:41,0
148,242,09:42,0
148,243,09:43,0
148,244,09:44,0
148,245,09:45,0
148,246,09:46,0
148,247,09:47,0
148,248,09:48,0
148,249,09:49,0
148,250,09:50,0
148,251,09:51,0
148,252,09:52,0
148,253,09:53,0
148,254,09:54,0
148,255,09:55,0
148,256,09:56,0
148,257,09:57,0
148,258,09:58,0
148,259,09:59,0
148,260,10:00,0
148,261,10:01,0
148,262,10:02,0
148,263,10:03,0
148,264,10:04,0
148,265,10:05,0
148,266,10:06,0
148,267,10:07,0
148,268,10:08,0
148,269,10:09,0
148,270,10:10,0
148,271,10:11,0
148,272,10:12,0
148,273,10:13,0
148,274,10:14,0
148,275,10:15,0
148,276,10:16,0
148,277,10:17,0
148,278,10:18,0
148,279,10:19,0
148,280,10:20,0
148,281,10:21,0
148,282,10:22,0
148,283,10:23,0
148,284,10:24,0
148,285,10:25,0
148,286,10:26,0
148,287,10:27,0
148,288,10:28,0
148,289,10:29,0
148,290,10:30,0
148,291,10:31,0
148,292,10:32,0
148,293,10:33,0
148,294,10:34,0
148,295,10:35,0
148,296,10:36,0
148,297,10:37,0
148,298,10:38,0
148,299,10:39,0
148,300,10:40,0
148,301,10:41,0
148,302,10:42,0
148,303,10:43,0
148,304,10:44,0
148,305,10:45,0
148,306,10:46,0
148,307,10:47,0
148,308,10:48,0
148,309,10:49,0
148,310,10:50,0
148,311,10:51,0
148,312,10:52,0
148,313,10:53,0
148,314,10:54,0
148,315,10:55,0
148,316,10:56,0
148,317,10:57,0
148,318,10:58,0
148,319,10:59,0
148,320,11:00,0
148,321,11:01,0
148,322,11:02,0
148,323,11:03,0
148,324,11:04,0
148,325,11:05,0
148,326,11:06,0
148,327,11:07,0
148,328,11:08,0
148,329,11:09,0
148,330,11:10,0
148,331,11:11,0
148,332,11:12,0
148,333,11:13,0
148,334,11:14,0
148,335,11:15,0
148,336,11:16,0
148,337,11:17,0
148,338,11:18,0
148,339,11:19,0
148,340,11:20,0
148,341,11:21,0
148,342,11:22,0
148,343,11:23,0
148,344,11:24,0
148,345,11:25,0
148,346,11:26,0
148,347,11:27,0
148,348,11:28,0
148,349,11:29,0
148,350,11:30,0
148,351,11:31,0
148,352,11:32,0
148,353,11:33,0
148,354,11:34,0
148,355,11:35,0
148,356,11:36,0
148,357,11:37,0
148,358,11:38,0
148,359,11:39,0
148,360,11:40,0
148,361,11:41,0
148,362,11:42,0
148,363,11:43,0
148,364,11:44,0
148,365,11:45,0
148,366,11:46,0
148,367,11:47,0
148,368,11:48,0
148,369,11:49,0
148,370,11:50,0
148,371,11:51,0
148,372,11:52,0
148,373,11:53,0
148,374,11:54,0
148,375,11:55,0
148,376,11:56,0
148,377,11:57,0
148,378,11:58,0
148,379,11:59,0
148,380,12:00,0
148,381,12:01,0
148,382,12:02,0
148,383,12:03,0
148,384,12:04,0
148,385,12:05,0
148,386,12:06,0
148,387,12:07,0
148,388,12:08,0
148,389,12:09,0
148,390,12:10,0
148,391,12:11,0
148,392,12:12,0
148,393,12:13,0
148,394,12:14,0
148,395,12:15,0
148,396,12:16,0
148,397,12:17,0
148,398,12:18,0
148,399,12:19,0
148,400,12:20,0
148,401,12:21,0
148,402,12:22,0
148,403,12:23,0
148,404,12:24,0
148,405,12:25,0
148,406,12:26,0
148,407,12:27,0
148,408,12:28,0
148,409,12:29,0
148,410,12:30,0
148,411,12:31,0
148,412,12:32,0
148,413,12:33,0
148,414,12:34,0
