vehicle_id,time_min,time_hhmm,onboard_passengers
148,415,12:35,0
148,416,12:36,0
148,417,12:37,0
148,418,12:38,0
148,419,12:39,0
148,420,12:40,0
148,421,12:41,0
148,422,12:42,0
148,423,12:43,0
148,424,12:44,0
148,425,12:45,0
148,426,12:46,0
148,427,12:47,0
148,428,12:48,0
148,429,12:49,0
148,430,12:50,0
148,431,12:51,0
148,432,12:52,0
148,433,12:53,0
148,434,12:54,0
148,435,12:55,0
148,436,12:56,0
148,437,12:57,0
148,438,12:58,0
148,439,12:59,0
148,440,13:00,0
148,441,13:01,0
148,442,13:02,0
148,443,13:03,0
148,444,13:04,0
148,445,13:05,0
148,446,13:06,0
148,447,13:07,0
148,448,13:08,0
148,449,13:09,0
148,450,13:10,0
148,451,13:11,0
148,452,13:12,0
148,453,13:13,0
148,454,13:14,0
148,455,13:15,0
148,456,13:16,0
148,457,13:17,0
148,458,13:18,0
148,459,13:19,0
148,460,13:20,0
148,461,13:21,0
148,462,13:22,0
148,463,13:23,0
148,464,13:24,0
148,465,13:25,0
148,466,13:26,0
148,467,13:27,0
148,468,13:28,0
148,469,13:29,0
148,470,13:30,0
148,471,13:31,0
148,472,13:32,0
148,473,13:33,0
148,474,13:34,0
148,475,13:35,0
148,476,13:36,0
148,477,13:37,0
148,478,13:38,0
148,479,13:39,0
148,480,13:40,0
148,481,13:41,0
148,482,13:42,0
148,483,13:43,0
148,484,13:44,0
148,485,13:45,0
148,486,13:46,0
148,487,13:47,0
148,488,13:48,0
148,489,13:49,0
148,490,13:50,0
148,491,13:51,0
148,492,13:52,0
148,493,13:53,0
148,494,13:54,0
148,495,13:55,0
148,496,13:56,0
148,497,13:57,0
148,498,13:58,0
148,499,13:59,0
148,500,14:00,0
148,501,14:01,0
148,502,14:02,0
148,503,14:03,0
148,504,14:04,0
148,505,14:05,0
148,506,14:06,0
148,507,14:07,0
148,508,14:08,0
148,509,14:09,0
148,510,14:10,0
148,511,14:11,0
148,512,14:12,0
148,513,14:13,0
148,514,14:14,0
148,515,14:15,0
148,516,14:16,0
148,517,14:17,0
148,518,14:18,0
148,519,14:19,0
148,520,14:20,0
148,521,14:21,0
148,522,14:22,0
148,523,14:23,0
148,524,14:24,0
148,525,14:25,0
148,526,14:26,0
148,527,14:27,0
148,528,14:28,0
148,529,14:29,0
148,530,14:30,0
148,531,14:31,0
148,532,14:32,0
148,533,14:33,0
148,534,14:34,0
148,535,14:35,0
148,536,14:36,0
148,537,14:37,0
148,538,14:38,0
148,539,14:39,0
148,540,14:40,0
148,541,14:41,0
148,542,14:42,0
148,543,14:43,0
148,544,14:44,0
148,545,14:45,0
148,546,14:46,0
148,547,14:47,0
148,548,14:48,0
148,549,14:49,0
148,550,14:50,0
148,551,14:51,0
148,552,14:52,0
148,553,14:53,0
148,554,14:54,0
148,555,14:55,0
148,556,14:56,0
148,557,14:57,0
148,558,14:58,0
148,559,14:59,0
148,560,15:00,0
148,561,15:01,0
148,562,15:02,0
148,563,15:03,0
148,564,15:04,0
148,565,15:05,0
148,566,15:06,0
148,567,15:07,0
148,568,15:08,0
148,569,15:09,0
148,570,15:10,0
148,571,15:11,0
148,572,15:12,0
148,573,15:13,0
148,574,15:14,0
148,575,15:15,0
148,576,15:16,0
148,577,15:17,0
148,578,15:18,0
148,579,15:19,0
148,580,15:20,0
148,581,15:21,0
148,582,15:22,0
148,583,15:23,0
148,584,15:24,0
148,585,15:25,0
148,586,15:26,0
148,587,15:27,0
148,588,15:28,0
148,589,15:29,0
148,590,15:30,0
148,591,15:31,0
148,592,15:32,0
148,593,15:33,0
148,594,15:34,0
148,595,15:35,0
148,596,15:36,0
148,597,15:37,0
148,598,15:38,0
148,599,15:39,0
148,600,15:40,0
148,601,15:41,0
148,602,15:42,0
148,603,15:43,0
148,604,15:44,0
148,605,15:45,0
148,606,15:46,0
148,607,15:47,0
148,608,15:48,0
148,609,15:49,0
148,610,15:50,0
148,611,15:51,0
148,612,15:52,0
148,613,15:53,0
148,614,15:54,0
148,615,15:55,0
148,616,15:56,0
148,617,15:57,0
148,618,15:58,0
148,619,15:59,0
148,620,16:00,0
148,621,16:01,0
148,622,16:02,0
148,623,16:03,0
148,624,16:04,0
148,625,16:05,0
148,626,16:06,0
148,627,16:07,0
148,628,16:08,0
148,629,16:09,0
148,630,16:10,0
148,631,16:11,0
148,632,16:12,0
148,633,16:13,0
148,634,16:14,0
148,635,16:15,0
148,636,16:16,0
148,637,16:17,0
148,638,16:18,0
148,639,16:19,0
148,640,16:20,0
148,641,16:21,0
148,642,16:22,0
148,643,16:23,0
148,644,16:24,0
148,645,16:25,0
148,646,16:26,0
148,647,16:27,0
148,648,16:28,0
148,649,16:29,0
148,650,16:30,0
148,651,16:31,0
148,652,16:32,0
148,653,16:33,0
148,654,16:34,0
148,655,16:35,0
148,656,16:36,0
148,657,16:37,0
148,658,16:38,0
148,659,16:39,0
148,660,16:40,0
148,661,16:41,0
148,662,16:42,0
148,663,16:43,0
148,664,16:44,0
148,665,16:45,0
148,666,16:46,0
148,667,16:47,0
148,668,16:48,0
148,669,16:49,0
148,670,16:50,0
148,671,16:51,0
148,672,16:52,0
148,673,16:53,0
148,674,16:54,0
148,675,16:55,0
148,676,16:56,0
148,677,16:57,0
148,678,16:58,0
148,679,16:59,0
148,680,17:00,0
148,681,17:01,0
148,682,17:02,0
148,683,17:03,0
148,684,17:04,0
148,685,17:05,0
148,686,17:06,0
148,687,17:07,0
148,688,17:08,0
148,689,17:09,0
148,690,17:10,0
148,691,17:11,0
148,692,17:12,0
148,693,17:13,0
148,694,17:14,0
148,695,17:15,0
148,696,17:16,0
148,697,17:17,0
148,698,17:18,0
148,699,17:19,0
148,700,17:20,0
148,701,17:21,0
148,702,17:22,0
148,703,17:23,0
148,704,17:24,0
148,705,17:25,0
148,706,17:26,0
148,707,17:27,0
148,708,17:28,0
148,709,17:29,0
148,710,17:30,0
148,711,17:31,0
148,712,17:32,0
148,713,17:33,0
148,714,17:34,0
148,715,17:35,0
148,716,17:36,0
148,717,17:37,0
148,718,17:38,0
148,719,17:39,0
148,720,17:40,0
148,721,17:41,0
148,722,17:42,0
148,723,17:43,0
148,724,17:44,0
148,725,17:45,0
148,726,17:46,0
148,727,17:47,0
148,728,17:48,0
148,729,17:49,0
148,730,17:50,0
148,731,17:51,0
148,732,17:52,0
148,733,17:53,0
148,734,17:54,0
148,735,17:55,0
148,736,17:56,0
148,737,17:57,0
148,738,17:58,0
148,739,17:59,0
148,740,18:00,0
148,741,18:01,0
148,742,18:02,0
148,743,18:03,0
148,744,18:04,0
148,745,18:05,0
148,746,18:06,0
148,747,18:07,0
148,748,18:08,0
148,749,18:09,0
148,750,18:10,0
148,751,18:11,0
148,752,18:12,0
148,753,18:13,0
148,754,18:14,0
148,755,18:15,0
148,756,18:16,0
148,757,18:17,0
148,758,18:18,0
148,759,18:19,0
148,760,18:20,0
148,761,18:21,0
148,762,18:22,0
148,763,18:23,0
148,764,18:24,0
148,765,18:25,0
148,766,18:26,0
148,767,18:27,0
148,768,18:28,0
148,769,18:29,0
148,770,18:30,0
148,771,18:31,0
148,772,18:32,0
148,773,18:33,0
148,774,18:34,0
148,775,18:35,0
148,776,18:36,0
148,777,18:37,0
148,778,18:38,0
148,779,18:39,0
148,780,18:40,0
148,781,18:41,0
148,782,18:42,0
148,783,18:43,0
148,784,18:44,0
148,785,18:45,0
148,786,18:46,0
148,787,18:47,0
148,788,18:48,0
148,789,18:49,0
148,790,18:50,0
148,791,18:51,0
148,792,18:52,0
148,793,18:53,0
148,794,18:54,0
148,795,18:55,0
148,796,18:56,0
148,797,18:57,0
148,798,18:58,0
148,799,18:59,0
148,800,19:00,0
148,801,19:01,0
148,802,19:02,0
148,803,19:03,0
148,804,19:04,0
148,805,19:05,0
148,806,19:06,0
148,807,19:07,0
148,808,19:08,0
148,809,19:09,0
148,810,19:10,0
148,811,19:11,0
148,812,19:12,0
148,813,19:13,0
148,814,19:14,0
148,815,19:15,0
148,816,19:16,0
148,817,19:17,0
148,818,19:18,0
148,819,19:19,0
148,820,19:20,0
148,821,19:21,0
148,822,19:22,0
148,823,19:23,0
148,824,19:24,0
148,825,19:25,0
148,826,19:26,0
148,827,19:27,0
148,828,19:28,0
148,829,19:29,0
148,830,19:30,0
148,831,19:31,0
148,832,19:32,0
148,833,19:33,0
148,834,19:34,0
148,835,19:35,0
149,0,05:40,0
149,1,05:41,0
149,2,05:42,0
149,3,05:43,0
149,4,05:44,0
149,5,05:45,0
149,6,05:46,0
149,7,05:47,0
149,8,05:48,0
149,9,05:49,0
149,10,05:50,0
149,11,05:51,0
149,12,05:52,0
149,13,05:53,0
149,14,05:54,0
149,15,05:55,0
149,16,05:56,0
149,17,05:57,0
149,18,05:58,0
149,19,05:59,0
149,20,06:00,0
149,21,06:01,0
149,22,06:02,0
149,23,06:03,0
149,24,06:04,0
149,25,06:05,0
149,26,06:06,0
149,27,06:07,0
149,28,06:08,0
149,29,06:09,0
149,30,06:10,0
149,31,06:11,0
149,32,06:12,0
149,33,06:13,0
149,34,06:14,0
149,35,06:15,0
149,36,06:16,0
149,37,06:17,0
149,38,06:18,0
149,39,06:19,0
149,40,06:20,0
149,41,06:21,0
149,42,06:22,0
149,43,06:23,0
149,44,06:24,0
149,45,06:25,0
149,46,06:26,0
149,47,06:27,0
149,48,06:28,0
149,49,06:29,0
149,50,06:30,0
149,51,06:31,0
149,52,06:32,0
149,53,06:33,0
149,54,06:34,0
149,55,06:35,0
149,56,06:36,0
149,57,06:37,0
149,58,06:38,0
149,59,06:39,0
149,60,06:40,0
149,61,06:41,0
149,62,06:42,0
149,63,06:43,0
149,64,06:44,0
149,65,06:45,0
149,66,06:46,0
149,67,06:47,0
149,68,06:48,0
149,69,06:49,0
149,70,06:50,0
149,71,06:51,0
149,72,06:52,0
149,73,06:53,0
149,74,06:54,0
149,75,06:55,0
149,76,06:56,0
149,77,06:57,0
149,78,06:58,0
149,79,06:59,0
149,80,07:00,0
149,81,07:01,0
149,82,07:02,0
149,83,07:03,0
149,84,07:04,0
149,85,07:05,0
149,86,07:06,0
149,87,07:07,0
149,88,07:08,0
149,89,07:09,0
149,90,07:10,0
149,91,07:11,0
149,92,07:12,0
149,93,07:13,0
149,94,07:14,0
149,95,07:15,0
149,96,07:16,0
149,97,07:17,0
149,98,07:18,0
149,99,07:19,0
149,100,07:20,0
149,101,07:21,0
149,102,07:22,0
149,103,07:23,0
149,104,07:24,0
149,105,07:25,0
149,106,07:26,0
149,107,07:27,0
149,108,07:28,0
149,109,07:29,0
149,110,07:30,0
149,111,07:31,0
149,112,07:32,0
149,113,07:33,0
149,114,07:34,0
149,115,07:35,0
149,116,07:36,0
149,117,07:37,0
149,118,07:38,0
149,119,07:39,0
149,120,07:40,0
149,121,07:41,0
149,122,07:42,0
149,123,07:43,0
149,124,07:44,0
149,125,07:45,0
149,126,07:46,0
149,127,07:47,0
149,128,07:48,0
149,129,07:49,0
149,130,07:50,0
149,131,07:51,0
149,132,07:52,0
149,133,07:53,0
149,134,07:54,0
149,135,07:55,0
149,136,07:56,0
149,137,07:57,0
149,138,07:58,0
149,139,07:59,0
149,140,08:00,0
149,141,08:01,0
149,142,08:02,0
149,143,08:03,0
149,144,08:04,0
149,145,08:05,0
149,146,08:06,0
149,147,08:07,0
149,148,08:08,0
149,149,08:09,0
149,150,08:10,0
149,151,08:11,0
149,152,08:12,0
149,153,08:13,0
149,154,08:14,0
149,155,08:15,0
149,156,08:16,0
149,157,08:17,0
149,158,08:18,0
149,159,08:19,0
149,160,08:20,0
149,161,08:21,0
149,162,08:22,0
149,163,08:23,0
149,164,08:24,0
149,165,08:25,0
149,166,08:26,0
149,167,08:27,0
149,168,08:28,0
149,169,08:29,0
149,170,08:30,0
149,171,08:31,0
149,172,08:32,0
149,173,08:33,0
149,174,08:34,0
149,175,08:35,0
149,176,08:36,0
149,177,08:37,0
149,178,08:38,0
149,179,08:39,0
149,180,08:40,0
149,181,08:41,0
149,182,08:42,0
149,183,08:43,0
149,184,08:44,0
149,185,08:45,0
149,186,08:46,0
149,187,08:47,0
149,188,08:48,0
149,189,08:49,0
149,190,08:50,0
149,191,08:51,0
149,192,08:52,0
149,193,08:53,0
149,194,08:54,0
149,195,08:55,0
149,196,08:56,0
149,197,08:57,0
149,198,08:58,0
149,199,08:59,0
149,200,09:00,0
149,201,09:01,0
149,202,09:02,0
149,203,09:03,0
149,204,09:04,0
149,205,09:05,0
149,206,09:06,0
149,207,09:07,0
149,208,09:08,0
149,209,09:09,0
149,210,09:10,0
149,211,09:11,0
149,212,09:12,0
149,213,09:13,0
149,214,09:14,0
149,215,09:15,0
149,216,09:16,0
149,217,09:17,0
149,218,09:18,0
149,219,09:19,0
149,220,09:20,0
149,221,09:21,0
149,222,09:22,0
149,223,09:23,0
149,224,09:24,0
149,225,09:25,0
149,226,09:26,0
149,227,09:27,0
149,228,09:28,0
149,229,09:29,0
149,230,09:30,0
149,231,09:31,0
149,232,09:32,0
149,233,09:33,0
149,234,09:34,0
149,235,09:35,0
149,236,09:36,0
149,237,09:37,0
149,238,09:38,0
149,239,09:39,0
149,240,09:40,0
149,241,09:41,0
149,242,09:42,0
149,243,09:43,0
149,244,09:44,0
149,245,09:45,0
149,246,09:46,0
149,247,09:47,0
149,248,09:48,0
149,249,09:49,0
149,250,09:50,0
149,251,09:51,0
149,252,09:52,0
149,253,09:53,0
149,254,09:54,0
149,255,09:55,0
149,256,09:56,0
149,257,09:57,0
149,258,09:58,0
149,259,09:59,0
149,260,10:00,0
149,261,10:01,0
149,262,10:02,0
149,263,10:03,0
149,264,10:04,0
149,265,10:05,0
149,266,10:06,0
149,267,10:07,0
149,268,10:08,0
149,269,10:09,0
149,270,10:10,1
149,271,10:11,1
149,272,10:12,1
149,273,10:13,2
149,274,10:14,2
149,275,10:15,2
149,276,10:16,3
149,277,10:17,3
149,278,10:18,3
149,279,10:19,3
149,280,10:20,3
149,281,10:21,3
149,282,10:22,3
149,283,10:23,3
149,284,10:24,3
149,285,10:25,3
149,286,10:26,3
149,287,10:27,3
149,288,10:28,3
149,289,10:29,3
149,290,10:30,3
149,291,10:31,3
149,292,10:32,3
149,293,10:33,3
149,294,10:34,2
149,295,10:35,2
149,296,10:36,2
149,297,10:37,1
149,298,10:38,1
149,299,10:39,1
149,300,10:40,0
149,301,10:41,0
149,302,10:42,0
149,303,10:43,0
149,304,10:44,0
149,305,10:45,0
149,306,10:46,0
149,307,10:47,0
149,308,10:48,0
149,309,10:49,0
149,310,10:50,0
149,311,10:51,0
149,312,10:52,0
149,313,10:53,0
149,314,10:54,0
149,315,10:55,0
149,316,10:56,0
149,317,10:57,0
149,318,10:58,0
149,319,10:59,0
149,320,11:00,0
149,321,11:01,0
149,322,11:02,0
149,323,11:03,0
149,324,11:04,0
149,325,11:05,0
149,326,11:06,0
149,327,11:07,0
149,328,11:08,0
149,329,11:09,0
149,330,11:10,0
149,331,11:11,0
149,332,11:12,0
149,333,11:13,0
149,334,11:14,0
149,335,11:15,0
149,336,11:16,0
149,337,11:17,0
149,338,11:18,0
149,339,11:19,0
149,340,11:20,0
149,341,11:21,0
149,342,11:22,0
149,343,11:23,0
149,344,11:24,0
149,345,11:25,0
149,346,11:26,0
149,347,11:27,0
149,348,11:28,0
149,349,11:29,0
149,350,11:30,0
149,351,11:31,0
149,352,11:32,0
149,353,11:33,0
149,354,11:34,0
149,355,11:35,0
149,356,11:36,0
149,357,11:37,0
149,358,11:38,0
149,359,11:39,0
149,360,11:40,0
149,361,11:41,0
149,362,11:42,0
149,363,11:43,0
149,364,11:44,0
149,365,11:45,0
149,366,11:46,0
149,367,11:47,0
149,368,11:48,0
149,369,11:49,0
149,370,11:50,0
149,371,11:51,0
149,372,11:52,0
149,373,11:53,0
149,374,11:54,0
149,375,11:55,0
149,376,11:56,0
149,377,11:57,0
149,378,11:58,0
149,379,11:59,0
149,380,12:00,0
149,381,12:01,0
149,382,12:02,0
149,383,12:03,0
149,384,12:04,0
149,385,12:05,0
149,386,12:06,0
149,387,12:07,0
149,388,12:08,0
149,389,12:09,0
149,390,12:10,0
149,391,12:11,0
149,392,12:12,0
149,393,12:13,0
149,394,12:14,0
149,395,12:15,0
149,396,12:16,0
149,397,12:17,0
149,398,12:18,0
149,399,12:19,0
149,400,12:20,0
149,401,12:21,0
149,402,12:22,0
149,403,12:23,0
149,404,12:24,0
149,405,12:25,0
149,406,12:26,0
149,407,12:27,0
149,408,12:28,0
149,409,12:29,0
149,410,12:30,0
149,411,12:31,0
149,412,12:32,0
149,413,12:33,0
149,414,12:34,0
149,415,12:35,0
149,416,12:36,0
149,417,12:37,0
149,418,12:38,0
149,419,12:39,0
149,420,12:40,0
149,421,12:41,0
149,422,12:42,0
149,423,12:43,0
149,424,12:44,0
149,425,12:45,0
149,426,12:46,0
149,427,12:47,0
149,428,12:48,0
149,429,12:49,0
149,430,12:50,0
149,431,12:51,0
149,432,12:52,0
149,433,12:53,0
149,434,12:54,0
149,435,12:55,0
149,436,12:56,0
149,437,12:57,0
149,438,12:58,0
149,439,12:59,0
149,440,13:00,0
149,441,13:01,0
149,442,13:02,0
149,443,13:03,0
149,444,13:04,0
149,445,13:05,0
149,446,13:06,0
149,447,13:07,0
149,448,13:08,0
149,449,13:09,0
149,450,13:10,0
149,451,13:11,0
149,452,13:12,0
149,453,13:13,0
149,454,13:14,0
149,455,13:15,0
149,456,13:16,0
149,457,13:17,0
149,458,13:18,0
149,459,13:19,0
149,460,13:20,0
149,461,13:21,0
149,462,13:22,0
149,463,13:23,0
149,464,13:24,0
149,465,13:25,0
149,466,13:26,0
149,467,13:27,0
149,468,13:28,0
149,469,13:29,0
149,470,13:30,0
149,471,13:31,0
149,472,13:32,0
149,473,13:33,0
149,474,13:34,0
149,475,13:35,0
149,476,13:36,0
149,477,13:37,0
149,478,13:38,0
149,479,13:39,0
149,480,13:40,0
149,481,13:41,0
149,482,13:42,0
149,483,13:43,0
149,484,13:44,0
149,485,13:45,0
149,486,13:46,0
149,487,13:47,0
149,488,13:48,0
149,489,13:49,0
149,490,13:50,0
149,491,13:51,0
149,492,13:52,0
149,493,13:53,0
149,494,13:54,0
149,495,13:55,0
149,496,13:56,0
149,497,13:57,0
149,498,13:58,0
149,499,13:59,0
149,500,14:00,0
149,501,14:01,0
149,502,14:02,0
149,503,14:03,0
149,504,14:04,0
149,505,14:05,0
149,506,14:06,0
149,507,14:07,0
149,508,14:08,0
149,509,14:09,0
149,510,14:10,0
149,511,14:11,0
149,512,14:12,0
149,513,14:13,0
149,514,14:14,0
149,515,14:15,0
149,516,14:16,0
149,517,14:17,0
149,518,14:18,0
149,519,14:19,0
149,520,14:20,0
149,521,14:21,0
149,522,14:22,0
149,523,14:23,0
149,524,14:24,0
149,525,14:25,0
149,526,14:26,0
149,527,14:27,0
149,528,14:28,0
149,529,14:29,0
149,530,14:30,0
149,531,14:31,0
149,532,14:32,0
149,533,14:33,0
149,534,14:34,0
149,535,14:35,0
149,536,14:36,0
149,537,14:37,0
149,538,14:38,0
149,539,14:39,0
149,540,14:40,0
149,541,14:41,0
149,542,14:42,0
149,543,14:43,0
149,544,14:44,0
149,545,14:45,0
149,546,14:46,0
149,547,14:47,0
149,548,14:48,0
149,549,14:49,0
149,550,14:50,1
149,551,14:51,1
149,552,14:52,1
149,553,14:53,2
149,554,14:54,2
149,555,14:55,2
149,556,14:56,2
149,557,14:57,2
149,558,14:58,2
149,559,14:59,2
149,560,15:00,2
149,561,15:01,2
149,562,15:02,2
149,563,15:03,1
149,564,15:04,1
149,565,15:05,1
149,566,15:06,0
149,567,15:07,0
149,568,15:08,0
149,569,15:09,0
149,570,15:10,0
149,571,15:11,0
149,572,15:12,0
149,573,15:13,0
149,574,15:14,0
149,575,15:15,0
149,576,15:16,0
149,577,15:17,0
149,578,15:18,0
149,579,15:19,0
149,580,15:20,0
149,581,15:21,0
149,582,15:22,0
149,583,15:23,0
149,584,15:24,0
149,585,15:25,0
149,586,15:26,0
149,587,15:27,0
149,588,15:28,0
149,589,15:29,1
149,590,15:30,1
149,591,15:31,1
149,592,15:32,1
149,593,15:33,1
149,594,15:34,1
149,595,15:35,1
149,596,15:36,1
149,597,15:37,1
149,598,15:38,1
149,599,15:39,2
149,600,15:40,2
149,601,15:41,2
149,602,15:42,2
149,603,15:43,2
149,604,15:44,2
149,605,15:45,2
149,606,15:46,2
149,607,15:47,1
149,608,15:48,1
149,609,15:49,1
149,610,15:50,1
149,611,15:51,1
149,612,15:52,1
149,613,15:53,1
149,614,15:54,1
149,615,15:55,1
149,616,15:56,1
149,617,15:57,1
149,618,15:58,1
149,619,15:59,1
149,620,16:00,1
149,621,16:01,1
149,622,16:02,1
149,623,16:03,1
149,624,16:04,1
149,625,16:05,0
149,626,16:06,0
149,627,16:07,0
149,628,16:08,1
149,629,16:09,1
149,630,16:10,1
149,631,16:11,1
149,632,16:12,1
149,633,16:13,1
149,634,16:14,1
149,635,16:15,1
149,636,16:16,1
149,637,16:17,1
149,638,16:18,1
149,639,16:19,1
149,640,16:20,1
149,641,16:21,1
149,642,16:22,1
149,643,16:23,1
149,644,16:24,1
149,645,16:25,1
149,646,16:26,1
149,647,16:27,1
149,648,16:28,1
149,649,16:29,1
149,650,16:30,0
149,651,16:31,0
149,652,16:32,0
149,653,16:33,0
149,654,16:34,0
149,655,16:35,0
149,656,16:36,0
149,657,16:37,0
149,658,16:38,0
149,659,16:39,0
149,660,16:40,0
149,661,16:41,0
149,662,16:42,0
149,663,16:43,0
149,664,16:44,0
149,665,16:45,0
149,666,16:46,0
149,667,16:47,0
149,668,16:48,0
149,669,16:49,0
149,670,16:50,0
149,671,16:51,0
149,672,16:52,0
149,673,16:53,0
149,674,16:54,0
149,675,16:55,0
149,676,16:56,0
149,677,16:57,0
149,678,16:58,0
149,679,16:59,0
149,680,17:00,0
149,681,17:01,0
149,682,17:02,0
149,683,17:03,0
149,684,17:04,0
149,685,17:05,0
149,686,17:06,0
149,687,17:07,0
149,688,17:08,0
149,689,17:09,0
149,690,17:10,0
149,691,17:11,0
149,692,17:12,0
149,693,17:13,0
149,694,17:14,0
149,695,17:15,0
149,696,17:16,0
149,697,17:17,0
149,698,17:18,0
149,699,17:19,0
149,700,17:20,0
149,701,17:21,0
149,702,17:22,0
149,703,17:23,0
149,704,17:24,0
149,705,17:25,0
149,706,17:26,0
149,707,17:27,0
149,708,17:28,0
149,709,17:29,0
149,710,17:30,0
149,711,17:31,0
149,712,17:32,0
149,713,17:33,0
149,714,17:34,0
149,715,17:35,0
149,716,17:36,0
149,717,17:37,0
149,718,17:38,0
149,719,17:39,0
149,720,17:40,0
149,721,17:41,0
149,722,17:42,0
149,723,17:43,0
149,724,17:44,0
149,725,17:45,0
149,726,17:46,0
149,727,17:47,0
149,728,17:48,0
149,729,17:49,0
149,730,17:50,0
149,731,17:51,0
149,732,17:52,0
149,733,17:53,0
149,734,17:54,0
149,735,17:55,0
149,736,17:56,0
149,737,17:57,0
149,738,17:58,0
149,739,17:59,0
149,740,18:00,0
149,741,18:01,0
149,742,18:02,0
149,743,18:03,0
149,744,18:04,0
149,745,18:05,0
149,746,18:06,0
149,747,18:07,0
149,748,18:08,0
149,749,18:09,0
149,750,18:10,0
149,751,18:11,0
149,752,18:12,0
149,753,18:13,0
149,754,18:14,0
149,755,18:15,0
149,756,18:16,0
149,757,18:17,0
149,758,18:18,0
149,759,18:19,0
149,760,18:20,0
149,761,18:21,0
149,762,18:22,0
149,763,18:23,0
149,764,18:24,0
149,765,18:25,0
149,766,18:26,0
149,767,18:27,0
149,768,18:28,0
149,769,18:29,0
149,770,18:30,0
149,771,18:31,0
149,772,18:32,0
149,773,18:33,0
149,774,18:34,0
149,775,18:35,0
149,776,18:36,0
149,777,18:37,0
149,778,18:38,0
149,779,18:39,0
149,780,18:40,0
149,781,18:41,0
149,782,18:42,0
149,783,18:43,0
149,784,18:44,0
149,785,18:45,0
149,786,18:46,0
149,787,18:47,0
149,788,18:48,0
149,789,18:49,0
149,790,18:50,0
149,791,18:51,0
149,792,18:52,0
149,793,18:53,0
149,794,18:54,0
149,795,18:55,0
149,796,18:56,0
149,797,18:57,0
149,798,18:58,0
149,799,18:59,0
149,800,19:00,0
149,801,19:01,0
149,802,19:02,0
149,803,19:03,0
149,804,19:04,0
149,805,19:05,0
149,806,19:06,0
149,807,19:07,0
149,808,19:08,0
149,809,19:09,0
149,810,19:10,0
149,811,19:11,0
149,812,19:12,0
149,813,19:13,0
149,814,19:14,0
149,815,19:15,0
149,816,19:16,0
149,817,19:17,0
149,818,19:18,0
149,819,19:19,0
149,820,19:20,0
149,821,19:21,0
149,822,19:22,0
149,823,19:23,0
149,824,19:24,0
149,825,19:25,0
149,826,19:26,0
149,827,19:27,0
149,828,19:28,0
149,829,19:29,0
149,830,19:30,0
149,831,19:31,0
149,832,19:32,0
149,833,19:33,0
149,834,19:34,0
149,835,19:35,0
