time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
208,09:08,9,9,평택,8,"1,10,20,29,32,48,51,78"
209,09:09,1,1,서울역,9,"6,12,44,56,64,66,71,74,76"
209,09:09,10,10,인천공항,6,"13,39,49,59,69,79"
209,09:09,2,2,수서,2,"3,7"
209,09:09,3,3,삼성,5,"4,25,33,38,52"
209,09:09,4,4,여의도,8,"18,40,42,47,57,62,72,73"
209,09:09,5,5,김포공항,1,50
209,09:09,6,6,일산,4,"9,23,60,68"
209,09:09,7,7,판교,6,"37,43,46,54,63,70"
209,09:09,8,8,동탄/용인,1,17
209,09:09,9,9,평택,9,"1,10,20,29,32,48,51,67,78"
210,09:10,1,1,서울역,9,"6,12,44,56,64,66,71,74,76"
210,09:10,10,10,인천공항,6,"13,39,49,59,69,79"
210,09:10,2,2,수서,2,"3,7"
210,09:10,3,3,삼성,4,"4,25,38,52"
210,09:10,4,4,여의도,8,"18,40,42,47,57,62,72,73"
210,09:10,5,5,김포공항,1,50
210,09:10,6,6,일산,3,"23,60,68"
210,09:10,7,7,판교,7,"26,37,43,46,54,63,70"
210,09:10,8,8,동탄/용인,1,17
210,09:10,9,9,평택,9,"1,10,20,29,32,48,51,67,78"
211,09:11,1,1,서울역,9,"6,12,44,56,64,66,71,74,76"
211,09:11,10,10,인천공항,5,"39,49,59,69,79"
211,09:11,2,2,수서,3,"3,7,21"
211,09:11,3,3,삼성,4,"4,25,38,52"
211,09:11,4,4,여의도,7,"18,42,47,57,62,72,73"
211,09:11,5,5,김포공항,2,"50,53"
211,09:11,6,6,일산,4,"23,35,60,68"
211,09:11,7,7,판교,7,"26,37,43,46,54,63,70"
211,09:11,9,9,평택,10,"1,10,20,29,32,48,51,55,67,78"
212,09:12,1,1,서울역,8,"12,44,56,64,66,71,74,76"
212,09:12,10,10,인천공항,6,"28,39,49,59,69,79"
212,09:12,2,2,수서,1,21
212,09:12,3,3,삼성,3,"4,25,38"
212,09:12,4,4,여의도,7,"18,42,47,57,62,72,73"
212,09:12,5,5,김포공항,2,"50,53"
212,09:12,6,6,일산,3,"23,35,60"
212,09:12,7,7,판교,7,"26,37,43,46,54,63,70"
212,09:12,9,9,평택,10,"1,10,20,29,32,48,51,55,67,78"
213,09:13,1,1,서울역,9,"12,36,44,56,64,66,71,74,76"
213,09:13,10,10,인천공항,6,"28,39,49,59,69,79"
213,09:13,2,2,수서,2,"21,33"
213,09:13,3,3,삼성,3,"4,25,38"
213,09:13,4,4,여의도,9,"14,18,42,47,57,62,65,72,73"
213,09:13,5,5,김포공항,2,"50,53"
213,09:13,6,6,일산,2,"35,60"
213,09:13,7,7,판교,7,"26,37,43,46,54,63,70"
213,09:13,9,9,평택,10,"1,10,20,29,32,48,51,55,67,78"
214,09:14,1,1,서울역,9,"12,36,44,56,64,66,71,74,76"
214,09:14,10,10,인천공항,6,"28,39,49,59,69,79"
214,09:14,2,2,수서,3,"2,21,33"
214,09:14,3,3,삼성,4,"4,25,38,77"
214,09:14,4,4,여의도,11,"14,18,22,42,47,57,61,62,65,72,73"
214,09:14,5,5,김포공항,2,"50,53"
214,09:14,6,6,일산,1,60
214,09:14,7,7,판교,7,"26,37,43,46,54,63,70"
214,09:14,9,9,평택,10,"1,10,20,29,32,48,51,55,67,78"
215,09:15,1,1,서울역,12,"12,36,41,44,56,58,64,66,71,74,75,76"
215,09:15,10,10,인천공항,5,"39,49,59,69,79"
215,09:15,2,2,수서,3,"2,21,33"
215,09:15,3,3,삼성,3,"4,25,77"
215,09:15,4,4,여의도,14,"8,11,14,18,22,27,42,47,57,61,62,65,72,73"
215,09:15,5,5,김포공항,2,"50,53"
215,09:15,6,6,일산,1,60
215,09:15,7,7,판교,6,"26,37,46,54,63,70"
215,09:15,9,9,평택,10,"1,10,20,29,32,48,51,55,67,78"
216,09:16,1,1,서울역,12,"12,36,41,44,56,58,64,66,71,74,75,76"
216,09:16,10,10,인천공항,5,"39,49,59,69,79"
216,09:16,2,2,수서,2,"2,21"
216,09:16,3,3,삼성,4,"4,25,30,77"
216,09:16,4,4,여의도,14,"8,11,14,18,22,27,42,47,57,61,62,65,72,73"
216,09:16,5,5,김포공항,2,"50,53"
216,09:16,7,7,판교,6,"26,37,46,54,63,70"
216,09:16,9,9,평택,10,"1,10,20,29,32,48,51,55,67,78"
217,09:17,1,1,서울역,12,"12,36,41,44,56,58,64,66,71,74,75,76"
217,09:17,10,10,인천공항,5,"39,49,59,69,79"
217,09:17,2,2,수서,1,2
217,09:17,3,3,삼성,5,"4,24,25,30,77"
217,09:17,4,4,여의도,15,"8,9,11,14,18,22,27,42,47,57,61,62,65,72,73"
217,09:17,5,5,김포공항,2,"50,53"
217,09:17,7,7,판교,6,"26,37,46,54,63,70"
217,09:17,9,9,평택,10,"1,10,20,29,32,48,51,55,67,78"
218,09:18,1,1,서울역,12,"12,36,41,44,56,58,64,66,71,74,75,76"
218,09:18,10,10,인천공항,5,"39,49,59,69,79"
218,09:18,2,2,수서,1,2
218,09:18,3,3,삼성,5,"4,24,25,30,77"
218,09:18,4,4,여의도,17,"3,7,8,9,11,14,18,22,27,42,47,57,61,62,65,72,73"
218,09:18,5,5,김포공항,2,"50,53"
218,09:18,6,6,일산,1,40
218,09:18,7,7,판교,7,"5,26,37,46,54,63,70"
218,09:18,9,9,평택,10,"1,10,20,29,32,48,51,55,67,78"
219,09:19,1,1,서울역,12,"12,41,44,56,58,64,66,68,71,74,75,76"
219,09:19,10,10,인천공항,5,"39,49,59,69,79"
219,09:19,2,2,수서,2,"2,31"
219,09:19,3,3,삼성,5,"4,24,25,30,77"
219,09:19,4,4,여의도,17,"3,7,8,9,11,14,18,22,27,42,47,52,57,61,62,72,73"
219,09:19,5,5,김포공항,2,"50,53"
219,09:19,6,6,일산,1,40
219,09:19,7,7,판교,9,"5,6,15,26,37,46,54,63,70"
219,09:19,8,8,동탄/용인,2,"0,16"
219,09:19,9,9,평택,10,"10,20,29,32,34,48,51,55,67,78"
220,09:20,1,1,서울역,11,"41,44,56,58,64,66,68,71,74,75,76"
220,09:20,10,10,인천공항,5,"39,49,59,69,79"
220,09:20,2,2,수서,1,31
220,09:20,3,3,삼성,4,"4,24,30,77"
220,09:20,4,4,여의도,17,"3,7,8,9,11,14,18,22,27,42,47,52,57,61,62,72,73"
220,09:20,5,5,김포공항,2,"50,53"
220,09:20,6,6,일산,1,40
220,09:20,7,7,판교,9,"5,6,15,26,37,46,54,63,70"
220,09:20,8,8,동탄/용인,2,"0,16"
220,09:20,9,9,평택,10,"10,20,29,32,34,48,51,55,67,78"
221,09:21,1,1,서울역,9,"44,45,56,64,66,68,71,74,76"
221,09:21,10,10,인천공항,5,"39,49,59,69,79"
221,09:21,2,2,수서,2,"17,31"
221,09:21,3,3,삼성,4,"4,24,30,77"
221,09:21,4,4,여의도,17,"3,7,8,9,11,14,18,22,27,42,47,52,57,61,62,72,73"
221,09:21,5,5,김포공항,2,"50,53"
221,09:21,6,6,일산,1,40
221,09:21,7,7,판교,8,"6,15,26,37,46,54,63,70"
221,09:21,8,8,동탄/용인,2,"0,16"
221,09:21,9,9,평택,10,"10,20,29,32,34,48,51,55,67,78"
222,09:22,1,1,서울역,8,"44,45,56,64,66,71,74,76"
222,09:22,10,10,인천공항,5,"39,49,59,69,79"
222,09:22,2,2,수서,2,"17,31"
222,09:22,3,3,삼성,4,"4,24,30,77"
222,09:22,4,4,여의도,20,"3,7,8,9,11,14,18,22,27,33,38,42,43,47,52,57,61,62,72,73"
222,09:22,5,5,김포공항,1,50
222,09:22,6,6,일산,1,40
222,09:22,7,7,판교,8,"6,15,26,37,46,54,63,70"
222,09:22,8,8,동탄/용인,2,"0,16"
222,09:22,9,9,평택,10,"10,20,29,32,34,48,51,55,67,78"
223,09:23,1,1,서울역,9,"44,45,56,60,64,66,71,74,76"
223,09:23,10,10,인천공항,5,"39,49,59,69,79"
223,09:23,2,2,수서,3,"17,25,31"
223,09:23,3,3,삼성,4,"4,23,30,77"
223,09:23,4,4,여의도,19,"3,7,8,11,18,21,22,27,33,38,42,43,47,52,57,61,62,72,73"
223,09:23,5,5,김포공항,1,50
223,09:23,6,6,일산,1,40
223,09:23,7,7,판교,8,"6,15,26,37,46,54,63,70"
223,09:23,8,8,동탄/용인,2,"0,16"
223,09:23,9,9,평택,11,"10,19,20,29,32,34,48,51,55,67,78"
224,09:24,1,1,서울역,9,"44,45,56,60,64,66,71,74,76"
224,09:24,10,10,인천공항,4,"49,59,69,79"
224,09:24,2,2,수서,3,"17,25,31"
224,09:24,3,3,삼성,4,"4,23,30,77"
224,09:24,4,4,여의도,19,"3,7,8,11,18,21,22,27,33,38,42,43,47,52,57,61,62,72,73"
224,09:24,5,5,김포공항,1,50
224,09:24,6,6,일산,1,40
224,09:24,7,7,판교,8,"6,15,26,37,46,54,63,70"
224,09:24,8,8,동탄/용인,2,"0,16"
224,09:24,9,9,평택,11,"10,19,20,29,32,34,48,51,55,67,78"
225,09:25,1,1,서울역,9,"44,45,56,60,64,66,71,74,76"
225,09:25,10,10,인천공항,4,"49,59,69,79"
225,09:25,2,2,수서,2,"17,25"
225,09:25,3,3,삼성,3,"4,23,77"
225,09:25,4,4,여의도,19,"3,7,8,11,18,21,22,27,33,38,42,43,47,52,57,61,62,72,73"
225,09:25,5,5,김포공항,2,"50,65"
225,09:25,6,6,일산,1,40
225,09:25,7,7,판교,8,"6,15,26,37,46,54,63,70"
225,09:25,8,8,동탄/용인,2,"0,16"
225,09:25,9,9,평택,11,"10,19,20,29,32,34,48,51,55,67,78"
226,09:26,1,1,서울역,9,"44,45,56,60,64,66,71,74,76"
226,09:26,10,10,인천공항,4,"49,59,69,79"
226,09:26,2,2,수서,2,"17,24"
226,09:26,3,3,삼성,3,"13,23,77"
226,09:26,4,4,여의도,18,"3,7,8,11,18,22,27,33,38,42,43,47,52,57,61,62,72,73"
226,09:26,5,5,김포공항,2,"50,65"
226,09:26,6,6,일산,1,40
226,09:26,7,7,판교,9,"2,6,15,26,37,46,54,63,70"
226,09:26,8,8,동탄/용인,2,"0,16"
226,09:26,9,9,평택,11,"10,19,20,29,32,34,48,51,55,67,78"
227,09:27,1,1,서울역,9,"44,45,56,60,64,66,71,74,76"
227,09:27,10,10,인천공항,4,"49,59,69,79"
227,09:27,2,2,수서,3,"5,17,24"
227,09:27,3,3,삼성,5,"13,23,41,58,77"
227,09:27,4,4,여의도,17,"3,7,11,18,22,27,33,38,42,43,47,52,57,61,62,72,73"
227,09:27,5,5,김포공항,2,"50,65"
227,09:27,6,6,일산,1,12
227,09:27,7,7,판교,9,"2,6,15,26,37,46,54,63,70"
227,09:27,8,8,동탄/용인,1,16
227,09:27,9,9,평택,11,"10,19,20,29,32,34,48,51,55,67,78"
228,09:28,1,1,서울역,9,"44,45,56,60,64,66,71,74,76"
228,09:28,10,10,인천공항,4,"49,59,69,79"
228,09:28,2,2,수서,3,"5,17,24"
228,09:28,3,3,삼성,5,"13,23,41,58,77"
228,09:28,4,4,여의도,17,"3,7,11,18,22,27,33,38,42,43,47,52,57,61,62,72,73"
228,09:28,5,5,김포공항,2,"50,65"
228,09:28,6,6,일산,2,"12,75"
228,09:28,7,7,판교,9,"2,6,15,26,37,46,54,63,70"
228,09:28,8,8,동탄/용인,1,16
228,09:28,9,9,평택,11,"10,19,20,29,32,34,48,51,55,67,78"
229,09:29,1,1,서울역,9,"44,45,56,60,64,66,71,74,76"
229,09:29,10,10,인천공항,4,"49,59,69,79"
229,09:29,2,2,수서,3,"5,14,17"
229,09:29,3,3,삼성,5,"13,23,41,58,77"
229,09:29,4,4,여의도,17,"3,7,11,18,22,27,33,38,42,43,47,52,57,61,62,72,73"
229,09:29,5,5,김포공항,1,65
229,09:29,6,6,일산,2,"12,75"
229,09:29,7,7,판교,8,"6,15,26,37,46,54,63,70"
229,09:29,9,9,평택,11,"10,19,20,29,32,34,48,51,55,67,78"
230,09:30,1,1,서울역,10,"21,44,45,56,60,64,66,71,74,76"
230,09:30,10,10,인천공항,4,"49,59,69,79"
230,09:30,2,2,수서,3,"5,14,53"
230,09:30,3,3,삼성,4,"13,23,41,77"
230,09:30,4,4,여의도,16,"7,11,18,22,27,33,38,42,43,47,52,57,61,62,72,73"
230,09:30,5,5,김포공항,1,65
230,09:30,6,6,일산,2,"12,75"
230,09:30,7,7,판교,9,"6,9,15,26,37,46,54,63,70"
230,09:30,9,9,평택,11,"10,19,20,29,32,34,48,51,55,67,78"
231,09:31,1,1,서울역,10,"21,44,45,56,60,64,66,71,74,76"
231,09:31,10,10,인천공항,4,"49,59,69,79"
231,09:31,2,2,수서,3,"5,14,53"
231,09:31,3,3,삼성,4,"13,23,41,77"
231,09:31,4,4,여의도,17,"7,11,18,22,27,31,33,38,42,43,47,52,57,61,62,72,73"
231,09:31,5,5,김포공항,1,65
231,09:31,6,6,일산,2,"12,75"
231,09:31,7,7,판교,10,"1,6,9,15,26,37,46,54,63,70"
231,09:31,9,9,평택,11,"10,19,20,29,32,34,48,51,55,67,78"
232,09:32,1,1,서울역,10,"21,44,45,56,60,64,66,71,74,76"
232,09:32,10,10,인천공항,5,"36,49,59,69,79"
232,09:32,2,2,수서,3,"5,14,53"
232,09:32,3,3,삼성,3,"13,41,77"
232,09:32,4,4,여의도,18,"7,11,18,22,27,30,31,33,38,42,43,47,52,57,61,62,72,73"
232,09:32,5,5,김포공항,1,65
232,09:32,6,6,일산,2,"12,75"
232,09:32,7,7,판교,8,"1,9,26,37,46,54,63,70"
232,09:32,9,9,평택,10,"10,20,29,32,34,48,51,55,67,78"
233,09:33,1,1,서울역,11,"21,25,44,45,56,60,64,66,71,74,76"
233,09:33,10,10,인천공항,5,"36,49,59,69,79"
233,09:33,2,2,수서,3,"5,14,58"
233,09:33,3,3,삼성,2,"13,77"
233,09:33,4,4,여의도,19,"4,7,11,18,22,27,30,31,33,38,42,43,47,52,57,61,62,72,73"
233,09:33,5,5,김포공항,1,65
233,09:33,6,6,일산,1,75
233,09:33,7,7,판교,8,"1,9,26,37,46,54,63,70"
233,09:33,9,9,평택,10,"10,20,29,32,34,48,51,55,67,78"
234,09:34,1,1,서울역,11,"21,25,44,45,56,60,64,66,71,74,76"
234,09:34,10,10,인천공항,5,"36,49,59,69,79"
234,09:34,2,2,수서,3,"5,14,58"
234,09:34,3,3,삼성,2,"13,77"
234,09:34,4,4,여의도,19,"4,7,11,18,22,27,30,31,33,38,42,43,47,52,57,61,62,72,73"
234,09:34,5,5,김포공항,1,65
234,09:34,7,7,판교,8,"8,9,26,37,46,54,63,70"
234,09:34,8,8,동탄/용인,1,68
234,09:34,9,9,평택,12,"10,20,28,29,32,34,35,48,51,55,67,78"
235,09:35,1,1,서울역,11,"21,25,44,45,56,60,64,66,71,74,76"
235,09:35,10,10,인천공항,5,"36,49,59,69,79"
235,09:35,2,2,수서,3,"5,14,58"
235,09:35,3,3,삼성,2,"13,77"
235,09:35,4,4,여의도,20,"4,7,11,18,22,27,30,31,33,38,42,43,47,50,52,57,61,62,72,73"
235,09:35,5,5,김포공항,1,65
235,09:35,7,7,판교,8,"8,9,26,37,46,54,63,70"
235,09:35,8,8,동탄/용인,1,68
235,09:35,9,9,평택,12,"10,20,28,29,32,34,35,48,51,55,67,78"
236,09:36,1,1,서울역,11,"24,25,44,45,56,60,64,66,71,74,76"
236,09:36,10,10,인천공항,5,"36,49,59,69,79"
236,09:36,2,2,수서,1,14
236,09:36,3,3,삼성,2,"13,77"
236,09:36,4,4,여의도,21,"2,4,7,11,17,18,22,27,30,31,33,38,42,43,47,50,57,61,62,72,73"
236,09:36,5,5,김포공항,1,65
236,09:36,7,7,판교,8,"8,9,26,37,46,54,63,70"
236,09:36,8,8,동탄/용인,1,68
236,09:36,9,9,평택,11,"10,20,28,29,32,35,48,51,55,67,78"
237,09:37,1,1,서울역,11,"24,25,44,45,56,60,64,66,71,74,76"
237,09:37,10,10,인천공항,5,"36,49,59,69,79"
237,09:37,2,2,수서,1,14
237,09:37,3,3,삼성,3,"13,40,77"
237,09:37,4,4,여의도,21,"2,4,7,11,17,18,22,27,30,31,33,38,42,43,47,50,57,61,62,72,73"
237,09:37,5,5,김포공항,1,65
237,09:37,7,7,판교,9,"3,8,9,26,37,46,54,63,70"
237,09:37,8,8,동탄/용인,1,68
237,09:37,9,9,평택,11,"10,20,28,29,32,35,48,51,55,67,78"
238,09:38,1,1,서울역,11,"24,25,44,45,56,60,64,66,71,74,76"
238,09:38,10,10,인천공항,5,"36,49,59,69,79"
238,09:38,3,3,삼성,2,"40,77"
238,09:38,4,4,여의도,20,"2,4,7,11,17,18,22,27,30,31,33,38,42,43,47,57,61,62,72,73"
238,09:38,5,5,김포공항,1,65
238,09:38,7,7,판교,9,"3,8,9,26,37,46,54,63,70"
238,09:38,8,8,동탄/용인,1,68
238,09:38,9,9,평택,11,"10,20,28,29,32,35,48,51,55,67,78"
239,09:39,1,1,서울역,13,"0,6,24,25,44,45,56,60,64,66,71,74,76"
239,09:39,10,10,인천공항,5,"36,49,59,69,79"
239,09:39,2,2,수서,1,16
239,09:39,3,3,삼성,2,"40,77"
239,09:39,4,4,여의도,21,"2,4,7,11,15,17,18,22,27,30,31,33,38,42,43,47,57,61,62,72,73"
239,09:39,5,5,김포공항,1,65
239,09:39,7,7,판교,10,"3,8,9,26,37,46,53,54,63,70"
239,09:39,8,8,동탄/용인,1,68
239,09:39,9,9,평택,11,"10,20,28,29,32,35,48,51,55,67,78"
240,09:40,1,1,서울역,12,"0,6,12,24,25,44,45,56,66,71,74,76"
240,09:40,10,10,인천공항,4,"36,49,69,79"
240,09:40,2,2,수서,2,"1,16"
240,09:40,3,3,삼성,2,"40,77"
240,09:40,4,4,여의도,15,"2,15,17,18,27,30,33,38,41,42,57,61,62,72,73"
240,09:40,5,5,김포공항,1,65
240,09:40,7,7,판교,6,"9,37,53,54,63,70"
240,09:40,8,8,동탄/용인,1,68
240,09:40,9,9,평택,10,"10,28,29,32,35,48,51,55,67,78"
241,09:41,1,1,서울역,10,"0,6,12,44,45,56,66,71,74,76"
241,09:41,10,10,인천공항,4,"36,49,69,79"
241,09:41,2,2,수서,2,"1,16"
241,09:41,3,3,삼성,2,"40,77"
241,09:41,4,4,여의도,15,"2,15,17,18,27,30,33,38,41,42,57,61,62,72,73"
241,09:41,5,5,김포공항,1,65
241,09:41,7,7,판교,5,"9,53,54,63,70"
241,09:41,8,8,동탄/용인,1,68
241,09:41,9,9,평택,10,"10,28,29,32,35,48,51,55,67,78"
242,09:42,1,1,서울역,9,"0,12,44,45,56,66,71,74,76"
242,09:42,10,10,인천공항,4,"36,49,69,79"
242,09:42,2,2,수서,3,"1,16,52"
242,09:42,3,3,삼성,2,"40,77"
242,09:42,4,4,여의도,17,"2,5,15,17,18,27,30,33,38,41,42,57,58,61,62,72,73"
242,09:42,5,5,김포공항,1,65
242,09:42,7,7,판교,5,"9,53,54,63,70"
242,09:42,8,8,동탄/용인,1,68
242,09:42,9,9,평택,10,"10,28,29,32,35,48,51,55,67,78"
243,09:43,1,1,서울역,8,"0,12,44,45,66,71,74,76"
243,09:43,10,10,인천공항,4,"36,49,69,79"
243,09:43,2,2,수서,3,"1,16,52"
243,09:43,3,3,삼성,2,"40,77"
243,09:43,4,4,여의도,16,"2,5,15,18,27,30,33,38,41,42,57,58,61,62,72,73"
243,09:43,5,5,김포공항,1,65
243,09:43,7,7,판교,5,"9,53,54,63,70"
243,09:43,9,9,평택,11,"10,28,29,32,35,39,48,51,55,67,78"
244,09:44,1,1,서울역,8,"0,12,44,45,66,71,74,76"
244,09:44,10,10,인천공항,4,"36,49,69,79"
244,09:44,2,2,수서,3,"1,16,52"
244,09:44,3,3,삼성,2,"40,77"
244,09:44,4,4,여의도,15,"2,5,14,15,18,30,38,41,42,57,58,61,62,72,73"
244,09:44,5,5,김포공항,1,65
244,09:44,7,7,판교,6,"9,19,53,54,63,70"
244,09:44,9,9,평택,10,"10,29,32,35,39,48,51,55,67,78"
245,09:45,1,1,서울역,7,"0,12,45,66,71,74,76"
245,09:45,10,10,인천공항,4,"36,49,69,79"
245,09:45,2,2,수서,2,"1,52"
245,09:45,3,3,삼성,3,"40,50,77"
245,09:45,4,4,여의도,16,"2,5,13,14,15,18,30,38,41,42,57,58,61,62,72,73"
245,09:45,5,5,김포공항,1,65
245,09:45,7,7,판교,6,"9,19,53,54,63,70"
245,09:45,9,9,평택,10,"10,29,32,35,39,48,51,55,67,78"
246,09:46,1,1,서울역,7,"0,12,45,66,71,74,76"
246,09:46,10,10,인천공항,3,"49,69,79"
246,09:46,2,2,수서,3,"4,31,52"
246,09:46,3,3,삼성,4,"40,50,64,77"
246,09:46,4,4,여의도,15,"2,5,13,14,15,30,38,41,42,57,58,61,62,72,73"
246,09:46,5,5,김포공항,3,"11,22,65"
246,09:46,7,7,판교,7,"9,19,53,54,63,70,75"
246,09:46,9,9,평택,10,"10,29,32,35,39,48,51,55,67,78"
247,09:47,1,1,서울역,8,"0,8,12,45,66,71,74,76"
247,09:47,10,10,인천공항,3,"49,69,79"
247,09:47,2,2,수서,4,"4,31,37,52"
247,09:47,3,3,삼성,8,"7,25,26,40,43,50,64,77"
247,09:47,4,4,여의도,15,"2,5,13,14,15,30,38,41,42,57,58,61,62,72,73"
247,09:47,5,5,김포공항,3,"11,22,65"
247,09:47,6,6,일산,2,"47,60"
247,09:47,7,7,판교,7,"9,19,53,54,63,70,75"
247,09:47,8,8,동탄/용인,1,46
247,09:47,9,9,평택,11,"10,23,29,32,35,39,48,51,55,67,78"
248,09:48,1,1,서울역,9,"0,8,12,33,45,66,71,74,76"
248,09:48,10,10,인천공항,3,"49,69,79"
248,09:48,2,2,수서,4,"4,31,37,52"
248,09:48,3,3,삼성,9,"7,16,25,26,40,43,50,64,77"
248,09:48,4,4,여의도,15,"2,5,13,14,15,30,38,41,42,57,58,61,62,72,73"
248,09:48,5,5,김포공항,3,"11,22,65"
248,09:48,6,6,일산,2,"47,60"
248,09:48,7,7,판교,8,"9,19,24,53,54,63,70,75"
248,09:48,8,8,동탄/용인,1,46
248,09:48,9,9,평택,11,"10,23,29,32,35,39,48,51,55,67,78"
249,09:49,1,1,서울역,9,"0,8,12,33,45,66,71,74,76"
249,09:49,10,10,인천공항,3,"49,69,79"
249,09:49,2,2,수서,3,"31,37,52"
249,09:49,3,3,삼성,8,"7,16,25,26,40,43,50,77"
249,09:49,4,4,여의도,13,"2,13,14,15,38,41,42,57,58,61,62,72,73"
249,09:49,5,5,김포공항,1,65
249,09:49,6,6,일산,3,"6,47,60"
249,09:49,7,7,판교,8,"9,19,24,53,54,63,70,75"
249,09:49,8,8,동탄/용인,1,46
249,09:49,9,9,평택,11,"10,23,29,32,35,39,48,51,55,67,78"
250,09:50,1,1,서울역,9,"0,8,12,33,45,66,71,74,76"
250,09:50,10,10,인천공항,3,"49,69,79"
250,09:50,2,2,수서,3,"31,52,56"
250,09:50,3,3,삼성,4,"16,40,50,77"
250,09:50,4,4,여의도,12,"2,13,14,15,41,42,57,58,61,62,72,73"
250,09:50,5,5,김포공항,1,65
250,09:50,6,6,일산,3,"6,17,47"
250,09:50,7,7,판교,8,"9,19,24,53,54,63,70,75"
250,09:50,8,8,동탄/용인,1,46
250,09:50,9,9,평택,11,"10,23,29,32,35,39,48,51,55,67,78"
251,09:51,1,1,서울역,8,"0,8,12,45,66,71,74,76"
251,09:51,10,10,인천공항,3,"49,69,79"
251,09:51,2,2,수서,3,"31,52,56"
251,09:51,3,3,삼성,4,"40,44,50,77"
251,09:51,4,4,여의도,12,"2,13,14,15,41,42,57,58,61,62,72,73"
251,09:51,6,6,일산,4,"6,17,27,47"
251,09:51,7,7,판교,6,"9,19,53,54,63,70"
251,09:51,8,8,동탄/용인,1,46
251,09:51,9,9,평택,11,"10,23,29,32,35,39,48,51,55,67,78"
252,09:52,1,1,서울역,8,"0,8,12,45,66,71,74,76"
252,09:52,10,10,인천공항,2,"69,79"
252,09:52,2,2,수서,3,"31,52,56"
252,09:52,3,3,삼성,4,"40,44,50,77"
252,09:52,4,4,여의도,14,"1,2,13,14,15,41,42,57,58,59,61,62,72,73"
252,09:52,6,6,일산,4,"6,17,27,47"
252,09:52,7,7,판교,6,"9,19,53,54,63,70"
252,09:52,8,8,동탄/용인,1,46
252,09:52,9,9,평택,12,"3,10,21,23,29,32,35,48,51,55,67,78"
253,09:53,1,1,서울역,8,"0,8,12,45,66,71,74,76"
253,09:53,10,10,인천공항,2,"69,79"
253,09:53,2,2,수서,3,"31,52,68"
253,09:53,3,3,삼성,5,"18,40,44,50,77"
253,09:53,4,4,여의도,13,"1,2,13,14,41,42,57,58,59,61,62,72,73"
253,09:53,6,6,일산,2,"6,27"
253,09:53,7,7,판교,6,"9,19,53,54,63,70"
253,09:53,8,8,동탄/용인,1,46
253,09:53,9,9,평택,12,"3,10,21,23,29,32,35,48,51,55,67,78"
254,09:54,1,1,서울역,8,"0,8,12,45,66,71,74,76"
254,09:54,10,10,인천공항,2,"69,79"
