horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
0,30,R1,B1,True,22.0,False,175400
0,30,R2,B2,False,,False,177350
0,30,R3,B3,False,,False,177350
0,30,R4,B4,True,24.0,False,174050
0,30,R5,B5,False,,False,169000
0,30,R6,B6,False,,False,177250
0,30,R7,B7,False,,False,177250
0,30,R8,B8,False,,False,177250
0,30,R9,B9,True,30.0,False,174050
0,30,R10,B10,True,30.0,False,177350
20,50,R1,B1,True,22.0,True,181773
20,50,R2,B2,False,,False,182488
20,50,R3,B3,False,,False,182549
20,50,R4,B4,True,24.0,True,179579
20,50,R5,B5,False,,False,175269
20,50,R6,B6,False,,False,182443
20,50,R7,B7,False,,False,182570
20,50,R8,B8,False,,False,182443
20,50,R9,B9,True,30.0,True,179579
20,50,R10,B10,True,30.0,True,185749
20,50,R11,B11,True,32.0,True,348100
20,50,R12,B12,True,32.0,True,176300
20,50,R13,B13,False,,False,177250
20,50,R14,B14,True,36.0,True,175400
20,50,R15,B15,False,,False,177150
20,50,R16,B16,True,38.0,True,174050
20,50,R17,B17,False,,False,169100
20,50,R18,B18,False,,False,176250
20,50,R19,B19,True,40.0,False,174050
20,50,R20,B20,True,44.0,False,175400
20,50,R21,B21,False,,False,169100
20,50,R22,B22,True,49.0,False,175400
20,50,R23,B23,True,50.0,False,174050
40,70,R2,B2,False,,False,218455
40,70,R3,B3,False,,False,208546
40,70,R5,B5,False,,False,206619
40,70,R6,B6,False,,False,208410
40,70,R7,B7,False,,False,209170
40,70,R8,B8,False,,False,198023
40,70,R13,B13,False,,False,182322
40,70,R15,B15,False,,False,182337
40,70,R17,B17,False,,False,178088
40,70,R18,B18,False,,False,181924
40,70,R19,B19,True,40.0,True,179579
40,70,R20,B20,True,44.0,True,186348
40,70,R21,B21,False,,False,178088
40,70,R22,B22,True,49.0,True,186075
40,70,R23,B23,True,50.0,True,179579
40,70,R24,B24,True,52.0,True,175400
40,70,R25,B25,False,,False,174500
40,70,R26,B26,True,53.0,True,177350
40,70,R27,B27,True,54.0,True,174050
40,70,R28,B28,False,,False,177350
40,70,R29,B29,True,55.0,True,354500
40,70,R30,B30,True,57.0,True,177350
40,70,R31,B31,False,,False,176250
40,70,R32,B32,False,,False,177250
40,70,R33,B33,True,62.0,False,175400
40,70,R34,B34,True,63.0,False,174050
40,70,R35,B35,False,,False,177250
40,70,R36,B36,True,64.0,False,354700
40,70,R37,B37,False,,False,162250
40,70,R38,B38,False,,False,177250
40,70,R39,B39,True,65.0,False,175400
40,70,R40,B40,False,,False,177250
40,70,R41,B41,False,,False,177350
40,70,R42,B42,False,,False,177250
60,90,R15,B15,False,,False,218650
60,90,R17,B17,False,,False,241009
60,90,R18,B18,False,,False,221644
60,90,R21,B21,False,,False,223031
60,90,R25,B25,False,,False,178485
60,90,R28,B28,False,,False,182488
60,90,R31,B31,False,,False,181924
60,90,R32,B32,False,,False,182443
60,90,R33,B33,True,62.0,True,186348
60,90,R34,B34,True,63.0,True,179653
60,90,R35,B35,False,,False,182443
60,90,R36,B36,True,64.0,True,365098
60,90,R37,B37,False,,False,166450
60,90,R38,B38,False,,False,182443
60,90,R39,B39,True,65.0,True,186075
60,90,R40,B40,False,,False,182443
60,90,R41,B41,False,,False,182549
60,90,R42,B42,False,,False,182443
60,90,R43,B43,False,,False,177250
60,90,R44,B44,True,71.0,True,354700
60,90,R45,B45,True,72.0,True,354700
60,90,R46,B46,True,72.0,True,177350
60,90,R47,B47,True,73.0,True,174050
60,90,R48,B48,True,74.0,True,176300
60,90,R49,B49,True,81.0,False,176400
60,90,R50,B50,True,82.0,False,176100
60,90,R51,B51,True,82.0,False,175550
60,90,R52,B52,True,84.0,False,175500
60,90,R53,B53,False,,False,174050
60,90,R54,B54,False,,False,157500
60,90,R55,B55,False,,False,157500
60,90,R56,B56,False,,False,177250
60,90,R57,B57,True,88.0,False,175500
60,90,R58,B58,True,90.0,False,178150
60,90,R59,B59,True,90.0,False,176800
60,90,R60,B60,True,90.0,False,175550
60,90,R61,B61,False,,False,157500
80,110,R25,B25,False,,False,206386
80,110,R31,B31,False,,False,221644
80,110,R32,B32,False,,False,218797
80,110,R35,B35,False,,False,208410
80,110,R37,B37,False,,False,179052
80,110,R38,B38,False,,False,208410
80,110,R40,B40,False,,False,198023
80,110,R41,B41,False,,False,198147
80,110,R42,B42,False,,False,198023
80,110,R43,B43,False,,False,187636
80,110,R49,B49,True,81.0,True,186218
80,110,R50,B50,True,82.0,True,196600
80,110,R51,B51,True,82.0,True,192660
80,110,R52,B52,False,,False,181356
80,110,R53,B53,False,,False,179579
80,110,R54,B54,False,,False,161470
80,110,R55,B55,False,,False,161470
80,110,R56,B56,False,,False,182443
80,110,R57,B57,False,,False,181356
80,110,R58,B58,True,90.0,True,187527
80,110,R59,B59,True,90.0,True,184155
80,110,R60,B60,True,90.0,True,192660
80,110,R61,B61,False,,False,161470
80,110,R62,B62,True,91.0,True,178150
80,110,R63,B63,False,,False,175500
80,110,R64,B64,False,,False,174050
80,110,R65,B65,True,93.0,True,175800
80,110,R66,B66,False,,False,177250
80,110,R67,B67,False,,False,157500
80,110,R68,B68,True,97.0,True,175800
80,110,R69,B69,False,,False,174050
80,110,R70,B70,True,98.0,True,175550
80,110,R71,B71,False,,False,174500
80,110,R72,B72,True,100.0,False,173600
80,110,R73,B73,True,100.0,False,175550
80,110,R74,B74,True,101.0,False,178150
80,110,R75,B75,False,,False,157500
80,110,R76,B76,False,,False,157500
80,110,R77,B77,True,103.0,False,526650
80,110,R78,B78,False,,False,175900
80,110,R79,B79,True,108.0,False,356300
80,110,R80,B80,True,108.0,False,175800
80,110,R81,B81,False,,False,157500
80,110,R82,B82,True,110.0,False,175800
80,110,R83,B83,False,,False,174050
80,110,R84,B84,True,109.0,False,175550
80,110,R85,B85,False,,False,177250
100,130,R52,B52,False,,False,222349
100,130,R53,B53,False,,False,218286
100,130,R54,B54,False,,False,173382
100,130,R55,B55,False,,False,173382
100,130,R56,B56,False,,False,208410
100,130,R57,B57,False,,False,222349
100,130,R61,B61,False,,False,165441
100,130,R63,B63,False,,False,193068
100,130,R64,B64,False,,False,185256
100,130,R66,B66,False,,False,182322
100,130,R67,B67,False,,False,161470
100,130,R69,B69,False,,False,179653
100,130,R71,B71,False,,False,178485
100,130,R72,B72,True,100.0,True,179405
100,130,R73,B73,True,100.0,True,192660
100,130,R74,B74,True,101.0,True,196905
100,130,R75,B75,False,,False,161470
100,130,R76,B76,False,,False,161470
100,130,R77,B77,True,103.0,True,577980
100,130,R78,B78,False,,False,180619
100,130,R79,B79,True,108.0,True,375055
100,130,R80,B80,True,108.0,True,199633
100,130,R81,B81,False,,False,161470
100,130,R82,B82,True,110.0,True,199633
100,130,R83,B83,False,,False,179653
100,130,R84,B84,True,109.0,True,192660
100,130,R85,B85,False,,False,182322
100,130,R86,B86,True,111.0,True,176400
100,130,R87,B87,True,111.0,True,176700
100,130,R88,B88,True,111.0,True,175550
100,130,R89,B89,False,,False,157500
100,130,R90,B90,False,,False,175800
100,130,R91,B91,True,113.0,True,175550
100,130,R92,B92,True,116.0,True,174200
100,130,R93,B93,True,117.0,True,174200
100,130,R94,B94,False,,False,172700
100,130,R95,B95,True,119.0,True,176700
100,130,R96,B96,False,,False,172700
100,130,R97,B97,True,120.0,False,351600
100,130,R98,B98,True,121.0,False,175800
100,130,R99,B99,True,122.0,False,174200
100,130,R100,B100,True,122.0,False,345400
100,130,R101,B101,True,123.0,False,351600
100,130,R102,B102,False,,False,174500
100,130,R103,B103,True,123.0,False,176700
100,130,R104,B104,True,124.0,False,176700
100,130,R105,B105,True,125.0,False,176700
100,130,R106,B106,True,125.0,False,175550
100,130,R107,B107,False,,False,177250
100,130,R108,B108,False,,False,174050
100,130,R109,B109,False,,False,172700
100,130,R110,B110,True,129.0,False,178150
100,130,R111,B111,False,,False,174050
100,130,R112,B112,True,129.0,False,176800
100,130,R113,B113,True,129.0,False,175550
120,150,R66,B66,False,,False,217831
120,150,R67,B67,False,,False,189264
120,150,R71,B71,False,,False,198415
120,150,R75,B75,False,,False,181323
120,150,R76,B76,False,,False,181323
120,150,R78,B78,False,,False,213658
120,150,R81,B81,False,,False,173382
120,150,R83,B83,False,,False,207670
120,150,R85,B85,False,,False,187395
120,150,R89,B89,False,,False,161470
120,150,R90,B90,False,,False,247300
120,150,R94,B94,False,,False,176714
120,150,R96,B96,True,120.0,True,176714
120,150,R97,B97,True,120.0,True,446933
120,150,R98,B98,True,121.0,True,223466
120,150,R99,B99,True,122.0,True,184725
120,150,R100,B100,True,122.0,True,353429
120,150,R101,B101,True,123.0,True,399266
120,150,R102,B102,False,,False,178485
120,150,R103,B103,True,123.0,True,183170
120,150,R104,B104,True,127.0,True,183170
120,150,R105,B105,True,125.0,True,183170
120,150,R106,B106,True,125.0,True,192660
120,150,R107,B107,False,,False,182443
120,150,R108,B108,False,,False,179653
120,150,R109,B109,False,,False,176714
120,150,R110,B110,True,129.0,True,187527
120,150,R111,B111,False,,False,179653
120,150,R112,B112,True,129.0,True,184155
120,150,R113,B113,True,132.0,True,192660
120,150,R114,B114,True,132.0,True,176300
120,150,R115,B115,True,134.0,True,177950
120,150,R116,B116,False,,False,174500
120,150,R117,B117,True,135.0,True,177950
120,150,R118,B118,False,,False,175800
120,150,R119,B119,False,,False,177150
120,150,R120,B120,False,,False,157500
120,150,R121,B121,True,140.0,False,178150
120,150,R122,B122,True,140.0,False,356500
120,150,R123,B123,True,140.0,False,175450
120,150,R124,B124,False,,False,177150
120,150,R125,B125,False,,False,172700
120,150,R126,B126,True,141.0,False,178150
120,150,R127,B127,True,141.0,False,178050
120,150,R128,B128,False,,False,175500
120,150,R129,B129,False,,False,174150
120,150,R130,B130,True,141.0,False,176800
120,150,R131,B131,False,,False,172700
120,150,R132,B132,False,,False,177250
120,150,R133,B133,True,142.0,False,178050
120,150,R134,B134,True,142.0,False,176300
120,150,R135,B135,False,,False,169300
120,150,R136,B136,False,,False,175800
120,150,R137,B137,True,144.0,False,178250
120,150,R138,B138,True,144.0,False,174200
120,150,R139,B139,True,144.0,False,356100
120,150,R140,B140,False,,False,174050
120,150,R141,B141,True,144.0,False,176800
120,150,R142,B142,True,144.0,False,176700
120,150,R143,B143,True,145.0,False,178150
120,150,R144,B144,True,145.0,False,356100
120,150,R145,B145,True,148.0,False,175800
120,150,R146,B146,False,,False,175500
120,150,R147,B147,True,145.0,False,176700
120,150,R148,B148,True,145.0,False,175550
120,150,R149,B149,True,146.0,False,178150
120,150,R150,B150,True,146.0,False,178400
120,150,R151,B151,True,146.0,False,174200
120,150,R152,B152,True,146.0,False,534150
120,150,R153,B153,False,,False,175800
120,150,R154,B154,True,146.0,False,176300
120,150,R155,B155,True,147.0,False,351600
120,150,R156,B156,True,148.0,False,178150
120,150,R157,B157,True,148.0,False,178400
120,150,R158,B158,True,148.0,False,178050
120,150,R159,B159,True,148.0,False,351600
120,150,R160,B160,False,,False,169300
120,150,R161,B161,True,149.0,False,177950
120,150,R162,B162,False,,False,175500
120,150,R163,B163,True,149.0,False,176800
120,150,R164,B164,True,150.0,False,178250
120,150,R165,B165,True,150.0,False,178250
120,150,R166,B166,False,,False,175800
120,150,R167,B167,True,150.0,False,348100
120,150,R168,B168,False,,False,174500
120,150,R169,B169,False,,False,172700
140,170,R94,B94,False,,False,204816
140,170,R102,B102,False,,False,190443
140,170,R107,B107,False,,False,208410
140,170,R108,B108,False,,False,207670
140,170,R109,B109,False,,False,188758
140,170,R111,B111,False,,False,207670
140,170,R116,B116,False,,False,178485
140,170,R118,B118,False,,False,223466
140,170,R119,B119,True,140.0,True,182337
140,170,R120,B120,True,140.0,True,161470
140,170,R121,B121,True,140.0,True,196905
140,170,R122,B122,True,140.0,True,406928
140,170,R123,B123,True,140.0,True,185622
140,170,R124,B124,True,140.0,True,182337
140,170,R125,B125,True,140.0,True,176714
140,170,R126,B126,True,141.0,True,196905
140,170,R127,B127,True,141.0,True,186516
140,170,R128,B128,False,,False,181356
140,170,R129,B129,False,,False,191323
140,170,R130,B130,True,141.0,True,191511
140,170,R131,B131,False,,False,176714
140,170,R132,B132,True,142.0,True,182322
140,170,R133,B133,True,143.0,True,187221
140,170,R134,B134,True,146.0,True,181627
140,170,R135,B135,False,,False,175695
140,170,R136,B136,True,147.0,True,199633
140,170,R137,B137,True,144.0,True,190857
140,170,R138,B138,True,144.0,True,184725
140,170,R139,B139,True,148.0,True,373032
140,170,R140,B140,True,147.0,True,179579
140,170,R141,B141,True,144.0,True,184155
140,170,R142,B142,True,144.0,True,183170
140,170,R143,B143,True,148.0,True,187527
140,170,R144,B144,True,145.0,True,373032
140,170,R145,B145,True,149.0,True,199633
140,170,R146,B146,True,147.0,True,181356
140,170,R147,B147,True,145.0,True,183170
140,170,R148,B148,True,145.0,True,192660
140,170,R149,B149,True,146.0,True,187527
140,170,R150,B150,True,146.0,True,188222
140,170,R151,B151,True,146.0,True,184725
140,170,R152,B152,True,146.0,True,559549
140,170,R153,B153,True,148.0,True,199633
140,170,R154,B154,True,151.0,True,181627
140,170,R155,B155,True,148.0,True,399266
140,170,R156,B156,True,148.0,True,187527
140,170,R157,B157,True,148.0,True,188222
140,170,R158,B158,True,148.0,True,186516
140,170,R159,B159,True,148.0,True,399266
140,170,R160,B160,True,150.0,True,175695
140,170,R161,B161,True,149.0,True,185531
140,170,R162,B162,True,149.0,True,181356
140,170,R163,B163,True,149.0,True,184155
140,170,R164,B164,True,150.0,True,188278
140,170,R165,B165,True,150.0,True,190857
140,170,R166,B166,True,150.0,True,199633
140,170,R167,B167,True,150.0,True,359159
140,170,R168,B168,True,150.0,True,178485
140,170,R169,B169,True,150.0,True,176714
140,170,R170,B170,True,151.0,True,356100
140,170,R171,B171,True,151.0,True,175800
140,170,R172,B172,True,151.0,True,175400
140,170,R173,B173,True,151.0,True,175500
140,170,R174,B174,True,151.0,True,175450
140,170,R175,B175,True,152.0,True,178250
140,170,R176,B176,True,152.0,True,176400
140,170,R177,B177,True,153.0,True,178250
140,170,R178,B178,True,153.0,True,174200
140,170,R179,B179,True,153.0,True,534150
140,170,R180,B180,True,153.0,True,176400
140,170,R181,B181,True,154.0,True,178250
140,170,R182,B182,True,154.0,True,178250
140,170,R183,B183,True,154.0,True,174050
140,170,R184,B184,True,154.0,True,353400
140,170,R185,B185,True,154.0,True,177150
140,170,R186,B186,True,155.0,True,175800
140,170,R187,B187,True,155.0,True,348100
140,170,R188,B188,True,155.0,True,176800
140,170,R189,B189,True,155.0,True,173599
140,170,R190,B190,True,160.0,False,176300
140,170,R191,B191,True,156.0,True,178050
140,170,R192,B192,True,156.0,True,175800
140,170,R193,B193,True,156.0,True,175500
140,170,R194,B194,True,156.0,True,174050
140,170,R195,B195,True,156.0,True,176800
140,170,R196,B196,True,156.0,True,175550
140,170,R197,B197,True,157.0,True,178050
140,170,R198,B198,True,157.0,True,176700
140,170,R199,B199,True,157.0,True,176400
140,170,R200,B200,True,157.0,True,157500
140,170,R201,B201,True,158.0,True,178400
140,170,R202,B202,True,162.0,False,175900
140,170,R203,B203,True,158.0,True,176300
140,170,R204,B204,True,158.0,True,353400
140,170,R205,B205,True,159.0,True,178250
140,170,R206,B206,True,162.0,False,178250
140,170,R207,B207,True,159.0,True,175800
140,170,R208,B208,True,160.0,False,178250
140,170,R209,B209,True,163.0,False,178050
140,170,R210,B210,True,160.0,False,175800
140,170,R211,B211,True,160.0,False,175500
140,170,R212,B212,True,160.0,False,174050
140,170,R213,B213,True,160.0,False,176800
140,170,R214,B214,True,160.0,False,176400
140,170,R215,B215,True,161.0,False,178400
140,170,R216,B216,True,161.0,False,178250
140,170,R217,B217,True,161.0,False,175800
140,170,R218,B218,True,161.0,False,176700
140,170,R219,B219,True,161.0,False,169300
140,170,R220,B220,True,162.0,False,178250
140,170,R221,B221,True,162.0,False,178050
140,170,R222,B222,True,162.0,False,176400
140,170,R223,B223,True,162.0,False,176300
140,170,R224,B224,True,162.0,False,176400
140,170,R225,B225,True,165.0,False,178250
140,170,R226,B226,True,163.0,False,178050
140,170,R227,B227,True,163.0,False,175500
140,170,R228,B228,True,163.0,False,176800
140,170,R229,B229,True,164.0,False,178400
140,170,R230,B230,True,164.0,False,177950
140,170,R231,B231,True,164.0,False,174150
140,170,R232,B232,True,164.0,False,174050
140,170,R233,B233,True,165.0,False,175800
140,170,R234,B234,True,165.0,False,176300
140,170,R235,B235,True,169.0,False,169300
140,170,R236,B236,True,166.0,False,178250
140,170,R237,B237,True,166.0,False,356100
140,170,R238,B238,True,166.0,False,175800
140,170,R239,B239,True,166.0,False,176800
140,170,R240,B240,True,168.0,False,176700
140,170,R241,B241,True,167.0,False,175900
140,170,R242,B242,True,167.0,False,534150
140,170,R243,B243,True,167.0,False,175800
140,170,R244,B244,True,167.0,False,174500
140,170,R245,B245,True,169.0,False,175900
140,170,R246,B246,True,169.0,False,175800
140,170,R247,B247,True,169.0,False,353400
140,170,R248,B248,True,170.0,False,178150
140,170,R249,B249,True,170.0,False,178250
140,170,R250,B250,True,170.0,False,351600
140,170,R251,B251,True,170.0,False,353400
160,190,R116,B116,False,,False,206386
160,190,R131,B131,False,,False,196787
160,190,R135,B135,False,,False,220461
160,190,R190,B190,True,160.0,True,186824
160,190,R202,B202,False,,False,180619
160,190,R206,B206,True,160.0,True,203464
160,190,R208,B208,True,160.0,True,203464
160,190,R209,B209,True,160.0,True,186516
160,190,R210,B210,False,,False,223466
160,190,R211,B211,False,,False,181356
160,190,R212,B212,False,,False,179579
160,190,R213,B213,True,160.0,True,191511
160,190,R214,B214,True,160.0,True,182400
160,190,R215,B215,True,162.0,True,198044
160,190,R216,B216,True,165.0,True,203464
160,190,R217,B217,False,,False,223466
160,190,R218,B218,True,165.0,True,189640
160,190,R219,B219,False,,False,175593
160,190,R220,B220,True,162.0,True,188278
160,190,R221,B221,True,166.0,True,186516
160,190,R222,B222,False,,False,183722
160,190,R223,B223,False,,False,181627
160,190,R224,B224,True,162.0,True,182400
160,190,R225,B225,True,167.0,True,190857
160,190,R226,B226,True,166.0,True,186516
160,190,R227,B227,False,,False,181356
160,190,R228,B228,True,163.0,True,184155
160,190,R229,B229,True,167.0,True,188222
160,190,R230,B230,True,166.0,True,185802
160,190,R231,B231,True,167.0,True,182736
160,190,R232,B232,False,,False,179579
160,190,R233,B233,True,168.0,True,199633
160,190,R234,B234,True,169.0,True,181562
160,190,R235,B235,False,,False,175593
160,190,R236,B236,True,166.0,True,188278
160,190,R237,B237,True,166.0,True,373032
160,190,R238,B238,True,167.0,True,199633
160,190,R239,B239,True,168.0,True,184155
160,190,R240,B240,True,166.0,True,183170
160,190,R241,B241,False,,False,180619
160,190,R242,B242,True,167.0,True,559549
160,190,R243,B243,True,168.0,True,199633
160,190,R244,B244,False,,False,178485
160,190,R245,B245,False,,False,180619
160,190,R246,B246,True,169.0,True,199633
160,190,R247,B247,True,173.0,True,366340
160,190,R248,B248,True,170.0,True,187527
160,190,R249,B249,True,172.0,True,190857
160,190,R250,B250,True,170.0,True,399266
160,190,R251,B251,True,170.0,True,366340
160,190,R252,B252,False,,False,175900
160,190,R253,B253,False,,False,175800
160,190,R254,B254,False,,False,172700
160,190,R255,B255,False,,False,177250
160,190,R256,B256,False,,False,175900
160,190,R257,B257,False,,False,175400
160,190,R258,B258,True,172.0,True,176400
160,190,R259,B259,True,173.0,True,356800
160,190,R260,B260,True,173.0,True,178250
160,190,R261,B261,False,,False,174500
160,190,R262,B262,True,173.0,True,176800
160,190,R263,B263,True,174.0,True,178250
160,190,R264,B264,True,174.0,True,178250
160,190,R265,B265,False,,False,177950
160,190,R266,B266,False,,False,175800
160,190,R267,B267,False,,False,176300
160,190,R268,B268,True,175.0,True,178150
160,190,R269,B269,True,175.0,True,356500
160,190,R270,B270,False,,False,169300
160,190,R271,B271,False,,False,157500
160,190,R272,B272,True,176.0,True,178150
160,190,R273,B273,True,176.0,True,178400
160,190,R274,B274,True,180.0,False,178250
160,190,R275,B275,True,176.0,True,534150
160,190,R276,B276,False,,False,169300
160,190,R277,B277,True,177.0,True,356500
160,190,R278,B278,True,179.0,True,356100
160,190,R279,B279,False,,False,174050
160,190,R280,B280,True,177.0,True,176700
160,190,R281,B281,False,,False,172700
160,190,R282,B282,True,181.0,False,178250
160,190,R283,B283,True,179.0,True,178050
160,190,R284,B284,False,,False,175500
160,190,R285,B285,False,,False,174150
160,190,R286,B286,False,,False,176300
160,190,R287,B287,False,,False,174150
160,190,R288,B288,True,181.0,False,178400
160,190,R289,B289,True,181.0,False,355900
160,190,R290,B290,False,,False,175800
160,190,R291,B291,True,182.0,False,176400
160,190,R292,B292,False,,False,157500
160,190,R293,B293,True,183.0,False,178250
160,190,R294,B294,False,,False,175900
160,190,R295,B295,True,183.0,False,703200
160,190,R296,B296,False,,False,174050
160,190,R297,B297,True,184.0,False,178150
160,190,R298,B298,True,184.0,False,178250
160,190,R299,B299,True,184.0,False,174200
160,190,R300,B300,True,184.0,False,351600
160,190,R301,B301,False,,False,175400
160,190,R302,B302,False,,False,177150
160,190,R303,B303,False,,False,176400
160,190,R304,B304,False,,False,175500
160,190,R305,B305,True,190.0,False,178250
160,190,R306,B306,True,187.0,False,176400
160,190,R307,B307,True,188.0,False,178400
160,190,R308,B308,False,,False,175900
160,190,R309,B309,False,,False,175500
160,190,R310,B310,True,188.0,False,175550
160,190,R311,B311,True,189.0,False,178150
160,190,R312,B312,True,189.0,False,178050
160,190,R313,B313,False,,False,175500
160,190,R314,B314,False,,False,176400
160,190,R315,B315,True,190.0,False,178050
160,190,R316,B316,False,,False,175800
180,210,R202,B202,False,,False,213658
180,210,R212,B212,False,,False,218286
180,210,R219,B219,False,,False,219649
180,210,R222,B222,False,,False,234976
180,210,R223,B223,False,,False,218917
180,210,R227,B227,False,,False,222349
180,210,R232,B232,False,,False,218286
180,210,R235,B235,False,,False,207061
180,210,R241,B241,False,,False,204218
180,210,R244,B244,False,,False,182471
180,210,R245,B245,False,,False,194779
180,210,R252,B252,False,,False,185339
180,210,R253,B253,False,,False,271133
180,210,R254,B254,False,,False,176714
180,210,R255,B255,False,,False,182322
180,210,R256,B256,False,,False,185339
180,210,R257,B257,False,,False,188146
180,210,R261,B261,False,,False,178485
180,210,R265,B265,False,,False,201508
180,210,R266,B266,False,,False,247300
180,210,R267,B267,False,,False,186954
180,210,R270,B270,False,,False,175593
180,210,R271,B271,False,,False,161470
180,210,R274,B274,True,180.0,True,216071
180,210,R276,B276,False,,False,175695
180,210,R279,B279,False,,False,179653
180,210,R281,B281,False,,False,176714
180,210,R282,B282,True,180.0,True,203464
180,210,R284,B284,False,,False,181356
180,210,R285,B285,False,,False,191323
180,210,R286,B286,False,,False,181562
180,210,R287,B287,False,,False,191323
180,210,R288,B288,True,181.0,True,198044
180,210,R289,B289,True,181.0,True,371890
180,210,R290,B290,True,182.0,True,199633
180,210,R291,B291,True,182.0,True,182400
180,210,R292,B292,False,,False,161470
180,210,R293,B293,True,186.0,True,188278
180,210,R294,B294,False,,False,180619
180,210,R295,B295,True,183.0,True,798533
180,210,R296,B296,False,,False,179653
180,210,R297,B297,True,184.0,True,187527
180,210,R298,B298,True,184.0,True,190857
180,210,R299,B299,True,186.0,True,184725
180,210,R300,B300,True,187.0,True,399266
180,210,R301,B301,True,187.0,True,181773
180,210,R302,B302,False,,False,182337
180,210,R303,B303,False,,False,186218
180,210,R304,B304,True,187.0,True,181356
180,210,R305,B305,True,188.0,True,190857
180,210,R306,B306,True,187.0,True,182400
180,210,R307,B307,True,190.0,True,188222
180,210,R308,B308,False,,False,180619
180,210,R309,B309,True,188.0,True,181356
180,210,R310,B310,True,188.0,True,192660
180,210,R311,B311,True,189.0,True,187527
180,210,R312,B312,True,189.0,True,187221
180,210,R313,B313,False,,False,181356
180,210,R314,B314,False,,False,183722
180,210,R315,B315,True,190.0,True,186516
180,210,R316,B316,True,190.0,True,199633
180,210,R317,B317,True,191.0,True,356100
180,210,R318,B318,True,191.0,True,351600
180,210,R319,B319,False,,False,176300
180,210,R320,B320,True,192.0,True,178250
180,210,R321,B321,False,,False,175800
180,210,R322,B322,False,,False,174150
180,210,R323,B323,True,192.0,True,176700
180,210,R324,B324,False,,False,176400
180,210,R325,B325,False,,False,177250
180,210,R326,B326,True,193.0,True,178050
180,210,R327,B327,False,,False,175500
180,210,R328,B328,False,,False,174050
180,210,R329,B329,False,,False,177150
180,210,R330,B330,False,,False,172700
180,210,R331,B331,True,194.0,True,178400
180,210,R332,B332,True,194.0,True,356500
180,210,R333,B333,True,194.0,True,351600
180,210,R334,B334,False,,False,175500
180,210,R335,B335,True,195.0,True,178250
180,210,R336,B336,True,195.0,True,178250
180,210,R337,B337,False,,False,175900
