horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
360,390,R976,B976,False,,False,161470
360,390,R977,B977,False,,False,182488
360,390,R978,B978,False,,False,193068
360,390,R979,B979,False,,False,185256
360,390,R981,B981,False,,False,180146
360,390,R987,B987,False,,False,175269
360,390,R988,B988,False,,False,178750
360,390,R993,B993,False,,False,182570
360,390,R994,B994,False,,False,182549
360,390,R995,B995,False,,False,178485
360,390,R996,B996,False,,False,179794
360,390,R997,B997,False,,False,182322
360,390,R1000,B1000,False,,False,161470
360,390,R1001,B1001,False,,False,182322
360,390,R1002,B1002,True,361.0,True,223466
360,390,R1003,B1003,True,360.0,True,190628
360,390,R1004,B1004,True,361.0,True,371063
360,390,R1005,B1005,True,365.0,True,190628
360,390,R1006,B1006,True,361.0,True,387704
360,390,R1007,B1007,False,,False,182337
360,390,R1008,B1008,True,362.0,True,188278
360,390,R1009,B1009,True,362.0,True,370806
360,390,R1010,B1010,False,,False,182337
360,390,R1011,B1011,False,,False,182635
360,390,R1012,B1012,True,363.0,True,184339
360,390,R1013,B1013,True,363.0,True,185051
360,390,R1014,B1014,True,363.0,True,199633
360,390,R1015,B1015,True,363.0,True,183170
360,390,R1016,B1016,True,363.0,True,182160
360,390,R1017,B1017,False,,False,182570
360,390,R1018,B1018,True,364.0,True,185403
360,390,R1019,B1019,True,364.0,True,181758
360,390,R1020,B1020,False,,False,182322
360,390,R1021,B1021,True,365.0,True,187221
360,390,R1022,B1022,True,366.0,True,179653
360,390,R1023,B1023,True,365.0,True,183170
360,390,R1024,B1024,True,366.0,True,190857
360,390,R1025,B1025,False,,False,181278
360,390,R1026,B1026,True,370.0,True,199633
360,390,R1027,B1027,False,,False,179579
360,390,R1028,B1028,False,,False,179794
360,390,R1029,B1029,False,,False,182337
360,390,R1030,B1030,True,368.0,True,184339
360,390,R1031,B1031,True,368.0,True,187638
360,390,R1032,B1032,True,369.0,True,184282
360,390,R1033,B1033,False,,False,182570
360,390,R1034,B1034,False,,False,182549
360,390,R1035,B1035,True,370.0,True,184618
360,390,R1036,B1036,True,372.0,True,359159
360,390,R1037,B1037,True,370.0,True,366340
360,390,R1038,B1038,True,371.0,True,178250
360,390,R1039,B1039,True,373.0,True,175800
360,390,R1040,B1040,False,,False,174050
360,390,R1041,B1041,True,372.0,True,177950
360,390,R1042,B1042,True,372.0,True,176300
360,390,R1043,B1043,True,373.0,True,178050
360,390,R1044,B1044,True,373.0,True,176250
360,390,R1045,B1045,True,373.0,True,353600
360,390,R1046,B1046,True,373.0,True,176700
360,390,R1047,B1047,False,,False,177250
360,390,R1048,B1048,True,374.0,True,178300
360,390,R1049,B1049,True,374.0,True,175500
360,390,R1050,B1050,False,,False,177250
360,390,R1051,B1051,True,375.0,True,175400
360,390,R1052,B1052,True,375.0,True,177950
360,390,R1053,B1053,True,381.0,False,174050
360,390,R1054,B1054,True,375.0,True,176700
360,390,R1055,B1055,True,376.0,True,175400
360,390,R1056,B1056,True,376.0,True,177450
360,390,R1057,B1057,True,376.0,True,178050
360,390,R1058,B1058,True,376.0,True,348100
360,390,R1059,B1059,False,,False,177150
360,390,R1060,B1060,True,376.0,True,177350
360,390,R1061,B1061,True,377.0,True,178400
360,390,R1062,B1062,True,377.0,True,178250
360,390,R1063,B1063,True,378.0,True,352500
360,390,R1064,B1064,False,,False,177350
360,390,R1065,B1065,False,,False,177250
360,390,R1066,B1066,True,379.0,True,176250
360,390,R1067,B1067,True,380.0,False,177950
360,390,R1068,B1068,True,380.0,False,176400
360,390,R1069,B1069,True,380.0,False,173600
360,390,R1070,B1070,False,,False,177250
360,390,R1071,B1071,False,,False,162250
360,390,R1072,B1072,False,,False,177350
360,390,R1073,B1073,True,381.0,False,176800
360,390,R1074,B1074,False,,False,177250
360,390,R1075,B1075,True,381.0,False,177350
360,390,R1076,B1076,False,,False,169000
360,390,R1077,B1077,True,384.0,False,175400
360,390,R1078,B1078,False,,False,177250
360,390,R1079,B1079,False,,False,177350
360,390,R1080,B1080,True,386.0,False,175400
360,390,R1081,B1081,False,,False,177250
360,390,R1082,B1082,True,387.0,False,176400
360,390,R1083,B1083,True,388.0,False,176800
360,390,R1084,B1084,True,389.0,False,177950
360,390,R1085,B1085,False,,False,176250
360,390,R1086,B1086,True,390.0,False,175400
360,390,R1087,B1087,False,,False,175200
360,390,R1088,B1088,True,390.0,False,176800
380,410,R994,B994,False,,False,218945
380,410,R995,B995,False,,False,206386
380,410,R996,B996,False,,False,217209
380,410,R997,B997,False,,False,217831
380,410,R1000,B1000,False,,False,189264
380,410,R1001,B1001,False,,False,217831
380,410,R1007,B1007,False,,False,208275
380,410,R1010,B1010,False,,False,208275
380,410,R1011,B1011,False,,False,209564
380,410,R1017,B1017,False,,False,209170
380,410,R1020,B1020,False,,False,207686
380,410,R1025,B1025,False,,False,213418
380,410,R1027,B1027,False,,False,207227
380,410,R1028,B1028,False,,False,206519
380,410,R1029,B1029,False,,False,197900
380,410,R1033,B1033,False,,False,198530
380,410,R1034,B1034,False,,False,198147
380,410,R1040,B1040,False,,False,185256
380,410,R1047,B1047,False,,False,182443
380,410,R1050,B1050,False,,False,182443
380,410,R1053,B1053,False,,False,179653
380,410,R1059,B1059,False,,False,182337
380,410,R1064,B1064,False,,False,182549
380,410,R1065,B1065,False,,False,182635
380,410,R1067,B1067,True,380.0,True,185403
380,410,R1068,B1068,True,380.0,True,186218
380,410,R1069,B1069,True,380.0,True,179405
380,410,R1070,B1070,False,,False,182635
380,410,R1071,B1071,False,,False,166450
380,410,R1072,B1072,False,,False,182488
380,410,R1073,B1073,True,381.0,True,191511
380,410,R1074,B1074,False,,False,182570
380,410,R1075,B1075,True,381.0,True,185749
380,410,R1076,B1076,False,,False,175269
380,410,R1077,B1077,True,384.0,True,186348
380,410,R1078,B1078,False,,False,182443
380,410,R1079,B1079,False,,False,182488
380,410,R1080,B1080,True,386.0,True,186348
380,410,R1081,B1081,False,,False,182322
380,410,R1082,B1082,False,,False,182160
380,410,R1083,B1083,True,388.0,True,184282
380,410,R1084,B1084,True,389.0,True,185531
380,410,R1085,B1085,False,,False,181924
380,410,R1086,B1086,True,390.0,True,186348
380,410,R1087,B1087,False,,False,180153
380,410,R1088,B1088,True,390.0,True,184155
380,410,R1089,B1089,True,391.0,True,177450
380,410,R1090,B1090,True,391.0,True,176700
380,410,R1091,B1091,False,,False,173599
380,410,R1092,B1092,False,,False,174500
380,410,R1093,B1093,True,394.0,True,176700
380,410,R1094,B1094,False,,False,173650
380,410,R1095,B1095,False,,False,177250
380,410,R1096,B1096,True,395.0,True,175800
380,410,R1097,B1097,True,395.0,True,178050
380,410,R1098,B1098,True,398.0,True,174050
380,410,R1099,B1099,True,395.0,True,176300
380,410,R1100,B1100,False,,False,175900
380,410,R1101,B1101,True,396.0,True,176700
380,410,R1102,B1102,False,,False,173600
380,410,R1103,B1103,False,,False,172700
380,410,R1104,B1104,True,397.0,True,176800
380,410,R1105,B1105,False,,False,175900
380,410,R1106,B1106,True,397.0,True,177950
380,410,R1107,B1107,True,397.0,True,176800
380,410,R1108,B1108,True,397.0,True,176700
380,410,R1109,B1109,True,397.0,True,177350
380,410,R1110,B1110,True,398.0,True,175400
380,410,R1111,B1111,False,,False,175900
380,410,R1112,B1112,False,,False,177250
380,410,R1113,B1113,True,400.0,False,174200
380,410,R1114,B1114,False,,False,169000
380,410,R1115,B1115,True,401.0,False,175400
380,410,R1116,B1116,True,401.0,False,176700
380,410,R1117,B1117,True,402.0,False,348100
380,410,R1118,B1118,True,402.0,False,176400
380,410,R1119,B1119,False,,False,167450
380,410,R1120,B1120,True,402.0,False,354500
380,410,R1121,B1121,False,,False,177250
380,410,R1122,B1122,True,404.0,False,176800
380,410,R1123,B1123,True,404.0,False,176700
380,410,R1124,B1124,False,,False,177250
380,410,R1125,B1125,True,404.0,False,177350
380,410,R1126,B1126,True,405.0,False,175400
380,410,R1127,B1127,False,,False,174050
380,410,R1128,B1128,True,410.0,False,176400
380,410,R1129,B1129,False,,False,175450
380,410,R1130,B1130,False,,False,177250
380,410,R1131,B1131,True,406.0,False,177950
380,410,R1132,B1132,True,406.0,False,176800
380,410,R1133,B1133,False,,False,177250
380,410,R1134,B1134,False,,False,175900
380,410,R1135,B1135,False,,False,176300
380,410,R1136,B1136,True,408.0,False,178050
380,410,R1137,B1137,False,,False,177250
380,410,R1138,B1138,True,409.0,False,177950
380,410,R1139,B1139,True,409.0,False,177450
380,410,R1140,B1140,True,409.0,False,176700
380,410,R1141,B1141,False,,False,175900
380,410,R1142,B1142,True,410.0,False,178050
380,410,R1143,B1143,True,410.0,False,176700
380,410,R1144,B1144,False,,False,173600
400,430,R1059,B1059,False,,False,218650
400,430,R1064,B1064,False,,False,218945
400,430,R1065,B1065,False,,False,220336
400,430,R1070,B1070,False,,False,220336
400,430,R1071,B1071,False,,False,187453
400,430,R1072,B1072,False,,False,218455
400,430,R1074,B1074,False,,False,219810
400,430,R1076,B1076,False,,False,206619
400,430,R1078,B1078,False,,False,208410
400,430,R1079,B1079,False,,False,208179
400,430,R1081,B1081,False,,False,197540
400,430,R1082,B1082,False,,False,210960
400,430,R1085,B1085,False,,False,198947
400,430,R1087,B1087,False,,False,185106
400,430,R1091,B1091,False,,False,185373
400,430,R1092,B1092,False,,False,178485
400,430,R1094,B1094,False,,False,178750
400,430,R1095,B1095,False,,False,182443
400,430,R1100,B1100,False,,False,180619
400,430,R1102,B1102,False,,False,185211
400,430,R1103,B1103,False,,False,176714
400,430,R1105,B1105,False,,False,180619
400,430,R1111,B1111,False,,False,180619
400,430,R1112,B1112,False,,False,182570
400,430,R1113,B1113,True,400.0,True,184725
400,430,R1114,B1114,False,,False,175269
400,430,R1115,B1115,True,401.0,True,186075
400,430,R1116,B1116,True,401.0,True,189640
400,430,R1117,B1117,True,402.0,True,359159
400,430,R1118,B1118,False,,False,186218
400,430,R1119,B1119,False,,False,173798
400,430,R1120,B1120,True,402.0,True,364886
400,430,R1121,B1121,False,,False,182443
400,430,R1122,B1122,True,404.0,True,184155
400,430,R1123,B1123,True,404.0,True,183170
400,430,R1124,B1124,False,,False,182443
400,430,R1125,B1125,True,405.0,True,185749
400,430,R1126,B1126,True,405.0,True,186075
400,430,R1127,B1127,False,,False,179653
400,430,R1128,B1128,False,,False,186218
400,430,R1129,B1129,False,,False,185622
400,430,R1130,B1130,False,,False,182443
400,430,R1131,B1131,True,406.0,True,185403
400,430,R1132,B1132,True,410.0,True,184155
400,430,R1133,B1133,False,,False,182322
400,430,R1134,B1134,False,,False,180619
400,430,R1135,B1135,False,,False,184005
400,430,R1136,B1136,True,408.0,True,187221
400,430,R1137,B1137,False,,False,182635
400,430,R1138,B1138,True,411.0,True,185531
400,430,R1139,B1139,True,409.0,True,184618
400,430,R1140,B1140,True,409.0,True,183170
400,430,R1141,B1141,False,,False,180619
400,430,R1142,B1142,True,410.0,True,184339
400,430,R1143,B1143,True,410.0,True,183170
400,430,R1144,B1144,False,,False,179405
400,430,R1145,B1145,True,411.0,True,175400
400,430,R1146,B1146,False,,False,171000
400,430,R1147,B1147,False,,False,176250
400,430,R1148,B1148,False,,False,176300
400,430,R1149,B1149,True,413.0,True,176700
400,430,R1150,B1150,True,414.0,True,177950
400,430,R1151,B1151,False,,False,177150
400,430,R1152,B1152,False,,False,177250
400,430,R1153,B1153,False,,False,177250
400,430,R1154,B1154,True,415.0,True,175400
400,430,R1155,B1155,True,416.0,True,176800
400,430,R1156,B1156,True,416.0,True,177950
400,430,R1157,B1157,False,,False,177150
400,430,R1158,B1158,True,416.0,True,176700
400,430,R1159,B1159,True,417.0,True,176800
400,430,R1160,B1160,True,420.0,False,176700
400,430,R1161,B1161,True,418.0,True,354700
400,430,R1162,B1162,True,419.0,True,175400
400,430,R1163,B1163,False,,False,177350
400,430,R1164,B1164,True,419.0,True,176700
400,430,R1165,B1165,False,,False,177250
400,430,R1166,B1166,True,420.0,False,177950
400,430,R1167,B1167,False,,False,177150
400,430,R1168,B1168,True,420.0,False,175450
400,430,R1169,B1169,True,421.0,False,178050
400,430,R1170,B1170,True,422.0,False,176400
400,430,R1171,B1171,True,422.0,False,177950
400,430,R1172,B1172,False,,False,177150
400,430,R1173,B1173,False,,False,169000
400,430,R1174,B1174,False,,False,167450
400,430,R1175,B1175,False,,False,175900
400,430,R1176,B1176,True,424.0,False,178050
400,430,R1177,B1177,False,,False,177350
400,430,R1178,B1178,False,,False,177150
400,430,R1179,B1179,True,424.0,False,175800
400,430,R1180,B1180,False,,False,175450
400,430,R1181,B1181,True,424.0,False,354500
400,430,R1182,B1182,True,425.0,False,177950
400,430,R1183,B1183,True,425.0,False,175500
400,430,R1184,B1184,True,426.0,False,177950
400,430,R1185,B1185,False,,False,175900
400,430,R1186,B1186,False,,False,176250
400,430,R1187,B1187,False,,False,175450
400,430,R1188,B1188,True,429.0,False,177950
400,430,R1189,B1189,True,429.0,False,176300
400,430,R1190,B1190,True,430.0,False,176800
400,430,R1191,B1191,True,430.0,False,176700
400,430,R1192,B1192,True,430.0,False,354700
420,450,R1092,B1092,False,,False,206386
420,450,R1103,B1103,False,,False,204816
420,450,R1111,B1111,False,,False,213658
420,450,R1112,B1112,False,,False,219810
420,450,R1114,B1114,False,,False,219158
420,450,R1118,B1118,False,,False,254945
420,450,R1119,B1119,False,,False,218236
420,450,R1121,B1121,False,,False,208410
420,450,R1124,B1124,False,,False,208410
420,450,R1127,B1127,False,,False,218876
420,450,R1128,B1128,False,,False,254945
420,450,R1129,B1129,False,,False,256830
420,450,R1130,B1130,False,,False,208410
420,450,R1133,B1133,False,,False,197540
420,450,R1134,B1134,False,,False,204218
420,450,R1135,B1135,False,,False,237942
420,450,R1137,B1137,False,,False,198793
420,450,R1141,B1141,False,,False,194779
420,450,R1144,B1144,False,,False,208433
420,450,R1146,B1146,False,,False,181384
420,450,R1147,B1147,False,,False,181924
420,450,R1148,B1148,False,,False,186954
420,450,R1151,B1151,False,,False,182337
420,450,R1152,B1152,False,,False,182635
420,450,R1153,B1153,False,,False,182322
420,450,R1157,B1157,False,,False,182337
420,450,R1160,B1160,True,420.0,True,196110
420,450,R1163,B1163,False,,False,182488
420,450,R1165,B1165,False,,False,182443
420,450,R1166,B1166,True,420.0,True,185403
420,450,R1167,B1167,False,,False,182337
420,450,R1168,B1168,True,420.0,True,185622
420,450,R1169,B1169,True,421.0,True,190628
420,450,R1170,B1170,True,422.0,True,181868
420,450,R1171,B1171,True,422.0,True,185403
420,450,R1172,B1172,False,,False,182337
420,450,R1173,B1173,False,,False,175269
420,450,R1174,B1174,False,,False,173798
420,450,R1175,B1175,False,,False,180619
420,450,R1176,B1176,True,424.0,True,184339
420,450,R1177,B1177,False,,False,182549
420,450,R1178,B1178,False,,False,182337
420,450,R1179,B1179,True,424.0,True,188800
420,450,R1180,B1180,False,,False,185622
420,450,R1181,B1181,True,424.0,True,364886
420,450,R1182,B1182,True,425.0,True,185531
420,450,R1183,B1183,True,425.0,True,182625
420,450,R1184,B1184,True,426.0,True,185403
420,450,R1185,B1185,False,,False,180619
420,450,R1186,B1186,False,,False,181924
420,450,R1187,B1187,False,,False,185622
420,450,R1188,B1188,True,429.0,True,185531
420,450,R1189,B1189,False,,False,184005
420,450,R1190,B1190,True,430.0,True,184282
420,450,R1191,B1191,True,430.0,True,183170
420,450,R1192,B1192,True,430.0,True,371498
420,450,R1193,B1193,True,431.0,True,175800
420,450,R1194,B1194,True,431.0,True,177450
420,450,R1195,B1195,True,431.0,True,177350
420,450,R1196,B1196,True,432.0,True,355900
420,450,R1197,B1197,False,,False,177350
420,450,R1198,B1198,False,,False,169100
420,450,R1199,B1199,False,,False,176700
420,450,R1200,B1200,True,433.0,True,177350
420,450,R1201,B1201,False,,False,177150
420,450,R1202,B1202,True,435.0,True,177450
420,450,R1203,B1203,True,436.0,True,177450
420,450,R1204,B1204,False,,False,162250
420,450,R1205,B1205,True,437.0,True,177950
420,450,R1206,B1206,False,,False,175900
420,450,R1207,B1207,True,439.0,True,176800
420,450,R1208,B1208,True,438.0,True,176800
420,450,R1209,B1209,True,438.0,True,175500
420,450,R1210,B1210,False,,False,177250
420,450,R1211,B1211,True,439.0,True,178250
420,450,R1212,B1212,True,439.0,True,177950
420,450,R1213,B1213,True,442.0,False,176700
420,450,R1214,B1214,False,,False,177350
420,450,R1215,B1215,False,,False,177150
420,450,R1216,B1216,True,441.0,False,352400
420,450,R1217,B1217,True,442.0,False,175800
420,450,R1218,B1218,True,442.0,False,174050
420,450,R1219,B1219,False,,False,177250
420,450,R1220,B1220,False,,False,176250
420,450,R1221,B1221,False,,False,167450
420,450,R1222,B1222,True,444.0,False,178050
420,450,R1223,B1223,False,,False,177150
420,450,R1224,B1224,True,445.0,False,177950
420,450,R1225,B1225,True,446.0,False,176700
420,450,R1226,B1226,False,,False,176400
420,450,R1227,B1227,True,446.0,False,175800
420,450,R1228,B1228,False,,False,176250
420,450,R1229,B1229,True,447.0,False,356100
420,450,R1230,B1230,True,447.0,False,353600
420,450,R1231,B1231,True,448.0,False,176250
420,450,R1232,B1232,False,,False,167450
440,470,R1157,B1157,False,,False,218650
440,470,R1163,B1163,False,,False,218455
440,470,R1165,B1165,False,,False,218797
440,470,R1167,B1167,False,,False,218650
440,470,R1172,B1172,False,,False,208275
440,470,R1173,B1173,False,,False,206619
440,470,R1174,B1174,False,,False,218236
440,470,R1175,B1175,False,,False,204218
440,470,R1177,B1177,False,,False,208546
440,470,R1178,B1178,False,,False,208275
440,470,R1180,B1180,False,,False,256830
440,470,R1185,B1185,False,,False,204218
440,470,R1186,B1186,False,,False,198947
440,470,R1187,B1187,False,,False,256830
440,470,R1189,B1189,False,,False,222532
440,470,R1197,B1197,False,,False,187748
440,470,R1198,B1198,False,,False,187077
440,470,R1199,B1199,False,,False,196110
440,470,R1201,B1201,False,,False,182337
440,470,R1204,B1204,False,,False,166450
440,470,R1206,B1206,False,,False,180619
440,470,R1210,B1210,False,,False,182635
440,470,R1213,B1213,False,,False,189640
440,470,R1214,B1214,False,,False,182488
440,470,R1215,B1215,False,,False,182337
440,470,R1216,B1216,True,441.0,True,361977
440,470,R1217,B1217,True,442.0,True,223466
440,470,R1218,B1218,False,,False,179579
440,470,R1219,B1219,False,,False,182443
440,470,R1220,B1220,False,,False,181924
440,470,R1221,B1221,False,,False,173798
440,470,R1222,B1222,True,444.0,True,184339
440,470,R1223,B1223,False,,False,182337
440,470,R1224,B1224,True,445.0,True,185531
440,470,R1225,B1225,True,447.0,True,183170
440,470,R1226,B1226,False,,False,186218
440,470,R1227,B1227,True,446.0,True,188800
440,470,R1228,B1228,False,,False,181924
440,470,R1229,B1229,True,447.0,True,368678
440,470,R1230,B1230,True,447.0,True,368311
440,470,R1231,B1231,True,449.0,True,185051
440,470,R1232,B1232,False,,False,173798
440,470,R1233,B1233,False,,False,177150
440,470,R1234,B1234,True,454.0,True,174050
440,470,R1235,B1235,False,,False,167450
440,470,R1236,B1236,True,452.0,True,175800
440,470,R1237,B1237,True,452.0,True,348100
440,470,R1238,B1238,True,453.0,True,178050
440,470,R1239,B1239,True,453.0,True,174050
440,470,R1240,B1240,False,,False,176800
440,470,R1241,B1241,True,454.0,True,177350
440,470,R1242,B1242,False,,False,177250
440,470,R1243,B1243,True,457.0,True,176250
440,470,R1244,B1244,False,,False,174050
440,470,R1245,B1245,False,,False,176200
440,470,R1246,B1246,True,459.0,True,176400
440,470,R1247,B1247,True,459.0,True,177950
440,470,R1248,B1248,True,462.0,False,176700
440,470,R1249,B1249,False,,False,177350
440,470,R1250,B1250,True,460.0,False,176300
440,470,R1251,B1251,True,461.0,False,175400
440,470,R1252,B1252,True,461.0,False,353400
440,470,R1253,B1253,True,462.0,False,176700
440,470,R1254,B1254,False,,False,177250
440,470,R1255,B1255,False,,False,177250
440,470,R1256,B1256,True,467.0,False,176700
440,470,R1257,B1257,False,,False,177250
440,470,R1258,B1258,False,,False,177150
440,470,R1259,B1259,False,,False,177350
440,470,R1260,B1260,True,466.0,False,175450
440,470,R1261,B1261,True,467.0,False,178050
440,470,R1262,B1262,False,,False,177350
440,470,R1263,B1263,True,470.0,False,176400
440,470,R1264,B1264,False,,False,173650
440,470,R1265,B1265,False,,False,177250
440,470,R1266,B1266,True,467.0,False,354700
440,470,R1267,B1267,True,468.0,False,175500
440,470,R1268,B1268,True,469.0,False,174050
440,470,R1269,B1269,True,469.0,False,354500
440,470,R1270,B1270,True,470.0,False,356500
460,490,R1204,B1204,False,,False,195854
460,490,R1210,B1210,False,,False,220336
460,490,R1214,B1214,False,,False,218455
460,490,R1215,B1215,False,,False,208275
460,490,R1218,B1218,False,,False,218286
460,490,R1219,B1219,False,,False,208410
460,490,R1220,B1220,False,,False,210296
460,490,R1221,B1221,False,,False,218236
460,490,R1223,B1223,False,,False,208275
460,490,R1226,B1226,False,,False,254945
460,490,R1228,B1228,False,,False,210296
460,490,R1232,B1232,False,,False,205540
460,490,R1233,B1233,False,,False,187525
460,490,R1235,B1235,False,,False,180146
460,490,R1240,B1240,False,,False,198867
460,490,R1242,B1242,False,,False,182443
460,490,R1244,B1244,False,,False,179579
460,490,R1245,B1245,False,,False,180988
460,490,R1248,B1248,True,462.0,True,189640
460,490,R1249,B1249,False,,False,182549
460,490,R1250,B1250,True,460.0,True,184290
460,490,R1251,B1251,True,461.0,True,186075
460,490,R1252,B1252,True,461.0,True,379280
460,490,R1253,B1253,False,,False,189640
460,490,R1254,B1254,False,,False,182443
460,490,R1255,B1255,False,,False,182322
460,490,R1256,B1256,True,467.0,True,183170
460,490,R1257,B1257,False,,False,182443
460,490,R1258,B1258,False,,False,182337
460,490,R1259,B1259,False,,False,182549
460,490,R1260,B1260,True,466.0,True,185622
460,490,R1261,B1261,True,467.0,True,184339
460,490,R1262,B1262,False,,False,182488
460,490,R1263,B1263,True,471.0,True,186218
460,490,R1264,B1264,False,,False,178750
460,490,R1265,B1265,False,,False,182570
460,490,R1266,B1266,True,467.0,True,371498
460,490,R1267,B1267,True,468.0,True,182625
460,490,R1268,B1268,False,,False,179579
460,490,R1269,B1269,True,469.0,True,364886
460,490,R1270,B1270,True,470.0,True,375276
460,490,R1271,B1271,False,,False,175200
460,490,R1272,B1272,True,472.0,True,178050
460,490,R1273,B1273,False,,False,174050
460,490,R1274,B1274,True,472.0,True,176700
460,490,R1275,B1275,True,472.0,True,175400
460,490,R1276,B1276,True,472.0,True,177950
460,490,R1277,B1277,True,477.0,True,174050
460,490,R1278,B1278,False,,False,176400
460,490,R1279,B1279,False,,False,176200
460,490,R1280,B1280,False,,False,174050
460,490,R1281,B1281,True,475.0,True,175400
460,490,R1282,B1282,True,475.0,True,176800
460,490,R1283,B1283,False,,False,176250
460,490,R1284,B1284,True,477.0,True,347300
460,490,R1285,B1285,False,,False,174050
460,490,R1286,B1286,False,,False,176400
460,490,R1287,B1287,True,478.0,True,176250
460,490,R1288,B1288,True,480.0,False,175800
460,490,R1289,B1289,True,481.0,False,175800
460,490,R1290,B1290,True,482.0,False,176250
460,490,R1291,B1291,True,483.0,False,176700
460,490,R1292,B1292,False,,False,177250
460,490,R1293,B1293,True,484.0,False,176250
460,490,R1294,B1294,False,,False,175450
460,490,R1295,B1295,False,,False,173650
460,490,R1296,B1296,False,,False,177250
460,490,R1297,B1297,True,484.0,False,177350
460,490,R1298,B1298,True,485.0,False,178250
460,490,R1299,B1299,False,,False,176400
460,490,R1300,B1300,True,486.0,False,178050
460,490,R1301,B1301,False,,False,172700
460,490,R1302,B1302,True,487.0,False,175800
460,490,R1303,B1303,True,487.0,False,174050
460,490,R1304,B1304,True,488.0,False,175800
460,490,R1305,B1305,False,,False,174500
460,490,R1306,B1306,False,,False,173650
460,490,R1307,B1307,False,,False,177250
460,490,R1308,B1308,True,489.0,False,178250
460,490,R1309,B1309,True,489.0,False,176250
460,490,R1310,B1310,True,489.0,False,173350
460,490,R1311,B1311,False,,False,173650
460,490,R1312,B1312,True,490.0,False,176250
460,490,R1313,B1313,False,,False,177350
460,490,R1314,B1314,True,490.0,False,177950
460,490,R1315,B1315,False,,False,174050
460,490,R1316,B1316,False,,False,176200
480,510,R1242,B1242,False,,False,218797
480,510,R1249,B1249,False,,False,218945
480,510,R1254,B1254,False,,False,208410
480,510,R1255,B1255,False,,False,207686
480,510,R1257,B1257,False,,False,208410
480,510,R1258,B1258,False,,False,208275
480,510,R1259,B1259,False,,False,208546
480,510,R1262,B1262,False,,False,208179
480,510,R1264,B1264,False,,False,194052
480,510,R1265,B1265,False,,False,209170
480,510,R1268,B1268,False,,False,207227
480,510,R1271,B1271,False,,False,185106
480,510,R1273,B1273,False,,False,185256
480,510,R1278,B1278,False,,False,205854
480,510,R1279,B1279,False,,False,185777
480,510,R1280,B1280,False,,False,185109
480,510,R1283,B1283,False,,False,181924
480,510,R1285,B1285,False,,False,179653
480,510,R1286,B1286,False,,False,187920
480,510,R1288,B1288,True,483.0,True,181758
480,510,R1289,B1289,True,483.0,True,181758
