horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
480,510,R1290,B1290,True,482.0,True,193852
480,510,R1291,B1291,True,483.0,True,183170
480,510,R1292,B1292,False,,False,182443
480,510,R1293,B1293,True,484.0,True,185051
480,510,R1294,B1294,False,,False,185622
480,510,R1295,B1295,False,,False,178750
480,510,R1296,B1296,False,,False,182635
480,510,R1297,B1297,True,484.0,True,185749
480,510,R1298,B1298,True,488.0,True,187442
480,510,R1299,B1299,False,,False,186218
480,510,R1300,B1300,True,486.0,True,184339
480,510,R1301,B1301,False,,False,176714
480,510,R1302,B1302,True,487.0,True,199633
480,510,R1303,B1303,True,487.0,True,179653
480,510,R1304,B1304,True,488.0,True,181758
480,510,R1305,B1305,False,,False,178485
480,510,R1306,B1306,False,,False,178750
480,510,R1307,B1307,False,,False,182635
480,510,R1308,B1308,True,489.0,True,187442
480,510,R1309,B1309,True,489.0,True,185051
480,510,R1310,B1310,True,489.0,True,179965
480,510,R1311,B1311,False,,False,178750
480,510,R1312,B1312,True,490.0,True,185051
480,510,R1313,B1313,False,,False,182549
480,510,R1314,B1314,True,490.0,True,185802
480,510,R1315,B1315,False,,False,179579
480,510,R1316,B1316,False,,False,180988
480,510,R1317,B1317,True,491.0,True,178050
480,510,R1318,B1318,True,495.0,True,176400
480,510,R1319,B1319,True,491.0,True,354500
480,510,R1320,B1320,True,492.0,True,175500
480,510,R1321,B1321,False,,False,174050
480,510,R1322,B1322,True,495.0,True,176700
480,510,R1323,B1323,True,495.0,True,178050
480,510,R1324,B1324,True,495.0,True,176250
480,510,R1325,B1325,False,,False,177350
480,510,R1326,B1326,False,,False,177250
480,510,R1327,B1327,True,495.0,True,354700
480,510,R1328,B1328,True,500.0,False,174050
480,510,R1329,B1329,False,,False,167450
480,510,R1330,B1330,True,497.0,True,177950
480,510,R1331,B1331,False,,False,171000
480,510,R1332,B1332,False,,False,177250
480,510,R1333,B1333,False,,False,174050
480,510,R1334,B1334,False,,False,171000
480,510,R1335,B1335,True,498.0,True,176700
480,510,R1336,B1336,True,498.0,True,173600
480,510,R1337,B1337,True,499.0,True,175400
480,510,R1338,B1338,True,500.0,False,175500
480,510,R1339,B1339,True,501.0,False,355900
480,510,R1340,B1340,True,501.0,False,177950
480,510,R1341,B1341,True,505.0,False,353400
480,510,R1342,B1342,True,502.0,False,176250
480,510,R1343,B1343,True,503.0,False,178250
480,510,R1344,B1344,True,503.0,False,178150
480,510,R1345,B1345,True,503.0,False,177950
480,510,R1346,B1346,True,503.0,False,178050
480,510,R1347,B1347,True,503.0,False,352500
480,510,R1348,B1348,True,505.0,False,174050
480,510,R1349,B1349,True,503.0,False,354700
480,510,R1350,B1350,True,504.0,False,351800
480,510,R1351,B1351,True,505.0,False,353600
480,510,R1352,B1352,False,,False,177250
480,510,R1353,B1353,True,505.0,False,175400
480,510,R1354,B1354,True,505.0,False,176250
480,510,R1355,B1355,True,505.0,False,177450
480,510,R1356,B1356,True,505.0,False,177950
480,510,R1357,B1357,True,505.0,False,175500
480,510,R1358,B1358,True,506.0,False,178050
480,510,R1359,B1359,True,506.0,False,176300
480,510,R1360,B1360,False,,False,167450
480,510,R1361,B1361,True,507.0,False,356500
480,510,R1362,B1362,True,508.0,False,177950
480,510,R1363,B1363,True,508.0,False,175800
480,510,R1364,B1364,True,508.0,False,178400
480,510,R1365,B1365,True,508.0,False,178250
480,510,R1366,B1366,True,508.0,False,178050
480,510,R1367,B1367,False,,False,177250
480,510,R1368,B1368,True,509.0,False,178250
480,510,R1369,B1369,True,509.0,False,176250
480,510,R1370,B1370,False,,False,174050
480,510,R1371,B1371,False,,False,177150
480,510,R1372,B1372,False,,False,177250
480,510,R1373,B1373,True,510.0,False,176800
480,510,R1374,B1374,True,510.0,False,178250
480,510,R1375,B1375,True,510.0,False,178050
480,510,R1376,B1376,False,,False,177250
500,530,R1292,B1292,False,,False,208410
500,530,R1294,B1294,False,,False,256830
500,530,R1295,B1295,False,,False,204253
500,530,R1296,B1296,False,,False,209564
500,530,R1299,B1299,False,,False,254945
500,530,R1301,B1301,False,,False,188758
500,530,R1305,B1305,False,,False,182471
500,530,R1306,B1306,False,,False,194052
500,530,R1307,B1307,False,,False,198793
500,530,R1311,B1311,False,,False,194052
500,530,R1313,B1313,False,,False,198147
500,530,R1315,B1315,False,,False,207227
500,530,R1316,B1316,False,,False,195355
500,530,R1321,B1321,False,,False,185109
500,530,R1325,B1325,False,,False,182488
500,530,R1326,B1326,True,500.0,True,182443
500,530,R1328,B1328,False,,False,185109
500,530,R1329,B1329,False,,False,173798
500,530,R1331,B1331,False,,False,176192
500,530,R1332,B1332,True,500.0,True,182443
500,530,R1333,B1333,False,,False,179579
500,530,R1334,B1334,False,,False,176192
500,530,R1338,B1338,True,500.0,True,187212
500,530,R1339,B1339,True,504.0,True,371063
500,530,R1340,B1340,True,501.0,True,185945
500,530,R1341,B1341,True,505.0,True,379280
500,530,R1342,B1342,True,502.0,True,193852
500,530,R1343,B1343,True,503.0,True,188278
500,530,R1344,B1344,True,503.0,True,187527
500,530,R1345,B1345,True,503.0,True,185531
500,530,R1346,B1346,True,503.0,True,190628
500,530,R1347,B1347,True,503.0,True,370102
500,530,R1348,B1348,True,505.0,True,179653
500,530,R1349,B1349,True,503.0,True,371498
500,530,R1350,B1350,True,504.0,True,361239
500,530,R1351,B1351,True,505.0,True,368565
500,530,R1352,B1352,True,508.0,True,182322
500,530,R1353,B1353,True,508.0,True,186075
500,530,R1354,B1354,True,505.0,True,185051
500,530,R1355,B1355,True,505.0,True,184618
500,530,R1356,B1356,True,505.0,True,185945
500,530,R1357,B1357,True,505.0,True,181356
500,530,R1358,B1358,True,506.0,True,187221
500,530,R1359,B1359,True,506.0,True,181627
500,530,R1360,B1360,True,506.0,True,173798
500,530,R1361,B1361,True,507.0,True,381714
500,530,R1362,B1362,True,508.0,True,185403
500,530,R1363,B1363,True,508.0,True,181758
500,530,R1364,B1364,True,508.0,True,188222
500,530,R1365,B1365,True,512.0,True,190857
500,530,R1366,B1366,True,511.0,True,184339
500,530,R1367,B1367,True,508.0,True,182443
500,530,R1368,B1368,True,509.0,True,190857
500,530,R1369,B1369,True,509.0,True,185051
500,530,R1370,B1370,True,509.0,True,179653
500,530,R1371,B1371,True,509.0,True,182337
500,530,R1372,B1372,True,509.0,True,182443
500,530,R1373,B1373,True,510.0,True,184282
500,530,R1374,B1374,True,510.0,True,190857
500,530,R1375,B1375,True,510.0,True,187221
500,530,R1376,B1376,True,510.0,True,182635
500,530,R1377,B1377,True,511.0,True,178300
500,530,R1378,B1378,True,511.0,True,177250
500,530,R1379,B1379,True,511.0,True,178250
500,530,R1380,B1380,True,511.0,True,175900
500,530,R1381,B1381,True,511.0,True,178050
500,530,R1382,B1382,True,512.0,True,178250
500,530,R1383,B1383,True,512.0,True,530400
500,530,R1384,B1384,True,512.0,True,355900
500,530,R1385,B1385,True,512.0,True,356100
500,530,R1386,B1386,True,512.0,True,176700
500,530,R1387,B1387,True,512.0,True,175450
500,530,R1388,B1388,True,518.0,True,177250
500,530,R1389,B1389,True,513.0,True,176800
500,530,R1390,B1390,True,513.0,True,172700
500,530,R1391,B1391,True,514.0,True,177950
500,530,R1392,B1392,True,516.0,True,175900
500,530,R1393,B1393,True,514.0,True,173350
500,530,R1394,B1394,True,514.0,True,176800
500,530,R1395,B1395,True,514.0,True,177150
500,530,R1396,B1396,True,515.0,True,353600
500,530,R1397,B1397,True,515.0,True,175400
500,530,R1398,B1398,True,515.0,True,177350
500,530,R1399,B1399,True,516.0,True,356500
500,530,R1400,B1400,True,516.0,True,177950
500,530,R1401,B1401,True,516.0,True,178250
500,530,R1402,B1402,True,516.0,True,354700
500,530,R1403,B1403,True,516.0,True,176800
500,530,R1404,B1404,True,516.0,True,353400
500,530,R1405,B1405,True,516.0,True,162250
500,530,R1406,B1406,True,517.0,True,178050
500,530,R1407,B1407,True,518.0,True,176250
500,530,R1408,B1408,True,518.0,True,176700
500,530,R1409,B1409,True,518.0,True,178250
500,530,R1410,B1410,True,520.0,False,175800
500,530,R1411,B1411,True,518.0,True,178050
500,530,R1412,B1412,True,521.0,False,175900
500,530,R1413,B1413,True,518.0,True,174050
500,530,R1414,B1414,True,519.0,True,178250
500,530,R1415,B1415,True,519.0,True,177150
500,530,R1416,B1416,True,519.0,True,174050
500,530,R1417,B1417,True,520.0,False,175400
500,530,R1418,B1418,True,520.0,False,178250
500,530,R1419,B1419,True,523.0,False,175800
500,530,R1420,B1420,True,520.0,False,178250
500,530,R1421,B1421,True,520.0,False,176250
500,530,R1422,B1422,True,520.0,False,174050
500,530,R1423,B1423,True,521.0,False,175400
500,530,R1424,B1424,True,521.0,False,176250
500,530,R1425,B1425,True,522.0,False,177450
500,530,R1426,B1426,True,522.0,False,176800
500,530,R1427,B1427,True,522.0,False,177950
500,530,R1428,B1428,True,522.0,False,176250
500,530,R1429,B1429,True,524.0,False,177350
500,530,R1430,B1430,True,523.0,False,177450
500,530,R1431,B1431,True,525.0,False,174500
500,530,R1432,B1432,True,523.0,False,178250
500,530,R1433,B1433,True,525.0,False,534150
500,530,R1434,B1434,True,523.0,False,176250
500,530,R1435,B1435,True,523.0,False,348100
500,530,R1436,B1436,True,529.0,False,177250
500,530,R1437,B1437,True,527.0,False,175400
500,530,R1438,B1438,True,524.0,False,176800
500,530,R1439,B1439,True,525.0,False,176800
500,530,R1440,B1440,True,525.0,False,178050
500,530,R1441,B1441,True,525.0,False,177150
500,530,R1442,B1442,True,525.0,False,176800
500,530,R1443,B1443,True,526.0,False,176800
500,530,R1444,B1444,True,526.0,False,177950
500,530,R1445,B1445,True,526.0,False,356500
500,530,R1446,B1446,True,526.0,False,178050
500,530,R1447,B1447,True,526.0,False,175900
500,530,R1448,B1448,True,526.0,False,352500
500,530,R1449,B1449,True,526.0,False,177250
500,530,R1450,B1450,True,527.0,False,177250
500,530,R1451,B1451,True,527.0,False,177950
500,530,R1452,B1452,True,529.0,False,175900
500,530,R1453,B1453,True,527.0,False,174500
500,530,R1454,B1454,True,527.0,False,177250
500,530,R1455,B1455,True,528.0,False,176700
500,530,R1456,B1456,True,528.0,False,177150
500,530,R1457,B1457,True,529.0,False,176800
500,530,R1458,B1458,True,529.0,False,177950
500,530,R1459,B1459,True,529.0,False,178050
500,530,R1460,B1460,True,529.0,False,178050
500,530,R1461,B1461,True,529.0,False,176250
500,530,R1462,B1462,True,529.0,False,354700
500,530,R1463,B1463,True,529.0,False,176700
500,530,R1464,B1464,True,529.0,False,177250
500,530,R1465,B1465,True,529.0,False,177350
500,530,R1466,B1466,True,529.0,False,175800
500,530,R1467,B1467,True,530.0,False,350800
500,530,R1468,B1468,True,530.0,False,178050
520,550,R1331,B1331,False,,False,212538
520,550,R1334,B1334,False,,False,212538
520,550,R1410,B1410,True,520.0,True,226270
520,550,R1412,B1412,False,,False,180619
520,550,R1417,B1417,False,,False,186348
520,550,R1418,B1418,True,520.0,True,198306
520,550,R1419,B1419,True,520.0,True,181758
520,550,R1420,B1420,True,520.0,True,203464
520,550,R1421,B1421,True,520.0,True,193852
520,550,R1422,B1422,False,,False,179579
520,550,R1423,B1423,False,,False,186075
520,550,R1424,B1424,False,,False,181924
520,550,R1425,B1425,False,,False,184618
520,550,R1426,B1426,True,522.0,True,184282
520,550,R1427,B1427,True,525.0,True,185403
520,550,R1428,B1428,True,525.0,True,193852
520,550,R1429,B1429,True,526.0,True,182549
520,550,R1430,B1430,True,526.0,True,184618
520,550,R1431,B1431,False,,False,178485
520,550,R1432,B1432,True,523.0,True,187442
520,550,R1433,B1433,True,523.0,True,571885
520,550,R1434,B1434,True,523.0,True,185051
520,550,R1435,B1435,True,523.0,True,359306
520,550,R1436,B1436,True,528.0,True,182322
520,550,R1437,B1437,True,529.0,True,186348
520,550,R1438,B1438,True,527.0,True,184155
520,550,R1439,B1439,True,527.0,True,184282
520,550,R1440,B1440,True,525.0,True,184339
520,550,R1441,B1441,True,525.0,True,182337
520,550,R1442,B1442,True,525.0,True,184155
520,550,R1443,B1443,True,529.0,True,184282
520,550,R1444,B1444,True,529.0,True,185403
520,550,R1445,B1445,True,527.0,True,381714
520,550,R1446,B1446,True,526.0,True,187221
520,550,R1447,B1447,True,528.0,True,180619
520,550,R1448,B1448,True,526.0,True,370102
520,550,R1449,B1449,True,526.0,True,182443
520,550,R1450,B1450,True,528.0,True,182322
520,550,R1451,B1451,True,527.0,True,185531
520,550,R1452,B1452,True,528.0,True,180619
520,550,R1453,B1453,True,527.0,True,178485
520,550,R1454,B1454,True,527.0,True,182443
520,550,R1455,B1455,True,531.0,True,183170
520,550,R1456,B1456,True,530.0,True,182337
520,550,R1457,B1457,True,529.0,True,184282
520,550,R1458,B1458,True,529.0,True,185531
520,550,R1459,B1459,True,530.0,True,187221
520,550,R1460,B1460,True,529.0,True,184339
520,550,R1461,B1461,True,532.0,True,185051
520,550,R1462,B1462,True,531.0,True,364976
520,550,R1463,B1463,True,529.0,True,183170
520,550,R1464,B1464,True,529.0,True,182443
520,550,R1465,B1465,True,529.0,True,185749
520,550,R1466,B1466,True,529.0,True,188800
520,550,R1467,B1467,True,530.0,True,372697
520,550,R1468,B1468,True,530.0,True,184339
520,550,R1469,B1469,True,533.0,True,177250
520,550,R1470,B1470,True,531.0,True,175800
520,550,R1471,B1471,True,531.0,True,178050
520,550,R1472,B1472,True,536.0,True,173599
520,550,R1473,B1473,True,531.0,True,175450
520,550,R1474,B1474,True,536.0,True,177150
520,550,R1475,B1475,True,531.0,True,177250
520,550,R1476,B1476,True,534.0,True,177350
520,550,R1477,B1477,True,535.0,True,176800
520,550,R1478,B1478,True,532.0,True,177950
520,550,R1479,B1479,True,532.0,True,177450
520,550,R1480,B1480,True,533.0,True,178250
520,550,R1481,B1481,True,533.0,True,178050
520,550,R1482,B1482,True,533.0,True,176250
520,550,R1483,B1483,True,533.0,True,177150
520,550,R1484,B1484,True,533.0,True,177350
520,550,R1485,B1485,True,538.0,True,176800
520,550,R1486,B1486,True,534.0,True,178050
520,550,R1487,B1487,True,534.0,True,348100
520,550,R1488,B1488,True,534.0,True,353600
520,550,R1489,B1489,True,534.0,True,176400
520,550,R1490,B1490,True,535.0,True,176800
520,550,R1491,B1491,True,540.0,False,175400
520,550,R1492,B1492,True,535.0,True,174050
520,550,R1493,B1493,True,536.0,True,178050
520,550,R1494,B1494,True,537.0,True,178150
520,550,R1495,B1495,True,537.0,True,178050
520,550,R1496,B1496,True,537.0,True,157500
520,550,R1497,B1497,True,542.0,False,175400
520,550,R1498,B1498,True,542.0,False,175800
520,550,R1499,B1499,True,538.0,True,178250
520,550,R1500,B1500,True,538.0,True,178050
520,550,R1501,B1501,True,538.0,True,175500
520,550,R1502,B1502,True,544.0,False,177250
520,550,R1503,B1503,True,539.0,True,178050
520,550,R1504,B1504,True,539.0,True,176250
520,550,R1505,B1505,True,539.0,True,177350
520,550,R1506,B1506,True,544.0,False,177250
520,550,R1507,B1507,True,541.0,False,177350
520,550,R1508,B1508,True,544.0,False,175900
520,550,R1509,B1509,True,540.0,False,528750
520,550,R1510,B1510,True,540.0,False,177250
520,550,R1511,B1511,True,545.0,False,175400
520,550,R1512,B1512,True,545.0,False,175800
520,550,R1513,B1513,True,541.0,False,178400
520,550,R1514,B1514,True,541.0,False,178050
520,550,R1515,B1515,True,541.0,False,178050
520,550,R1516,B1516,True,541.0,False,352500
520,550,R1517,B1517,True,542.0,False,178300
520,550,R1518,B1518,True,542.0,False,176800
520,550,R1519,B1519,True,542.0,False,178050
520,550,R1520,B1520,True,542.0,False,176250
520,550,R1521,B1521,True,542.0,False,177150
520,550,R1522,B1522,True,542.0,False,177250
520,550,R1523,B1523,True,543.0,False,178250
520,550,R1524,B1524,True,548.0,False,174050
520,550,R1525,B1525,True,544.0,False,176250
520,550,R1526,B1526,True,549.0,False,177350
520,550,R1527,B1527,True,547.0,False,177450
520,550,R1528,B1528,True,544.0,False,175500
520,550,R1529,B1529,True,545.0,False,355900
520,550,R1530,B1530,True,547.0,False,178050
520,550,R1531,B1531,True,546.0,False,176800
520,550,R1532,B1532,True,546.0,False,177950
520,550,R1533,B1533,True,546.0,False,177150
520,550,R1534,B1534,True,547.0,False,178250
520,550,R1535,B1535,True,547.0,False,178300
520,550,R1536,B1536,True,547.0,False,533850
520,550,R1537,B1537,True,547.0,False,176250
520,550,R1538,B1538,True,547.0,False,176800
520,550,R1539,B1539,True,548.0,False,176700
520,550,R1540,B1540,True,548.0,False,356500
520,550,R1541,B1541,True,548.0,False,178400
520,550,R1542,B1542,True,549.0,False,175200
520,550,R1543,B1543,True,549.0,False,178250
520,550,R1544,B1544,True,549.0,False,176800
520,550,R1545,B1545,True,549.0,False,176250
520,550,R1546,B1546,True,550.0,False,178250
520,550,R1547,B1547,True,550.0,False,178250
520,550,R1548,B1548,True,550.0,False,178050
520,550,R1549,B1549,True,550.0,False,178050
520,550,R1550,B1550,True,550.0,False,157500
540,570,R1412,B1412,False,,False,213658
540,570,R1417,B1417,False,,False,262989
540,570,R1423,B1423,False,,False,260800
540,570,R1424,B1424,False,,False,221644
540,570,R1425,B1425,False,,False,234794
540,570,R1431,B1431,False,,False,198415
540,570,R1491,B1491,False,,False,186075
540,570,R1497,B1497,False,,False,186348
540,570,R1498,B1498,True,541.0,True,181758
540,570,R1502,B1502,False,,False,182322
540,570,R1506,B1506,True,544.0,True,182443
540,570,R1507,B1507,True,541.0,True,185749
540,570,R1508,B1508,False,,False,180619
540,570,R1509,B1509,True,540.0,True,581556
540,570,R1510,B1510,False,,False,182443
540,570,R1511,B1511,False,,False,186075
540,570,R1512,B1512,False,,False,181758
540,570,R1513,B1513,True,541.0,True,198044
540,570,R1514,B1514,True,541.0,True,187221
540,570,R1515,B1515,True,541.0,True,190628
540,570,R1516,B1516,True,544.0,True,387704
540,570,R1517,B1517,True,542.0,True,194651
540,570,R1518,B1518,True,542.0,True,184282
540,570,R1519,B1519,True,542.0,True,190628
540,570,R1520,B1520,True,542.0,True,193852
540,570,R1521,B1521,True,542.0,True,182337
540,570,R1522,B1522,True,548.0,True,182635
540,570,R1523,B1523,True,543.0,True,190857
540,570,R1524,B1524,True,548.0,True,179653
540,570,R1525,B1525,True,544.0,True,185051
540,570,R1526,B1526,True,546.0,True,182549
540,570,R1527,B1527,True,546.0,True,184618
540,570,R1528,B1528,True,544.0,True,181356
540,570,R1529,B1529,True,545.0,True,371063
540,570,R1530,B1530,True,547.0,True,187221
540,570,R1531,B1531,True,546.0,True,184282
540,570,R1532,B1532,True,546.0,True,185403
540,570,R1533,B1533,True,546.0,True,182337
540,570,R1534,B1534,True,547.0,True,187442
540,570,R1535,B1535,True,547.0,True,186475
540,570,R1536,B1536,True,547.0,True,556595
540,570,R1537,B1537,True,547.0,True,185051
540,570,R1538,B1538,True,547.0,True,184155
540,570,R1539,B1539,True,551.0,True,183170
540,570,R1540,B1540,True,548.0,True,376556
540,570,R1541,B1541,True,548.0,True,188222
540,570,R1542,B1542,True,550.0,True,180096
540,570,R1543,B1543,True,552.0,True,187442
540,570,R1544,B1544,True,549.0,True,184282
540,570,R1545,B1545,True,551.0,True,185051
540,570,R1546,B1546,True,552.0,True,187442
540,570,R1547,B1547,True,550.0,True,190857
540,570,R1548,B1548,True,555.0,True,187221
540,570,R1549,B1549,True,550.0,True,184339
540,570,R1550,B1550,True,550.0,True,161470
540,570,R1551,B1551,True,553.0,True,176800
540,570,R1552,B1552,True,551.0,True,176250
540,570,R1553,B1553,True,552.0,True,177950
540,570,R1554,B1554,True,553.0,True,177150
540,570,R1555,B1555,True,552.0,True,175800
540,570,R1556,B1556,True,556.0,True,175450
540,570,R1557,B1557,True,552.0,True,177150
540,570,R1558,B1558,True,553.0,True,178250
540,570,R1559,B1559,True,553.0,True,175500
540,570,R1560,B1560,True,553.0,True,175900
540,570,R1561,B1561,True,554.0,True,174050
540,570,R1562,B1562,True,553.0,True,353400
540,570,R1563,B1563,True,558.0,True,178250
540,570,R1564,B1564,True,560.0,False,175400
540,570,R1565,B1565,True,559.0,True,178050
540,570,R1566,B1566,True,555.0,True,176800
540,570,R1567,B1567,True,555.0,True,177950
540,570,R1568,B1568,True,555.0,True,177350
540,570,R1569,B1569,True,555.0,True,176700
540,570,R1570,B1570,True,555.0,True,177150
540,570,R1571,B1571,True,555.0,True,177250
540,570,R1572,B1572,True,555.0,True,177350
540,570,R1573,B1573,True,556.0,True,175900
540,570,R1574,B1574,True,556.0,True,177250
540,570,R1575,B1575,True,556.0,True,177250
540,570,R1576,B1576,True,561.0,False,176400
540,570,R1577,B1577,True,557.0,True,178250
540,570,R1578,B1578,True,557.0,True,178050
540,570,R1579,B1579,True,558.0,True,174050
540,570,R1580,B1580,True,558.0,True,178250
540,570,R1581,B1581,True,558.0,True,534150
540,570,R1582,B1582,True,558.0,True,177250
540,570,R1583,B1583,True,559.0,True,178150
540,570,R1584,B1584,True,559.0,True,178050
540,570,R1585,B1585,True,559.0,True,176250
540,570,R1586,B1586,True,559.0,True,174050
540,570,R1587,B1587,True,565.0,False,175400
540,570,R1588,B1588,True,560.0,False,177950
540,570,R1589,B1589,True,560.0,False,356100
540,570,R1590,B1590,True,563.0,False,176250
540,570,R1591,B1591,True,560.0,False,173350
540,570,R1592,B1592,True,560.0,False,174050
540,570,R1593,B1593,True,560.0,False,176700
540,570,R1594,B1594,True,561.0,False,178050
540,570,R1595,B1595,True,561.0,False,178050
540,570,R1596,B1596,True,561.0,False,175800
540,570,R1597,B1597,True,561.0,False,176800
540,570,R1598,B1598,True,562.0,False,356600
540,570,R1599,B1599,True,562.0,False,175800
540,570,R1600,B1600,True,562.0,False,178400
540,570,R1601,B1601,True,562.0,False,353600
540,570,R1602,B1602,True,563.0,False,178050
540,570,R1603,B1603,True,564.0,False,176250
540,570,R1604,B1604,True,563.0,False,174050
540,570,R1605,B1605,True,564.0,False,534150
540,570,R1606,B1606,True,564.0,False,178050
540,570,R1607,B1607,True,566.0,False,176250
540,570,R1608,B1608,True,569.0,False,177350
540,570,R1609,B1609,True,564.0,False,174050
540,570,R1610,B1610,True,564.0,False,177250
540,570,R1611,B1611,True,564.0,False,177250
540,570,R1612,B1612,True,565.0,False,178050
540,570,R1613,B1613,True,568.0,False,177350
540,570,R1614,B1614,True,565.0,False,177250
540,570,R1615,B1615,True,566.0,False,178250
540,570,R1616,B1616,True,566.0,False,355900
540,570,R1617,B1617,True,569.0,False,174050
540,570,R1618,B1618,True,567.0,False,175800
540,570,R1619,B1619,True,570.0,False,177350
540,570,R1620,B1620,True,567.0,False,175500
540,570,R1621,B1621,True,567.0,False,174050
540,570,R1622,B1622,True,568.0,False,175400
540,570,R1623,B1623,True,568.0,False,178050
540,570,R1624,B1624,True,568.0,False,178250
540,570,R1625,B1625,True,568.0,False,176250
540,570,R1626,B1626,True,568.0,False,177350
540,570,R1627,B1627,True,568.0,False,176300
540,570,R1628,B1628,True,568.0,False,162250
540,570,R1629,B1629,True,569.0,False,352500
540,570,R1630,B1630,True,569.0,False,177250
540,570,R1631,B1631,True,570.0,False,178050
540,570,R1632,B1632,True,570.0,False,174500
540,570,R1633,B1633,True,570.0,False,176700
540,570,R1634,B1634,True,570.0,False,177250
540,570,R1635,B1635,True,570.0,False,162250
560,590,R1497,B1497,False,,False,262989
560,590,R1502,B1502,False,,False,217831
560,590,R1508,B1508,False,,False,213658
560,590,R1510,B1510,False,,False,218797
560,590,R1511,B1511,False,,False,260800
560,590,R1564,B1564,False,,False,186348
560,590,R1576,B1576,False,,False,181868
560,590,R1587,B1587,False,,False,186348
560,590,R1588,B1588,True,560.0,True,192856
560,590,R1589,B1589,True,560.0,True,374443
560,590,R1590,B1590,True,560.0,True,193852
560,590,R1591,B1591,True,560.0,True,180071
560,590,R1592,B1592,False,,False,179579
560,590,R1593,B1593,True,560.0,True,189640
560,590,R1594,B1594,True,561.0,True,187221
560,590,R1595,B1595,True,561.0,True,190628
560,590,R1596,B1596,True,561.0,True,223466
560,590,R1597,B1597,True,561.0,True,191511
560,590,R1598,B1598,True,562.0,True,389303
560,590,R1599,B1599,True,562.0,True,226270
560,590,R1600,B1600,True,562.0,True,198044
560,590,R1601,B1601,True,564.0,True,368311
560,590,R1602,B1602,True,564.0,True,190628
560,590,R1603,B1603,True,563.0,True,185051
560,590,R1604,B1604,True,567.0,True,179653
560,590,R1605,B1605,True,565.0,True,561665
560,590,R1606,B1606,True,564.0,True,184339
560,590,R1607,B1607,True,564.0,True,185051
560,590,R1608,B1608,True,566.0,True,182549
560,590,R1609,B1609,True,567.0,True,179579
560,590,R1610,B1610,True,564.0,True,182635
560,590,R1611,B1611,True,570.0,True,182443
560,590,R1612,B1612,True,568.0,True,184339
560,590,R1613,B1613,True,566.0,True,182488
560,590,R1614,B1614,True,565.0,True,182570
560,590,R1615,B1615,True,566.0,True,187442
560,590,R1616,B1616,True,566.0,True,370806
560,590,R1617,B1617,True,568.0,True,179579
560,590,R1618,B1618,True,571.0,True,181758
560,590,R1619,B1619,True,567.0,True,182488
560,590,R1620,B1620,True,567.0,True,181356
560,590,R1621,B1621,True,567.0,True,179653
560,590,R1622,B1622,True,568.0,True,186348
560,590,R1623,B1623,True,568.0,True,187221
560,590,R1624,B1624,True,570.0,True,187638
560,590,R1625,B1625,True,571.0,True,185051
560,590,R1626,B1626,True,568.0,True,182549
560,590,R1627,B1627,True,568.0,True,181627
560,590,R1628,B1628,True,568.0,True,166450
560,590,R1629,B1629,True,569.0,True,370102
560,590,R1630,B1630,True,570.0,True,182443
560,590,R1631,B1631,True,574.0,True,187221
560,590,R1632,B1632,True,570.0,True,178485
