horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
620,650,R2020,B2020,True,649.0,False,173650
620,650,R2021,B2021,True,647.0,False,174450
620,650,R2022,B2022,True,648.0,False,178300
620,650,R2023,B2023,True,650.0,False,178250
620,650,R2024,B2024,True,648.0,False,177950
620,650,R2025,B2025,True,648.0,False,177350
620,650,R2026,B2026,True,648.0,False,171000
620,650,R2027,B2027,True,648.0,False,177250
620,650,R2028,B2028,True,648.0,False,176400
620,650,R2029,B2029,True,648.0,False,177250
620,650,R2030,B2030,True,649.0,False,176250
620,650,R2031,B2031,True,649.0,False,173350
620,650,R2032,B2032,True,649.0,False,176700
620,650,R2033,B2033,True,649.0,False,177150
620,650,R2034,B2034,True,649.0,False,157500
620,650,R2035,B2035,True,650.0,False,356600
620,650,R2036,B2036,True,650.0,False,175400
620,650,R2037,B2037,True,650.0,False,178150
620,650,R2038,B2038,True,650.0,False,175800
620,650,R2039,B2039,True,650.0,False,176800
620,650,R2040,B2040,True,650.0,False,173600
620,650,R2041,B2041,True,650.0,False,167450
640,670,R1818,B1818,False,,False,206386
640,670,R1846,B1846,False,,False,223466
640,670,R1848,B1848,False,,False,218455
640,670,R1850,B1850,False,,False,181323
640,670,R1856,B1856,False,,False,218286
640,670,R1862,B1862,False,,False,190443
640,670,R1884,B1884,False,,False,207686
640,670,R1888,B1888,False,,False,218286
640,670,R1891,B1891,False,,False,204218
640,670,R1899,B1899,False,,False,219194
640,670,R1901,B1901,False,,False,170651
640,670,R1907,B1907,False,,False,208922
640,670,R1927,B1927,False,,False,185211
640,670,R1937,B1937,False,,False,180619
640,670,R1938,B1938,False,,False,181924
640,670,R1942,B1942,False,,False,185211
640,670,R1957,B1957,False,,False,178750
640,670,R1960,B1960,False,,False,202827
640,670,R1967,B1967,False,,False,161470
640,670,R1968,B1968,False,,False,194651
640,670,R1969,B1969,False,,False,226270
640,670,R1973,B1973,True,640.0,True,179579
640,670,R1974,B1974,False,,False,179405
640,670,R1975,B1975,False,,False,194651
640,670,R1980,B1980,True,644.0,True,196635
640,670,R1981,B1981,True,640.0,True,452541
640,670,R1982,B1982,True,640.0,True,374443
640,670,R1983,B1983,True,640.0,True,190628
640,670,R1984,B1984,True,644.0,True,379280
640,670,R1985,B1985,True,643.0,True,182443
640,670,R1986,B1986,False,,False,196635
640,670,R1987,B1987,True,645.0,True,226270
640,670,R1988,B1988,True,641.0,True,198306
640,670,R1989,B1989,True,641.0,True,371063
640,670,R1990,B1990,True,641.0,True,182625
640,670,R1991,B1991,True,641.0,True,189640
640,670,R1992,B1992,True,641.0,True,173798
640,670,R1993,B1993,True,641.0,True,182443
640,670,R1994,B1994,True,642.0,True,556210
640,670,R1995,B1995,True,642.0,True,184155
640,670,R1996,B1996,True,642.0,True,183170
640,670,R1997,B1997,False,,False,181627
640,670,R1998,B1998,True,647.0,True,182635
640,670,R1999,B1999,True,643.0,True,402070
640,670,R2000,B2000,False,,False,182488
640,670,R2001,B2001,True,643.0,True,182337
640,670,R2002,B2002,True,643.0,True,183170
640,670,R2003,B2003,True,643.0,True,182570
640,670,R2004,B2004,False,,False,166450
640,670,R2005,B2005,True,644.0,True,185403
640,670,R2006,B2006,True,649.0,True,181758
640,670,R2007,B2007,True,644.0,True,179579
640,670,R2008,B2008,True,647.0,True,366340
640,670,R2009,B2009,True,646.0,True,201035
640,670,R2010,B2010,False,,False,182488
640,670,R2011,B2011,True,645.0,True,357501
640,670,R2012,B2012,True,647.0,True,201035
640,670,R2013,B2013,True,646.0,True,185403
640,670,R2014,B2014,False,,False,180619
640,670,R2015,B2015,True,648.0,True,179579
640,670,R2016,B2016,True,648.0,True,187442
640,670,R2017,B2017,False,,False,186075
640,670,R2018,B2018,True,649.0,True,190857
640,670,R2019,B2019,True,647.0,True,184339
640,670,R2020,B2020,False,,False,178750
640,670,R2021,B2021,False,,False,179794
640,670,R2022,B2022,True,648.0,True,186475
640,670,R2023,B2023,True,651.0,True,194008
640,670,R2024,B2024,True,652.0,True,185403
640,670,R2025,B2025,False,,False,182549
640,670,R2026,B2026,False,,False,176192
640,670,R2027,B2027,True,648.0,True,182635
640,670,R2028,B2028,True,648.0,True,182400
640,670,R2029,B2029,True,652.0,True,182443
640,670,R2030,B2030,False,,False,181924
640,670,R2031,B2031,True,649.0,True,179965
640,670,R2032,B2032,True,652.0,True,183170
640,670,R2033,B2033,False,,False,182337
640,670,R2034,B2034,False,,False,161470
640,670,R2035,B2035,True,650.0,True,372951
640,670,R2036,B2036,True,650.0,True,186348
640,670,R2037,B2037,True,650.0,True,187527
640,670,R2038,B2038,True,650.0,True,181758
640,670,R2039,B2039,True,650.0,True,184155
640,670,R2040,B2040,False,,False,179405
640,670,R2041,B2041,True,650.0,True,173798
640,670,R2042,B2042,True,654.0,True,178300
640,670,R2043,B2043,True,651.0,True,175800
640,670,R2044,B2044,True,652.0,True,176250
640,670,R2045,B2045,True,655.0,True,178250
640,670,R2046,B2046,True,652.0,True,175800
640,670,R2047,B2047,True,653.0,True,177950
640,670,R2048,B2048,True,652.0,True,178050
640,670,R2049,B2049,True,652.0,True,177150
640,670,R2050,B2050,True,655.0,True,176800
640,670,R2051,B2051,True,652.0,True,176700
640,670,R2052,B2052,False,,False,176300
640,670,R2053,B2053,True,659.0,True,175400
640,670,R2054,B2054,True,653.0,True,533850
640,670,R2055,B2055,True,653.0,True,178050
640,670,R2056,B2056,True,653.0,True,178050
640,670,R2057,B2057,True,653.0,True,175800
640,670,R2058,B2058,True,653.0,True,176700
640,670,R2059,B2059,True,658.0,True,177250
640,670,R2060,B2060,True,658.0,True,178250
640,670,R2061,B2061,False,,False,175400
640,670,R2062,B2062,True,654.0,True,178150
640,670,R2063,B2063,True,654.0,True,178050
640,670,R2064,B2064,True,658.0,True,176700
640,670,R2065,B2065,False,,False,162250
640,670,R2066,B2066,True,655.0,True,178250
640,670,R2067,B2067,True,659.0,True,177950
640,670,R2068,B2068,True,655.0,True,178050
640,670,R2069,B2069,True,655.0,True,176800
640,670,R2070,B2070,False,,False,162250
640,670,R2071,B2071,True,658.0,True,178250
640,670,R2072,B2072,True,656.0,True,178250
640,670,R2073,B2073,True,656.0,True,178150
640,670,R2074,B2074,True,661.0,False,175800
640,670,R2075,B2075,True,656.0,True,176700
640,670,R2076,B2076,True,656.0,True,334900
640,670,R2077,B2077,True,656.0,True,177250
640,670,R2078,B2078,True,657.0,True,178300
640,670,R2079,B2079,False,,False,175900
640,670,R2080,B2080,True,657.0,True,534150
640,670,R2081,B2081,True,657.0,True,176250
640,670,R2082,B2082,False,,False,173599
640,670,R2083,B2083,True,657.0,True,175450
640,670,R2084,B2084,False,,False,162250
640,670,R2085,B2085,True,659.0,True,177950
640,670,R2086,B2086,True,662.0,False,176250
640,670,R2087,B2087,True,658.0,True,354700
640,670,R2088,B2088,True,658.0,True,177450
640,670,R2089,B2089,True,658.0,True,175500
640,670,R2090,B2090,True,662.0,False,176700
640,670,R2091,B2091,False,,False,157500
640,670,R2092,B2092,True,663.0,False,178300
640,670,R2093,B2093,True,661.0,False,178250
640,670,R2094,B2094,True,664.0,False,177250
640,670,R2095,B2095,True,659.0,True,178150
640,670,R2096,B2096,True,663.0,False,177950
640,670,R2097,B2097,True,659.0,True,178250
640,670,R2098,B2098,True,659.0,True,178050
640,670,R2099,B2099,True,663.0,False,175900
640,670,R2100,B2100,True,659.0,True,352500
640,670,R2101,B2101,True,659.0,True,178050
640,670,R2102,B2102,True,659.0,True,176400
640,670,R2103,B2103,True,660.0,False,178250
640,670,R2104,B2104,False,,False,177250
640,670,R2105,B2105,True,660.0,False,355900
640,670,R2106,B2106,True,665.0,False,175800
640,670,R2107,B2107,True,660.0,False,178050
640,670,R2108,B2108,True,660.0,False,171000
640,670,R2109,B2109,False,,False,167450
640,670,R2110,B2110,True,661.0,False,356500
640,670,R2111,B2111,True,661.0,False,175800
640,670,R2112,B2112,True,661.0,False,530100
640,670,R2113,B2113,True,664.0,False,173599
640,670,R2114,B2114,False,,False,174450
640,670,R2115,B2115,False,,False,162250
640,670,R2116,B2116,True,662.0,False,175800
640,670,R2117,B2117,True,664.0,False,175400
640,670,R2118,B2118,True,662.0,False,356300
640,670,R2119,B2119,True,662.0,False,178050
640,670,R2120,B2120,True,662.0,False,175500
640,670,R2121,B2121,True,663.0,False,176250
640,670,R2122,B2122,True,662.0,False,176800
640,670,R2123,B2123,True,666.0,False,176700
640,670,R2124,B2124,True,663.0,False,178300
640,670,R2125,B2125,True,667.0,False,175800
640,670,R2126,B2126,True,663.0,False,178400
640,670,R2127,B2127,True,663.0,False,175500
640,670,R2128,B2128,True,668.0,False,177350
640,670,R2129,B2129,True,664.0,False,174050
640,670,R2130,B2130,True,665.0,False,176800
640,670,R2131,B2131,True,666.0,False,176700
640,670,R2132,B2132,True,663.0,False,176400
640,670,R2133,B2133,True,663.0,False,177250
640,670,R2134,B2134,False,,False,174450
640,670,R2135,B2135,False,,False,162250
640,670,R2136,B2136,True,663.0,False,177250
640,670,R2137,B2137,True,668.0,False,178300
640,670,R2138,B2138,True,665.0,False,177950
640,670,R2139,B2139,True,664.0,False,178050
640,670,R2140,B2140,True,666.0,False,178050
640,670,R2141,B2141,True,664.0,False,176700
640,670,R2142,B2142,True,669.0,False,178300
640,670,R2143,B2143,True,665.0,False,351600
640,670,R2144,B2144,True,665.0,False,355900
640,670,R2145,B2145,True,665.0,False,356100
640,670,R2146,B2146,True,669.0,False,178050
640,670,R2147,B2147,True,665.0,False,176250
640,670,R2148,B2148,True,665.0,False,354500
640,670,R2149,B2149,True,669.0,False,178250
640,670,R2150,B2150,True,666.0,False,175800
640,670,R2151,B2151,True,666.0,False,178250
640,670,R2152,B2152,True,669.0,False,175800
640,670,R2153,B2153,True,666.0,False,178400
640,670,R2154,B2154,True,666.0,False,178050
640,670,R2155,B2155,True,666.0,False,177450
640,670,R2156,B2156,True,670.0,False,176700
640,670,R2157,B2157,True,666.0,False,354500
640,670,R2158,B2158,False,,False,162250
640,670,R2159,B2159,True,666.0,False,177250
640,670,R2160,B2160,True,667.0,False,178250
640,670,R2161,B2161,True,667.0,False,178250
640,670,R2162,B2162,True,667.0,False,178150
640,670,R2163,B2163,True,667.0,False,177950
640,670,R2164,B2164,True,667.0,False,175500
640,670,R2165,B2165,True,667.0,False,178050
640,670,R2166,B2166,True,669.0,False,176700
640,670,R2167,B2167,True,667.0,False,173650
640,670,R2168,B2168,True,667.0,False,177250
640,670,R2169,B2169,False,,False,174450
640,670,R2170,B2170,True,669.0,False,177250
640,670,R2171,B2171,True,668.0,False,178150
640,670,R2172,B2172,True,669.0,False,175800
640,670,R2173,B2173,True,668.0,False,534150
640,670,R2174,B2174,True,668.0,False,356100
640,670,R2175,B2175,True,668.0,False,177150
640,670,R2176,B2176,True,668.0,False,177250
640,670,R2177,B2177,True,669.0,False,175800
640,670,R2178,B2178,True,669.0,False,178250
640,670,R2179,B2179,True,669.0,False,177950
640,670,R2180,B2180,True,669.0,False,178050
640,670,R2181,B2181,True,669.0,False,177450
640,670,R2182,B2182,True,669.0,False,174050
640,670,R2183,B2183,True,669.0,False,177250
640,670,R2184,B2184,False,,False,174450
640,670,R2185,B2185,True,669.0,False,177250
640,670,R2186,B2186,True,670.0,False,178250
640,670,R2187,B2187,True,670.0,False,176800
640,670,R2188,B2188,True,670.0,False,175400
640,670,R2189,B2189,True,670.0,False,178150
640,670,R2190,B2190,True,670.0,False,175200
640,670,R2191,B2191,True,670.0,False,351800
640,670,R2192,B2192,True,670.0,False,178050
640,670,R2193,B2193,True,670.0,False,177350
640,670,R2194,B2194,True,670.0,False,353400
640,670,R2195,B2195,False,,False,174450
660,690,R1957,B1957,False,,False,214454
660,690,R1967,B1967,False,,False,189264
660,690,R1997,B1997,False,,False,218917
660,690,R2000,B2000,False,,False,208179
660,690,R2004,B2004,False,,False,179052
660,690,R2010,B2010,False,,False,208179
660,690,R2014,B2014,False,,False,204218
660,690,R2017,B2017,False,,False,239450
660,690,R2020,B2020,False,,False,194052
660,690,R2021,B2021,False,,False,195829
660,690,R2025,B2025,False,,False,198147
660,690,R2026,B2026,False,,False,191769
660,690,R2030,B2030,False,,False,198947
660,690,R2033,B2033,False,,False,197900
660,690,R2034,B2034,False,,False,173382
660,690,R2040,B2040,False,,False,208433
660,690,R2052,B2052,False,,False,186954
660,690,R2061,B2061,False,,False,186348
660,690,R2065,B2065,False,,False,166450
660,690,R2070,B2070,False,,False,166450
660,690,R2074,B2074,False,,False,187716
660,690,R2079,B2079,False,,False,180619
660,690,R2082,B2082,False,,False,179486
660,690,R2084,B2084,False,,False,166450
660,690,R2086,B2086,False,,False,181924
660,690,R2090,B2090,True,660.0,True,189640
660,690,R2091,B2091,False,,False,161470
660,690,R2092,B2092,False,,False,194651
660,690,R2093,B2093,False,,False,208681
660,690,R2094,B2094,False,,False,182322
660,690,R2096,B2096,False,,False,193113
660,690,R2099,B2099,False,,False,180619
660,690,R2103,B2103,False,,False,209767
660,690,R2104,B2104,False,,False,182322
660,690,R2105,B2105,True,660.0,True,385713
660,690,R2106,B2106,False,,False,181758
660,690,R2107,B2107,True,660.0,True,190628
660,690,R2108,B2108,False,,False,176192
660,690,R2109,B2109,False,,False,173798
660,690,R2110,B2110,True,663.0,True,393270
660,690,R2111,B2111,False,,False,226270
660,690,R2112,B2112,True,661.0,True,568920
660,690,R2113,B2113,False,,False,179486
660,690,R2114,B2114,False,,False,179794
660,690,R2115,B2115,False,,False,166450
660,690,R2116,B2116,False,,False,201035
660,690,R2117,B2117,False,,False,186348
660,690,R2118,B2118,True,662.0,True,393810
660,690,R2119,B2119,False,,False,187221
660,690,R2120,B2120,False,,False,182625
660,690,R2121,B2121,True,664.0,True,193852
660,690,R2122,B2122,False,,False,184155
660,690,R2123,B2123,False,,False,183170
660,690,R2124,B2124,False,,False,186475
660,690,R2125,B2125,False,,False,181758
660,690,R2126,B2126,True,663.0,True,188222
660,690,R2127,B2127,False,,False,182625
660,690,R2128,B2128,False,,False,182488
660,690,R2129,B2129,False,,False,179653
660,690,R2130,B2130,False,,False,184155
660,690,R2131,B2131,False,,False,183170
660,690,R2132,B2132,False,,False,186218
660,690,R2133,B2133,False,,False,182570
660,690,R2134,B2134,False,,False,179794
660,690,R2135,B2135,False,,False,166450
660,690,R2136,B2136,False,,False,182443
660,690,R2137,B2137,False,,False,186475
660,690,R2138,B2138,False,,False,185403
660,690,R2139,B2139,False,,False,187221
660,690,R2140,B2140,True,664.0,True,184339
660,690,R2141,B2141,False,,False,183170
660,690,R2142,B2142,False,,False,186475
660,690,R2143,B2143,True,665.0,True,402070
660,690,R2144,B2144,True,666.0,True,371063
660,690,R2145,B2145,True,665.0,True,374443
660,690,R2146,B2146,True,668.0,True,184339
660,690,R2147,B2147,False,,False,185051
660,690,R2148,B2148,True,666.0,True,365140
660,690,R2149,B2149,False,,False,194008
660,690,R2150,B2150,False,,False,201035
660,690,R2151,B2151,False,,False,188278
660,690,R2152,B2152,False,,False,181758
660,690,R2153,B2153,True,666.0,True,188222
660,690,R2154,B2154,True,666.0,True,184339
660,690,R2155,B2155,False,,False,184618
660,690,R2156,B2156,False,,False,183170
660,690,R2157,B2157,True,666.0,True,365271
660,690,R2158,B2158,False,,False,166450
660,690,R2159,B2159,False,,False,182443
660,690,R2160,B2160,False,,False,193465
660,690,R2161,B2161,False,,False,188278
660,690,R2162,B2162,True,667.0,True,187527
660,690,R2163,B2163,False,,False,185531
660,690,R2164,B2164,False,,False,182625
660,690,R2165,B2165,True,669.0,True,184339
660,690,R2166,B2166,False,,False,183170
660,690,R2167,B2167,False,,False,178750
660,690,R2168,B2168,False,,False,182570
660,690,R2169,B2169,False,,False,179794
660,690,R2170,B2170,False,,False,182443
660,690,R2171,B2171,True,668.0,True,187527
660,690,R2172,B2172,False,,False,181758
660,690,R2173,B2173,True,668.0,True,561665
660,690,R2174,B2174,True,671.0,True,368678
660,690,R2175,B2175,False,,False,182337
660,690,R2176,B2176,False,,False,182635
660,690,R2177,B2177,False,,False,201035
660,690,R2178,B2178,False,,False,188278
660,690,R2179,B2179,False,,False,185531
660,690,R2180,B2180,False,,False,187221
660,690,R2181,B2181,False,,False,184618
660,690,R2182,B2182,False,,False,179653
660,690,R2183,B2183,False,,False,182570
660,690,R2184,B2184,False,,False,179794
660,690,R2185,B2185,False,,False,182443
660,690,R2186,B2186,False,,False,187442
660,690,R2187,B2187,False,,False,184282
660,690,R2188,B2188,False,,False,186348
660,690,R2189,B2189,True,671.0,True,187527
660,690,R2190,B2190,False,,False,180153
660,690,R2191,B2191,True,670.0,True,361239
660,690,R2192,B2192,True,672.0,True,184339
660,690,R2193,B2193,False,,False,182549
660,690,R2194,B2194,True,670.0,True,366340
660,690,R2195,B2195,False,,False,179794
660,690,R2196,B2196,False,,False,175800
660,690,R2197,B2197,True,671.0,True,533850
660,690,R2198,B2198,False,,False,178250
660,690,R2199,B2199,True,671.0,True,356100
660,690,R2200,B2200,False,,False,176700
660,690,R2201,B2201,False,,False,176300
660,690,R2202,B2202,True,675.0,True,178300
660,690,R2203,B2203,False,,False,178150
660,690,R2204,B2204,False,,False,178250
660,690,R2205,B2205,False,,False,178050
660,690,R2206,B2206,False,,False,173600
660,690,R2207,B2207,False,,False,178250
660,690,R2208,B2208,False,,False,177250
660,690,R2209,B2209,False,,False,178050
660,690,R2210,B2210,True,673.0,True,356100
660,690,R2211,B2211,False,,False,176700
660,690,R2212,B2212,False,,False,177150
660,690,R2213,B2213,False,,False,177250
660,690,R2214,B2214,False,,False,177250
660,690,R2215,B2215,False,,False,178300
660,690,R2216,B2216,False,,False,177250
660,690,R2217,B2217,False,,False,177950
660,690,R2218,B2218,False,,False,175550
660,690,R2219,B2219,False,,False,178050
660,690,R2220,B2220,False,,False,178050
660,690,R2221,B2221,False,,False,175500
660,690,R2222,B2222,False,,False,174050
660,690,R2223,B2223,False,,False,177250
660,690,R2224,B2224,True,675.0,True,533850
660,690,R2225,B2225,False,,False,178050
660,690,R2226,B2226,False,,False,175900
660,690,R2227,B2227,True,675.0,True,356100
660,690,R2228,B2228,False,,False,176700
660,690,R2229,B2229,False,,False,169000
660,690,R2230,B2230,False,,False,175450
660,690,R2231,B2231,False,,False,177250
660,690,R2232,B2232,False,,False,178300
660,690,R2233,B2233,False,,False,175800
660,690,R2234,B2234,False,,False,177950
660,690,R2235,B2235,False,,False,175900
660,690,R2236,B2236,False,,False,178250
660,690,R2237,B2237,False,,False,176800
660,690,R2238,B2238,False,,False,176700
660,690,R2239,B2239,False,,False,177250
660,690,R2240,B2240,True,677.0,True,356500
660,690,R2241,B2241,False,,False,178150
660,690,R2242,B2242,False,,False,174050
660,690,R2243,B2243,False,,False,176700
660,690,R2244,B2244,False,,False,173599
660,690,R2245,B2245,False,,False,177250
660,690,R2246,B2246,False,,False,178300
660,690,R2247,B2247,True,678.0,True,356500
660,690,R2248,B2248,True,678.0,True,351600
660,690,R2249,B2249,False,,False,177950
660,690,R2250,B2250,True,678.0,True,353400
660,690,R2251,B2251,False,,False,177250
660,690,R2252,B2252,True,679.0,True,356500
660,690,R2253,B2253,False,,False,178150
660,690,R2254,B2254,False,,False,177950
660,690,R2255,B2255,False,,False,178050
660,690,R2256,B2256,False,,False,178050
660,690,R2257,B2257,False,,False,175500
660,690,R2258,B2258,False,,False,177150
660,690,R2259,B2259,False,,False,177250
660,690,R2260,B2260,False,,False,178250
660,690,R2261,B2261,False,,False,178150
660,690,R2262,B2262,False,,False,177950
660,690,R2263,B2263,False,,False,178250
660,690,R2264,B2264,False,,False,175900
660,690,R2265,B2265,False,,False,176250
660,690,R2266,B2266,True,680.0,False,356100
660,690,R2267,B2267,False,,False,178250
660,690,R2268,B2268,False,,False,174050
660,690,R2269,B2269,False,,False,173650
660,690,R2270,B2270,True,680.0,False,354700
660,690,R2271,B2271,False,,False,178250
660,690,R2272,B2272,False,,False,178250
660,690,R2273,B2273,False,,False,177950
660,690,R2274,B2274,True,681.0,False,178400
660,690,R2275,B2275,False,,False,178250
660,690,R2276,B2276,True,681.0,False,356100
660,690,R2277,B2277,False,,False,178250
660,690,R2278,B2278,True,681.0,False,530100
660,690,R2279,B2279,False,,False,176400
660,690,R2280,B2280,False,,False,177250
660,690,R2281,B2281,False,,False,178300
660,690,R2282,B2282,False,,False,178250
660,690,R2283,B2283,False,,False,178150
660,690,R2284,B2284,True,682.0,False,535200
660,690,R2285,B2285,False,,False,178250
660,690,R2286,B2286,False,,False,176250
660,690,R2287,B2287,False,,False,178050
660,690,R2288,B2288,False,,False,175800
660,690,R2289,B2289,False,,False,175800
660,690,R2290,B2290,False,,False,167450
660,690,R2291,B2291,False,,False,178250
660,690,R2292,B2292,True,683.0,False,356600
660,690,R2293,B2293,True,683.0,False,356500
660,690,R2294,B2294,True,683.0,False,353600
660,690,R2295,B2295,False,,False,175400
660,690,R2296,B2296,True,683.0,False,356500
660,690,R2297,B2297,True,683.0,False,534750
660,690,R2298,B2298,False,,False,176250
660,690,R2299,B2299,True,683.0,False,356100
660,690,R2300,B2300,False,,False,177350
660,690,R2301,B2301,True,683.0,False,353400
660,690,R2302,B2302,False,,False,177250
660,690,R2303,B2303,False,,False,162250
660,690,R2304,B2304,True,684.0,False,356600
660,690,R2305,B2305,True,684.0,False,356300
660,690,R2306,B2306,False,,False,176250
660,690,R2307,B2307,False,,False,178050
660,690,R2308,B2308,True,684.0,False,713000
660,690,R2309,B2309,False,,False,176250
660,690,R2310,B2310,False,,False,171000
660,690,R2311,B2311,False,,False,177150
660,690,R2312,B2312,True,684.0,False,354500
660,690,R2313,B2313,False,,False,178250
660,690,R2314,B2314,True,685.0,False,178400
660,690,R2315,B2315,False,,False,178250
660,690,R2316,B2316,True,685.0,False,356100
660,690,R2317,B2317,True,685.0,False,705000
660,690,R2318,B2318,True,685.0,False,356100
660,690,R2319,B2319,False,,False,174050
660,690,R2320,B2320,False,,False,162250
660,690,R2321,B2321,False,,False,178250
660,690,R2322,B2322,False,,False,178300
660,690,R2323,B2323,False,,False,176800
660,690,R2324,B2324,False,,False,177950
660,690,R2325,B2325,True,686.0,False,356800
660,690,R2326,B2326,True,686.0,False,356100
660,690,R2327,B2327,True,686.0,False,534150
660,690,R2328,B2328,False,,False,178250
660,690,R2329,B2329,False,,False,176250
660,690,R2330,B2330,False,,False,175800
660,690,R2331,B2331,False,,False,175500
660,690,R2332,B2332,True,687.0,False,356500
660,690,R2333,B2333,True,687.0,False,356500
660,690,R2334,B2334,False,,False,178150
660,690,R2335,B2335,False,,False,177950
660,690,R2336,B2336,False,,False,178250
660,690,R2337,B2337,False,,False,178050
660,690,R2338,B2338,False,,False,178250
660,690,R2339,B2339,False,,False,175450
660,690,R2340,B2340,False,,False,174450
660,690,R2341,B2341,False,,False,162250
660,690,R2342,B2342,True,687.0,False,354500
660,690,R2343,B2343,False,,False,178150
660,690,R2344,B2344,False,,False,175800
660,690,R2345,B2345,True,688.0,False,178400
660,690,R2346,B2346,True,688.0,False,356500
660,690,R2347,B2347,False,,False,178050
660,690,R2348,B2348,False,,False,178250
660,690,R2349,B2349,True,688.0,False,353400
660,690,R2350,B2350,False,,False,173650
660,690,R2351,B2351,True,688.0,False,334900
660,690,R2352,B2352,False,,False,177250
660,690,R2353,B2353,True,689.0,False,356600
660,690,R2354,B2354,False,,False,178250
660,690,R2355,B2355,True,689.0,False,356500
660,690,R2356,B2356,True,689.0,False,355900
660,690,R2357,B2357,True,689.0,False,356100
660,690,R2358,B2358,True,689.0,False,528750
660,690,R2359,B2359,False,,False,174050
660,690,R2360,B2360,False,,False,176700
660,690,R2361,B2361,False,,False,177250
660,690,R2362,B2362,False,,False,178300
660,690,R2363,B2363,True,690.0,False,530400
660,690,R2364,B2364,False,,False,178150
660,690,R2365,B2365,True,690.0,False,178400
660,690,R2366,B2366,False,,False,178250
660,690,R2367,B2367,True,690.0,False,356100
660,690,R2368,B2368,False,,False,175900
660,690,R2369,B2369,False,,False,178050
660,690,R2370,B2370,False,,False,176100
660,690,R2371,B2371,False,,False,177950
660,690,R2372,B2372,False,,False,175400
660,690,R2373,B2373,True,690.0,False,348100
660,690,R2374,B2374,False,,False,176800
660,690,R2375,B2375,False,,False,176700
660,690,R2376,B2376,False,,False,173600
660,690,R2377,B2377,True,690.0,False,709000
660,690,R2378,B2378,False,,False,177350
680,710,R2065,B2065,False,,False,195854
680,710,R2070,B2070,False,,False,195854
680,710,R2084,B2084,False,,False,187453
680,710,R2086,B2086,False,,False,221644
680,710,R2091,B2091,False,,False,189264
680,710,R2094,B2094,False,,False,217831
680,710,R2099,B2099,False,,False,213658
680,710,R2104,B2104,False,,False,217831
680,710,R2108,B2108,False,,False,212538
680,710,R2109,B2109,False,,False,218236
680,710,R2113,B2113,False,,False,220697
680,710,R2114,B2114,False,,False,206519
680,710,R2115,B2115,False,,False,187453
680,710,R2117,B2117,False,,False,262989
680,710,R2125,B2125,False,,False,223466
680,710,R2127,B2127,False,,False,232500
680,710,R2128,B2128,False,,False,208179
