horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
680,710,R2129,B2129,False,,False,218876
680,710,R2132,B2132,False,,False,254945
680,710,R2133,B2133,False,,False,209170
680,710,R2134,B2134,False,,False,206519
680,710,R2135,B2135,False,,False,179052
680,710,R2136,B2136,False,,False,208410
680,710,R2139,B2139,False,,False,251425
680,710,R2149,B2149,False,,False,304321
680,710,R2150,B2150,False,,False,377682
680,710,R2151,B2151,False,,False,258477
680,710,R2152,B2152,False,,False,223466
680,710,R2155,B2155,False,,False,234794
680,710,R2156,B2156,False,,False,228461
680,710,R2158,B2158,False,,False,179052
680,710,R2159,B2159,False,,False,208410
680,710,R2160,B2160,False,,False,299974
680,710,R2161,B2161,False,,False,258477
680,710,R2163,B2163,False,,False,238605
680,710,R2164,B2164,False,,False,232500
680,710,R2166,B2166,False,,False,228461
680,710,R2167,B2167,False,,False,194052
680,710,R2168,B2168,False,,False,198530
680,710,R2169,B2169,False,,False,195829
680,710,R2170,B2170,False,,False,198023
680,710,R2172,B2172,False,,False,211550
680,710,R2175,B2175,False,,False,197900
680,710,R2176,B2176,False,,False,198793
680,710,R2177,B2177,False,,False,377682
680,710,R2178,B2178,False,,False,258477
680,710,R2179,B2179,False,,False,238605
680,710,R2180,B2180,False,,False,251425
680,710,R2181,B2181,False,,False,220458
680,710,R2182,B2182,False,,False,207670
680,710,R2183,B2183,False,,False,198530
680,710,R2184,B2184,False,,False,195829
680,710,R2185,B2185,False,,False,198023
680,710,R2186,B2186,False,,False,251791
680,710,R2187,B2187,False,,False,236662
680,710,R2188,B2188,False,,False,219194
680,710,R2190,B2190,False,,False,185106
680,710,R2193,B2193,False,,False,198147
680,710,R2195,B2195,False,,False,195829
680,710,R2196,B2196,False,,False,276741
680,710,R2198,B2198,False,,False,228678
680,710,R2200,B2200,False,,False,202580
680,710,R2201,B2201,False,,False,192086
680,710,R2203,B2203,False,,False,215660
680,710,R2204,B2204,False,,False,216071
680,710,R2205,B2205,False,,False,203207
680,710,R2206,B2206,False,,False,185211
680,710,R2207,B2207,False,,False,205828
680,710,R2208,B2208,False,,False,182322
680,710,R2209,B2209,False,,False,205565
680,710,R2211,B2211,False,,False,196110
680,710,R2212,B2212,False,,False,182337
680,710,R2213,B2213,False,,False,182570
680,710,R2214,B2214,False,,False,182443
680,710,R2215,B2215,False,,False,202827
680,710,R2216,B2216,False,,False,182322
680,710,R2217,B2217,False,,False,200310
680,710,R2218,B2218,False,,False,212745
680,710,R2219,B2219,False,,False,205565
680,710,R2220,B2220,False,,False,196917
680,710,R2221,B2221,False,,False,187212
680,710,R2222,B2222,False,,False,185109
680,710,R2223,B2223,False,,False,182635
680,710,R2225,B2225,True,680.0,True,196393
680,710,R2226,B2226,False,,False,180619
680,710,R2228,B2228,False,,False,196110
680,710,R2229,B2229,False,,False,175269
680,710,R2230,B2230,False,,False,195795
680,710,R2231,B2231,False,,False,182443
680,710,R2232,B2232,True,680.0,True,202827
680,710,R2233,B2233,False,,False,251505
680,710,R2234,B2234,False,,False,192856
680,710,R2235,B2235,False,,False,180619
680,710,R2236,B2236,False,,False,206414
680,710,R2237,B2237,False,,False,198867
680,710,R2238,B2238,False,,False,196110
680,710,R2239,B2239,False,,False,182443
680,710,R2241,B2241,False,,False,206282
680,710,R2242,B2242,False,,False,179653
680,710,R2243,B2243,False,,False,189640
680,710,R2244,B2244,False,,False,179486
680,710,R2245,B2245,False,,False,182570
680,710,R2246,B2246,False,,False,194651
680,710,R2249,B2249,False,,False,193655
680,710,R2251,B2251,False,,False,182443
680,710,R2253,B2253,False,,False,196905
680,710,R2254,B2254,False,,False,193113
680,710,R2255,B2255,False,,False,196393
680,710,R2256,B2256,False,,False,190628
680,710,R2257,B2257,False,,False,181356
680,710,R2258,B2258,False,,False,182337
680,710,R2259,B2259,False,,False,182570
680,710,R2260,B2260,False,,False,198306
680,710,R2261,B2261,False,,False,196905
680,710,R2262,B2262,False,,False,185403
680,710,R2263,B2263,False,,False,203464
680,710,R2264,B2264,False,,False,180619
680,710,R2265,B2265,False,,False,181924
680,710,R2266,B2266,False,,False,381257
680,710,R2267,B2267,False,,False,197026
680,710,R2268,B2268,False,,False,179579
680,710,R2269,B2269,False,,False,178750
680,710,R2270,B2270,False,,False,371498
680,710,R2271,B2271,False,,False,196635
680,710,R2272,B2272,False,,False,193465
680,710,R2273,B2273,False,,False,185531
680,710,R2274,B2274,False,,False,198044
680,710,R2275,B2275,False,,False,190857
680,710,R2276,B2276,False,,False,374443
680,710,R2277,B2277,False,,False,197026
680,710,R2278,B2278,False,,False,568920
680,710,R2279,B2279,False,,False,183722
680,710,R2280,B2280,False,,False,182570
680,710,R2281,B2281,False,,False,194651
680,710,R2282,B2282,False,,False,194008
680,710,R2283,B2283,False,,False,187527
680,710,R2284,B2284,False,,False,564666
680,710,R2285,B2285,False,,False,190857
680,710,R2286,B2286,False,,False,181924
680,710,R2287,B2287,False,,False,190628
680,710,R2288,B2288,False,,False,188800
680,710,R2289,B2289,False,,False,223466
680,710,R2290,B2290,False,,False,173798
680,710,R2291,B2291,False,,False,187442
680,710,R2292,B2292,False,,False,372951
680,710,R2293,B2293,False,,False,386931
680,710,R2294,B2294,False,,False,368565
680,710,R2295,B2295,False,,False,186075
680,710,R2296,B2296,False,,False,376556
680,710,R2297,B2297,False,,False,572571
680,710,R2298,B2298,False,,False,181924
680,710,R2299,B2299,False,,False,368678
680,710,R2300,B2300,False,,False,182488
680,710,R2301,B2301,False,,False,366340
680,710,R2302,B2302,False,,False,182570
680,710,R2303,B2303,False,,False,166450
680,710,R2304,B2304,False,,False,372951
680,710,R2305,B2305,False,,False,375055
680,710,R2306,B2306,False,,False,181924
680,710,R2307,B2307,False,,False,184339
680,710,R2308,B2308,False,,False,750553
680,710,R2309,B2309,False,,False,185051
680,710,R2310,B2310,False,,False,176192
680,710,R2311,B2311,False,,False,182337
680,710,R2312,B2312,False,,False,365271
680,710,R2313,B2313,False,,False,188278
680,710,R2314,B2314,False,,False,188222
680,710,R2315,B2315,False,,False,190857
680,710,R2316,B2316,False,,False,374443
680,710,R2317,B2317,False,,False,727697
680,710,R2318,B2318,False,,False,368678
680,710,R2319,B2319,False,,False,179653
680,710,R2320,B2320,False,,False,166450
680,710,R2321,B2321,False,,False,187442
680,710,R2322,B2322,False,,False,186475
680,710,R2323,B2323,False,,False,184282
680,710,R2324,B2324,False,,False,185403
680,710,R2325,B2325,False,,False,376444
680,710,R2326,B2326,False,,False,374443
680,710,R2327,B2327,False,,False,553017
680,710,R2328,B2328,False,,False,187638
680,710,R2329,B2329,False,,False,185051
680,710,R2330,B2330,False,,False,199633
680,710,R2331,B2331,False,,False,181356
680,710,R2332,B2332,False,,False,386931
680,710,R2333,B2333,False,,False,376556
680,710,R2334,B2334,False,,False,187527
680,710,R2335,B2335,False,,False,185531
680,710,R2336,B2336,False,,False,190857
680,710,R2337,B2337,False,,False,184339
680,710,R2338,B2338,False,,False,187638
680,710,R2339,B2339,False,,False,185622
680,710,R2340,B2340,False,,False,179794
680,710,R2341,B2341,False,,False,166450
680,710,R2342,B2342,False,,False,364886
680,710,R2343,B2343,False,,False,187527
680,710,R2344,B2344,False,,False,181758
680,710,R2345,B2345,False,,False,188222
680,710,R2346,B2346,False,,False,381714
680,710,R2347,B2347,False,,False,187221
680,710,R2348,B2348,False,,False,187638
680,710,R2349,B2349,False,,False,366340
680,710,R2350,B2350,False,,False,178750
680,710,R2351,B2351,False,,False,347596
680,710,R2352,B2352,False,,False,182635
680,710,R2353,B2353,False,,False,372951
680,710,R2354,B2354,False,,False,193465
680,710,R2355,B2355,False,,False,376556
680,710,R2356,B2356,False,,False,371063
680,710,R2357,B2357,False,,False,374443
680,710,R2358,B2358,False,,False,545773
680,710,R2359,B2359,False,,False,179653
680,710,R2360,B2360,False,,False,183170
680,710,R2361,B2361,False,,False,182443
680,710,R2362,B2362,False,,False,186475
680,710,R2363,B2363,False,,False,552848
680,710,R2364,B2364,False,,False,187527
680,710,R2365,B2365,False,,False,188222
680,710,R2366,B2366,False,,False,190857
680,710,R2367,B2367,False,,False,374443
680,710,R2368,B2368,False,,False,180619
680,710,R2369,B2369,False,,False,184339
680,710,R2370,B2370,False,,False,196600
680,710,R2371,B2371,False,,False,185802
680,710,R2372,B2372,False,,False,181773
680,710,R2373,B2373,False,,False,359159
680,710,R2374,B2374,False,,False,184155
680,710,R2375,B2375,False,,False,183170
680,710,R2376,B2376,False,,False,179405
680,710,R2377,B2377,False,,False,730543
680,710,R2378,B2378,False,,False,185749
680,710,R2379,B2379,False,,False,178250
680,710,R2380,B2380,False,,False,178300
680,710,R2381,B2381,False,,False,178250
680,710,R2382,B2382,False,,False,175800
680,710,R2383,B2383,False,,False,175400
680,710,R2384,B2384,False,,False,178150
680,710,R2385,B2385,False,,False,177950
680,710,R2386,B2386,False,,False,178250
680,710,R2387,B2387,False,,False,178050
680,710,R2388,B2388,False,,False,352500
680,710,R2389,B2389,False,,False,178050
680,710,R2390,B2390,False,,False,356500
680,710,R2391,B2391,False,,False,176250
680,710,R2392,B2392,False,,False,177150
680,710,R2393,B2393,False,,False,175399
680,710,R2394,B2394,False,,False,356500
680,710,R2395,B2395,False,,False,176800
680,710,R2396,B2396,False,,False,356300
680,710,R2397,B2397,False,,False,355900
680,710,R2398,B2398,False,,False,178400
680,710,R2399,B2399,False,,False,178050
680,710,R2400,B2400,False,,False,175500
680,710,R2401,B2401,False,,False,534150
680,710,R2402,B2402,False,,False,352500
680,710,R2403,B2403,False,,False,177350
680,710,R2404,B2404,False,,False,176700
680,710,R2405,B2405,False,,False,173600
680,710,R2406,B2406,False,,False,176400
680,710,R2407,B2407,False,,False,177350
680,710,R2408,B2408,False,,False,176800
680,710,R2409,B2409,False,,False,177250
680,710,R2410,B2410,False,,False,175400
680,710,R2411,B2411,False,,False,178150
680,710,R2412,B2412,False,,False,178400
680,710,R2413,B2413,False,,False,356100
680,710,R2414,B2414,False,,False,175500
680,710,R2415,B2415,False,,False,356100
680,710,R2416,B2416,False,,False,178250
680,710,R2417,B2417,False,,False,176250
680,710,R2418,B2418,False,,False,177150
680,710,R2419,B2419,False,,False,174050
680,710,R2420,B2420,False,,False,176400
680,710,R2421,B2421,False,,False,177150
680,710,R2422,B2422,False,,False,178300
680,710,R2423,B2423,False,,False,175800
680,710,R2424,B2424,False,,False,178150
680,710,R2425,B2425,False,,False,178400
680,710,R2426,B2426,False,,False,178250
680,710,R2427,B2427,False,,False,178050
680,710,R2428,B2428,False,,False,176250
680,710,R2429,B2429,False,,False,356100
680,710,R2430,B2430,False,,False,175800
680,710,R2431,B2431,False,,False,173650
680,710,R2432,B2432,False,,False,176800
680,710,R2433,B2433,False,,False,178150
680,710,R2434,B2434,False,,False,356500
680,710,R2435,B2435,False,,False,176250
680,710,R2436,B2436,False,,False,178050
680,710,R2437,B2437,False,,False,176250
680,710,R2438,B2438,False,,False,177350
680,710,R2439,B2439,False,,False,176800
680,710,R2440,B2440,False,,False,178250
680,710,R2441,B2441,False,,False,178250
680,710,R2442,B2442,False,,False,176800
680,710,R2443,B2443,False,,False,177950
680,710,R2444,B2444,False,,False,178400
680,710,R2445,B2445,False,,False,178250
680,710,R2446,B2446,False,,False,356100
680,710,R2447,B2447,False,,False,178050
680,710,R2448,B2448,False,,False,352500
680,710,R2449,B2449,False,,False,178050
680,710,R2450,B2450,False,,False,175800
680,710,R2451,B2451,False,,False,174050
680,710,R2452,B2452,False,,False,177250
680,710,R2453,B2453,False,,False,356500
680,710,R2454,B2454,False,,False,178250
680,710,R2455,B2455,False,,False,353600
680,710,R2456,B2456,False,,False,350800
680,710,R2457,B2457,False,,False,178400
680,710,R2458,B2458,False,,False,356500
680,710,R2459,B2459,False,,False,176250
680,710,R2460,B2460,False,,False,177350
680,710,R2461,B2461,False,,False,175500
680,710,R2462,B2462,False,,False,177250
680,710,R2463,B2463,False,,False,178250
680,710,R2464,B2464,False,,False,350800
680,710,R2465,B2465,False,,False,356500
680,710,R2466,B2466,False,,False,178150
680,710,R2467,B2467,False,,False,356100
680,710,R2468,B2468,False,,False,356100
680,710,R2469,B2469,False,,False,177350
680,710,R2470,B2470,False,,False,178250
680,710,R2471,B2471,False,,False,178300
680,710,R2472,B2472,False,,False,534750
680,710,R2473,B2473,False,,False,175400
680,710,R2474,B2474,False,,False,356300
680,710,R2475,B2475,False,,False,356100
680,710,R2476,B2476,False,,False,352500
680,710,R2477,B2477,False,,False,176800
680,710,R2478,B2478,False,,False,157500
680,710,R2479,B2479,False,,False,178250
680,710,R2480,B2480,False,,False,178250
680,710,R2481,B2481,False,,False,534750
680,710,R2482,B2482,False,,False,356300
680,710,R2483,B2483,False,,False,356500
680,710,R2484,B2484,False,,False,178050
680,710,R2485,B2485,False,,False,178050
680,710,R2486,B2486,False,,False,178250
680,710,R2487,B2487,False,,False,352500
680,710,R2488,B2488,False,,False,178050
680,710,R2489,B2489,False,,False,176800
680,710,R2490,B2490,False,,False,174450
680,710,R2491,B2491,False,,False,175400
680,710,R2492,B2492,False,,False,534450
680,710,R2493,B2493,False,,False,178250
680,710,R2494,B2494,False,,False,176250
680,710,R2495,B2495,False,,False,356100
680,710,R2496,B2496,False,,False,178250
680,710,R2497,B2497,False,,False,176250
680,710,R2498,B2498,False,,False,177350
680,710,R2499,B2499,False,,False,177950
680,710,R2500,B2500,False,,False,176800
680,710,R2501,B2501,False,,False,530100
680,710,R2502,B2502,False,,False,177250
680,710,R2503,B2503,False,,False,175400
680,710,R2504,B2504,False,,False,178250
680,710,R2505,B2505,False,,False,176250
680,710,R2506,B2506,False,,False,177350
680,710,R2507,B2507,False,,False,175800
680,710,R2508,B2508,False,,False,174050
680,710,R2509,B2509,False,,False,176800
680,710,R2510,B2510,False,,False,353400
680,710,R2511,B2511,False,,False,175450
680,710,R2512,B2512,False,,False,175400
680,710,R2513,B2513,False,,False,178250
680,710,R2514,B2514,False,,False,356300
680,710,R2515,B2515,False,,False,177950
680,710,R2516,B2516,False,,False,175800
680,710,R2517,B2517,False,,False,178400
680,710,R2518,B2518,False,,False,176250
680,710,R2519,B2519,False,,False,178050
680,710,R2520,B2520,False,,False,178250
680,710,R2521,B2521,False,,False,177450
680,710,R2522,B2522,False,,False,176700
680,710,R2523,B2523,False,,False,178250
680,710,R2524,B2524,False,,False,175400
680,710,R2525,B2525,False,,False,178150
680,710,R2526,B2526,False,,False,178400
680,710,R2527,B2527,False,,False,178250
680,710,R2528,B2528,False,,False,178050
680,710,R2529,B2529,False,,False,176250
680,710,R2530,B2530,False,,False,174050
680,710,R2531,B2531,False,,False,169000
680,710,R2532,B2532,False,,False,176300
680,710,R2533,B2533,False,,False,356300
680,710,R2534,B2534,False,,False,178250
680,710,R2535,B2535,False,,False,178050
680,710,R2536,B2536,False,,False,176250
680,710,R2537,B2537,False,,False,175500
680,710,R2538,B2538,False,,False,174050
680,710,R2539,B2539,False,,False,176700
680,710,R2540,B2540,False,,False,167450
680,710,R2541,B2541,False,,False,178250
680,710,R2542,B2542,False,,False,178300
680,710,R2543,B2543,False,,False,178250
680,710,R2544,B2544,False,,False,534450
680,710,R2545,B2545,False,,False,355900
680,710,R2546,B2546,False,,False,178400
680,710,R2547,B2547,False,,False,534750
680,710,R2548,B2548,False,,False,534150
680,710,R2549,B2549,False,,False,174050
680,710,R2550,B2550,False,,False,177250
680,710,R2551,B2551,False,,False,530400
680,710,R2552,B2552,False,,False,534750
680,710,R2553,B2553,False,,False,356300
680,710,R2554,B2554,False,,False,178400
680,710,R2555,B2555,False,,False,178250
680,710,R2556,B2556,False,,False,351000
680,710,R2557,B2557,False,,False,176250
680,710,R2558,B2558,False,,False,178050
680,710,R2559,B2559,False,,False,356500
680,710,R2560,B2560,False,,False,176250
680,710,R2561,B2561,False,,False,176700
680,710,R2562,B2562,False,,False,169000
680,710,R2563,B2563,False,,False,177250
680,710,R2564,B2564,False,,False,178250
680,710,R2565,B2565,False,,False,176800
680,710,R2566,B2566,False,,False,356300
680,710,R2567,B2567,False,,False,356500
680,710,R2568,B2568,False,,False,178050
680,710,R2569,B2569,False,,False,356500
680,710,R2570,B2570,False,,False,178050
680,710,R2571,B2571,False,,False,175800
680,710,R2572,B2572,False,,False,174050
680,710,R2573,B2573,False,,False,167450
680,710,R2574,B2574,False,,False,178300
680,710,R2575,B2575,False,,False,176800
680,710,R2576,B2576,False,,False,178250
680,710,R2577,B2577,False,,False,356300
680,710,R2578,B2578,False,,False,177950
680,710,R2579,B2579,False,,False,175800
680,710,R2580,B2580,False,,False,178250
680,710,R2581,B2581,False,,False,178050
680,710,R2582,B2582,False,,False,176250
680,710,R2583,B2583,False,,False,178050
680,710,R2584,B2584,False,,False,352500
680,710,R2585,B2585,False,,False,176700
680,710,R2586,B2586,False,,False,167450
680,710,R2587,B2587,False,,False,177250
680,710,R2588,B2588,False,,False,177250
680,710,R2589,B2589,False,,False,178300
680,710,R2590,B2590,False,,False,178250
680,710,R2591,B2591,False,,False,353600
680,710,R2592,B2592,False,,False,178150
680,710,R2593,B2593,False,,False,177950
680,710,R2594,B2594,False,,False,356500
680,710,R2595,B2595,False,,False,356100
680,710,R2596,B2596,False,,False,176250
680,710,R2597,B2597,False,,False,178050
680,710,R2598,B2598,False,,False,352500
680,710,R2599,B2599,False,,False,176700
680,710,R2600,B2600,False,,False,177150
680,710,R2601,B2601,False,,False,177350
700,730,R2239,B2239,False,,False,218797
700,730,R2245,B2245,False,,False,219810
700,730,R2251,B2251,False,,False,218797
700,730,R2258,B2258,False,,False,218650
700,730,R2259,B2259,False,,False,219810
700,730,R2264,B2264,False,,False,213658
700,730,R2265,B2265,False,,False,210296
700,730,R2268,B2268,False,,False,218286
700,730,R2269,B2269,False,,False,214454
700,730,R2279,B2279,False,,False,234976
700,730,R2280,B2280,False,,False,219810
700,730,R2286,B2286,False,,False,210296
700,730,R2290,B2290,False,,False,218236
700,730,R2295,B2295,False,,False,260800
700,730,R2298,B2298,False,,False,210296
700,730,R2300,B2300,False,,False,208179
700,730,R2302,B2302,False,,False,209170
700,730,R2303,B2303,False,,False,179052
700,730,R2306,B2306,False,,False,198947
700,730,R2310,B2310,False,,False,202153
700,730,R2311,B2311,False,,False,208275
700,730,R2312,B2312,False,,False,419129
700,730,R2313,B2313,False,,False,258477
700,730,R2315,B2315,False,,False,279107
700,730,R2316,B2316,False,,False,502850
700,730,R2317,B2317,False,,False,795789
700,730,R2319,B2319,False,,False,207670
700,730,R2320,B2320,False,,False,179052
700,730,R2321,B2321,False,,False,251791
700,730,R2323,B2323,False,,False,236662
700,730,R2324,B2324,False,,False,237577
700,730,R2325,B2325,False,,False,513955
700,730,R2326,B2326,False,,False,502850
700,730,R2328,B2328,False,,False,253356
700,730,R2329,B2329,False,,False,246658
700,730,R2331,B2331,False,,False,222349
700,730,R2332,B2332,False,,False,599948
700,730,R2333,B2333,False,,False,516954
700,730,R2334,B2334,False,,False,253171
700,730,R2335,B2335,False,,False,238605
700,730,R2336,B2336,False,,False,279107
700,730,R2337,B2337,False,,False,228364
700,730,R2338,B2338,False,,False,253356
700,730,R2339,B2339,False,,False,256830
700,730,R2340,B2340,False,,False,195829
700,730,R2341,B2341,False,,False,179052
700,730,R2342,B2342,False,,False,396047
700,730,R2343,B2343,False,,False,253171
700,730,R2344,B2344,False,,False,211550
700,730,R2345,B2345,False,,False,256977
700,730,R2346,B2346,False,,False,558214
700,730,R2347,B2347,False,,False,251425
700,730,R2348,B2348,False,,False,253356
700,730,R2349,B2349,False,,False,456922
700,730,R2350,B2350,False,,False,194052
700,730,R2351,B2351,False,,False,385686
700,730,R2352,B2352,False,,False,198793
700,730,R2353,B2353,False,,False,487414
700,730,R2354,B2354,False,,False,299974
700,730,R2355,B2355,False,,False,516954
700,730,R2356,B2356,False,,False,446882
700,730,R2357,B2357,False,,False,466162
700,730,R2358,B2358,False,,False,562796
700,730,R2359,B2359,False,,False,207670
700,730,R2360,B2360,False,,False,228461
700,730,R2361,B2361,False,,False,198023
700,730,R2362,B2362,False,,False,243707
700,730,R2363,B2363,False,,False,709986
700,730,R2364,B2364,False,,False,253171
700,730,R2365,B2365,False,,False,256977
700,730,R2366,B2366,False,,False,279107
700,730,R2367,B2367,False,,False,466162
700,730,R2368,B2368,False,,False,194779
700,730,R2369,B2369,False,,False,228364
700,730,R2370,B2370,False,,False,340100
700,730,R2371,B2371,False,,False,225066
700,730,R2372,B2372,False,,False,213638
700,730,R2373,B2373,False,,False,414455
700,730,R2374,B2374,False,,False,235647
700,730,R2375,B2375,False,,False,228461
700,730,R2376,B2376,False,,False,208433
700,730,R2377,B2377,False,,False,795172
700,730,R2378,B2378,False,,False,227744
700,730,R2379,B2379,False,,False,215020
700,730,R2380,B2380,False,,False,211003
700,730,R2381,B2381,False,,False,223896
700,730,R2382,B2382,False,,False,276741
700,730,R2383,B2383,False,,False,196750
700,730,R2384,B2384,False,,False,215660
700,730,R2385,B2385,False,,False,200695
700,730,R2386,B2386,False,,False,216071
700,730,R2387,B2387,False,,False,205565
700,730,R2388,B2388,True,700.0,True,363848
700,730,R2389,B2389,False,,False,203207
700,730,R2390,B2390,False,,False,431606
700,730,R2391,B2391,False,,False,211454
700,730,R2392,B2392,False,,False,182337
700,730,R2393,B2393,False,,False,198480
700,730,R2394,B2394,False,,False,411656
700,730,R2395,B2395,False,,False,199248
700,730,R2396,B2396,False,,False,412565
700,730,R2397,B2397,False,,False,400620
700,730,R2398,B2398,False,,False,207866
700,730,R2399,B2399,False,,False,205565
700,730,R2400,B2400,False,,False,196875
700,730,R2401,B2401,False,,False,609621
700,730,R2402,B2402,False,,False,405306
700,730,R2403,B2403,False,,False,182549
700,730,R2404,B2404,False,,False,196110
700,730,R2405,B2405,False,,False,185211
700,730,R2406,B2406,False,,False,191044
700,730,R2407,B2407,False,,False,194148
700,730,R2408,B2408,False,,False,199248
700,730,R2409,B2409,False,,False,182322
700,730,R2410,B2410,False,,False,196750
700,730,R2411,B2411,False,,False,206282
700,730,R2412,B2412,False,,False,207866
700,730,R2413,B2413,False,,False,411131
700,730,R2414,B2414,False,,False,189750
700,730,R2415,B2415,False,,False,393835
700,730,R2416,B2416,False,,False,206414
700,730,R2417,B2417,False,,False,202653
700,730,R2418,B2418,False,,False,182337
700,730,R2419,B2419,False,,False,185256
700,730,R2420,B2420,False,,False,196036
700,730,R2421,B2421,False,,False,182337
700,730,R2422,B2422,False,,False,202827
700,730,R2423,B2423,False,,False,251505
700,730,R2424,B2424,False,,False,206282
700,730,R2425,B2425,False,,False,207866
700,730,R2426,B2426,False,,False,216071
700,730,R2427,B2427,True,700.0,True,196393
700,730,R2428,B2428,False,,False,181924
700,730,R2429,B2429,False,,False,393835
700,730,R2430,B2430,False,,False,247300
700,730,R2431,B2431,False,,False,178750
700,730,R2432,B2432,False,,False,199248
700,730,R2433,B2433,False,,False,206282
700,730,R2434,B2434,False,,False,432142
700,730,R2435,B2435,False,,False,181924
700,730,R2436,B2436,False,,False,196917
700,730,R2437,B2437,False,,False,202653
700,730,R2438,B2438,False,,False,182488
700,730,R2439,B2439,False,,False,198867
700,730,R2440,B2440,False,,False,205828
700,730,R2441,B2441,False,,False,209767
700,730,R2442,B2442,False,,False,199248
700,730,R2443,B2443,False,,False,192856
700,730,R2444,B2444,False,,False,207866
700,730,R2445,B2445,False,,False,203464
700,730,R2446,B2446,False,,False,392787
700,730,R2447,B2447,False,,False,196917
700,730,R2448,B2448,False,,False,405306
700,730,R2449,B2449,False,,False,194982
700,730,R2450,B2450,False,,False,201800
700,730,R2451,B2451,False,,False,179579
700,730,R2452,B2452,False,,False,182635
700,730,R2453,B2453,False,,False,393270
700,730,R2454,B2454,False,,False,208681
700,730,R2455,B2455,False,,False,383531
700,730,R2456,B2456,False,,False,372150
700,730,R2457,B2457,False,,False,198044
700,730,R2458,B2458,False,,False,406928
700,730,R2459,B2459,False,,False,193852
700,730,R2460,B2460,False,,False,182488
700,730,R2461,B2461,False,,False,187212
700,730,R2462,B2462,False,,False,182443
700,730,R2463,B2463,False,,False,209767
700,730,R2464,B2464,False,,False,372697
700,730,R2465,B2465,False,,False,396613
700,730,R2466,B2466,False,,False,196905
700,730,R2467,B2467,False,,False,392787
700,730,R2468,B2468,False,,False,381257
700,730,R2469,B2469,False,,False,182549
700,730,R2470,B2470,False,,False,196635
