horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
700,730,R2471,B2471,False,,False,194651
700,730,R2472,B2472,False,,False,626043
700,730,R2473,B2473,False,,False,186075
700,730,R2474,B2474,False,,False,393810
700,730,R2475,B2475,False,,False,374443
700,730,R2476,B2476,False,,False,387704
700,730,R2477,B2477,False,,False,191511
700,730,R2478,B2478,False,,False,161470
700,730,R2479,B2479,False,,False,196635
700,730,R2480,B2480,False,,False,194008
700,730,R2481,B2481,False,,False,594920
700,730,R2482,B2482,False,,False,393810
700,730,R2483,B2483,False,,False,406928
700,730,R2484,B2484,False,,False,187221
700,730,R2485,B2485,False,,False,190628
700,730,R2486,B2486,False,,False,197026
700,730,R2487,B2487,False,,False,387704
700,730,R2488,B2488,False,,False,186516
700,730,R2489,B2489,False,,False,191511
700,730,R2490,B2490,False,,False,179794
700,730,R2491,B2491,False,,False,186075
700,730,R2492,B2492,False,,False,590715
700,730,R2493,B2493,False,,False,190857
700,730,R2494,B2494,False,,False,181924
700,730,R2495,B2495,False,,False,381257
700,730,R2496,B2496,False,,False,197026
700,730,R2497,B2497,False,,False,193852
700,730,R2498,B2498,False,,False,182488
700,730,R2499,B2499,False,,False,185945
700,730,R2500,B2500,False,,False,191511
700,730,R2501,B2501,False,,False,568920
700,730,R2502,B2502,False,,False,182443
700,730,R2503,B2503,False,,False,186348
700,730,R2504,B2504,False,,False,190857
700,730,R2505,B2505,False,,False,181924
700,730,R2506,B2506,False,,False,182549
700,730,R2507,B2507,False,,False,223466
700,730,R2508,B2508,False,,False,179579
700,730,R2509,B2509,False,,False,184155
700,730,R2510,B2510,False,,False,366340
700,730,R2511,B2511,False,,False,185622
700,730,R2512,B2512,False,,False,187261
700,730,R2513,B2513,False,,False,193465
700,730,R2514,B2514,False,,False,375055
700,730,R2515,B2515,False,,False,185531
700,730,R2516,B2516,False,,False,181758
700,730,R2517,B2517,False,,False,188222
700,730,R2518,B2518,False,,False,181924
700,730,R2519,B2519,False,,False,184339
700,730,R2520,B2520,False,,False,187638
700,730,R2521,B2521,False,,False,184618
700,730,R2522,B2522,False,,False,183170
700,730,R2523,B2523,False,,False,194008
700,730,R2524,B2524,False,,False,186348
700,730,R2525,B2525,False,,False,187527
700,730,R2526,B2526,False,,False,188222
700,730,R2527,B2527,False,,False,190857
700,730,R2528,B2528,False,,False,187221
700,730,R2529,B2529,False,,False,185051
700,730,R2530,B2530,False,,False,179579
700,730,R2531,B2531,False,,False,175269
700,730,R2532,B2532,False,,False,181627
700,730,R2533,B2533,False,,False,375055
700,730,R2534,B2534,False,,False,190857
700,730,R2535,B2535,False,,False,187221
700,730,R2536,B2536,False,,False,185051
700,730,R2537,B2537,False,,False,181356
700,730,R2538,B2538,False,,False,179653
700,730,R2539,B2539,False,,False,183170
700,730,R2540,B2540,False,,False,173798
700,730,R2541,B2541,False,,False,187442
700,730,R2542,B2542,False,,False,186475
700,730,R2543,B2543,False,,False,188278
700,730,R2544,B2544,False,,False,562582
700,730,R2545,B2545,False,,False,370806
700,730,R2546,B2546,False,,False,188222
700,730,R2547,B2547,False,,False,572571
700,730,R2548,B2548,False,,False,553017
700,730,R2549,B2549,False,,False,179579
700,730,R2550,B2550,False,,False,182443
700,730,R2551,B2551,False,,False,552848
700,730,R2552,B2552,False,,False,564835
700,730,R2553,B2553,False,,False,375055
700,730,R2554,B2554,False,,False,188222
700,730,R2555,B2555,False,,False,190857
700,730,R2556,B2556,False,,False,365250
700,730,R2557,B2557,False,,False,181924
700,730,R2558,B2558,False,,False,184339
700,730,R2559,B2559,False,,False,375276
700,730,R2560,B2560,False,,False,185051
700,730,R2561,B2561,False,,False,183170
700,730,R2562,B2562,False,,False,175269
700,730,R2563,B2563,False,,False,182443
700,730,R2564,B2564,False,,False,194008
700,730,R2565,B2565,False,,False,184282
700,730,R2566,B2566,False,,False,375055
700,730,R2567,B2567,False,,False,381714
700,730,R2568,B2568,False,,False,187221
700,730,R2569,B2569,False,,False,375276
700,730,R2570,B2570,False,,False,186516
700,730,R2571,B2571,False,,False,188800
700,730,R2572,B2572,False,,False,179579
700,730,R2573,B2573,False,,False,173798
700,730,R2574,B2574,False,,False,186475
700,730,R2575,B2575,False,,False,184282
700,730,R2576,B2576,False,,False,188278
700,730,R2577,B2577,False,,False,375055
700,730,R2578,B2578,False,,False,185531
700,730,R2579,B2579,False,,False,181758
700,730,R2580,B2580,False,,False,190857
700,730,R2581,B2581,False,,False,187221
700,730,R2582,B2582,False,,False,181924
700,730,R2583,B2583,False,,False,184339
700,730,R2584,B2584,False,,False,370102
700,730,R2585,B2585,False,,False,183170
700,730,R2586,B2586,False,,False,173798
700,730,R2587,B2587,False,,False,182570
700,730,R2588,B2588,False,,False,182443
700,730,R2589,B2589,False,,False,186475
700,730,R2590,B2590,False,,False,194008
700,730,R2591,B2591,False,,False,368565
700,730,R2592,B2592,False,,False,187527
700,730,R2593,B2593,False,,False,185403
700,730,R2594,B2594,False,,False,381714
700,730,R2595,B2595,False,,False,374443
700,730,R2596,B2596,False,,False,181924
700,730,R2597,B2597,False,,False,184339
700,730,R2598,B2598,False,,False,370102
700,730,R2599,B2599,False,,False,183170
700,730,R2600,B2600,False,,False,182337
700,730,R2601,B2601,False,,False,185749
700,730,R2602,B2602,False,,False,178250
700,730,R2603,B2603,False,,False,356500
700,730,R2604,B2604,False,,False,355900
700,730,R2605,B2605,False,,False,175800
700,730,R2606,B2606,False,,False,178400
700,730,R2607,B2607,False,,False,178250
700,730,R2608,B2608,False,,False,351000
700,730,R2609,B2609,False,,False,178250
700,730,R2610,B2610,False,,False,178050
700,730,R2611,B2611,False,,False,175500
700,730,R2612,B2612,False,,False,174050
700,730,R2613,B2613,False,,False,176800
700,730,R2614,B2614,False,,False,176700
700,730,R2615,B2615,False,,False,177250
700,730,R2616,B2616,False,,False,175400
700,730,R2617,B2617,False,,False,178150
700,730,R2618,B2618,False,,False,177950
700,730,R2619,B2619,False,,False,178400
700,730,R2620,B2620,False,,False,178050
700,730,R2621,B2621,False,,False,352500
700,730,R2622,B2622,False,,False,178050
700,730,R2623,B2623,False,,False,177350
700,730,R2624,B2624,False,,False,174050
700,730,R2625,B2625,False,,False,175450
700,730,R2626,B2626,False,,False,177250
700,730,R2627,B2627,False,,False,178250
700,730,R2628,B2628,False,,False,178250
700,730,R2629,B2629,False,,False,177950
700,730,R2630,B2630,False,,False,178400
700,730,R2631,B2631,False,,False,356100
700,730,R2632,B2632,False,,False,176250
700,730,R2633,B2633,False,,False,712200
700,730,R2634,B2634,False,,False,178050
700,730,R2635,B2635,False,,False,176100
700,730,R2636,B2636,False,,False,530100
700,730,R2637,B2637,False,,False,354500
700,730,R2638,B2638,False,,False,162250
700,730,R2639,B2639,False,,False,175400
700,730,R2640,B2640,False,,False,356300
700,730,R2641,B2641,False,,False,356500
700,730,R2642,B2642,False,,False,356100
700,730,R2643,B2643,False,,False,176250
700,730,R2644,B2644,False,,False,350900
700,730,R2645,B2645,False,,False,177150
700,730,R2646,B2646,False,,False,354500
700,730,R2647,B2647,False,,False,178250
700,730,R2648,B2648,False,,False,356300
700,730,R2649,B2649,False,,False,177950
700,730,R2650,B2650,False,,False,176250
700,730,R2651,B2651,False,,False,175400
700,730,R2652,B2652,False,,False,173599
700,730,R2653,B2653,False,,False,354500
700,730,R2654,B2654,False,,False,162250
700,730,R2655,B2655,False,,False,178300
700,730,R2656,B2656,False,,False,356300
700,730,R2657,B2657,False,,False,178250
700,730,R2658,B2658,False,,False,178050
700,730,R2659,B2659,False,,False,176250
700,730,R2660,B2660,False,,False,178250
700,730,R2661,B2661,False,,False,177350
700,730,R2662,B2662,False,,False,176300
700,730,R2663,B2663,False,,False,173600
700,730,R2664,B2664,False,,False,176300
700,730,R2665,B2665,False,,False,164100
700,730,R2666,B2666,False,,False,178300
700,730,R2667,B2667,False,,False,176800
700,730,R2668,B2668,False,,False,178250
700,730,R2669,B2669,False,,False,355900
700,730,R2670,B2670,False,,False,178250
700,730,R2671,B2671,False,,False,712200
700,730,R2672,B2672,False,,False,178050
700,730,R2673,B2673,False,,False,528750
700,730,R2674,B2674,False,,False,178250
700,730,R2675,B2675,False,,False,176800
700,730,R2676,B2676,False,,False,176700
700,730,R2677,B2677,False,,False,354500
700,730,R2678,B2678,False,,False,178250
700,730,R2679,B2679,False,,False,178150
700,730,R2680,B2680,False,,False,356500
700,730,R2681,B2681,False,,False,356100
700,730,R2682,B2682,False,,False,178050
700,730,R2683,B2683,False,,False,173350
700,730,R2684,B2684,False,,False,177150
700,730,R2685,B2685,False,,False,176800
700,730,R2686,B2686,False,,False,176400
700,730,R2687,B2687,False,,False,175450
700,730,R2688,B2688,False,,False,178150
700,730,R2689,B2689,False,,False,351600
700,730,R2690,B2690,False,,False,175200
700,730,R2691,B2691,False,,False,178400
700,730,R2692,B2692,False,,False,356500
700,730,R2693,B2693,False,,False,356100
700,730,R2694,B2694,False,,False,178050
700,730,R2695,B2695,False,,False,176250
700,730,R2696,B2696,False,,False,174050
700,730,R2697,B2697,False,,False,176800
700,730,R2698,B2698,False,,False,173650
700,730,R2699,B2699,False,,False,178250
700,730,R2700,B2700,False,,False,353600
700,730,R2701,B2701,False,,False,178150
700,730,R2702,B2702,False,,False,178400
700,730,R2703,B2703,False,,False,178250
700,730,R2704,B2704,False,,False,356100
700,730,R2705,B2705,False,,False,176250
700,730,R2706,B2706,False,,False,178050
700,730,R2707,B2707,False,,False,178250
700,730,R2708,B2708,False,,False,177450
700,730,R2709,B2709,False,,False,174050
700,730,R2710,B2710,False,,False,178250
700,730,R2711,B2711,False,,False,175800
700,730,R2712,B2712,False,,False,175400
700,730,R2713,B2713,False,,False,178150
700,730,R2714,B2714,False,,False,178250
700,730,R2715,B2715,False,,False,534150
700,730,R2716,B2716,False,,False,356500
700,730,R2717,B2717,False,,False,175800
700,730,R2718,B2718,False,,False,176300
700,730,R2719,B2719,False,,False,176700
700,730,R2720,B2720,False,,False,347199
700,730,R2721,B2721,False,,False,173650
700,730,R2722,B2722,False,,False,354300
700,730,R2723,B2723,False,,False,177250
700,730,R2724,B2724,False,,False,174450
700,730,R2725,B2725,False,,False,178400
700,730,R2726,B2726,False,,False,178250
700,730,R2727,B2727,False,,False,178050
700,730,R2728,B2728,False,,False,175500
700,730,R2729,B2729,False,,False,178250
700,730,R2730,B2730,False,,False,175800
700,730,R2731,B2731,False,,False,167450
700,730,R2732,B2732,False,,False,178250
700,730,R2733,B2733,False,,False,178150
700,730,R2734,B2734,False,,False,177950
700,730,R2735,B2735,False,,False,356800
700,730,R2736,B2736,False,,False,178050
700,730,R2737,B2737,False,,False,178050
700,730,R2738,B2738,False,,False,178250
700,730,R2739,B2739,False,,False,176250
700,730,R2740,B2740,False,,False,176400
700,730,R2741,B2741,False,,False,175400
700,730,R2742,B2742,False,,False,178400
700,730,R2743,B2743,False,,False,356100
700,730,R2744,B2744,False,,False,178050
700,730,R2745,B2745,False,,False,178250
700,730,R2746,B2746,False,,False,176250
700,730,R2747,B2747,False,,False,522150
700,730,R2748,B2748,False,,False,353400
700,730,R2749,B2749,False,,False,175450
700,730,R2750,B2750,False,,False,177250
700,730,R2751,B2751,False,,False,157500
700,730,R2752,B2752,False,,False,178300
700,730,R2753,B2753,False,,False,356500
700,730,R2754,B2754,False,,False,356300
700,730,R2755,B2755,False,,False,713000
700,730,R2756,B2756,False,,False,712200
700,730,R2757,B2757,False,,False,176250
700,730,R2758,B2758,False,,False,356100
700,730,R2759,B2759,False,,False,528750
700,730,R2760,B2760,False,,False,177350
700,730,R2761,B2761,False,,False,176800
700,730,R2762,B2762,False,,False,176400
700,730,R2763,B2763,False,,False,177150
700,730,R2764,B2764,False,,False,177250
700,730,R2765,B2765,False,,False,178250
700,730,R2766,B2766,False,,False,356500
700,730,R2767,B2767,False,,False,178400
700,730,R2768,B2768,False,,False,178250
700,730,R2769,B2769,False,,False,356100
700,730,R2770,B2770,False,,False,178250
700,730,R2771,B2771,False,,False,176250
700,730,R2772,B2772,False,,False,175400
700,730,R2773,B2773,False,,False,174500
700,730,R2774,B2774,False,,False,176800
700,730,R2775,B2775,False,,False,176300
700,730,R2776,B2776,False,,False,178250
700,730,R2777,B2777,False,,False,178250
700,730,R2778,B2778,False,,False,178250
700,730,R2779,B2779,False,,False,534450
700,730,R2780,B2780,False,,False,175800
700,730,R2781,B2781,False,,False,178400
700,730,R2782,B2782,False,,False,356100
700,730,R2783,B2783,False,,False,176250
700,730,R2784,B2784,False,,False,176250
700,730,R2785,B2785,False,,False,176700
700,730,R2786,B2786,False,,False,531750
700,730,R2787,B2787,False,,False,354500
700,730,R2788,B2788,False,,False,178250
700,730,R2789,B2789,False,,False,175800
700,730,R2790,B2790,False,,False,178150
700,730,R2791,B2791,False,,False,177950
700,730,R2792,B2792,False,,False,356500
700,730,R2793,B2793,False,,False,356100
700,730,R2794,B2794,False,,False,176250
700,730,R2795,B2795,False,,False,534150
700,730,R2796,B2796,False,,False,356500
700,730,R2797,B2797,False,,False,352500
700,730,R2798,B2798,False,,False,174050
700,730,R2799,B2799,False,,False,176700
700,730,R2800,B2800,False,,False,173600
700,730,R2801,B2801,False,,False,177250
700,730,R2802,B2802,False,,False,354500
700,730,R2803,B2803,False,,False,356500
700,730,R2804,B2804,False,,False,178150
700,730,R2805,B2805,False,,False,177950
700,730,R2806,B2806,False,,False,178250
700,730,R2807,B2807,False,,False,178050
700,730,R2808,B2808,False,,False,176250
700,730,R2809,B2809,False,,False,176800
700,730,R2810,B2810,False,,False,353400
700,730,R2811,B2811,False,,False,176400
700,730,R2812,B2812,False,,False,177250
700,730,R2813,B2813,False,,False,178300
700,730,R2814,B2814,False,,False,178150
700,730,R2815,B2815,False,,False,178250
700,730,R2816,B2816,False,,False,178050
700,730,R2817,B2817,False,,False,176250
700,730,R2818,B2818,False,,False,176250
700,730,R2819,B2819,False,,False,171000
700,730,R2820,B2820,False,,False,177250
720,750,R2428,B2428,False,,False,221644
720,750,R2435,B2435,False,,False,221644
720,750,R2452,B2452,False,,False,220336
720,750,R2460,B2460,False,,False,218455
720,750,R2462,B2462,False,,False,218797
720,750,R2464,B2464,False,,False,525979
720,750,R2469,B2469,False,,False,218945
720,750,R2473,B2473,False,,False,260800
720,750,R2478,B2478,False,,False,189264
720,750,R2490,B2490,False,,False,217209
720,750,R2491,B2491,False,,False,260800
720,750,R2494,B2494,False,,False,210296
720,750,R2498,B2498,False,,False,218455
720,750,R2502,B2502,False,,False,208410
720,750,R2503,B2503,False,,False,262989
720,750,R2505,B2505,False,,False,210296
720,750,R2506,B2506,False,,False,208546
720,750,R2508,B2508,False,,False,218286
720,750,R2511,B2511,False,,False,256830
720,750,R2512,B2512,False,,False,270288
720,750,R2515,B2515,False,,False,238605
720,750,R2516,B2516,False,,False,223466
720,750,R2518,B2518,False,,False,210296
720,750,R2521,B2521,False,,False,234794
720,750,R2523,B2523,False,,False,304321
720,750,R2524,B2524,False,,False,241092
720,750,R2528,B2528,False,,False,251425
720,750,R2530,B2530,False,,False,218286
720,750,R2531,B2531,False,,False,206619
720,750,R2532,B2532,False,,False,218917
720,750,R2534,B2534,False,,False,279107
720,750,R2535,B2535,False,,False,251425
720,750,R2537,B2537,False,,False,222349
720,750,R2538,B2538,False,,False,207670
720,750,R2540,B2540,False,,False,205540
720,750,R2541,B2541,False,,False,251791
720,750,R2543,B2543,False,,False,258477
720,750,R2544,B2544,False,,False,759513
720,750,R2545,B2545,False,,False,475154
720,750,R2546,B2546,False,,False,256977
720,750,R2547,B2547,False,,False,837321
720,750,R2549,B2549,False,,False,207227
720,750,R2550,B2550,False,,False,198023
720,750,R2551,B2551,False,,False,709986
720,750,R2552,B2552,False,,False,775431
720,750,R2553,B2553,False,,False,506342
720,750,R2554,B2554,False,,False,256977
720,750,R2555,B2555,False,,False,279107
720,750,R2556,B2556,False,,False,465000
720,750,R2557,B2557,False,,False,198947
720,750,R2558,B2558,False,,False,228364
720,750,R2559,B2559,False,,False,506712
720,750,R2560,B2560,False,,False,246658
720,750,R2561,B2561,False,,False,228461
720,750,R2562,B2562,False,,False,194079
720,750,R2563,B2563,False,,False,198023
720,750,R2564,B2564,False,,False,304321
720,750,R2565,B2565,False,,False,236662
720,750,R2566,B2566,False,,False,506342
720,750,R2567,B2567,False,,False,558214
720,750,R2568,B2568,False,,False,251425
720,750,R2569,B2569,False,,False,506712
720,750,R2570,B2570,False,,False,245780
720,750,R2571,B2571,False,,False,279800
720,750,R2572,B2572,False,,False,207227
720,750,R2573,B2573,False,,False,192843
720,750,R2574,B2574,False,,False,243707
720,750,R2575,B2575,False,,False,236662
720,750,R2576,B2576,False,,False,258477
720,750,R2577,B2577,False,,False,506342
720,750,R2578,B2578,False,,False,223441
720,750,R2579,B2579,False,,False,211550
720,750,R2580,B2580,False,,False,279107
720,750,R2581,B2581,False,,False,233081
720,750,R2582,B2582,False,,False,187598
720,750,R2583,B2583,False,,False,228364
720,750,R2584,B2584,False,,False,493316
720,750,R2585,B2585,False,,False,228461
720,750,R2586,B2586,False,,False,192843
720,750,R2587,B2587,False,,False,198530
720,750,R2588,B2588,False,,False,198023
720,750,R2589,B2589,False,,False,243707
720,750,R2590,B2590,False,,False,272803
720,750,R2591,B2591,False,,False,473324
720,750,R2592,B2592,False,,False,253171
720,750,R2593,B2593,False,,False,222670
720,750,R2594,B2594,False,,False,558214
720,750,R2595,B2595,False,,False,466162
720,750,R2596,B2596,False,,False,187598
720,750,R2597,B2597,False,,False,228364
720,750,R2598,B2598,False,,False,493316
720,750,R2599,B2599,False,,False,228461
720,750,R2600,B2600,False,,False,187525
720,750,R2601,B2601,False,,False,227744
720,750,R2602,B2602,False,,False,223896
720,750,R2603,B2603,False,,False,416670
720,750,R2604,B2604,False,,False,401391
720,750,R2605,B2605,False,,False,187716
720,750,R2606,B2606,False,,False,217688
720,750,R2607,B2607,False,,False,216071
720,750,R2608,B2608,False,,False,393750
720,750,R2609,B2609,False,,False,215803
720,750,R2610,B2610,False,,False,203449
720,750,R2611,B2611,False,,False,193068
720,750,R2612,B2612,False,,False,185256
720,750,R2613,B2613,False,,False,206223
720,750,R2614,B2614,False,,False,202580
720,750,R2615,B2615,False,,False,182443
720,750,R2616,B2616,False,,False,197297
720,750,R2617,B2617,False,,False,206282
720,750,R2618,B2618,False,,False,200310
720,750,R2619,B2619,False,,False,207866
720,750,R2620,B2620,False,,False,205565
720,750,R2621,B2621,True,720.0,True,363848
720,750,R2622,B2622,False,,False,203207
720,750,R2623,B2623,False,,False,182549
720,750,R2624,B2624,False,,False,185109
720,750,R2625,B2625,False,,False,205967
720,750,R2626,B2626,False,,False,182635
720,750,R2627,B2627,False,,False,223896
720,750,R2628,B2628,False,,False,208335
720,750,R2629,B2629,False,,False,200695
720,750,R2630,B2630,False,,False,207866
720,750,R2631,B2631,False,,False,411131
720,750,R2632,B2632,False,,False,181924
720,750,R2633,B2633,False,,False,787671
720,750,R2634,B2634,False,,False,196917
720,750,R2635,B2635,False,,False,234804
720,750,R2636,B2636,False,,False,588331
720,750,R2637,B2637,False,,False,365140
720,750,R2638,B2638,False,,False,166450
720,750,R2639,B2639,False,,False,186348
720,750,R2640,B2640,False,,False,412565
720,750,R2641,B2641,False,,False,432142
720,750,R2642,B2642,False,,False,392787
720,750,R2643,B2643,False,,False,181924
720,750,R2644,B2644,False,,False,391590
720,750,R2645,B2645,False,,False,182337
720,750,R2646,B2646,False,,False,364886
720,750,R2647,B2647,False,,False,208335
720,750,R2648,B2648,False,,False,412565
720,750,R2649,B2649,False,,False,193113
720,750,R2650,B2650,False,,False,202653
720,750,R2651,B2651,False,,False,188146
720,750,R2652,B2652,False,,False,179486
720,750,R2653,B2653,False,,False,365140
720,750,R2654,B2654,False,,False,166450
720,750,R2655,B2655,False,,False,202827
720,750,R2656,B2656,False,,False,412565
720,750,R2657,B2657,False,,False,203464
720,750,R2658,B2658,False,,False,196393
720,750,R2659,B2659,False,,False,181924
720,750,R2660,B2660,False,,False,206414
720,750,R2661,B2661,False,,False,182549
720,750,R2662,B2662,False,,False,191440
720,750,R2663,B2663,False,,False,179405
720,750,R2664,B2664,False,,False,186954
720,750,R2665,B2665,False,,False,169629
720,750,R2666,B2666,False,,False,202827
720,750,R2667,B2667,False,,False,191765
720,750,R2668,B2668,False,,False,198306
720,750,R2669,B2669,False,,False,386227
720,750,R2670,B2670,False,,False,203464
720,750,R2671,B2671,False,,False,785575
720,750,R2672,B2672,False,,False,196393
720,750,R2673,B2673,False,,False,545773
720,750,R2674,B2674,False,,False,197026
720,750,R2675,B2675,False,,False,191511
720,750,R2676,B2676,False,,False,189640
720,750,R2677,B2677,False,,False,364886
720,750,R2678,B2678,False,,False,209767
720,750,R2679,B2679,False,,False,196905
720,750,R2680,B2680,False,,False,406928
720,750,R2681,B2681,False,,False,392787
720,750,R2682,B2682,False,,False,190628
720,750,R2683,B2683,False,,False,180071
720,750,R2684,B2684,False,,False,182337
720,750,R2685,B2685,False,,False,191511
720,750,R2686,B2686,False,,False,186218
720,750,R2687,B2687,False,,False,185622
720,750,R2688,B2688,False,,False,196905
720,750,R2689,B2689,False,,False,363516
720,750,R2690,B2690,False,,False,180153
720,750,R2691,B2691,False,,False,198044
720,750,R2692,B2692,False,,False,406928
720,750,R2693,B2693,False,,False,374443
720,750,R2694,B2694,False,,False,190628
720,750,R2695,B2695,False,,False,193852
720,750,R2696,B2696,False,,False,179653
720,750,R2697,B2697,False,,False,191511
720,750,R2698,B2698,False,,False,178750
720,750,R2699,B2699,False,,False,196635
720,750,R2700,B2700,False,,False,383531
720,750,R2701,B2701,False,,False,196905
720,750,R2702,B2702,False,,False,198044
720,750,R2703,B2703,False,,False,203464
720,750,R2704,B2704,False,,False,374443
720,750,R2705,B2705,False,,False,181924
720,750,R2706,B2706,False,,False,190628
720,750,R2707,B2707,False,,False,197026
720,750,R2708,B2708,False,,False,184618
720,750,R2709,B2709,False,,False,179579
720,750,R2710,B2710,False,,False,193465
720,750,R2711,B2711,False,,False,226270
720,750,R2712,B2712,False,,False,186075
720,750,R2713,B2713,False,,False,196905
720,750,R2714,B2714,False,,False,190857
720,750,R2715,B2715,False,,False,571885
720,750,R2716,B2716,False,,False,394053
720,750,R2717,B2717,False,,False,188800
720,750,R2718,B2718,False,,False,184005
720,750,R2719,B2719,False,,False,189640
720,750,R2720,B2720,False,,False,358973
720,750,R2721,B2721,False,,False,178750
720,750,R2722,B2722,False,,False,364675
720,750,R2723,B2723,False,,False,182570
720,750,R2724,B2724,False,,False,179794
720,750,R2725,B2725,False,,False,188222
720,750,R2726,B2726,False,,False,190857
720,750,R2727,B2727,False,,False,187221
720,750,R2728,B2728,False,,False,182625
720,750,R2729,B2729,False,,False,187638
720,750,R2730,B2730,False,,False,188800
720,750,R2731,B2731,False,,False,173798
720,750,R2732,B2732,False,,False,193465
720,750,R2733,B2733,False,,False,187527
720,750,R2734,B2734,False,,False,185531
720,750,R2735,B2735,False,,False,376444
720,750,R2736,B2736,False,,False,187221
720,750,R2737,B2737,False,,False,184339
720,750,R2738,B2738,False,,False,187638
720,750,R2739,B2739,False,,False,185051
720,750,R2740,B2740,False,,False,183722
720,750,R2741,B2741,False,,False,186348
720,750,R2742,B2742,False,,False,188222
720,750,R2743,B2743,False,,False,374443
720,750,R2744,B2744,False,,False,184339
720,750,R2745,B2745,False,,False,187638
720,750,R2746,B2746,False,,False,185051
720,750,R2747,B2747,False,,False,538738
720,750,R2748,B2748,False,,False,366340
720,750,R2749,B2749,False,,False,185622
720,750,R2750,B2750,False,,False,182635
720,750,R2751,B2751,False,,False,161470
720,750,R2752,B2752,False,,False,186475
720,750,R2753,B2753,False,,False,376556
720,750,R2754,B2754,False,,False,375055
720,750,R2755,B2755,False,,False,763428
720,750,R2756,B2756,False,,False,748887
720,750,R2757,B2757,False,,False,181924
720,750,R2758,B2758,False,,False,368678
720,750,R2759,B2759,False,,False,555153
720,750,R2760,B2760,False,,False,182488
720,750,R2761,B2761,False,,False,184155
720,750,R2762,B2762,False,,False,186218
720,750,R2763,B2763,False,,False,182337
720,750,R2764,B2764,False,,False,182570
720,750,R2765,B2765,False,,False,187442
720,750,R2766,B2766,False,,False,376556
720,750,R2767,B2767,False,,False,188222
720,750,R2768,B2768,False,,False,190857
720,750,R2769,B2769,False,,False,374443
