horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
720,750,R2770,B2770,False,,False,187638
720,750,R2771,B2771,False,,False,185051
720,750,R2772,B2772,False,,False,181773
720,750,R2773,B2773,False,,False,178485
720,750,R2774,B2774,False,,False,184155
720,750,R2775,B2775,False,,False,181627
720,750,R2776,B2776,False,,False,187442
720,750,R2777,B2777,False,,False,193465
720,750,R2778,B2778,False,,False,188278
720,750,R2779,B2779,False,,False,562582
720,750,R2780,B2780,False,,False,181758
720,750,R2781,B2781,False,,False,188222
720,750,R2782,B2782,False,,False,374443
720,750,R2783,B2783,False,,False,181924
720,750,R2784,B2784,False,,False,185051
720,750,R2785,B2785,False,,False,183170
720,750,R2786,B2786,False,,False,547710
720,750,R2787,B2787,False,,False,364886
720,750,R2788,B2788,False,,False,194008
720,750,R2789,B2789,False,,False,201035
720,750,R2790,B2790,False,,False,187527
720,750,R2791,B2791,False,,False,185403
720,750,R2792,B2792,False,,False,381714
720,750,R2793,B2793,False,,False,374443
720,750,R2794,B2794,False,,False,181924
720,750,R2795,B2795,False,,False,553017
720,750,R2796,B2796,False,,False,375276
720,750,R2797,B2797,False,,False,370102
720,750,R2798,B2798,False,,False,179579
720,750,R2799,B2799,False,,False,183170
720,750,R2800,B2800,False,,False,179405
720,750,R2801,B2801,False,,False,182635
720,750,R2802,B2802,False,,False,364886
720,750,R2803,B2803,False,,False,376556
720,750,R2804,B2804,False,,False,187527
720,750,R2805,B2805,False,,False,185531
720,750,R2806,B2806,False,,False,190857
720,750,R2807,B2807,False,,False,184339
720,750,R2808,B2808,False,,False,185051
720,750,R2809,B2809,False,,False,184155
720,750,R2810,B2810,False,,False,366340
720,750,R2811,B2811,False,,False,186218
720,750,R2812,B2812,False,,False,182570
720,750,R2813,B2813,False,,False,186475
720,750,R2814,B2814,False,,False,187527
720,750,R2815,B2815,False,,False,190857
720,750,R2816,B2816,False,,False,187221
720,750,R2817,B2817,False,,False,181924
720,750,R2818,B2818,False,,False,185051
720,750,R2819,B2819,False,,False,176192
720,750,R2820,B2820,False,,False,182443
720,750,R2821,B2821,False,,False,178250
720,750,R2822,B2822,False,,False,356500
720,750,R2823,B2823,False,,False,356300
720,750,R2824,B2824,False,,False,177950
720,750,R2825,B2825,False,,False,534750
720,750,R2826,B2826,False,,False,176250
720,750,R2827,B2827,False,,False,356100
720,750,R2828,B2828,False,,False,178250
720,750,R2829,B2829,False,,False,352500
720,750,R2830,B2830,False,,False,176100
720,750,R2831,B2831,False,,False,177950
720,750,R2832,B2832,False,,False,174050
720,750,R2833,B2833,False,,False,176800
720,750,R2834,B2834,False,,False,176700
720,750,R2835,B2835,False,,False,177150
720,750,R2836,B2836,False,,False,178150
720,750,R2837,B2837,False,,False,356800
720,750,R2838,B2838,False,,False,178250
720,750,R2839,B2839,False,,False,356100
720,750,R2840,B2840,False,,False,176250
720,750,R2841,B2841,False,,False,356100
720,750,R2842,B2842,False,,False,178250
720,750,R2843,B2843,False,,False,352500
720,750,R2844,B2844,False,,False,348100
720,750,R2845,B2845,False,,False,177150
720,750,R2846,B2846,False,,False,177250
720,750,R2847,B2847,False,,False,162250
720,750,R2848,B2848,False,,False,177250
720,750,R2849,B2849,False,,False,177350
720,750,R2850,B2850,False,,False,178300
720,750,R2851,B2851,False,,False,178250
720,750,R2852,B2852,False,,False,176800
720,750,R2853,B2853,False,,False,350800
720,750,R2854,B2854,False,,False,178250
720,750,R2855,B2855,False,,False,178150
720,750,R2856,B2856,False,,False,178400
720,750,R2857,B2857,False,,False,178250
720,750,R2858,B2858,False,,False,176250
720,750,R2859,B2859,False,,False,178050
720,750,R2860,B2860,False,,False,175400
720,750,R2861,B2861,False,,False,348100
720,750,R2862,B2862,False,,False,176800
720,750,R2863,B2863,False,,False,712600
720,750,R2864,B2864,False,,False,178250
720,750,R2865,B2865,False,,False,178050
720,750,R2866,B2866,False,,False,175900
720,750,R2867,B2867,False,,False,176250
720,750,R2868,B2868,False,,False,176250
720,750,R2869,B2869,False,,False,176800
720,750,R2870,B2870,False,,False,353400
720,750,R2871,B2871,False,,False,162250
720,750,R2872,B2872,False,,False,178250
720,750,R2873,B2873,False,,False,178250
720,750,R2874,B2874,False,,False,356800
720,750,R2875,B2875,False,,False,178250
720,750,R2876,B2876,False,,False,178050
720,750,R2877,B2877,False,,False,176250
720,750,R2878,B2878,False,,False,177150
720,750,R2879,B2879,False,,False,174050
720,750,R2880,B2880,False,,False,177250
720,750,R2881,B2881,False,,False,178250
720,750,R2882,B2882,False,,False,178250
720,750,R2883,B2883,False,,False,178150
720,750,R2884,B2884,False,,False,175800
720,750,R2885,B2885,False,,False,178250
720,750,R2886,B2886,False,,False,178050
720,750,R2887,B2887,False,,False,178050
720,750,R2888,B2888,False,,False,178250
720,750,R2889,B2889,False,,False,353400
720,750,R2890,B2890,False,,False,173650
720,750,R2891,B2891,False,,False,167450
720,750,R2892,B2892,False,,False,177250
720,750,R2893,B2893,False,,False,178400
720,750,R2894,B2894,False,,False,712200
720,750,R2895,B2895,False,,False,178050
720,750,R2896,B2896,False,,False,171000
720,750,R2897,B2897,False,,False,176700
720,750,R2898,B2898,False,,False,348900
720,750,R2899,B2899,False,,False,178300
720,750,R2900,B2900,False,,False,177250
720,750,R2901,B2901,False,,False,534450
720,750,R2902,B2902,False,,False,534750
720,750,R2903,B2903,False,,False,178050
720,750,R2904,B2904,False,,False,178050
720,750,R2905,B2905,False,,False,352500
720,750,R2906,B2906,False,,False,177150
720,750,R2907,B2907,False,,False,174050
720,750,R2908,B2908,False,,False,174500
720,750,R2909,B2909,False,,False,177150
720,750,R2910,B2910,False,,False,178250
720,750,R2911,B2911,False,,False,178150
720,750,R2912,B2912,False,,False,178250
720,750,R2913,B2913,False,,False,356100
720,750,R2914,B2914,False,,False,176700
720,750,R2915,B2915,False,,False,175200
720,750,R2916,B2916,False,,False,178250
720,750,R2917,B2917,False,,False,534750
720,750,R2918,B2918,False,,False,176250
720,750,R2919,B2919,False,,False,173350
720,750,R2920,B2920,False,,False,177250
720,750,R2921,B2921,False,,False,178300
720,750,R2922,B2922,False,,False,175200
720,750,R2923,B2923,False,,False,178250
720,750,R2924,B2924,False,,False,178250
720,750,R2925,B2925,False,,False,173350
720,750,R2926,B2926,False,,False,176800
720,750,R2927,B2927,False,,False,176800
720,750,R2928,B2928,False,,False,173599
720,750,R2929,B2929,False,,False,177250
720,750,R2930,B2930,False,,False,169000
720,750,R2931,B2931,False,,False,178250
720,750,R2932,B2932,False,,False,178250
720,750,R2933,B2933,False,,False,175800
720,750,R2934,B2934,False,,False,353600
720,750,R2935,B2935,False,,False,178250
720,750,R2936,B2936,False,,False,177950
720,750,R2937,B2937,False,,False,178050
720,750,R2938,B2938,False,,False,520800
720,750,R2939,B2939,False,,False,176400
720,750,R2940,B2940,False,,False,177250
720,750,R2941,B2941,False,,False,178250
720,750,R2942,B2942,False,,False,176800
720,750,R2943,B2943,False,,False,177950
720,750,R2944,B2944,False,,False,178050
720,750,R2945,B2945,False,,False,178250
720,750,R2946,B2946,False,,False,178300
720,750,R2947,B2947,False,,False,178250
720,750,R2948,B2948,False,,False,178050
720,750,R2949,B2949,False,,False,178250
720,750,R2950,B2950,False,,False,352500
720,750,R2951,B2951,False,,False,176300
720,750,R2952,B2952,False,,False,173650
720,750,R2953,B2953,False,,False,177250
720,750,R2954,B2954,False,,False,353600
720,750,R2955,B2955,False,,False,178150
720,750,R2956,B2956,False,,False,177950
720,750,R2957,B2957,False,,False,178250
720,750,R2958,B2958,False,,False,175700
720,750,R2959,B2959,False,,False,352500
720,750,R2960,B2960,False,,False,173650
720,750,R2961,B2961,False,,False,177250
720,750,R2962,B2962,False,,False,178300
720,750,R2963,B2963,False,,False,351600
720,750,R2964,B2964,False,,False,176400
720,750,R2965,B2965,False,,False,178250
720,750,R2966,B2966,False,,False,356500
720,750,R2967,B2967,False,,False,351600
720,750,R2968,B2968,False,,False,173600
720,750,R2969,B2969,False,,False,178300
720,750,R2970,B2970,False,,False,174200
720,750,R2971,B2971,False,,False,356500
720,750,R2972,B2972,False,,False,176300
720,750,R2973,B2973,False,,False,178300
720,750,R2974,B2974,False,,False,178250
720,750,R2975,B2975,False,,False,355900
720,750,R2976,B2976,False,,False,347200
720,750,R2977,B2977,False,,False,178250
720,750,R2978,B2978,False,,False,176250
720,750,R2979,B2979,False,,False,178050
720,750,R2980,B2980,False,,False,713000
720,750,R2981,B2981,False,,False,356500
720,750,R2982,B2982,False,,False,173350
720,750,R2983,B2983,False,,False,173599
720,750,R2984,B2984,False,,False,176400
720,750,R2985,B2985,False,,False,356600
720,750,R2986,B2986,False,,False,178050
720,750,R2987,B2987,False,,False,176250
720,750,R2988,B2988,False,,False,174500
740,770,R2632,B2632,False,,False,221644
740,770,R2638,B2638,False,,False,195854
740,770,R2643,B2643,False,,False,221644
740,770,R2645,B2645,False,,False,218650
740,770,R2646,B2646,False,,False,437595
740,770,R2654,B2654,False,,False,195854
740,770,R2659,B2659,False,,False,221644
740,770,R2661,B2661,False,,False,218945
740,770,R2665,B2665,False,,False,208338
740,770,R2673,B2673,False,,False,664934
740,770,R2677,B2677,False,,False,437595
740,770,R2684,B2684,False,,False,218650
740,770,R2689,B2689,False,,False,446933
740,770,R2690,B2690,False,,False,214827
740,770,R2696,B2696,False,,False,218876
740,770,R2698,B2698,False,,False,214454
740,770,R2705,B2705,False,,False,210296
740,770,R2708,B2708,False,,False,234794
740,770,R2709,B2709,False,,False,218286
740,770,R2712,B2712,False,,False,260800
740,770,R2718,B2718,False,,False,237942
740,770,R2720,B2720,False,,False,441396
740,770,R2721,B2721,False,,False,204253
740,770,R2722,B2722,False,,False,416550
740,770,R2723,B2723,False,,False,219810
740,770,R2724,B2724,False,,False,206519
740,770,R2728,B2728,False,,False,232500
740,770,R2731,B2731,False,,False,218236
740,770,R2734,B2734,False,,False,238605
740,770,R2736,B2736,False,,False,251425
740,770,R2740,B2740,False,,False,234976
740,770,R2741,B2741,False,,False,241092
740,770,R2743,B2743,False,,False,502850
740,770,R2747,B2747,False,,False,654860
740,770,R2749,B2749,False,,False,256830
740,770,R2750,B2750,False,,False,209564
740,770,R2751,B2751,False,,False,181323
740,770,R2753,B2753,False,,False,516954
740,770,R2755,B2755,False,,False,1116428
740,770,R2756,B2756,False,,False,1005700
740,770,R2757,B2757,False,,False,198947
740,770,R2760,B2760,False,,False,208179
740,770,R2762,B2762,False,,False,254945
740,770,R2763,B2763,False,,False,197900
740,770,R2764,B2764,False,,False,209170
740,770,R2765,B2765,False,,False,251791
740,770,R2766,B2766,False,,False,516954
740,770,R2767,B2767,False,,False,256977
740,770,R2768,B2768,False,,False,279107
740,770,R2769,B2769,False,,False,502850
740,770,R2770,B2770,False,,False,253356
740,770,R2771,B2771,False,,False,246658
740,770,R2772,B2772,False,,False,226385
740,770,R2773,B2773,False,,False,190443
740,770,R2774,B2774,False,,False,235647
740,770,R2775,B2775,False,,False,218917
740,770,R2776,B2776,False,,False,251791
740,770,R2777,B2777,False,,False,299974
740,770,R2778,B2778,False,,False,258477
740,770,R2779,B2779,False,,False,759513
740,770,R2780,B2780,False,,False,211550
740,770,R2781,B2781,False,,False,256977
740,770,R2782,B2782,False,,False,502850
740,770,R2783,B2783,False,,False,198947
740,770,R2784,B2784,False,,False,246658
740,770,R2785,B2785,False,,False,228461
740,770,R2786,B2786,False,,False,595591
740,770,R2787,B2787,False,,False,396047
740,770,R2788,B2788,False,,False,304321
740,770,R2789,B2789,False,,False,377682
740,770,R2790,B2790,False,,False,253171
740,770,R2791,B2791,False,,False,237577
740,770,R2792,B2792,False,,False,558214
740,770,R2793,B2793,False,,False,502850
740,770,R2794,B2794,False,,False,198947
740,770,R2795,B2795,False,,False,685092
740,770,R2796,B2796,False,,False,506712
740,770,R2797,B2797,False,,False,493316
740,770,R2798,B2798,False,,False,207227
740,770,R2799,B2799,False,,False,228461
740,770,R2800,B2800,False,,False,208433
740,770,R2801,B2801,False,,False,198793
740,770,R2802,B2802,False,,False,396047
740,770,R2803,B2803,False,,False,516954
740,770,R2804,B2804,False,,False,253171
740,770,R2805,B2805,False,,False,223441
740,770,R2806,B2806,False,,False,279107
740,770,R2807,B2807,False,,False,228364
740,770,R2808,B2808,False,,False,246658
740,770,R2809,B2809,False,,False,235647
740,770,R2810,B2810,False,,False,456922
740,770,R2811,B2811,False,,False,235309
740,770,R2812,B2812,False,,False,198530
740,770,R2813,B2813,False,,False,243707
740,770,R2814,B2814,False,,False,253171
740,770,R2815,B2815,False,,False,279107
740,770,R2816,B2816,False,,False,233081
740,770,R2817,B2817,False,,False,187598
740,770,R2818,B2818,False,,False,246658
740,770,R2819,B2819,False,,False,191769
740,770,R2820,B2820,False,,False,187636
740,770,R2821,B2821,False,,False,215020
740,770,R2822,B2822,False,,False,416670
740,770,R2823,B2823,False,,False,431321
740,770,R2824,B2824,False,,False,200695
740,770,R2825,B2825,False,,False,648214
740,770,R2826,B2826,False,,False,181924
740,770,R2827,B2827,False,,False,406414
740,770,R2828,B2828,False,,False,215803
740,770,R2829,B2829,False,,False,422908
740,770,R2830,B2830,False,,False,254372
740,770,R2831,B2831,False,,False,201936
740,770,R2832,B2832,False,,False,185256
740,770,R2833,B2833,False,,False,206223
740,770,R2834,B2834,False,,False,202580
740,770,R2835,B2835,False,,False,182337
740,770,R2836,B2836,False,,False,206282
740,770,R2837,B2837,False,,False,415733
740,770,R2838,B2838,False,,False,216071
740,770,R2839,B2839,False,,False,411131
740,770,R2840,B2840,False,,False,181924
740,770,R2841,B2841,False,,False,406414
740,770,R2842,B2842,False,,False,206414
740,770,R2843,B2843,False,,False,405306
740,770,R2844,B2844,False,,False,370218
740,770,R2845,B2845,False,,False,182337
740,770,R2846,B2846,False,,False,182635
740,770,R2847,B2847,False,,False,166450
740,770,R2848,B2848,False,,False,182443
740,770,R2849,B2849,False,,False,194148
740,770,R2850,B2850,False,,False,202827
740,770,R2851,B2851,False,,False,223896
740,770,R2852,B2852,False,,False,199248
740,770,R2853,B2853,False,,False,393500
740,770,R2854,B2854,False,,False,208335
740,770,R2855,B2855,False,,False,206282
740,770,R2856,B2856,False,,False,207866
740,770,R2857,B2857,False,,False,216071
740,770,R2858,B2858,False,,False,181924
740,770,R2859,B2859,False,,False,196917
740,770,R2860,B2860,False,,False,188146
740,770,R2861,B2861,False,,False,370513
740,770,R2862,B2862,False,,False,199248
740,770,R2863,B2863,False,,False,825131
740,770,R2864,B2864,False,,False,216071
740,770,R2865,B2865,True,740.0,True,196393
740,770,R2866,B2866,False,,False,180619
740,770,R2867,B2867,False,,False,181924
740,770,R2868,B2868,False,,False,202653
740,770,R2869,B2869,False,,False,198867
740,770,R2870,B2870,False,,False,392220
740,770,R2871,B2871,False,,False,166450
740,770,R2872,B2872,False,,False,223896
740,770,R2873,B2873,False,,False,208335
740,770,R2874,B2874,False,,False,415733
740,770,R2875,B2875,False,,False,216071
740,770,R2876,B2876,False,,False,196393
740,770,R2877,B2877,False,,False,202653
740,770,R2878,B2878,False,,False,182337
740,770,R2879,B2879,False,,False,179653
740,770,R2880,B2880,False,,False,182570
740,770,R2881,B2881,False,,False,209767
740,770,R2882,B2882,False,,False,198306
740,770,R2883,B2883,False,,False,206282
740,770,R2884,B2884,False,,False,181758
740,770,R2885,B2885,False,,False,203464
740,770,R2886,B2886,False,,False,196393
740,770,R2887,B2887,False,,False,196917
740,770,R2888,B2888,False,,False,206414
740,770,R2889,B2889,False,,False,392220
740,770,R2890,B2890,False,,False,178750
740,770,R2891,B2891,False,,False,173798
740,770,R2892,B2892,False,,False,182635
740,770,R2893,B2893,False,,False,198044
740,770,R2894,B2894,False,,False,785575
740,770,R2895,B2895,False,,False,196917
740,770,R2896,B2896,False,,False,176192
740,770,R2897,B2897,False,,False,189640
740,770,R2898,B2898,False,,False,359589
740,770,R2899,B2899,False,,False,194651
740,770,R2900,B2900,False,,False,182322
740,770,R2901,B2901,False,,False,590715
740,770,R2902,B2902,False,,False,610392
740,770,R2903,B2903,False,,False,196393
740,770,R2904,B2904,False,,False,190628
740,770,R2905,B2905,False,,False,387704
740,770,R2906,B2906,False,,False,182337
740,770,R2907,B2907,False,,False,179579
740,770,R2908,B2908,False,,False,178485
740,770,R2909,B2909,False,,False,182337
740,770,R2910,B2910,False,,False,196635
740,770,R2911,B2911,False,,False,196905
740,770,R2912,B2912,False,,False,203464
740,770,R2913,B2913,False,,False,381257
740,770,R2914,B2914,False,,False,189640
740,770,R2915,B2915,False,,False,180153
740,770,R2916,B2916,False,,False,203464
740,770,R2917,B2917,False,,False,591079
740,770,R2918,B2918,False,,False,193852
740,770,R2919,B2919,False,,False,180071
740,770,R2920,B2920,False,,False,182635
740,770,R2921,B2921,False,,False,194651
740,770,R2922,B2922,False,,False,180153
740,770,R2923,B2923,False,,False,190857
740,770,R2924,B2924,False,,False,197026
740,770,R2925,B2925,False,,False,179965
740,770,R2926,B2926,False,,False,191511
740,770,R2927,B2927,False,,False,197466
740,770,R2928,B2928,False,,False,179486
740,770,R2929,B2929,False,,False,182570
740,770,R2930,B2930,False,,False,175269
740,770,R2931,B2931,False,,False,187442
740,770,R2932,B2932,False,,False,194008
740,770,R2933,B2933,False,,False,201035
740,770,R2934,B2934,False,,False,368565
740,770,R2935,B2935,False,,False,188278
740,770,R2936,B2936,False,,False,185403
740,770,R2937,B2937,False,,False,184339
740,770,R2938,B2938,False,,False,538216
740,770,R2939,B2939,False,,False,183722
740,770,R2940,B2940,False,,False,182635
740,770,R2941,B2941,False,,False,187442
740,770,R2942,B2942,False,,False,184282
740,770,R2943,B2943,False,,False,185531
740,770,R2944,B2944,False,,False,184339
740,770,R2945,B2945,False,,False,187638
740,770,R2946,B2946,False,,False,186475
740,770,R2947,B2947,False,,False,188278
740,770,R2948,B2948,False,,False,187221
740,770,R2949,B2949,False,,False,187638
740,770,R2950,B2950,False,,False,370102
740,770,R2951,B2951,False,,False,181627
740,770,R2952,B2952,False,,False,178750
740,770,R2953,B2953,False,,False,182635
740,770,R2954,B2954,False,,False,368565
740,770,R2955,B2955,False,,False,187527
740,770,R2956,B2956,False,,False,185531
740,770,R2957,B2957,False,,False,190857
740,770,R2958,B2958,False,,False,186976
740,770,R2959,B2959,False,,False,370102
740,770,R2960,B2960,False,,False,178750
740,770,R2961,B2961,False,,False,182570
740,770,R2962,B2962,False,,False,186475
740,770,R2963,B2963,False,,False,402070
740,770,R2964,B2964,False,,False,181868
740,770,R2965,B2965,False,,False,188278
740,770,R2966,B2966,False,,False,375276
740,770,R2967,B2967,False,,False,399266
740,770,R2968,B2968,False,,False,179405
740,770,R2969,B2969,False,,False,186475
740,770,R2970,B2970,False,,False,184725
740,770,R2971,B2971,False,,False,375276
740,770,R2972,B2972,False,,False,181562
740,770,R2973,B2973,False,,False,186475
740,770,R2974,B2974,False,,False,194008
740,770,R2975,B2975,False,,False,370806
740,770,R2976,B2976,False,,False,358811
740,770,R2977,B2977,False,,False,188278
740,770,R2978,B2978,False,,False,181924
740,770,R2979,B2979,False,,False,184339
740,770,R2980,B2980,False,,False,750553
740,770,R2981,B2981,False,,False,375276
740,770,R2982,B2982,False,,False,179965
740,770,R2983,B2983,False,,False,179486
740,770,R2984,B2984,False,,False,183722
740,770,R2985,B2985,False,,False,372951
740,770,R2986,B2986,False,,False,184339
740,770,R2987,B2987,False,,False,185051
740,770,R2988,B2988,False,,False,178485
740,770,R2989,B2989,False,,False,178250
740,770,R2990,B2990,False,,False,178300
740,770,R2991,B2991,False,,False,353600
740,770,R2992,B2992,False,,False,178150
740,770,R2993,B2993,False,,False,175500
740,770,R2994,B2994,False,,False,356500
740,770,R2995,B2995,False,,False,176250
740,770,R2996,B2996,False,,False,173350
740,770,R2997,B2997,False,,False,172700
740,770,R2998,B2998,False,,False,176800
740,770,R2999,B2999,False,,False,178150
740,770,R3000,B3000,False,,False,178250
740,770,R3001,B3001,False,,False,356100
740,770,R3002,B3002,False,,False,178250
740,770,R3003,B3003,False,,False,178250
740,770,R3004,B3004,False,,False,178300
740,770,R3005,B3005,False,,False,176800
740,770,R3006,B3006,False,,False,534750
740,770,R3007,B3007,False,,False,534450
740,770,R3008,B3008,False,,False,533850
740,770,R3009,B3009,False,,False,356500
740,770,R3010,B3010,False,,False,176800
740,770,R3011,B3011,False,,False,178300
740,770,R3012,B3012,False,,False,355900
740,770,R3013,B3013,False,,False,175800
740,770,R3014,B3014,False,,False,178050
740,770,R3015,B3015,False,,False,356100
740,770,R3016,B3016,False,,False,173350
740,770,R3017,B3017,False,,False,174500
740,770,R3018,B3018,False,,False,178300
740,770,R3019,B3019,False,,False,178250
740,770,R3020,B3020,False,,False,176800
740,770,R3021,B3021,False,,False,176400
740,770,R3022,B3022,False,,False,355900
740,770,R3023,B3023,False,,False,173650
740,770,R3024,B3024,False,,False,178300
740,770,R3025,B3025,False,,False,176800
740,770,R3026,B3026,False,,False,178150
740,770,R3027,B3027,False,,False,177950
740,770,R3028,B3028,False,,False,355900
740,770,R3029,B3029,False,,False,175500
740,770,R3030,B3030,False,,False,356500
740,770,R3031,B3031,False,,False,353400
740,770,R3032,B3032,False,,False,178300
740,770,R3033,B3033,False,,False,178250
740,770,R3034,B3034,False,,False,177350
740,770,R3035,B3035,False,,False,173600
740,770,R3036,B3036,False,,False,173650
740,770,R3037,B3037,False,,False,178300
740,770,R3038,B3038,False,,False,356300
740,770,R3039,B3039,False,,False,355900
740,770,R3040,B3040,False,,False,178250
740,770,R3041,B3041,False,,False,178050
740,770,R3042,B3042,False,,False,175800
740,770,R3043,B3043,False,,False,176400
740,770,R3044,B3044,False,,False,173650
740,770,R3045,B3045,False,,False,178250
740,770,R3046,B3046,False,,False,178300
740,770,R3047,B3047,False,,False,176800
740,770,R3048,B3048,False,,False,178250
740,770,R3049,B3049,False,,False,178150
740,770,R3050,B3050,False,,False,355900
740,770,R3051,B3051,False,,False,177950
740,770,R3052,B3052,False,,False,178250
740,770,R3053,B3053,False,,False,349000
740,770,R3054,B3054,False,,False,531750
740,770,R3055,B3055,False,,False,177350
740,770,R3056,B3056,False,,False,176400
740,770,R3057,B3057,False,,False,356500
740,770,R3058,B3058,False,,False,356500
740,770,R3059,B3059,False,,False,176250
740,770,R3060,B3060,False,,False,173350
740,770,R3061,B3061,False,,False,177350
740,770,R3062,B3062,False,,False,174500
740,770,R3063,B3063,False,,False,176800
740,770,R3064,B3064,False,,False,178150
740,770,R3065,B3065,False,,False,178050
740,770,R3066,B3066,False,,False,178250
740,770,R3067,B3067,False,,False,175700
740,770,R3068,B3068,False,,False,178250
740,770,R3069,B3069,False,,False,175800
740,770,R3070,B3070,False,,False,356500
740,770,R3071,B3071,False,,False,177950
740,770,R3072,B3072,False,,False,178250
740,770,R3073,B3073,False,,False,176250
740,770,R3074,B3074,False,,False,173350
740,770,R3075,B3075,False,,False,176800
740,770,R3076,B3076,False,,False,173600
740,770,R3077,B3077,False,,False,178250
740,770,R3078,B3078,False,,False,178150
740,770,R3079,B3079,False,,False,178250
740,770,R3080,B3080,False,,False,178050
740,770,R3081,B3081,False,,False,178250
740,770,R3082,B3082,False,,False,173350
740,770,R3083,B3083,False,,False,178300
740,770,R3084,B3084,False,,False,178150
740,770,R3085,B3085,False,,False,178250
740,770,R3086,B3086,False,,False,176800
740,770,R3087,B3087,False,,False,176800
740,770,R3088,B3088,False,,False,176400
740,770,R3089,B3089,False,,False,177250
740,770,R3090,B3090,False,,False,177950
740,770,R3091,B3091,False,,False,175800
740,770,R3092,B3092,False,,False,178250
740,770,R3093,B3093,False,,False,178250
740,770,R3094,B3094,False,,False,176400
740,770,R3095,B3095,False,,False,347300
740,770,R3096,B3096,False,,False,178300
740,770,R3097,B3097,False,,False,178150
740,770,R3098,B3098,False,,False,177950
740,770,R3099,B3099,False,,False,175500
740,770,R3100,B3100,False,,False,356500
740,770,R3101,B3101,False,,False,173600
740,770,R3102,B3102,False,,False,175400
740,770,R3103,B3103,False,,False,178250
740,770,R3104,B3104,False,,False,178250
740,770,R3105,B3105,False,,False,174200
740,770,R3106,B3106,False,,False,178050
740,770,R3107,B3107,False,,False,356500
740,770,R3108,B3108,False,,False,176700
740,770,R3109,B3109,False,,False,173650
740,770,R3110,B3110,False,,False,356600
740,770,R3111,B3111,False,,False,176800
740,770,R3112,B3112,False,,False,176400
740,770,R3113,B3113,False,,False,178150
