horizon_start,horizon_end,request_id,batch_id,planned_visit,planned_pickup_time,committed,drop_penalty
740,770,R3114,B3114,False,,False,355900
740,770,R3115,B3115,False,,False,178050
740,770,R3116,B3116,False,,False,178250
760,790,R2847,B2847,False,,False,195854
760,790,R2858,B2858,False,,False,221644
760,790,R2867,B2867,False,,False,221644
760,790,R2871,B2871,False,,False,195854
760,790,R2878,B2878,False,,False,218650
760,790,R2890,B2890,False,,False,214454
760,790,R2892,B2892,False,,False,220336
760,790,R2896,B2896,False,,False,212538
760,790,R2898,B2898,False,,False,434418
760,790,R2900,B2900,False,,False,217831
760,790,R2906,B2906,False,,False,218650
760,790,R2908,B2908,False,,False,198415
760,790,R2909,B2909,False,,False,218650
760,790,R2915,B2915,False,,False,204920
760,790,R2919,B2919,False,,False,227124
760,790,R2920,B2920,False,,False,220336
760,790,R2922,B2922,False,,False,204920
760,790,R2925,B2925,False,,False,226270
760,790,R2928,B2928,False,,False,220697
760,790,R2929,B2929,False,,False,219810
760,790,R2930,B2930,False,,False,219158
760,790,R2938,B2938,False,,False,660133
760,790,R2939,B2939,False,,False,234976
760,790,R2940,B2940,False,,False,209564
760,790,R2943,B2943,False,,False,238605
760,790,R2948,B2948,False,,False,251425
760,790,R2951,B2951,False,,False,218917
760,790,R2952,B2952,False,,False,204253
760,790,R2953,B2953,False,,False,209564
760,790,R2954,B2954,False,,False,473324
760,790,R2956,B2956,False,,False,238605
760,790,R2957,B2957,False,,False,279107
760,790,R2960,B2960,False,,False,204253
760,790,R2961,B2961,False,,False,209170
760,790,R2962,B2962,False,,False,243707
760,790,R2963,B2963,False,,False,755364
760,790,R2964,B2964,False,,False,220146
760,790,R2965,B2965,False,,False,258477
760,790,R2966,B2966,False,,False,506712
760,790,R2968,B2968,False,,False,208433
760,790,R2969,B2969,False,,False,243707
760,790,R2970,B2970,False,,False,258400
760,790,R2971,B2971,False,,False,506712
760,790,R2972,B2972,False,,False,218397
760,790,R2973,B2973,False,,False,243707
760,790,R2974,B2974,False,,False,304321
760,790,R2975,B2975,False,,False,475154
760,790,R2976,B2976,False,,False,416866
760,790,R2977,B2977,False,,False,258477
760,790,R2978,B2978,False,,False,198947
760,790,R2979,B2979,False,,False,228364
760,790,R2980,B2980,False,,False,1013425
760,790,R2981,B2981,False,,False,506712
760,790,R2982,B2982,False,,False,213040
760,790,R2983,B2983,False,,False,208922
760,790,R2984,B2984,False,,False,220332
760,790,R2985,B2985,False,,False,487414
760,790,R2986,B2986,False,,False,228364
760,790,R2987,B2987,False,,False,246658
760,790,R2988,B2988,False,,False,182471
760,790,R2989,B2989,False,,False,205828
760,790,R2990,B2990,False,,False,211003
760,790,R2991,B2991,False,,False,398496
760,790,R2992,B2992,False,,False,215660
760,790,R2993,B2993,False,,False,196875
760,790,R2994,B2994,False,,False,431606
760,790,R2995,B2995,False,,False,211454
760,790,R2996,B2996,False,,False,193195
760,790,R2997,B2997,False,,False,176714
760,790,R2998,B2998,False,,False,199248
760,790,R2999,B2999,False,,False,206282
760,790,R3000,B3000,False,,False,216071
760,790,R3001,B3001,False,,False,393835
760,790,R3002,B3002,False,,False,206414
760,790,R3003,B3003,False,,False,205828
760,790,R3004,B3004,False,,False,202827
760,790,R3005,B3005,False,,False,199248
760,790,R3006,B3006,False,,False,625005
760,790,R3007,B3007,False,,False,618848
760,790,R3008,B3008,True,760.0,True,579341
760,790,R3009,B3009,False,,False,412829
760,790,R3010,B3010,False,,False,207799
760,790,R3011,B3011,False,,False,202827
760,790,R3012,B3012,True,760.0,True,385713
760,790,R3013,B3013,False,,False,181758
760,790,R3014,B3014,False,,False,196393
760,790,R3015,B3015,False,,False,393835
760,790,R3016,B3016,False,,False,186793
760,790,R3017,B3017,False,,False,178485
760,790,R3018,B3018,False,,False,202827
760,790,R3019,B3019,False,,False,223896
760,790,R3020,B3020,False,,False,199248
760,790,R3021,B3021,False,,False,187336
760,790,R3022,B3022,True,760.0,True,386227
760,790,R3023,B3023,False,,False,178750
760,790,R3024,B3024,False,,False,202827
760,790,R3025,B3025,False,,False,191765
760,790,R3026,B3026,True,760.0,True,206282
760,790,R3027,B3027,False,,False,192856
760,790,R3028,B3028,True,760.0,True,386227
760,790,R3029,B3029,False,,False,189750
760,790,R3030,B3030,True,760.0,True,394053
760,790,R3031,B3031,True,760.0,True,379280
760,790,R3032,B3032,False,,False,194651
760,790,R3033,B3033,False,,False,197026
760,790,R3034,B3034,False,,False,182549
760,790,R3035,B3035,False,,False,179405
760,790,R3036,B3036,False,,False,178750
760,790,R3037,B3037,False,,False,194651
760,790,R3038,B3038,True,760.0,True,393810
760,790,R3039,B3039,True,760.0,True,371063
760,790,R3040,B3040,False,,False,197026
760,790,R3041,B3041,False,,False,186516
760,790,R3042,B3042,True,760.0,True,223466
760,790,R3043,B3043,False,,False,183722
760,790,R3044,B3044,False,,False,178750
760,790,R3045,B3045,False,,False,196635
760,790,R3046,B3046,False,,False,194651
760,790,R3047,B3047,False,,False,191765
760,790,R3048,B3048,False,,False,198306
760,790,R3049,B3049,False,,False,196905
760,790,R3050,B3050,True,760.0,True,370806
760,790,R3051,B3051,False,,False,185802
760,790,R3052,B3052,False,,False,188278
760,790,R3053,B3053,True,761.0,True,356971
760,790,R3054,B3054,True,761.0,True,547710
760,790,R3055,B3055,False,,False,185749
760,790,R3056,B3056,False,,False,181868
760,790,R3057,B3057,True,762.0,True,376556
760,790,R3058,B3058,True,762.0,True,375276
760,790,R3059,B3059,False,,False,185051
760,790,R3060,B3060,False,,False,180071
760,790,R3061,B3061,False,,False,182549
760,790,R3062,B3062,False,,False,178485
760,790,R3063,B3063,False,,False,187133
760,790,R3064,B3064,False,,False,187527
760,790,R3065,B3065,False,,False,184339
760,790,R3066,B3066,False,,False,187638
760,790,R3067,B3067,False,,False,186976
760,790,R3068,B3068,False,,False,187442
760,790,R3069,B3069,False,,False,201035
760,790,R3070,B3070,True,764.0,True,376556
760,790,R3071,B3071,False,,False,185403
760,790,R3072,B3072,False,,False,187638
760,790,R3073,B3073,False,,False,185051
760,790,R3074,B3074,False,,False,180071
760,790,R3075,B3075,False,,False,184155
760,790,R3076,B3076,False,,False,179405
760,790,R3077,B3077,False,,False,187442
760,790,R3078,B3078,False,,False,187527
760,790,R3079,B3079,False,,False,190857
760,790,R3080,B3080,False,,False,187221
760,790,R3081,B3081,False,,False,187638
760,790,R3082,B3082,False,,False,179965
760,790,R3083,B3083,False,,False,186475
760,790,R3084,B3084,False,,False,187527
760,790,R3085,B3085,False,,False,187638
760,790,R3086,B3086,False,,False,184155
760,790,R3087,B3087,False,,False,187133
760,790,R3088,B3088,False,,False,183722
760,790,R3089,B3089,False,,False,182322
760,790,R3090,B3090,False,,False,185531
760,790,R3091,B3091,False,,False,181758
760,790,R3092,B3092,False,,False,190857
760,790,R3093,B3093,False,,False,187638
760,790,R3094,B3094,False,,False,183722
760,790,R3095,B3095,True,767.0,True,357501
760,790,R3096,B3096,False,,False,186475
760,790,R3097,B3097,False,,False,187527
760,790,R3098,B3098,False,,False,185403
760,790,R3099,B3099,False,,False,182625
760,790,R3100,B3100,True,768.0,True,375276
760,790,R3101,B3101,False,,False,179405
760,790,R3102,B3102,False,,False,187261
760,790,R3103,B3103,False,,False,187442
760,790,R3104,B3104,False,,False,188278
760,790,R3105,B3105,False,,False,184725
760,790,R3106,B3106,False,,False,184339
760,790,R3107,B3107,True,769.0,True,375276
760,790,R3108,B3108,False,,False,183170
760,790,R3109,B3109,False,,False,178750
760,790,R3110,B3110,True,770.0,True,372951
760,790,R3111,B3111,False,,False,184282
760,790,R3112,B3112,False,,False,181868
760,790,R3113,B3113,False,,False,187527
760,790,R3114,B3114,True,770.0,True,370806
760,790,R3115,B3115,False,,False,184339
760,790,R3116,B3116,False,,False,187638
760,790,R3117,B3117,False,,False,178250
760,790,R3118,B3118,False,,False,178300
760,790,R3119,B3119,False,,False,176800
760,790,R3120,B3120,False,,False,177950
760,790,R3121,B3121,False,,False,178250
760,790,R3122,B3122,False,,False,178250
760,790,R3123,B3123,False,,False,175800
760,790,R3124,B3124,False,,False,176400
760,790,R3125,B3125,False,,False,176400
760,790,R3126,B3126,False,,False,175800
760,790,R3127,B3127,False,,False,176800
760,790,R3128,B3128,False,,False,178050
760,790,R3129,B3129,False,,False,176250
760,790,R3130,B3130,False,,False,174500
760,790,R3131,B3131,False,,False,177250
760,790,R3132,B3132,False,,False,176800
760,790,R3133,B3133,False,,False,176400
760,790,R3134,B3134,True,773.0,True,355900
760,790,R3135,B3135,True,773.0,True,534750
760,790,R3136,B3136,True,773.0,True,349000
760,790,R3137,B3137,False,,False,178300
760,790,R3138,B3138,True,774.0,True,353600
760,790,R3139,B3139,False,,False,178250
760,790,R3140,B3140,False,,False,177950
760,790,R3141,B3141,False,,False,178250
760,790,R3142,B3142,True,774.0,True,356100
760,790,R3143,B3143,False,,False,178250
760,790,R3144,B3144,False,,False,178250
760,790,R3145,B3145,False,,False,178150
760,790,R3146,B3146,False,,False,178250
760,790,R3147,B3147,False,,False,178050
760,790,R3148,B3148,False,,False,178250
760,790,R3149,B3149,False,,False,176800
760,790,R3150,B3150,False,,False,178250
760,790,R3151,B3151,False,,False,176250
760,790,R3152,B3152,False,,False,173350
760,790,R3153,B3153,False,,False,177250
760,790,R3154,B3154,True,777.0,True,534900
760,790,R3155,B3155,False,,False,176800
760,790,R3156,B3156,False,,False,178150
760,790,R3157,B3157,True,777.0,True,356500
760,790,R3158,B3158,False,,False,178050
760,790,R3159,B3159,False,,False,178250
760,790,R3160,B3160,False,,False,176800
760,790,R3161,B3161,False,,False,178300
760,790,R3162,B3162,True,778.0,True,352800
760,790,R3163,B3163,False,,False,177950
760,790,R3164,B3164,True,778.0,True,356500
760,790,R3165,B3165,False,,False,173350
760,790,R3166,B3166,True,779.0,True,534900
760,790,R3167,B3167,False,,False,178250
760,790,R3168,B3168,True,779.0,True,356300
760,790,R3169,B3169,False,,False,178050
760,790,R3170,B3170,False,,False,178250
760,790,R3171,B3171,False,,False,176800
760,790,R3172,B3172,True,780.0,False,356600
760,790,R3173,B3173,False,,False,176400
760,790,R3174,B3174,False,,False,175500
760,790,R3175,B3175,False,,False,178050
760,790,R3176,B3176,False,,False,178250
760,790,R3177,B3177,False,,False,178300
760,790,R3178,B3178,False,,False,178250
760,790,R3179,B3179,False,,False,178150
760,790,R3180,B3180,False,,False,178250
760,790,R3181,B3181,False,,False,176800
760,790,R3182,B3182,True,782.0,False,356600
760,790,R3183,B3183,False,,False,178050
760,790,R3184,B3184,False,,False,176250
760,790,R3185,B3185,False,,False,178250
760,790,R3186,B3186,False,,False,175800
760,790,R3187,B3187,False,,False,176800
760,790,R3188,B3188,False,,False,178150
760,790,R3189,B3189,True,783.0,False,533850
760,790,R3190,B3190,False,,False,176250
760,790,R3191,B3191,False,,False,176800
760,790,R3192,B3192,False,,False,175450
760,790,R3193,B3193,False,,False,178250
760,790,R3194,B3194,True,784.0,False,356600
760,790,R3195,B3195,False,,False,175800
760,790,R3196,B3196,True,784.0,False,355900
760,790,R3197,B3197,True,784.0,False,356100
760,790,R3198,B3198,False,,False,177950
760,790,R3199,B3199,False,,False,178300
760,790,R3200,B3200,True,785.0,False,356500
760,790,R3201,B3201,False,,False,175800
760,790,R3202,B3202,False,,False,178250
760,790,R3203,B3203,False,,False,178050
760,790,R3204,B3204,False,,False,178250
760,790,R3205,B3205,False,,False,173350
760,790,R3206,B3206,False,,False,177250
760,790,R3207,B3207,False,,False,178250
760,790,R3208,B3208,False,,False,178300
760,790,R3209,B3209,False,,False,178250
760,790,R3210,B3210,False,,False,175800
760,790,R3211,B3211,False,,False,176800
760,790,R3212,B3212,False,,False,178250
760,790,R3213,B3213,False,,False,177950
760,790,R3214,B3214,False,,False,178050
760,790,R3215,B3215,True,786.0,False,534750
760,790,R3216,B3216,False,,False,176250
760,790,R3217,B3217,False,,False,176700
760,790,R3218,B3218,False,,False,173600
760,790,R3219,B3219,True,787.0,False,356500
760,790,R3220,B3220,False,,False,175800
760,790,R3221,B3221,True,787.0,False,534150
760,790,R3222,B3222,False,,False,178250
760,790,R3223,B3223,False,,False,177350
760,790,R3224,B3224,False,,False,173599
760,790,R3225,B3225,False,,False,176400
760,790,R3226,B3226,False,,False,178300
760,790,R3227,B3227,False,,False,177950
760,790,R3228,B3228,False,,False,173350
760,790,R3229,B3229,False,,False,178300
760,790,R3230,B3230,True,789.0,False,356500
760,790,R3231,B3231,True,789.0,False,355900
760,790,R3232,B3232,True,789.0,False,356500
760,790,R3233,B3233,False,,False,176250
760,790,R3234,B3234,True,790.0,False,353600
760,790,R3235,B3235,False,,False,177950
760,790,R3236,B3236,False,,False,178050
760,790,R3237,B3237,True,790.0,False,346700
760,790,R3238,B3238,False,,False,174500
760,790,R3239,B3239,False,,False,347300
780,810,R2997,B2997,False,,False,204816
780,810,R3017,B3017,False,,False,206386
780,810,R3034,B3034,False,,False,218945
780,810,R3036,B3036,False,,False,214454
780,810,R3043,B3043,False,,False,234976
780,810,R3044,B3044,False,,False,214454
780,810,R3055,B3055,False,,False,244542
780,810,R3056,B3056,False,,False,220146
780,810,R3060,B3060,False,,False,227124
780,810,R3061,B3061,False,,False,208546
780,810,R3062,B3062,False,,False,190443
780,810,R3071,B3071,False,,False,237577
780,810,R3074,B3074,False,,False,227124
780,810,R3076,B3076,False,,False,220044
780,810,R3077,B3077,False,,False,251791
780,810,R3079,B3079,False,,False,279107
780,810,R3080,B3080,False,,False,251425
780,810,R3082,B3082,False,,False,226270
780,810,R3083,B3083,False,,False,243707
780,810,R3084,B3084,False,,False,253171
780,810,R3085,B3085,False,,False,253356
780,810,R3086,B3086,False,,False,235647
780,810,R3087,B3087,False,,False,259466
780,810,R3088,B3088,False,,False,220332
780,810,R3089,B3089,False,,False,197540
780,810,R3090,B3090,False,,False,238605
780,810,R3091,B3091,False,,False,211550
780,810,R3092,B3092,False,,False,279107
780,810,R3093,B3093,False,,False,253356
780,810,R3094,B3094,False,,False,220332
780,810,R3096,B3096,False,,False,243707
780,810,R3097,B3097,False,,False,253171
780,810,R3098,B3098,False,,False,237577
780,810,R3099,B3099,False,,False,232500
780,810,R3101,B3101,False,,False,208433
780,810,R3102,B3102,False,,False,246566
780,810,R3103,B3103,False,,False,251791
780,810,R3104,B3104,False,,False,258477
780,810,R3105,B3105,False,,False,237350
780,810,R3106,B3106,False,,False,228364
780,810,R3108,B3108,False,,False,228461
780,810,R3109,B3109,False,,False,194052
780,810,R3111,B3111,False,,False,236662
780,810,R3112,B3112,False,,False,209210
780,810,R3113,B3113,False,,False,253171
780,810,R3115,B3115,False,,False,228364
780,810,R3116,B3116,False,,False,253356
780,810,R3117,B3117,False,,False,205828
780,810,R3118,B3118,False,,False,211003
780,810,R3119,B3119,False,,False,199248
780,810,R3120,B3120,False,,False,200695
780,810,R3121,B3121,False,,False,216071
780,810,R3122,B3122,False,,False,215803
780,810,R3123,B3123,False,,False,271133
780,810,R3124,B3124,False,,False,205854
780,810,R3125,B3125,False,,False,191044
780,810,R3126,B3126,False,,False,251505
780,810,R3127,B3127,False,,False,199248
780,810,R3128,B3128,False,,False,205565
780,810,R3129,B3129,False,,False,202653
780,810,R3130,B3130,False,,False,178485
780,810,R3131,B3131,False,,False,182635
780,810,R3132,B3132,False,,False,199248
780,810,R3133,B3133,False,,False,187336
780,810,R3137,B3137,False,,False,202827
780,810,R3139,B3139,False,,False,208335
780,810,R3140,B3140,False,,False,192856
780,810,R3141,B3141,False,,False,216071
780,810,R3143,B3143,False,,False,206414
780,810,R3144,B3144,False,,False,223896
780,810,R3145,B3145,False,,False,206282
780,810,R3146,B3146,True,780.0,True,216071
780,810,R3147,B3147,True,780.0,True,196393
780,810,R3148,B3148,False,,False,206414
780,810,R3149,B3149,False,,False,191765
780,810,R3150,B3150,True,780.0,True,206414
780,810,R3151,B3151,True,780.0,True,202653
780,810,R3152,B3152,False,,False,180071
780,810,R3153,B3153,True,780.0,True,182635
780,810,R3155,B3155,False,,False,191765
780,810,R3156,B3156,False,,False,196905
780,810,R3158,B3158,True,780.0,True,190628
780,810,R3159,B3159,True,780.0,True,197026
780,810,R3160,B3160,True,780.0,True,197466
780,810,R3161,B3161,False,,False,194651
780,810,R3163,B3163,True,783.0,True,192856
780,810,R3165,B3165,False,,False,180071
780,810,R3167,B3167,True,783.0,True,198306
780,810,R3169,B3169,True,780.0,True,187221
780,810,R3170,B3170,True,780.0,True,197026
780,810,R3171,B3171,True,780.0,True,197466
780,810,R3172,B3172,True,780.0,True,389303
780,810,R3173,B3173,False,,False,181868
780,810,R3174,B3174,True,780.0,True,182625
780,810,R3175,B3175,True,780.0,True,190628
780,810,R3176,B3176,True,786.0,True,187442
780,810,R3177,B3177,True,786.0,True,194651
780,810,R3178,B3178,True,786.0,True,188278
780,810,R3179,B3179,True,783.0,True,196905
780,810,R3180,B3180,True,781.0,True,197026
780,810,R3181,B3181,True,781.0,True,197466
780,810,R3182,B3182,True,782.0,True,372951
780,810,R3183,B3183,True,782.0,True,187221
780,810,R3184,B3184,True,786.0,True,185051
780,810,R3185,B3185,True,787.0,True,187442
780,810,R3186,B3186,True,786.0,True,201035
780,810,R3187,B3187,True,787.0,True,184282
780,810,R3188,B3188,True,785.0,True,187527
780,810,R3189,B3189,True,783.0,True,556595
780,810,R3190,B3190,True,786.0,True,185051
780,810,R3191,B3191,True,787.0,True,187133
780,810,R3192,B3192,True,786.0,True,185622
780,810,R3193,B3193,True,787.0,True,187442
780,810,R3194,B3194,True,784.0,True,372951
780,810,R3195,B3195,True,786.0,True,201035
780,810,R3196,B3196,True,784.0,True,370806
780,810,R3197,B3197,True,784.0,True,368678
780,810,R3198,B3198,True,784.0,True,185802
780,810,R3199,B3199,True,786.0,True,186475
780,810,R3200,B3200,True,785.0,True,376556
780,810,R3201,B3201,True,788.0,True,181758
780,810,R3202,B3202,True,786.0,True,190857
780,810,R3203,B3203,True,786.0,True,184339
780,810,R3204,B3204,True,786.0,True,187638
780,810,R3205,B3205,True,786.0,True,179965
780,810,R3206,B3206,True,787.0,True,182570
780,810,R3207,B3207,True,787.0,True,187442
780,810,R3208,B3208,True,788.0,True,186475
780,810,R3209,B3209,True,787.0,True,194008
780,810,R3210,B3210,True,786.0,True,201035
780,810,R3211,B3211,True,787.0,True,184282
780,810,R3212,B3212,True,786.0,True,188278
780,810,R3213,B3213,True,786.0,True,185403
780,810,R3214,B3214,True,791.0,True,187221
780,810,R3215,B3215,True,786.0,True,562914
780,810,R3216,B3216,True,786.0,True,185051
780,810,R3217,B3217,True,786.0,True,183170
780,810,R3218,B3218,True,790.0,True,179405
780,810,R3219,B3219,True,787.0,True,376556
780,810,R3220,B3220,True,788.0,True,181758
780,810,R3221,B3221,True,787.0,True,553017
780,810,R3222,B3222,True,787.0,True,187638
780,810,R3223,B3223,True,790.0,True,182488
780,810,R3224,B3224,True,793.0,True,179486
780,810,R3225,B3225,True,787.0,True,183722
780,810,R3226,B3226,True,788.0,True,186475
780,810,R3227,B3227,True,788.0,True,185403
780,810,R3228,B3228,True,788.0,True,180071
780,810,R3229,B3229,True,789.0,True,186475
780,810,R3230,B3230,True,789.0,True,376556
780,810,R3231,B3231,True,789.0,True,371063
780,810,R3232,B3232,True,789.0,True,375276
780,810,R3233,B3233,True,789.0,True,185051
780,810,R3234,B3234,True,795.0,True,368565
780,810,R3235,B3235,True,790.0,True,185403
780,810,R3236,B3236,True,793.0,True,184339
780,810,R3237,B3237,True,790.0,True,360143
780,810,R3238,B3238,True,790.0,True,178485
780,810,R3239,B3239,True,790.0,True,357501
780,810,R3240,B3240,True,791.0,True,356500
780,810,R3241,B3241,True,791.0,True,178250
780,810,R3242,B3242,True,794.0,True,178250
780,810,R3243,B3243,True,792.0,True,178150
780,810,R3244,B3244,True,791.0,True,178250
780,810,R3245,B3245,True,795.0,True,178050
780,810,R3246,B3246,True,791.0,True,356500
780,810,R3247,B3247,True,791.0,True,174500
780,810,R3248,B3248,True,796.0,True,355900
780,810,R3249,B3249,True,797.0,True,178050
780,810,R3250,B3250,True,792.0,True,174500
780,810,R3251,B3251,True,792.0,True,177250
780,810,R3252,B3252,True,798.0,True,178250
780,810,R3253,B3253,True,798.0,True,356600
780,810,R3254,B3254,True,793.0,True,178050
780,810,R3255,B3255,True,793.0,True,356500
780,810,R3256,B3256,True,799.0,True,173599
780,810,R3257,B3257,True,799.0,True,356600
780,810,R3258,B3258,True,799.0,True,178050
780,810,R3259,B3259,True,794.0,True,174850
780,810,R3260,B3260,True,799.0,True,173600
780,810,R3261,B3261,True,794.0,True,177250
780,810,R3262,B3262,True,799.0,True,176800
780,810,R3263,B3263,True,795.0,True,178150
780,810,R3264,B3264,True,799.0,True,178250
780,810,R3265,B3265,True,795.0,True,176700
780,810,R3266,B3266,True,797.0,True,178250
780,810,R3267,B3267,True,800.0,False,176800
780,810,R3268,B3268,True,796.0,True,176400
780,810,R3269,B3269,True,796.0,True,178250
780,810,R3270,B3270,True,801.0,False,173350
780,810,R3271,B3271,True,797.0,True,178300
780,810,R3272,B3272,True,797.0,True,178250
780,810,R3273,B3273,True,800.0,False,176800
780,810,R3274,B3274,True,798.0,True,178250
780,810,R3275,B3275,True,797.0,True,346700
780,810,R3276,B3276,True,799.0,True,173599
780,810,R3277,B3277,True,799.0,True,178300
780,810,R3278,B3278,True,798.0,True,177950
780,810,R3279,B3279,True,798.0,True,178250
780,810,R3280,B3280,True,798.0,True,176400
780,810,R3281,B3281,True,802.0,False,176800
780,810,R3282,B3282,True,799.0,True,176400
780,810,R3283,B3283,True,799.0,True,533850
780,810,R3284,B3284,True,805.0,False,178250
780,810,R3285,B3285,True,804.0,False,177950
780,810,R3286,B3286,True,800.0,False,175800
780,810,R3287,B3287,True,800.0,False,175700
780,810,R3288,B3288,True,800.0,False,176250
780,810,R3290,B3290,True,800.0,False,352800
780,810,R3291,B3291,True,801.0,False,178300
780,810,R3292,B3292,True,801.0,False,175700
780,810,R3293,B3293,True,801.0,False,176250
780,810,R3294,B3294,True,801.0,False,173350
780,810,R3295,B3295,True,802.0,False,356600
780,810,R3296,B3296,True,805.0,False,175800
780,810,R3297,B3297,True,806.0,False,176800
780,810,R3298,B3298,True,802.0,False,177950
780,810,R3299,B3299,True,802.0,False,178250
780,810,R3300,B3300,True,802.0,False,175700
780,810,R3301,B3301,True,803.0,False,356600
780,810,R3303,B3303,True,803.0,False,178050
780,810,R3304,B3304,True,803.0,False,175700
780,810,R3305,B3305,True,807.0,False,178300
780,810,R3306,B3306,True,806.0,False,175800
780,810,R3307,B3307,True,804.0,False,177950
780,810,R3308,B3308,True,804.0,False,178250
780,810,R3309,B3309,True,804.0,False,178050
780,810,R3310,B3310,True,804.0,False,175700
780,810,R3311,B3311,True,805.0,False,178300
780,810,R3312,B3312,True,805.0,False,176800
780,810,R3313,B3313,True,805.0,False,178150
780,810,R3314,B3314,True,805.0,False,178250
780,810,R3315,B3315,True,805.0,False,175700
780,810,R3316,B3316,True,805.0,False,176250
780,810,R3319,B3319,True,806.0,False,178250
780,810,R3320,B3320,False,,False,177950
780,810,R3322,B3322,True,806.0,False,351400
780,810,R3324,B3324,False,,False,178250
780,810,R3325,B3325,True,807.0,False,178150
780,810,R3330,B3330,False,,False,178300
800,816,R3130,B3130,False,,False,206386
800,816,R3267,B3267,False,,False,191765
800,816,R3270,B3270,False,,False,180071
800,816,R3273,B3273,False,,False,191765
800,816,R3281,B3281,False,,False,191765
800,816,R3284,B3284,False,,False,194008
800,816,R3285,B3285,True,803.0,True,185403
800,816,R3286,B3286,False,,False,181758
800,816,R3287,B3287,False,,False,198252
800,816,R3288,B3288,False,,False,193852
800,816,R3290,B3290,True,800.0,True,367444
800,816,R3291,B3291,True,806.0,True,194651
800,816,R3292,B3292,False,,False,198252
800,816,R3293,B3293,False,,False,193852
800,816,R3294,B3294,False,,False,179965
800,816,R3295,B3295,True,806.0,True,372951
800,816,R3296,B3296,True,806.0,True,201035
800,816,R3297,B3297,True,805.0,True,184282
800,816,R3298,B3298,True,805.0,True,185403
800,816,R3299,B3299,True,802.0,True,190857
800,816,R3300,B3300,False,,False,186976
800,816,R3301,B3301,True,806.0,True,372951
800,816,R3303,B3303,True,803.0,True,187221
800,816,R3304,B3304,False,,False,186976
800,816,R3305,B3305,False,,False,186475
800,816,R3306,B3306,True,806.0,True,201035
800,816,R3307,B3307,False,,False,185403
800,816,R3308,B3308,True,804.0,True,190857
800,816,R3309,B3309,True,806.0,True,184339
800,816,R3310,B3310,False,,False,186976
800,816,R3311,B3311,False,,False,186475
800,816,R3312,B3312,False,,False,184282
800,816,R3313,B3313,True,805.0,True,187527
800,816,R3314,B3314,False,,False,187638
800,816,R3315,B3315,False,,False,186976
800,816,R3316,B3316,False,,False,185051
800,816,R3319,B3319,False,,False,187442
800,816,R3320,B3320,False,,False,185403
800,816,R3322,B3322,True,806.0,True,373952
800,816,R3324,B3324,False,,False,193465
800,816,R3325,B3325,True,807.0,True,187527
800,816,R3330,B3330,False,,False,186475
