vehicle_id,home_depot,final_node,final_available_time,final_remaining_range_km,Movement,Passenger,total_flight_time_min,total_flight_distance_km,passenger_flight_distance_km,empty_flight_distance_km,charging_time_min,pickup_count,delivery_count
0,1,1,1115,45.052,31,30,587,1932.69,1874.97,57.72,464,32,32
1,2,2,1040,31.68,28,27,506,1640.08,1589.84,50.24,478,28,28
2,3,3,1096,51.319,34,31,568,1804.28,1711.4,92.88,462,33,33
3,4,4,1083,46.814,31,30,536,1726.44,1670.97,55.47,485,31,31
4,5,5,1106,30.475,32,28,534,1695.93,1637.53,58.4,510,31,31
5,6,6,1058,26.243,32,30,511,1612.63,1515.78,96.85,483,32,32
6,7,7,1096,72.944,30,28,509,1625.44,1563.26,62.18,529,29,29
7,8,8,1091,95.024,32,30,522,1661.75,1621.65,40.1,507,31,31
8,9,9,1092,113.064,31,31,529,1695.84,1695.84,0.0,499,32,32
9,10,10,1099,68.176,36,33,556,1715.85,1644.03,71.82,471,36,36
10,1,1,1096,85.354,35,31,541,1669.99,1572.86,97.13,487,34,34
11,2,2,1115,50.787,35,31,510,1542.24,1492.74,49.5,539,33,33
12,3,3,1094,111.724,31,27,443,1302.31,1215.52,86.79,595,28,28
13,4,4,1050,47.461,24,22,397,1265.57,1192.06,73.51,605,24,24
14,5,5,980,51.024,33,27,476,1426.36,1259.94,166.42,448,28,28
15,6,6,1019,26.453,33,27,498,1519.47,1351.44,168.03,463,29,29
16,7,7,953,27.212,30,28,438,1317.5,1255.32,62.18,457,29,29
17,8,8,970,43.823,30,26,436,1329.49,1254.57,74.92,478,28,28
18,9,9,964,57.596,29,27,433,1329.3,1285.04,44.26,473,29,29
19,10,10,1100,94.467,38,33,538,1589.37,1496.57,92.8,494,34,34
20,1,1,984,55.344,33,26,460,1342.57,1146.57,196.0,472,26,26
21,2,2,1008,52.175,36,28,487,1435.54,1243.11,192.43,461,30,30
22,3,3,968,47.977,28,25,410,1216.75,1140.75,76.0,506,26,26
23,4,4,993,45.57,32,27,454,1348.19,1226.48,121.71,473,33,33
24,5,5,1101,44.452,33,25,460,1358.03,1190.33,167.7,589,26,26
25,6,6,1014,28.893,31,25,429,1239.05,1092.18,146.87,533,26,26
26,7,7,1106,112.364,33,28,430,1233.33,1114.55,118.78,616,30,30
27,8,8,1052,44.859,34,30,461,1364.71,1267.38,97.33,527,32,32
28,9,9,989,63.638,32,25,416,1155.69,989.47,166.22,519,27,27
29,10,10,1010,33.689,39,29,477,1303.71,1106.13,197.58,467,33,33
30,1,1,1068,42.928,36,30,493,1462.58,1367.2,95.38,511,32,32
31,2,2,1006,53.641,36,28,468,1318.4,1164.59,153.81,480,29,29
32,3,3,1102,44.566,36,30,477,1370.02,1290.48,79.54,559,33,33
33,4,4,986,22.243,32,27,394,1101.08,978.89,122.19,534,29,29
34,5,5,1084,98.218,36,30,465,1293.17,1189.84,103.33,553,33,33
35,6,6,1011,27.49,27,22,361,1064.07,927.06,137.01,600,25,25
36,7,7,961,63.915,32,25,398,1097.76,870.35,227.41,511,26,26
37,8,8,992,50.104,27,22,353,1027.07,859.61,167.46,593,23,23
38,9,9,928,93.744,27,20,335,940.11,751.53,188.58,551,21,21
39,10,10,991,34.282,34,25,421,1165.23,964.86,200.37,518,26,26
40,1,1,967,42.458,36,29,468,1340.0,1123.72,216.28,439,30,30
41,2,2,1049,45.142,34,24,407,1135.13,856.03,279.1,594,24,24
42,3,3,963,21.032,33,25,406,1099.72,907.23,192.49,505,26,26
43,4,4,1054,33.792,29,20,362,993.32,757.98,235.34,650,21,21
44,5,5,1098,68.072,38,29,448,1212.27,1026.11,186.16,590,30,30
45,6,6,1067,22.152,41,32,491,1322.55,1135.97,186.58,508,34,34
46,7,7,1061,62.394,36,28,404,1091.94,846.39,245.55,601,28,28
47,8,8,1087,27.314,41,33,476,1250.2,1112.6,137.6,537,37,37
48,9,9,989,118.294,33,24,389,1030.1,805.93,224.17,550,25,25
49,10,10,1078,30.717,36,24,391,997.15,781.72,215.43,633,27,27
50,1,1,1057,38.806,39,30,432,1113.01,982.25,130.76,563,31,31
51,2,2,1120,62.824,29,21,350,936.52,741.96,194.56,722,24,24
52,3,3,1040,48.454,27,18,298,730.14,569.39,160.75,704,19,19
53,4,4,946,38.274,24,19,298,833.04,675.24,157.8,610,19,19
54,5,5,955,31.704,32,24,372,978.38,808.22,170.16,529,27,27
55,6,6,1044,27.287,34,25,377,970.38,799.63,170.75,613,27,27
56,7,7,1040,92.504,39,31,442,1173.55,1039.09,134.46,534,32,32
57,8,8,1051,93.174,31,20,339,890.45,626.01,264.44,670,21,21
58,9,9,1017,78.924,31,20,346,932.39,637.85,294.54,631,20,20
59,10,10,961,23.854,28,21,340,915.24,721.98,193.26,577,22,22
60,1,1,964,36.024,26,18,343,973.92,692.89,281.03,585,18,18
61,2,2,1097,44.699,32,21,361,949.37,695.73,253.64,694,21,21
62,3,3,1040,98.194,34,24,372,946.12,798.69,147.43,614,27,27
63,4,4,1114,82.814,40,29,469,1231.67,1010.94,220.73,583,31,31
64,5,5,1021,74.936,35,27,415,1125.21,950.64,174.57,552,27,27
65,6,6,1057,73.273,39,28,437,1166.98,963.39,203.59,562,29,29
66,7,7,1124,45.07,42,29,451,1133.99,886.7,247.29,609,32,32
67,8,8,1069,84.35,38,27,406,1021.8,841.01,180.79,605,29,29
68,9,9,1126,31.702,34,21,399,1047.87,752.55,295.32,679,24,24
69,10,10,1066,37.137,36,27,404,1067.52,916.29,151.23,604,29,29
70,1,1,1087,107.442,40,26,441,1139.91,878.59,261.32,590,28,28
71,2,2,1037,105.069,38,26,390,956.49,766.74,189.75,589,29,29
72,3,3,1011,54.7,23,16,299,843.76,635.48,208.28,680,16,16
73,4,4,1051,39.306,36,21,378,925.59,596.53,329.06,631,21,21
74,5,5,1084,54.283,38,27,416,1086.62,891.53,195.09,612,28,28
75,6,6,1063,63.494,38,28,395,994.11,756.03,238.08,608,30,30
76,7,7,1070,33.871,34,23,362,939.41,704.22,235.19,662,23,23
77,8,8,1028,102.854,33,24,359,889.93,737.47,152.46,617,26,26
78,9,9,1047,84.934,36,26,359,883.2,650.93,232.27,636,26,26
79,10,10,1038,102.58,23,16,255,640.68,496.0,144.68,747,18,18
80,1,1,1034,115.582,41,28,409,963.1,734.17,228.93,569,28,28
81,2,2,1061,90.018,30,21,353,900.63,701.15,199.48,662,23,23
82,3,3,1019,115.368,33,25,329,797.2,634.97,162.23,640,25,25
83,4,4,1018,127.848,30,22,274,592.55,510.45,82.1,698,23,23
84,5,5,1011,77.246,38,28,389,945.42,781.27,164.15,564,29,29
85,6,6,1033,117.327,35,26,355,861.37,746.91,114.46,624,27,27
86,7,7,1036,107.058,24,17,252,662.59,530.27,132.32,746,19,19
87,8,8,987,102.854,29,23,309,763.32,678.9,84.42,630,24,24
88,9,9,1060,74.581,31,24,338,865.4,700.52,164.88,672,25,25
89,10,10,1013,38.567,34,21,363,917.71,590.12,327.59,608,21,21
90,1,1,988,104.024,34,24,310,668.79,522.72,146.07,630,24,24
91,2,2,1022,62.824,27,19,301,741.52,555.78,185.74,677,22,22
92,3,3,1075,47.614,42,26,416,976.88,690.57,286.31,607,26,26
93,4,4,989,103.624,33,22,320,748.97,570.5,178.47,623,23,23
94,5,5,975,38.318,30,19,308,767.23,523.26,243.97,629,19,19
95,6,6,1000,81.574,29,20,288,701.0,539.11,161.89,670,21,21
96,7,7,1000,80.499,34,24,328,744.53,607.23,137.3,622,25,25
97,8,8,999,102.854,35,23,320,656.85,504.73,152.12,633,23,23
98,9,9,1047,60.834,30,22,338,858.85,708.6,150.25,665,22,22
99,10,10,998,57.968,31,21,315,736.82,550.46,186.36,641,21,21
100,1,1,1055,104.024,30,21,293,689.29,548.88,140.41,720,21,21
101,2,2,1047,50.88,36,23,362,858.07,705.0,153.07,637,24,24
102,3,3,1063,111.724,24,14,244,533.61,373.27,160.34,791,14,14
103,4,4,1052,57.594,28,17,288,686.34,448.3,238.04,728,18,18
104,5,5,1042,89.684,29,20,293,676.4,556.19,120.21,705,22,22
105,6,6,1066,38.274,34,25,361,905.46,711.43,194.03,655,25,25
106,7,7,1040,27.487,32,20,319,737.18,476.57,260.61,679,21,21
107,8,8,1016,74.173,34,24,334,771.66,609.19,162.47,632,25,25
108,9,9,1076,33.376,29,20,298,715.62,545.68,169.94,738,20,20
109,10,10,877,97.838,26,18,285,701.29,567.86,133.43,552,20,20
110,1,1,1006,44.673,35,21,337,772.3,511.42,260.88,625,22,22
111,2,2,872,94.534,28,21,251,502.15,400.41,101.74,577,22,22
112,3,3,875,110.578,27,19,242,483.29,359.56,123.73,593,20,20
113,4,4,860,84.466,28,20,260,595.29,478.35,116.94,558,21,21
114,5,5,877,117.528,29,19,269,612.01,453.97,158.04,570,19,19
115,6,6,1061,38.675,36,24,343,756.6,568.28,188.32,670,24,24
116,7,7,884,62.758,23,15,238,540.52,341.99,198.53,616,15,15
117,8,8,966,82.318,30,22,295,695.15,590.92,104.23,625,23,23
118,9,9,898,65.278,23,16,234,546.08,383.49,162.59,626,19,19
119,10,10,1033,73.87,36,26,333,740.91,631.05,109.86,646,27,27
