batch_id,selected_request_id,origin,destination,max_wait,time_window_start,time_window_start_hhmm,time_window_end,time_window_end_hhmm,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_cost(원),assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B246,,8,4,6,184,08:44,190,08:50,95,14,81,2,144485,,,,,,Overdue
B247,R247,9,7,5,184,08:44,189,08:49,86,14,72,1,282022,18.0,170.0,08:30,188.0,08:48,Complete
B248,R248,6,1,5,180,08:40,185,08:45,27,9,18,0,271600,8.0,171.0,08:31,184.0,08:44,Complete
B249,,8,3,6,183,08:43,189,08:49,54,12,42,1,143241,,,,,,Overdue
B250,R250,3,1,5,180,08:40,185,08:45,53,8,45,0,138400,31.0,173.0,08:33,185.0,08:45,Complete
B251,R251,3,4,5,181,08:41,186,08:46,44,9,35,0,276500,17.0,173.0,08:33,186.0,08:46,Complete
B252,,6,4,5,181,08:41,186,08:46,58,9,49,1,140695,,,,,,Overdue
B253,R253,7,4,5,181,08:41,186,08:46,76,9,67,0,136700,42.0,172.0,08:32,185.0,08:45,Complete
B254,,8,3,6,184,08:44,190,08:50,54,12,42,1,143241,,,,,,Overdue
B255,,10,9,8,193,08:53,201,09:01,106,21,85,2,123088,,,,,,Overdue
B256,R256,3,4,5,182,08:42,187,08:47,44,9,35,0,276500,22.0,173.0,08:33,183.0,08:43,Complete
B257,,7,1,5,182,08:42,187,08:47,68,9,59,1,142461,,,,,,Overdue
B258,R258,6,1,5,183,08:43,188,08:48,27,9,18,0,271600,1.0,178.0,08:38,188.0,08:48,Complete
B259,,6,7,6,188,08:48,194,08:54,90,14,76,1,138263,,,,,,Overdue
B260,,8,5,6,190,08:50,196,08:56,78,16,62,1,134082,,,,,,Overdue
B261,R261,3,4,5,184,08:44,189,08:49,44,9,35,0,138250,24.0,175.0,08:35,188.0,08:48,Complete
B262,R262,7,4,5,184,08:44,189,08:49,76,9,67,0,136700,42.0,175.0,08:35,188.0,08:48,Complete
B263,,3,5,7,186,08:46,193,08:53,58,10,48,1,145138,,,,,,Overdue
B264,,9,7,5,190,08:50,195,08:55,86,14,72,1,141011,,,,,,Overdue
B265,R265,2,4,5,185,08:45,190,08:50,55,8,47,0,138150,48.0,177.0,08:37,189.0,08:49,Complete
B266,,6,3,5,189,08:49,194,08:54,85,12,73,1,139986,,,,,,Overdue
B267,,6,4,5,186,08:46,191,08:51,58,9,49,1,140695,,,,,,Overdue
B268,R268,3,4,5,187,08:47,192,08:52,44,9,35,0,276500,24.0,178.0,08:38,191.0,08:51,Complete
B269,,6,7,6,192,08:52,198,08:58,90,14,76,1,138263,,,,,,Overdue
B270,,7,4,5,187,08:47,192,08:52,76,9,67,1,141677,,,,,,Overdue
B271,,8,4,6,192,08:52,198,08:58,95,14,81,1,140392,,,,,,Overdue
B272,,2,4,5,187,08:47,192,08:52,55,8,47,1,145400,,,,,,Overdue
B273,R273,5,3,6,189,08:49,195,08:55,62,10,52,0,276100,20.0,179.0,08:39,193.0,08:53,Complete
B274,,6,1,5,188,08:48,193,08:53,27,9,18,1,154077,,,,,,Overdue
B275,,6,7,6,194,08:54,200,09:00,90,15,75,2,142590,,,,,,Overdue
B276,R276,3,4,5,189,08:49,194,08:54,44,9,35,1,148000,46.0,180.0,08:40,190.0,08:50,Complete
B277,,3,9,5,197,08:57,202,09:02,108,17,91,2,143141,,,,,,Overdue
B278,,5,2,6,190,08:50,196,08:56,66,10,56,1,144016,,,,,,Overdue
B279,,8,5,6,196,08:56,202,09:02,78,16,62,2,138864,,,,,,Overdue
B280,,2,1,5,190,08:50,195,08:55,53,9,44,1,146005,,,,,,Overdue
B281,,3,9,5,198,08:58,203,09:03,108,17,91,2,143141,,,,,,Overdue
B282,R282,5,3,6,191,08:51,197,08:57,62,10,52,1,289186,3.0,186.0,08:46,197.0,08:57,Complete
B283,,7,1,5,190,08:50,195,08:55,68,9,59,1,142461,,,,,,Overdue
B284,,6,7,6,196,08:56,202,09:02,90,14,76,2,142477,,,,,,Overdue
B285,,8,4,6,196,08:56,202,09:02,95,14,81,2,144485,,,,,,Overdue
B286,,9,6,7,204,09:04,211,09:11,125,22,103,2,138787,,,,,,Overdue
B287,R287,5,3,6,193,08:53,199,08:59,62,10,52,1,144593,9.0,186.0,08:46,197.0,08:57,Complete
B288,,6,1,5,192,08:52,197,08:57,27,9,18,1,154077,,,,,,Overdue
B289,,6,4,5,192,08:52,197,08:57,58,9,49,1,140695,,,,,,Overdue
B290,,8,2,6,195,08:55,201,09:01,37,12,25,2,161770,,,,,,Overdue
B291,,8,3,6,195,08:55,201,09:01,54,12,42,2,151033,,,,,,Overdue
B292,,2,1,5,193,08:53,198,08:58,53,9,44,1,146005,,,,,,Overdue
B293,,7,1,5,193,08:53,198,08:58,68,9,59,1,142461,,,,,,Overdue
B294,,8,1,6,198,08:58,204,09:04,73,14,59,2,147654,,,,,,Overdue
B295,R295,7,4,5,194,08:54,199,08:59,76,9,67,1,141677,25.0,189.0,08:49,199.0,08:59,Complete
B296,,8,1,6,199,08:59,205,09:05,73,14,59,2,147654,,,,,,Overdue
B297,,10,9,8,206,09:06,214,09:14,106,21,85,2,123088,,,,,,Overdue
B298,,2,1,5,195,08:55,200,09:00,53,9,44,2,153761,,,,,,Overdue
B299,R299,6,1,5,195,08:55,200,09:00,27,9,18,1,154077,16.0,187.0,08:47,200.0,09:00,Complete
B300,R300,3,1,5,195,08:55,200,09:00,53,8,45,1,146000,33.0,187.0,08:47,196.0,08:56,Complete
B301,,3,4,5,196,08:56,201,09:01,44,9,35,2,157750,,,,,,Overdue
B302,R302,6,1,5,196,08:56,201,09:01,27,9,18,1,154077,19.0,187.0,08:47,201.0,09:01,Complete
B303,R303,3,4,5,197,08:57,202,09:02,44,9,35,1,296000,5.0,188.0,08:48,198.0,08:58,Complete
B304,R304,6,1,5,198,08:58,203,09:03,27,9,18,1,154077,16.0,190.0,08:50,203.0,09:03,Complete
B305,,9,1,8,207,09:07,215,09:15,102,18,84,2,145144,,,,,,Overdue
B306,,9,7,5,203,09:03,208,09:08,86,14,72,2,145622,,,,,,Overdue
B307,,2,4,5,198,08:58,203,09:03,55,8,47,2,152650,,,,,,Overdue
B308,,2,1,5,200,09:00,205,09:05,53,9,44,1,146005,,,,,,Overdue
B309,,3,6,4,203,09:03,207,09:07,72,12,60,1,140958,,,,,,Overdue
B310,R310,6,1,5,200,09:00,205,09:05,27,9,18,0,135800,19.0,191.0,08:51,204.0,09:04,Complete
B311,,6,7,6,206,09:06,212,09:12,90,15,75,1,138320,,,,,,Overdue
B312,R312,6,1,5,201,09:01,206,09:06,27,9,18,0,543200,28.0,192.0,08:52,202.0,09:02,Complete
B313,,6,3,5,205,09:05,210,09:10,85,12,73,1,139986,,,,,,Overdue
B314,,8,5,6,208,09:08,214,09:14,78,15,63,1,134006,,,,,,Overdue
B315,R315,5,3,6,204,09:04,210,09:10,62,10,52,0,138050,27.0,194.0,08:54,208.0,09:08,Complete
B316,R316,6,1,5,203,09:03,208,09:08,27,9,18,0,135800,34.0,194.0,08:54,208.0,09:08,Complete
B317,,8,2,6,206,09:06,212,09:12,37,12,25,1,148660,,,,,,Overdue
B318,R318,2,4,5,203,09:03,208,09:08,55,8,47,0,138150,11.0,195.0,08:55,208.0,09:08,Complete
B319,R319,5,3,6,205,09:05,211,09:11,62,10,52,0,276100,27.0,197.0,08:57,211.0,09:11,Complete
B320,,8,1,6,209,09:09,215,09:15,73,14,59,1,142027,,,,,,Overdue
B321,,10,3,7,212,09:12,219,09:19,101,17,84,1,141252,,,,,,Overdue
B322,R322,2,1,5,205,09:05,210,09:10,53,9,44,0,138250,22.0,196.0,08:56,209.0,09:09,Complete
B323,,3,9,5,213,09:13,218,09:18,108,17,91,1,139520,,,,,,Overdue
B324,,6,7,6,210,09:10,216,09:16,90,14,76,1,138263,,,,,,Overdue
B325,,9,6,7,218,09:18,225,09:25,125,22,103,2,138787,,,,,,Overdue
B326,R326,1,2,4,206,09:06,210,09:10,57,9,48,0,138250,1.0,197.0,08:57,210.0,09:10,Complete
B327,,2,1,5,206,09:06,211,09:11,53,9,44,1,146005,,,,,,Overdue
B328,R328,3,1,5,205,09:05,210,09:10,53,8,45,0,276800,7.0,197.0,08:57,209.0,09:09,Complete
B329,R329,3,4,5,206,09:06,211,09:11,44,9,35,0,276500,20.0,197.0,08:57,210.0,09:10,Complete
B330,R330,5,3,6,207,09:07,213,09:13,62,10,52,0,138050,35.0,197.0,08:57,211.0,09:11,Complete
B331,,8,5,6,212,09:12,218,09:18,78,15,63,1,134006,,,,,,Overdue
B332,R332,2,1,5,207,09:07,212,09:12,53,9,44,0,138250,22.0,199.0,08:59,212.0,09:12,Complete
B333,R333,3,1,5,206,09:06,211,09:11,53,8,45,1,146000,3.0,200.0,09:00,209.0,09:09,Complete
B334,,3,4,5,207,09:07,212,09:12,44,9,35,1,148000,,,,,,Overdue
B335,,3,5,7,208,09:08,215,09:15,58,10,48,1,145138,,,,,,Overdue
B336,R336,5,2,6,208,09:08,214,09:14,66,10,56,0,275900,4.0,198.0,08:58,209.0,09:09,Complete
B337,R337,6,1,5,207,09:07,212,09:12,27,9,18,0,135800,34.0,198.0,08:58,211.0,09:11,Complete
B338,R338,9,7,5,212,09:12,217,09:17,86,14,72,1,141011,32.0,200.0,09:00,215.0,09:15,Complete
B339,R339,2,4,5,207,09:07,212,09:12,55,8,47,0,138150,11.0,199.0,08:59,211.0,09:11,Complete
B340,,6,3,5,211,09:11,216,09:16,85,12,73,1,139986,,,,,,Overdue
B341,R341,7,1,5,208,09:08,213,09:13,68,9,59,0,136800,18.0,199.0,08:59,212.0,09:12,Complete
B342,,8,4,6,212,09:12,218,09:18,95,13,82,1,140342,,,,,,Overdue
B343,R343,2,4,5,208,09:08,213,09:13,55,8,47,1,290800,6.0,200.0,09:00,213.0,09:13,Complete
B344,R344,3,1,5,208,09:08,213,09:13,53,8,45,1,146000,9.0,200.0,09:00,213.0,09:13,Complete
B345,,3,4,5,209,09:09,214,09:14,44,9,35,1,148000,,,,,,Overdue
B346,,5,3,6,210,09:10,216,09:16,62,10,52,1,144593,,,,,,Overdue
B347,,6,3,5,212,09:12,217,09:17,85,12,73,1,139986,,,,,,Overdue
B348,,7,1,5,211,09:11,216,09:16,68,9,59,1,142461,,,,,,Overdue
B349,,9,1,8,220,09:20,228,09:28,102,18,84,2,145144,,,,,,Overdue
B350,,2,4,5,211,09:11,216,09:16,55,8,47,1,145400,,,,,,Overdue
B351,R351,2,4,5,212,09:12,217,09:17,55,8,47,1,290800,6.0,204.0,09:04,216.0,09:16,Complete
B352,R352,3,1,5,212,09:12,217,09:17,53,8,45,1,146000,9.0,204.0,09:04,216.0,09:16,Complete
B353,,2,4,5,213,09:13,218,09:18,55,8,47,1,145400,,,,,,Overdue
B354,,3,4,5,214,09:14,219,09:19,44,9,35,1,148000,,,,,,Overdue
B355,,6,1,5,214,09:14,219,09:19,27,9,18,1,154077,,,,,,Overdue
B356,,2,1,5,215,09:15,220,09:20,53,9,44,2,153761,,,,,,Overdue
B357,R357,6,1,5,215,09:15,220,09:20,27,9,18,1,154077,38.0,206.0,09:06,220.0,09:20,Complete
B358,,7,10,5,224,09:24,229,09:29,81,18,63,2,138365,,,,,,Overdue
B359,,10,9,6,227,09:27,233,09:33,106,21,85,2,123088,,,,,,Overdue
B360,,2,4,5,215,09:15,220,09:20,55,8,47,2,152650,,,,,,Overdue
B361,,3,1,5,215,09:15,220,09:20,53,8,45,2,153600,,,,,,Overdue
B362,R362,4,2,5,216,09:16,221,09:21,78,8,70,1,142910,5.0,208.0,09:08,217.0,09:17,Complete
B363,R363,6,1,5,219,09:19,224,09:24,27,9,18,1,308155,38.0,210.0,09:10,223.0,09:23,Complete
B364,,6,7,6,224,09:24,230,09:30,90,14,76,2,142477,,,,,,Overdue
B365,,5,7,6,223,09:23,229,09:29,56,12,44,1,143945,,,,,,Overdue
B366,,3,5,7,222,09:22,229,09:29,58,10,48,1,145138,,,,,,Overdue
B367,R367,2,4,5,221,09:21,226,09:26,55,8,47,0,138150,1.0,213.0,09:13,225.0,09:25,Complete
B368,,5,10,4,225,09:25,229,09:29,45,12,33,1,145769,,,,,,Overdue
B369,R369,1,9,8,232,09:32,240,09:40,104,18,86,0,137250,21.0,219.0,09:19,238.0,09:38,Complete
B370,,10,9,6,235,09:35,241,09:41,106,21,85,2,123088,,,,,,Overdue
B371,R371,2,4,5,223,09:23,228,09:28,55,8,47,0,276300,1.0,216.0,09:16,228.0,09:28,Complete
B372,R372,1,9,8,234,09:34,242,09:42,104,18,86,0,137250,21.0,216.0,09:16,241.0,09:41,Complete
B373,R373,3,4,5,225,09:25,230,09:30,44,9,35,0,138250,35.0,216.0,09:16,226.0,09:26,Complete
B374,,6,3,5,230,09:30,235,09:35,85,12,73,1,139986,,,,,,Overdue
B375,,9,7,6,233,09:33,239,09:39,86,14,72,1,141011,,,,,,Overdue
B376,,6,9,7,242,09:42,249,09:49,128,22,106,2,140584,,,,,,Overdue
B377,R377,2,4,5,229,09:29,234,09:34,55,8,47,1,145400,5.0,221.0,09:21,233.0,09:33,Complete
B378,,6,1,5,230,09:30,235,09:35,27,9,18,1,154077,,,,,,Overdue
B379,R379,2,4,5,230,09:30,235,09:35,55,8,47,1,145400,4.0,222.0,09:22,234.0,09:34,Complete
B380,,3,4,5,231,09:31,236,09:36,44,9,35,1,148000,,,,,,Overdue
B381,R381,2,4,5,231,09:31,236,09:36,55,8,47,1,145400,5.0,224.0,09:24,236.0,09:36,Complete
B382,,10,9,6,244,09:44,250,09:50,106,21,85,2,123088,,,,,,Overdue
B383,R383,2,4,5,232,09:32,237,09:37,55,8,47,1,145400,4.0,225.0,09:25,237.0,09:37,Complete
B384,R384,3,1,5,233,09:33,238,09:38,53,8,45,1,146000,27.0,225.0,09:25,234.0,09:34,Complete
B385,,6,3,5,237,09:37,242,09:42,85,12,73,2,144472,,,,,,Overdue
B386,R386,7,1,5,234,09:34,239,09:39,68,9,59,1,142461,32.0,225.0,09:25,235.0,09:35,Complete
B387,,2,4,5,234,09:34,239,09:39,55,8,47,1,145400,,,,,,Overdue
B388,,4,9,6,244,09:44,250,09:50,102,18,84,2,145367,,,,,,Overdue
B389,,6,1,5,235,09:35,240,09:40,27,9,18,2,172355,,,,,,Overdue
B390,,8,2,6,238,09:38,244,09:44,37,12,25,2,161770,,,,,,Overdue
B391,R391,3,4,5,237,09:37,242,09:42,44,9,35,1,148000,8.0,228.0,09:28,242.0,09:42,Complete
B392,R392,5,2,5,240,09:40,245,09:45,66,11,55,1,144127,6.0,229.0,09:29,240.0,09:40,Complete
B393,,6,2,6,243,09:43,249,09:49,80,13,67,2,145161,,,,,,Overdue
B394,,5,7,6,243,09:43,249,09:49,56,12,44,1,143945,,,,,,Overdue
B395,,7,4,5,240,09:40,245,09:45,76,9,67,1,141677,,,,,,Overdue
B396,,2,4,5,240,09:40,245,09:45,55,8,47,1,145400,,,,,,Overdue
B397,R397,3,1,5,240,09:40,245,09:45,53,8,45,0,138400,2.0,232.0,09:32,244.0,09:44,Complete
B398,R398,3,4,5,241,09:41,246,09:46,44,9,35,0,138250,8.0,232.0,09:32,245.0,09:45,Complete
B399,,6,9,7,254,09:54,261,10:01,128,22,106,2,140584,,,,,,Overdue
B400,R400,3,1,5,242,09:42,247,09:47,53,8,45,0,138400,2.0,235.0,09:35,247.0,09:47,Complete
B401,,6,1,5,243,09:43,248,09:48,27,9,18,1,154077,,,,,,Overdue
B402,,6,9,7,256,09:56,263,10:03,128,22,106,2,140584,,,,,,Overdue
B403,,8,1,6,249,09:49,255,09:55,73,14,59,1,142027,,,,,,Overdue
B404,,2,4,5,244,09:44,249,09:49,55,8,47,1,145400,,,,,,Overdue
B405,,8,4,6,250,09:50,256,09:56,95,14,81,1,140392,,,,,,Overdue
B406,,6,3,5,249,09:49,254,09:54,85,12,73,1,139986,,,,,,Overdue
B407,,10,9,6,259,09:59,265,10:05,106,21,85,2,123088,,,,,,Overdue
B408,R408,2,4,5,247,09:47,252,09:52,55,8,47,0,138150,13.0,239.0,09:39,251.0,09:51,Complete
B409,,7,4,5,249,09:49,254,09:54,76,9,67,1,141677,,,,,,Overdue
B410,,3,4,5,250,09:50,255,09:55,44,9,35,1,148000,,,,,,Overdue
B411,,8,2,6,253,09:53,259,09:59,37,12,25,1,148660,,,,,,Overdue
B412,,2,4,5,250,09:50,255,09:55,55,8,47,1,145400,,,,,,Overdue
B413,,3,4,5,251,09:51,256,09:56,44,9,35,1,148000,,,,,,Overdue
B414,,6,9,7,264,10:04,271,10:11,128,22,106,2,140584,,,,,,Overdue
B415,R415,9,7,6,256,09:56,262,10:02,86,14,72,1,141011,21.0,244.0,09:44,259.0,09:59,Complete
B416,,6,7,6,258,09:58,264,10:04,90,15,75,2,142590,,,,,,Overdue
B417,R417,2,4,5,252,09:52,257,09:57,55,8,47,1,290800,12.0,246.0,09:46,255.0,09:55,Complete
B418,,3,1,5,252,09:52,257,09:57,53,8,45,1,146000,,,,,,Overdue
B419,R419,5,7,6,256,09:56,262,10:02,56,12,44,1,143945,1.0,246.0,09:46,259.0,09:59,Complete
B420,,3,4,5,254,09:54,259,09:59,44,9,35,1,148000,,,,,,Overdue
B421,R421,2,4,5,254,09:54,259,09:59,55,8,47,1,290800,14.0,246.0,09:46,255.0,09:55,Complete
B422,,8,2,6,258,09:58,264,10:04,37,12,25,2,161770,,,,,,Overdue
B423,,3,1,5,255,09:55,260,10:00,53,8,45,2,153600,,,,,,Overdue
B424,,5,4,5,255,09:55,260,10:00,34,8,26,2,164638,,,,,,Overdue
B425,R425,4,2,5,256,09:56,261,10:01,78,8,70,1,142910,8.0,248.0,09:48,257.0,09:57,Complete
B426,,8,1,6,262,10:02,268,10:08,73,14,59,2,147654,,,,,,Overdue
B427,,10,9,6,269,10:09,275,10:15,106,21,85,2,123088,,,,,,Overdue
B428,,6,1,5,259,09:59,264,10:04,27,9,18,2,172355,,,,,,Overdue
B429,,3,4,5,260,10:00,265,10:05,44,9,35,1,148000,,,,,,Overdue
B430,,5,3,6,261,10:01,267,10:07,62,10,52,1,144593,,,,,,Overdue
B431,,6,7,6,266,10:06,272,10:12,90,15,75,1,138320,,,,,,Overdue
B432,,2,1,5,261,10:01,266,10:06,53,9,44,1,146005,,,,,,Overdue
B433,,10,9,6,273,10:13,279,10:19,106,21,85,1,120294,,,,,,Overdue
B434,R434,5,3,6,263,10:03,269,10:09,62,10,52,0,138050,23.0,253.0,09:53,267.0,10:07,Complete
B435,R435,5,3,6,264,10:04,270,10:10,62,10,52,0,138050,23.0,256.0,09:56,270.0,10:10,Complete
B436,R436,2,4,5,263,10:03,268,10:08,55,8,47,0,276300,5.0,255.0,09:55,264.0,10:04,Complete
B437,,6,1,5,265,10:05,270,10:10,27,9,18,1,154077,,,,,,Overdue
B438,R438,2,4,5,265,10:05,270,10:10,55,8,47,0,414450,6.0,257.0,09:57,266.0,10:06,Complete
B439,,9,1,8,275,10:15,283,10:23,102,18,84,2,145144,,,,,,Overdue
B440,R440,3,4,5,268,10:08,273,10:13,44,9,35,0,138250,27.0,259.0,09:59,272.0,10:12,Complete
B441,,9,6,7,281,10:21,288,10:28,125,22,103,2,138787,,,,,,Overdue
B442,,10,9,6,280,10:20,286,10:26,106,21,85,2,123088,,,,,,Overdue
B443,R443,3,1,5,268,10:08,273,10:13,53,8,45,1,292000,8.0,263.0,10:03,272.0,10:12,Complete
B444,R444,4,3,5,269,10:09,274,10:14,56,9,47,1,145510,11.0,260.0,10:00,270.0,10:10,Complete
B445,R445,7,1,5,269,10:09,274,10:14,68,9,59,1,142461,21.0,262.0,10:02,272.0,10:12,Complete
B446,R446,7,4,5,269,10:09,274,10:14,76,9,67,1,283355,1.0,262.0,10:02,272.0,10:12,Complete
B447,,8,5,6,276,10:16,282,10:22,78,16,62,2,138864,,,,,,Overdue
B448,,5,1,6,270,10:10,276,10:16,31,9,22,1,151122,,,,,,Overdue
B449,,6,1,5,270,10:10,275,10:15,27,9,18,1,154077,,,,,,Overdue
B450,,3,4,5,271,10:11,276,10:16,44,9,35,1,148000,,,,,,Overdue
B451,,3,9,5,279,10:19,284,10:24,108,17,91,2,143141,,,,,,Overdue
B452,R452,4,2,5,270,10:10,275,10:15,78,8,70,1,142910,4.0,262.0,10:02,271.0,10:11,Complete
B453,,3,1,5,271,10:11,276,10:16,53,8,45,1,146000,,,,,,Overdue
B454,,3,9,5,280,10:20,285,10:25,108,17,91,2,143141,,,,,,Overdue
B455,R455,4,2,5,271,10:11,276,10:16,78,8,70,1,142910,35.0,263.0,10:03,272.0,10:12,Complete
B456,,6,7,6,278,10:18,284,10:24,90,15,75,2,142590,,,,,,Overdue
B457,R457,10,3,9,282,10:22,291,10:31,101,17,84,1,141252,29.0,269.0,10:09,290.0,10:30,Complete
B458,R458,4,3,5,275,10:15,280,10:20,56,9,47,1,145510,17.0,266.0,10:06,276.0,10:16,Complete
B459,,7,4,5,275,10:15,280,10:20,76,9,67,2,146655,,,,,,Overdue
B460,R460,10,3,9,283,10:23,292,10:32,101,17,84,1,141252,29.0,266.0,10:06,287.0,10:27,Complete
B461,,2,4,4,275,10:15,279,10:19,55,8,47,1,145400,,,,,,Overdue
B462,,3,10,8,284,10:24,292,10:32,93,17,76,2,144967,,,,,,Overdue
B463,R463,5,3,6,277,10:17,283,10:23,62,10,52,1,144593,36.0,267.0,10:07,278.0,10:18,Complete
B464,,6,7,6,282,10:22,288,10:28,90,15,75,2,142590,,,,,,Overdue
B465,,10,3,9,284,10:24,293,10:33,101,17,84,2,145255,,,,,,Overdue
B466,,3,1,5,276,10:16,281,10:21,53,8,45,2,153600,,,,,,Overdue
B467,,3,9,5,285,10:25,290,10:30,108,17,91,2,143141,,,,,,Overdue
B468,R468,5,9,6,287,10:27,293,10:33,103,19,84,1,141147,30.0,268.0,10:08,291.0,10:31,Complete
B469,,6,7,6,282,10:22,288,10:28,90,14,76,2,142477,,,,,,Overdue
B470,,10,3,9,285,10:25,294,10:34,101,17,84,2,145255,,,,,,Overdue
B471,R471,4,2,5,277,10:17,282,10:22,78,8,70,1,142910,6.0,269.0,10:09,278.0,10:18,Complete
B472,R472,4,9,6,286,10:26,292,10:32,102,17,85,1,141311,47.0,269.0,10:09,290.0,10:30,Complete
B473,R473,5,9,6,288,10:28,294,10:34,103,19,84,1,282294,30.0,271.0,10:11,294.0,10:34,Complete
B474,,6,8,6,288,10:28,294,10:34,97,19,78,2,138820,,,,,,Overdue
B475,R475,3,5,6,280,10:20,286,10:26,58,10,48,1,145138,16.0,270.0,10:10,284.0,10:24,Complete
B476,,3,9,5,287,10:27,292,10:32,108,17,91,2,143141,,,,,,Overdue
B477,,5,7,5,282,10:22,287,10:27,56,12,44,2,151490,,,,,,Overdue
B478,,7,1,5,279,10:19,284,10:24,68,9,59,2,148122,,,,,,Overdue
B479,R479,1,9,7,289,10:29,296,10:36,104,18,86,0,137250,22.0,271.0,10:11,296.0,10:36,Complete
B480,R480,2,5,6,282,10:22,288,10:28,69,11,58,0,137950,12.0,271.0,10:11,282.0,10:22,Complete
B481,R481,4,7,5,280,10:20,285,10:25,58,9,49,0,136250,24.0,271.0,10:11,285.0,10:25,Complete
B482,,7,4,5,280,10:20,285,10:25,76,9,67,1,141677,,,,,,Overdue
B483,,9,1,7,289,10:29,296,10:36,102,18,84,1,141147,,,,,,Overdue
B484,,9,4,6,288,10:28,294,10:34,99,17,82,1,141350,,,,,,Overdue
B485,R485,3,5,6,282,10:22,288,10:28,58,10,48,0,138050,16.0,273.0,10:13,287.0,10:27,Complete
B486,R486,4,9,6,290,10:30,296,10:36,102,18,84,0,137350,47.0,272.0,10:12,293.0,10:33,Complete
B487,,10,3,9,289,10:29,298,10:38,101,17,84,1,141252,,,,,,Overdue
B488,,2,4,4,281,10:21,285,10:25,55,8,47,1,145400,,,,,,Overdue
B489,R489,3,5,6,284,10:24,290,10:30,58,10,48,0,138050,19.0,274.0,10:14,288.0,10:28,Complete
B490,,10,3,9,291,10:31,300,10:40,101,17,84,2,145255,,,,,,Overdue
B491,R491,2,1,5,284,10:24,289,10:29,53,9,44,0,138250,35.0,275.0,10:15,285.0,10:25,Complete
B492,R492,3,1,5,283,10:23,288,10:28,53,8,45,0,138400,11.0,275.0,10:15,287.0,10:27,Complete
B493,R493,4,7,5,284,10:24,289,10:29,58,9,49,0,136250,24.0,275.0,10:15,288.0,10:28,Complete
B494,R494,2,5,6,286,10:26,292,10:32,69,10,59,0,275900,5.0,276.0,10:16,292.0,10:32,Complete
B495,R495,3,5,6,286,10:26,292,10:32,58,10,48,0,138050,19.0,277.0,10:17,291.0,10:31,Complete
B496,R496,4,3,5,285,10:25,290,10:30,56,9,47,0,138250,20.0,276.0,10:16,286.0,10:26,Complete
B497,,6,3,5,288,10:28,293,10:33,85,12,73,1,139986,,,,,,Overdue
B498,,7,4,5,285,10:25,290,10:30,76,9,67,1,141677,,,,,,Overdue
B499,,9,3,4,293,10:33,297,10:37,78,17,61,1,132159,,,,,,Overdue
B500,,10,3,9,293,10:33,302,10:42,101,17,84,2,145255,,,,,,Overdue
B501,R501,10,4,5,290,10:30,295,10:35,66,14,52,1,143825,0.0,280.0,10:20,295.0,10:35,Complete
B502,R502,2,5,6,288,10:28,294,10:34,69,11,58,0,137950,37.0,277.0,10:17,291.0,10:31,Complete
B503,R503,3,6,5,289,10:29,294,10:34,72,12,60,0,135500,39.0,277.0,10:17,293.0,10:33,Complete
B504,,9,1,7,295,10:35,302,10:42,102,18,84,2,145144,,,,,,Overdue
