batch_id,selected_request_id,origin,destination,max_wait,time_window_start,time_window_start_hhmm,time_window_end,time_window_end_hhmm,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_cost(원),assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B505,,9,10,6,298,10:38,304,10:44,107,21,86,2,128325,,,,,,Overdue
B506,,10,3,9,294,10:34,303,10:43,101,17,84,2,145255,,,,,,Overdue
B507,,2,5,6,288,10:28,294,10:34,69,10,59,1,143708,,,,,,Overdue
B508,R508,3,1,5,286,10:26,291,10:31,53,8,45,0,138400,11.0,278.0,10:18,290.0,10:30,Complete
B509,R509,3,5,6,288,10:28,294,10:34,58,10,48,0,138050,23.0,278.0,10:18,292.0,10:32,Complete
B510,R510,4,2,5,286,10:26,291,10:31,78,8,70,0,138050,14.0,278.0,10:18,290.0,10:30,Complete
B511,R511,4,9,6,296,10:36,302,10:42,102,18,84,0,137350,22.0,278.0,10:18,299.0,10:39,Complete
B512,R512,6,3,5,290,10:30,295,10:35,85,12,73,0,135500,40.0,278.0,10:18,295.0,10:35,Complete
B513,,3,6,5,291,10:31,296,10:36,72,12,60,1,140958,,,,,,Overdue
B514,R514,6,1,5,288,10:28,293,10:33,27,9,18,0,135800,34.0,279.0,10:19,293.0,10:33,Complete
B515,,9,4,6,296,10:36,302,10:42,99,17,82,2,145451,,,,,,Overdue
B516,,3,1,5,288,10:28,293,10:33,53,8,45,1,146000,,,,,,Overdue
B517,,5,7,5,292,10:32,297,10:37,56,12,44,1,143945,,,,,,Overdue
B518,R518,2,5,6,292,10:32,298,10:38,69,11,58,1,143807,4.0,281.0,10:21,295.0,10:35,Complete
B519,,3,4,5,290,10:30,295,10:35,44,9,35,1,148000,,,,,,Overdue
B520,R520,3,9,5,298,10:38,303,10:43,108,17,91,1,279041,36.0,281.0,10:21,299.0,10:39,Complete
B521,R521,4,2,5,289,10:29,294,10:34,78,8,70,1,142910,13.0,281.0,10:21,290.0,10:30,Complete
B522,R522,4,7,5,290,10:30,295,10:35,58,9,49,1,143010,27.0,281.0,10:21,294.0,10:34,Complete
B523,,7,4,5,290,10:30,295,10:35,76,9,67,1,141677,,,,,,Overdue
B524,R524,2,1,5,291,10:31,296,10:36,53,9,44,1,146005,6.0,282.0,10:22,292.0,10:32,Complete
B525,R525,4,2,5,290,10:30,295,10:35,78,8,70,1,142910,15.0,282.0,10:22,291.0,10:31,Complete
B526,,5,1,6,292,10:32,298,10:38,31,10,21,1,151838,,,,,,Overdue
B527,,6,3,5,294,10:34,299,10:39,85,12,73,1,139986,,,,,,Overdue
B528,,9,5,6,301,10:41,307,10:47,98,19,79,2,142608,,,,,,Overdue
B529,R529,1,7,4,292,10:32,296,10:36,67,9,58,1,142558,2.0,283.0,10:23,293.0,10:33,Complete
B530,,5,8,5,298,10:38,303,10:43,82,15,67,2,144529,,,,,,Overdue
B531,,6,1,5,292,10:32,297,10:37,27,9,18,1,154077,,,,,,Overdue
B532,,6,7,6,298,10:38,304,10:44,90,15,75,2,142590,,,,,,Overdue
B533,R533,7,4,5,292,10:32,297,10:37,76,9,67,1,141677,8.0,287.0,10:27,297.0,10:37,Complete
B534,R534,2,5,6,294,10:34,300,10:40,69,10,59,1,287416,4.0,284.0,10:24,298.0,10:38,Complete
B535,R535,4,7,5,293,10:33,298,10:38,58,9,49,1,143010,27.0,284.0,10:24,297.0,10:37,Complete
B536,,5,1,6,294,10:34,300,10:40,31,10,21,2,167576,,,,,,Overdue
B537,R537,5,3,6,294,10:34,300,10:40,62,10,52,1,144593,12.0,285.0,10:25,299.0,10:39,Complete
B538,,7,4,5,293,10:33,298,10:38,76,9,67,1,141677,,,,,,Overdue
B539,,5,2,5,296,10:36,301,10:41,66,11,55,2,150304,,,,,,Overdue
B540,,6,2,6,298,10:38,304,10:44,80,13,67,2,145161,,,,,,Overdue
B541,R541,3,4,5,295,10:35,300,10:40,44,9,35,1,148000,3.0,286.0,10:26,299.0,10:39,Complete
B542,,4,9,6,304,10:44,310,10:50,102,18,84,2,145367,,,,,,Overdue
B543,,5,3,6,296,10:36,302,10:42,62,10,52,2,151136,,,,,,Overdue
B544,,2,5,6,298,10:38,304,10:44,69,11,58,2,149665,,,,,,Overdue
B545,,3,9,5,304,10:44,309,10:49,108,17,91,2,143141,,,,,,Overdue
B546,R546,4,7,5,296,10:36,301,10:41,58,9,49,1,143010,48.0,287.0,10:27,300.0,10:40,Complete
B547,,10,3,9,304,10:44,313,10:53,101,17,84,2,145255,,,,,,Overdue
B548,R548,3,5,6,298,10:38,304,10:44,58,10,48,1,145138,20.0,289.0,10:29,300.0,10:40,Complete
B549,R549,5,3,6,298,10:38,304,10:44,62,10,52,1,289186,12.0,288.0,10:28,302.0,10:42,Complete
B550,,5,7,5,300,10:40,305,10:45,56,12,44,2,151490,,,,,,Overdue
B551,R551,2,1,5,298,10:38,303,10:43,53,9,44,1,146005,14.0,293.0,10:33,303.0,10:43,Complete
B552,R552,3,4,5,298,10:38,303,10:43,44,9,35,1,148000,3.0,289.0,10:29,302.0,10:42,Complete
B553,,3,10,8,306,10:46,314,10:54,93,17,76,2,144967,,,,,,Overdue
B554,R554,4,2,5,297,10:37,302,10:42,78,8,70,1,142910,25.0,289.0,10:29,301.0,10:41,Complete
B555,R555,4,7,5,298,10:38,303,10:43,58,9,49,1,143010,48.0,290.0,10:30,303.0,10:43,Complete
B556,,4,9,6,306,10:46,312,10:52,102,17,85,2,145273,,,,,,Overdue
B557,R557,5,1,6,298,10:38,304,10:44,31,9,22,1,151122,16.0,290.0,10:30,304.0,10:44,Complete
B558,,5,9,6,308,10:48,314,10:54,103,19,84,2,145144,,,,,,Overdue
B559,R559,4,2,5,298,10:38,303,10:43,78,8,70,1,142910,26.0,290.0,10:30,303.0,10:43,Complete
B560,R560,5,1,6,300,10:40,306,10:46,31,10,21,1,151838,5.0,295.0,10:35,306.0,10:46,Complete
B561,,6,1,5,299,10:39,304,10:44,27,9,18,2,172355,,,,,,Overdue
B562,,9,1,7,308,10:48,315,10:55,102,18,84,2,145144,,,,,,Overdue
B563,R563,1,10,6,306,10:46,312,10:52,55,15,40,0,135400,18.0,291.0,10:31,312.0,10:52,Complete
B564,,3,1,5,299,10:39,304,10:44,53,8,45,1,146000,,,,,,Overdue
B565,R565,4,3,5,300,10:40,305,10:45,56,9,47,0,138250,49.0,291.0,10:31,304.0,10:44,Complete
B566,,9,3,4,308,10:48,312,10:52,78,17,61,1,132159,,,,,,Overdue
B567,R567,2,1,5,301,10:41,306,10:46,53,9,44,0,138250,13.0,293.0,10:33,303.0,10:43,Complete
B568,,6,7,6,306,10:46,312,10:52,90,14,76,1,138263,,,,,,Overdue
B569,,10,9,7,313,10:53,320,11:00,106,21,85,2,123088,,,,,,Overdue
B570,,2,5,6,304,10:44,310,10:50,69,11,58,1,143807,,,,,,Overdue
B571,R571,5,3,6,303,10:43,309,10:49,62,10,52,0,138050,19.0,294.0,10:34,305.0,10:45,Complete
B572,,7,4,5,302,10:42,307,10:47,76,9,67,1,141677,,,,,,Overdue
B573,,2,10,7,312,10:52,319,10:59,104,18,86,1,138990,,,,,,Overdue
B574,R574,3,5,6,304,10:44,310,10:50,58,10,48,0,138050,33.0,294.0,10:34,308.0,10:48,Complete
B575,R575,4,2,5,302,10:42,307,10:47,78,8,70,0,138050,26.0,294.0,10:34,306.0,10:46,Complete
B576,,4,9,6,312,10:52,318,10:58,102,18,84,1,141358,,,,,,Overdue
B577,R577,2,5,6,306,10:46,312,10:52,69,11,58,0,137950,25.0,298.0,10:38,312.0,10:52,Complete
B578,R578,3,5,6,305,10:45,311,10:51,58,10,48,0,138050,33.0,297.0,10:37,311.0,10:51,Complete
B579,R579,4,7,5,304,10:44,309,10:49,58,9,49,0,136250,46.0,295.0,10:35,308.0,10:48,Complete
B580,,7,5,7,307,10:47,314,10:54,56,12,44,1,143945,,,,,,Overdue
B581,R581,1,10,6,312,10:52,318,10:58,55,16,39,0,135400,18.0,296.0,10:36,315.0,10:55,Complete
B582,R582,3,1,5,304,10:44,309,10:49,53,8,45,0,138400,29.0,296.0,10:36,305.0,10:45,Complete
B583,,4,9,6,314,10:54,320,11:00,102,18,84,2,145367,,,,,,Overdue
B584,R584,5,1,6,306,10:46,312,10:52,31,10,21,0,136100,37.0,296.0,10:36,307.0,10:47,Complete
B585,,6,1,5,305,10:45,310,10:50,27,9,18,1,154077,,,,,,Overdue
B586,R586,7,4,5,305,10:45,310,10:50,76,9,67,1,141677,24.0,300.0,10:40,310.0,10:50,Complete
B587,,2,5,6,308,10:48,314,10:54,69,11,58,1,143807,,,,,,Overdue
B588,R588,4,2,5,305,10:45,310,10:50,78,8,70,0,138050,1.0,297.0,10:37,310.0,10:50,Complete
B589,,6,3,5,309,10:49,314,10:54,85,12,73,1,139986,,,,,,Overdue
B590,R590,3,4,5,307,10:47,312,10:52,44,9,35,1,148000,17.0,300.0,10:40,310.0,10:50,Complete
B591,,3,5,6,308,10:48,314,10:54,58,10,48,1,145138,,,,,,Overdue
B592,R592,4,3,5,307,10:47,312,10:52,56,9,47,0,138250,0.0,298.0,10:38,308.0,10:48,Complete
B593,R593,4,7,5,307,10:47,312,10:52,58,9,49,0,136250,46.0,298.0,10:38,311.0,10:51,Complete
B594,,4,9,6,316,10:56,322,11:02,102,18,84,2,145367,,,,,,Overdue
B595,R595,1,10,6,314,10:54,320,11:00,55,15,40,1,143575,32.0,300.0,10:40,316.0,10:56,Complete
B596,R596,4,2,5,307,10:47,312,10:52,78,8,70,0,138050,42.0,299.0,10:39,308.0,10:48,Complete
B597,,6,1,5,308,10:48,313,10:53,27,9,18,1,154077,,,,,,Overdue
B598,,8,4,6,312,10:52,318,10:58,95,13,82,1,140342,,,,,,Overdue
B599,,9,1,7,317,10:57,324,11:04,102,18,84,2,145144,,,,,,Overdue
B600,,1,9,7,318,10:58,325,11:05,104,18,86,2,145069,,,,,,Overdue
B601,R601,3,4,5,309,10:49,314,10:54,44,9,35,1,148000,40.0,300.0,10:40,310.0,10:50,Complete
B602,,3,5,6,310,10:50,316,10:56,58,10,48,1,145138,,,,,,Overdue
B603,,3,9,5,317,10:57,322,11:02,108,17,91,2,143141,,,,,,Overdue
B604,,6,1,5,309,10:49,314,10:54,27,9,18,1,154077,,,,,,Overdue
B605,R605,7,1,5,309,10:49,314,10:54,68,9,59,1,142461,27.0,300.0,10:40,310.0,10:50,Complete
B606,,1,9,7,319,10:59,326,11:06,104,18,86,2,145069,,,,,,Overdue
B607,R607,4,2,5,309,10:49,314,10:54,78,8,70,1,285821,8.0,301.0,10:41,314.0,10:54,Complete
B608,R608,4,7,5,310,10:50,315,10:55,58,9,49,1,143010,7.0,304.0,10:44,314.0,10:54,Complete
B609,,9,3,4,318,10:58,322,11:02,78,17,61,2,136868,,,,,,Overdue
B610,R610,6,7,6,316,10:56,322,11:02,90,14,76,1,138263,39.0,302.0,10:42,320.0,11:00,Complete
B611,,6,9,7,324,11:04,331,11:11,128,22,106,2,140584,,,,,,Overdue
B612,R612,7,4,5,311,10:51,316,10:56,76,9,67,1,141677,48.0,306.0,10:46,316.0,10:56,Complete
B613,R613,8,6,6,321,11:01,327,11:07,101,19,82,1,275062,30.0,306.0,10:46,326.0,11:06,Complete
B614,,2,5,6,314,10:54,320,11:00,69,11,58,2,149665,,,,,,Overdue
B615,,4,9,6,320,11:00,326,11:06,102,17,85,2,145273,,,,,,Overdue
B616,R616,5,1,6,312,10:52,318,10:58,31,9,22,1,151122,20.0,303.0,10:43,314.0,10:54,Complete
B617,,5,2,5,314,10:54,319,10:59,66,11,55,1,144127,,,,,,Overdue
B618,R618,3,4,5,313,10:53,318,10:58,44,9,35,1,296000,12.0,305.0,10:45,318.0,10:58,Complete
B619,,6,9,7,326,11:06,333,11:13,128,22,106,2,140584,,,,,,Overdue
B620,,1,9,7,323,11:03,330,11:10,104,18,86,2,145069,,,,,,Overdue
B621,R621,4,2,5,313,10:53,318,10:58,78,8,70,1,142910,8.0,305.0,10:45,317.0,10:57,Complete
B622,R622,4,3,5,314,10:54,319,10:59,56,9,47,1,145510,9.0,305.0,10:45,315.0,10:55,Complete
B623,R623,4,7,5,314,10:54,319,10:59,58,9,49,1,143010,10.0,305.0,10:45,319.0,10:59,Complete
B624,,4,10,5,319,10:59,324,11:04,75,14,61,2,148507,,,,,,Overdue
B625,R625,6,7,6,320,11:00,326,11:06,90,15,75,1,276640,39.0,305.0,10:45,323.0,11:03,Complete
B626,,7,4,5,314,10:54,319,10:59,76,9,67,1,141677,,,,,,Overdue
B627,,1,9,7,324,11:04,331,11:11,104,18,86,2,145069,,,,,,Overdue
B628,R628,3,1,5,314,10:54,319,10:59,53,8,45,1,146000,19.0,308.0,10:48,317.0,10:57,Complete
B629,,3,6,5,318,10:58,323,11:03,72,12,60,2,146416,,,,,,Overdue
B630,R630,4,2,5,314,10:54,319,10:59,78,8,70,1,142910,45.0,306.0,10:46,318.0,10:58,Complete
B631,,6,1,5,315,10:55,320,11:00,27,9,18,2,172355,,,,,,Overdue
B632,,6,3,5,318,10:58,323,11:03,85,12,73,2,144472,,,,,,Overdue
B633,,9,4,6,324,11:04,330,11:10,99,18,81,2,145552,,,,,,Overdue
B634,R634,2,1,5,316,10:56,321,11:01,53,9,44,1,146005,15.0,307.0,10:47,317.0,10:57,Complete
B635,R635,3,4,5,316,10:56,321,11:01,44,9,35,1,148000,12.0,308.0,10:48,321.0,11:01,Complete
B636,R636,4,2,5,315,10:55,320,11:00,78,8,70,1,142910,6.0,307.0,10:47,319.0,10:59,Complete
B637,,5,7,5,319,10:59,324,11:04,56,12,44,2,151490,,,,,,Overdue
B638,,6,1,5,316,10:56,321,11:01,27,9,18,2,172355,,,,,,Overdue
B639,R639,7,4,5,316,10:56,321,11:01,76,9,67,1,141677,41.0,307.0,10:47,321.0,11:01,Complete
B640,R640,4,2,5,316,10:56,321,11:01,78,8,70,1,142910,45.0,309.0,10:49,321.0,11:01,Complete
B641,R641,5,1,6,318,10:58,324,11:04,31,10,21,1,151838,4.0,308.0,10:48,323.0,11:03,Complete
B642,,5,7,5,320,11:00,325,11:05,56,12,44,2,151490,,,,,,Overdue
B643,,6,2,6,321,11:01,327,11:07,80,13,67,2,145161,,,,,,Overdue
B644,,6,7,6,322,11:02,328,11:08,90,14,76,2,142477,,,,,,Overdue
B645,R645,1,10,6,324,11:04,330,11:10,55,15,40,1,143575,29.0,309.0,10:49,328.0,11:08,Complete
B646,R646,3,4,5,318,10:58,323,11:03,44,9,35,1,148000,11.0,309.0,10:49,319.0,10:59,Complete
B647,,3,5,6,319,10:59,325,11:05,58,10,48,2,152227,,,,,,Overdue
B648,R648,5,1,6,318,10:58,324,11:04,31,9,22,1,151122,23.0,309.0,10:49,320.0,11:00,Complete
B649,R649,4,2,5,318,10:58,323,11:03,78,8,70,1,142910,6.0,310.0,10:50,322.0,11:02,Complete
B650,,6,8,6,329,11:09,335,11:15,97,19,78,2,138820,,,,,,Overdue
B651,R651,7,1,5,319,10:59,324,11:04,68,9,59,1,284922,2.0,310.0,10:50,320.0,11:00,Complete
B652,R652,7,4,5,319,10:59,324,11:04,76,9,67,1,141677,46.0,314.0,10:54,324.0,11:04,Complete
B653,,10,4,5,324,11:04,329,11:09,66,14,52,2,150301,,,,,,Overdue
B654,R654,3,4,5,320,11:00,325,11:05,44,9,35,0,276500,0.0,311.0,10:51,325.0,11:05,Complete
B655,,3,9,5,328,11:08,333,11:13,108,17,91,1,139520,,,,,,Overdue
B656,R656,4,2,5,319,10:59,324,11:04,78,8,70,0,138050,24.0,313.0,10:53,322.0,11:02,Complete
B657,,4,9,6,328,11:08,334,11:14,102,17,85,1,141311,,,,,,Overdue
B658,R658,5,3,6,321,11:01,327,11:07,62,10,52,0,138050,25.0,315.0,10:55,326.0,11:06,Complete
B659,R659,7,4,5,320,11:00,325,11:05,76,9,67,0,136700,41.0,311.0,10:51,324.0,11:04,Complete
B660,R660,1,10,6,328,11:08,334,11:14,55,16,39,0,135400,29.0,312.0,10:52,331.0,11:11,Complete
B661,R661,3,1,5,320,11:00,325,11:05,53,8,45,0,138400,49.0,312.0,10:52,321.0,11:01,Complete
B662,R662,5,1,6,322,11:02,328,11:08,31,10,21,0,136100,4.0,312.0,10:52,326.0,11:06,Complete
B663,R663,3,1,5,321,11:01,326,11:06,53,8,45,0,138400,21.0,313.0,10:53,326.0,11:06,Complete
B664,R664,4,7,5,322,11:02,327,11:07,58,9,49,0,136250,14.0,313.0,10:53,323.0,11:03,Complete
B665,,4,9,6,330,11:10,336,11:16,102,17,85,1,141311,,,,,,Overdue
B666,,4,10,5,327,11:07,332,11:12,75,14,61,1,142978,,,,,,Overdue
B667,,5,2,5,324,11:04,329,11:09,66,11,55,1,144127,,,,,,Overdue
B668,R668,5,3,6,323,11:03,329,11:09,62,10,52,0,138050,33.0,314.0,10:54,325.0,11:05,Complete
B669,R669,4,2,5,322,11:02,327,11:07,78,8,70,0,138050,40.0,314.0,10:54,323.0,11:03,Complete
B670,,5,1,6,324,11:04,330,11:10,31,10,21,1,151838,,,,,,Overdue
B671,,5,3,6,324,11:04,330,11:10,62,10,52,1,144593,,,,,,Overdue
B672,R672,7,4,5,323,11:03,328,11:08,76,9,67,0,136700,7.0,317.0,10:57,327.0,11:07,Complete
B673,,8,6,6,333,11:13,339,11:19,101,19,82,1,137531,,,,,,Overdue
B674,,4,9,6,332,11:12,338,11:18,102,17,85,1,141311,,,,,,Overdue
B675,,5,2,5,326,11:06,331,11:11,66,11,55,1,144127,,,,,,Overdue
B676,,2,6,5,329,11:09,334,11:14,85,13,72,1,140369,,,,,,Overdue
B677,R677,7,4,5,325,11:05,330,11:10,76,9,67,0,136700,10.0,316.0,10:56,329.0,11:09,Complete
B678,R678,3,1,5,325,11:05,330,11:10,53,8,45,0,138400,21.0,317.0,10:57,329.0,11:09,Complete
B679,R679,3,5,6,327,11:07,333,11:13,58,10,48,0,138050,37.0,317.0,10:57,331.0,11:11,Complete
B680,R680,4,3,5,326,11:06,331,11:11,56,9,47,0,138250,17.0,317.0,10:57,330.0,11:10,Complete
B681,,6,1,5,326,11:06,331,11:11,27,9,18,1,154077,,,,,,Overdue
B682,R682,2,1,5,327,11:07,332,11:12,53,9,44,0,138250,26.0,318.0,10:58,328.0,11:08,Complete
B683,R683,2,4,4,326,11:06,330,11:10,55,8,47,0,138150,1.0,318.0,10:58,327.0,11:07,Complete
B684,R684,4,2,5,326,11:06,331,11:11,78,8,70,0,552200,3.0,318.0,10:58,327.0,11:07,Complete
B685,,6,7,6,332,11:12,338,11:18,90,14,76,1,138263,,,,,,Overdue
B686,R686,1,7,4,328,11:08,332,11:12,67,9,58,0,136800,5.0,319.0,10:59,329.0,11:09,Complete
B687,R687,2,5,6,330,11:10,336,11:16,69,11,58,0,137950,42.0,319.0,10:59,333.0,11:13,Complete
B688,R688,3,1,5,327,11:07,332,11:12,53,8,45,0,138400,9.0,319.0,10:59,328.0,11:08,Complete
B689,,3,5,6,329,11:09,335,11:15,58,10,48,1,145138,,,,,,Overdue
B690,,4,3,5,328,11:08,333,11:13,56,9,47,1,145510,,,,,,Overdue
B691,R691,4,7,5,328,11:08,333,11:13,58,9,49,0,136250,48.0,319.0,10:59,329.0,11:09,Complete
B692,,5,1,6,328,11:08,334,11:14,31,9,22,1,151122,,,,,,Overdue
B693,R693,7,4,5,328,11:08,333,11:13,76,9,67,0,136700,44.0,319.0,10:59,333.0,11:13,Complete
B694,,8,6,6,338,11:18,344,11:24,101,19,82,2,141412,,,,,,Overdue
B695,R695,4,2,5,328,11:08,333,11:13,78,8,70,1,142910,12.0,324.0,11:04,333.0,11:13,Complete
B696,,4,3,4,329,11:09,333,11:13,56,9,47,1,145510,,,,,,Overdue
B697,R697,4,7,5,329,11:09,334,11:14,58,9,49,1,286020,11.0,322.0,11:02,332.0,11:12,Complete
B698,,5,9,7,339,11:19,346,11:26,103,19,84,2,145144,,,,,,Overdue
B699,,6,2,6,333,11:13,339,11:19,80,13,67,1,140280,,,,,,Overdue
B700,,6,7,6,334,11:14,340,11:20,90,14,76,2,142477,,,,,,Overdue
B701,,7,10,6,338,11:18,344,11:24,81,18,63,2,138365,,,,,,Overdue
B702,,6,7,6,336,11:16,342,11:22,90,15,75,2,142590,,,,,,Overdue
B703,,9,4,6,338,11:18,344,11:24,99,17,82,2,145451,,,,,,Overdue
B704,,10,3,8,338,11:18,346,11:26,101,17,84,2,145255,,,,,,Overdue
B705,R705,4,2,5,330,11:10,335,11:15,78,8,70,1,142910,43.0,322.0,11:02,331.0,11:11,Complete
B706,,4,7,5,331,11:11,336,11:16,58,9,49,1,143010,,,,,,Overdue
B707,,4,8,5,336,11:16,341,11:21,76,14,62,2,143567,,,,,,Overdue
B708,,10,9,6,343,11:23,349,11:29,106,21,85,2,123088,,,,,,Overdue
B709,,5,3,6,333,11:13,339,11:19,62,10,52,1,144593,,,,,,Overdue
B710,R710,7,4,4,332,11:12,336,11:16,76,9,67,1,141677,14.0,326.0,11:06,336.0,11:16,Complete
B711,,4,9,6,342,11:22,348,11:28,102,18,84,2,145367,,,,,,Overdue
B712,,6,7,6,338,11:18,344,11:24,90,14,76,2,142477,,,,,,Overdue
B713,,10,3,8,341,11:21,349,11:29,101,17,84,2,145255,,,,,,Overdue
B714,,6,2,6,338,11:18,344,11:24,80,13,67,2,145161,,,,,,Overdue
B715,,10,3,8,342,11:22,350,11:30,101,17,84,2,145255,,,,,,Overdue
B716,,10,6,6,338,11:18,344,11:24,66,13,53,2,148809,,,,,,Overdue
B717,,10,9,6,346,11:26,352,11:32,106,21,85,2,123088,,,,,,Overdue
B718,R718,6,7,6,340,11:20,346,11:26,90,14,76,1,138263,38.0,327.0,11:07,345.0,11:25,Complete
B719,R719,7,4,4,335,11:15,339,11:19,76,9,67,1,141677,39.0,326.0,11:06,336.0,11:16,Complete
B720,,9,3,5,343,11:23,348,11:28,78,17,61,2,136868,,,,,,Overdue
B721,,10,3,8,343,11:23,351,11:31,101,17,84,2,145255,,,,,,Overdue
B722,R722,6,7,6,342,11:22,348,11:28,90,15,75,1,138320,38.0,330.0,11:10,348.0,11:28,Complete
B723,,1,9,7,346,11:26,353,11:33,104,18,86,2,145069,,,,,,Overdue
B724,,1,10,7,344,11:24,351,11:31,55,16,39,2,152169,,,,,,Overdue
B725,R725,4,7,5,337,11:17,342,11:22,58,9,49,1,143010,41.0,328.0,11:08,338.0,11:18,Complete
B726,,4,10,5,342,11:22,347,11:27,75,14,61,2,148507,,,,,,Overdue
B727,,5,9,7,347,11:27,354,11:34,103,19,84,2,145144,,,,,,Overdue
B728,,6,9,7,350,11:30,357,11:37,128,22,106,2,140584,,,,,,Overdue
B729,,7,4,4,337,11:17,341,11:21,76,9,67,2,146655,,,,,,Overdue
B730,R730,2,5,6,340,11:20,346,11:26,69,11,58,1,143807,24.0,329.0,11:09,343.0,11:23,Complete
B731,R731,5,3,6,339,11:19,345,11:25,62,10,52,1,144593,37.0,334.0,11:14,345.0,11:25,Complete
B732,,7,10,6,347,11:27,353,11:33,81,18,63,2,138365,,,,,,Overdue
B733,,8,1,5,343,11:23,348,11:28,73,14,59,2,147654,,,,,,Overdue
B734,,8,3,5,341,11:21,346,11:26,54,12,42,2,151033,,,,,,Overdue
B735,R735,2,5,6,340,11:20,346,11:26,69,10,59,1,143708,24.0,332.0,11:12,346.0,11:26,Complete
B736,,6,1,5,339,11:19,344,11:24,27,9,18,2,172355,,,,,,Overdue
B737,R737,4,2,5,339,11:19,344,11:24,78,8,70,0,138050,0.0,331.0,11:11,340.0,11:20,Complete
B738,R738,5,3,6,341,11:21,347,11:27,62,10,52,0,138050,42.0,336.0,11:16,347.0,11:27,Complete
B739,,7,6,5,346,11:26,351,11:31,86,15,71,1,138078,,,,,,Overdue
B740,R740,3,5,6,342,11:22,348,11:28,58,10,48,0,138050,25.0,332.0,11:12,343.0,11:23,Complete
B741,,3,9,5,349,11:29,354,11:34,108,17,91,1,139520,,,,,,Overdue
B742,R742,4,2,5,340,11:20,345,11:25,78,8,70,0,138050,1.0,332.0,11:12,341.0,11:21,Complete
B743,R743,9,4,6,350,11:30,356,11:36,99,18,81,0,137250,22.0,332.0,11:12,353.0,11:33,Complete
B744,R744,2,5,6,344,11:24,350,11:30,69,11,58,0,137950,40.0,333.0,11:13,347.0,11:27,Complete
B745,,3,10,8,350,11:30,358,11:38,93,17,76,1,140608,,,,,,Overdue
B746,,6,3,5,345,11:25,350,11:30,85,12,73,1,139986,,,,,,Overdue
B747,,6,7,6,348,11:28,354,11:34,90,15,75,1,138320,,,,,,Overdue
B748,R748,9,4,6,350,11:30,356,11:36,99,17,82,0,274500,22.0,335.0,11:15,356.0,11:36,Complete
B749,,10,9,6,354,11:34,360,11:40,106,21,85,2,123088,,,,,,Overdue
B750,R750,2,4,5,342,11:22,347,11:27,55,8,47,0,138150,3.0,334.0,11:14,343.0,11:23,Complete
B751,R751,2,5,6,344,11:24,350,11:30,69,10,59,0,137950,40.0,336.0,11:16,350.0,11:30,Complete
B752,,7,9,6,348,11:28,354,11:34,89,14,75,1,140826,,,,,,Overdue
B753,,9,3,5,351,11:31,356,11:36,78,17,61,1,132159,,,,,,Overdue
B754,,6,7,6,350,11:30,356,11:36,90,15,75,1,138320,,,,,,Overdue
B755,,9,4,6,352,11:32,358,11:38,99,17,82,1,141350,,,,,,Overdue
