batch_id,selected_request_id,origin,destination,max_wait,time_window_start,time_window_start_hhmm,time_window_end,time_window_end_hhmm,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_cost(원),assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B756,R756,1,8,5,350,11:30,355,11:35,93,14,79,1,140602,19.0,340.0,11:20,355.0,11:35,Complete
B757,R757,4,7,5,345,11:25,350,11:30,58,9,49,0,136250,44.0,336.0,11:16,350.0,11:30,Complete
B758,,10,3,8,353,11:33,361,11:41,101,17,84,2,145255,,,,,,Overdue
B759,,6,1,5,346,11:26,351,11:31,27,9,18,1,154077,,,,,,Overdue
B760,,8,3,5,349,11:29,354,11:34,54,12,42,1,143241,,,,,,Overdue
B761,R761,10,6,6,350,11:30,356,11:36,66,13,53,1,142554,18.0,340.0,11:20,354.0,11:34,Complete
B762,,4,8,5,352,11:32,357,11:37,76,14,62,1,138458,,,,,,Overdue
B763,R763,4,9,6,356,11:36,362,11:42,102,18,84,0,137350,14.0,339.0,11:19,360.0,11:40,Complete
B764,,8,4,5,352,11:32,357,11:37,95,14,81,1,140392,,,,,,Overdue
B765,,10,3,8,355,11:35,363,11:43,101,17,84,2,145255,,,,,,Overdue
B766,R766,2,1,5,348,11:28,353,11:33,53,9,44,0,138250,8.0,339.0,11:19,349.0,11:29,Complete
B767,R767,2,5,6,350,11:30,356,11:36,69,10,59,1,143708,6.0,340.0,11:20,351.0,11:31,Complete
B768,R768,4,7,5,349,11:29,354,11:34,58,9,49,1,143010,4.0,344.0,11:24,354.0,11:34,Complete
B769,,7,5,6,352,11:32,358,11:38,56,12,44,1,143945,,,,,,Overdue
B770,R770,3,5,6,351,11:31,357,11:37,58,10,48,1,290277,17.0,341.0,11:21,356.0,11:36,Complete
B771,,3,9,5,358,11:38,363,11:43,108,17,91,2,143141,,,,,,Overdue
B772,,4,7,5,351,11:31,356,11:36,58,9,49,1,143010,,,,,,Overdue
B773,,4,9,6,360,11:40,366,11:46,102,18,84,2,145367,,,,,,Overdue
B774,,9,4,6,360,11:40,366,11:46,99,18,81,2,145552,,,,,,Overdue
B775,R775,10,4,5,356,11:36,361,11:41,66,14,52,1,143825,32.0,342.0,11:22,360.0,11:40,Complete
B776,,1,9,7,361,11:41,368,11:48,104,18,86,2,145069,,,,,,Overdue
B777,,3,9,5,360,11:40,365,11:45,108,17,91,2,143141,,,,,,Overdue
B778,R778,4,2,5,351,11:31,356,11:36,78,8,70,1,142910,39.0,343.0,11:23,352.0,11:32,Complete
B779,,1,10,7,360,11:40,367,11:47,55,16,39,2,152169,,,,,,Overdue
B780,,4,7,5,353,11:33,358,11:38,58,9,49,1,143010,,,,,,Overdue
B781,,5,2,6,354,11:34,360,11:40,66,10,56,2,150083,,,,,,Overdue
B782,R782,3,5,6,355,11:35,361,11:41,58,10,48,1,145138,17.0,345.0,11:25,359.0,11:39,Complete
B783,,3,9,5,362,11:42,367,11:47,108,17,91,2,143141,,,,,,Overdue
B784,R784,6,7,6,360,11:40,366,11:46,90,15,75,1,276640,30.0,345.0,11:25,363.0,11:43,Complete
B785,,6,9,7,367,11:47,374,11:54,128,22,106,2,140584,,,,,,Overdue
B786,R786,2,5,6,356,11:36,362,11:42,69,10,59,1,143708,12.0,346.0,11:26,357.0,11:37,Complete
B787,R787,3,5,6,356,11:36,362,11:42,58,10,48,1,145138,37.0,348.0,11:28,359.0,11:39,Complete
B788,,3,9,5,363,11:43,368,11:48,108,17,91,2,143141,,,,,,Overdue
B789,R789,5,3,6,356,11:36,362,11:42,62,10,52,1,144593,24.0,349.0,11:29,360.0,11:40,Complete
B790,R790,6,7,6,360,11:40,366,11:46,90,14,76,1,138263,30.0,348.0,11:28,366.0,11:46,Complete
B791,R791,7,4,4,355,11:35,359,11:39,76,9,67,1,141677,41.0,346.0,11:26,359.0,11:39,Complete
B792,,8,4,5,360,11:40,365,11:45,95,14,81,2,144485,,,,,,Overdue
B793,R793,3,6,5,359,11:39,364,11:44,72,12,60,1,140958,27.0,347.0,11:27,360.0,11:40,Complete
B794,,5,7,5,359,11:39,364,11:44,56,12,44,2,151490,,,,,,Overdue
B795,R795,7,4,4,356,11:36,360,11:40,76,9,67,1,283355,5.0,347.0,11:27,360.0,11:40,Complete
B796,,9,3,5,364,11:44,369,11:49,78,17,61,2,136868,,,,,,Overdue
B797,R797,7,5,6,360,11:40,366,11:46,56,12,44,1,143945,38.0,351.0,11:31,364.0,11:44,Complete
B798,R798,5,7,5,361,11:41,366,11:46,56,12,44,1,143945,35.0,349.0,11:29,365.0,11:45,Complete
B799,R799,7,4,4,358,11:38,362,11:42,76,9,67,1,141677,41.0,349.0,11:29,362.0,11:42,Complete
B800,R800,2,4,5,358,11:38,363,11:43,55,8,47,1,145400,0.0,350.0,11:30,359.0,11:39,Complete
B801,R801,4,2,5,358,11:38,363,11:43,78,8,70,1,142910,46.0,350.0,11:30,362.0,11:42,Complete
B802,R802,5,3,6,360,11:40,366,11:46,62,10,52,1,144593,25.0,350.0,11:30,364.0,11:44,Complete
B803,,6,3,5,362,11:42,367,11:47,85,12,73,2,144472,,,,,,Overdue
B804,,10,3,8,367,11:47,375,11:55,101,17,84,2,145255,,,,,,Overdue
B805,R805,4,7,5,360,11:40,365,11:45,58,9,49,0,136250,15.0,351.0,11:31,365.0,11:45,Complete
B806,,5,9,7,370,11:50,377,11:57,103,19,84,1,141147,,,,,,Overdue
B807,R807,7,4,4,360,11:40,364,11:44,76,9,67,0,136700,48.0,351.0,11:31,364.0,11:44,Complete
B808,R808,2,5,6,362,11:42,368,11:48,69,10,59,0,137950,43.0,352.0,11:32,366.0,11:46,Complete
B809,R809,3,1,5,360,11:40,365,11:45,53,8,45,0,138400,33.0,352.0,11:32,361.0,11:41,Complete
B810,R810,4,2,5,360,11:40,365,11:45,78,8,70,0,138050,46.0,353.0,11:33,365.0,11:45,Complete
B811,R811,4,7,5,361,11:41,366,11:46,58,9,49,0,136250,10.0,352.0,11:32,366.0,11:46,Complete
B812,R812,5,7,5,364,11:44,369,11:49,56,12,44,0,136400,35.0,352.0,11:32,368.0,11:48,Complete
B813,,6,1,5,361,11:41,366,11:46,27,9,18,1,154077,,,,,,Overdue
B814,,9,10,7,373,11:53,380,12:00,107,21,86,2,128325,,,,,,Overdue
B815,,10,3,8,369,11:49,377,11:57,101,17,84,1,141252,,,,,,Overdue
B816,R816,3,5,6,363,11:43,369,11:49,58,10,48,0,138050,42.0,353.0,11:33,364.0,11:44,Complete
B817,,4,2,5,361,11:41,366,11:46,78,8,70,1,142910,,,,,,Overdue
B818,R818,5,3,6,363,11:43,369,11:49,62,10,52,0,138050,25.0,353.0,11:33,367.0,11:47,Complete
B819,,10,6,6,366,11:46,372,11:52,66,13,53,1,142554,,,,,,Overdue
B820,,6,9,7,376,11:56,383,12:03,128,22,106,2,140584,,,,,,Overdue
B821,R821,7,4,4,363,11:43,367,11:47,76,9,67,0,136700,48.0,354.0,11:34,367.0,11:47,Complete
B822,,9,4,6,372,11:52,378,11:58,99,18,81,1,141401,,,,,,Overdue
B823,R823,2,5,6,366,11:46,372,11:52,69,11,58,0,137950,43.0,355.0,11:35,369.0,11:49,Complete
B824,R824,4,2,5,363,11:43,368,11:48,78,8,70,0,138050,3.0,355.0,11:35,368.0,11:48,Complete
B825,R825,4,7,5,364,11:44,369,11:49,58,9,49,0,136250,15.0,355.0,11:35,368.0,11:48,Complete
B826,,9,4,6,372,11:52,378,11:58,99,17,82,1,141350,,,,,,Overdue
B827,R827,4,2,5,364,11:44,369,11:49,78,8,70,0,138050,5.0,357.0,11:37,369.0,11:49,Complete
B828,R828,4,7,5,365,11:45,370,11:50,58,9,49,0,272500,10.0,356.0,11:36,369.0,11:49,Complete
B829,R829,6,7,6,370,11:50,376,11:56,90,14,76,0,134050,2.0,356.0,11:36,374.0,11:54,Complete
B830,,6,8,5,375,11:55,380,12:00,97,19,78,2,138820,,,,,,Overdue
B831,R831,7,4,4,365,11:45,369,11:49,76,9,67,0,273400,11.0,356.0,11:36,366.0,11:46,Complete
B832,,3,9,5,374,11:54,379,11:59,108,17,91,1,139520,,,,,,Overdue
B833,R833,4,7,5,366,11:46,371,11:51,58,9,49,0,136250,32.0,357.0,11:37,370.0,11:50,Complete
B834,R834,5,3,6,367,11:47,373,11:53,62,10,52,0,138050,40.0,357.0,11:37,368.0,11:48,Complete
B835,R835,6,7,6,372,11:52,378,11:58,90,15,75,0,268100,2.0,359.0,11:39,377.0,11:57,Complete
B836,R836,4,2,5,367,11:47,372,11:52,78,8,70,0,414150,3.0,359.0,11:39,371.0,11:51,Complete
B837,R837,6,7,6,374,11:54,380,12:00,90,15,75,0,134050,18.0,359.0,11:39,377.0,11:57,Complete
B838,,10,3,8,376,11:56,384,12:04,101,17,84,2,145255,,,,,,Overdue
B839,,4,9,6,378,11:58,384,12:04,102,18,84,2,145367,,,,,,Overdue
B840,,7,6,5,374,11:54,379,11:59,86,14,72,1,138016,,,,,,Overdue
B841,R841,10,4,5,374,11:54,379,11:59,66,14,52,1,143825,29.0,360.0,11:40,378.0,11:58,Complete
B842,,3,9,5,379,11:59,384,12:04,108,17,91,2,143141,,,,,,Overdue
B843,R843,4,2,5,370,11:50,375,11:55,78,8,70,1,142910,22.0,362.0,11:42,371.0,11:51,Complete
B844,,6,7,6,376,11:56,382,12:02,90,14,76,2,142477,,,,,,Overdue
B845,R845,7,4,4,371,11:51,375,11:55,76,9,67,1,141677,44.0,362.0,11:42,372.0,11:52,Complete
B846,R846,5,9,7,382,12:02,389,12:09,103,19,84,1,141147,37.0,369.0,11:49,389.0,12:09,Complete
B847,,6,7,6,378,11:58,384,12:04,90,15,75,2,142590,,,,,,Overdue
B848,R848,10,3,8,380,12:00,388,12:08,101,17,84,1,141252,29.0,363.0,11:43,388.0,12:08,Complete
B849,R849,8,4,5,378,11:58,383,12:03,95,14,81,1,140392,19.0,364.0,11:44,383.0,12:03,Complete
B850,R850,4,2,5,373,11:53,378,11:58,78,8,70,1,142910,0.0,365.0,11:45,377.0,11:57,Complete
B851,,10,9,6,386,12:06,392,12:12,106,21,85,2,123088,,,,,,Overdue
B852,R852,5,9,7,385,12:05,392,12:12,103,19,84,1,141147,37.0,366.0,11:46,392.0,12:12,Complete
B853,R853,6,7,6,380,12:00,386,12:06,90,14,76,1,138263,23.0,367.0,11:47,385.0,12:05,Complete
B854,,9,4,6,384,12:04,390,12:10,99,18,81,2,145552,,,,,,Overdue
B855,,10,9,6,387,12:07,393,12:13,106,21,85,2,123088,,,,,,Overdue
B856,,5,8,5,382,12:02,387,12:07,82,15,67,2,144529,,,,,,Overdue
B857,R857,6,7,6,382,12:02,388,12:08,90,15,75,1,138320,23.0,370.0,11:50,388.0,12:08,Complete
B858,,7,9,6,381,12:01,387,12:07,89,14,75,2,145253,,,,,,Overdue
B859,R859,4,2,5,376,11:56,381,12:01,78,8,70,1,285821,0.0,368.0,11:48,380.0,12:00,Complete
B860,,9,5,5,387,12:07,392,12:12,98,19,79,2,142608,,,,,,Overdue
B861,R861,2,5,6,380,12:00,386,12:06,69,11,58,1,143807,5.0,372.0,11:52,383.0,12:03,Complete
B862,R862,4,9,6,386,12:06,392,12:12,102,17,85,1,282623,7.0,369.0,11:49,390.0,12:10,Complete
B863,R863,8,4,5,382,12:02,387,12:07,95,13,82,1,140342,19.0,369.0,11:49,386.0,12:06,Complete
B864,,8,6,5,388,12:08,393,12:13,101,19,82,2,141412,,,,,,Overdue
B865,R865,2,1,5,379,11:59,384,12:04,53,9,44,1,146005,3.0,374.0,11:54,384.0,12:04,Complete
B866,R866,4,2,5,378,11:58,383,12:03,78,8,70,1,142910,11.0,370.0,11:50,379.0,11:59,Complete
B867,R867,7,1,5,379,11:59,384,12:04,68,9,59,1,142461,10.0,372.0,11:52,382.0,12:02,Complete
B868,,3,10,8,388,12:08,396,12:16,93,17,76,1,140608,,,,,,Overdue
B869,,4,7,5,380,12:00,385,12:05,58,9,49,1,143010,,,,,,Overdue
B870,,6,7,6,386,12:06,392,12:12,90,15,75,1,138320,,,,,,Overdue
B871,R871,7,1,5,380,12:00,385,12:05,68,9,59,0,136800,15.0,371.0,11:51,381.0,12:01,Complete
B872,R872,4,9,6,390,12:10,396,12:16,102,18,84,0,137350,7.0,372.0,11:52,393.0,12:13,Complete
B873,R873,7,4,4,381,12:01,385,12:05,76,9,67,0,410100,4.0,372.0,11:52,382.0,12:02,Complete
B874,R874,9,4,6,390,12:10,396,12:16,99,18,81,0,137250,14.0,372.0,11:52,395.0,12:15,Complete
B875,R875,6,1,5,382,12:02,387,12:07,27,9,18,0,135800,27.0,373.0,11:53,383.0,12:03,Complete
B876,,6,7,6,388,12:08,394,12:14,90,14,76,1,138263,,,,,,Overdue
B877,R877,7,4,4,383,12:03,387,12:07,76,9,67,0,136700,30.0,374.0,11:54,387.0,12:07,Complete
B878,,9,4,6,392,12:12,398,12:18,99,18,81,1,141401,,,,,,Overdue
B879,,10,3,8,391,12:11,399,12:19,101,17,84,1,141252,,,,,,Overdue
B880,R880,2,4,5,383,12:03,388,12:08,55,8,47,0,276300,1.0,375.0,11:55,388.0,12:08,Complete
B881,,4,9,6,392,12:12,398,12:18,102,17,85,1,141311,,,,,,Overdue
B882,,9,3,5,392,12:12,397,12:17,78,17,61,1,132159,,,,,,Overdue
B883,R883,4,3,4,385,12:05,389,12:09,56,9,47,0,138250,44.0,376.0,11:56,389.0,12:09,Complete
B884,R884,4,7,5,385,12:05,390,12:10,58,9,49,0,136250,9.0,376.0,11:56,389.0,12:09,Complete
B885,,9,1,8,394,12:14,402,12:22,102,18,84,2,145144,,,,,,Overdue
B886,R886,7,6,5,392,12:12,397,12:17,86,15,71,0,133600,30.0,377.0,11:57,397.0,12:17,Complete
B887,R887,9,4,6,394,12:14,400,12:20,99,17,82,0,411750,14.0,377.0,11:57,398.0,12:18,Complete
B888,,1,8,5,392,12:12,397,12:17,93,14,79,1,140602,,,,,,Overdue
B889,R889,3,6,5,390,12:10,395,12:15,72,12,60,1,140958,25.0,380.0,12:00,393.0,12:13,Complete
B890,,6,7,6,392,12:12,398,12:18,90,14,76,1,138263,,,,,,Overdue
B891,R891,7,1,5,387,12:07,392,12:12,68,9,59,1,142461,18.0,380.0,12:00,390.0,12:10,Complete
B892,R892,7,4,4,387,12:07,391,12:11,76,9,67,0,136700,32.0,378.0,11:58,388.0,12:08,Complete
B893,R893,2,4,5,387,12:07,392,12:12,55,8,47,0,138150,1.0,379.0,11:59,391.0,12:11,Complete
B894,,2,6,5,392,12:12,397,12:17,85,13,72,1,140369,,,,,,Overdue
B895,R895,3,1,5,387,12:07,392,12:12,53,8,45,0,138400,24.0,379.0,11:59,388.0,12:08,Complete
B896,R896,4,2,5,387,12:07,392,12:12,78,8,70,0,138050,41.0,379.0,11:59,388.0,12:08,Complete
B897,R897,4,3,4,388,12:08,392,12:12,56,9,47,0,138250,44.0,379.0,11:59,392.0,12:12,Complete
B898,R898,4,7,5,388,12:08,393,12:13,58,9,49,0,136250,9.0,379.0,11:59,392.0,12:12,Complete
B899,,6,1,5,388,12:08,393,12:13,27,9,18,1,154077,,,,,,Overdue
B900,,6,7,6,394,12:14,400,12:20,90,15,75,2,142590,,,,,,Overdue
B901,,4,8,5,394,12:14,399,12:19,76,14,62,1,138458,,,,,,Overdue
B902,,6,7,5,394,12:14,399,12:19,90,14,76,1,138263,,,,,,Overdue
B903,,10,3,7,397,12:17,404,12:24,101,17,84,2,145255,,,,,,Overdue
B904,,1,10,5,396,12:16,401,12:21,55,15,40,2,151750,,,,,,Overdue
B905,,1,10,5,398,12:18,403,12:23,55,15,40,2,151750,,,,,,Overdue
B906,R906,7,4,4,392,12:12,396,12:16,76,9,67,1,141677,35.0,383.0,12:03,396.0,12:16,Complete
B907,R907,3,9,5,403,12:23,408,12:28,108,17,91,1,139520,40.0,386.0,12:06,407.0,12:27,Complete
B908,R908,7,4,4,395,12:15,399,12:19,76,9,67,1,141677,35.0,386.0,12:06,399.0,12:19,Complete
B909,,10,4,5,400,12:20,405,12:25,66,14,52,2,150301,,,,,,Overdue
B910,R910,4,2,4,395,12:15,399,12:19,78,8,70,1,142910,4.0,387.0,12:07,396.0,12:16,Complete
B911,R911,3,9,5,405,12:25,410,12:30,108,17,91,1,139520,40.0,389.0,12:09,410.0,12:30,Complete
B912,R912,7,1,5,397,12:17,402,12:22,68,9,59,1,142461,23.0,391.0,12:11,401.0,12:21,Complete
B913,,10,4,5,402,12:22,407,12:27,66,14,52,2,150301,,,,,,Overdue
B914,R914,4,2,4,397,12:17,401,12:21,78,8,70,1,142910,19.0,389.0,12:09,398.0,12:18,Complete
B915,,10,3,7,406,12:26,413,12:33,101,17,84,2,145255,,,,,,Overdue
B916,,3,9,5,407,12:27,412,12:32,108,17,91,2,143141,,,,,,Overdue
B917,R917,5,10,4,402,12:22,406,12:26,45,12,33,1,145769,6.0,390.0,12:10,403.0,12:23,Complete
B918,,9,3,5,409,12:29,414,12:34,78,17,61,1,132159,,,,,,Overdue
B919,,10,3,7,409,12:29,416,12:36,101,17,84,1,141252,,,,,,Overdue
B920,,3,6,4,405,12:25,409,12:29,72,12,60,1,140958,,,,,,Overdue
B921,R921,4,3,4,402,12:22,406,12:26,56,9,47,0,138250,1.0,394.0,12:14,404.0,12:24,Complete
B922,,4,10,5,407,12:27,412,12:32,75,14,61,1,142978,,,,,,Overdue
B923,,7,4,4,402,12:22,406,12:26,76,9,67,1,141677,,,,,,Overdue
B924,,9,4,5,410,12:30,415,12:35,99,17,82,1,141350,,,,,,Overdue
B925,R925,1,10,5,410,12:30,415,12:35,55,16,39,0,135400,15.0,394.0,12:14,415.0,12:35,Complete
B926,,4,9,5,412,12:32,417,12:37,102,18,84,1,141358,,,,,,Overdue
B927,,5,10,4,406,12:26,410,12:30,45,12,33,1,145769,,,,,,Overdue
B928,,7,1,5,403,12:23,408,12:28,68,9,59,1,142461,,,,,,Overdue
B929,,10,3,7,413,12:33,420,12:40,101,17,84,2,145255,,,,,,Overdue
B930,,10,3,7,414,12:34,421,12:41,101,17,84,2,145255,,,,,,Overdue
B931,,9,1,7,416,12:36,423,12:43,102,18,84,2,145144,,,,,,Overdue
B932,R932,1,10,5,414,12:34,419,12:39,55,15,40,0,135400,15.0,399.0,12:19,418.0,12:38,Complete
B933,R933,3,6,4,411,12:31,415,12:35,72,12,60,1,140958,29.0,400.0,12:20,413.0,12:33,Complete
B934,,4,8,5,412,12:32,417,12:37,76,13,63,1,138377,,,,,,Overdue
B935,,7,1,5,408,12:28,413,12:33,68,9,59,1,142461,,,,,,Overdue
B936,,7,6,5,414,12:34,419,12:39,86,15,71,1,138078,,,,,,Overdue
B937,R937,3,9,5,417,12:37,422,12:42,108,17,91,1,139520,44.0,400.0,12:20,422.0,12:42,Complete
B938,R938,4,10,5,414,12:34,419,12:39,75,14,61,1,142978,35.0,402.0,12:22,417.0,12:37,Complete
B939,,7,4,4,409,12:29,413,12:33,76,9,67,1,141677,,,,,,Overdue
B940,,1,9,6,419,12:39,425,12:45,104,18,86,2,145069,,,,,,Overdue
B941,R941,7,4,4,410,12:30,414,12:34,76,9,67,1,283355,2.0,401.0,12:21,411.0,12:31,Complete
B942,R942,4,7,4,412,12:32,416,12:36,58,9,49,1,143010,14.0,403.0,12:23,413.0,12:33,Complete
B943,R943,3,9,5,421,12:41,426,12:46,108,17,91,1,139520,44.0,404.0,12:24,425.0,12:45,Complete
B944,,10,3,7,421,12:41,428,12:48,101,17,84,2,145255,,,,,,Overdue
B945,R945,5,3,5,416,12:36,421,12:41,62,10,52,1,144593,5.0,406.0,12:26,417.0,12:37,Complete
B946,R946,6,1,5,415,12:35,420,12:40,27,9,18,1,154077,25.0,406.0,12:26,416.0,12:36,Complete
B947,R947,7,4,4,415,12:35,419,12:39,76,9,67,1,141677,9.0,406.0,12:26,419.0,12:39,Complete
B948,R948,1,9,6,425,12:45,431,12:51,104,18,86,1,141159,18.0,407.0,12:27,429.0,12:49,Complete
B949,,9,4,5,426,12:46,431,12:51,99,18,81,2,145552,,,,,,Overdue
B950,,1,10,5,424,12:44,429,12:49,55,15,40,2,151750,,,,,,Overdue
B951,R951,7,4,4,418,12:38,422,12:42,76,9,67,1,283355,9.0,409.0,12:29,422.0,12:42,Complete
B952,,1,8,5,424,12:44,429,12:49,93,14,79,2,144805,,,,,,Overdue
B953,R953,1,9,6,428,12:48,434,12:54,104,18,86,1,141159,18.0,410.0,12:30,432.0,12:52,Complete
B954,,7,4,4,419,12:39,423,12:43,76,9,67,2,146655,,,,,,Overdue
B955,R955,2,5,6,422,12:42,428,12:48,69,11,58,0,137950,0.0,411.0,12:31,426.0,12:46,Complete
B956,,3,9,5,428,12:48,433,12:53,108,17,91,1,139520,,,,,,Overdue
B957,,6,2,5,424,12:44,429,12:49,80,13,67,1,140280,,,,,,Overdue
B958,R958,1,9,6,430,12:50,436,12:56,104,18,86,0,137250,20.0,412.0,12:32,434.0,12:54,Complete
B959,,4,9,5,430,12:50,435,12:55,102,17,85,1,141311,,,,,,Overdue
B960,R960,1,9,6,432,12:52,438,12:58,104,18,86,0,137250,20.0,415.0,12:35,437.0,12:57,Complete
B961,,10,3,7,431,12:51,438,12:58,101,17,84,1,141252,,,,,,Overdue
B962,R962,2,5,6,426,12:46,432,12:52,69,11,58,0,137950,0.0,415.0,12:35,429.0,12:49,Complete
B963,,2,9,5,431,12:51,436,12:56,60,16,44,1,135815,,,,,,Overdue
B964,R964,2,5,6,426,12:46,432,12:52,69,10,59,0,137950,4.0,416.0,12:36,427.0,12:47,Complete
B965,R965,5,2,5,426,12:46,431,12:51,66,10,56,0,137950,12.0,416.0,12:36,427.0,12:47,Complete
B966,,10,3,7,433,12:53,440,13:00,101,17,84,2,145255,,,,,,Overdue
B967,R967,6,7,5,432,12:52,437,12:57,90,14,76,0,134050,29.0,418.0,12:38,437.0,12:57,Complete
B968,,3,9,5,436,12:56,441,13:01,108,17,91,2,143141,,,,,,Overdue
B969,,1,10,5,436,12:56,441,13:01,55,16,39,2,152169,,,,,,Overdue
B970,,10,3,7,437,12:57,444,13:04,101,17,84,2,145255,,,,,,Overdue
B971,,10,4,5,434,12:54,439,12:59,66,14,52,1,143825,,,,,,Overdue
B972,,1,10,5,436,12:56,441,13:01,55,15,40,2,151750,,,,,,Overdue
B973,R973,3,6,4,433,12:53,437,12:57,72,12,60,1,140958,1.0,421.0,12:41,434.0,12:54,Complete
B974,,3,9,5,439,12:59,444,13:04,108,17,91,2,143141,,,,,,Overdue
B975,,6,7,5,436,12:56,441,13:01,90,14,76,2,142477,,,,,,Overdue
B976,,7,4,4,431,12:51,435,12:55,76,9,67,1,141677,,,,,,Overdue
B977,R977,2,5,6,434,12:54,440,13:00,69,10,59,1,143708,11.0,424.0,12:44,439.0,12:59,Complete
B978,,2,10,8,442,13:02,450,13:10,104,18,86,2,142781,,,,,,Overdue
B979,,7,4,4,433,12:53,437,12:57,76,9,67,1,141677,,,,,,Overdue
B980,,9,4,5,442,13:02,447,13:07,99,17,82,2,145451,,,,,,Overdue
B981,,10,3,7,442,13:02,449,13:09,101,17,84,2,145255,,,,,,Overdue
B982,,2,6,5,439,12:59,444,13:04,85,13,72,2,144938,,,,,,Overdue
B983,,6,10,5,438,12:58,443,13:03,69,12,57,2,147931,,,,,,Overdue
B984,,10,3,7,444,13:04,451,13:11,101,17,84,2,145255,,,,,,Overdue
B985,R985,2,5,6,438,12:58,444,13:04,69,10,59,1,143708,11.0,428.0,12:48,442.0,13:02,Complete
B986,,3,9,5,445,13:05,450,13:10,108,17,91,2,143141,,,,,,Overdue
B987,,7,4,4,437,12:57,441,13:01,76,9,67,2,146655,,,,,,Overdue
B988,,7,4,4,438,12:58,442,13:02,76,9,67,2,146655,,,,,,Overdue
B989,,9,6,5,451,13:11,456,13:16,125,22,103,2,138787,,,,,,Overdue
B990,R990,2,5,6,440,13:00,446,13:06,69,10,59,1,143708,12.0,430.0,12:50,446.0,13:06,Complete
B991,,7,10,7,448,13:08,455,13:15,81,18,63,2,138365,,,,,,Overdue
B992,,1,10,5,448,13:08,453,13:13,55,16,39,1,143784,,,,,,Overdue
B993,,4,10,5,446,13:06,451,13:11,75,14,61,1,142978,,,,,,Overdue
B994,R994,7,4,4,441,13:01,445,13:05,76,9,67,0,136700,14.0,432.0,12:52,445.0,13:05,Complete
B995,,6,7,5,448,13:08,453,13:13,90,14,76,1,138263,,,,,,Overdue
B996,,7,4,4,443,13:03,447,13:07,76,9,67,1,141677,,,,,,Overdue
B997,R997,2,5,6,446,13:06,452,13:12,69,11,58,0,137950,12.0,435.0,12:55,449.0,13:09,Complete
B998,,2,6,5,448,13:08,453,13:13,85,13,72,1,140369,,,,,,Overdue
B999,R999,4,9,5,452,13:12,457,13:17,102,17,85,0,137350,48.0,435.0,12:55,456.0,13:16,Complete
B1000,R1000,7,4,4,444,13:04,448,13:08,76,9,67,0,273400,14.0,435.0,12:55,448.0,13:08,Complete
B1001,R1001,9,4,5,452,13:12,457,13:17,99,17,82,0,137250,18.0,435.0,12:55,456.0,13:16,Complete
B1002,R1002,2,5,6,446,13:06,452,13:12,69,10,59,1,143708,22.0,440.0,13:00,451.0,13:11,Complete
B1003,,4,8,5,450,13:10,455,13:15,76,14,62,1,138458,,,,,,Overdue
