batch_id,selected_request_id,origin,destination,max_wait,time_window_start,time_window_start_hhmm,time_window_end,time_window_end_hhmm,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_cost(원),assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B1004,R1004,4,9,5,454,13:14,459,13:19,102,18,84,0,137350,48.0,438.0,12:58,459.0,13:19,Complete
B1005,R1005,2,5,6,448,13:08,454,13:14,69,11,58,0,137950,19.0,437.0,12:57,454.0,13:14,Complete
B1006,,9,1,7,455,13:15,462,13:22,102,18,84,2,145144,,,,,,Overdue
B1007,R1007,9,4,5,454,13:14,459,13:19,99,17,82,0,137250,18.0,438.0,12:58,459.0,13:19,Complete
B1008,R1008,1,3,5,446,13:06,451,13:11,62,8,54,0,138300,3.0,438.0,12:58,447.0,13:07,Complete
B1009,,8,3,5,450,13:10,455,13:15,54,12,42,1,143241,,,,,,Overdue
B1010,,1,9,6,457,13:17,463,13:23,104,18,86,2,145069,,,,,,Overdue
B1011,,6,7,5,454,13:14,459,13:19,90,14,76,1,138263,,,,,,Overdue
B1012,R1012,7,4,4,450,13:10,454,13:14,76,9,67,1,141677,29.0,441.0,13:01,454.0,13:14,Complete
B1013,,8,4,5,454,13:14,459,13:19,95,13,82,1,140342,,,,,,Overdue
B1014,,8,6,5,462,13:22,467,13:27,101,19,82,2,141412,,,,,,Overdue
B1015,R1015,7,4,4,453,13:13,457,13:17,76,9,67,1,141677,29.0,444.0,13:04,457.0,13:17,Complete
B1016,,1,9,7,463,13:23,470,13:30,104,18,86,2,145069,,,,,,Overdue
B1017,,2,6,5,458,13:18,463,13:23,85,13,72,2,144938,,,,,,Overdue
B1018,R1018,6,7,5,460,13:20,465,13:25,90,15,75,1,138320,30.0,445.0,13:05,463.0,13:23,Complete
B1019,,10,3,8,462,13:22,470,13:30,101,17,84,2,145255,,,,,,Overdue
B1020,,7,4,4,455,13:15,459,13:19,76,9,67,1,141677,,,,,,Overdue
B1021,R1021,4,7,4,456,13:16,460,13:20,58,9,49,1,143010,32.0,447.0,13:07,457.0,13:17,Complete
B1022,,7,1,5,456,13:16,461,13:21,68,9,59,2,148122,,,,,,Overdue
B1023,,9,2,5,464,13:24,469,13:29,106,16,90,2,143555,,,,,,Overdue
B1024,,7,5,5,463,13:23,468,13:28,56,12,44,1,143945,,,,,,Overdue
B1025,,10,9,5,472,13:32,477,13:37,106,21,85,1,120294,,,,,,Overdue
B1026,R1026,1,10,5,468,13:28,473,13:33,55,16,39,0,135400,10.0,452.0,13:12,473.0,13:33,Complete
B1027,,6,7,5,466,13:26,471,13:31,90,14,76,1,138263,,,,,,Overdue
B1028,R1028,8,3,5,465,13:25,470,13:30,54,12,42,0,135450,47.0,453.0,13:13,470.0,13:30,Complete
B1029,,9,2,5,469,13:29,474,13:34,106,16,90,1,139877,,,,,,Overdue
B1030,R1030,9,1,7,472,13:32,479,13:39,102,18,84,0,137150,44.0,454.0,13:14,479.0,13:39,Complete
B1031,R1031,4,2,4,463,13:23,467,13:27,78,8,70,0,138050,9.0,455.0,13:15,467.0,13:27,Complete
B1032,R1032,4,7,4,464,13:24,468,13:28,58,9,49,0,136250,8.0,455.0,13:15,465.0,13:25,Complete
B1033,R1033,10,3,8,472,13:32,480,13:40,101,17,84,0,137250,6.0,455.0,13:15,479.0,13:39,Complete
B1034,R1034,10,4,5,469,13:29,474,13:34,66,14,52,0,137350,15.0,455.0,13:15,473.0,13:33,Complete
B1035,R1035,1,10,5,472,13:32,477,13:37,55,15,40,0,135400,10.0,457.0,13:17,476.0,13:36,Complete
B1036,R1036,4,9,5,474,13:34,479,13:39,102,17,85,0,274700,2.0,457.0,13:17,478.0,13:38,Complete
B1037,R1037,8,3,5,469,13:29,474,13:34,54,12,42,0,135450,47.0,457.0,13:17,473.0,13:33,Complete
B1038,R1038,10,3,8,474,13:34,482,13:42,101,17,84,0,274500,6.0,458.0,13:18,482.0,13:42,Complete
B1039,R1039,4,2,4,466,13:26,470,13:30,78,8,70,0,138050,9.0,458.0,13:18,470.0,13:30,Complete
B1040,,4,9,5,476,13:36,481,13:41,102,18,84,2,145367,,,,,,Overdue
B1041,R1041,7,4,4,467,13:27,471,13:31,76,9,67,1,141677,32.0,460.0,13:20,470.0,13:30,Complete
B1042,,9,4,6,476,13:36,482,13:42,99,18,81,2,145552,,,,,,Overdue
B1043,R1043,10,4,5,472,13:32,477,13:37,66,14,52,0,137350,15.0,458.0,13:18,476.0,13:36,Complete
B1044,,10,9,5,479,13:39,484,13:44,106,21,85,2,123088,,,,,,Overdue
B1045,,7,4,4,469,13:29,473,13:33,76,9,67,1,141677,,,,,,Overdue
B1046,,8,3,5,472,13:32,477,13:37,54,12,42,1,143241,,,,,,Overdue
B1047,,8,4,5,474,13:34,479,13:39,95,14,81,1,140392,,,,,,Overdue
B1048,R1048,4,2,4,469,13:29,473,13:33,78,8,70,1,142910,14.0,461.0,13:21,470.0,13:30,Complete
B1049,R1049,6,7,5,476,13:36,481,13:41,90,15,75,1,276640,1.0,461.0,13:21,479.0,13:39,Complete
B1050,,10,3,8,478,13:38,486,13:46,101,17,84,2,145255,,,,,,Overdue
B1051,R1051,6,7,5,478,13:38,483,13:43,90,15,75,1,138320,1.0,464.0,13:24,482.0,13:42,Complete
B1052,,7,5,5,475,13:35,480,13:40,56,12,44,2,151490,,,,,,Overdue
B1053,R1053,4,7,4,473,13:33,477,13:37,58,9,49,1,143010,29.0,464.0,13:24,474.0,13:34,Complete
B1054,,10,3,8,482,13:42,490,13:50,101,17,84,2,145255,,,,,,Overdue
B1055,R1055,4,9,5,484,13:44,489,13:49,102,18,84,1,141358,23.0,466.0,13:26,489.0,13:49,Complete
B1056,R1056,7,1,5,477,13:37,482,13:42,68,9,59,1,142461,8.0,468.0,13:28,478.0,13:38,Complete
B1057,,6,7,5,484,13:44,489,13:49,90,15,75,2,142590,,,,,,Overdue
B1058,R1058,7,4,4,479,13:39,483,13:43,76,9,67,1,141677,30.0,470.0,13:30,480.0,13:40,Complete
B1059,,9,4,6,488,13:48,494,13:54,99,18,81,2,145552,,,,,,Overdue
B1060,R1060,4,7,4,480,13:40,484,13:44,58,9,49,0,136250,32.0,473.0,13:33,483.0,13:43,Complete
B1061,R1061,4,9,5,488,13:48,493,13:53,102,17,85,0,137350,23.0,471.0,13:31,492.0,13:52,Complete
B1062,R1062,9,2,5,487,13:47,492,13:52,106,16,90,0,136200,7.0,471.0,13:31,491.0,13:51,Complete
B1063,R1063,4,2,4,480,13:40,484,13:44,78,8,70,0,138050,18.0,472.0,13:32,484.0,13:44,Complete
B1064,,10,2,6,490,13:50,496,13:56,105,18,87,1,138947,,,,,,Overdue
B1065,,10,3,8,489,13:49,497,13:57,101,17,84,1,141252,,,,,,Overdue
B1066,R1066,9,2,5,489,13:49,494,13:54,106,16,90,0,136200,7.0,474.0,13:34,494.0,13:54,Complete
B1067,,7,6,5,488,13:48,493,13:53,86,14,72,1,138016,,,,,,Overdue
B1068,,1,9,7,493,13:53,500,14:00,104,18,86,2,145069,,,,,,Overdue
B1069,,3,10,6,492,13:52,498,13:58,93,17,76,1,140608,,,,,,Overdue
B1070,R1070,4,2,4,483,13:43,487,13:47,78,8,70,0,138050,18.0,475.0,13:35,487.0,13:47,Complete
B1071,,4,7,4,484,13:44,488,13:48,58,9,49,1,143010,,,,,,Overdue
B1072,R1072,7,4,4,484,13:44,488,13:48,76,9,67,0,136700,29.0,477.0,13:37,487.0,13:47,Complete
B1073,,9,4,6,494,13:54,500,14:00,99,17,82,2,145451,,,,,,Overdue
B1074,,7,4,4,489,13:49,493,13:53,76,9,67,1,141677,,,,,,Overdue
B1075,,7,5,5,492,13:52,497,13:57,56,12,44,1,143945,,,,,,Overdue
B1076,,6,7,5,496,13:56,501,14:01,90,15,75,2,142590,,,,,,Overdue
B1077,R1077,10,4,5,496,13:56,501,14:01,66,14,52,1,143825,10.0,482.0,13:42,500.0,14:00,Complete
B1078,,1,10,5,498,13:58,503,14:03,55,15,40,2,151750,,,,,,Overdue
B1079,,5,9,5,502,14:02,507,14:07,103,19,84,2,145144,,,,,,Overdue
B1080,,6,7,5,498,13:58,503,14:03,90,15,75,2,142590,,,,,,Overdue
B1081,,7,4,4,492,13:52,496,13:56,76,9,67,1,141677,,,,,,Overdue
B1082,,7,4,4,494,13:54,498,13:58,76,9,67,1,141677,,,,,,Overdue
B1083,R1083,10,3,8,502,14:02,510,14:10,101,17,84,1,141252,10.0,485.0,13:45,510.0,14:10,Complete
B1084,,9,6,5,508,14:08,513,14:13,125,22,103,2,138787,,,,,,Overdue
B1085,,10,3,8,504,14:04,512,14:12,101,17,84,2,145255,,,,,,Overdue
B1086,,3,10,6,505,14:05,511,14:11,93,17,76,2,144967,,,,,,Overdue
B1087,,4,9,5,506,14:06,511,14:11,102,18,84,2,145367,,,,,,Overdue
B1088,,7,4,4,497,13:57,501,14:01,76,9,67,2,146655,,,,,,Overdue
B1089,,7,5,5,500,14:00,505,14:05,56,12,44,2,151490,,,,,,Overdue
B1090,R1090,4,7,4,498,13:58,502,14:02,58,9,49,1,143010,8.0,489.0,13:49,499.0,13:59,Complete
B1091,,7,5,5,501,14:01,506,14:06,56,12,44,2,151490,,,,,,Overdue
B1092,R1092,10,4,5,504,14:04,509,14:09,66,14,52,1,143825,35.0,490.0,13:50,509.0,14:09,Complete
B1093,R1093,4,2,4,499,13:59,503,14:03,78,8,70,0,138050,29.0,491.0,13:51,503.0,14:03,Complete
B1094,R1094,4,7,4,500,14:00,504,14:04,58,9,49,0,136250,24.0,491.0,13:51,501.0,14:01,Complete
B1095,,4,9,5,508,14:08,513,14:13,102,17,85,1,141311,,,,,,Overdue
B1096,,6,7,5,506,14:06,511,14:11,90,15,75,1,138320,,,,,,Overdue
B1097,R1097,7,4,4,500,14:00,504,14:04,76,9,67,0,136700,1.0,491.0,13:51,504.0,14:04,Complete
B1098,,7,4,4,501,14:01,505,14:05,76,9,67,1,141677,,,,,,Overdue
B1099,R1099,9,2,5,508,14:08,513,14:13,106,16,90,0,136200,2.0,492.0,13:52,512.0,14:12,Complete
B1100,,6,7,5,508,14:08,513,14:13,90,15,75,1,138320,,,,,,Overdue
B1101,,7,10,5,511,14:11,516,14:16,81,18,63,1,133682,,,,,,Overdue
B1102,,1,10,5,510,14:10,515,14:15,55,16,39,1,143784,,,,,,Overdue
B1103,R1103,4,2,4,502,14:02,506,14:06,78,8,70,0,138050,29.0,494.0,13:54,506.0,14:06,Complete
B1104,R1104,7,4,4,503,14:03,507,14:07,76,9,67,0,273400,1.0,494.0,13:54,507.0,14:07,Complete
B1105,R1105,10,3,8,511,14:11,519,14:19,101,17,84,0,137250,35.0,494.0,13:54,519.0,14:19,Complete
B1106,R1106,9,2,5,511,14:11,516,14:16,106,16,90,0,136200,2.0,495.0,13:55,515.0,14:15,Complete
B1107,,1,9,7,514,14:14,521,14:21,104,18,86,2,145069,,,,,,Overdue
B1108,,4,9,5,514,14:14,519,14:19,102,18,84,1,141358,,,,,,Overdue
B1109,,6,8,4,515,14:15,519,14:19,97,19,78,1,134910,,,,,,Overdue
B1110,,2,6,5,510,14:10,515,14:15,85,13,72,1,140369,,,,,,Overdue
B1111,,4,9,5,514,14:14,519,14:19,102,17,85,1,141311,,,,,,Overdue
B1112,,6,1,4,506,14:06,510,14:10,27,9,18,1,154077,,,,,,Overdue
B1113,,6,9,6,519,14:19,525,14:25,128,22,106,2,140584,,,,,,Overdue
B1114,,10,4,5,511,14:11,516,14:16,66,14,52,1,143825,,,,,,Overdue
B1115,R1115,7,4,4,507,14:07,511,14:11,76,9,67,0,136700,9.0,498.0,13:58,511.0,14:11,Complete
B1116,,3,10,6,516,14:16,522,14:22,93,17,76,2,144967,,,,,,Overdue
B1117,R1117,7,4,4,508,14:08,512,14:12,76,9,67,0,273400,32.0,499.0,13:59,509.0,14:09,Complete
B1118,,8,3,5,511,14:11,516,14:16,54,12,42,1,143241,,,,,,Overdue
B1119,R1119,2,4,5,508,14:08,513,14:13,55,8,47,1,145400,14.0,500.0,14:00,509.0,14:09,Complete
B1120,R1120,7,4,5,509,14:09,514,14:14,76,9,67,1,141677,24.0,504.0,14:04,514.0,14:14,Complete
B1121,,1,10,6,516,14:16,522,14:22,55,15,40,2,151750,,,,,,Overdue
B1122,R1122,2,1,5,510,14:10,515,14:15,53,9,44,1,146005,18.0,501.0,14:01,511.0,14:11,Complete
B1123,,3,9,5,518,14:18,523,14:23,108,17,91,2,143141,,,,,,Overdue
B1124,R1124,4,2,4,509,14:09,513,14:13,78,8,70,1,285821,15.0,501.0,14:01,513.0,14:13,Complete
B1125,R1125,4,7,4,510,14:10,514,14:14,58,9,49,1,143010,30.0,501.0,14:01,511.0,14:11,Complete
B1126,R1126,1,7,5,511,14:11,516,14:16,67,9,58,1,142558,13.0,502.0,14:02,512.0,14:12,Complete
B1127,,4,7,4,511,14:11,515,14:15,58,9,49,1,143010,,,,,,Overdue
B1128,R1128,1,7,5,512,14:12,517,14:17,67,9,58,1,142558,16.0,503.0,14:03,513.0,14:13,Complete
B1129,R1129,3,4,5,512,14:12,517,14:17,44,9,35,1,148000,6.0,503.0,14:03,516.0,14:16,Complete
B1130,,6,7,5,518,14:18,523,14:23,90,15,75,2,142590,,,,,,Overdue
B1131,,9,1,8,521,14:21,529,14:29,102,18,84,2,145144,,,,,,Overdue
B1132,,3,9,5,521,14:21,526,14:26,108,17,91,2,143141,,,,,,Overdue
B1133,R1133,4,2,4,512,14:12,516,14:16,78,8,70,1,142910,15.0,504.0,14:04,516.0,14:16,Complete
B1134,,7,1,5,513,14:13,518,14:18,68,9,59,1,142461,,,,,,Overdue
B1135,R1135,4,2,4,513,14:13,517,14:17,78,8,70,1,142910,49.0,505.0,14:05,514.0,14:14,Complete
B1136,,4,10,5,519,14:19,524,14:24,75,14,61,2,148507,,,,,,Overdue
B1137,,7,1,5,514,14:14,519,14:19,68,9,59,1,142461,,,,,,Overdue
B1138,R1138,3,4,5,515,14:15,520,14:20,44,9,35,1,148000,6.0,506.0,14:06,519.0,14:19,Complete
B1139,R1139,4,2,4,514,14:14,518,14:18,78,8,70,1,142910,44.0,506.0,14:06,515.0,14:15,Complete
B1140,,10,9,5,527,14:27,532,14:32,106,21,85,2,123088,,,,,,Overdue
B1141,R1141,2,5,5,518,14:18,523,14:23,69,11,58,1,287615,7.0,507.0,14:07,518.0,14:18,Complete
B1142,,2,6,5,520,14:20,525,14:25,85,13,72,2,144938,,,,,,Overdue
B1143,R1143,3,9,5,524,14:24,529,14:29,108,17,91,1,139520,5.0,507.0,14:07,529.0,14:29,Complete
B1144,,6,3,4,519,14:19,523,14:23,85,12,73,2,144472,,,,,,Overdue
B1145,,10,2,8,525,14:25,533,14:33,105,18,87,2,142694,,,,,,Overdue
B1146,R1146,3,4,5,517,14:17,522,14:22,44,9,35,1,148000,47.0,508.0,14:08,518.0,14:18,Complete
B1147,,6,3,4,520,14:20,524,14:24,85,12,73,2,144472,,,,,,Overdue
B1148,R1148,1,7,5,518,14:18,523,14:23,67,9,58,1,142558,21.0,509.0,14:09,519.0,14:19,Complete
B1149,R1149,5,2,5,520,14:20,525,14:25,66,11,55,1,144127,11.0,509.0,14:09,520.0,14:20,Complete
B1150,R1150,7,4,5,518,14:18,523,14:23,76,9,67,1,283355,8.0,509.0,14:09,519.0,14:19,Complete
B1151,,3,6,5,522,14:22,527,14:27,72,12,60,2,146416,,,,,,Overdue
B1152,R1152,4,2,4,518,14:18,522,14:22,78,8,70,1,142910,32.0,512.0,14:12,521.0,14:21,Complete
B1153,,10,3,7,527,14:27,534,14:34,101,17,84,2,145255,,,,,,Overdue
B1154,R1154,3,5,6,521,14:21,527,14:27,58,10,48,0,138050,45.0,511.0,14:11,525.0,14:25,Complete
B1155,R1155,3,9,5,528,14:28,533,14:33,108,17,91,0,271800,5.0,511.0,14:11,532.0,14:32,Complete
B1156,,4,7,4,520,14:20,524,14:24,58,9,49,1,143010,,,,,,Overdue
B1157,,4,9,5,528,14:28,533,14:33,102,17,85,1,141311,,,,,,Overdue
B1158,R1158,2,1,5,521,14:21,526,14:26,53,9,44,0,138250,39.0,512.0,14:12,522.0,14:22,Complete
B1159,R1159,3,5,6,522,14:22,528,14:28,58,10,48,0,138050,45.0,514.0,14:14,528.0,14:28,Complete
B1160,R1160,4,7,4,523,14:23,527,14:27,58,9,49,0,136250,1.0,514.0,14:14,527.0,14:27,Complete
B1161,,6,7,5,528,14:28,533,14:33,90,14,76,1,138263,,,,,,Overdue
B1162,R1162,7,1,5,523,14:23,528,14:28,68,9,59,0,136800,13.0,515.0,14:15,525.0,14:25,Complete
B1163,R1163,1,7,5,524,14:24,529,14:29,67,9,58,0,136800,26.0,515.0,14:15,525.0,14:25,Complete
B1164,R1164,1,7,5,525,14:25,530,14:30,67,9,58,0,136800,27.0,516.0,14:16,526.0,14:26,Complete
B1165,,9,4,6,534,14:34,540,14:40,99,18,81,2,145552,,,,,,Overdue
B1166,,10,3,7,533,14:33,540,14:40,101,17,84,2,145255,,,,,,Overdue
B1167,R1167,4,7,4,526,14:26,530,14:30,58,9,49,0,272500,1.0,517.0,14:17,530.0,14:30,Complete
B1168,,8,3,5,529,14:29,534,14:34,54,12,42,1,143241,,,,,,Overdue
B1169,,1,10,6,534,14:34,540,14:40,55,15,40,2,151750,,,,,,Overdue
B1170,R1170,4,2,4,527,14:27,531,14:31,78,8,70,0,138050,9.0,519.0,14:19,528.0,14:28,Complete
B1171,,4,10,5,533,14:33,538,14:38,75,14,61,1,142978,,,,,,Overdue
B1172,R1172,7,4,5,528,14:28,533,14:33,76,9,67,0,136700,16.0,519.0,14:19,532.0,14:32,Complete
B1173,R1173,4,2,4,528,14:28,532,14:32,78,8,70,1,142910,24.0,520.0,14:20,529.0,14:29,Complete
B1174,,4,8,5,534,14:34,539,14:39,76,14,62,1,138458,,,,,,Overdue
B1175,R1175,5,2,5,530,14:30,535,14:35,66,10,56,1,144016,7.0,521.0,14:21,535.0,14:35,Complete
B1176,R1176,2,5,5,532,14:32,537,14:37,69,11,58,1,143807,32.0,524.0,14:24,535.0,14:35,Complete
B1177,,3,9,5,538,14:38,543,14:43,108,17,91,2,143141,,,,,,Overdue
B1178,R1178,7,4,5,530,14:30,535,14:35,76,9,67,1,141677,21.0,522.0,14:22,532.0,14:32,Complete
B1179,,10,3,7,538,14:38,545,14:45,101,17,84,2,145255,,,,,,Overdue
B1180,R1180,1,2,5,531,14:31,536,14:36,57,9,48,1,145359,25.0,522.0,14:22,532.0,14:32,Complete
B1181,R1181,3,4,5,531,14:31,536,14:36,44,9,35,1,148000,35.0,522.0,14:22,535.0,14:35,Complete
B1182,R1182,4,7,4,531,14:31,535,14:35,58,9,49,1,143010,14.0,522.0,14:22,532.0,14:32,Complete
B1183,,5,9,5,541,14:41,546,14:46,103,19,84,2,145144,,,,,,Overdue
B1184,,6,2,5,535,14:35,540,14:40,80,13,67,2,145161,,,,,,Overdue
B1185,,6,7,5,536,14:36,541,14:41,90,14,76,2,142477,,,,,,Overdue
B1186,,3,5,6,533,14:33,539,14:39,58,10,48,1,145138,,,,,,Overdue
B1187,,4,7,4,532,14:32,536,14:36,58,9,49,1,143010,,,,,,Overdue
B1188,,6,7,5,538,14:38,543,14:43,90,15,75,2,142590,,,,,,Overdue
B1189,R1189,9,1,8,541,14:41,549,14:49,102,18,84,1,141147,40.0,529.0,14:29,548.0,14:48,Complete
B1190,R1190,1,7,5,533,14:33,538,14:38,67,9,58,1,142558,28.0,524.0,14:24,537.0,14:37,Complete
B1191,R1191,3,4,5,533,14:33,538,14:38,44,9,35,1,148000,35.0,525.0,14:25,538.0,14:38,Complete
B1192,,3,6,5,536,14:36,541,14:41,72,12,60,2,146416,,,,,,Overdue
B1193,,4,9,5,542,14:42,547,14:47,102,18,84,2,145367,,,,,,Overdue
B1194,R1194,5,2,5,534,14:34,539,14:39,66,10,56,1,144016,7.0,524.0,14:24,538.0,14:38,Complete
B1195,R1195,6,7,5,538,14:38,543,14:43,90,14,76,1,276527,4.0,527.0,14:27,542.0,14:42,Complete
B1196,,6,9,5,546,14:46,551,14:51,128,22,106,2,140584,,,,,,Overdue
B1197,,10,3,7,541,14:41,548,14:48,101,17,84,2,145255,,,,,,Overdue
B1198,R1198,1,6,4,534,14:34,538,14:38,26,9,17,1,155152,18.0,525.0,14:25,535.0,14:35,Complete
B1199,R1199,1,7,5,534,14:34,539,14:39,67,9,58,1,142558,31.0,525.0,14:25,535.0,14:35,Complete
B1200,R1200,4,2,4,533,14:33,537,14:37,78,8,70,1,142910,47.0,525.0,14:25,537.0,14:37,Complete
B1201,,4,7,4,534,14:34,538,14:38,58,9,49,1,143010,,,,,,Overdue
B1202,R1202,9,4,6,542,14:42,548,14:48,99,17,82,1,141350,23.0,525.0,14:25,546.0,14:46,Complete
B1203,R1203,3,4,5,535,14:35,540,14:40,44,9,35,1,148000,46.0,526.0,14:26,536.0,14:36,Complete
B1204,R1204,6,7,5,540,14:40,545,14:45,90,14,76,1,414791,0.0,527.0,14:27,542.0,14:42,Complete
B1205,R1205,9,1,8,544,14:44,552,14:52,102,18,84,1,141147,40.0,526.0,14:26,551.0,14:51,Complete
B1206,R1206,1,7,5,536,14:36,541,14:41,67,9,58,1,142558,28.0,527.0,14:27,540.0,14:40,Complete
B1207,,1,9,7,545,14:45,552,14:52,104,18,86,2,145069,,,,,,Overdue
B1208,,8,6,5,546,14:46,551,14:51,101,19,82,2,141412,,,,,,Overdue
B1209,R1209,4,2,4,536,14:36,540,14:40,78,8,70,1,142910,47.0,528.0,14:28,540.0,14:40,Complete
B1210,R1210,9,4,6,546,14:46,552,14:52,99,18,81,1,141401,23.0,528.0,14:28,549.0,14:49,Complete
B1211,,1,9,7,547,14:47,554,14:54,104,18,86,2,145069,,,,,,Overdue
B1212,,1,10,6,544,14:44,550,14:50,55,15,40,2,151750,,,,,,Overdue
B1213,R1213,2,4,5,537,14:37,542,14:42,55,8,47,1,145400,9.0,531.0,14:31,540.0,14:40,Complete
B1214,R1214,3,5,6,539,14:39,545,14:45,58,10,48,1,145138,3.0,529.0,14:29,545.0,14:45,Complete
B1215,,4,7,4,538,14:38,542,14:42,58,9,49,2,149770,,,,,,Overdue
B1216,R1216,1,7,5,539,14:39,544,14:44,67,9,58,1,142558,33.0,530.0,14:30,540.0,14:40,Complete
B1217,R1217,2,4,5,538,14:38,543,14:43,55,8,47,1,145400,11.0,530.0,14:30,539.0,14:39,Complete
B1218,R1218,3,10,6,547,14:47,553,14:53,93,17,76,1,281217,10.0,530.0,14:30,548.0,14:48,Complete
B1219,R1219,4,2,4,538,14:38,542,14:42,78,8,70,1,142910,38.0,530.0,14:30,539.0,14:39,Complete
B1220,R1220,1,6,4,540,14:40,544,14:44,26,9,17,0,135800,39.0,531.0,14:31,541.0,14:41,Complete
B1221,R1221,2,1,5,540,14:40,545,14:45,53,9,44,0,138250,29.0,531.0,14:31,541.0,14:41,Complete
B1222,,2,9,5,547,14:47,552,14:52,60,16,44,1,135815,,,,,,Overdue
B1223,,4,7,4,540,14:40,544,14:44,58,9,49,1,143010,,,,,,Overdue
B1224,,6,3,4,543,14:43,547,14:47,85,12,73,1,139986,,,,,,Overdue
B1225,R1225,9,4,6,548,14:48,554,14:54,99,17,82,0,137250,37.0,531.0,14:31,554.0,14:54,Complete
B1226,R1226,4,7,4,541,14:41,545,14:45,58,9,49,0,136250,6.0,532.0,14:32,545.0,14:45,Complete
B1227,R1227,9,4,6,550,14:50,556,14:56,99,18,81,0,137250,36.0,532.0,14:32,553.0,14:53,Complete
B1228,,1,6,4,542,14:42,546,14:46,26,9,17,1,155152,,,,,,Overdue
B1229,R1229,1,7,5,542,14:42,547,14:47,67,9,58,0,136800,13.0,533.0,14:33,546.0,14:46,Complete
B1230,R1230,3,5,6,544,14:44,550,14:50,58,10,48,0,276100,3.0,534.0,14:34,548.0,14:48,Complete
B1231,,4,10,5,548,14:48,553,14:53,75,14,61,1,142978,,,,,,Overdue
B1232,R1232,2,5,5,546,14:46,551,14:51,69,11,58,0,137950,41.0,535.0,14:35,546.0,14:46,Complete
B1233,,3,6,5,547,14:47,552,14:52,72,12,60,1,140958,,,,,,Overdue
B1234,R1234,4,7,4,544,14:44,548,14:48,58,9,49,0,408750,6.0,535.0,14:35,548.0,14:48,Complete
B1235,R1235,7,4,5,544,14:44,549,14:49,76,9,67,0,136700,26.0,535.0,14:35,545.0,14:45,Complete
B1236,R1236,9,4,6,552,14:52,558,14:58,99,17,82,0,137250,36.0,535.0,14:35,556.0,14:56,Complete
B1237,,10,4,5,549,14:49,554,14:54,66,14,52,1,143825,,,,,,Overdue
B1238,R1238,1,7,5,545,14:45,550,14:50,67,9,58,0,273600,13.0,536.0,14:36,549.0,14:49,Complete
B1239,R1239,4,7,4,545,14:45,549,14:49,58,9,49,0,272500,8.0,536.0,14:36,549.0,14:49,Complete
B1240,,4,9,5,554,14:54,559,14:59,102,18,84,1,141358,,,,,,Overdue
B1241,R1241,7,4,5,545,14:45,550,14:50,76,9,67,0,273400,14.0,536.0,14:36,546.0,14:46,Complete
B1242,,8,6,5,555,14:55,560,15:00,101,19,82,2,141412,,,,,,Overdue
B1243,R1243,9,4,6,554,14:54,560,15:00,99,18,81,0,137250,37.0,536.0,14:36,557.0,14:57,Complete
B1244,R1244,4,2,4,545,14:45,549,14:49,78,8,70,0,138050,16.0,537.0,14:37,546.0,14:46,Complete
B1245,R1245,9,1,8,555,14:55,563,15:03,102,18,84,0,137150,48.0,537.0,14:37,561.0,15:01,Complete
