batch_id,selected_request_id,origin,destination,max_wait,time_window_start,time_window_start_hhmm,time_window_end,time_window_end_hhmm,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_cost(원),assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B1246,R1246,3,5,6,548,14:48,554,14:54,58,10,48,0,138050,24.0,538.0,14:38,552.0,14:52,Complete
B1247,,4,10,5,552,14:52,557,14:57,75,14,61,1,142978,,,,,,Overdue
B1248,R1248,4,7,4,548,14:48,552,14:52,58,9,49,0,136250,8.0,539.0,14:39,552.0,14:52,Complete
B1249,R1249,1,7,5,549,14:49,554,14:54,67,9,58,1,142558,34.0,540.0,14:40,553.0,14:53,Complete
B1250,R1250,2,4,5,548,14:48,553,14:53,55,8,47,1,145400,15.0,540.0,14:40,549.0,14:49,Complete
B1251,,3,5,6,550,14:50,556,14:56,58,10,48,1,145138,,,,,,Overdue
B1252,,3,10,6,558,14:58,564,15:04,93,17,76,2,144967,,,,,,Overdue
B1253,R1253,4,3,4,550,14:50,554,14:54,56,9,47,1,145510,35.0,541.0,14:41,551.0,14:51,Complete
B1254,R1254,4,7,4,550,14:50,554,14:54,58,9,49,1,143010,46.0,541.0,14:41,554.0,14:54,Complete
B1255,,6,7,5,556,14:56,561,15:01,90,15,75,2,142590,,,,,,Overdue
B1256,R1256,1,7,5,551,14:51,556,14:56,67,9,58,1,142558,34.0,543.0,14:43,556.0,14:56,Complete
B1257,,8,6,5,561,15:01,566,15:06,101,19,82,2,141412,,,,,,Overdue
B1258,,9,1,8,560,15:00,568,15:08,102,18,84,2,145144,,,,,,Overdue
B1259,R1259,4,2,4,552,14:52,556,14:56,78,8,70,1,142910,21.0,544.0,14:44,553.0,14:53,Complete
B1260,R1260,4,7,4,553,14:53,557,14:57,58,9,49,1,143010,46.0,544.0,14:44,557.0,14:57,Complete
B1261,R1261,3,4,5,554,14:54,559,14:59,44,9,35,1,148000,25.0,545.0,14:45,558.0,14:58,Complete
B1262,,8,3,5,557,14:57,562,15:02,54,12,42,2,151033,,,,,,Overdue
B1263,,9,1,8,563,15:03,571,15:11,102,18,84,2,145144,,,,,,Overdue
B1264,,1,10,6,562,15:02,568,15:08,55,16,39,2,152169,,,,,,Overdue
B1265,R1265,7,5,6,558,14:58,564,15:04,56,12,44,1,143945,27.0,546.0,14:46,559.0,14:59,Complete
B1266,,9,1,8,564,15:04,572,15:12,102,18,84,2,145144,,,,,,Overdue
B1267,,10,3,7,563,15:03,570,15:10,101,17,84,2,145255,,,,,,Overdue
B1268,R1268,2,4,5,555,14:55,560,15:00,55,8,47,1,290800,2.0,547.0,14:47,556.0,14:56,Complete
B1269,R1269,3,4,5,556,14:56,561,15:01,44,9,35,1,148000,25.0,548.0,14:48,561.0,15:01,Complete
B1270,R1270,2,5,5,558,14:58,563,15:03,69,10,59,1,143708,38.0,548.0,14:48,563.0,15:03,Complete
B1271,,4,7,4,557,14:57,561,15:01,58,9,49,2,149770,,,,,,Overdue
B1272,R1272,3,5,6,559,14:59,565,15:05,58,10,48,1,145138,31.0,549.0,14:49,563.0,15:03,Complete
B1273,,6,7,5,564,15:04,569,15:09,90,15,75,2,142590,,,,,,Overdue
B1274,,9,1,8,567,15:07,575,15:15,102,18,84,2,145144,,,,,,Overdue
B1275,,1,10,6,566,15:06,572,15:12,55,16,39,2,152169,,,,,,Overdue
B1276,R1276,3,5,6,560,15:00,566,15:06,58,10,48,1,145138,31.0,552.0,14:52,566.0,15:06,Complete
B1277,R1277,4,7,4,559,14:59,563,15:03,58,9,49,1,286020,9.0,550.0,14:50,560.0,15:00,Complete
B1278,,5,9,5,569,15:09,574,15:14,103,19,84,2,145144,,,,,,Overdue
B1279,R1279,6,3,4,562,15:02,566,15:06,85,12,73,1,139986,39.0,550.0,14:50,563.0,15:03,Complete
B1280,,6,7,5,564,15:04,569,15:09,90,14,76,2,142477,,,,,,Overdue
B1281,R1281,7,4,5,559,14:59,564,15:04,76,9,67,1,141677,1.0,550.0,14:50,563.0,15:03,Complete
B1282,R1282,4,2,4,559,14:59,563,15:03,78,8,70,0,138050,12.0,551.0,14:51,560.0,15:00,Complete
B1283,R1283,2,5,5,562,15:02,567,15:07,69,10,59,0,137950,38.0,552.0,14:52,566.0,15:06,Complete
B1284,,2,6,5,565,15:05,570,15:10,85,13,72,1,140369,,,,,,Overdue
B1285,,3,6,5,564,15:04,569,15:09,72,12,60,1,140958,,,,,,Overdue
B1286,R1286,4,3,4,561,15:01,565,15:05,56,9,47,0,138250,14.0,552.0,14:52,562.0,15:02,Complete
B1287,R1287,6,7,5,566,15:06,571,15:11,90,14,76,0,268100,18.0,552.0,14:52,570.0,15:10,Complete
B1288,R1288,7,4,5,561,15:01,566,15:06,76,9,67,0,136700,1.0,553.0,14:53,566.0,15:06,Complete
B1289,,9,1,8,570,15:10,578,15:18,102,18,84,1,141147,,,,,,Overdue
B1290,R1290,2,5,5,564,15:04,569,15:09,69,11,58,0,137950,44.0,553.0,14:53,564.0,15:04,Complete
B1291,,1,10,6,570,15:10,576,15:16,55,16,39,1,143784,,,,,,Overdue
B1292,R1292,6,7,5,568,15:08,573,15:13,90,14,76,0,268100,18.0,555.0,14:55,573.0,15:13,Complete
B1293,,8,4,5,568,15:08,573,15:13,95,14,81,1,140392,,,,,,Overdue
B1294,R1294,1,2,5,564,15:04,569,15:09,57,9,48,0,138250,40.0,555.0,14:55,568.0,15:08,Complete
B1295,,1,7,5,564,15:04,569,15:09,67,9,58,1,142558,,,,,,Overdue
B1296,,1,10,6,570,15:10,576,15:16,55,15,40,1,143575,,,,,,Overdue
B1297,R1297,7,4,5,564,15:04,569,15:09,76,9,67,0,136700,6.0,555.0,14:55,565.0,15:05,Complete
B1298,R1298,1,7,5,565,15:05,570,15:10,67,9,58,0,136800,30.0,556.0,14:56,569.0,15:09,Complete
B1299,R1299,1,2,5,566,15:06,571,15:11,57,9,48,0,138250,40.0,558.0,14:58,571.0,15:11,Complete
B1300,R1300,4,2,4,565,15:05,569,15:09,78,8,70,0,138050,23.0,557.0,14:57,569.0,15:09,Complete
B1301,,1,2,5,567,15:07,572,15:12,57,9,48,1,145359,,,,,,Overdue
B1302,,1,7,5,567,15:07,572,15:12,67,9,58,1,142558,,,,,,Overdue
B1303,R1303,3,5,6,568,15:08,574,15:14,58,10,48,1,145138,47.0,563.0,15:03,574.0,15:14,Complete
B1304,R1304,4,2,4,566,15:06,570,15:10,78,8,70,0,138050,26.0,558.0,14:58,570.0,15:10,Complete
B1305,R1305,4,7,4,567,15:07,571,15:11,58,9,49,0,272500,11.0,558.0,14:58,571.0,15:11,Complete
B1306,,4,8,5,572,15:12,577,15:17,76,14,62,1,138458,,,,,,Overdue
B1307,,4,9,5,576,15:16,581,15:21,102,18,84,2,145367,,,,,,Overdue
B1308,R1308,7,4,5,567,15:07,572,15:12,76,9,67,0,136700,0.0,558.0,14:58,571.0,15:11,Complete
B1309,R1309,1,7,5,568,15:08,573,15:13,67,9,58,0,136800,30.0,559.0,14:59,572.0,15:12,Complete
B1310,,10,3,7,576,15:16,583,15:23,101,17,84,2,145255,,,,,,Overdue
B1311,R1311,2,5,5,570,15:10,575,15:15,69,10,59,1,143708,21.0,560.0,15:00,575.0,15:15,Complete
B1312,R1312,4,2,4,568,15:08,572,15:12,78,8,70,1,142910,2.0,560.0,15:00,572.0,15:12,Complete
B1313,R1313,7,4,4,569,15:09,573,15:13,76,9,67,1,141677,9.0,563.0,15:03,573.0,15:13,Complete
B1314,R1314,1,2,5,570,15:10,575,15:15,57,9,48,1,145359,48.0,564.0,15:04,574.0,15:14,Complete
B1315,R1315,4,2,4,569,15:09,573,15:13,78,8,70,1,142910,15.0,561.0,15:01,570.0,15:10,Complete
B1316,R1316,4,7,4,570,15:10,574,15:14,58,9,49,1,143010,36.0,561.0,15:01,571.0,15:11,Complete
B1317,,6,7,5,576,15:16,581,15:21,90,15,75,2,142590,,,,,,Overdue
B1318,R1318,7,4,4,570,15:10,574,15:14,76,9,67,1,283355,4.0,561.0,15:01,571.0,15:11,Complete
B1319,,9,4,6,578,15:18,584,15:24,99,17,82,2,145451,,,,,,Overdue
B1320,,10,3,8,578,15:18,586,15:26,101,17,84,2,145255,,,,,,Overdue
B1321,R1321,1,3,5,570,15:10,575,15:15,62,8,54,1,144624,29.0,562.0,15:02,571.0,15:11,Complete
B1322,,3,5,6,572,15:12,578,15:18,58,10,48,1,145138,,,,,,Overdue
B1323,R1323,4,2,4,570,15:10,574,15:14,78,8,70,1,142910,25.0,564.0,15:04,573.0,15:13,Complete
B1324,R1324,4,7,4,571,15:11,575,15:15,58,9,49,1,143010,37.0,562.0,15:02,572.0,15:12,Complete
B1325,,6,7,5,576,15:16,581,15:21,90,14,76,2,142477,,,,,,Overdue
B1326,,1,10,5,578,15:18,583,15:23,55,15,40,2,151750,,,,,,Overdue
B1327,R1327,4,2,4,571,15:11,575,15:15,78,8,70,1,142910,2.0,563.0,15:03,575.0,15:15,Complete
B1328,,10,3,8,580,15:20,588,15:28,101,17,84,2,145255,,,,,,Overdue
B1329,R1329,2,1,5,573,15:13,578,15:18,53,9,44,1,146005,16.0,564.0,15:04,574.0,15:14,Complete
B1330,R1330,2,5,5,574,15:14,579,15:19,69,10,59,1,143708,21.0,564.0,15:04,578.0,15:18,Complete
B1331,R1331,3,5,6,574,15:14,580,15:20,58,10,48,1,290277,14.0,565.0,15:05,580.0,15:20,Complete
B1332,,3,10,8,581,15:21,589,15:29,93,17,76,2,144967,,,,,,Overdue
B1333,,7,6,5,578,15:18,583,15:23,86,14,72,2,142433,,,,,,Overdue
B1334,,2,6,5,578,15:18,583,15:23,85,13,72,2,144938,,,,,,Overdue
B1335,R1335,3,4,5,574,15:14,579,15:19,44,9,35,1,148000,35.0,565.0,15:05,575.0,15:15,Complete
B1336,R1336,4,2,4,573,15:13,577,15:17,78,8,70,1,142910,6.0,568.0,15:08,577.0,15:17,Complete
B1337,,4,9,5,582,15:22,587,15:27,102,17,85,2,145273,,,,,,Overdue
B1338,R1338,7,4,4,574,15:14,578,15:18,76,9,67,1,141677,28.0,565.0,15:05,575.0,15:15,Complete
B1339,R1339,7,5,6,578,15:18,584,15:24,56,12,44,1,143945,46.0,566.0,15:06,582.0,15:22,Complete
B1340,,9,3,5,583,15:23,588,15:28,78,17,61,2,136868,,,,,,Overdue
B1341,R1341,2,5,5,578,15:18,583,15:23,69,11,58,1,143807,23.0,572.0,15:12,583.0,15:23,Complete
B1342,,4,7,4,576,15:16,580,15:20,58,9,49,2,149770,,,,,,Overdue
B1343,R1343,2,4,4,576,15:16,580,15:20,55,8,47,1,145400,7.0,568.0,15:08,577.0,15:17,Complete
B1344,R1344,7,5,6,580,15:20,586,15:26,56,12,44,1,143945,46.0,569.0,15:09,585.0,15:25,Complete
B1345,R1345,3,5,6,579,15:19,585,15:25,58,10,48,1,145138,14.0,569.0,15:09,583.0,15:23,Complete
B1346,R1346,4,2,4,577,15:17,581,15:21,78,8,70,1,142910,1.0,569.0,15:09,581.0,15:21,Complete
B1347,R1347,7,1,5,578,15:18,583,15:23,68,9,59,1,142461,13.0,569.0,15:09,579.0,15:19,Complete
B1348,R1348,10,4,5,583,15:23,588,15:28,66,14,52,1,143825,10.0,569.0,15:09,587.0,15:27,Complete
B1349,,3,5,6,580,15:20,586,15:26,58,10,48,2,152227,,,,,,Overdue
B1350,,6,7,5,584,15:24,589,15:29,90,14,76,2,142477,,,,,,Overdue
B1351,,10,3,8,587,15:27,595,15:35,101,17,84,2,145255,,,,,,Overdue
B1352,R1352,4,2,4,580,15:20,584,15:24,78,8,70,0,138050,1.0,572.0,15:12,584.0,15:24,Complete
B1353,R1353,7,4,4,581,15:21,585,15:25,76,9,67,0,136700,30.0,575.0,15:15,585.0,15:25,Complete
B1354,R1354,3,4,5,582,15:22,587,15:27,44,9,35,0,138250,39.0,573.0,15:13,583.0,15:23,Complete
B1355,R1355,4,2,4,582,15:22,586,15:26,78,8,70,0,414150,0.0,574.0,15:14,586.0,15:26,Complete
B1356,,6,10,6,586,15:26,592,15:32,69,12,57,1,142115,,,,,,Overdue
B1357,R1357,7,4,4,583,15:23,587,15:27,76,9,67,0,136700,18.0,576.0,15:16,586.0,15:26,Complete
B1358,,9,1,8,592,15:32,600,15:40,102,18,84,2,145144,,,,,,Overdue
B1359,,2,6,5,588,15:28,593,15:33,85,13,72,1,140369,,,,,,Overdue
B1360,,3,10,8,592,15:32,600,15:40,93,17,76,2,144967,,,,,,Overdue
B1361,R1361,4,2,4,583,15:23,587,15:27,78,8,70,0,138050,4.0,575.0,15:15,587.0,15:27,Complete
B1362,R1362,7,4,4,584,15:24,588,15:28,76,9,67,0,136700,33.0,575.0,15:15,588.0,15:28,Complete
B1363,R1363,1,3,5,584,15:24,589,15:29,62,8,54,0,138300,16.0,577.0,15:17,586.0,15:26,Complete
B1364,,6,7,5,590,15:30,595,15:35,90,14,76,1,138263,,,,,,Overdue
B1365,R1365,7,4,4,585,15:25,589,15:29,76,9,67,0,136700,34.0,576.0,15:16,586.0,15:26,Complete
B1366,,8,6,5,595,15:35,600,15:40,101,19,82,2,141412,,,,,,Overdue
B1367,,9,4,6,594,15:34,600,15:40,99,18,81,2,145552,,,,,,Overdue
B1368,,10,3,8,593,15:33,601,15:41,101,17,84,2,145255,,,,,,Overdue
B1369,,2,6,5,590,15:30,595,15:35,85,13,72,1,140369,,,,,,Overdue
B1370,R1370,4,2,4,585,15:25,589,15:29,78,8,70,0,138050,0.0,577.0,15:17,589.0,15:29,Complete
B1371,,1,10,5,594,15:34,599,15:39,55,16,39,1,143784,,,,,,Overdue
B1372,R1372,3,5,6,588,15:28,594,15:34,58,10,48,1,145138,48.0,583.0,15:23,594.0,15:34,Complete
B1373,,3,10,8,595,15:35,603,15:43,93,17,76,2,144967,,,,,,Overdue
B1374,R1374,4,2,4,586,15:26,590,15:30,78,8,70,0,138050,4.0,578.0,15:18,590.0,15:30,Complete
B1375,R1375,7,4,4,587,15:27,591,15:31,76,9,67,0,136700,33.0,578.0,15:18,591.0,15:31,Complete
B1376,,10,3,8,595,15:35,603,15:43,101,17,84,2,145255,,,,,,Overdue
B1377,,1,10,5,594,15:34,599,15:39,55,15,40,1,143575,,,,,,Overdue
B1378,R1378,2,5,5,590,15:30,595,15:35,69,11,58,0,137950,26.0,579.0,15:19,590.0,15:30,Complete
B1379,,5,9,5,598,15:38,603,15:43,103,19,84,2,145144,,,,,,Overdue
B1380,,6,7,5,594,15:34,599,15:39,90,15,75,1,138320,,,,,,Overdue
B1381,,10,3,8,596,15:36,604,15:44,101,17,84,2,145255,,,,,,Overdue
B1382,R1382,4,2,4,588,15:28,592,15:32,78,8,70,1,142910,9.0,580.0,15:20,592.0,15:32,Complete
B1383,,6,7,5,594,15:34,599,15:39,90,14,76,1,138263,,,,,,Overdue
B1384,,3,5,6,591,15:31,597,15:37,58,10,48,1,145138,,,,,,Overdue
B1385,R1385,4,2,4,589,15:29,593,15:33,78,8,70,1,142910,28.0,581.0,15:21,593.0,15:33,Complete
B1386,,10,3,8,598,15:38,606,15:46,101,17,84,2,145255,,,,,,Overdue
B1387,,6,3,5,594,15:34,599,15:39,85,12,73,1,139986,,,,,,Overdue
B1388,,8,6,5,601,15:41,606,15:46,101,19,82,2,141412,,,,,,Overdue
B1389,,3,5,6,593,15:33,599,15:39,58,10,48,1,145138,,,,,,Overdue
B1390,R1390,4,2,4,591,15:31,595,15:35,78,8,70,1,142910,9.0,583.0,15:23,595.0,15:35,Complete
B1391,,4,7,4,592,15:32,596,15:36,58,9,49,1,143010,,,,,,Overdue
B1392,,1,2,5,593,15:33,598,15:38,57,9,48,1,145359,,,,,,Overdue
B1393,R1393,4,2,4,592,15:32,596,15:36,78,8,70,1,142910,28.0,584.0,15:24,596.0,15:36,Complete
B1394,,4,7,4,593,15:33,597,15:37,58,9,49,1,143010,,,,,,Overdue
B1395,,9,4,6,602,15:42,608,15:48,99,18,81,2,145552,,,,,,Overdue
B1396,R1396,4,2,4,593,15:33,597,15:37,78,8,70,1,142910,30.0,588.0,15:28,597.0,15:37,Complete
B1397,R1397,4,3,5,594,15:34,599,15:39,56,9,47,1,145510,7.0,585.0,15:25,595.0,15:35,Complete
B1398,,5,9,5,604,15:44,609,15:49,103,19,84,2,145144,,,,,,Overdue
B1399,,10,2,8,603,15:43,611,15:51,105,18,87,2,142694,,,,,,Overdue
B1400,R1400,2,4,4,594,15:34,598,15:38,55,8,47,1,145400,1.0,587.0,15:27,596.0,15:36,Complete
B1401,,4,7,4,595,15:35,599,15:39,58,9,49,1,143010,,,,,,Overdue
B1402,R1402,7,4,4,595,15:35,599,15:39,76,9,67,1,283355,8.0,586.0,15:26,596.0,15:36,Complete
B1403,R1403,2,5,5,598,15:38,603,15:43,69,11,58,1,143807,12.0,587.0,15:27,598.0,15:38,Complete
B1404,R1404,4,2,4,595,15:35,599,15:39,78,8,70,1,142910,10.0,590.0,15:30,599.0,15:39,Complete
B1405,,4,10,5,601,15:41,606,15:46,75,14,61,2,148507,,,,,,Overdue
B1406,R1406,7,1,5,596,15:36,601,15:41,68,9,59,1,142461,37.0,587.0,15:27,600.0,15:40,Complete
B1407,R1407,3,5,6,598,15:38,604,15:44,58,10,48,1,145138,25.0,588.0,15:28,602.0,15:42,Complete
B1408,R1408,4,2,4,596,15:36,600,15:40,78,8,70,1,142910,18.0,589.0,15:29,598.0,15:38,Complete
B1409,,4,9,5,606,15:46,611,15:51,102,18,84,2,145367,,,,,,Overdue
B1410,,4,10,5,602,15:42,607,15:47,75,14,61,2,148507,,,,,,Overdue
B1411,,1,2,5,598,15:38,603,15:43,57,9,48,2,152468,,,,,,Overdue
B1412,R1412,3,4,5,598,15:38,603,15:43,44,9,35,1,148000,40.0,589.0,15:29,599.0,15:39,Complete
B1413,R1413,3,5,6,599,15:39,605,15:45,58,10,48,1,145138,25.0,591.0,15:31,605.0,15:45,Complete
B1414,,3,9,4,606,15:46,610,15:50,108,17,91,2,143141,,,,,,Overdue
B1415,R1415,4,2,4,597,15:37,601,15:41,78,8,70,1,142910,34.0,589.0,15:29,598.0,15:38,Complete
B1416,,10,9,7,610,15:50,617,15:57,106,21,85,2,123088,,,,,,Overdue
B1417,,1,2,5,599,15:39,604,15:44,57,9,48,2,152468,,,,,,Overdue
B1418,,1,10,5,606,15:46,611,15:51,55,16,39,2,152169,,,,,,Overdue
B1419,R1419,3,5,6,600,15:40,606,15:46,58,10,48,1,145138,42.0,590.0,15:30,604.0,15:44,Complete
B1420,,9,2,5,606,15:46,611,15:51,106,16,90,2,143555,,,,,,Overdue
B1421,,10,3,8,607,15:47,615,15:55,101,17,84,2,145255,,,,,,Overdue
B1422,R1422,3,5,6,601,15:41,607,15:47,58,10,48,0,138050,42.0,593.0,15:33,607.0,15:47,Complete
B1423,,6,7,5,606,15:46,611,15:51,90,15,75,1,138320,,,,,,Overdue
B1424,,10,3,8,608,15:48,616,15:56,101,17,84,1,141252,,,,,,Overdue
B1425,R1425,5,2,5,602,15:42,607,15:47,66,10,56,0,137950,17.0,592.0,15:32,603.0,15:43,Complete
B1426,R1426,7,4,4,601,15:41,605,15:45,76,9,67,0,273400,11.0,592.0,15:32,602.0,15:42,Complete
B1427,,9,1,8,610,15:50,618,15:58,102,18,84,1,141147,,,,,,Overdue
B1428,R1428,2,1,5,602,15:42,607,15:47,53,9,44,0,138250,2.0,593.0,15:33,603.0,15:43,Complete
B1429,R1429,3,5,6,603,15:43,609,15:49,58,10,48,0,138050,43.0,593.0,15:33,608.0,15:48,Complete
B1430,R1430,4,2,4,601,15:41,605,15:45,78,8,70,0,138050,33.0,594.0,15:34,603.0,15:43,Complete
B1431,,6,7,5,608,15:48,613,15:53,90,15,75,1,138320,,,,,,Overdue
B1432,,10,4,5,607,15:47,612,15:52,66,14,52,1,143825,,,,,,Overdue
B1433,R1433,2,5,5,604,15:44,609,15:49,69,10,59,0,137950,15.0,594.0,15:34,608.0,15:48,Complete
B1434,R1434,3,1,5,602,15:42,607,15:47,53,8,45,0,138400,29.0,594.0,15:34,603.0,15:43,Complete
B1435,R1435,3,4,5,603,15:43,608,15:48,44,9,35,0,138250,49.0,594.0,15:34,604.0,15:44,Complete
B1436,,3,10,8,611,15:51,619,15:59,93,17,76,1,140608,,,,,,Overdue
B1437,,10,4,5,608,15:48,613,15:53,66,14,52,1,143825,,,,,,Overdue
B1438,,1,3,5,603,15:43,608,15:48,62,8,54,1,144624,,,,,,Overdue
B1439,R1439,3,6,5,607,15:47,612,15:52,72,12,60,0,135500,6.0,595.0,15:35,611.0,15:51,Complete
B1440,R1440,4,2,4,603,15:43,607,15:47,78,8,70,0,138050,35.0,595.0,15:35,607.0,15:47,Complete
B1441,,6,8,5,614,15:54,619,15:59,97,19,78,1,134910,,,,,,Overdue
B1442,,9,3,5,612,15:52,617,15:57,78,17,61,1,132159,,,,,,Overdue
B1443,,9,4,6,612,15:52,618,15:58,99,17,82,1,141350,,,,,,Overdue
B1444,R1444,1,3,5,604,15:44,609,15:49,62,8,54,0,138300,37.0,597.0,15:37,609.0,15:49,Complete
B1445,R1445,2,5,5,606,15:46,611,15:51,69,10,59,0,137950,15.0,597.0,15:37,611.0,15:51,Complete
B1446,,1,9,7,615,15:55,622,16:02,104,18,86,2,145069,,,,,,Overdue
B1447,R1447,3,5,6,607,15:47,613,15:53,58,10,48,0,138050,43.0,597.0,15:37,611.0,15:51,Complete
B1448,R1448,4,2,4,605,15:45,609,15:49,78,8,70,0,138050,39.0,597.0,15:37,606.0,15:46,Complete
B1449,R1449,4,3,5,606,15:46,611,15:51,56,9,47,1,145510,1.0,600.0,15:40,610.0,15:50,Complete
B1450,R1450,4,7,4,606,15:46,610,15:50,58,9,49,0,136250,24.0,597.0,15:37,610.0,15:50,Complete
B1451,R1451,5,3,6,607,15:47,613,15:53,62,10,52,0,138050,14.0,597.0,15:37,611.0,15:51,Complete
B1452,,7,4,4,606,15:46,610,15:50,76,9,67,1,141677,,,,,,Overdue
B1453,R1453,3,10,8,615,15:55,623,16:03,93,17,76,0,136250,7.0,598.0,15:38,623.0,16:03,Complete
B1454,R1454,4,2,4,606,15:46,610,15:50,78,8,70,0,138050,35.0,598.0,15:38,610.0,15:50,Complete
B1455,,6,7,5,612,15:52,617,15:57,90,14,76,1,138263,,,,,,Overdue
B1456,,6,8,5,617,15:57,622,16:02,97,19,78,2,138820,,,,,,Overdue
B1457,,7,4,4,607,15:47,611,15:51,76,9,67,1,141677,,,,,,Overdue
B1458,,10,3,8,615,15:55,623,16:03,101,17,84,2,145255,,,,,,Overdue
B1459,,4,9,5,616,15:56,621,16:01,102,17,85,2,145273,,,,,,Overdue
B1460,,6,7,5,614,15:54,619,15:59,90,15,75,1,138320,,,,,,Overdue
B1461,R1461,2,1,5,609,15:49,614,15:54,53,9,44,1,146005,18.0,601.0,15:41,611.0,15:51,Complete
B1462,,4,7,4,609,15:49,613,15:53,58,9,49,1,143010,,,,,,Overdue
B1463,,4,9,5,618,15:58,623,16:03,102,18,84,2,145367,,,,,,Overdue
B1464,,7,4,4,609,15:49,613,15:53,76,9,67,1,141677,,,,,,Overdue
B1465,,9,4,6,618,15:58,624,16:04,99,18,81,2,145552,,,,,,Overdue
B1466,,10,4,5,614,15:54,619,15:59,66,14,52,1,143825,,,,,,Overdue
B1467,,4,7,4,610,15:50,614,15:54,58,9,49,1,143010,,,,,,Overdue
B1468,,7,4,4,610,15:50,614,15:54,76,9,67,1,141677,,,,,,Overdue
B1469,,9,4,6,618,15:58,624,16:04,99,17,82,2,145451,,,,,,Overdue
B1470,,9,7,5,615,15:55,620,16:00,86,14,72,2,145622,,,,,,Overdue
B1471,,1,9,7,620,16:00,627,16:07,104,18,86,2,145069,,,,,,Overdue
B1472,R1472,2,5,5,612,15:52,617,15:57,69,10,59,1,143708,0.0,602.0,15:42,617.0,15:57,Complete
B1473,R1473,3,5,6,612,15:52,618,15:58,58,10,48,1,145138,9.0,603.0,15:43,617.0,15:57,Complete
B1474,,3,6,5,614,15:54,619,15:59,72,12,60,1,140958,,,,,,Overdue
B1475,R1475,4,2,4,610,15:50,614,15:54,78,8,70,1,142910,40.0,602.0,15:42,611.0,15:51,Complete
B1476,,4,7,4,611,15:51,615,15:55,58,9,49,1,143010,,,,,,Overdue
B1477,,9,3,5,619,15:59,624,16:04,78,17,61,2,136868,,,,,,Overdue
B1478,,9,4,6,620,16:00,626,16:06,99,18,81,2,145552,,,,,,Overdue
B1479,R1479,1,2,5,612,15:52,617,15:57,57,9,48,1,290718,2.0,606.0,15:46,616.0,15:56,Complete
B1480,,9,3,5,620,16:00,625,16:05,78,17,61,2,136868,,,,,,Overdue
B1481,,9,4,6,620,16:00,626,16:06,99,17,82,2,145451,,,,,,Overdue
B1482,,4,3,5,613,15:53,618,15:58,56,9,47,1,145510,,,,,,Overdue
B1483,,6,10,6,616,15:56,622,16:02,69,12,57,2,147931,,,,,,Overdue
B1484,,7,4,4,613,15:53,617,15:57,76,9,67,1,141677,,,,,,Overdue
B1485,R1485,3,1,5,613,15:53,618,15:58,53,8,45,1,146000,28.0,605.0,15:45,614.0,15:54,Complete
B1486,,9,4,6,622,16:02,628,16:08,99,17,82,2,145451,,,,,,Overdue
B1487,R1487,1,2,5,615,15:55,620,16:00,57,9,48,1,145359,27.0,608.0,15:48,618.0,15:58,Complete
B1488,R1488,2,1,5,615,15:55,620,16:00,53,9,44,1,146005,30.0,606.0,15:46,619.0,15:59,Complete
B1489,R1489,2,5,5,616,15:56,621,16:01,69,10,59,1,287416,0.0,606.0,15:46,620.0,16:00,Complete
