batch_id,selected_request_id,origin,destination,max_wait,time_window_start,time_window_start_hhmm,time_window_end,time_window_end_hhmm,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_cost(원),assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B1490,R1490,3,5,6,616,15:56,622,16:02,58,10,48,1,145138,9.0,606.0,15:46,620.0,16:00,Complete
B1491,R1491,4,2,4,614,15:54,618,15:58,78,8,70,1,142910,49.0,607.0,15:47,616.0,15:56,Complete
B1492,R1492,7,4,4,615,15:55,619,15:59,76,9,67,1,141677,36.0,606.0,15:46,619.0,15:59,Complete
B1493,,10,3,8,623,16:03,631,16:11,101,17,84,2,145255,,,,,,Overdue
B1494,R1494,1,10,5,622,16:02,627,16:07,55,15,40,1,287150,29.0,607.0,15:47,623.0,16:03,Complete
B1495,R1495,3,4,5,616,15:56,621,16:01,44,9,35,1,148000,34.0,607.0,15:47,617.0,15:57,Complete
B1496,R1496,4,2,4,615,15:55,619,15:59,78,8,70,1,142910,12.0,607.0,15:47,619.0,15:59,Complete
B1497,R1497,4,7,4,616,15:56,620,16:00,58,9,49,1,143010,26.0,607.0,15:47,617.0,15:57,Complete
B1498,R1498,6,7,5,622,16:02,627,16:07,90,15,75,1,138320,48.0,607.0,15:47,627.0,16:07,Complete
B1499,R1499,4,7,4,617,15:57,621,16:01,58,9,49,1,143010,8.0,608.0,15:48,621.0,16:01,Complete
B1500,,6,2,5,621,16:01,626,16:06,80,13,67,2,145161,,,,,,Overdue
B1501,R1501,6,7,5,622,16:02,627,16:07,90,14,76,1,276527,3.0,608.0,15:48,626.0,16:06,Complete
B1502,,9,4,6,626,16:06,632,16:12,99,18,81,2,145552,,,,,,Overdue
B1503,,10,4,5,622,16:02,627,16:07,66,14,52,2,150301,,,,,,Overdue
B1504,R1504,1,2,5,618,15:58,623,16:03,57,9,48,1,145359,31.0,609.0,15:49,623.0,16:03,Complete
B1505,R1505,1,3,5,617,15:57,622,16:02,62,8,54,1,144624,13.0,609.0,15:49,618.0,15:58,Complete
B1506,,4,2,4,617,15:57,621,16:01,78,8,70,2,147771,,,,,,Overdue
B1507,R1507,7,4,4,618,15:58,622,16:02,76,9,67,1,283355,36.0,609.0,15:49,622.0,16:02,Complete
B1508,R1508,9,2,5,625,16:05,630,16:10,106,16,90,1,279755,5.0,609.0,15:49,629.0,16:09,Complete
B1509,R1509,3,5,6,620,16:00,626,16:06,58,10,48,1,435415,14.0,614.0,15:54,625.0,16:05,Complete
B1510,R1510,4,2,4,618,15:58,622,16:02,78,8,70,1,142910,12.0,610.0,15:50,622.0,16:02,Complete
B1511,,4,9,5,628,16:08,633,16:13,102,18,84,2,145367,,,,,,Overdue
B1512,,7,4,4,619,15:59,623,16:03,76,9,67,2,146655,,,,,,Overdue
B1513,,7,10,6,628,16:08,634,16:14,81,18,63,2,138365,,,,,,Overdue
B1514,,9,2,5,626,16:06,631,16:11,106,16,90,2,143555,,,,,,Overdue
B1515,R1515,4,7,4,620,16:00,624,16:04,58,9,49,0,272500,8.0,611.0,15:51,624.0,16:04,Complete
B1516,R1516,6,7,5,626,16:06,631,16:11,90,15,75,0,134050,3.0,611.0,15:51,629.0,16:09,Complete
B1517,,7,4,4,620,16:00,624,16:04,76,9,67,1,141677,,,,,,Overdue
B1518,R1518,9,4,6,628,16:08,634,16:14,99,17,82,0,137250,20.0,611.0,15:51,633.0,16:13,Complete
B1519,R1519,3,5,6,622,16:02,628,16:08,58,10,48,0,138050,1.0,613.0,15:53,624.0,16:04,Complete
B1520,R1520,6,7,5,626,16:06,631,16:11,90,14,76,0,134050,48.0,612.0,15:52,630.0,16:10,Complete
B1521,,6,10,6,624,16:04,630,16:10,69,12,57,1,142115,,,,,,Overdue
B1522,R1522,9,2,5,628,16:08,633,16:13,106,16,90,0,136200,5.0,612.0,15:52,632.0,16:12,Complete
B1523,,9,10,7,633,16:13,640,16:20,107,21,86,2,128325,,,,,,Overdue
B1524,R1524,1,2,5,622,16:02,627,16:07,57,9,48,0,138250,31.0,613.0,15:53,626.0,16:06,Complete
B1525,,3,10,8,630,16:10,638,16:18,93,17,76,1,140608,,,,,,Overdue
B1526,,6,7,5,628,16:08,633,16:13,90,15,75,1,138320,,,,,,Overdue
B1527,,6,10,6,626,16:06,632,16:12,69,13,56,1,142219,,,,,,Overdue
B1528,R1528,7,4,4,622,16:02,626,16:06,76,9,67,0,410100,24.0,613.0,15:53,623.0,16:03,Complete
B1529,,9,10,7,634,16:14,641,16:21,107,21,86,2,128325,,,,,,Overdue
B1530,,4,7,4,623,16:03,627,16:07,58,9,49,1,143010,,,,,,Overdue
B1531,,7,1,5,623,16:03,628,16:08,68,9,59,1,142461,,,,,,Overdue
B1532,R1532,1,2,5,624,16:04,629,16:09,57,9,48,0,138250,30.0,616.0,15:56,629.0,16:09,Complete
B1533,,3,6,5,627,16:07,632,16:12,72,12,60,1,140958,,,,,,Overdue
B1534,,6,7,5,630,16:10,635,16:15,90,15,75,1,138320,,,,,,Overdue
B1535,R1535,9,4,6,632,16:12,638,16:18,99,17,82,0,274500,20.0,615.0,15:55,636.0,16:16,Complete
B1536,R1536,1,3,5,624,16:04,629,16:09,62,8,54,0,138300,18.0,616.0,15:56,629.0,16:09,Complete
B1537,,1,10,5,632,16:12,637,16:17,55,16,39,1,143784,,,,,,Overdue
B1538,R1538,2,5,5,626,16:06,631,16:11,69,10,59,0,275900,4.0,616.0,15:56,630.0,16:10,Complete
B1539,,4,2,4,624,16:04,628,16:08,78,8,70,1,142910,,,,,,Overdue
B1540,R1540,4,7,4,625,16:05,629,16:09,58,9,49,0,272500,11.0,616.0,15:56,626.0,16:06,Complete
B1541,R1541,7,4,4,625,16:05,629,16:09,76,9,67,0,136700,10.0,616.0,15:56,629.0,16:09,Complete
B1542,,8,4,5,630,16:10,635,16:15,95,14,81,1,140392,,,,,,Overdue
B1543,R1543,2,5,5,628,16:08,633,16:13,69,11,58,0,137950,4.0,619.0,15:59,633.0,16:13,Complete
B1544,R1544,4,2,4,625,16:05,629,16:09,78,8,70,0,138050,22.0,617.0,15:57,629.0,16:09,Complete
B1545,,4,9,5,634,16:14,639,16:19,102,17,85,1,141311,,,,,,Overdue
B1546,,1,10,5,634,16:14,639,16:19,55,16,39,1,143784,,,,,,Overdue
B1547,R1547,3,5,6,628,16:08,634,16:14,58,10,48,0,276100,16.0,618.0,15:58,634.0,16:14,Complete
B1548,,4,9,5,636,16:16,641,16:21,102,18,84,2,145367,,,,,,Overdue
B1549,,6,8,5,637,16:17,642,16:22,97,19,78,2,138820,,,,,,Overdue
B1550,R1550,7,4,4,627,16:07,631,16:11,76,9,67,1,141677,26.0,620.0,16:00,630.0,16:10,Complete
B1551,,9,2,5,634,16:14,639,16:19,106,16,90,1,139877,,,,,,Overdue
B1552,,10,3,8,635,16:15,643,16:23,101,17,84,2,145255,,,,,,Overdue
B1553,R1553,7,4,4,628,16:08,632,16:12,76,9,67,0,273400,10.0,619.0,15:59,632.0,16:12,Complete
B1554,,10,3,8,636,16:16,644,16:24,101,17,84,2,145255,,,,,,Overdue
B1555,,1,3,5,628,16:08,633,16:13,62,8,54,1,144624,,,,,,Overdue
B1556,R1556,2,4,5,628,16:08,633,16:13,55,8,47,1,145400,17.0,620.0,16:00,633.0,16:13,Complete
B1557,,4,2,5,628,16:08,633,16:13,78,8,70,1,142910,,,,,,Overdue
B1558,R1558,5,2,5,630,16:10,635,16:15,66,10,56,1,144016,0.0,623.0,16:03,634.0,16:14,Complete
B1559,,9,3,5,637,16:17,642,16:22,78,17,61,2,273736,,,,,,Overdue
B1560,R1560,1,5,4,630,16:10,634,16:14,38,9,29,1,300034,28.0,621.0,16:01,632.0,16:12,Complete
B1561,R1561,2,4,5,629,16:09,634,16:14,55,8,47,1,145400,12.0,625.0,16:05,634.0,16:14,Complete
B1562,R1562,4,2,5,629,16:09,634,16:14,78,8,70,1,142910,36.0,625.0,16:05,634.0,16:14,Complete
B1563,,10,3,7,638,16:18,645,16:25,101,17,84,2,145255,,,,,,Overdue
B1564,,1,9,6,640,16:20,646,16:26,104,18,86,2,145069,,,,,,Overdue
B1565,,1,10,7,638,16:18,645,16:25,55,16,39,2,152169,,,,,,Overdue
B1566,,9,10,8,643,16:23,651,16:31,107,21,86,2,128325,,,,,,Overdue
B1567,,2,6,6,636,16:16,642,16:22,85,13,72,2,144938,,,,,,Overdue
B1568,R1568,3,4,5,632,16:12,637,16:17,44,9,35,1,148000,37.0,623.0,16:03,636.0,16:16,Complete
B1569,,3,5,6,633,16:13,639,16:19,58,10,48,1,145138,,,,,,Overdue
B1570,R1570,4,2,5,631,16:11,636,16:16,78,8,70,1,142910,24.0,626.0,16:06,635.0,16:15,Complete
B1571,,6,7,5,638,16:18,643,16:23,90,15,75,2,142590,,,,,,Overdue
B1572,R1572,1,2,5,633,16:13,638,16:18,57,9,48,1,145359,15.0,628.0,16:08,638.0,16:18,Complete
B1573,,4,2,5,632,16:12,637,16:17,78,8,70,1,142910,,,,,,Overdue
B1574,,5,9,5,643,16:23,648,16:28,103,19,84,2,145144,,,,,,Overdue
B1575,,10,2,9,642,16:22,651,16:31,105,18,87,2,142694,,,,,,Overdue
B1576,R1576,1,2,5,634,16:14,639,16:19,57,9,48,1,145359,41.0,628.0,16:08,638.0,16:18,Complete
B1577,,1,7,5,634,16:14,639,16:19,67,9,58,1,142558,,,,,,Overdue
B1578,R1578,3,4,5,634,16:14,639,16:19,44,9,35,1,148000,27.0,625.0,16:05,635.0,16:15,Complete
B1579,,1,6,5,635,16:15,640,16:20,26,9,17,2,174505,,,,,,Overdue
B1580,R1580,3,4,5,635,16:15,640,16:20,44,9,35,1,148000,37.0,626.0,16:06,639.0,16:19,Complete
B1581,,3,10,8,643,16:23,651,16:31,93,17,76,2,144967,,,,,,Overdue
B1582,R1582,4,2,5,634,16:14,639,16:19,78,8,70,1,285821,32.0,626.0,16:06,638.0,16:18,Complete
B1583,R1583,7,1,5,635,16:15,640,16:20,68,9,59,1,142461,11.0,629.0,16:09,639.0,16:19,Complete
B1584,,8,3,5,638,16:18,643,16:23,54,12,42,2,151033,,,,,,Overdue
B1585,,9,4,7,644,16:24,651,16:31,99,18,81,2,145552,,,,,,Overdue
B1586,,1,6,5,636,16:16,641,16:21,26,9,17,2,174505,,,,,,Overdue
B1587,,1,9,6,645,16:25,651,16:31,104,18,86,2,145069,,,,,,Overdue
B1588,R1588,2,1,5,636,16:16,641,16:21,53,9,44,1,146005,31.0,629.0,16:09,639.0,16:19,Complete
B1589,R1589,5,10,4,639,16:19,643,16:23,45,12,33,1,145769,14.0,628.0,16:08,641.0,16:21,Complete
B1590,,7,10,6,645,16:25,651,16:31,81,18,63,2,138365,,,,,,Overdue
B1591,R1591,2,5,5,638,16:18,643,16:23,69,10,59,1,287416,2.0,628.0,16:08,642.0,16:22,Complete
B1592,R1592,4,2,5,636,16:16,641,16:21,78,8,70,1,142910,32.0,629.0,16:09,641.0,16:21,Complete
B1593,,7,1,5,637,16:17,642,16:22,68,9,59,2,148122,,,,,,Overdue
B1594,,8,4,5,642,16:22,647,16:27,95,14,81,2,144485,,,,,,Overdue
B1595,,9,7,5,642,16:22,647,16:27,86,14,72,2,145622,,,,,,Overdue
B1596,R1596,2,5,5,640,16:20,645,16:25,69,11,58,1,143807,39.0,629.0,16:09,645.0,16:25,Complete
B1597,R1597,3,4,5,638,16:18,643,16:23,44,9,35,1,148000,35.0,629.0,16:09,639.0,16:19,Complete
B1598,,8,5,6,644,16:24,650,16:30,78,15,63,2,138712,,,,,,Overdue
B1599,,1,5,4,640,16:20,644,16:24,38,10,28,2,162625,,,,,,Overdue
B1600,,1,10,7,646,16:26,653,16:33,55,16,39,2,152169,,,,,,Overdue
B1601,R1601,3,5,6,640,16:20,646,16:26,58,10,48,1,145138,13.0,630.0,16:10,641.0,16:21,Complete
B1602,R1602,4,2,5,638,16:18,643,16:23,78,8,70,1,142910,17.0,630.0,16:10,642.0,16:22,Complete
B1603,R1603,7,4,5,639,16:19,644,16:24,76,9,67,1,283355,3.0,632.0,16:12,642.0,16:22,Complete
B1604,,9,4,7,648,16:28,655,16:35,99,18,81,2,145552,,,,,,Overdue
B1605,R1605,1,3,5,639,16:19,644,16:24,62,8,54,0,276600,19.0,631.0,16:11,643.0,16:23,Complete
B1606,,1,9,6,649,16:29,655,16:35,104,18,86,1,141159,,,,,,Overdue
B1607,R1607,2,5,5,642,16:22,647,16:27,69,11,58,0,275900,2.0,631.0,16:11,645.0,16:25,Complete
B1608,R1608,4,2,5,639,16:19,644,16:24,78,8,70,0,138050,26.0,633.0,16:13,642.0,16:22,Complete
B1609,,7,4,5,640,16:20,645,16:25,76,9,67,1,141677,,,,,,Overdue
B1610,R1610,1,3,5,640,16:20,645,16:25,62,8,54,0,138300,1.0,635.0,16:15,644.0,16:24,Complete
B1611,,4,2,5,640,16:20,645,16:25,78,8,70,1,142910,,,,,,Overdue
B1612,R1612,6,7,5,646,16:26,651,16:31,90,14,76,0,268100,6.0,632.0,16:12,650.0,16:30,Complete
B1613,,7,4,5,641,16:21,646,16:26,76,9,67,1,141677,,,,,,Overdue
B1614,,9,3,5,649,16:29,654,16:34,78,17,61,1,132159,,,,,,Overdue
B1615,,9,10,8,653,16:33,661,16:41,107,21,86,2,128325,,,,,,Overdue
B1616,,10,3,7,649,16:29,656,16:36,101,17,84,1,141252,,,,,,Overdue
B1617,,1,10,7,648,16:28,655,16:35,55,15,40,1,143575,,,,,,Overdue
B1618,R1618,2,1,5,642,16:22,647,16:27,53,9,44,0,138250,33.0,633.0,16:13,643.0,16:23,Complete
B1619,,9,5,6,652,16:32,658,16:38,98,19,79,1,138529,,,,,,Overdue
B1620,R1620,1,3,5,642,16:22,647,16:27,62,8,54,0,138300,19.0,634.0,16:14,646.0,16:26,Complete
B1621,,1,5,4,644,16:24,648,16:28,38,10,28,1,150437,,,,,,Overdue
B1622,,1,6,5,643,16:23,648,16:28,26,9,17,1,155152,,,,,,Overdue
B1623,R1623,2,4,5,642,16:22,647,16:27,55,8,47,0,138150,22.0,634.0,16:14,643.0,16:23,Complete
B1624,R1624,2,5,5,644,16:24,649,16:29,69,10,59,0,137950,39.0,634.0,16:14,648.0,16:28,Complete
B1625,,3,4,5,643,16:23,648,16:28,44,9,35,1,148000,,,,,,Overdue
B1626,,3,9,5,651,16:31,656,16:36,108,17,91,1,139520,,,,,,Overdue
B1627,R1627,4,2,5,642,16:22,647,16:27,78,8,70,0,138050,12.0,637.0,16:17,646.0,16:26,Complete
B1628,,9,4,7,652,16:32,659,16:39,99,18,81,1,141401,,,,,,Overdue
B1629,,1,6,5,644,16:24,649,16:29,26,9,17,1,155152,,,,,,Overdue
B1630,R1630,5,2,5,646,16:26,651,16:31,66,11,55,0,137950,4.0,636.0,16:16,647.0,16:27,Complete
B1631,R1631,7,1,5,644,16:24,649,16:29,68,9,59,0,136800,48.0,635.0,16:15,649.0,16:29,Complete
B1632,,1,7,5,645,16:25,650,16:30,67,9,58,1,142558,,,,,,Overdue
B1633,,10,3,7,653,16:33,660,16:40,101,17,84,2,145255,,,,,,Overdue
B1634,,1,2,5,646,16:26,651,16:31,57,9,48,1,145359,,,,,,Overdue
B1635,,1,10,7,652,16:32,659,16:39,55,15,40,1,143575,,,,,,Overdue
B1636,,3,5,6,647,16:27,653,16:33,58,10,48,1,145138,,,,,,Overdue
B1637,R1637,4,3,4,646,16:26,650,16:30,56,9,47,0,138250,34.0,637.0,16:17,647.0,16:27,Complete
B1638,R1638,4,7,4,646,16:26,650,16:30,58,9,49,0,136250,38.0,637.0,16:17,647.0,16:27,Complete
B1639,,8,4,5,650,16:30,655,16:35,95,13,82,1,140342,,,,,,Overdue
B1640,,9,10,8,658,16:38,666,16:46,107,21,86,2,128325,,,,,,Overdue
B1641,R1641,2,5,5,648,16:28,653,16:33,69,10,59,0,137950,40.0,638.0,16:18,649.0,16:29,Complete
B1642,R1642,3,1,5,646,16:26,651,16:31,53,8,45,0,138400,18.0,638.0,16:18,651.0,16:31,Complete
B1643,,3,9,5,655,16:35,660,16:40,108,17,91,2,143141,,,,,,Overdue
B1644,R1644,4,2,5,646,16:26,651,16:31,78,8,70,0,138050,27.0,638.0,16:18,650.0,16:30,Complete
B1645,,7,4,5,647,16:27,652,16:32,76,9,67,1,141677,,,,,,Overdue
B1646,,1,2,5,648,16:28,653,16:33,57,9,48,1,145359,,,,,,Overdue
B1647,R1647,3,4,5,648,16:28,653,16:33,44,9,35,1,148000,24.0,643.0,16:23,653.0,16:33,Complete
B1648,R1648,4,7,4,648,16:28,652,16:32,58,9,49,1,143010,37.0,642.0,16:22,652.0,16:32,Complete
B1649,,8,4,5,652,16:32,657,16:37,95,13,82,1,140342,,,,,,Overdue
B1650,,3,5,6,650,16:30,656,16:36,58,10,48,1,145138,,,,,,Overdue
B1651,R1651,4,2,5,648,16:28,653,16:33,78,8,70,1,142910,10.0,640.0,16:20,653.0,16:33,Complete
B1652,,7,1,5,649,16:29,654,16:34,68,9,59,1,142461,,,,,,Overdue
B1653,,9,5,6,659,16:39,665,16:45,98,19,79,2,142608,,,,,,Overdue
B1654,R1654,1,6,5,650,16:30,655,16:35,26,9,17,1,155152,31.0,642.0,16:22,652.0,16:32,Complete
B1655,,1,8,5,655,16:35,660,16:40,93,14,79,2,144805,,,,,,Overdue
B1656,R1656,2,4,5,649,16:29,654,16:34,55,8,47,1,145400,15.0,641.0,16:21,653.0,16:33,Complete
B1657,R1657,4,2,5,649,16:29,654,16:34,78,8,70,1,142910,3.0,645.0,16:25,654.0,16:34,Complete
B1658,R1658,5,7,5,653,16:33,658,16:38,56,12,44,1,143945,23.0,641.0,16:21,657.0,16:37,Complete
B1659,,7,4,5,650,16:30,655,16:35,76,9,67,1,141677,,,,,,Overdue
B1660,R1660,1,3,5,650,16:30,655,16:35,62,8,54,1,144624,33.0,646.0,16:26,655.0,16:35,Complete
B1661,R1661,2,1,5,651,16:31,656,16:36,53,9,44,1,146005,30.0,642.0,16:22,655.0,16:35,Complete
B1662,R1662,2,5,5,652,16:32,657,16:37,69,10,59,1,287416,5.0,642.0,16:22,656.0,16:36,Complete
B1663,,2,6,6,655,16:35,661,16:41,85,13,72,2,144938,,,,,,Overdue
B1664,,3,6,5,654,16:34,659,16:39,72,12,60,1,140958,,,,,,Overdue
B1665,,9,3,5,659,16:39,664,16:44,78,17,61,2,136868,,,,,,Overdue
B1666,,9,4,7,660,16:40,667,16:47,99,18,81,2,291104,,,,,,Overdue
B1667,,1,10,7,658,16:38,665,16:45,55,15,40,2,151750,,,,,,Overdue
B1668,R1668,2,4,5,651,16:31,656,16:36,55,8,47,1,145400,15.0,644.0,16:24,656.0,16:36,Complete
B1669,R1669,2,5,5,654,16:34,659,16:39,69,11,58,1,287615,5.0,645.0,16:25,659.0,16:39,Complete
B1670,,3,5,6,653,16:33,659,16:39,58,10,48,1,145138,,,,,,Overdue
B1671,,7,4,5,652,16:32,657,16:37,76,9,67,1,141677,,,,,,Overdue
B1672,,9,4,7,660,16:40,667,16:47,99,17,82,2,145451,,,,,,Overdue
B1673,,1,3,5,652,16:32,657,16:37,62,8,54,1,144624,,,,,,Overdue
B1674,R1674,2,1,5,653,16:33,658,16:38,53,9,44,1,146005,30.0,645.0,16:25,658.0,16:38,Complete
B1675,R1675,2,4,5,652,16:32,657,16:37,55,8,47,1,145400,17.0,645.0,16:25,654.0,16:34,Complete
B1676,,3,6,5,656,16:36,661,16:41,72,12,60,2,146416,,,,,,Overdue
B1677,R1677,4,2,5,652,16:32,657,16:37,78,8,70,1,285821,10.0,644.0,16:24,656.0,16:36,Complete
B1678,,9,10,8,665,16:45,673,16:53,107,21,86,2,256651,,,,,,Overdue
B1679,R1679,2,5,5,656,16:36,661,16:41,69,11,58,1,143807,36.0,645.0,16:25,656.0,16:36,Complete
B1680,R1680,3,1,5,653,16:33,658,16:38,53,8,45,1,146000,19.0,649.0,16:29,658.0,16:38,Complete
B1681,R1681,3,4,5,654,16:34,659,16:39,44,9,35,1,296000,1.0,647.0,16:27,657.0,16:37,Complete
B1682,R1682,4,2,5,653,16:33,658,16:38,78,8,70,1,142910,16.0,646.0,16:26,655.0,16:35,Complete
B1683,R1683,5,2,5,656,16:36,661,16:41,66,11,55,1,144127,13.0,645.0,16:25,656.0,16:36,Complete
B1684,,7,4,5,654,16:34,659,16:39,76,9,67,1,141677,,,,,,Overdue
B1685,,1,5,4,656,16:36,660,16:40,38,10,28,2,162625,,,,,,Overdue
B1686,,1,6,5,655,16:35,660,16:40,26,9,17,2,174505,,,,,,Overdue
B1687,R1687,5,3,6,656,16:36,662,16:42,62,10,52,1,144593,9.0,646.0,16:26,657.0,16:37,Complete
B1688,R1688,7,4,5,655,16:35,660,16:40,76,9,67,1,141677,38.0,650.0,16:30,660.0,16:40,Complete
B1689,,7,6,6,660,16:40,666,16:46,86,14,72,2,142433,,,,,,Overdue
B1690,,1,2,5,656,16:36,661,16:41,57,9,48,2,152468,,,,,,Overdue
B1691,,1,6,5,656,16:36,661,16:41,26,9,17,2,174505,,,,,,Overdue
B1692,,1,10,7,662,16:42,669,16:49,55,15,40,2,151750,,,,,,Overdue
B1693,R1693,4,2,5,655,16:35,660,16:40,78,8,70,1,142910,25.0,647.0,16:27,659.0,16:39,Complete
B1694,R1694,4,7,4,656,16:36,660,16:40,58,9,49,1,286020,35.0,647.0,16:27,657.0,16:37,Complete
B1695,,5,9,5,666,16:46,671,16:51,103,19,84,2,145144,,,,,,Overdue
B1696,R1696,7,4,5,656,16:36,661,16:41,76,9,67,1,283355,8.0,647.0,16:27,660.0,16:40,Complete
B1697,,9,4,7,664,16:44,671,16:51,99,17,82,2,290902,,,,,,Overdue
B1698,R1698,1,3,5,656,16:36,661,16:41,62,8,54,1,144624,48.0,652.0,16:32,661.0,16:41,Complete
B1699,,1,5,4,658,16:38,662,16:42,38,10,28,2,162625,,,,,,Overdue
B1700,R1700,4,2,5,656,16:36,661,16:41,78,8,70,1,142910,20.0,648.0,16:28,661.0,16:41,Complete
B1701,,7,4,5,657,16:37,662,16:42,76,9,67,2,146655,,,,,,Overdue
B1702,,10,4,5,662,16:42,667,16:47,66,14,52,2,150301,,,,,,Overdue
B1703,,1,2,5,658,16:38,663,16:43,57,9,48,2,152468,,,,,,Overdue
B1704,,3,5,6,659,16:39,665,16:45,58,10,48,2,152227,,,,,,Overdue
B1705,,4,9,6,666,16:46,672,16:52,102,17,85,2,145273,,,,,,Overdue
B1706,R1706,7,4,5,658,16:38,663,16:43,76,9,67,1,141677,6.0,653.0,16:33,663.0,16:43,Complete
B1707,,7,5,6,661,16:41,667,16:47,56,12,44,2,151490,,,,,,Overdue
B1708,,9,4,7,666,16:46,673,16:53,99,17,82,2,145451,,,,,,Overdue
B1709,,1,9,6,668,16:48,674,16:54,104,18,86,2,145069,,,,,,Overdue
B1710,R1710,4,2,5,658,16:38,663,16:43,78,8,70,1,142910,25.0,650.0,16:30,662.0,16:42,Complete
B1711,,6,7,5,664,16:44,669,16:49,90,14,76,2,142477,,,,,,Overdue
B1712,,7,4,5,659,16:39,664,16:44,76,9,67,2,146655,,,,,,Overdue
B1713,R1713,7,6,6,664,16:44,670,16:50,86,14,72,1,276033,8.0,650.0,16:30,670.0,16:50,Complete
B1714,,1,5,4,660,16:40,664,16:44,38,9,29,1,150017,,,,,,Overdue
B1715,,1,10,7,666,16:46,673,16:53,55,15,40,1,143575,,,,,,Overdue
B1716,,3,5,6,661,16:41,667,16:47,58,10,48,1,145138,,,,,,Overdue
B1717,R1717,4,2,5,660,16:40,665,16:45,78,8,70,0,276100,20.0,652.0,16:32,664.0,16:44,Complete
B1718,,4,7,4,661,16:41,665,16:45,58,9,49,1,143010,,,,,,Overdue
B1719,,9,3,5,669,16:49,674,16:54,78,17,61,1,132159,,,,,,Overdue
B1720,,1,2,5,662,16:42,667,16:47,57,9,48,1,145359,,,,,,Overdue
B1721,R1721,1,3,5,661,16:41,666,16:46,62,8,54,0,138300,18.0,654.0,16:34,666.0,16:46,Complete
B1722,,1,5,4,662,16:42,666,16:46,38,9,29,1,150017,,,,,,Overdue
B1723,R1723,2,4,5,661,16:41,666,16:46,55,8,47,0,276300,0.0,653.0,16:33,662.0,16:42,Complete
B1724,R1724,2,5,5,664,16:44,669,16:49,69,11,58,0,137950,4.0,653.0,16:33,667.0,16:47,Complete
B1725,R1725,4,7,4,662,16:42,666,16:46,58,9,49,0,136250,24.0,656.0,16:36,666.0,16:46,Complete
B1726,R1726,5,2,5,664,16:44,669,16:49,66,11,55,0,137950,21.0,653.0,16:33,664.0,16:44,Complete
B1727,,9,3,5,670,16:50,675,16:55,78,17,61,1,132159,,,,,,Overdue
B1728,,1,9,6,672,16:52,678,16:58,104,18,86,1,141159,,,,,,Overdue
B1729,R1729,2,1,5,663,16:43,668,16:48,53,9,44,0,138250,27.0,654.0,16:34,664.0,16:44,Complete
B1730,R1730,2,4,5,662,16:42,667,16:47,55,8,47,0,138150,12.0,654.0,16:34,667.0,16:47,Complete
B1731,R1731,2,5,5,664,16:44,669,16:49,69,10,59,0,137950,41.0,654.0,16:34,668.0,16:48,Complete
B1732,R1732,7,1,5,663,16:43,668,16:48,68,9,59,0,136800,23.0,654.0,16:34,667.0,16:47,Complete
B1733,,1,3,5,663,16:43,668,16:48,62,8,54,1,144624,,,,,,Overdue
B1734,R1734,1,5,4,664,16:44,668,16:48,38,9,29,0,276500,11.0,655.0,16:35,666.0,16:46,Complete
B1735,R1735,2,5,5,666,16:46,671,16:51,69,11,58,0,275900,4.0,656.0,16:36,670.0,16:50,Complete
B1736,R1736,4,2,5,663,16:43,668,16:48,78,8,70,0,138050,15.0,659.0,16:39,668.0,16:48,Complete
