batch_id,selected_request_id,origin,destination,max_wait,time_window_start,time_window_start_hhmm,time_window_end,time_window_end_hhmm,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_cost(원),assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B1737,,7,1,5,664,16:44,669,16:49,68,9,59,1,142461,,,,,,Overdue
B1738,R1738,5,9,5,675,16:55,680,17:00,103,19,84,0,137150,2.0,656.0,16:36,679.0,16:59,Complete
B1739,R1739,6,3,5,668,16:48,673,16:53,85,12,73,1,139986,31.0,660.0,16:40,673.0,16:53,Complete
B1740,,8,4,5,670,16:50,675,16:55,95,14,81,1,140392,,,,,,Overdue
B1741,R1741,1,3,5,665,16:45,670,16:50,62,8,54,0,138300,18.0,657.0,16:37,669.0,16:49,Complete
B1742,,1,7,5,666,16:46,671,16:51,67,9,58,1,142558,,,,,,Overdue
B1743,R1743,2,5,5,668,16:48,673,16:53,69,11,58,0,137950,41.0,657.0,16:37,671.0,16:51,Complete
B1744,R1744,2,5,5,668,16:48,673,16:53,69,10,59,0,137950,49.0,658.0,16:38,669.0,16:49,Complete
B1745,,3,9,5,675,16:55,680,17:00,108,17,91,2,143141,,,,,,Overdue
B1746,R1746,4,9,6,676,16:56,682,17:02,102,18,84,1,282717,22.0,660.0,16:40,681.0,17:01,Complete
B1747,R1747,5,9,5,677,16:57,682,17:02,103,19,84,0,274300,2.0,659.0,16:39,682.0,17:02,Complete
B1748,,1,5,4,668,16:48,672,16:52,38,9,29,1,150017,,,,,,Overdue
B1749,,1,9,6,677,16:57,683,17:03,104,18,86,2,145069,,,,,,Overdue
B1750,,6,7,5,674,16:54,679,16:59,90,15,75,1,138320,,,,,,Overdue
B1751,R1751,7,1,5,668,16:48,673,16:53,68,9,59,1,142461,37.0,660.0,16:40,670.0,16:50,Complete
B1752,,7,4,5,668,16:48,673,16:53,76,9,67,1,141677,,,,,,Overdue
B1753,,3,9,5,677,16:57,682,17:02,108,17,91,2,143141,,,,,,Overdue
B1754,R1754,4,7,4,669,16:49,673,16:53,58,9,49,1,143010,38.0,663.0,16:43,673.0,16:53,Complete
B1755,,6,7,5,674,16:54,679,16:59,90,14,76,1,138263,,,,,,Overdue
B1756,,1,6,5,670,16:50,675,16:55,26,9,17,1,155152,,,,,,Overdue
B1757,,1,9,6,679,16:59,685,17:05,104,18,86,2,145069,,,,,,Overdue
B1758,R1758,2,4,5,669,16:49,674,16:54,55,8,47,1,145400,10.0,661.0,16:41,673.0,16:53,Complete
B1759,R1759,4,2,5,669,16:49,674,16:54,78,8,70,1,142910,1.0,661.0,16:41,670.0,16:50,Complete
B1760,R1760,10,4,5,675,16:55,680,17:00,66,14,52,1,143825,14.0,661.0,16:41,676.0,16:56,Complete
B1761,,1,5,4,672,16:52,676,16:56,38,10,28,1,150437,,,,,,Overdue
B1762,R1762,2,4,5,670,16:50,675,16:55,55,8,47,1,145400,13.0,662.0,16:42,671.0,16:51,Complete
B1763,R1763,3,4,5,671,16:51,676,16:56,44,9,35,1,148000,33.0,662.0,16:42,672.0,16:52,Complete
B1764,,4,2,5,670,16:50,675,16:55,78,8,70,1,142910,,,,,,Overdue
B1765,,9,1,8,680,17:00,688,17:08,102,18,84,2,145144,,,,,,Overdue
B1766,,9,5,6,681,17:01,687,17:07,98,19,79,2,142608,,,,,,Overdue
B1767,R1767,10,3,7,679,16:59,686,17:06,101,17,84,1,282505,7.0,662.0,16:42,685.0,17:05,Complete
B1768,R1768,2,4,5,671,16:51,676,16:56,55,8,47,1,145400,10.0,664.0,16:44,676.0,16:56,Complete
B1769,R1769,3,5,6,673,16:53,679,16:59,58,10,48,1,145138,34.0,663.0,16:43,674.0,16:54,Complete
B1770,R1770,4,2,5,671,16:51,676,16:56,78,8,70,1,142910,28.0,666.0,16:46,675.0,16:55,Complete
B1771,,9,3,5,680,17:00,685,17:05,78,17,61,2,136868,,,,,,Overdue
B1772,,9,6,7,685,17:05,692,17:12,125,22,103,2,138787,,,,,,Overdue
B1773,R1773,4,2,5,672,16:52,677,16:57,78,8,70,1,285821,6.0,666.0,16:46,675.0,16:55,Complete
B1774,R1774,4,7,4,673,16:53,677,16:57,58,9,49,1,286020,17.0,664.0,16:44,677.0,16:57,Complete
B1775,,7,1,5,674,16:54,679,16:59,68,9,59,1,142461,,,,,,Overdue
B1776,,7,4,5,674,16:54,679,16:59,76,9,67,1,141677,,,,,,Overdue
B1777,R1777,1,3,5,674,16:54,679,16:59,62,8,54,1,144624,44.0,668.0,16:48,677.0,16:57,Complete
B1778,,2,6,6,679,16:59,685,17:05,85,13,72,2,144938,,,,,,Overdue
B1779,,3,5,6,676,16:56,682,17:02,58,10,48,2,152227,,,,,,Overdue
B1780,,3,6,5,678,16:58,683,17:03,72,12,60,2,146416,,,,,,Overdue
B1781,,3,9,5,683,17:03,688,17:08,108,17,91,2,143141,,,,,,Overdue
B1782,R1782,4,2,5,674,16:54,679,16:59,78,8,70,1,428732,0.0,666.0,16:46,679.0,16:59,Complete
B1783,,7,4,5,675,16:55,680,17:00,76,9,67,2,146655,,,,,,Overdue
B1784,,9,3,5,683,17:03,688,17:08,78,17,61,2,273736,,,,,,Overdue
B1785,,9,10,8,687,17:07,695,17:15,107,21,86,2,128325,,,,,,Overdue
B1786,,10,9,4,687,17:07,691,17:11,106,21,85,2,123088,,,,,,Overdue
B1787,R1787,1,2,5,676,16:56,681,17:01,57,9,48,1,145359,27.0,667.0,16:47,677.0,16:57,Complete
B1788,,1,9,6,685,17:05,691,17:11,104,18,86,2,145069,,,,,,Overdue
B1789,R1789,2,5,5,678,16:58,683,17:03,69,11,58,1,143807,26.0,667.0,16:47,678.0,16:58,Complete
B1790,R1790,4,2,5,675,16:55,680,17:00,78,8,70,1,142910,39.0,667.0,16:47,676.0,16:56,Complete
B1791,,4,9,6,684,17:04,690,17:10,102,17,85,2,145273,,,,,,Overdue
B1792,,6,7,5,682,17:02,687,17:07,90,15,75,2,142590,,,,,,Overdue
B1793,,7,4,5,676,16:56,681,17:01,76,9,67,2,146655,,,,,,Overdue
B1794,,9,4,7,684,17:04,691,17:11,99,17,82,2,145451,,,,,,Overdue
B1795,R1795,10,3,7,684,17:04,691,17:11,101,17,84,1,141252,7.0,667.0,16:47,688.0,17:08,Complete
B1796,,1,2,5,677,16:57,682,17:02,57,9,48,2,152468,,,,,,Overdue
B1797,,2,5,5,678,16:58,683,17:03,69,10,59,2,149466,,,,,,Overdue
B1798,R1798,6,3,5,680,17:00,685,17:05,85,12,73,1,139986,43.0,668.0,16:48,681.0,17:01,Complete
B1799,R1799,2,1,5,678,16:58,683,17:03,53,9,44,1,146005,32.0,669.0,16:49,679.0,16:59,Complete
B1800,,2,6,6,682,17:02,688,17:08,85,13,72,2,144938,,,,,,Overdue
B1801,R1801,3,5,6,679,16:59,685,17:05,58,10,48,1,290277,18.0,672.0,16:52,683.0,17:03,Complete
B1802,,6,7,5,684,17:04,689,17:09,90,15,75,2,142590,,,,,,Overdue
B1803,,9,10,8,690,17:10,698,17:18,107,21,86,2,128325,,,,,,Overdue
B1804,R1804,4,2,5,678,16:58,683,17:03,78,8,70,1,142910,0.0,670.0,16:50,682.0,17:02,Complete
B1805,R1805,5,3,6,680,17:00,686,17:06,62,10,52,1,144593,4.0,673.0,16:53,684.0,17:04,Complete
B1806,,10,3,7,687,17:07,694,17:14,101,17,84,2,145255,,,,,,Overdue
B1807,,3,10,8,688,17:08,696,17:16,93,17,76,1,140608,,,,,,Overdue
B1808,,6,9,6,693,17:13,699,17:19,128,22,106,1,137542,,,,,,Overdue
B1809,R1809,7,1,5,680,17:00,685,17:05,68,9,59,0,136800,25.0,671.0,16:51,681.0,17:01,Complete
B1810,,9,10,8,692,17:12,700,17:20,107,21,86,2,128325,,,,,,Overdue
B1811,,10,3,7,688,17:08,695,17:15,101,17,84,1,141252,,,,,,Overdue
B1812,,2,5,5,682,17:02,687,17:07,69,10,59,1,143708,,,,,,Overdue
B1813,R1813,7,1,5,681,17:01,686,17:06,68,9,59,0,136800,9.0,672.0,16:52,682.0,17:02,Complete
B1814,R1814,3,4,5,682,17:02,687,17:07,44,9,35,0,138250,31.0,676.0,16:56,686.0,17:06,Complete
B1815,,3,5,6,683,17:03,689,17:09,58,10,48,1,145138,,,,,,Overdue
B1816,,3,9,5,690,17:10,695,17:15,108,17,91,1,139520,,,,,,Overdue
B1817,R1817,4,2,5,681,17:01,686,17:06,78,8,70,0,138050,13.0,674.0,16:54,686.0,17:06,Complete
B1818,R1818,7,4,5,682,17:02,687,17:07,76,9,67,0,136700,35.0,673.0,16:53,686.0,17:06,Complete
B1819,,7,6,6,688,17:08,694,17:14,86,15,71,1,138078,,,,,,Overdue
B1820,,8,4,5,686,17:06,691,17:11,95,13,82,1,140342,,,,,,Overdue
B1821,R1821,1,6,5,683,17:03,688,17:08,26,9,17,0,135800,47.0,674.0,16:54,687.0,17:07,Complete
B1822,,2,5,5,684,17:04,689,17:09,69,10,59,1,143708,,,,,,Overdue
B1823,,3,5,6,684,17:04,690,17:10,58,10,48,1,145138,,,,,,Overdue
B1824,,3,6,5,686,17:06,691,17:11,72,12,60,1,140958,,,,,,Overdue
B1825,R1825,7,1,5,683,17:03,688,17:08,68,9,59,0,136800,17.0,674.0,16:54,687.0,17:07,Complete
B1826,,7,4,5,683,17:03,688,17:08,76,9,67,1,141677,,,,,,Overdue
B1827,,1,5,4,684,17:04,688,17:08,38,9,29,1,150017,,,,,,Overdue
B1828,,2,5,5,686,17:06,691,17:11,69,11,58,1,143807,,,,,,Overdue
B1829,,3,5,6,685,17:05,691,17:11,58,10,48,1,145138,,,,,,Overdue
B1830,,5,9,5,694,17:14,699,17:19,103,19,84,1,141147,,,,,,Overdue
B1831,,9,4,7,692,17:12,699,17:19,99,17,82,1,141350,,,,,,Overdue
B1832,,10,3,7,692,17:12,699,17:19,101,17,84,1,141252,,,,,,Overdue
B1833,,1,2,5,685,17:05,690,17:10,57,9,48,1,145359,,,,,,Overdue
B1834,R1834,1,5,4,686,17:06,690,17:10,38,10,28,0,276500,30.0,676.0,16:56,687.0,17:07,Complete
B1835,R1835,1,7,5,685,17:05,690,17:10,67,9,58,0,136800,37.0,676.0,16:56,686.0,17:06,Complete
B1836,R1836,2,4,5,684,17:04,689,17:09,55,8,47,0,138150,15.0,676.0,16:56,688.0,17:08,Complete
B1837,,3,5,6,686,17:06,692,17:12,58,10,48,1,145138,,,,,,Overdue
B1838,R1838,4,2,5,684,17:04,689,17:09,78,8,70,0,138050,13.0,677.0,16:57,689.0,17:09,Complete
B1839,,5,10,4,688,17:08,692,17:12,45,12,33,1,145769,,,,,,Overdue
B1840,R1840,7,4,5,685,17:05,690,17:10,76,9,67,0,273400,35.0,676.0,16:56,689.0,17:09,Complete
B1841,R1841,9,4,7,694,17:14,701,17:21,99,18,81,0,274500,22.0,678.0,16:58,699.0,17:19,Complete
B1842,R1842,1,3,5,685,17:05,690,17:10,62,8,54,0,276600,19.0,677.0,16:57,689.0,17:09,Complete
B1843,R1843,1,6,5,686,17:06,691,17:11,26,9,17,0,135800,47.0,677.0,16:57,690.0,17:10,Complete
B1844,R1844,2,4,5,685,17:05,690,17:10,55,8,47,0,138150,16.0,677.0,16:57,689.0,17:09,Complete
B1845,,3,5,6,687,17:07,693,17:13,58,10,48,1,145138,,,,,,Overdue
B1846,R1846,4,2,5,685,17:05,690,17:10,78,8,70,0,138050,12.0,677.0,16:57,690.0,17:10,Complete
B1847,,6,7,5,692,17:12,697,17:17,90,15,75,1,138320,,,,,,Overdue
B1848,,7,6,6,692,17:12,698,17:18,86,15,71,1,138078,,,,,,Overdue
B1849,,10,3,7,694,17:14,701,17:21,101,17,84,2,145255,,,,,,Overdue
B1850,,1,8,5,692,17:12,697,17:17,93,14,79,1,140602,,,,,,Overdue
B1851,R1851,2,4,5,686,17:06,691,17:11,55,8,47,0,138150,3.0,678.0,16:58,691.0,17:11,Complete
B1852,,7,4,5,687,17:07,692,17:12,76,9,67,1,141677,,,,,,Overdue
B1853,,9,5,6,697,17:17,703,17:23,98,19,79,2,142608,,,,,,Overdue
B1854,,10,3,7,695,17:15,702,17:22,101,17,84,2,145255,,,,,,Overdue
B1855,,1,6,5,688,17:08,693,17:13,26,9,17,1,155152,,,,,,Overdue
B1856,R1856,2,1,5,688,17:08,693,17:13,53,9,44,0,138250,6.0,679.0,16:59,692.0,17:12,Complete
B1857,,3,5,6,689,17:09,695,17:15,58,10,48,1,145138,,,,,,Overdue
B1858,,1,3,5,688,17:08,693,17:13,62,8,54,1,144624,,,,,,Overdue
B1859,,1,5,6,690,17:10,696,17:16,38,10,28,1,150437,,,,,,Overdue
B1860,R1860,1,7,5,689,17:09,694,17:14,67,9,58,1,142558,23.0,680.0,17:00,694.0,17:14,Complete
B1861,,2,5,6,690,17:10,696,17:16,69,10,59,1,143708,,,,,,Overdue
B1862,,3,5,7,690,17:10,697,17:17,58,10,48,1,145138,,,,,,Overdue
B1863,,4,3,5,689,17:09,694,17:14,56,9,47,1,145510,,,,,,Overdue
B1864,,4,7,5,689,17:09,694,17:14,58,9,49,1,143010,,,,,,Overdue
B1865,,4,8,5,694,17:14,699,17:19,76,14,62,1,138458,,,,,,Overdue
B1866,,6,7,6,694,17:14,700,17:20,90,14,76,2,142477,,,,,,Overdue
B1867,,7,6,6,694,17:14,700,17:20,86,14,72,2,142433,,,,,,Overdue
B1868,,1,7,5,690,17:10,695,17:15,67,9,58,1,142558,,,,,,Overdue
B1869,,3,1,6,689,17:09,695,17:15,53,8,45,1,146000,,,,,,Overdue
B1870,R1870,3,4,6,690,17:10,696,17:16,44,9,35,1,444000,43.0,684.0,17:04,694.0,17:14,Complete
B1871,,3,6,6,693,17:13,699,17:19,72,12,60,1,140958,,,,,,Overdue
B1872,R1872,4,2,5,689,17:09,694,17:14,78,8,70,1,285821,14.0,681.0,17:01,693.0,17:13,Complete
B1873,,4,7,5,690,17:10,695,17:15,58,9,49,1,143010,,,,,,Overdue
B1874,R1874,4,9,6,698,17:18,704,17:24,102,17,85,1,282623,11.0,686.0,17:06,704.0,17:24,Complete
B1875,,7,4,5,690,17:10,695,17:15,76,9,67,1,141677,,,,,,Overdue
B1876,,1,2,5,691,17:11,696,17:16,57,9,48,1,145359,,,,,,Overdue
B1877,,1,3,5,690,17:10,695,17:15,62,8,54,1,144624,,,,,,Overdue
B1878,R1878,1,7,5,691,17:11,696,17:16,67,9,58,1,285117,9.0,685.0,17:05,695.0,17:15,Complete
B1879,R1879,2,1,6,691,17:11,697,17:17,53,9,44,1,146005,20.0,682.0,17:02,692.0,17:12,Complete
B1880,R1880,2,4,6,690,17:10,696,17:16,55,8,47,1,436200,0.0,685.0,17:05,694.0,17:14,Complete
B1881,,3,4,6,691,17:11,697,17:17,44,9,35,1,148000,,,,,,Overdue
B1882,R1882,3,5,7,692,17:12,699,17:19,58,10,48,1,145138,34.0,688.0,17:08,699.0,17:19,Complete
B1883,R1883,4,2,5,690,17:10,695,17:15,78,8,70,1,428732,10.0,682.0,17:02,694.0,17:14,Complete
B1884,,6,7,6,696,17:16,702,17:22,90,14,76,2,142477,,,,,,Overdue
B1885,,7,6,6,696,17:16,702,17:22,86,14,72,2,142433,,,,,,Overdue
B1886,,9,1,8,700,17:20,708,17:28,102,18,84,2,145144,,,,,,Overdue
B1887,,10,4,5,696,17:16,701,17:21,66,14,52,2,150301,,,,,,Overdue
B1888,,1,2,5,692,17:12,697,17:17,57,9,48,1,145359,,,,,,Overdue
B1889,R1889,1,10,7,698,17:18,705,17:25,55,15,40,1,143575,42.0,688.0,17:08,704.0,17:24,Complete
B1890,R1890,2,4,6,691,17:11,697,17:17,55,8,47,1,145400,27.0,683.0,17:03,692.0,17:12,Complete
B1891,,2,5,6,694,17:14,700,17:20,69,11,58,2,149665,,,,,,Overdue
B1892,R1892,3,4,6,692,17:12,698,17:18,44,9,35,1,296000,44.0,683.0,17:03,696.0,17:16,Complete
B1893,,3,5,7,693,17:13,700,17:20,58,10,48,2,152227,,,,,,Overdue
B1894,R1894,4,2,5,691,17:11,696,17:16,78,8,70,1,142910,14.0,684.0,17:04,696.0,17:16,Complete
B1895,R1895,4,7,5,692,17:12,697,17:17,58,9,49,1,143010,49.0,686.0,17:06,696.0,17:16,Complete
B1896,,9,1,8,701,17:21,709,17:29,102,18,84,2,145144,,,,,,Overdue
B1897,,1,2,5,693,17:13,698,17:18,57,9,48,1,145359,,,,,,Overdue
B1898,R1898,1,7,5,693,17:13,698,17:18,67,9,58,1,285117,23.0,684.0,17:04,697.0,17:17,Complete
B1899,R1899,3,4,6,693,17:13,699,17:19,44,9,35,1,296000,44.0,686.0,17:06,699.0,17:19,Complete
B1900,,3,5,7,694,17:14,701,17:21,58,10,48,2,152227,,,,,,Overdue
B1901,,3,6,6,696,17:16,702,17:22,72,12,60,2,146416,,,,,,Overdue
B1902,R1902,3,10,10,701,17:21,711,17:31,93,17,76,1,140608,36.0,688.0,17:08,709.0,17:29,Complete
B1903,R1903,4,3,5,693,17:13,698,17:18,56,9,47,1,145510,5.0,686.0,17:06,696.0,17:16,Complete
B1904,,5,9,6,703,17:23,709,17:29,103,19,84,2,145144,,,,,,Overdue
B1905,R1905,7,4,5,693,17:13,698,17:18,76,9,67,1,141677,24.0,684.0,17:04,697.0,17:17,Complete
B1906,,8,4,5,698,17:18,703,17:23,95,14,81,2,144485,,,,,,Overdue
B1907,,9,1,8,702,17:22,710,17:30,102,18,84,2,145144,,,,,,Overdue
B1908,,9,4,7,702,17:22,709,17:29,99,18,81,2,145552,,,,,,Overdue
B1909,R1909,2,4,6,693,17:13,699,17:19,55,8,47,1,145400,28.0,685.0,17:05,697.0,17:17,Complete
B1910,,3,4,6,694,17:14,700,17:20,44,9,35,2,157750,,,,,,Overdue
B1911,,3,10,10,702,17:22,712,17:32,93,17,76,2,144967,,,,,,Overdue
B1912,R1912,4,2,5,693,17:13,698,17:18,78,8,70,1,142910,10.0,685.0,17:05,697.0,17:17,Complete
B1913,R1913,4,3,5,694,17:14,699,17:19,56,9,47,1,145510,45.0,686.0,17:06,699.0,17:19,Complete
B1914,,7,4,5,694,17:14,699,17:19,76,9,67,1,141677,,,,,,Overdue
B1915,,9,5,6,704,17:24,710,17:30,98,19,79,2,142608,,,,,,Overdue
B1916,,10,4,5,699,17:19,704,17:24,66,14,52,2,150301,,,,,,Overdue
B1917,,1,2,5,695,17:15,700,17:20,57,9,48,2,152468,,,,,,Overdue
B1918,,1,3,5,694,17:14,699,17:19,62,8,54,1,144624,,,,,,Overdue
B1919,,2,1,6,695,17:15,701,17:21,53,9,44,2,153761,,,,,,Overdue
B1920,,2,4,6,694,17:14,700,17:20,55,8,47,2,152650,,,,,,Overdue
B1921,,3,5,7,696,17:16,703,17:23,58,10,48,2,152227,,,,,,Overdue
B1922,R1922,3,10,10,703,17:23,713,17:33,93,17,76,1,281217,36.0,691.0,17:11,712.0,17:32,Complete
B1923,R1923,4,3,5,695,17:15,700,17:20,56,9,47,1,145510,46.0,686.0,17:06,699.0,17:19,Complete
B1924,R1924,7,4,5,695,17:15,700,17:20,76,9,67,1,425032,24.0,687.0,17:07,700.0,17:20,Complete
B1925,,9,4,7,704,17:24,711,17:31,99,18,81,2,145552,,,,,,Overdue
B1926,,9,5,6,705,17:25,711,17:31,98,19,79,2,142608,,,,,,Overdue
B1927,,1,2,5,696,17:16,701,17:21,57,9,48,2,152468,,,,,,Overdue
B1928,,1,7,5,696,17:16,701,17:21,67,9,58,2,148317,,,,,,Overdue
B1929,R1929,3,1,6,695,17:15,701,17:21,53,8,45,1,146000,4.0,687.0,17:07,696.0,17:16,Complete
B1930,,3,5,7,697,17:17,704,17:24,58,10,48,2,152227,,,,,,Overdue
B1931,R1931,4,2,5,695,17:15,700,17:20,78,8,70,1,142910,33.0,687.0,17:07,699.0,17:19,Complete
B1932,,8,6,6,706,17:26,712,17:32,101,19,82,2,141412,,,,,,Overdue
B1933,,9,1,8,705,17:25,713,17:33,102,18,84,2,145144,,,,,,Overdue
B1934,,9,3,6,704,17:24,710,17:30,78,17,61,2,136868,,,,,,Overdue
B1935,,9,4,7,704,17:24,711,17:31,99,17,82,2,145451,,,,,,Overdue
B1936,R1936,1,6,5,697,17:17,702,17:22,26,9,17,1,155152,8.0,688.0,17:08,698.0,17:18,Complete
B1937,,2,1,6,697,17:17,703,17:23,53,9,44,2,153761,,,,,,Overdue
B1938,R1938,2,4,6,696,17:16,702,17:22,55,8,47,1,145400,28.0,688.0,17:08,700.0,17:20,Complete
B1939,,2,5,6,698,17:18,704,17:24,69,10,59,2,149466,,,,,,Overdue
B1940,,3,1,6,696,17:16,702,17:22,53,8,45,2,153600,,,,,,Overdue
B1941,R1941,3,4,6,697,17:17,703,17:23,44,9,35,1,148000,48.0,688.0,17:08,702.0,17:22,Complete
B1942,,7,1,5,697,17:17,702,17:22,68,9,59,2,148122,,,,,,Overdue
B1943,R1943,10,3,9,705,17:25,714,17:34,101,17,84,1,141252,29.0,688.0,17:08,714.0,17:34,Complete
B1944,,1,9,7,707,17:27,714,17:34,104,18,86,2,145069,,,,,,Overdue
B1945,,2,4,6,697,17:17,703,17:23,55,8,47,2,152650,,,,,,Overdue
B1946,,2,6,8,702,17:22,710,17:30,85,13,72,2,144938,,,,,,Overdue
B1947,R1947,4,7,5,698,17:18,703,17:23,58,9,49,1,143010,31.0,689.0,17:09,703.0,17:23,Complete
B1948,,4,8,5,702,17:22,707,17:27,76,13,63,2,143405,,,,,,Overdue
B1949,,7,4,5,698,17:18,703,17:23,76,9,67,2,146655,,,,,,Overdue
B1950,,8,1,6,703,17:23,709,17:29,73,14,59,2,147654,,,,,,Overdue
B1951,,8,4,5,702,17:22,707,17:27,95,13,82,2,144385,,,,,,Overdue
B1952,R1952,1,2,5,699,17:19,704,17:24,57,9,48,1,145359,25.0,690.0,17:10,703.0,17:23,Complete
B1953,,1,3,5,698,17:18,703,17:23,62,8,54,2,150948,,,,,,Overdue
B1954,R1954,1,5,6,700,17:20,706,17:26,38,10,28,1,150437,18.0,694.0,17:14,705.0,17:25,Complete
B1955,R1955,1,7,5,699,17:19,704,17:24,67,9,58,1,285117,17.0,690.0,17:10,703.0,17:23,Complete
B1956,,2,1,6,699,17:19,705,17:25,53,9,44,2,153761,,,,,,Overdue
B1957,,2,4,6,698,17:18,704,17:24,55,8,47,2,152650,,,,,,Overdue
B1958,,2,5,6,700,17:20,706,17:26,69,10,59,2,149466,,,,,,Overdue
B1959,,3,4,6,699,17:19,705,17:25,44,9,35,2,157750,,,,,,Overdue
B1960,R1960,7,4,5,699,17:19,704,17:24,76,9,67,1,283355,37.0,690.0,17:10,703.0,17:23,Complete
B1961,R1961,9,10,7,711,17:31,718,17:38,107,21,86,1,250575,2.0,695.0,17:15,717.0,17:37,Complete
B1962,R1962,1,2,5,700,17:20,705,17:25,57,9,48,0,138250,32.0,691.0,17:11,704.0,17:24,Complete
B1963,R1963,3,5,7,701,17:21,708,17:28,58,10,48,0,138050,39.0,691.0,17:11,706.0,17:26,Complete
B1964,,3,6,6,703,17:23,709,17:29,72,12,60,1,140958,,,,,,Overdue
B1965,,3,10,10,708,17:28,718,17:38,93,17,76,1,140608,,,,,,Overdue
B1966,R1966,4,2,5,699,17:19,704,17:24,78,8,70,0,138050,15.0,691.0,17:11,704.0,17:24,Complete
B1967,,7,4,5,700,17:20,705,17:25,76,9,67,1,141677,,,,,,Overdue
B1968,,8,3,6,703,17:23,709,17:29,54,12,42,1,143241,,,,,,Overdue
B1969,R1969,1,2,5,701,17:21,706,17:26,57,9,48,0,276500,25.0,693.0,17:13,706.0,17:26,Complete
B1970,R1970,1,7,5,701,17:21,706,17:26,67,9,58,0,136800,17.0,693.0,17:13,706.0,17:26,Complete
B1971,R1971,1,10,7,708,17:28,715,17:35,55,16,39,0,135400,41.0,692.0,17:12,711.0,17:31,Complete
B1972,,2,4,6,700,17:20,706,17:26,55,8,47,1,145400,,,,,,Overdue
B1973,,3,1,6,700,17:20,706,17:26,53,8,45,1,146000,,,,,,Overdue
B1974,R1974,3,4,6,701,17:21,707,17:27,44,9,35,0,276500,48.0,692.0,17:12,705.0,17:25,Complete
B1975,,3,5,7,702,17:22,709,17:29,58,10,48,1,145138,,,,,,Overdue
B1976,,4,8,5,706,17:26,711,17:31,76,14,62,1,138458,,,,,,Overdue
B1977,,6,3,5,704,17:24,709,17:29,85,12,73,1,139986,,,,,,Overdue
B1978,,7,1,5,701,17:21,706,17:26,68,9,59,1,142461,,,,,,Overdue
B1979,R1979,9,10,7,713,17:33,720,17:40,107,21,86,0,122250,2.0,692.0,17:12,720.0,17:40,Complete
B1980,,10,3,9,709,17:29,718,17:38,101,17,84,1,141252,,,,,,Overdue
B1981,,10,4,5,706,17:26,711,17:31,66,14,52,1,143825,,,,,,Overdue
B1982,R1982,1,2,5,702,17:22,707,17:27,57,9,48,0,276500,32.0,694.0,17:14,707.0,17:27,Complete
B1983,R1983,1,7,5,702,17:22,707,17:27,67,9,58,0,136800,40.0,693.0,17:13,706.0,17:26,Complete
B1984,,2,1,6,702,17:22,708,17:28,53,9,44,1,146005,,,,,,Overdue
B1985,R1985,3,4,6,702,17:22,708,17:28,44,9,35,0,138250,7.0,693.0,17:13,706.0,17:26,Complete
B1986,,3,10,10,710,17:30,720,17:40,93,17,76,2,144967,,,,,,Overdue
B1987,,4,3,5,702,17:22,707,17:27,56,9,47,1,145510,,,,,,Overdue
B1988,R1988,4,7,5,702,17:22,707,17:27,58,9,49,0,272500,31.0,693.0,17:13,706.0,17:26,Complete
B1989,R1989,7,4,5,702,17:22,707,17:27,76,9,67,0,136700,37.0,693.0,17:13,706.0,17:26,Complete
B1990,,7,10,8,711,17:31,719,17:39,81,18,63,1,133682,,,,,,Overdue
