batch_id,selected_request_id,origin,destination,max_wait,time_window_start,time_window_start_hhmm,time_window_end,time_window_end_hhmm,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_cost(원),assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B1991,R1991,10,3,9,710,17:30,719,17:39,101,17,84,0,274500,29.0,693.0,17:13,717.0,17:37,Complete
B1992,,1,3,5,702,17:22,707,17:27,62,8,54,1,144624,,,,,,Overdue
B1993,,1,5,6,704,17:24,710,17:30,38,10,28,1,150437,,,,,,Overdue
B1994,R1994,2,1,6,703,17:23,709,17:29,53,9,44,0,138250,33.0,696.0,17:16,709.0,17:29,Complete
B1995,R1995,2,5,6,704,17:24,710,17:30,69,10,59,0,275900,21.0,698.0,17:18,709.0,17:29,Complete
B1996,,2,6,8,707,17:27,715,17:35,85,13,72,1,140369,,,,,,Overdue
B1997,R1997,3,1,6,702,17:22,708,17:28,53,8,45,0,138400,45.0,696.0,17:16,708.0,17:28,Complete
B1998,R1998,4,2,5,702,17:22,707,17:27,78,8,70,0,138050,3.0,694.0,17:14,706.0,17:26,Complete
B1999,,4,7,5,703,17:23,708,17:28,58,9,49,1,143010,,,,,,Overdue
B2000,,7,4,5,703,17:23,708,17:28,76,9,67,1,141677,,,,,,Overdue
B2001,,9,4,7,712,17:32,719,17:39,99,18,81,1,141401,,,,,,Overdue
B2002,,10,4,5,708,17:28,713,17:33,66,14,52,1,143825,,,,,,Overdue
B2003,,1,2,5,704,17:24,709,17:29,57,9,48,1,145359,,,,,,Overdue
B2004,R2004,1,7,5,704,17:24,709,17:29,67,9,58,0,273600,40.0,696.0,17:16,709.0,17:29,Complete
B2005,,2,1,6,704,17:24,710,17:30,53,9,44,1,146005,,,,,,Overdue
B2006,R2006,2,4,6,703,17:23,709,17:29,55,8,47,0,276300,1.0,695.0,17:15,707.0,17:27,Complete
B2007,R2007,2,5,6,706,17:26,712,17:32,69,11,58,0,275900,21.0,695.0,17:15,712.0,17:32,Complete
B2008,,3,4,6,704,17:24,710,17:30,44,9,35,1,148000,,,,,,Overdue
B2009,R2009,3,5,7,705,17:25,712,17:32,58,10,48,0,276100,39.0,695.0,17:15,709.0,17:29,Complete
B2010,,3,10,10,712,17:32,722,17:42,93,17,76,2,144967,,,,,,Overdue
B2011,R2011,4,2,5,703,17:23,708,17:28,78,8,70,0,276100,15.0,695.0,17:15,707.0,17:27,Complete
B2012,,4,3,5,704,17:24,709,17:29,56,9,47,1,145510,,,,,,Overdue
B2013,R2013,7,4,5,704,17:24,709,17:29,76,9,67,0,136700,38.0,695.0,17:15,709.0,17:29,Complete
B2014,R2014,10,3,9,712,17:32,721,17:41,101,17,84,0,137250,29.0,696.0,17:16,720.0,17:40,Complete
B2015,,1,3,5,704,17:24,709,17:29,62,8,54,1,144624,,,,,,Overdue
B2016,R2016,3,1,6,704,17:24,710,17:30,53,8,45,0,138400,46.0,696.0,17:16,708.0,17:28,Complete
B2017,R2017,3,4,6,705,17:25,711,17:31,44,9,35,0,414750,7.0,696.0,17:16,709.0,17:29,Complete
B2018,,4,9,6,714,17:34,720,17:40,102,18,84,2,145367,,,,,,Overdue
B2019,,8,6,6,715,17:35,721,17:41,101,19,82,2,282824,,,,,,Overdue
B2020,,9,1,8,714,17:34,722,17:42,102,18,84,2,145144,,,,,,Overdue
B2021,,9,4,7,714,17:34,721,17:41,99,18,81,2,145552,,,,,,Overdue
B2022,,10,3,9,713,17:33,722,17:42,101,17,84,2,145255,,,,,,Overdue
B2023,,10,4,5,710,17:30,715,17:35,66,14,52,1,143825,,,,,,Overdue
B2024,,1,3,5,705,17:25,710,17:30,62,8,54,1,144624,,,,,,Overdue
B2025,,1,7,5,706,17:26,711,17:31,67,9,58,1,142558,,,,,,Overdue
B2026,R2026,2,4,6,705,17:25,711,17:31,55,8,47,0,276300,1.0,698.0,17:18,710.0,17:30,Complete
B2027,,3,1,6,705,17:25,711,17:31,53,8,45,1,146000,,,,,,Overdue
B2028,R2028,3,5,7,707,17:27,714,17:34,58,10,48,0,138050,30.0,698.0,17:18,713.0,17:33,Complete
B2029,R2029,4,2,5,705,17:25,710,17:30,78,8,70,0,414150,3.0,697.0,17:17,709.0,17:29,Complete
B2030,,4,3,5,706,17:26,711,17:31,56,9,47,1,145510,,,,,,Overdue
B2031,,4,7,5,706,17:26,711,17:31,58,9,49,1,143010,,,,,,Overdue
B2032,,4,9,6,714,17:34,720,17:40,102,17,85,2,145273,,,,,,Overdue
B2033,,6,7,6,712,17:32,718,17:38,90,15,75,1,138320,,,,,,Overdue
B2034,,7,4,5,706,17:26,711,17:31,76,9,67,1,141677,,,,,,Overdue
B2035,,10,3,9,714,17:34,723,17:43,101,17,84,2,145255,,,,,,Overdue
B2036,,1,7,5,707,17:27,712,17:32,67,9,58,1,142558,,,,,,Overdue
B2037,,1,10,7,714,17:34,721,17:41,55,16,39,2,152169,,,,,,Overdue
B2038,R2038,2,4,6,706,17:26,712,17:32,55,8,47,0,138150,14.0,699.0,17:19,711.0,17:31,Complete
B2039,,2,5,6,708,17:28,714,17:34,69,10,59,1,143708,,,,,,Overdue
B2040,,3,5,7,708,17:28,715,17:35,58,10,48,1,145138,,,,,,Overdue
B2041,R2041,4,2,5,706,17:26,711,17:31,78,8,70,0,138050,16.0,698.0,17:18,710.0,17:30,Complete
B2042,R2042,5,2,6,708,17:28,714,17:34,66,10,56,0,137950,26.0,698.0,17:18,713.0,17:33,Complete
B2043,,8,6,6,717,17:37,723,17:43,101,19,82,2,141412,,,,,,Overdue
B2044,,9,4,7,716,17:36,723,17:43,99,18,81,2,145552,,,,,,Overdue
B2045,R2045,1,2,5,708,17:28,713,17:33,57,9,48,0,276500,20.0,699.0,17:19,712.0,17:32,Complete
B2046,,1,3,5,707,17:27,712,17:32,62,8,54,1,144624,,,,,,Overdue
B2047,,1,7,5,708,17:28,713,17:33,67,9,58,1,142558,,,,,,Overdue
B2048,,3,4,6,708,17:28,714,17:34,44,9,35,1,148000,,,,,,Overdue
B2049,,3,5,7,709,17:29,716,17:36,58,10,48,1,145138,,,,,,Overdue
B2050,R2050,4,2,5,707,17:27,712,17:32,78,8,70,0,138050,0.0,699.0,17:19,712.0,17:32,Complete
B2051,,4,3,5,708,17:28,713,17:33,56,9,47,1,145510,,,,,,Overdue
B2052,R2052,6,7,6,714,17:34,720,17:40,90,15,75,1,138320,8.0,701.0,17:21,719.0,17:39,Complete
B2053,,7,1,5,708,17:28,713,17:33,68,9,59,1,142461,,,,,,Overdue
B2054,R2054,7,4,5,708,17:28,713,17:33,76,9,67,0,273400,38.0,699.0,17:19,712.0,17:32,Complete
B2055,,8,4,5,712,17:32,717,17:37,95,13,82,1,140342,,,,,,Overdue
B2056,,10,9,5,720,17:40,725,17:45,106,21,85,2,123088,,,,,,Overdue
B2057,,2,6,8,713,17:33,721,17:41,85,13,72,2,144938,,,,,,Overdue
B2058,,3,1,6,708,17:28,714,17:34,53,8,45,1,146000,,,,,,Overdue
B2059,,3,4,6,709,17:29,715,17:35,44,9,35,1,148000,,,,,,Overdue
B2060,,3,5,7,710,17:30,717,17:37,58,10,48,1,145138,,,,,,Overdue
B2061,,7,1,5,709,17:29,714,17:34,68,9,59,1,142461,,,,,,Overdue
B2062,,7,4,5,709,17:29,714,17:34,76,9,67,1,141677,,,,,,Overdue
B2063,,8,3,6,712,17:32,718,17:38,54,12,42,1,143241,,,,,,Overdue
B2064,,9,3,6,717,17:37,723,17:43,78,17,61,2,136868,,,,,,Overdue
B2065,R2065,1,2,5,710,17:30,715,17:35,57,9,48,1,290718,4.0,701.0,17:21,711.0,17:31,Complete
B2066,R2066,1,3,5,709,17:29,714,17:34,62,8,54,1,144624,6.0,701.0,17:21,714.0,17:34,Complete
B2067,,1,7,5,710,17:30,715,17:35,67,9,58,1,142558,,,,,,Overdue
B2068,R2068,2,4,6,709,17:29,715,17:35,55,8,47,1,145400,35.0,706.0,17:26,715.0,17:35,Complete
B2069,,2,5,6,712,17:32,718,17:38,69,11,58,1,143807,,,,,,Overdue
B2070,,3,5,7,711,17:31,718,17:38,58,10,48,1,145138,,,,,,Overdue
B2071,R2071,4,2,5,709,17:29,714,17:34,78,8,70,1,285821,22.0,702.0,17:22,711.0,17:31,Complete
B2072,,4,3,5,710,17:30,715,17:35,56,9,47,1,145510,,,,,,Overdue
B2073,,7,6,6,716,17:36,722,17:42,86,15,71,2,142557,,,,,,Overdue
B2074,,9,1,8,719,17:39,727,17:47,102,18,84,2,145144,,,,,,Overdue
B2075,,9,10,7,722,17:42,729,17:49,107,21,86,2,128325,,,,,,Overdue
B2076,,1,3,5,710,17:30,715,17:35,62,8,54,1,144624,,,,,,Overdue
B2077,,1,7,5,711,17:31,716,17:36,67,9,58,1,142558,,,,,,Overdue
B2078,,1,10,7,718,17:38,725,17:45,55,16,39,2,152169,,,,,,Overdue
B2079,,3,5,7,712,17:32,719,17:39,58,10,48,1,145138,,,,,,Overdue
B2080,,3,10,10,719,17:39,729,17:49,93,17,76,2,144967,,,,,,Overdue
B2081,,4,3,5,711,17:31,716,17:36,56,9,47,1,145510,,,,,,Overdue
B2082,,4,7,5,711,17:31,716,17:36,58,9,49,1,143010,,,,,,Overdue
B2083,R2083,6,1,4,711,17:31,715,17:35,27,9,18,1,154077,47.0,702.0,17:22,712.0,17:32,Complete
B2084,,6,7,6,716,17:36,722,17:42,90,14,76,2,142477,,,,,,Overdue
B2085,,7,4,5,711,17:31,716,17:36,76,9,67,1,141677,,,,,,Overdue
B2086,,8,2,5,714,17:34,719,17:39,37,12,25,1,148660,,,,,,Overdue
B2087,,9,10,7,723,17:43,730,17:50,107,21,86,2,128325,,,,,,Overdue
B2088,,1,5,6,712,17:32,718,17:38,38,9,29,1,150017,,,,,,Overdue
B2089,,1,10,7,718,17:38,725,17:45,55,15,40,2,151750,,,,,,Overdue
B2090,R2090,2,4,6,711,17:31,717,17:37,55,8,47,1,145400,43.0,706.0,17:26,715.0,17:35,Complete
B2091,R2091,3,4,6,712,17:32,718,17:38,44,9,35,1,296000,23.0,707.0,17:27,717.0,17:37,Complete
B2092,,3,5,7,713,17:33,720,17:40,58,10,48,2,152227,,,,,,Overdue
B2093,,4,7,5,712,17:32,717,17:37,58,9,49,1,143010,,,,,,Overdue
B2094,,1,5,6,714,17:34,720,17:40,38,10,28,2,162625,,,,,,Overdue
B2095,,1,7,5,713,17:33,718,17:38,67,9,58,1,142558,,,,,,Overdue
B2096,,1,10,7,720,17:40,727,17:47,55,16,39,2,152169,,,,,,Overdue
B2097,R2097,2,4,6,712,17:32,718,17:38,55,8,47,1,290800,10.0,704.0,17:24,716.0,17:36,Complete
B2098,R2098,2,5,6,714,17:34,720,17:40,69,10,59,1,287416,25.0,709.0,17:29,720.0,17:40,Complete
B2099,R2099,3,1,6,712,17:32,718,17:38,53,8,45,1,146000,19.0,704.0,17:24,716.0,17:36,Complete
B2100,R2100,3,4,6,713,17:33,719,17:39,44,9,35,1,296000,44.0,709.0,17:29,719.0,17:39,Complete
B2101,R2101,5,1,5,714,17:34,719,17:39,31,10,21,1,151838,18.0,708.0,17:28,719.0,17:39,Complete
B2102,R2102,6,7,6,718,17:38,724,17:44,90,14,76,1,414791,8.0,704.0,17:24,722.0,17:42,Complete
B2103,R2103,7,4,5,713,17:33,718,17:38,76,9,67,1,141677,9.0,704.0,17:24,718.0,17:38,Complete
B2104,,1,2,5,714,17:34,719,17:39,57,9,48,1,145359,,,,,,Overdue
B2105,R2105,1,3,5,713,17:33,718,17:38,62,8,54,1,289248,6.0,705.0,17:25,717.0,17:37,Complete
B2106,,1,5,6,714,17:34,720,17:40,38,9,29,2,161784,,,,,,Overdue
B2107,,2,4,6,713,17:33,719,17:39,55,8,47,1,145400,,,,,,Overdue
B2108,R2108,3,4,6,714,17:34,720,17:40,44,9,35,1,296000,49.0,707.0,17:27,720.0,17:40,Complete
B2109,R2109,4,2,5,713,17:33,718,17:38,78,8,70,1,142910,37.0,709.0,17:29,718.0,17:38,Complete
B2110,,4,3,5,714,17:34,719,17:39,56,9,47,1,145510,,,,,,Overdue
B2111,,1,3,5,714,17:34,719,17:39,62,8,54,1,144624,,,,,,Overdue
B2112,,1,7,5,715,17:35,720,17:40,67,9,58,2,148317,,,,,,Overdue
B2113,R2113,2,4,6,714,17:34,720,17:40,55,8,47,1,290800,10.0,707.0,17:27,719.0,17:39,Complete
B2114,,2,5,6,716,17:36,722,17:42,69,10,59,2,149466,,,,,,Overdue
B2115,,3,10,10,723,17:43,733,17:53,93,17,76,2,144967,,,,,,Overdue
B2116,,4,2,5,714,17:34,719,17:39,78,8,70,1,142910,,,,,,Overdue
B2117,,4,3,5,715,17:35,720,17:40,56,9,47,2,152771,,,,,,Overdue
B2118,R2118,4,7,5,715,17:35,720,17:40,58,9,49,1,143010,28.0,706.0,17:26,719.0,17:39,Complete
B2119,,7,1,5,715,17:35,720,17:40,68,9,59,2,148122,,,,,,Overdue
B2120,,7,4,5,715,17:35,720,17:40,76,9,67,2,146655,,,,,,Overdue
B2121,,7,6,6,720,17:40,726,17:46,86,14,72,2,142433,,,,,,Overdue
B2122,,9,10,7,727,17:47,734,17:54,107,21,86,2,128325,,,,,,Overdue
B2123,R2123,10,3,9,723,17:43,732,17:52,101,17,84,1,141252,41.0,714.0,17:34,732.0,17:52,Complete
B2124,R2124,1,7,5,716,17:36,721,17:41,67,9,58,1,285117,45.0,711.0,17:31,721.0,17:41,Complete
B2125,,2,4,6,715,17:35,721,17:41,55,8,47,2,152650,,,,,,Overdue
B2126,R2126,3,1,6,715,17:35,721,17:41,53,8,45,1,292000,19.0,707.0,17:27,719.0,17:39,Complete
B2127,R2127,3,4,6,716,17:36,722,17:42,44,9,35,1,592000,5.0,707.0,17:27,717.0,17:37,Complete
B2128,,3,5,7,717,17:37,724,17:44,58,10,48,2,152227,,,,,,Overdue
B2129,,3,10,10,724,17:44,734,17:54,93,17,76,2,144967,,,,,,Overdue
B2130,R2130,4,7,5,716,17:36,721,17:41,58,9,49,1,286020,27.0,707.0,17:27,720.0,17:40,Complete
B2131,R2131,5,3,6,717,17:37,723,17:43,62,10,52,1,144593,34.0,707.0,17:27,722.0,17:42,Complete
B2132,,9,3,6,724,17:44,730,17:50,78,17,61,2,136868,,,,,,Overdue
B2133,,9,10,7,728,17:48,735,17:55,107,21,86,2,128325,,,,,,Overdue
B2134,R2134,10,3,9,724,17:44,733,17:53,101,17,84,1,282505,36.0,715.0,17:35,733.0,17:53,Complete
B2135,R2135,2,4,6,716,17:36,722,17:42,55,8,47,1,290800,12.0,708.0,17:28,720.0,17:40,Complete
B2136,,2,5,6,718,17:38,724,17:44,69,10,59,2,149466,,,,,,Overdue
B2137,,3,5,7,718,17:38,725,17:45,58,10,48,2,152227,,,,,,Overdue
B2138,R2138,4,7,5,717,17:37,722,17:42,58,9,49,1,286020,28.0,709.0,17:29,722.0,17:42,Complete
B2139,R2139,7,4,5,717,17:37,722,17:42,76,9,67,1,283355,9.0,708.0,17:28,721.0,17:41,Complete
B2140,,8,3,6,720,17:40,726,17:46,54,12,42,2,151033,,,,,,Overdue
B2141,,9,1,8,726,17:46,734,17:54,102,18,84,2,145144,,,,,,Overdue
B2142,,9,10,7,729,17:49,736,17:56,107,21,86,2,128325,,,,,,Overdue
B2143,R2143,10,4,5,722,17:42,727,17:47,66,14,52,1,287651,42.0,708.0,17:28,723.0,17:43,Complete
B2144,,1,9,7,727,17:47,734,17:54,104,18,86,2,145069,,,,,,Overdue
B2145,R2145,2,4,6,717,17:37,723,17:43,55,8,47,1,290800,12.0,711.0,17:31,723.0,17:43,Complete
B2146,,2,6,8,722,17:42,730,17:50,85,13,72,2,144938,,,,,,Overdue
B2147,,3,1,6,717,17:37,723,17:43,53,8,45,2,153600,,,,,,Overdue
B2148,,3,6,6,721,17:41,727,17:47,72,12,60,2,146416,,,,,,Overdue
B2149,,4,2,5,717,17:37,722,17:42,78,8,70,2,147771,,,,,,Overdue
B2150,R2150,4,7,5,718,17:38,723,17:43,58,9,49,1,286020,27.0,710.0,17:30,723.0,17:43,Complete
B2151,,6,7,6,724,17:44,730,17:50,90,15,75,2,142590,,,,,,Overdue
B2152,R2152,7,4,5,718,17:38,723,17:43,76,9,67,1,141677,17.0,709.0,17:29,723.0,17:43,Complete
B2153,,7,6,6,724,17:44,730,17:50,86,15,71,2,142557,,,,,,Overdue
B2154,,1,3,5,718,17:38,723,17:43,62,8,54,2,150948,,,,,,Overdue
B2155,R2155,1,7,5,719,17:39,724,17:44,67,9,58,1,285117,33.0,712.0,17:32,722.0,17:42,Complete
B2156,,2,5,6,720,17:40,726,17:46,69,10,59,2,149466,,,,,,Overdue
B2157,R2157,3,4,6,719,17:39,725,17:45,44,9,35,1,148000,49.0,710.0,17:30,723.0,17:43,Complete
B2158,,3,5,7,720,17:40,727,17:47,58,10,48,2,152227,,,,,,Overdue
B2159,,4,2,5,718,17:38,723,17:43,78,8,70,2,147771,,,,,,Overdue
B2160,,4,3,5,719,17:39,724,17:44,56,9,47,2,152771,,,,,,Overdue
B2161,R2161,5,2,6,720,17:40,726,17:46,66,10,56,1,144016,21.0,715.0,17:35,726.0,17:46,Complete
B2162,,9,10,7,731,17:51,738,17:58,107,21,86,2,128325,,,,,,Overdue
B2163,,1,7,5,720,17:40,725,17:45,67,9,58,1,142558,,,,,,Overdue
B2164,,2,4,6,719,17:39,725,17:45,55,8,47,1,145400,,,,,,Overdue
B2165,,3,1,6,719,17:39,725,17:45,53,8,45,1,146000,,,,,,Overdue
B2166,,4,2,5,719,17:39,724,17:44,78,8,70,1,142910,,,,,,Overdue
B2167,R2167,5,3,6,721,17:41,727,17:47,62,10,52,0,138050,34.0,711.0,17:31,725.0,17:45,Complete
B2168,,6,7,6,726,17:46,732,17:52,90,15,75,1,138320,,,,,,Overdue
B2169,,7,4,5,720,17:40,725,17:45,76,9,67,1,141677,,,,,,Overdue
B2170,,1,6,5,721,17:41,726,17:46,26,9,17,1,155152,,,,,,Overdue
B2171,,1,7,5,721,17:41,726,17:46,67,9,58,1,142558,,,,,,Overdue
B2172,,2,1,6,721,17:41,727,17:47,53,9,44,1,146005,,,,,,Overdue
B2173,R2173,2,4,6,720,17:40,726,17:46,55,8,47,0,138150,13.0,712.0,17:32,726.0,17:46,Complete
B2174,,2,5,6,722,17:42,728,17:48,69,10,59,1,143708,,,,,,Overdue
B2175,,3,4,6,721,17:41,727,17:47,44,9,35,1,148000,,,,,,Overdue
B2176,,3,5,7,722,17:42,729,17:49,58,10,48,1,145138,,,,,,Overdue
B2177,,3,10,10,729,17:49,739,17:59,93,17,76,1,140608,,,,,,Overdue
B2178,,7,10,8,730,17:50,738,17:58,81,18,63,1,133682,,,,,,Overdue
B2179,,9,10,7,733,17:53,740,18:00,107,21,86,2,128325,,,,,,Overdue
B2180,,1,2,5,722,17:42,727,17:47,57,9,48,1,145359,,,,,,Overdue
B2181,,1,7,5,722,17:42,727,17:47,67,9,58,1,142558,,,,,,Overdue
B2182,,2,1,6,722,17:42,728,17:48,53,9,44,1,146005,,,,,,Overdue
B2183,R2183,3,5,7,723,17:43,730,17:50,58,10,48,0,276100,4.0,717.0,17:37,728.0,17:48,Complete
B2184,R2184,4,2,5,721,17:41,726,17:46,78,8,70,0,276100,14.0,714.0,17:34,726.0,17:46,Complete
B2185,R2185,4,7,5,722,17:42,727,17:47,58,9,49,0,272500,38.0,715.0,17:35,725.0,17:45,Complete
B2186,,7,1,5,722,17:42,727,17:47,68,9,59,1,142461,,,,,,Overdue
B2187,R2187,7,4,5,722,17:42,727,17:47,76,9,67,0,273400,17.0,713.0,17:33,726.0,17:46,Complete
B2188,,1,6,5,723,17:43,728,17:48,26,9,17,1,155152,,,,,,Overdue
B2189,R2189,1,7,5,723,17:43,728,17:48,67,9,58,0,273600,47.0,715.0,17:35,725.0,17:45,Complete
B2190,,2,1,6,723,17:43,729,17:49,53,9,44,1,146005,,,,,,Overdue
B2191,,2,4,6,722,17:42,728,17:48,55,8,47,1,145400,,,,,,Overdue
B2192,,2,9,5,730,17:50,735,17:55,60,16,44,1,135815,,,,,,Overdue
B2193,,3,1,6,722,17:42,728,17:48,53,8,45,1,146000,,,,,,Overdue
B2194,,3,4,6,723,17:43,729,17:49,44,9,35,1,148000,,,,,,Overdue
B2195,R2195,4,7,5,723,17:43,728,17:48,58,9,49,0,272500,43.0,718.0,17:38,728.0,17:48,Complete
B2196,,4,8,5,728,17:48,733,17:53,76,14,62,1,138458,,,,,,Overdue
B2197,,6,7,6,728,17:48,734,17:54,90,14,76,1,138263,,,,,,Overdue
B2198,,7,4,5,723,17:43,728,17:48,76,9,67,1,141677,,,,,,Overdue
B2199,,9,4,7,732,17:52,739,17:59,99,18,81,1,141401,,,,,,Overdue
B2200,,10,3,9,731,17:51,740,18:00,101,17,84,2,145255,,,,,,Overdue
B2201,,1,3,5,723,17:43,728,17:48,62,8,54,1,144624,,,,,,Overdue
B2202,,1,5,6,724,17:44,730,17:50,38,9,29,1,150017,,,,,,Overdue
B2203,,2,1,6,724,17:44,730,17:50,53,9,44,1,146005,,,,,,Overdue
B2204,R2204,2,4,6,723,17:43,729,17:49,55,8,47,1,145400,20.0,720.0,17:40,729.0,17:49,Complete
B2205,,2,5,6,726,17:46,732,17:52,69,11,58,1,143807,,,,,,Overdue
B2206,,2,6,8,728,17:48,736,17:56,85,13,72,1,140369,,,,,,Overdue
B2207,,4,2,5,723,17:43,728,17:48,78,8,70,1,142910,,,,,,Overdue
B2208,,4,8,5,728,17:48,733,17:53,76,13,63,1,138377,,,,,,Overdue
B2209,,7,4,5,724,17:44,729,17:49,76,9,67,1,141677,,,,,,Overdue
B2210,,9,4,7,732,17:52,739,17:59,99,17,82,1,141350,,,,,,Overdue
B2211,,9,5,6,734,17:54,740,18:00,98,19,79,2,142608,,,,,,Overdue
B2212,,1,2,5,725,17:45,730,17:50,57,9,48,1,145359,,,,,,Overdue
B2213,,1,10,7,732,17:52,739,17:59,55,16,39,1,143784,,,,,,Overdue
B2214,,2,1,6,725,17:45,731,17:51,53,9,44,1,146005,,,,,,Overdue
B2215,R2215,3,5,7,726,17:46,733,17:53,58,10,48,0,414150,0.0,718.0,17:38,733.0,17:53,Complete
B2216,,4,3,5,725,17:45,730,17:50,56,9,47,1,145510,,,,,,Overdue
B2217,,4,9,6,734,17:54,740,18:00,102,18,84,2,145367,,,,,,Overdue
B2218,,9,1,8,734,17:54,742,18:02,102,18,84,2,145144,,,,,,Overdue
B2219,R2219,9,4,7,734,17:54,741,18:01,99,18,81,0,137250,11.0,716.0,17:36,740.0,18:00,Complete
B2220,,10,3,9,733,17:53,742,18:02,101,17,84,2,145255,,,,,,Overdue
B2221,R2221,1,5,6,726,17:46,732,17:52,38,9,29,0,276500,40.0,719.0,17:39,730.0,17:50,Complete
B2222,,1,7,5,726,17:46,731,17:51,67,9,58,1,142558,,,,,,Overdue
B2223,,1,9,7,735,17:55,742,18:02,104,18,86,2,145069,,,,,,Overdue
B2224,,1,10,7,732,17:52,739,17:59,55,15,40,1,143575,,,,,,Overdue
B2225,R2225,2,4,6,725,17:45,731,17:51,55,8,47,0,276300,13.0,717.0,17:37,729.0,17:49,Complete
B2226,,2,5,6,728,17:48,734,17:54,69,11,58,1,143807,,,,,,Overdue
B2227,R2227,3,4,6,726,17:46,732,17:52,44,9,35,0,276500,26.0,719.0,17:39,732.0,17:52,Complete
B2228,R2228,3,5,7,727,17:47,734,17:54,58,10,48,0,276100,22.0,717.0,17:37,734.0,17:54,Complete
B2229,,3,6,6,729,17:49,735,17:55,72,12,60,1,140958,,,,,,Overdue
B2230,,3,10,10,734,17:54,744,18:04,93,17,76,2,144967,,,,,,Overdue
B2231,R2231,4,2,5,725,17:45,730,17:50,78,8,70,0,138050,14.0,717.0,17:37,729.0,17:49,Complete
B2232,R2232,4,3,5,726,17:46,731,17:51,56,9,47,0,276500,35.0,718.0,17:38,731.0,17:51,Complete
B2233,,6,7,6,732,17:52,738,17:58,90,15,75,1,138320,,,,,,Overdue
B2234,,1,7,5,727,17:47,732,17:52,67,9,58,1,142558,,,,,,Overdue
B2235,,2,4,6,726,17:46,732,17:52,55,8,47,1,145400,,,,,,Overdue
B2236,,3,4,6,727,17:47,733,17:53,44,9,35,1,148000,,,,,,Overdue
B2237,,6,7,6,732,17:52,738,17:58,90,14,76,1,138263,,,,,,Overdue
B2238,,7,4,5,727,17:47,732,17:52,76,9,67,1,141677,,,,,,Overdue
B2239,,8,4,5,732,17:52,737,17:57,95,14,81,1,140392,,,,,,Overdue
B2240,,8,6,6,737,17:57,743,18:03,101,19,82,2,141412,,,,,,Overdue
B2241,,2,4,6,727,17:47,733,17:53,55,8,47,1,145400,,,,,,Overdue
B2242,,3,1,6,727,17:47,733,17:53,53,8,45,1,146000,,,,,,Overdue
B2243,,3,4,6,728,17:48,734,17:54,44,9,35,1,148000,,,,,,Overdue
B2244,,3,10,10,736,17:56,746,18:06,93,17,76,2,144967,,,,,,Overdue
B2245,R2245,4,2,5,727,17:47,732,17:52,78,8,70,0,276100,24.0,719.0,17:39,731.0,17:51,Complete
B2246,,4,7,5,728,17:48,733,17:53,58,9,49,1,143010,,,,,,Overdue
B2247,R2247,5,3,6,729,17:49,735,17:55,62,10,52,0,138050,30.0,719.0,17:39,733.0,17:53,Complete
B2248,,6,7,6,734,17:54,740,18:00,90,15,75,2,142590,,,,,,Overdue
B2249,,1,5,6,730,17:50,736,17:56,38,10,28,1,150437,,,,,,Overdue
B2250,R2250,2,5,6,730,17:50,736,17:56,69,10,59,1,287416,32.0,720.0,17:40,734.0,17:54,Complete
B2251,,3,4,6,729,17:49,735,17:55,44,9,35,1,148000,,,,,,Overdue
B2252,R2252,3,5,7,730,17:50,737,17:57,58,10,48,1,435415,3.0,723.0,17:43,737.0,17:57,Complete
B2253,R2253,4,3,5,729,17:49,734,17:54,56,9,47,1,145510,5.0,720.0,17:40,733.0,17:53,Complete
