batch_id,selected_request_id,origin,destination,max_wait,time_window_start,time_window_start_hhmm,time_window_end,time_window_end_hhmm,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_cost(원),assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B2254,R2254,7,1,5,729,17:49,734,17:54,68,9,59,1,142461,45.0,724.0,17:44,734.0,17:54,Complete
B2255,,8,1,6,734,17:54,740,18:00,73,14,59,2,147654,,,,,,Overdue
B2256,,8,3,6,732,17:52,738,17:58,54,12,42,1,143241,,,,,,Overdue
B2257,,9,4,7,738,17:58,745,18:05,99,18,81,2,145552,,,,,,Overdue
B2258,R2258,1,2,5,730,17:50,735,17:55,57,9,48,1,145359,18.0,722.0,17:42,735.0,17:55,Complete
B2259,,1,5,6,730,17:50,736,17:56,38,9,29,1,150017,,,,,,Overdue
B2260,R2260,2,4,6,729,17:49,735,17:55,55,8,47,1,145400,7.0,726.0,17:46,735.0,17:55,Complete
B2261,R2261,3,1,6,729,17:49,735,17:55,53,8,45,1,146000,46.0,726.0,17:46,735.0,17:55,Complete
B2262,R2262,3,4,6,730,17:50,736,17:56,44,9,35,1,296000,37.0,724.0,17:44,734.0,17:54,Complete
B2263,,3,5,7,731,17:51,738,17:58,58,10,48,1,145138,,,,,,Overdue
B2264,,3,10,10,738,17:58,748,18:08,93,17,76,2,144967,,,,,,Overdue
B2265,R2265,4,2,5,729,17:49,734,17:54,78,8,70,1,285821,9.0,724.0,17:44,733.0,17:53,Complete
B2266,R2266,4,3,5,730,17:50,735,17:55,56,9,47,1,291021,10.0,722.0,17:42,735.0,17:55,Complete
B2267,R2267,4,7,5,730,17:50,735,17:55,58,9,49,1,286020,23.0,721.0,17:41,735.0,17:55,Complete
B2268,,5,2,6,732,17:52,738,17:58,66,11,55,1,144127,,,,,,Overdue
B2269,R2269,2,5,6,732,17:52,738,17:58,69,10,59,1,143708,32.0,723.0,17:43,737.0,17:57,Complete
B2270,,2,6,8,735,17:55,743,18:03,85,13,72,2,144938,,,,,,Overdue
B2271,,2,9,5,738,17:58,743,18:03,60,16,44,2,142531,,,,,,Overdue
B2272,,3,1,6,730,17:50,736,17:56,53,8,45,1,146000,,,,,,Overdue
B2273,,3,4,6,731,17:51,737,17:57,44,9,35,1,148000,,,,,,Overdue
B2274,,3,5,7,732,17:52,739,17:59,58,10,48,1,145138,,,,,,Overdue
B2275,,3,10,10,739,17:59,749,18:09,93,17,76,2,144967,,,,,,Overdue
B2276,R2276,4,3,5,731,17:51,736,17:56,56,9,47,1,436531,5.0,723.0,17:43,736.0,17:56,Complete
B2277,,4,7,5,731,17:51,736,17:56,58,9,49,1,143010,,,,,,Overdue
B2278,,4,9,6,740,18:00,746,18:06,102,18,84,2,145367,,,,,,Overdue
B2279,R2279,5,3,6,732,17:52,738,17:58,62,10,52,1,144593,25.0,723.0,17:43,737.0,17:57,Complete
B2280,,6,2,6,735,17:55,741,18:01,80,13,67,2,290322,,,,,,Overdue
B2281,,6,7,6,736,17:56,742,18:02,90,14,76,2,142477,,,,,,Overdue
B2282,,9,4,7,740,18:00,747,18:07,99,18,81,2,436657,,,,,,Overdue
B2283,,9,5,6,741,18:01,747,18:07,98,19,79,2,142608,,,,,,Overdue
B2284,,10,3,9,739,17:59,748,18:08,101,17,84,2,145255,,,,,,Overdue
B2285,,1,5,6,732,17:52,738,17:58,38,9,29,1,150017,,,,,,Overdue
B2286,,1,10,7,738,17:58,745,18:05,55,15,40,2,151750,,,,,,Overdue
B2287,R2287,2,4,6,731,17:51,737,17:57,55,8,47,1,145400,44.0,728.0,17:48,737.0,17:57,Complete
B2288,,2,6,8,736,17:56,744,18:04,85,13,72,2,144938,,,,,,Overdue
B2289,R2289,3,5,7,733,17:53,740,18:00,58,10,48,1,290277,31.0,727.0,17:47,738.0,17:58,Complete
B2290,,3,6,6,735,17:55,741,18:01,72,12,60,2,146416,,,,,,Overdue
B2291,R2291,4,2,5,731,17:51,736,17:56,78,8,70,1,428732,1.0,723.0,17:43,735.0,17:55,Complete
B2292,R2292,7,4,5,732,17:52,737,17:57,76,9,67,1,141677,27.0,726.0,17:46,736.0,17:56,Complete
B2293,,9,5,6,742,18:02,748,18:08,98,19,79,2,142608,,,,,,Overdue
B2294,R2294,10,4,5,737,17:57,742,18:02,66,14,52,1,143825,2.0,723.0,17:43,738.0,17:58,Complete
B2295,,3,4,6,733,17:53,739,17:59,44,9,35,1,148000,,,,,,Overdue
B2296,R2296,3,5,7,734,17:54,741,18:01,58,10,48,1,290277,39.0,728.0,17:48,739.0,17:59,Complete
B2297,,4,2,5,732,17:52,737,17:57,78,8,70,1,142910,,,,,,Overdue
B2298,,6,7,6,738,17:58,744,18:04,90,14,76,2,142477,,,,,,Overdue
B2299,,9,1,8,742,18:02,750,18:10,102,18,84,2,145144,,,,,,Overdue
B2300,,10,3,9,741,18:01,750,18:10,101,17,84,2,145255,,,,,,Overdue
B2301,R2301,1,2,5,734,17:54,739,17:59,57,9,48,1,290718,18.0,725.0,17:45,738.0,17:58,Complete
B2302,,1,3,5,733,17:53,738,17:58,62,8,54,1,144624,,,,,,Overdue
B2303,,1,10,7,740,18:00,747,18:07,55,15,40,2,151750,,,,,,Overdue
B2304,R2304,2,5,6,736,17:56,742,18:02,69,11,58,1,287615,21.0,729.0,17:49,740.0,18:00,Complete
B2305,,2,6,8,738,17:58,746,18:06,85,13,72,2,144938,,,,,,Overdue
B2306,R2306,3,1,6,733,17:53,739,17:59,53,8,45,1,292000,34.0,728.0,17:48,737.0,17:57,Complete
B2307,R2307,4,2,5,733,17:53,738,17:58,78,8,70,1,142910,1.0,726.0,17:46,738.0,17:58,Complete
B2308,R2308,4,7,5,734,17:54,739,17:59,58,9,49,1,143010,23.0,725.0,17:45,738.0,17:58,Complete
B2309,R2309,7,1,5,734,17:54,739,17:59,68,9,59,1,142461,8.0,725.0,17:45,738.0,17:58,Complete
B2310,R2310,7,4,5,734,17:54,739,17:59,76,9,67,1,141677,28.0,725.0,17:45,739.0,17:59,Complete
B2311,R2311,2,4,6,734,17:54,740,18:00,55,8,47,1,145400,15.0,726.0,17:46,739.0,17:59,Complete
B2312,,3,1,6,734,17:54,740,18:00,53,8,45,2,153600,,,,,,Overdue
B2313,R2313,3,4,6,735,17:55,741,18:01,44,9,35,1,592000,6.0,726.0,17:46,736.0,17:56,Complete
B2314,R2314,3,10,10,743,18:03,753,18:13,93,17,76,1,140608,3.0,726.0,17:46,750.0,18:10,Complete
B2315,,4,2,5,734,17:54,739,17:59,78,8,70,1,142910,,,,,,Overdue
B2316,,4,7,5,735,17:55,740,18:00,58,9,49,2,149770,,,,,,Overdue
B2317,R2317,1,2,5,736,17:56,741,18:01,57,9,48,1,145359,48.0,727.0,17:47,741.0,18:01,Complete
B2318,,1,5,6,736,17:56,742,18:02,38,9,29,2,161784,,,,,,Overdue
B2319,R2319,2,4,6,735,17:55,741,18:01,55,8,47,1,290800,14.0,732.0,17:52,741.0,18:01,Complete
B2320,,3,1,6,735,17:55,741,18:01,53,8,45,2,153600,,,,,,Overdue
B2321,R2321,3,4,6,736,17:56,742,18:02,44,9,35,1,148000,29.0,727.0,17:47,740.0,18:00,Complete
B2322,R2322,4,3,5,736,17:56,741,18:01,56,9,47,1,291021,12.0,727.0,17:47,740.0,18:00,Complete
B2323,R2323,4,7,5,736,17:56,741,18:01,58,9,49,1,286020,17.0,729.0,17:49,739.0,17:59,Complete
B2324,,6,7,6,742,18:02,748,18:08,90,15,75,2,142590,,,,,,Overdue
B2325,,9,10,7,748,18:08,755,18:15,107,21,86,2,384976,,,,,,Overdue
B2326,,1,7,5,737,17:57,742,18:02,67,9,58,2,148317,,,,,,Overdue
B2327,,2,5,6,738,17:58,744,18:04,69,10,59,2,149466,,,,,,Overdue
B2328,,3,5,7,738,17:58,745,18:05,58,10,48,2,152227,,,,,,Overdue
B2329,,4,3,5,737,17:57,742,18:02,56,9,47,2,152771,,,,,,Overdue
B2330,R2330,4,7,5,737,17:57,742,18:02,58,9,49,1,286020,42.0,728.0,17:48,741.0,18:01,Complete
B2331,,4,9,6,746,18:06,752,18:12,102,18,84,2,145367,,,,,,Overdue
B2332,R2332,7,1,5,737,17:57,742,18:02,68,9,59,1,142461,8.0,728.0,17:48,741.0,18:01,Complete
B2333,,9,4,7,746,18:06,753,18:13,99,18,81,2,145552,,,,,,Overdue
B2334,,1,9,7,747,18:07,754,18:14,104,18,86,2,145069,,,,,,Overdue
B2335,R2335,2,1,6,738,17:58,744,18:04,53,9,44,1,292011,16.0,729.0,17:49,742.0,18:02,Complete
B2336,,2,4,6,737,17:57,743,18:03,55,8,47,2,152650,,,,,,Overdue
B2337,,3,1,6,737,17:57,743,18:03,53,8,45,2,153600,,,,,,Overdue
B2338,R2338,3,4,6,738,17:58,744,18:04,44,9,35,1,296000,35.0,734.0,17:54,744.0,18:04,Complete
B2339,,6,7,6,744,18:04,750,18:10,90,15,75,2,142590,,,,,,Overdue
B2340,R2340,7,4,5,738,17:58,743,18:03,76,9,67,1,141677,28.0,729.0,17:49,742.0,18:02,Complete
B2341,R2341,2,1,6,739,17:59,745,18:05,53,9,44,1,146005,16.0,732.0,17:52,745.0,18:05,Complete
B2342,R2342,2,4,6,738,17:58,744,18:04,55,8,47,1,290800,15.0,730.0,17:50,742.0,18:02,Complete
B2343,,2,5,6,740,18:00,746,18:06,69,10,59,2,149466,,,,,,Overdue
B2344,R2344,3,4,6,739,17:59,745,18:05,44,9,35,1,444000,29.0,730.0,17:50,743.0,18:03,Complete
B2345,R2345,3,5,7,740,18:00,747,18:07,58,10,48,1,290277,30.0,736.0,17:56,747.0,18:07,Complete
B2346,,3,10,10,747,18:07,757,18:17,93,17,76,2,144967,,,,,,Overdue
B2347,R2347,4,2,5,738,17:58,743,18:03,78,8,70,1,142910,20.0,732.0,17:52,741.0,18:01,Complete
B2348,R2348,4,3,5,739,17:59,744,18:04,56,9,47,1,291021,12.0,730.0,17:50,743.0,18:03,Complete
B2349,,9,1,8,748,18:08,756,18:16,102,18,84,2,145144,,,,,,Overdue
B2350,,9,4,7,748,18:08,755,18:15,99,18,81,2,145552,,,,,,Overdue
B2351,R2351,1,2,5,740,18:00,745,18:05,57,9,48,0,276500,48.0,731.0,17:51,744.0,18:04,Complete
B2352,R2352,1,3,5,739,17:59,744,18:04,62,8,54,0,276600,19.0,731.0,17:51,744.0,18:04,Complete
B2353,,1,5,6,740,18:00,746,18:06,38,9,29,1,150017,,,,,,Overdue
B2354,R2354,1,7,5,740,18:00,745,18:05,67,9,58,0,273600,49.0,731.0,17:51,744.0,18:04,Complete
B2355,,1,10,7,746,18:06,753,18:13,55,15,40,1,143575,,,,,,Overdue
B2356,R2356,3,1,6,739,17:59,745,18:05,53,8,45,0,138400,10.0,732.0,17:52,744.0,18:04,Complete
B2357,,3,4,6,740,18:00,746,18:06,44,9,35,1,148000,,,,,,Overdue
B2358,,4,2,5,739,17:59,744,18:04,78,8,70,1,142910,,,,,,Overdue
B2359,,4,3,5,740,18:00,745,18:05,56,9,47,1,145510,,,,,,Overdue
B2360,R2360,4,7,5,740,18:00,745,18:05,58,9,49,0,272500,42.0,731.0,17:51,744.0,18:04,Complete
B2361,,7,4,5,740,18:00,745,18:05,76,9,67,1,141677,,,,,,Overdue
B2362,,8,1,6,745,18:05,751,18:11,73,14,59,1,142027,,,,,,Overdue
B2363,,8,6,6,750,18:10,756,18:16,101,19,82,1,137531,,,,,,Overdue
B2364,,9,4,7,748,18:08,755,18:15,99,17,82,1,141350,,,,,,Overdue
B2365,,1,5,6,742,18:02,748,18:08,38,10,28,1,150437,,,,,,Overdue
B2366,R2366,2,4,6,740,18:00,746,18:06,55,8,47,0,138150,9.0,736.0,17:56,745.0,18:05,Complete
B2367,R2367,3,4,6,741,18:01,747,18:07,44,9,35,0,138250,25.0,734.0,17:54,747.0,18:07,Complete
B2368,,3,5,7,742,18:02,749,18:09,58,10,48,1,145138,,,,,,Overdue
B2369,R2369,4,2,5,740,18:00,745,18:05,78,8,70,0,276100,13.0,732.0,17:52,745.0,18:05,Complete
B2370,,10,3,9,749,18:09,758,18:18,101,17,84,1,141252,,,,,,Overdue
B2371,,1,2,5,742,18:02,747,18:07,57,9,48,1,145359,,,,,,Overdue
B2372,R2372,1,7,5,742,18:02,747,18:07,67,9,58,0,136800,49.0,734.0,17:54,747.0,18:07,Complete
B2373,,2,1,6,742,18:02,748,18:08,53,9,44,1,146005,,,,,,Overdue
B2374,,2,4,6,741,18:01,747,18:07,55,8,47,1,145400,,,,,,Overdue
B2375,,3,4,6,742,18:02,748,18:08,44,9,35,1,148000,,,,,,Overdue
B2376,R2376,3,5,7,743,18:03,750,18:10,58,10,48,0,276100,36.0,739.0,17:59,750.0,18:10,Complete
B2377,,3,10,10,750,18:10,760,18:20,93,17,76,2,144967,,,,,,Overdue
B2378,R2378,4,2,5,741,18:01,746,18:06,78,8,70,0,138050,37.0,737.0,17:57,746.0,18:06,Complete
B2379,R2379,4,3,5,742,18:02,747,18:07,56,9,47,0,276500,26.0,735.0,17:55,745.0,18:05,Complete
B2380,R2380,5,10,4,745,18:05,749,18:09,45,12,33,0,135800,4.0,733.0,17:53,746.0,18:06,Complete
B2381,R2381,1,7,5,743,18:03,748,18:08,67,9,58,0,136800,47.0,735.0,17:55,745.0,18:05,Complete
B2382,,2,4,6,742,18:02,748,18:08,55,8,47,1,145400,,,,,,Overdue
B2383,,2,6,8,747,18:07,755,18:15,85,13,72,1,140369,,,,,,Overdue
B2384,,3,5,7,744,18:04,751,18:11,58,10,48,1,145138,,,,,,Overdue
B2385,,4,2,5,742,18:02,747,18:07,78,8,70,1,142910,,,,,,Overdue
B2386,,4,3,5,743,18:03,748,18:08,56,9,47,1,145510,,,,,,Overdue
B2387,R2387,7,1,5,743,18:03,748,18:08,68,9,59,0,136800,33.0,734.0,17:54,747.0,18:07,Complete
B2388,,7,10,8,752,18:12,760,18:20,81,18,63,2,138365,,,,,,Overdue
B2389,R2389,1,3,5,743,18:03,748,18:08,62,8,54,0,138300,19.0,735.0,17:55,747.0,18:07,Complete
B2390,,2,5,6,746,18:06,752,18:12,69,11,58,1,143807,,,,,,Overdue
B2391,R2391,3,1,6,743,18:03,749,18:09,53,8,45,0,138400,5.0,739.0,17:59,748.0,18:08,Complete
B2392,,3,4,6,744,18:04,750,18:10,44,9,35,1,148000,,,,,,Overdue
B2393,,3,5,7,745,18:05,752,18:12,58,10,48,1,145138,,,,,,Overdue
B2394,R2394,4,2,5,743,18:03,748,18:08,78,8,70,0,138050,6.0,739.0,17:59,748.0,18:08,Complete
B2395,,6,2,6,748,18:08,754,18:14,80,13,67,1,140280,,,,,,Overdue
B2396,,7,4,5,744,18:04,749,18:09,76,9,67,1,141677,,,,,,Overdue
B2397,,7,5,6,747,18:07,753,18:13,56,12,44,1,143945,,,,,,Overdue
B2398,,8,3,6,747,18:07,753,18:13,54,12,42,1,143241,,,,,,Overdue
B2399,,10,3,9,752,18:12,761,18:21,101,17,84,2,145255,,,,,,Overdue
B2400,R2400,1,6,5,745,18:05,750,18:10,26,9,17,1,155152,46.0,740.0,18:00,750.0,18:10,Complete
B2401,,1,7,5,745,18:05,750,18:10,67,9,58,1,142558,,,,,,Overdue
B2402,R2402,2,1,6,745,18:05,751,18:11,53,9,44,0,276500,24.0,736.0,17:56,749.0,18:09,Complete
B2403,,3,4,6,745,18:05,751,18:11,44,9,35,1,148000,,,,,,Overdue
B2404,R2404,3,5,7,746,18:06,753,18:13,58,10,48,0,276100,36.0,736.0,17:56,753.0,18:13,Complete
B2405,R2405,4,2,5,744,18:04,749,18:09,78,8,70,0,276100,13.0,736.0,17:56,748.0,18:08,Complete
B2406,R2406,4,7,5,745,18:05,750,18:10,58,9,49,0,136250,40.0,739.0,17:59,749.0,18:09,Complete
B2407,,6,7,6,750,18:10,756,18:16,90,14,76,1,138263,,,,,,Overdue
B2408,R2408,7,1,5,745,18:05,750,18:10,68,9,59,0,136800,33.0,737.0,17:57,750.0,18:10,Complete
B2409,,10,3,9,753,18:13,762,18:22,101,17,84,2,145255,,,,,,Overdue
B2410,,1,7,5,746,18:06,751,18:11,67,9,58,1,142558,,,,,,Overdue
B2411,,3,5,7,747,18:07,754,18:14,58,10,48,1,290277,,,,,,Overdue
B2412,,7,6,6,752,18:12,758,18:18,86,15,71,1,138078,,,,,,Overdue
B2413,,1,2,5,747,18:07,752,18:12,57,9,48,1,145359,,,,,,Overdue
B2414,,1,5,6,748,18:08,754,18:14,38,10,28,1,150437,,,,,,Overdue
B2415,R2415,2,4,6,746,18:06,752,18:12,55,8,47,1,145400,18.0,741.0,18:01,750.0,18:10,Complete
B2416,,2,5,6,748,18:08,754,18:14,69,10,59,1,143708,,,,,,Overdue
B2417,,3,5,7,748,18:08,755,18:15,58,10,48,1,145138,,,,,,Overdue
B2418,R2418,3,10,10,755,18:15,765,18:25,93,17,76,0,272500,41.0,738.0,17:58,765.0,18:25,Complete
B2419,R2419,4,3,5,747,18:07,752,18:12,56,9,47,0,138250,27.0,739.0,17:59,752.0,18:12,Complete
B2420,,6,3,5,750,18:10,755,18:15,85,12,73,1,139986,,,,,,Overdue
B2421,,6,7,6,752,18:12,758,18:18,90,14,76,1,276527,,,,,,Overdue
B2422,,6,8,5,757,18:17,762,18:22,97,19,78,2,138820,,,,,,Overdue
B2423,,9,5,6,757,18:17,763,18:23,98,19,79,2,142608,,,,,,Overdue
B2424,,9,10,7,759,18:19,766,18:26,107,21,86,2,128325,,,,,,Overdue
B2425,R2425,1,3,5,747,18:07,752,18:12,62,8,54,0,138300,45.0,739.0,17:59,751.0,18:11,Complete
B2426,R2426,2,1,6,748,18:08,754,18:14,53,9,44,0,276500,24.0,739.0,17:59,752.0,18:12,Complete
B2427,,3,4,6,748,18:08,754,18:14,44,9,35,1,148000,,,,,,Overdue
B2428,,3,10,10,756,18:16,766,18:26,93,17,76,2,144967,,,,,,Overdue
B2429,R2429,4,2,5,747,18:07,752,18:12,78,8,70,1,285821,11.0,743.0,18:03,752.0,18:12,Complete
B2430,R2430,4,3,5,748,18:08,753,18:13,56,9,47,0,414750,7.0,739.0,17:59,752.0,18:12,Complete
B2431,,8,6,6,758,18:18,764,18:24,101,19,82,2,141412,,,,,,Overdue
B2432,,9,1,8,757,18:17,765,18:25,102,18,84,2,145144,,,,,,Overdue
B2433,,1,6,5,749,18:09,754,18:14,26,9,17,1,155152,,,,,,Overdue
B2434,R2434,1,7,6,749,18:09,755,18:15,67,9,58,1,142558,34.0,740.0,18:00,753.0,18:13,Complete
B2435,,2,5,7,750,18:10,757,18:17,69,10,59,1,143708,,,,,,Overdue
B2436,R2436,7,1,5,749,18:09,754,18:14,68,9,59,1,142461,38.0,740.0,18:00,750.0,18:10,Complete
B2437,R2437,7,3,5,749,18:09,754,18:14,51,9,42,1,144752,23.0,741.0,18:01,751.0,18:11,Complete
B2438,,9,4,7,758,18:18,765,18:25,99,18,81,2,145552,,,,,,Overdue
B2439,,2,5,7,752,18:12,759,18:19,69,11,58,1,143807,,,,,,Overdue
B2440,,2,6,9,754,18:14,763,18:23,85,13,72,2,144938,,,,,,Overdue
B2441,R2441,3,1,6,749,18:09,755,18:15,53,8,45,1,146000,12.0,746.0,18:06,755.0,18:15,Complete
B2442,,3,5,7,751,18:11,758,18:18,58,10,48,1,145138,,,,,,Overdue
B2443,R2443,4,3,5,750,18:10,755,18:15,56,9,47,1,145510,28.0,745.0,18:05,755.0,18:15,Complete
B2444,,9,4,7,758,18:18,765,18:25,99,17,82,2,145451,,,,,,Overdue
B2445,,1,3,6,750,18:10,756,18:16,62,8,54,1,144624,,,,,,Overdue
B2446,,1,5,5,752,18:12,757,18:17,38,10,28,1,150437,,,,,,Overdue
B2447,R2447,1,7,6,751,18:11,757,18:17,67,9,58,1,285117,34.0,743.0,18:03,756.0,18:16,Complete
B2448,,2,1,6,751,18:11,757,18:17,53,9,44,1,146005,,,,,,Overdue
B2449,,2,5,7,752,18:12,759,18:19,69,10,59,1,143708,,,,,,Overdue
B2450,,4,3,5,751,18:11,756,18:16,56,9,47,1,145510,,,,,,Overdue
B2451,,1,7,6,752,18:12,758,18:18,67,9,58,1,142558,,,,,,Overdue
B2452,R2452,4,2,6,751,18:11,757,18:17,78,8,70,1,142910,44.0,743.0,18:03,752.0,18:12,Complete
B2453,R2453,3,1,6,752,18:12,758,18:18,53,8,45,1,146000,26.0,748.0,18:08,757.0,18:17,Complete
B2454,,4,7,5,753,18:13,758,18:18,58,9,49,1,143010,,,,,,Overdue
B2455,,8,1,7,758,18:18,765,18:25,73,14,59,2,147654,,,,,,Overdue
B2456,,1,7,6,754,18:14,760,18:20,67,9,58,2,148317,,,,,,Overdue
B2457,,2,5,7,756,18:16,763,18:23,69,11,58,2,149665,,,,,,Overdue
B2458,,7,6,6,760,18:20,766,18:26,86,15,71,2,142557,,,,,,Overdue
B2459,,8,1,7,759,18:19,766,18:26,73,14,59,2,147654,,,,,,Overdue
B2460,,8,6,5,764,18:24,769,18:29,101,19,82,2,141412,,,,,,Overdue
B2461,,1,8,5,760,18:20,765,18:25,93,14,79,2,144805,,,,,,Overdue
B2462,R2462,4,3,5,755,18:15,760,18:20,56,9,47,1,145510,14.0,746.0,18:06,759.0,18:19,Complete
B2463,,6,9,7,768,18:28,775,18:35,128,22,106,2,140584,,,,,,Overdue
B2464,R2464,1,3,6,755,18:15,761,18:21,62,8,54,1,289248,10.0,747.0,18:07,761.0,18:21,Complete
B2465,R2465,3,4,6,756,18:16,762,18:22,44,9,35,1,148000,19.0,750.0,18:10,760.0,18:20,Complete
B2466,,3,5,7,757,18:17,764,18:24,58,10,48,2,152227,,,,,,Overdue
B2467,,1,2,6,757,18:17,763,18:23,57,9,48,2,152468,,,,,,Overdue
B2468,R2468,2,4,6,756,18:16,762,18:22,55,8,47,1,145400,1.0,748.0,18:08,760.0,18:20,Complete
B2469,,2,6,9,761,18:21,770,18:30,85,13,72,2,144938,,,,,,Overdue
B2470,,3,10,9,765,18:25,774,18:34,93,17,76,2,144967,,,,,,Overdue
B2471,R2471,4,3,5,757,18:17,762,18:22,56,9,47,1,145510,9.0,748.0,18:08,761.0,18:21,Complete
B2472,,4,6,5,757,18:17,762,18:22,47,9,38,2,152989,,,,,,Overdue
B2473,,8,3,6,760,18:20,766,18:26,54,12,42,2,151033,,,,,,Overdue
B2474,R2474,1,3,6,757,18:17,763,18:23,62,8,54,1,144624,5.0,751.0,18:11,763.0,18:23,Complete
B2475,R2475,2,4,6,757,18:17,763,18:23,55,8,47,1,290800,1.0,751.0,18:11,763.0,18:23,Complete
B2476,R2476,4,2,6,757,18:17,763,18:23,78,8,70,1,142910,18.0,753.0,18:13,762.0,18:22,Complete
B2477,R2477,4,3,5,758,18:18,763,18:23,56,9,47,1,291021,14.0,749.0,18:09,762.0,18:22,Complete
B2478,R2478,7,3,5,758,18:18,763,18:23,51,9,42,1,144752,40.0,752.0,18:12,762.0,18:22,Complete
B2479,R2479,7,4,5,758,18:18,763,18:23,76,9,67,1,141677,43.0,749.0,18:09,762.0,18:22,Complete
B2480,,7,6,6,764,18:24,770,18:30,86,15,71,2,142557,,,,,,Overdue
B2481,,1,8,5,764,18:24,769,18:29,93,14,79,2,144805,,,,,,Overdue
B2482,R2482,2,4,6,758,18:18,764,18:24,55,8,47,1,145400,20.0,750.0,18:10,762.0,18:22,Complete
B2483,,4,7,5,759,18:19,764,18:24,58,9,49,2,149770,,,,,,Overdue
B2484,R2484,7,3,5,759,18:19,764,18:24,51,9,42,1,144752,42.0,750.0,18:10,760.0,18:20,Complete
B2485,R2485,7,4,5,759,18:19,764,18:24,76,9,67,1,141677,47.0,750.0,18:10,760.0,18:20,Complete
B2486,,9,1,6,768,18:28,774,18:34,102,18,84,2,145144,,,,,,Overdue
B2487,R2487,2,4,6,759,18:19,765,18:25,55,8,47,0,138150,20.0,753.0,18:13,765.0,18:25,Complete
B2488,R2488,4,3,5,760,18:20,765,18:25,56,9,47,0,414750,9.0,751.0,18:11,764.0,18:24,Complete
B2489,R2489,5,2,7,762,18:22,769,18:29,66,11,55,0,137950,21.0,751.0,18:11,762.0,18:22,Complete
B2490,,8,1,7,765,18:25,772,18:32,73,14,59,1,142027,,,,,,Overdue
B2491,R2491,1,2,6,761,18:21,767,18:27,57,9,48,0,138250,10.0,752.0,18:12,767.0,18:27,Complete
B2492,R2492,1,3,6,760,18:20,766,18:26,62,8,54,0,414900,5.0,754.0,18:14,766.0,18:26,Complete
B2493,R2493,2,4,6,760,18:20,766,18:26,55,8,47,0,138150,37.0,752.0,18:12,764.0,18:24,Complete
B2494,R2494,4,2,6,760,18:20,766,18:26,78,8,70,0,138050,22.0,752.0,18:12,764.0,18:24,Complete
B2495,R2495,4,3,5,761,18:21,766,18:26,56,9,47,0,553000,2.0,752.0,18:12,762.0,18:22,Complete
B2496,R2496,1,7,6,762,18:22,768,18:28,67,9,58,0,273600,33.0,753.0,18:13,763.0,18:23,Complete
B2497,R2497,7,1,5,762,18:22,767,18:27,68,9,59,0,136800,49.0,753.0,18:13,766.0,18:26,Complete
B2498,,8,3,6,765,18:25,771,18:31,54,12,42,1,143241,,,,,,Overdue
B2499,,1,2,6,763,18:23,769,18:29,57,9,48,1,145359,,,,,,Overdue
B2500,R2500,1,3,6,762,18:22,768,18:28,62,8,54,0,276600,16.0,754.0,18:14,766.0,18:26,Complete
B2501,,1,8,5,768,18:28,773,18:33,93,14,79,1,140602,,,,,,Overdue
B2502,R2502,2,4,6,762,18:22,768,18:28,55,8,47,0,138150,37.0,755.0,18:15,767.0,18:27,Complete
B2503,,3,6,5,766,18:26,771,18:31,72,12,60,1,140958,,,,,,Overdue
B2504,R2504,4,2,6,762,18:22,768,18:28,78,8,70,0,138050,22.0,755.0,18:15,767.0,18:27,Complete
B2505,R2505,4,3,5,763,18:23,768,18:28,56,9,47,0,138250,15.0,754.0,18:14,767.0,18:27,Complete
