batch_id,selected_request_id,origin,destination,max_wait,time_window_start,time_window_start_hhmm,time_window_end,time_window_end_hhmm,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_cost(원),assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B2506,,1,2,6,764,18:24,770,18:30,57,9,48,1,145359,,,,,,Overdue
B2507,R2507,1,3,6,763,18:23,769,18:29,62,8,54,0,138300,16.0,757.0,18:17,769.0,18:29,Complete
B2508,R2508,2,5,7,766,18:26,773,18:33,69,11,58,1,287615,11.0,760.0,18:20,771.0,18:31,Complete
B2509,,8,1,7,769,18:29,776,18:36,73,14,59,1,142027,,,,,,Overdue
B2510,,1,6,5,765,18:25,770,18:30,26,9,17,1,155152,,,,,,Overdue
B2511,,4,8,6,770,18:30,776,18:36,76,14,62,1,138458,,,,,,Overdue
B2512,R2512,3,8,5,769,18:29,774,18:34,52,12,40,1,142225,23.0,760.0,18:20,773.0,18:33,Complete
B2513,R2513,4,2,6,765,18:25,771,18:31,78,8,70,0,138050,43.0,759.0,18:19,771.0,18:31,Complete
B2514,R2514,4,3,5,766,18:26,771,18:31,56,9,47,0,276500,15.0,757.0,18:17,770.0,18:30,Complete
B2515,,8,1,7,771,18:31,778,18:38,73,14,59,1,142027,,,,,,Overdue
B2516,R2516,1,7,6,767,18:27,773,18:33,67,9,58,0,136800,8.0,758.0,18:18,771.0,18:31,Complete
B2517,R2517,2,1,6,767,18:27,773,18:33,53,9,44,0,138250,27.0,758.0,18:18,773.0,18:33,Complete
B2518,R2518,2,5,7,768,18:28,775,18:35,69,10,59,0,275900,6.0,758.0,18:18,775.0,18:35,Complete
B2519,,4,2,6,766,18:26,772,18:32,78,8,70,1,142910,,,,,,Overdue
B2520,,4,3,5,767,18:27,772,18:32,56,9,47,1,145510,,,,,,Overdue
B2521,,6,9,7,780,18:40,787,18:47,128,22,106,2,140584,,,,,,Overdue
B2522,,9,4,7,776,18:36,783,18:43,99,18,81,2,145552,,,,,,Overdue
B2523,R2523,1,2,6,768,18:28,774,18:34,57,9,48,0,276500,12.0,759.0,18:19,772.0,18:32,Complete
B2524,R2524,4,3,5,768,18:28,773,18:33,56,9,47,0,138250,25.0,759.0,18:19,773.0,18:33,Complete
B2525,,8,3,6,771,18:31,777,18:37,54,12,42,1,143241,,,,,,Overdue
B2526,,9,4,7,776,18:36,783,18:43,99,17,82,2,145451,,,,,,Overdue
B2527,,1,2,6,769,18:29,775,18:35,57,9,48,1,145359,,,,,,Overdue
B2528,R2528,1,7,6,769,18:29,775,18:35,67,9,58,1,427675,24.0,760.0,18:20,770.0,18:30,Complete
B2529,R2529,2,4,6,768,18:28,774,18:34,55,8,47,1,145400,18.0,765.0,18:25,774.0,18:34,Complete
B2530,,2,5,7,770,18:30,777,18:37,69,10,59,1,143708,,,,,,Overdue
B2531,,1,2,6,770,18:30,776,18:36,57,9,48,1,145359,,,,,,Overdue
B2532,,1,3,6,769,18:29,775,18:35,62,8,54,1,144624,,,,,,Overdue
B2533,R2533,1,7,6,770,18:30,776,18:36,67,9,58,1,142558,38.0,761.0,18:21,774.0,18:34,Complete
B2534,R2534,2,4,6,769,18:29,775,18:35,55,8,47,1,145400,21.0,765.0,18:25,774.0,18:34,Complete
B2535,R2535,2,5,7,772,18:32,779,18:39,69,11,58,1,143807,48.0,767.0,18:27,778.0,18:38,Complete
B2536,R2536,3,1,6,769,18:29,775,18:35,53,8,45,1,146000,2.0,765.0,18:25,774.0,18:34,Complete
B2537,,4,2,6,769,18:29,775,18:35,78,8,70,1,142910,,,,,,Overdue
B2538,,1,3,6,770,18:30,776,18:36,62,8,54,1,144624,,,,,,Overdue
B2539,R2539,2,4,6,770,18:30,776,18:36,55,8,47,1,145400,44.0,762.0,18:22,774.0,18:34,Complete
B2540,R2540,6,1,4,771,18:31,775,18:35,27,9,18,1,154077,46.0,762.0,18:22,772.0,18:32,Complete
B2541,,1,3,6,771,18:31,777,18:37,62,8,54,1,144624,,,,,,Overdue
B2542,R2542,1,7,6,772,18:32,778,18:38,67,9,58,1,285117,38.0,764.0,18:24,777.0,18:37,Complete
B2543,,1,8,5,777,18:37,782,18:42,93,14,79,2,144805,,,,,,Overdue
B2544,R2544,3,4,6,772,18:32,778,18:38,44,9,35,1,148000,28.0,763.0,18:23,778.0,18:38,Complete
B2545,R2545,4,3,5,772,18:32,777,18:37,56,9,47,1,291021,1.0,766.0,18:26,776.0,18:36,Complete
B2546,R2546,4,7,5,772,18:32,777,18:37,58,9,49,1,143010,29.0,763.0,18:23,776.0,18:36,Complete
B2547,,8,1,7,777,18:37,784,18:44,73,14,59,2,147654,,,,,,Overdue
B2548,,9,4,7,780,18:40,787,18:47,99,17,82,2,290902,,,,,,Overdue
B2549,R2549,2,5,7,774,18:34,781,18:41,69,10,59,1,143708,48.0,764.0,18:24,781.0,18:41,Complete
B2550,,4,3,5,773,18:33,778,18:38,56,9,47,1,145510,,,,,,Overdue
B2551,,1,3,6,773,18:33,779,18:39,62,8,54,1,144624,,,,,,Overdue
B2552,,4,3,5,774,18:34,779,18:39,56,9,47,1,145510,,,,,,Overdue
B2553,R2553,4,7,5,774,18:34,779,18:39,58,9,49,1,286020,20.0,768.0,18:28,778.0,18:38,Complete
B2554,,7,6,6,780,18:40,786,18:46,86,15,71,2,142557,,,,,,Overdue
B2555,,1,5,5,776,18:36,781,18:41,38,10,28,2,162625,,,,,,Overdue
B2556,R2556,2,4,6,774,18:34,780,18:40,55,8,47,1,145400,22.0,770.0,18:30,779.0,18:39,Complete
B2557,R2557,4,7,5,775,18:35,780,18:40,58,9,49,1,286020,29.0,766.0,18:26,779.0,18:39,Complete
B2558,,7,6,6,780,18:40,786,18:46,86,14,72,2,142433,,,,,,Overdue
B2559,R2559,10,4,5,780,18:40,785,18:45,66,14,52,1,143825,3.0,766.0,18:26,784.0,18:44,Complete
B2560,,1,3,6,775,18:35,781,18:41,62,8,54,2,150948,,,,,,Overdue
B2561,R2561,2,5,7,778,18:38,785,18:45,69,11,58,1,287615,10.0,774.0,18:34,785.0,18:45,Complete
B2562,,3,10,9,784,18:44,793,18:53,93,17,76,2,144967,,,,,,Overdue
B2563,,1,5,5,778,18:38,783,18:43,38,10,28,2,162625,,,,,,Overdue
B2564,,1,6,5,777,18:37,782,18:42,26,9,17,2,174505,,,,,,Overdue
B2565,R2565,2,4,6,776,18:36,782,18:42,55,8,47,1,145400,28.0,769.0,18:29,781.0,18:41,Complete
B2566,R2566,2,5,7,778,18:38,785,18:45,69,10,59,1,143708,40.0,768.0,18:28,782.0,18:42,Complete
B2567,R2567,3,8,5,780,18:40,785,18:45,52,12,40,1,142225,16.0,772.0,18:32,785.0,18:45,Complete
B2568,R2568,9,4,7,786,18:46,793,18:53,99,18,81,1,424203,17.0,772.0,18:32,790.0,18:50,Complete
B2569,R2569,10,4,5,782,18:42,787,18:47,66,14,52,1,143825,3.0,769.0,18:29,787.0,18:47,Complete
B2570,,1,2,6,778,18:38,784,18:44,57,9,48,2,152468,,,,,,Overdue
B2571,R2571,1,3,6,777,18:37,783,18:43,62,8,54,1,289248,26.0,769.0,18:29,783.0,18:43,Complete
B2572,R2572,2,5,7,780,18:40,787,18:47,69,11,58,1,143807,40.0,771.0,18:31,785.0,18:45,Complete
B2573,R2573,1,7,6,779,18:39,785,18:45,67,9,58,1,142558,42.0,770.0,18:30,783.0,18:43,Complete
B2574,R2574,4,2,6,778,18:38,784,18:44,78,8,70,1,142910,44.0,771.0,18:31,783.0,18:43,Complete
B2575,R2575,4,3,5,779,18:39,784,18:44,56,9,47,1,291021,19.0,770.0,18:30,780.0,18:40,Complete
B2576,R2576,5,3,7,780,18:40,787,18:47,62,10,52,1,144593,0.0,770.0,18:30,781.0,18:41,Complete
B2577,,8,6,5,789,18:49,794,18:54,101,19,82,2,141412,,,,,,Overdue
B2578,,9,4,7,788,18:48,795,18:55,99,18,81,2,145552,,,,,,Overdue
B2579,R2579,2,1,6,780,18:40,786,18:46,53,9,44,0,276500,12.0,775.0,18:35,785.0,18:45,Complete
B2580,R2580,2,5,7,782,18:42,789,18:49,69,11,58,0,275900,10.0,771.0,18:31,788.0,18:48,Complete
B2581,,3,9,6,788,18:48,794,18:54,108,17,91,1,139520,,,,,,Overdue
B2582,R2582,4,2,6,779,18:39,785,18:45,78,8,70,0,138050,30.0,771.0,18:31,783.0,18:43,Complete
B2583,,6,3,5,783,18:43,788,18:48,85,12,73,1,139986,,,,,,Overdue
B2584,,9,4,7,788,18:48,795,18:55,99,17,82,1,141350,,,,,,Overdue
B2585,,1,6,5,781,18:41,786,18:46,26,9,17,1,155152,,,,,,Overdue
B2586,,1,8,5,786,18:46,791,18:51,93,14,79,1,140602,,,,,,Overdue
B2587,R2587,3,4,6,781,18:41,787,18:47,44,9,35,0,138250,5.0,772.0,18:32,787.0,18:47,Complete
B2588,R2588,7,1,5,781,18:41,786,18:46,68,9,59,0,136800,8.0,774.0,18:34,784.0,18:44,Complete
B2589,R2589,7,3,5,781,18:41,786,18:46,51,9,42,0,136800,33.0,772.0,18:32,782.0,18:42,Complete
B2590,,8,6,5,791,18:51,796,18:56,101,19,82,1,137531,,,,,,Overdue
B2591,R2591,1,7,6,782,18:42,788,18:48,67,9,58,0,273600,42.0,773.0,18:33,786.0,18:46,Complete
B2592,,1,8,5,787,18:47,792,18:52,93,14,79,1,140602,,,,,,Overdue
B2593,,2,5,7,784,18:44,791,18:51,69,11,58,1,143807,,,,,,Overdue
B2594,R2594,3,5,7,783,18:43,790,18:50,58,10,48,0,138050,9.0,773.0,18:33,789.0,18:49,Complete
B2595,,4,7,5,782,18:42,787,18:47,58,9,49,1,143010,,,,,,Overdue
B2596,R2596,1,3,6,782,18:42,788,18:48,62,8,54,0,276600,26.0,774.0,18:34,786.0,18:46,Complete
B2597,R2597,2,4,6,782,18:42,788,18:48,55,8,47,0,138150,43.0,774.0,18:34,786.0,18:46,Complete
B2598,,2,5,7,786,18:46,793,18:53,69,11,58,1,143807,,,,,,Overdue
B2599,R2599,4,3,5,784,18:44,789,18:49,56,9,47,0,276500,35.0,775.0,18:35,789.0,18:49,Complete
B2600,,4,6,5,784,18:44,789,18:49,47,9,38,1,144344,,,,,,Overdue
B2601,,4,8,6,788,18:48,794,18:54,76,13,63,1,138377,,,,,,Overdue
B2602,R2602,8,1,7,789,18:49,796,18:56,73,14,59,1,142027,23.0,780.0,18:40,795.0,18:55,Complete
B2603,,8,4,5,788,18:48,793,18:53,95,13,82,1,140342,,,,,,Overdue
B2604,R2604,1,2,6,785,18:45,791,18:51,57,9,48,0,138250,49.0,776.0,18:36,791.0,18:51,Complete
B2605,R2605,2,4,6,784,18:44,790,18:50,55,8,47,0,138150,43.0,777.0,18:37,789.0,18:49,Complete
B2606,R2606,4,2,6,784,18:44,790,18:50,78,8,70,0,138050,18.0,777.0,18:37,786.0,18:46,Complete
B2607,R2607,4,7,5,785,18:45,790,18:50,58,9,49,0,136250,47.0,776.0,18:36,789.0,18:49,Complete
B2608,R2608,7,4,5,785,18:45,790,18:50,76,9,67,1,141677,24.0,780.0,18:40,790.0,18:50,Complete
B2609,,1,7,6,786,18:46,792,18:52,67,9,58,1,142558,,,,,,Overdue
B2610,R2610,2,1,6,786,18:46,792,18:52,53,9,44,0,138250,15.0,777.0,18:37,787.0,18:47,Complete
B2611,R2611,2,5,7,788,18:48,795,18:55,69,11,58,0,137950,45.0,777.0,18:37,794.0,18:54,Complete
B2612,R2612,4,2,6,785,18:45,791,18:51,78,8,70,0,138050,21.0,777.0,18:37,791.0,18:51,Complete
B2613,R2613,4,3,5,786,18:46,791,18:51,56,9,47,1,145510,37.0,780.0,18:40,790.0,18:50,Complete
B2614,,7,6,6,792,18:52,798,18:58,86,15,71,1,138078,,,,,,Overdue
B2615,R2615,1,2,6,787,18:47,793,18:53,57,9,48,0,138250,2.0,778.0,18:38,788.0,18:48,Complete
B2616,R2616,1,3,6,786,18:46,792,18:52,62,8,54,0,138300,46.0,778.0,18:38,792.0,18:52,Complete
B2617,,1,6,5,787,18:47,792,18:52,26,9,17,1,155152,,,,,,Overdue
B2618,R2618,2,4,6,786,18:46,792,18:52,55,8,47,0,138150,5.0,778.0,18:38,790.0,18:50,Complete
B2619,,2,5,7,788,18:48,795,18:55,69,10,59,1,143708,,,,,,Overdue
B2620,R2620,3,5,7,788,18:48,795,18:55,58,10,48,0,138050,9.0,778.0,18:38,792.0,18:52,Complete
B2621,,9,4,7,796,18:56,803,19:03,99,18,81,2,291104,,,,,,Overdue
B2622,,1,6,5,788,18:48,793,18:53,26,9,17,1,155152,,,,,,Overdue
B2623,,1,8,5,793,18:53,798,18:58,93,14,79,1,140602,,,,,,Overdue
B2624,,2,5,7,790,18:50,797,18:57,69,11,58,1,143807,,,,,,Overdue
B2625,R2625,4,3,5,788,18:48,793,18:53,56,9,47,0,276500,35.0,779.0,18:39,792.0,18:52,Complete
B2626,R2626,4,7,5,788,18:48,793,18:53,58,9,49,0,272500,47.0,779.0,18:39,792.0,18:52,Complete
B2627,,9,4,7,796,18:56,803,19:03,99,17,82,2,145451,,,,,,Overdue
B2628,,1,7,6,789,18:49,795,18:55,67,9,58,1,142558,,,,,,Overdue
B2629,R2629,3,5,7,790,18:50,797,18:57,58,10,48,1,145138,19.0,783.0,18:43,797.0,18:57,Complete
B2630,R2630,5,2,7,790,18:50,797,18:57,66,10,56,1,144016,6.0,780.0,18:40,791.0,18:51,Complete
B2631,R2631,1,2,6,790,18:50,796,18:56,57,9,48,1,290718,27.0,781.0,18:41,795.0,18:55,Complete
B2632,,1,8,5,795,18:55,800,19:00,93,14,79,2,144805,,,,,,Overdue
B2633,,2,5,7,792,18:52,799,18:59,69,11,58,1,143807,,,,,,Overdue
B2634,R2634,4,3,5,790,18:50,795,18:55,56,9,47,1,145510,28.0,784.0,18:44,794.0,18:54,Complete
B2635,,4,8,6,794,18:54,800,19:00,76,13,63,2,143405,,,,,,Overdue
B2636,,1,3,6,790,18:50,796,18:56,62,8,54,1,144624,,,,,,Overdue
B2637,,1,7,6,791,18:51,797,18:57,67,9,58,1,142558,,,,,,Overdue
B2638,,4,7,5,791,18:51,796,18:56,58,9,49,1,143010,,,,,,Overdue
B2639,,4,8,6,796,18:56,802,19:02,76,14,62,2,143567,,,,,,Overdue
B2640,,8,1,7,796,18:56,803,19:03,73,14,59,2,147654,,,,,,Overdue
B2641,,1,3,6,791,18:51,797,18:57,62,8,54,1,144624,,,,,,Overdue
B2642,,1,7,6,792,18:52,798,18:58,67,9,58,1,142558,,,,,,Overdue
B2643,R2643,2,1,6,792,18:52,798,18:58,53,9,44,1,146005,13.0,783.0,18:43,796.0,18:56,Complete
B2644,,4,3,5,792,18:52,797,18:57,56,9,47,1,145510,,,,,,Overdue
B2645,,1,3,6,792,18:52,798,18:58,62,8,54,1,144624,,,,,,Overdue
B2646,R2646,2,4,6,792,18:52,798,18:58,55,8,47,1,145400,44.0,786.0,18:46,798.0,18:58,Complete
B2647,,2,5,7,794,18:54,801,19:01,69,10,59,2,149466,,,,,,Overdue
B2648,,4,8,6,798,18:58,804,19:04,76,14,62,2,143567,,,,,,Overdue
B2649,,6,9,7,806,19:06,813,19:13,128,22,106,2,140584,,,,,,Overdue
B2650,R2650,2,1,6,794,18:54,800,19:00,53,9,44,1,292011,13.0,786.0,18:46,799.0,18:59,Complete
B2651,R2651,3,5,7,795,18:55,802,19:02,58,10,48,1,145138,19.0,786.0,18:46,800.0,19:00,Complete
B2652,R2652,4,2,6,793,18:53,799,18:59,78,8,70,1,142910,22.0,785.0,18:45,794.0,18:54,Complete
B2653,R2653,4,3,5,794,18:54,799,18:59,56,9,47,1,145510,31.0,786.0,18:46,799.0,18:59,Complete
B2654,R2654,7,3,5,794,18:54,799,18:59,51,9,42,1,144752,20.0,785.0,18:45,795.0,18:55,Complete
B2655,,1,3,6,794,18:54,800,19:00,62,8,54,2,150948,,,,,,Overdue
B2656,R2656,3,4,6,795,18:55,801,19:01,44,9,35,1,148000,1.0,786.0,18:46,800.0,19:00,Complete
B2657,,4,3,5,795,18:55,800,19:00,56,9,47,2,152771,,,,,,Overdue
B2658,R2658,7,1,5,795,18:55,800,19:00,68,9,59,1,142461,29.0,786.0,18:46,799.0,18:59,Complete
B2659,R2659,1,3,6,795,18:55,801,19:01,62,8,54,1,289248,8.0,787.0,18:47,800.0,19:00,Complete
B2660,,1,6,5,796,18:56,801,19:01,26,9,17,2,174505,,,,,,Overdue
B2661,,1,7,6,796,18:56,802,19:02,67,9,58,2,148317,,,,,,Overdue
B2662,,1,8,5,801,19:01,806,19:06,93,14,79,2,144805,,,,,,Overdue
B2663,,7,6,6,802,19:02,808,19:08,86,15,71,2,142557,,,,,,Overdue
B2664,,8,6,5,806,19:06,811,19:11,101,19,82,2,141412,,,,,,Overdue
B2665,R2665,1,3,6,796,18:56,802,19:02,62,8,54,1,144624,12.0,788.0,18:48,802.0,19:02,Complete
B2666,,2,5,7,798,18:58,805,19:05,69,10,59,2,149466,,,,,,Overdue
B2667,R2667,4,3,5,797,18:57,802,19:02,56,9,47,1,145510,31.0,789.0,18:49,802.0,19:02,Complete
B2668,,6,9,7,810,19:10,817,19:17,128,22,106,3,143627,,,,,,Overdue
B2669,,9,4,7,806,19:06,813,19:13,99,18,81,2,145552,,,,,,Overdue
B2670,,1,3,6,797,18:57,803,19:03,62,8,54,2,150948,,,,,,Overdue
B2671,,1,5,5,798,18:58,803,19:03,38,9,29,2,161784,,,,,,Overdue
B2672,R2672,1,7,6,798,18:58,804,19:04,67,9,58,1,285117,15.0,790.0,18:50,803.0,19:03,Complete
B2673,R2673,2,5,7,800,19:00,807,19:07,69,11,58,1,143807,44.0,789.0,18:49,807.0,19:07,Complete
B2674,,6,9,7,811,19:11,818,19:18,128,22,106,3,143627,,,,,,Overdue
B2675,,1,3,6,798,18:58,804,19:04,62,8,54,2,150948,,,,,,Overdue
B2676,R2676,4,2,6,798,18:58,804,19:04,78,8,70,1,142910,17.0,793.0,18:53,802.0,19:02,Complete
B2677,R2677,4,3,5,799,18:59,804,19:04,56,9,47,1,291021,3.0,790.0,18:50,804.0,19:04,Complete
B2678,R2678,1,3,6,799,18:59,805,19:05,62,8,54,0,276600,8.0,791.0,18:51,803.0,19:03,Complete
B2679,R2679,2,1,6,800,19:00,806,19:06,53,9,44,0,276500,18.0,791.0,18:51,804.0,19:04,Complete
B2680,R2680,2,4,6,799,18:59,805,19:05,55,8,47,0,138150,49.0,794.0,18:54,803.0,19:03,Complete
B2681,R2681,7,4,5,800,19:00,805,19:05,76,9,67,0,136700,42.0,791.0,18:51,804.0,19:04,Complete
B2682,,1,6,5,801,19:01,806,19:06,26,9,17,1,155152,,,,,,Overdue
B2683,R2683,1,7,6,801,19:01,807,19:07,67,9,58,0,273600,15.0,793.0,18:53,806.0,19:06,Complete
B2684,R2684,2,4,6,800,19:00,806,19:06,55,8,47,0,138150,27.0,792.0,18:52,804.0,19:04,Complete
B2685,,2,6,9,805,19:05,814,19:14,85,13,72,1,140369,,,,,,Overdue
B2686,R2686,3,4,6,801,19:01,807,19:07,44,9,35,0,138250,7.0,792.0,18:52,802.0,19:02,Complete
B2687,R2687,3,5,7,802,19:02,809,19:09,58,10,48,0,138050,25.0,797.0,18:57,808.0,19:08,Complete
B2688,,4,7,5,801,19:01,806,19:06,58,9,49,1,143010,,,,,,Overdue
B2689,,8,1,7,806,19:06,813,19:13,73,14,59,1,142027,,,,,,Overdue
B2690,,1,2,6,802,19:02,808,19:08,57,9,48,1,145359,,,,,,Overdue
B2691,R2691,1,3,6,801,19:01,807,19:07,62,8,54,0,276600,12.0,793.0,18:53,805.0,19:05,Complete
B2692,,4,3,5,802,19:02,807,19:07,56,9,47,1,145510,,,,,,Overdue
B2693,R2693,8,4,5,806,19:06,811,19:11,95,13,82,0,136300,16.0,793.0,18:53,810.0,19:10,Complete
B2694,,1,2,6,803,19:03,809,19:09,57,9,48,1,145359,,,,,,Overdue
B2695,,1,5,5,804,19:04,809,19:09,38,10,28,1,150437,,,,,,Overdue
B2696,,1,6,5,803,19:03,808,19:08,26,9,17,1,155152,,,,,,Overdue
B2697,,1,7,6,803,19:03,809,19:09,67,9,58,1,142558,,,,,,Overdue
B2698,R2698,3,1,6,802,19:02,808,19:08,53,8,45,0,138400,0.0,794.0,18:54,806.0,19:06,Complete
B2699,R2699,3,5,7,804,19:04,811,19:11,58,10,48,0,138050,25.0,794.0,18:54,811.0,19:11,Complete
B2700,R2700,4,3,5,803,19:03,808,19:08,56,9,47,0,276500,3.0,794.0,18:54,807.0,19:07,Complete
B2701,,1,2,6,804,19:04,810,19:10,57,9,48,1,145359,,,,,,Overdue
B2702,R2702,2,5,7,806,19:06,813,19:13,69,11,58,0,275900,21.0,799.0,18:59,813.0,19:13,Complete
B2703,,5,8,4,810,19:10,814,19:14,82,15,67,1,139689,,,,,,Overdue
B2704,,8,6,5,814,19:14,819,19:19,101,19,82,2,141412,,,,,,Overdue
B2705,R2705,1,3,6,804,19:04,810,19:10,62,8,54,0,138300,29.0,796.0,18:56,808.0,19:08,Complete
B2706,,1,7,6,805,19:05,811,19:11,67,9,58,1,142558,,,,,,Overdue
B2707,R2707,2,5,7,806,19:06,813,19:13,69,10,59,0,137950,21.0,796.0,18:56,810.0,19:10,Complete
B2708,R2708,3,5,7,806,19:06,813,19:13,58,10,48,1,145138,14.0,800.0,19:00,811.0,19:11,Complete
B2709,R2709,8,4,5,810,19:10,815,19:15,95,14,81,0,136300,16.0,796.0,18:56,813.0,19:13,Complete
B2710,,8,6,5,815,19:15,820,19:20,101,19,82,2,141412,,,,,,Overdue
B2712,,1,3,6,805,19:05,811,19:11,62,8,54,1,144624,,,,,,Overdue
B2713,R2713,2,4,6,805,19:05,811,19:11,55,8,47,0,138150,22.0,797.0,18:57,806.0,19:06,Complete
B2714,R2714,2,5,7,808,19:08,815,19:15,69,11,58,0,551800,2.0,797.0,18:57,808.0,19:08,Complete
B2715,R2715,3,5,7,807,19:07,814,19:14,58,10,48,0,138050,26.0,797.0,18:57,814.0,19:14,Complete
B2716,R2716,4,3,5,806,19:06,811,19:11,56,9,47,0,138250,1.0,797.0,18:57,810.0,19:10,Complete
B2717,,4,8,6,810,19:10,816,19:16,76,13,63,2,143405,,,,,,Overdue
B2718,R2718,7,1,5,806,19:06,811,19:11,68,9,59,0,136800,34.0,797.0,18:57,807.0,19:07,Complete
B2719,,7,6,6,812,19:12,818,19:18,86,15,71,2,142557,,,,,,Overdue
B2720,,9,4,7,814,19:14,821,19:21,99,17,82,2,145451,,,,,,Overdue
B2721,R2721,1,3,6,806,19:06,812,19:12,62,8,54,0,138300,23.0,798.0,18:58,810.0,19:10,Complete
B2722,,4,9,9,816,19:16,825,19:25,102,18,84,2,145367,,,,,,Overdue
B2723,,1,3,6,807,19:07,813,19:13,62,8,54,1,144624,,,,,,Overdue
B2724,,3,8,5,811,19:11,816,19:16,52,12,40,2,150250,,,,,,Overdue
B2725,R2725,4,7,5,808,19:08,813,19:13,58,9,49,0,272500,5.0,799.0,18:59,809.0,19:09,Complete
B2726,,1,3,6,808,19:08,814,19:14,62,8,54,1,144624,,,,,,Overdue
B2727,R2727,2,6,8,813,19:13,821,19:21,85,13,72,1,280738,30.0,800.0,19:00,814.0,19:14,Complete
B2728,,3,8,6,812,19:12,818,19:18,52,12,40,2,150250,,,,,,Overdue
B2729,R2729,4,2,5,808,19:08,813,19:13,78,8,70,1,142910,43.0,800.0,19:00,812.0,19:12,Complete
B2730,R2730,4,3,5,809,19:09,814,19:14,56,9,47,1,145510,24.0,800.0,19:00,813.0,19:13,Complete
B2732,,1,3,6,809,19:09,815,19:15,62,8,54,1,144624,,,,,,Overdue
B2733,,2,5,7,812,19:12,819,19:19,69,11,58,2,149665,,,,,,Overdue
B2734,,7,6,6,816,19:16,822,19:22,86,15,71,2,142557,,,,,,Overdue
B2735,,8,1,6,815,19:15,821,19:21,73,14,59,2,147654,,,,,,Overdue
B2736,,1,3,6,810,19:10,816,19:16,62,8,54,2,150948,,,,,,Overdue
B2737,,1,6,5,811,19:11,816,19:16,26,9,17,2,174505,,,,,,Overdue
B2738,,2,1,5,811,19:11,816,19:16,53,9,44,2,153761,,,,,,Overdue
B2739,R2739,4,2,5,810,19:10,815,19:15,78,8,70,1,142910,43.0,803.0,19:03,815.0,19:15,Complete
B2740,,7,1,5,811,19:11,816,19:16,68,9,59,2,148122,,,,,,Overdue
B2742,,1,6,5,812,19:12,817,19:17,26,9,17,2,174505,,,,,,Overdue
B2743,,2,5,7,814,19:14,821,19:21,69,11,58,2,149665,,,,,,Overdue
B2744,,2,6,8,816,19:16,824,19:24,85,13,72,2,144938,,,,,,Overdue
B2745,R2745,3,4,5,812,19:12,817,19:17,44,9,35,1,148000,33.0,803.0,19:03,813.0,19:13,Complete
B2746,R2746,4,3,5,812,19:12,817,19:17,56,9,47,1,145510,24.0,803.0,19:03,816.0,19:16,Complete
B2747,,1,6,5,813,19:13,818,19:18,26,9,17,2,174505,,,,,,Overdue
B2748,R2748,5,2,6,814,19:14,820,19:20,66,10,56,1,144016,11.0,804.0,19:04,815.0,19:15,Complete
B2749,,7,4,5,813,19:13,818,19:18,76,9,67,2,146655,,,,,,Overdue
B2751,,1,3,6,813,19:13,819,19:19,62,8,54,2,150948,,,,,,Overdue
B2752,,1,6,5,814,19:14,819,19:19,26,9,17,2,174505,,,,,,Overdue
B2754,,4,6,5,814,19:14,819,19:19,47,9,38,2,152989,,,,,,Overdue
B2756,,1,6,5,815,19:15,820,19:20,26,9,17,2,174505,,,,,,Overdue
B2757,,2,4,6,814,19:14,820,19:20,55,8,47,2,152650,,,,,,Overdue
B2760,,1,6,5,816,19:16,821,19:21,26,9,17,2,174505,,,,,,Overdue
B2762,,4,2,5,815,19:15,820,19:20,78,8,70,2,147771,,,,,,Overdue
B2763,,1,3,6,816,19:16,822,19:22,62,8,54,2,150948,,,,,,Overdue
